www.w3.org/2000/01/-schema# is AnnotationProperty.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
trm_557b4904ee26d is /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
cnt_52713b2a0d0e7, is /srv/ncbo/repository/COGAT/8/.
www.w3.org/2000/01/-schema# is Annotations.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
