www.w3.org/2000/01/-schema# is AnnotationProperty.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
purl.org/obo//HP# is Class.
purl.org/obo//HP# is Class.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
purl.org/obo//HP# is Class.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//PATO# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//PATO# is Class.
purl.org/obo//PATO# is Class.
AC_0000001 is Class.
AC_0000001 SubClassOf Anatomical_composite,.
AC_0000001 SubClassOf has_anatomical_coordinate some Proximal,.
has_part some Femur, is www.obofoundry.org/ro/ro.#.
has_part some Femur, is has_anatomical_coordinate only Proximal,.
has_part only Femur is www.obofoundry.org/ro/ro.#.
Anatomical_composite is Class.
Anatomical_composite SubClassOf MaterialEntity,.
has_part some Anatomical_entity, is www.obofoundry.org/ro/ro.#.
part_of only is purl.org/obo//OBO_REL#.
part_of only is (Anatomical_composite or Anatomical_entity),.
part_of only is has_anatomical_coordinate only.
part_of only is (Primary_anatomical_coordinate or Secondary_anatomical_coordinate),.
has_part only Anatomical_entity is www.obofoundry.org/ro/ro.#.
Bone_Dysplasia is Class.
Bone_Dysplasia EquivalentTo Protein.
Bone_Dysplasia DisjointWith Protein.
Bone_Dysplasia DisjointWith Gene.
G0000001 is Class.
G0000001 SubClassOf Gene.
G0000002 is Class.
G0000002 SubClassOf Gene.
G0000003 is Class.
G0000003 SubClassOf Gene.
G0000004 is Class.
G0000004 SubClassOf Gene.
G0000005 is Class.
G0000005 SubClassOf Gene.
G0000006 is Class.
G0000006 SubClassOf Gene.
G0000007 is Class.
G0000007 SubClassOf Gene.
G0000008 is Class.
G0000008 SubClassOf Gene.
G0000009 is Class.
G0000009 SubClassOf Gene.
G0000010 is Class.
G0000010 SubClassOf Gene.
G0000011 is Class.
G0000011 SubClassOf Gene.
G0000012 is Class.
G0000012 SubClassOf Gene.
G0000013 is Class.
G0000013 SubClassOf Gene.
G0000014 is Class.
G0000014 SubClassOf Gene.
G0000015 is Class.
G0000015 SubClassOf Gene.
G0000016 is Class.
G0000016 SubClassOf Gene.
G0000017 is Class.
G0000017 SubClassOf Gene,.
G0000017 SubClassOf characterized_by only.
HP_0000006 or purl.org/obo//HP# is (purl.org/obo//HP#.
G0000018 is Class.
G0000018 SubClassOf Gene.
G0000019 is Class.
G0000019 SubClassOf Gene.
G0000020 is Class.
G0000020 SubClassOf Gene.
G0000021 is Class.
G0000021 SubClassOf Gene.
G0000022 is Class.
G0000022 SubClassOf Gene.
G0000023 is Class.
G0000023 SubClassOf Gene.
G0000024 is Class.
G0000024 SubClassOf Gene.
G0000025 is Class.
G0000025 SubClassOf Gene.
G0000026 is Class.
G0000026 SubClassOf Gene.
G0000027 is Class.
G0000027 SubClassOf Gene.
G0000028 is Class.
G0000028 SubClassOf Gene.
G0000029 is Class.
G0000029 SubClassOf Gene.
G0000030 is Class.
G0000030 SubClassOf Gene.
G0000031 is Class.
G0000031 SubClassOf Gene.
G0000032 is Class.
G0000032 SubClassOf Gene.
G0000033 is Class.
G0000033 SubClassOf Gene.
G0000034 is Class.
G0000034 SubClassOf Gene.
G0000035 is Class.
G0000035 SubClassOf Gene.
G0000036 is Class.
G0000036 SubClassOf Gene.
G0000037 is Class.
G0000037 SubClassOf Gene.
G0000038 is Class.
G0000038 SubClassOf Gene.
G0000039 is Class.
G0000039 SubClassOf Gene.
G0000040 is Class.
G0000040 SubClassOf Gene.
G0000041 is Class.
G0000041 SubClassOf Gene.
G0000042 is Class.
G0000042 SubClassOf Gene.
G0000043 is Class.
G0000043 SubClassOf Gene.
G0000044 is Class.
G0000044 SubClassOf Gene.
G0000045 is Class.
G0000045 SubClassOf Gene.
G0000046 is Class.
G0000046 SubClassOf Gene.
G0000047 is Class.
G0000047 SubClassOf Gene.
G0000048 is Class.
G0000048 SubClassOf Gene.
G0000049 is Class.
G0000049 SubClassOf Gene.
G0000050 is Class.
G0000050 SubClassOf Gene.
G0000051 is Class.
G0000051 SubClassOf Gene.
G0000052 is Class.
G0000052 SubClassOf Gene.
G0000053 is Class.
G0000053 SubClassOf Gene.
G0000054 is Class.
G0000054 SubClassOf Gene.
G0000055 is Class.
G0000055 SubClassOf Gene.
G0000056 is Class.
G0000056 SubClassOf Gene.
G0000057 is Class.
G0000057 SubClassOf Gene.
G0000058 is Class.
G0000058 SubClassOf Gene.
G0000059 is Class.
G0000059 SubClassOf Gene.
G0000060 is Class.
G0000060 SubClassOf Gene.
G0000061 is Class.
G0000061 SubClassOf Gene.
G0000062 is Class.
G0000062 SubClassOf Gene.
www.w3.org/2000/01/-schema# is Annotations.
Thing is www.w3.org/2002/07/#.
G0000063 is Class.
G0000063 SubClassOf Gene.
G0000064 is Class.
G0000064 SubClassOf Gene.
G0000065 is Class.
G0000065 SubClassOf Gene.
G0000066 is Class.
G0000066 SubClassOf Gene.
G0000068 is Class.
G0000068 SubClassOf Gene.
G0000071 is Class.
G0000071 SubClassOf Gene.
G0000072 is Class.
G0000072 SubClassOf Gene.
G0000073 is Class.
G0000073 SubClassOf Gene.
G0000074 is Class.
G0000074 SubClassOf Gene.
G0000075 is Class.
G0000075 SubClassOf Gene.
G0000076 is Class.
G0000076 SubClassOf Gene.
G0000077 is Class.
G0000077 SubClassOf Gene.
G0000078 is Class.
G0000078 SubClassOf Gene.
G0000079 is Class.
G0000079 SubClassOf Gene.
G0000080 is Class.
G0000080 SubClassOf Gene.
G0000081 is Class.
G0000081 SubClassOf Gene.
G0000082 is Class.
G0000082 SubClassOf Gene.
G0000083 is Class.
G0000083 SubClassOf Gene.
G0000084 is Class.
G0000084 SubClassOf Gene.
G0000086 is Class.
G0000086 SubClassOf Gene.
G0000087 is Class.
G0000087 SubClassOf Gene.
G0000088 is Class.
G0000088 SubClassOf Gene.
G0000089 is Class.
G0000089 SubClassOf Gene.
G0000090 is Class.
G0000090 SubClassOf Gene.
G0000091 is Class.
G0000091 SubClassOf Gene.
G0000092 is Class.
G0000092 SubClassOf Gene.
G0000093 is Class.
G0000093 SubClassOf Gene.
G0000094 is Class.
G0000094 SubClassOf Gene.
G0000095 is Class.
G0000095 SubClassOf Gene.
G0000096 is Class.
G0000096 SubClassOf Gene.
G0000097 is Class.
G0000097 SubClassOf Gene.
G0000098 is Class.
G0000098 SubClassOf Gene.
G0000099 is Class.
G0000099 SubClassOf Gene.
G0000100 is Class.
G0000100 SubClassOf Gene.
G0000101 is Class.
G0000101 SubClassOf Gene.
G0000102 is Class.
G0000102 SubClassOf Gene.
G0000103 is Class.
G0000103 SubClassOf Gene.
G0000104 is Class.
G0000104 SubClassOf Gene.
G0000105 is Class.
G0000105 SubClassOf Gene.
G0000106 is Class.
G0000106 SubClassOf Gene.
G0000107 is Class.
G0000107 SubClassOf Gene.
G0000108 is Class.
G0000108 SubClassOf Gene.
G0000109 is Class.
G0000109 SubClassOf Gene.
G0000110 is Class.
G0000110 SubClassOf Gene.
G0000111 is Class.
G0000111 SubClassOf Gene.
G0000112 is Class.
G0000112 SubClassOf Gene.
G0000113 is Class.
G0000113 SubClassOf Gene.
G0000114 is Class.
G0000114 SubClassOf Gene.
G0000115 is Class.
G0000115 SubClassOf Gene.
G0000116 is Class.
G0000116 SubClassOf Gene.
G0000117 is Class.
G0000117 SubClassOf Gene.
G0000118 is Class.
G0000118 SubClassOf Gene.
G0000119 is Class.
G0000119 SubClassOf Gene.
G0000120 is Class.
G0000120 SubClassOf Gene.
G0000121 is Class.
G0000121 SubClassOf Gene.
G0000122 is Class.
G0000122 SubClassOf Gene.
G0000123 is Class.
G0000123 SubClassOf Gene.
G0000124 is Class.
G0000124 SubClassOf Gene.
G0000125 is Class.
G0000125 SubClassOf Gene.
G0000126 is Class.
G0000126 SubClassOf Gene.
G0000127 is Class.
G0000127 SubClassOf Gene.
G0000128 is Class.
G0000128 SubClassOf Gene.
G0000129 is Class.
G0000129 SubClassOf Gene.
G0000130 is Class.
G0000130 SubClassOf Gene.
G0000132 is Class.
G0000132 SubClassOf Gene.
G0000133 is Class.
G0000133 SubClassOf Gene.
G0000134 is Class.
G0000134 SubClassOf Gene.
G0000135 is Class.
G0000135 SubClassOf Gene.
G0000136 is Class.
G0000136 SubClassOf Gene.
G0000137 is Class.
G0000137 SubClassOf Gene.
G0000138 is Class.
G0000138 SubClassOf Gene.
G0000139 is Class.
G0000139 SubClassOf Gene.
G0000140 is Class.
G0000140 SubClassOf Gene.
G0000141 is Class.
G0000141 SubClassOf Gene.
G0000142 is Class.
G0000142 SubClassOf Gene.
G0000143 is Class.
G0000143 SubClassOf Gene.
G0000144 is Class.
G0000144 SubClassOf Gene.
G0000145 is Class.
G0000145 SubClassOf Gene.
G0000146 is Class.
G0000146 SubClassOf Gene.
G0000147 is Class.
G0000147 SubClassOf Gene.
G0000148 is Class.
G0000148 SubClassOf Gene.
G0000149 is Class.
G0000149 SubClassOf Gene.
G0000150 is Class.
G0000150 SubClassOf Gene.
G0000151 is Class.
G0000151 SubClassOf Gene.
G0000152 is Class.
G0000152 SubClassOf Gene.
G0000153 is Class.
G0000153 SubClassOf Gene.
G0000154 is Class.
G0000154 SubClassOf Gene.
G0000155 is Class.
G0000155 SubClassOf Gene.
G0000156 is Class.
G0000156 SubClassOf Gene.
G0000157 is Class.
G0000157 SubClassOf Gene.
G0000158 is Class.
G0000158 SubClassOf Gene.
G0000159 is Class.
G0000159 SubClassOf Gene.
G0000160 is Class.
G0000160 SubClassOf Gene.
G0000162 is Class.
G0000162 SubClassOf Gene.
G0000163 is Class.
G0000163 SubClassOf Gene.
