www.w3.org/2000/01/-schema# is AnnotationProperty.
EHDAA2_0000563 SubClassOf CARO_0000073.
EHDAA2_0000566 is Class.
EHDAA2_0000566 SubClassOf CARO_0000073.
EHDAA2_0000569 is Class.
EHDAA2_0000572 is Class.
EHDAA2_0000572 SubClassOf CARO_0000073.
EHDAA2_0000573 is Class.
EHDAA2_0000573 SubClassOf CARO_0000073.
EHDAA2_0000575 is Class.
EHDAA2_0000575 SubClassOf AEO_0000111,.
EHDAA2_0000575 SubClassOf BFO_0000050 some EHDAA2_0000569,.
EHDAA2_0000575 SubClassOf BFO_0000050 some EHDAA2_0004559,.
EHDAA2_0000575 SubClassOf RO_0002202 some EHDAA2_0001447,.
EHDAA2_0000575 SubClassOf RO_0002496 some HsapDv_0000020.
EHDAA2_0000582 is Class.
EHDAA2_0000582 SubClassOf CARO_0000073.
EHDAA2_0000605 is Class.
EHDAA2_0000605 SubClassOf CARO_0000073.
EHDAA2_0000621 is Class.
EHDAA2_0000621 SubClassOf CARO_0000073.
EHDAA2_0000637 is Class.
EHDAA2_0000637 SubClassOf CARO_0000073.
EHDAA2_0000652 is Class.
EHDAA2_0000652 SubClassOf CARO_0000073.
EHDAA2_0000716 is Class.
EHDAA2_0000718 is Class.
EHDAA2_0000718 SubClassOf AEO_0000111,.
EHDAA2_0000718 SubClassOf BFO_0000050 some EHDAA2_0000716,.
EHDAA2_0000718 SubClassOf RO_0002202 some EHDAA2_0004049,.
EHDAA2_0000718 SubClassOf RO_0002496 some HsapDv_0000022,.
EHDAA2_0000718 SubClassOf RO_0002497 some HsapDv_0000024.
EHDAA2_0000730 is Class.
EHDAA2_0000730 SubClassOf CARO_0000073.
EHDAA2_0000738 is Class.
EHDAA2_0000765 is Class.
EHDAA2_0000765 SubClassOf CARO_0000073.
EHDAA2_0000779 is Class.
EHDAA2_0000782 is Class.
EHDAA2_0000782 SubClassOf CARO_0000073.
EHDAA2_0000784 is Class.
EHDAA2_0000784 SubClassOf CARO_0000073.
EHDAA2_0000801 is Class.
EHDAA2_0000801 SubClassOf CARO_0000073.
EHDAA2_0000828 is Class.
EHDAA2_0000828 SubClassOf CARO_0000073.
EHDAA2_0000829 is Class.
EHDAA2_0000829 SubClassOf CARO_0000073.
EHDAA2_0000845 is Class.
EHDAA2_0000845 SubClassOf CARO_0000073.
EHDAA2_0000848 is Class.
EHDAA2_0000848 SubClassOf CARO_0000073.
EHDAA2_0000851 is Class.
EHDAA2_0000851 SubClassOf CARO_0000073.
EHDAA2_0000854 is Class.
EHDAA2_0000854 SubClassOf CARO_0000073.
EHDAA2_0000857 is Class.
EHDAA2_0000857 SubClassOf CARO_0000073.
EHDAA2_0000860 is Class.
EHDAA2_0000860 SubClassOf CARO_0000073.
EHDAA2_0000863 is Class.
EHDAA2_0000863 SubClassOf CARO_0000073.
EHDAA2_0000866 is Class.
EHDAA2_0000866 SubClassOf CARO_0000073.
EHDAA2_0000870 is Class.
EHDAA2_0000870 SubClassOf CARO_0000073.
EHDAA2_0000886 is Class.
EHDAA2_0000886 SubClassOf CARO_0000073.
EHDAA2_0000896 is Class.
EHDAA2_0000896 SubClassOf CARO_0000073.
EHDAA2_0000910 is Class.
EHDAA2_0000910 SubClassOf CARO_0000073.
EHDAA2_0000913 is Class.
EHDAA2_0000913 SubClassOf CARO_0000073.
EHDAA2_0000918 is Class.
EHDAA2_0000918 SubClassOf CARO_0000073.
EHDAA2_0000943 is Class.
EHDAA2_0000984 is Class.
EHDAA2_0000984 SubClassOf CARO_0000073.
EHDAA2_0000987 is Class.
EHDAA2_0000987 SubClassOf CARO_0000073.
EHDAA2_0001016 is Class.
EHDAA2_0001016 SubClassOf CARO_0000073.
EHDAA2_0001019 is Class.
EHDAA2_0001019 SubClassOf CARO_0000073.
EHDAA2_0001020 is Class.
EHDAA2_0001020 SubClassOf CARO_0000073.
EHDAA2_0001022 is Class.
EHDAA2_0001022 SubClassOf CARO_0000073.
EHDAA2_0001026 is Class.
EHDAA2_0001026 SubClassOf CARO_0000073.
EHDAA2_0001031 is Class.
EHDAA2_0001031 SubClassOf CARO_0000073.
EHDAA2_0001034 is Class.
EHDAA2_0001034 SubClassOf CARO_0000073.
EHDAA2_0001078 is Class.
EHDAA2_0001078 SubClassOf CARO_0000073.
EHDAA2_0001080 is Class.
EHDAA2_0001080 SubClassOf CARO_0000073.
EHDAA2_0001085 is Class.
EHDAA2_0001085 SubClassOf CARO_0000073.
EHDAA2_0001099 is Class.
EHDAA2_0001099 SubClassOf CARO_0000073.
EHDAA2_0001122 is Class.
EHDAA2_0001130 is Class.
EHDAA2_0001160 is Class.
EHDAA2_0001160 SubClassOf CARO_0000073.
EHDAA2_0001177 is Class.
EHDAA2_0001177 SubClassOf CARO_0000073.
EHDAA2_0001185 is Class.
EHDAA2_0001192 is Class.
EHDAA2_0001192 SubClassOf CARO_0000073.
EHDAA2_0001195 is Class.
EHDAA2_0001195 SubClassOf CARO_0000073.
EHDAA2_0001206 is Class.
EHDAA2_0001206 SubClassOf CARO_0000073.
EHDAA2_0001218 is Class.
EHDAA2_0001218 SubClassOf CARO_0000073.
EHDAA2_0001227 is Class.
EHDAA2_0001227 SubClassOf CARO_0000073.
EHDAA2_0001230 is Class.
EHDAA2_0001230 SubClassOf CARO_0000073.
EHDAA2_0001235 is Class.
EHDAA2_0001235 SubClassOf CARO_0000073.
EHDAA2_0001238 is Class.
EHDAA2_0001238 SubClassOf CARO_0000073.
EHDAA2_0001241 is Class.
EHDAA2_0001241 SubClassOf CARO_0000073.
EHDAA2_0001249 is Class.
EHDAA2_0001249 SubClassOf CARO_0000073.
EHDAA2_0001270 is Class.
EHDAA2_0001270 SubClassOf CARO_0000073.
EHDAA2_0001278 is Class.
EHDAA2_0001278 SubClassOf CARO_0000073.
EHDAA2_0001279 is Class.
EHDAA2_0001279 SubClassOf CARO_0000073.
EHDAA2_0001287 is Class.
EHDAA2_0001287 SubClassOf CARO_0000073.
EHDAA2_0001304 is Class.
EHDAA2_0001304 SubClassOf CARO_0000073.
EHDAA2_0001306 is Class.
EHDAA2_0001306 SubClassOf CARO_0000073.
EHDAA2_0001325 is Class.
EHDAA2_0001325 SubClassOf CARO_0000073.
EHDAA2_0001356 is Class.
EHDAA2_0001356 SubClassOf CARO_0000073.
EHDAA2_0001357 is Class.
EHDAA2_0001357 SubClassOf CARO_0000073.
EHDAA2_0001365 is Class.
EHDAA2_0001365 SubClassOf CARO_0000073.
EHDAA2_0001408 is Class.
EHDAA2_0001408 SubClassOf AEO_0000111,.
EHDAA2_0001408 SubClassOf BFO_0000050 some EHDAA2_0004734,.
EHDAA2_0001408 SubClassOf RO_0001025 some EHDAA2_0001434,.
EHDAA2_0001408 SubClassOf RO_0002202 some EHDAA2_0001847,.
EHDAA2_0001408 SubClassOf RO_0002496 some HsapDv_0000017.
EHDAA2_0001412 is Class.
EHDAA2_0001412 SubClassOf AEO_0000111,.
EHDAA2_0001412 SubClassOf BFO_0000050 some EHDAA2_0001476,.
EHDAA2_0001412 SubClassOf RO_0002202 some EHDAA2_0001847,.
EHDAA2_0001412 SubClassOf RO_0002496 some HsapDv_0000020.
EHDAA2_0001416 is Class.
EHDAA2_0001416 SubClassOf CARO_0000073.
EHDAA2_0001417 is Class.
EHDAA2_0001417 SubClassOf CARO_0000073.
EHDAA2_0001418 is Class.
EHDAA2_0001418 SubClassOf CARO_0000073.
EHDAA2_0001419 is Class.
EHDAA2_0001419 SubClassOf CARO_0000073.
EHDAA2_0001434 is Class.
EHDAA2_0001440 is Class.
EHDAA2_0001442 is Class.
EHDAA2_0001442 SubClassOf AEO_0000111,.
EHDAA2_0001442 SubClassOf BFO_0000050 some EHDAA2_0001440,.
EHDAA2_0001442 SubClassOf RO_0002202 some EHDAA2_0001847,.
EHDAA2_0001442 SubClassOf RO_0002496 some HsapDv_0000017,.
EHDAA2_0001442 SubClassOf RO_0002497 some HsapDv_0000024.
EHDAA2_0001447 is Class.
EHDAA2_0001447 SubClassOf AEO_0000111,.
EHDAA2_0001447 SubClassOf BFO_0000050 some EHDAA2_0004733,.
EHDAA2_0001447 SubClassOf RO_0002202 some EHDAA2_0004732,.
EHDAA2_0001447 SubClassOf RO_0002496 some HsapDv_0000017.
EHDAA2_0001457 is Class.
EHDAA2_0001457 SubClassOf CARO_0000073.
EHDAA2_0001465 is Class.
EHDAA2_0001465 SubClassOf CARO_0000073.
EHDAA2_0001470 is Class.
EHDAA2_0001470 SubClassOf CARO_0000073.
EHDAA2_0001476 is Class.
EHDAA2_0001478 is Class.
EHDAA2_0001478 SubClassOf AEO_0000111,.
EHDAA2_0001478 SubClassOf BFO_0000050 some EHDAA2_0004735,.
EHDAA2_0001478 SubClassOf RO_0002202 some EHDAA2_0001847,.
EHDAA2_0001478 SubClassOf RO_0002496 some HsapDv_0000022,.
EHDAA2_0001478 SubClassOf RO_0002497 some HsapDv_0000022.
EHDAA2_0001481 is Class.
EHDAA2_0001482 is Class.
EHDAA2_0001482 SubClassOf AEO_0000111,.
EHDAA2_0001482 SubClassOf BFO_0000050 some EHDAA2_0001481,.
EHDAA2_0001482 SubClassOf RO_0002202 some EHDAA2_0001847,.
EHDAA2_0001482 SubClassOf RO_0002496 some HsapDv_0000022,.
EHDAA2_0001482 SubClassOf RO_0002497 some HsapDv_0000024.
EHDAA2_0001500 is Class.
EHDAA2_0001500 SubClassOf CARO_0000073.
EHDAA2_0001512 is Class.
EHDAA2_0001533 is Class.
EHDAA2_0001533 SubClassOf AEO_0000111,.
EHDAA2_0001533 SubClassOf BFO_0000050 some EHDAA2_0001512,.
EHDAA2_0001533 SubClassOf RO_0002202 some EHDAA2_0001903,.
EHDAA2_0001533 SubClassOf RO_0002496 some HsapDv_0000017,.
EHDAA2_0001533 SubClassOf RO_0002497 some HsapDv_0000018.
EHDAA2_0001550 is Class.
EHDAA2_0001550 SubClassOf CARO_0000073.
EHDAA2_0001556 is Class.
EHDAA2_0001556 SubClassOf CARO_0000073.
EHDAA2_0001562 is Class.
EHDAA2_0001562 SubClassOf CARO_0000073.
EHDAA2_0001569 is Class.
EHDAA2_0001569 SubClassOf CARO_0000073.
EHDAA2_0001582 is Class.
EHDAA2_0001582 SubClassOf CARO_0000073.
EHDAA2_0001594 is Class.
EHDAA2_0001594 SubClassOf CARO_0000073.
EHDAA2_0001613 is Class.
EHDAA2_0001613 SubClassOf CARO_0000073.
EHDAA2_0001619 is Class.
EHDAA2_0001619 SubClassOf CARO_0000073.
EHDAA2_0001625 is Class.
EHDAA2_0001625 SubClassOf CARO_0000073.
EHDAA2_0001645 is Class.
EHDAA2_0001645 SubClassOf CARO_0000073.
EHDAA2_0001655 is Class.
EHDAA2_0001655 SubClassOf CARO_0000073.
EHDAA2_0001665 is Class.
EHDAA2_0001665 SubClassOf CARO_0000073.
EHDAA2_0001675 is Class.
EHDAA2_0001675 SubClassOf CARO_0000073.
EHDAA2_0001685 is Class.
EHDAA2_0001685 SubClassOf CARO_0000073.
EHDAA2_0001695 is Class.
EHDAA2_0001695 SubClassOf CARO_0000073.
EHDAA2_0001705 is Class.
EHDAA2_0001705 SubClassOf CARO_0000073.
EHDAA2_0001714 is Class.
EHDAA2_0001714 SubClassOf CARO_0000073.
EHDAA2_0001730 is Class.
EHDAA2_0001769 is Class.
EHDAA2_0001769 SubClassOf CARO_0000073.
EHDAA2_0001831 is Class.
EHDAA2_0001835 is Class.
EHDAA2_0001835 SubClassOf CARO_0000073.
EHDAA2_0001845 is Class.
EHDAA2_0001845 SubClassOf CARO_0000073.
EHDAA2_0001847 is Class.
EHDAA2_0001903 is Class.
EHDAA2_0001918 is Class.
EHDAA2_0001918 SubClassOf CARO_0000073.
EHDAA2_0001921 is Class.
EHDAA2_0001921 SubClassOf CARO_0000073.
EHDAA2_0001968 is Class.
EHDAA2_0001968 SubClassOf CARO_0000073.
EHDAA2_0002019 is Class.
EHDAA2_0002019 SubClassOf CARO_0000073.
EHDAA2_0002025 is Class.
EHDAA2_0002025 SubClassOf CARO_0000073.
EHDAA2_0002038 is Class.
EHDAA2_0002038 SubClassOf CARO_0000073.
EHDAA2_0002043 is Class.
EHDAA2_0002043 SubClassOf CARO_0000073.
EHDAA2_0002048 is Class.
EHDAA2_0002048 SubClassOf CARO_0000073.
EHDAA2_0002053 is Class.
EHDAA2_0002053 SubClassOf CARO_0000073.
EHDAA2_0002058 is Class.
EHDAA2_0002058 SubClassOf CARO_0000073.
EHDAA2_0002069 is Class.
EHDAA2_0002069 SubClassOf CARO_0000073.
EHDAA2_0002091 is Class.
EHDAA2_0002091 SubClassOf CARO_0000073.
EHDAA2_0002105 is Class.
EHDAA2_0002105 SubClassOf CARO_0000073.
EHDAA2_0002113 is Class.
EHDAA2_0002113 SubClassOf CARO_0000073.
EHDAA2_0002116 is Class.
EHDAA2_0002116 SubClassOf CARO_0000073.
EHDAA2_0002119 is Class.
EHDAA2_0002119 SubClassOf CARO_0000073.
EHDAA2_0002120 is Class.
EHDAA2_0002120 SubClassOf CARO_0000073.
EHDAA2_0002122 is Class.
EHDAA2_0002122 SubClassOf CARO_0000073.
EHDAA2_0002126 is Class.
EHDAA2_0002126 SubClassOf CARO_0000073.
EHDAA2_0002131 is Class.
EHDAA2_0002131 SubClassOf CARO_0000073.
EHDAA2_0002134 is Class.
EHDAA2_0002134 SubClassOf CARO_0000073.
EHDAA2_0002153 is Class.
EHDAA2_0002153 SubClassOf CARO_0000073.
EHDAA2_0002173 is Class.
EHDAA2_0002173 SubClassOf CARO_0000073.
EHDAA2_0002182 is Class.
EHDAA2_0002182 SubClassOf CARO_0000073.
EHDAA2_0002188 is Class.
EHDAA2_0002188 SubClassOf CARO_0000073.
EHDAA2_0002202 is Class.
EHDAA2_0002202 SubClassOf AEO_0000111,.
EHDAA2_0002202 SubClassOf BFO_0000050 some EHDAA2_0000738,.
EHDAA2_0002202 SubClassOf BFO_0000050 some EHDAA2_0004161,.
EHDAA2_0002202 SubClassOf RO_0002202 some EHDAA2_0001533,.
EHDAA2_0002202 SubClassOf RO_0002202 some EHDAA2_0001831,.
EHDAA2_0002202 SubClassOf RO_0002496 some HsapDv_0000019.
EHDAA2_0002205 is Class.
EHDAA2_0002205 SubClassOf AEO_0000111,.
EHDAA2_0002205 SubClassOf BFO_0000050 some EHDAA2_0000943,.
EHDAA2_0002205 SubClassOf BFO_0000050 some EHDAA2_0001476,.
EHDAA2_0002205 SubClassOf BFO_0000050 some EHDAA2_0001730,.
EHDAA2_0002205 SubClassOf RO_0002202 some EHDAA2_0001903,.
EHDAA2_0002205 SubClassOf RO_0002496 some HsapDv_0000020.
EHDAA2_0002215 is Class.
EHDAA2_0002215 SubClassOf CARO_0000073.
EHDAA2_0003240 is Class.
EHDAA2_0003240 SubClassOf CARO_0000073.
EHDAA2_0003243 is Class.
EHDAA2_0003243 SubClassOf CARO_0000073.
EHDAA2_0003244 is Class.
EHDAA2_0003244 SubClassOf CARO_0000073.
EHDAA2_0004007 is Class.
EHDAA2_0004007 SubClassOf CARO_0000073.
EHDAA2_0004008 is Class.
EHDAA2_0004008 SubClassOf CARO_0000073.
EHDAA2_0004010 is Class.
EHDAA2_0004010 SubClassOf CARO_0000073.
EHDAA2_0004013 is Class.
EHDAA2_0004013 SubClassOf CARO_0000073.
EHDAA2_0004016 is Class.
EHDAA2_0004016 SubClassOf CARO_0000073.
EHDAA2_0004019 is Class.
EHDAA2_0004019 SubClassOf CARO_0000073.
EHDAA2_0004020 is Class.
EHDAA2_0004020 SubClassOf CARO_0000073.
EHDAA2_0004023 is Class.
EHDAA2_0004023 SubClassOf CARO_0000073.
EHDAA2_0004026 is Class.
EHDAA2_0004026 SubClassOf CARO_0000073.
EHDAA2_0004027 is Class.
EHDAA2_0004027 SubClassOf CARO_0000073.
EHDAA2_0004031 is Class.
EHDAA2_0004031 SubClassOf CARO_0000073.
EHDAA2_0004032 is Class.
EHDAA2_0004032 SubClassOf CARO_0000073.
EHDAA2_0004033 is Class.
EHDAA2_0004033 SubClassOf CARO_0000073.
EHDAA2_0004035 is Class.
EHDAA2_0004035 SubClassOf CARO_0000073.
EHDAA2_0004036 is Class.
EHDAA2_0004036 SubClassOf CARO_0000073.
EHDAA2_0004039 is Class.
EHDAA2_0004039 SubClassOf CARO_0000073.
EHDAA2_0004041 is Class.
EHDAA2_0004041 SubClassOf CARO_0000073.
EHDAA2_0004047 is Class.
EHDAA2_0004047 SubClassOf AEO_0000111,.
EHDAA2_0004047 SubClassOf BFO_0000050 some EHDAA2_0001130,.
EHDAA2_0004047 SubClassOf RO_0002202 some EHDAA2_0001447,.
EHDAA2_0004047 SubClassOf RO_0002496 some HsapDv_0000018,.
EHDAA2_0004047 SubClassOf RO_0002497 some HsapDv_0000025.
EHDAA2_0004049 is Class.
EHDAA2_0004057 is Class.
EHDAA2_0004057 SubClassOf CARO_0000073.
EHDAA2_0004061 is Class.
EHDAA2_0004061 SubClassOf CARO_0000073.
EHDAA2_0004079 is Class.
EHDAA2_0004079 SubClassOf CARO_0000073.
EHDAA2_0004080 is Class.
EHDAA2_0004080 SubClassOf CARO_0000073.
EHDAA2_0004083 is Class.
EHDAA2_0004083 SubClassOf CARO_0000073.
EHDAA2_0004086 is Class.
EHDAA2_0004086 SubClassOf CARO_0000073.
EHDAA2_0004102 is Class.
EHDAA2_0004102 SubClassOf CARO_0000073.
EHDAA2_0004107 is Class.
EHDAA2_0004107 SubClassOf CARO_0000073.
EHDAA2_0004108 is Class.
EHDAA2_0004108 SubClassOf CARO_0000073.
EHDAA2_0004111 is Class.
EHDAA2_0004111 SubClassOf CARO_0000073.
EHDAA2_0004132 is Class.
EHDAA2_0004132 SubClassOf CARO_0000073.
EHDAA2_0004133 is Class.
EHDAA2_0004133 SubClassOf CARO_0000073.
EHDAA2_0004134 is Class.
EHDAA2_0004134 SubClassOf CARO_0000073.
EHDAA2_0004135 is Class.
EHDAA2_0004135 SubClassOf CARO_0000073.
EHDAA2_0004136 is Class.
EHDAA2_0004136 SubClassOf CARO_0000073.
EHDAA2_0004137 is Class.
EHDAA2_0004137 SubClassOf CARO_0000073.
EHDAA2_0004161 is Class.
EHDAA2_0004165 is Class.
EHDAA2_0004165 SubClassOf CARO_0000073.
EHDAA2_0004171 is Class.
EHDAA2_0004171 SubClassOf CARO_0000073.
EHDAA2_0004172 is Class.
EHDAA2_0004172 SubClassOf CARO_0000073.
EHDAA2_0004174 is Class.
EHDAA2_0004174 SubClassOf CARO_0000073.
EHDAA2_0004175 is Class.
EHDAA2_0004175 SubClassOf CARO_0000073.
EHDAA2_0004178 is Class.
EHDAA2_0004178 SubClassOf CARO_0000073.
EHDAA2_0004179 is Class.
EHDAA2_0004179 SubClassOf CARO_0000073.
EHDAA2_0004180 is Class.
EHDAA2_0004180 SubClassOf CARO_0000073.
EHDAA2_0004187 is Class.
EHDAA2_0004187 SubClassOf CARO_0000073.
EHDAA2_0004323 is Class.
EHDAA2_0004323 SubClassOf CARO_0000073.
EHDAA2_0004333 is Class.
EHDAA2_0004333 SubClassOf CARO_0000073.
EHDAA2_0004334 is Class.
EHDAA2_0004334 SubClassOf CARO_0000073.
EHDAA2_0004335 is Class.
EHDAA2_0004335 SubClassOf CARO_0000073.
EHDAA2_0004336 is Class.
EHDAA2_0004336 SubClassOf CARO_0000073.
EHDAA2_0004337 is Class.
EHDAA2_0004337 SubClassOf CARO_0000073.
EHDAA2_0004338 is Class.
EHDAA2_0004338 SubClassOf CARO_0000073.
EHDAA2_0004339 is Class.
EHDAA2_0004339 SubClassOf CARO_0000073.
EHDAA2_0004340 is Class.
EHDAA2_0004340 SubClassOf CARO_0000073.
EHDAA2_0004350 is Class.
EHDAA2_0004350 SubClassOf CARO_0000073.
EHDAA2_0004364 is Class.
EHDAA2_0004364 SubClassOf CARO_0000073.
EHDAA2_0004369 is Class.
EHDAA2_0004369 SubClassOf CARO_0000073.
EHDAA2_0004401 is Class.
EHDAA2_0004401 SubClassOf CARO_0000073.
EHDAA2_0004407 is Class.
EHDAA2_0004407 SubClassOf CARO_0000073.
EHDAA2_0004425 is Class.
EHDAA2_0004425 SubClassOf CARO_0000073.
EHDAA2_0004430 is Class.
EHDAA2_0004430 SubClassOf CARO_0000073.
EHDAA2_0004431 is Class.
EHDAA2_0004431 SubClassOf CARO_0000073.
EHDAA2_0004436 is Class.
EHDAA2_0004436 SubClassOf CARO_0000073.
EHDAA2_0004439 is Class.
EHDAA2_0004439 SubClassOf CARO_0000073.
EHDAA2_0004457 is Class.
EHDAA2_0004457 SubClassOf CARO_0000073.
EHDAA2_0004459 is Class.
EHDAA2_0004459 SubClassOf CARO_0000073.
EHDAA2_0004551 is Class.
EHDAA2_0004551 SubClassOf CARO_0000073.
EHDAA2_0004552 is Class.
EHDAA2_0004552 SubClassOf CARO_0000073.
EHDAA2_0004554 is Class.
EHDAA2_0004557 is Class.
EHDAA2_0004557 SubClassOf AEO_0000111,.
EHDAA2_0004557 SubClassOf BFO_0000050 some EHDAA2_0004554,.
EHDAA2_0004557 SubClassOf RO_0002202 some EHDAA2_0001447,.
EHDAA2_0004557 SubClassOf RO_0002496 some HsapDv_0000020.
EHDAA2_0004559 is Class.
EHDAA2_0004568 is Class.
EHDAA2_0004568 SubClassOf CARO_0000073.
EHDAA2_0004573 is Class.
EHDAA2_0004573 SubClassOf AEO_0000111,.
EHDAA2_0004573 SubClassOf BFO_0000050 some EHDAA2_0000557,.
EHDAA2_0004573 SubClassOf BFO_0000050 some EHDAA2_0004559,.
EHDAA2_0004573 SubClassOf RO_0002202 some EHDAA2_0001447,.
EHDAA2_0004573 SubClassOf RO_0002496 some HsapDv_0000017.
EHDAA2_0004575 is Class.
EHDAA2_0004575 SubClassOf CARO_0000073.
EHDAA2_0004576 is Class.
EHDAA2_0004576 SubClassOf AEO_0000111,.
EHDAA2_0004576 SubClassOf BFO_0000050 some EHDAA2_0001185,.
EHDAA2_0004576 SubClassOf BFO_0000050 some EHDAA2_0004559,.
EHDAA2_0004576 SubClassOf RO_0002202 some EHDAA2_0001447,.
EHDAA2_0004576 SubClassOf RO_0002496 some HsapDv_0000017,.
