www.w3.org/2000/01/-schema# is AnnotationProperty.
world_of_aca_species_in_cell_in_BIOMD0000000218 SubClassOf CHEBI_15351.
world_of_aca_species_in_cell_in_BIOMD0000000219 is Class.
world_of_aca_species_in_cell_in_BIOMD0000000219 SubClassOf CHEBI_15351.
world_of_aca_species_in_cell_in_BIOMD0000000221 is Class.
world_of_aca_species_in_cell_in_BIOMD0000000221 SubClassOf CHEBI_15351.
world_of_aca_species_in_cell_in_BIOMD0000000222 is Class.
world_of_aca_species_in_cell_in_BIOMD0000000222 SubClassOf CHEBI_15351.
world_of_aco_species_in_c1_in_BIOMD0000000090 is Class.
world_of_aco_species_in_c1_in_BIOMD0000000090 SubClassOf CHEBI_15351.
world_of_alpha_T1_alpha_species_in_sample_in_BIOMD0000000315 is Class.
world_of_alpha_T1_alpha_species_in_sample_in_BIOMD0000000315 SubClassOf CHEBI_16991.
world_of_alpha_T1_species_in_sample_in_BIOMD0000000315 is Class.
world_of_alpha_T1_species_in_sample_in_BIOMD0000000315 SubClassOf CHEBI_16991.
world_of_alpha_T2_beta_species_in_sample_in_BIOMD0000000315 is Class.
world_of_alpha_T2_beta_species_in_sample_in_BIOMD0000000315 SubClassOf CHEBI_16991.
world_of_alpha_T2_species_in_sample_in_BIOMD0000000315 is Class.
world_of_alpha_T2_species_in_sample_in_BIOMD0000000315 SubClassOf CHEBI_16991.
world_of_alpha_alpha_T1_species_in_sample_in_BIOMD0000000315 is Class.
world_of_alpha_alpha_T1_species_in_sample_in_BIOMD0000000315 SubClassOf CHEBI_16991.
world_of_alpha_beta_T2_species_in_sample_in_BIOMD0000000315 is Class.
world_of_alpha_beta_T2_species_in_sample_in_BIOMD0000000315 SubClassOf CHEBI_16991.
world_of_alpha_species_in_sample_in_BIOMD0000000315 is Class.
world_of_alpha_species_in_sample_in_BIOMD0000000315 SubClassOf CHEBI_16991.
world_of_aps_species_in_c1_in_BIOMD0000000090 is Class.
world_of_aps_species_in_c1_in_BIOMD0000000090 SubClassOf CHEBI_17709.
world_of_asp_species_in_cell_in_BIOMD0000000404 is Class.
world_of_asp_species_in_cell_in_BIOMD0000000404 SubClassOf CHEBI_35391.
world_of_b_cys_species_in_blood_in_BIOMD0000000268 is Class.
world_of_b_cys_species_in_blood_in_BIOMD0000000268 SubClassOf CHEBI_15356.
world_of_b_gsg_species_in_blood_in_BIOMD0000000268 is Class.
world_of_b_gsg_species_in_blood_in_BIOMD0000000268 SubClassOf CHEBI_17858.
world_of_beta_Inh_T3_species_in_sample_in_BIOMD0000000315 is Class.
world_of_beta_Inh_T3_species_in_sample_in_BIOMD0000000315 SubClassOf CHEBI_16991.
world_of_beta_T3_Inh_species_in_sample_in_BIOMD0000000315 is Class.
world_of_beta_T3_Inh_species_in_sample_in_BIOMD0000000315 SubClassOf CHEBI_16991.
world_of_beta_T3_species_in_sample_in_BIOMD0000000315 is Class.
world_of_beta_T3_species_in_sample_in_BIOMD0000000315 SubClassOf CHEBI_16991.
world_of_beta_species_in_sample_in_BIOMD0000000315 is Class.
world_of_beta_species_in_sample_in_BIOMD0000000315 SubClassOf CHEBI_16991.
world_of_c_cys_species_in_cytosol_in_BIOMD0000000268 is Class.
world_of_c_cys_species_in_cytosol_in_BIOMD0000000268 SubClassOf CHEBI_15356.
world_of_c_gsg_species_in_cytosol_in_BIOMD0000000268 is Class.
world_of_c_gsg_species_in_cytosol_in_BIOMD0000000268 SubClassOf CHEBI_17858.
world_of_compartment_in_BIOMD0000000303 is Class.
FMA_62970 is purl.org/obo/api/fma#.
world_of_dATP_species_in_cell_in_BIOMD0000000015 is Class.
world_of_dATP_species_in_cell_in_BIOMD0000000015 SubClassOf CHEBI_16284.
world_of_damDNA_species_in_cell_in_BIOMD0000000188 is Class.
world_of_damDNA_species_in_cell_in_BIOMD0000000188 SubClassOf CHEBI_16991.
world_of_damDNA_species_in_cell_in_BIOMD0000000189 is Class.
world_of_damDNA_species_in_cell_in_BIOMD0000000189 SubClassOf CHEBI_16991.
world_of_damDNA_species_in_cell_in_BIOMD0000000286 is Class.
world_of_damDNA_species_in_cell_in_BIOMD0000000286 SubClassOf CHEBI_16991.
world_of_damDNA_species_in_cell_in_BIOMD0000000287 is Class.
world_of_damDNA_species_in_cell_in_BIOMD0000000287 SubClassOf CHEBI_16991.
world_of_s157_species_in_default_in_BIOMD0000000406 is Class.
world_of_s157_species_in_default_in_BIOMD0000000406 SubClassOf CHEBI_16991.
world_of_s91_species_in_default_in_BIOMD0000000406 is Class.
world_of_s91_species_in_default_in_BIOMD0000000406 SubClassOf CHEBI_16991.
world_of_s92_species_in_default_in_BIOMD0000000406 is Class.
world_of_s92_species_in_default_in_BIOMD0000000406 SubClassOf CHEBI_16991.
world_of_serine_species_in_cell_in_BIOMD0000000018 is Class.
world_of_serine_species_in_cell_in_BIOMD0000000018 SubClassOf CHEBI_17115.
world_of_sul_ex_species_in_c0_in_BIOMD0000000090 is Class.
world_of_sul_ex_species_in_c0_in_BIOMD0000000090 SubClassOf CHEBI_16189.
world_of_sul_species_in_c1_in_BIOMD0000000090 is Class.
world_of_sul_species_in_c1_in_BIOMD0000000090 SubClassOf CHEBI_16189.
CHEBI_10099 is Class.
CHEBI_10099 SubClassOf CHEBI_46761.
CHEBI_10100 is Class.
CHEBI_10100 SubClassOf CHEBI_23003,.
CHEBI_10100 SubClassOf CHEBI_24828,.
CHEBI_10100 SubClassOf CHEBI_35358.
CHEBI_101085 is Class.
CHEBI_101085 SubClassOf CHEBI_35358.
CHEBI_101096 is Class.
CHEBI_101096 SubClassOf CHEBI_35358,.
CHEBI_101096 SubClassOf CHEBI_37947,.
CHEBI_101096 SubClassOf has_role some CHEBI_23018,.
CHEBI_101096 SubClassOf has_role some CHEBI_35498,.
CHEBI_101096 SubClassOf has_role some CHEBI_39456.
CHEBI_10119 is Class.
CHEBI_10119 SubClassOf CHEBI_48902.
CHEBI_10127 is Class.
CHEBI_10127 SubClassOf CHEBI_35358,.
CHEBI_10127 SubClassOf CHEBI_51545,.
CHEBI_10127 SubClassOf has_role some CHEBI_22586,.
CHEBI_10127 SubClassOf has_role some CHEBI_35470,.
CHEBI_10127 SubClassOf has_role some CHEBI_35623,.
CHEBI_10127 SubClassOf has_role some CHEBI_50267.
CHEBI_101853 is Class.
CHEBI_102166 is Class.
CHEBI_102166 SubClassOf CHEBI_22693,.
CHEBI_102166 SubClassOf has_functional_parent some CHEBI_33202,.
CHEBI_102166 SubClassOf has_role some CHEBI_35623,.
CHEBI_102166 SubClassOf has_role some CHEBI_38877,.
CHEBI_102166 SubClassOf is_conjugate_acid_of some CHEBI_61485.
CHEBI_102265 is Class.
CHEBI_102265 SubClassOf CHEBI_39447,.
CHEBI_102265 SubClassOf has_functional_parent some CHEBI_45373,.
CHEBI_102265 SubClassOf has_role some CHEBI_35441.
CHEBI_102484 is Class.
CHEBI_102484 SubClassOf CHEBI_35358,.
CHEBI_102484 SubClassOf CHEBI_55373,.
CHEBI_102484 SubClassOf has_functional_parent some CHEBI_45373,.
CHEBI_102484 SubClassOf has_role some CHEBI_36047.
CHEBI_10283 is Class.
CHEBI_10335 is Class.
CHEBI_10335 SubClassOf CHEBI_50077.
CHEBI_10580 is Class.
CHEBI_10580 SubClassOf CHEBI_22950,.
CHEBI_10580 SubClassOf CHEBI_39418,.
CHEBI_10580 SubClassOf CHEBI_59554,.
CHEBI_10580 SubClassOf has_functional_parent some CHEBI_32368,.
CHEBI_10580 SubClassOf has_parent_hydride some CHEBI_46342.
CHEBI_10586 is Class.
CHEBI_10586 SubClassOf CHEBI_37592,.
CHEBI_10586 SubClassOf CHEBI_37735,.
CHEBI_10586 SubClassOf has_role some CHEBI_35625.
CHEBI_10615 is Class.
CHEBI_10650 is Class.
CHEBI_10650 SubClassOf CHEBI_27162,.
CHEBI_10650 SubClassOf CHEBI_35358,.
CHEBI_10650 SubClassOf has_functional_parent some CHEBI_28969,.
CHEBI_10650 SubClassOf has_role some CHEBI_35941.
CHEBI_107736 is Class.
CHEBI_107736 SubClassOf CHEBI_33256.
CHEBI_10983 is Class.
CHEBI_10983 SubClassOf CHEBI_37054.
CHEBI_11047 is Class.
CHEBI_11047 SubClassOf CHEBI_37054.
CHEBI_1107 is Class.
CHEBI_1107 SubClassOf CHEBI_33853.
CHEBI_1109 is Class.
CHEBI_1109 SubClassOf CHEBI_33853.
CHEBI_1110 is Class.
CHEBI_1110 SubClassOf CHEBI_33853.
CHEBI_11173 is Class.
CHEBI_11230 is Class.
CHEBI_11421 is Class.
CHEBI_114248 is Class.
CHEBI_114248 SubClassOf CHEBI_48545.
CHEBI_11438 is Class.
CHEBI_11438 SubClassOf CHEBI_38412.
CHEBI_1148 is Class.
CHEBI_1148 SubClassOf CHEBI_24684,.
CHEBI_1148 SubClassOf CHEBI_49302.
CHEBI_11791 is Class.
CHEBI_11812 is Class.
CHEBI_11812 SubClassOf CHEBI_35179,.
CHEBI_11812 SubClassOf CHEBI_36059,.
CHEBI_11812 SubClassOf is_conjugate_base_of some CHEBI_17667.
CHEBI_1188 is Class.
CHEBI_1188 SubClassOf CHEBI_16158,.
CHEBI_1188 SubClassOf has_functional_parent some CHEBI_16469.
CHEBI_11935 is Class.
CHEBI_11935 SubClassOf CHEBI_16150,.
CHEBI_11935 SubClassOf is_conjugate_base_of some CHEBI_16741.
CHEBI_11955 is Class.
CHEBI_11955 SubClassOf CHEBI_36059,.
CHEBI_11955 SubClassOf has_functional_parent some CHEBI_17968,.
CHEBI_11955 SubClassOf is_conjugate_base_of some CHEBI_16080,.
CHEBI_11955 SubClassOf is_conjugate_base_of some CHEBI_57630.
CHEBI_119573 is Class.
CHEBI_119573 SubClassOf CHEBI_35358,.
CHEBI_119573 SubClassOf CHEBI_38207,.
CHEBI_119573 SubClassOf CHEBI_46917,.
CHEBI_119573 SubClassOf CHEBI_46921,.
CHEBI_119573 SubClassOf has_role some CHEBI_36044,.
CHEBI_119573 SubClassOf has_role some CHEBI_53756.
CHEBI_12040 is Class.
CHEBI_12040 SubClassOf CHEBI_36147,.
CHEBI_12040 SubClassOf is_conjugate_base_of some CHEBI_19672.
CHEBI_1224 is Class.
CHEBI_1224 SubClassOf CHEBI_51132,.
CHEBI_1224 SubClassOf has_functional_parent some CHEBI_28266.
CHEBI_12256 is Class.
CHEBI_1233 is Class.
CHEBI_1233 SubClassOf CHEBI_33853.
CHEBI_1235 is Class.
CHEBI_1235 SubClassOf CHEBI_33853.
CHEBI_1283 is Class.
CHEBI_1283 SubClassOf CHEBI_51921.
CHEBI_1294 is Class.
CHEBI_1294 SubClassOf CHEBI_35348.
CHEBI_13534 is Class.
CHEBI_13643 is Class.
CHEBI_13711 is Class.
CHEBI_138644 is Class.
CHEBI_138644 SubClassOf CHEBI_33704.
CHEBI_13941 is Class.
CHEBI_13941 SubClassOf CHEBI_37022.
CHEBI_140261 is Class.
CHEBI_140261 SubClassOf CHEBI_33256.
CHEBI_14178 is Class.
CHEBI_14178 SubClassOf CHEBI_25449.
CHEBI_1418 is Class.
CHEBI_1418 SubClassOf CHEBI_22318,.
CHEBI_1418 SubClassOf has_functional_parent some CHEBI_16359.
CHEBI_14321 is Class.
CHEBI_14434 is Class.
CHEBI_1447 is Class.
CHEBI_1449 is Class.
CHEBI_1449 SubClassOf CHEBI_36948.
CHEBI_1467 is Class.
CHEBI_1467 SubClassOf CHEBI_36145.
CHEBI_149226 is Class.
CHEBI_149226 SubClassOf CHEBI_33853.
CHEBI_15035 is Class.
CHEBI_15035 SubClassOf CHEBI_26534,.
CHEBI_15035 SubClassOf CHEBI_51688.
CHEBI_15185 is Class.
CHEBI_15185 SubClassOf CHEBI_17843.
CHEBI_15339 is Class.
CHEBI_15341 is Class.
CHEBI_15343 is Class.
CHEBI_15346 is Class.
CHEBI_15348 is Class.
CHEBI_15348 SubClassOf CHEBI_23437.
CHEBI_15350 is Class.
CHEBI_15350 SubClassOf CHEBI_16826,.
CHEBI_15350 SubClassOf is_conjugate_acid_of some CHEBI_13711.
CHEBI_15351 is Class.
CHEBI_15351 SubClassOf CHEBI_17984,.
CHEBI_15351 SubClassOf has_functional_parent some CHEBI_15346,.
CHEBI_15351 SubClassOf has_functional_parent some CHEBI_15366,.
CHEBI_15351 SubClassOf is_conjugate_acid_of some CHEBI_57288.
CHEBI_15353 is Class.
CHEBI_15353 SubClassOf CHEBI_22905,.
CHEBI_15353 SubClassOf has_role some CHEBI_24127,.
CHEBI_15353 SubClassOf is_conjugate_base_of some CHEBI_57289.
CHEBI_15354 is Class.
CHEBI_15354 SubClassOf CHEBI_23217,.
CHEBI_15354 SubClassOf has_role some CHEBI_25212,.
CHEBI_15354 SubClassOf has_role some CHEBI_25512.
CHEBI_15355 is Class.
CHEBI_15355 SubClassOf CHEBI_35287,.
CHEBI_15355 SubClassOf CHEBI_47622,.
CHEBI_15355 SubClassOf has_role some CHEBI_25512.
CHEBI_15356 is Class.
CHEBI_15356 SubClassOf CHEBI_26834,.
CHEBI_15356 SubClassOf CHEBI_33704,.
CHEBI_15356 SubClassOf has_part some CHEBI_50326,.
CHEBI_15356 SubClassOf is_conjugate_acid_of some CHEBI_32456,.
CHEBI_15356 SubClassOf is_conjugate_base_of some CHEBI_32458,.
CHEBI_15356 SubClassOf is_tautomer_of some CHEBI_35237.
CHEBI_15361 is Class.
CHEBI_15362 is Class.
CHEBI_15362 SubClassOf CHEBI_36948.
CHEBI_15366 is Class.
CHEBI_15368 is Class.
CHEBI_15406 is Class.
CHEBI_15406 SubClassOf CHEBI_24911.
CHEBI_15407 is Class.
CHEBI_15407 SubClassOf CHEBI_25990.
CHEBI_15413 is Class.
CHEBI_15413 SubClassOf CHEBI_23086.
CHEBI_15414 is Class.
CHEBI_15418 is Class.
CHEBI_15418 SubClassOf CHEBI_36760.
CHEBI_15428 is Class.
CHEBI_15428 SubClassOf CHEBI_33704.
CHEBI_15431 is Class.
CHEBI_15431 SubClassOf CHEBI_36158.
CHEBI_15437 is Class.
CHEBI_15437 SubClassOf CHEBI_27258.
CHEBI_15440 is Class.
CHEBI_15440 SubClassOf CHEBI_35191.
CHEBI_15441 is Class.
CHEBI_15441 SubClassOf CHEBI_26747,.
CHEBI_15441 SubClassOf CHEBI_32955,.
CHEBI_15441 SubClassOf has_parent_hydride some CHEBI_15440.
CHEBI_15453 is Class.
CHEBI_15453 SubClassOf CHEBI_37050,.
CHEBI_15453 SubClassOf has_functional_parent some CHEBI_17290,.
CHEBI_15453 SubClassOf is_conjugate_acid_of some CHEBI_57316.
CHEBI_15466 is Class.
CHEBI_15466 SubClassOf CHEBI_16625,.
CHEBI_15466 SubClassOf has_functional_parent some CHEBI_15346,.
CHEBI_15466 SubClassOf is_conjugate_acid_of some CHEBI_57327.
CHEBI_15491 is Class.
CHEBI_15497 is Class.
CHEBI_15502 is Class.
CHEBI_15515 is Class.
CHEBI_15515 SubClassOf CHEBI_17984,.
CHEBI_15515 SubClassOf has_functional_parent some CHEBI_15346,.
CHEBI_15515 SubClassOf is_conjugate_acid_of some CHEBI_57369.
CHEBI_15518 is Class.
CHEBI_15529 is Class.
CHEBI_15529 SubClassOf CHEBI_17984,.
CHEBI_15529 SubClassOf has_functional_parent some CHEBI_15346,.
CHEBI_15529 SubClassOf is_conjugate_acid_of some CHEBI_57382.
CHEBI_15535 is Class.
CHEBI_15535 SubClassOf CHEBI_17984,.
CHEBI_15535 SubClassOf has_functional_parent some CHEBI_15346,.
CHEBI_15535 SubClassOf is_conjugate_acid_of some CHEBI_57388.
CHEBI_15571 is Class.
CHEBI_15573 is Class.
CHEBI_15577 is Class.
CHEBI_15577 SubClassOf CHEBI_32955.
CHEBI_15580 is Class.
CHEBI_15580 SubClassOf CHEBI_26208.
CHEBI_15581 is Class.
CHEBI_15581 SubClassOf CHEBI_35748,.
CHEBI_15581 SubClassOf has_functional_parent some CHEBI_36024.
CHEBI_15587 is Class.
CHEBI_15587 SubClassOf CHEBI_50263,.
CHEBI_15587 SubClassOf has_functional_parent some CHEBI_15741,.
CHEBI_15587 SubClassOf is_conjugate_acid_of some CHEBI_57424.
CHEBI_15601 is Class.
CHEBI_15601 SubClassOf CHEBI_16594,.
CHEBI_15601 SubClassOf is_conjugate_base_of some CHEBI_4280.
CHEBI_15602 is Class.
CHEBI_15602 SubClassOf CHEBI_35695.
CHEBI_15630 is Class.
CHEBI_15630 SubClassOf CHEBI_35868,.
CHEBI_15630 SubClassOf has_functional_parent some CHEBI_36037,.
CHEBI_15630 SubClassOf is_conjugate_acid_of some CHEBI_57448.
CHEBI_15631 is Class.
CHEBI_15631 SubClassOf CHEBI_26208.
CHEBI_15638 is Class.
CHEBI_15647 is Class.
CHEBI_15647 SubClassOf CHEBI_26208.
CHEBI_15651 is Class.
CHEBI_15651 SubClassOf CHEBI_26208.
CHEBI_15653 is Class.
CHEBI_15653 SubClassOf CHEBI_26208.
CHEBI_15658 is Class.
CHEBI_15658 SubClassOf CHEBI_36326,.
CHEBI_15658 SubClassOf has_functional_parent some CHEBI_17351,.
CHEBI_15658 SubClassOf is_conjugate_acid_of some CHEBI_57468.
CHEBI_15671 is Class.
CHEBI_15674 is Class.
CHEBI_15691 is Class.
CHEBI_15691 SubClassOf CHEBI_4069.
CHEBI_15693 is Class.
CHEBI_15695 is Class.
CHEBI_15695 SubClassOf CHEBI_50418.
CHEBI_15705 is Class.
CHEBI_15705 SubClassOf CHEBI_33704.
CHEBI_15734 is Class.
CHEBI_15734 SubClassOf CHEBI_30879.
CHEBI_15741 is Class.
CHEBI_15748 is Class.
CHEBI_15753 is Class.
CHEBI_15753 SubClassOf CHEBI_36145.
CHEBI_15756 is Class.
CHEBI_15764 is Class.
CHEBI_15764 SubClassOf CHEBI_22569,.
CHEBI_15764 SubClassOf is_conjugate_acid_of some CHEBI_57503.
CHEBI_15795 is Class.
CHEBI_15795 SubClassOf CHEBI_33853.
CHEBI_15805 is Class.
CHEBI_15805 SubClassOf CHEBI_22617,.
CHEBI_15805 SubClassOf is_tautomer_of some CHEBI_57520.
CHEBI_15811 is Class.
CHEBI_15811 SubClassOf CHEBI_37712,.
CHEBI_15811 SubClassOf is_conjugate_acid_of some CHEBI_57524,.
CHEBI_15811 SubClassOf is_enantiomer_of some CHEBI_37713.
CHEBI_15812 is Class.
CHEBI_15812 SubClassOf CHEBI_23875,.
CHEBI_15812 SubClassOf CHEBI_26185,.
CHEBI_15812 SubClassOf is_conjugate_acid_of some CHEBI_57525.
CHEBI_15820 is Class.
CHEBI_15820 SubClassOf CHEBI_21168.
CHEBI_15825 is Class.
CHEBI_15825 SubClassOf CHEBI_51688,.
CHEBI_15825 SubClassOf has_functional_parent some CHEBI_37127.
CHEBI_15834 is Class.
CHEBI_15834 SubClassOf CHEBI_24183.
CHEBI_15835 is Class.
CHEBI_15835 SubClassOf CHEBI_22231,.
CHEBI_15835 SubClassOf is_conjugate_acid_of some CHEBI_57534.
CHEBI_15841 is Class.
CHEBI_15841 SubClassOf CHEBI_16670,.
CHEBI_15841 SubClassOf CHEBI_33839.
CHEBI_15849 is Class.
CHEBI_15855 is Class.
CHEBI_15855 SubClassOf CHEBI_17297,.
CHEBI_15855 SubClassOf CHEBI_38029,.
CHEBI_15855 SubClassOf has_functional_parent some CHEBI_33980,.
CHEBI_15855 SubClassOf is_conjugate_acid_of some CHEBI_60009.
CHEBI_15858 is Class.
CHEBI_15858 SubClassOf CHEBI_16042,.
CHEBI_15858 SubClassOf CHEBI_36896,.
CHEBI_15858 SubClassOf is_conjugate_base_of some CHEBI_47266.
CHEBI_15860 is Class.
CHEBI_15860 SubClassOf CHEBI_29348.
CHEBI_15861 is Class.
CHEBI_15861 SubClassOf CHEBI_35189.
CHEBI_15863 is Class.
CHEBI_15863 SubClassOf CHEBI_35333.
CHEBI_15864 is Class.
CHEBI_15882 is Class.
CHEBI_15882 SubClassOf CHEBI_33853.
CHEBI_15885 is Class.
CHEBI_15885 SubClassOf CHEBI_33704.
CHEBI_15886 is Class.
CHEBI_15886 SubClassOf CHEBI_33903,.
CHEBI_15886 SubClassOf CHEBI_35262,.
CHEBI_15886 SubClassOf has_functional_parent some CHEBI_15748,.
CHEBI_15886 SubClassOf is_conjugate_base_of some CHEBI_52775.
CHEBI_15887 is Class.
CHEBI_15887 SubClassOf CHEBI_59758.
CHEBI_15889 is Class.
CHEBI_15890 is Class.
CHEBI_15890 SubClassOf CHEBI_23809.
CHEBI_15900 is Class.
CHEBI_15900 SubClassOf CHEBI_32955.
CHEBI_15904 is Class.
CHEBI_15908 is Class.
CHEBI_15908 SubClassOf CHEBI_26984.
CHEBI_15914 is Class.
CHEBI_15914 SubClassOf CHEBI_33704.
CHEBI_15918 is Class.
CHEBI_15926 is Class.
CHEBI_15940 is Class.
CHEBI_15941 is Class.
CHEBI_15944 is Class.
CHEBI_15944 SubClassOf CHEBI_26901.
CHEBI_15963 is Class.
CHEBI_15966 is Class.
CHEBI_15979 is Class.
CHEBI_15979 SubClassOf CHEBI_26901.
CHEBI_15987 is Class.
CHEBI_16010 is Class.
CHEBI_16018 is Class.
CHEBI_16018 SubClassOf CHEBI_13534.
CHEBI_16023 is Class.
CHEBI_16023 SubClassOf CHEBI_23958.
CHEBI_16024 is Class.
CHEBI_16037 is Class.
CHEBI_16037 SubClassOf CHEBI_35715.
CHEBI_16040 is Class.
CHEBI_16042 is Class.
CHEBI_16055 is Class.
CHEBI_16057 is Class.
CHEBI_16057 SubClassOf CHEBI_26250,.
CHEBI_16057 SubClassOf has_role some CHEBI_53000,.
CHEBI_16057 SubClassOf has_role some CHEBI_59544,.
CHEBI_16057 SubClassOf is_conjugate_acid_of some CHEBI_57623.
CHEBI_16064 is Class.
CHEBI_16066 is Class.
CHEBI_16066 SubClassOf CHEBI_15035.
CHEBI_16069 is Class.
CHEBI_16069 SubClassOf CHEBI_14434,.
CHEBI_16069 SubClassOf CHEBI_24780,.
CHEBI_16069 SubClassOf CHEBI_35555,.
CHEBI_16069 SubClassOf CHEBI_38179,.
CHEBI_16069 SubClassOf is_conjugate_acid_of some CHEBI_30366,.
CHEBI_16069 SubClassOf is_conjugate_base_of some CHEBI_50059,.
CHEBI_16069 SubClassOf is_tautomer_of some CHEBI_51802.
CHEBI_16072 is Class.
CHEBI_16072 SubClassOf CHEBI_35356.
CHEBI_16079 is Class.
CHEBI_16079 SubClassOf CHEBI_35748.
CHEBI_16080 is Class.
CHEBI_16098 is Class.
CHEBI_16104 is Class.
CHEBI_16104 SubClassOf CHEBI_33853.
