string is Datatype.
6-10_L_per_min Types o2_flow_list.
Azithromycin is Individual.
Azithromycin Types antiviral_list.
Chloroquine_hydroxychloroquine is Individual.
Chloroquine_hydroxychloroquine Types antiviral_list.
Concentrator is Individual.
Concentrator Types source_of_oxygen_list.
Cylinder is Individual.
Cylinder Types source_of_oxygen_list.
Favipiravir is Individual.
Favipiravir Types antiviral_list.
HF_nasal_cannula is Individual.
HF_nasal_cannula Types oxygen_interface_list.
Inhaled is Individual.
Inhaled Types corticosteroid_list.
Interferon_alpha is Individual.
Interferon_alpha Types antiviral_list.
Interferon_beta is Individual.
Interferon_beta Types antiviral_list.
Intravenous is Individual.
Intravenous Types corticosteroid_list.
Lopinavir_Ritonavir is Individual.
Lopinavir_Ritonavir Types antiviral_list.
Mask is Individual.
Mask Types oxygen_interface_list.
Mask_with_reservoir is Individual.
Mask_with_reservoir Types oxygen_interface_list.
Nasal_prongs is Individual.
Nasal_prongs Types oxygen_interface_list.
Neuraminidase_inhibitor is Individual.
Neuraminidase_inhibitor Types antiviral_list.
Piped is Individual.
Piped Types source_of_oxygen_list.
Ribavirin is Individual.
Ribavirin Types antiviral_list.
Transfered is Individual.
Transfered Types outcome_list.
Yes-not_on_ART is Individual.
Yes-not_on_ART Types hiv_list.
Yes-on_ART is Individual.
Yes-on_ART Types hiv_list.
over_15_L_per_min is Individual.
over_15_L_per_min Types o2_flow_list.
CPAP/ is Individual.
CPAP/ Types oxygen_interface_list.
Chloroquine/ is Individual.
Chloroquine/ Types antiviral_list.
instances/ is Individual.
instances/ Types hiv_list,.
instances/ Types o2_flow_list,.
instances/ Types outcome_list,.
instances/ Types oxygen_interface_list,.
instances/ Types source_of_oxygen_list.
instances/ is Individual.
instances/ Types corticosteroid_list.
instances/ is Individual.
instances/ Types UO_0000001.
instances/ is Individual.
instances/ Types UO_0000002.
instances/ is Individual.
instances/ Types sex_list.
instances/ is Individual.
instances/ Types sex_list.
instances/ is Individual.
instances/ Types sex_list.
instances/ is Individual.
instances/ Types hiv_list.
instances/ is Individual.
instances/ Types UO_0000001.
instances/ is Individual.
instances/ Types outcome_list.
instances/ is Individual.
instances/ Types outcome_list.
instances/ is Individual.
instances/ Types outcome_list.
instances/ is Individual.
instances/ Types corona_virus_list.
instances/ is Individual.
instances/ Types pnnotdone_list.
instances/ is Individual.
instances/ Types pnnotdone_list.
instances/ is Individual.
instances/ Types outcome_list.
instances/ is Individual.
instances/ Types pnnotdone_list.
instances/ is Individual.
instances/ Types corona_virus_list.
instances/avpu-list/ is Individual.
instances/avpu-list/ Types AVPU_list.
instances/avpu-list/ is Individual.
instances/avpu-list/ Types AVPU_list.
instances/avpu-list/ is Individual.
instances/avpu-list/ Types AVPU_list.
instances/avpu-list/ is Individual.
instances/avpu-list/ Types AVPU_list.
unitMonth is Individual.
unitMonth Types UO_0000003.
unitWeek is Individual.
unitWeek Types UO_0000003.
unitYear is Individual.
unitYear Types UO_0000003.
