www.w3.org/2000/01/-schema# is AnnotationProperty.
NCBITaxon_127986 is Class.
NCBITaxon_127986 SubClassOf NCBITaxon_56016.
NCBITaxon_127999 is Class.
NCBITaxon_127999 SubClassOf NCBITaxon_99105.
NCBITaxon_128002 is Class.
NCBITaxon_128002 SubClassOf NCBITaxon_99105.
NCBITaxon_128017 is Class.
NCBITaxon_128017 SubClassOf NCBITaxon_33090.
NCBITaxon_128375 is Class.
NCBITaxon_128375 SubClassOf NCBITaxon_43574.
NCBITaxon_1297 is Class.
NCBITaxon_1297 SubClassOf NCBITaxon_2.
NCBITaxon_1299 is Class.
NCBITaxon_1299 SubClassOf NCBITaxon_1297.
NCBITaxon_1300 is Class.
NCBITaxon_1300 SubClassOf NCBITaxon_1239.
NCBITaxon_130385 is Class.
NCBITaxon_130385 SubClassOf NCBITaxon_13215.
NCBITaxon_130404 is Class.
NCBITaxon_130404 SubClassOf NCBITaxon_13215.
NCBITaxon_13100 is Class.
NCBITaxon_13100 SubClassOf NCBITaxon_33090.
NCBITaxon_13215 is Class.
NCBITaxon_13215 SubClassOf NCBITaxon_33090.
NCBITaxon_13216 is Class.
NCBITaxon_13216 SubClassOf NCBITaxon_13215.
NCBITaxon_132473 is Class.
NCBITaxon_132473 SubClassOf NCBITaxon_201174.
NCBITaxon_13273 is Class.
NCBITaxon_13273 SubClassOf NCBITaxon_33090.
NCBITaxon_13274 is Class.
NCBITaxon_13274 SubClassOf NCBITaxon_13273.
NCBITaxon_13329 is Class.
NCBITaxon_13329 SubClassOf NCBITaxon_33090.
NCBITaxon_13363 is Class.
NCBITaxon_13363 SubClassOf NCBITaxon_33090.
NCBITaxon_13385 is Class.
NCBITaxon_13385 SubClassOf NCBITaxon_33090.
NCBITaxon_13422 is Class.
NCBITaxon_13422 SubClassOf NCBITaxon_33090.
NCBITaxon_13427 is Class.
NCBITaxon_13427 SubClassOf NCBITaxon_33090.
NCBITaxon_13428 is Class.
NCBITaxon_13428 SubClassOf NCBITaxon_33090.
NCBITaxon_13516 is Class.
NCBITaxon_13516 SubClassOf NCBITaxon_33090.
NCBITaxon_135200 is Class.
NCBITaxon_135200 SubClassOf NCBITaxon_33090.
NCBITaxon_13569 is Class.
NCBITaxon_13569 SubClassOf NCBITaxon_33090.
NCBITaxon_13579 is Class.
NCBITaxon_13579 SubClassOf NCBITaxon_33090.
NCBITaxon_136217 is Class.
NCBITaxon_136217 SubClassOf NCBITaxon_99568.
NCBITaxon_136218 is Class.
NCBITaxon_136218 SubClassOf NCBITaxon_99568.
NCBITaxon_136221 is Class.
NCBITaxon_136221 SubClassOf NCBITaxon_99568.
NCBITaxon_13625 is Class.
NCBITaxon_13625 SubClassOf NCBITaxon_33090.
NCBITaxon_136616 is Class.
NCBITaxon_136616 SubClassOf NCBITaxon_33090.
NCBITaxon_137221 is Class.
NCBITaxon_137221 SubClassOf NCBITaxon_3620.
NCBITaxon_13735 is Class.
NCBITaxon_13735 SubClassOf NCBITaxon_8459.
NCBITaxon_137457 is Class.
NCBITaxon_137457 SubClassOf NCBITaxon_33090.
NCBITaxon_13749 is Class.
NCBITaxon_13749 SubClassOf NCBITaxon_33090.
NCBITaxon_13757 is Class.
NCBITaxon_13757 SubClassOf NCBITaxon_33090.
NCBITaxon_137693 is Class.
NCBITaxon_137693 SubClassOf NCBITaxon_46786.
NCBITaxon_13817 is Class.
NCBITaxon_13817 SubClassOf NCBITaxon_33090.
NCBITaxon_13824 is Class.
NCBITaxon_13824 SubClassOf NCBITaxon_33090.
NCBITaxon_1386 is Class.
NCBITaxon_1386 SubClassOf NCBITaxon_1239.
NCBITaxon_13894 is Class.
NCBITaxon_13894 SubClassOf NCBITaxon_33090.
NCBITaxon_140311 is Class.
NCBITaxon_140311 SubClassOf NCBITaxon_3754.
NCBITaxon_140997 is Class.
NCBITaxon_140997 SubClassOf NCBITaxon_23159.
NCBITaxon_141191 is Class.
NCBITaxon_141191 SubClassOf NCBITaxon_33090.
NCBITaxon_141466 is Class.
NCBITaxon_141466 SubClassOf NCBITaxon_33090.
NCBITaxon_143883 is Class.
NCBITaxon_143883 SubClassOf NCBITaxon_33090.
NCBITaxon_145745 is Class.
NCBITaxon_145745 SubClassOf NCBITaxon_33090.
NCBITaxon_145754 is Class.
NCBITaxon_145754 SubClassOf NCBITaxon_96479.
NCBITaxon_146995 is Class.
NCBITaxon_146995 SubClassOf NCBITaxon_13422.
NCBITaxon_151069 is Class.
NCBITaxon_151069 SubClassOf NCBITaxon_33090.
NCBITaxon_152286 is Class.
NCBITaxon_152286 SubClassOf NCBITaxon_33090.
NCBITaxon_152363 is Class.
NCBITaxon_152363 SubClassOf NCBITaxon_33090.
NCBITaxon_153459 is Class.
NCBITaxon_153459 SubClassOf NCBITaxon_33090.
NCBITaxon_155022 is Class.
NCBITaxon_155022 SubClassOf NCBITaxon_39992.
NCBITaxon_155132 is Class.
NCBITaxon_155132 SubClassOf NCBITaxon_33090.
NCBITaxon_157443 is Class.
NCBITaxon_157443 SubClassOf NCBITaxon_63501.
NCBITaxon_157519 is Class.
NCBITaxon_157519 SubClassOf NCBITaxon_33090.
NCBITaxon_158314 is Class.
NCBITaxon_158314 SubClassOf NCBITaxon_4751.
NCBITaxon_158455 is Class.
NCBITaxon_158455 SubClassOf NCBITaxon_32443.
NCBITaxon_159425 is Class.
NCBITaxon_159425 SubClassOf NCBITaxon_33090.
NCBITaxon_161756 is Class.
NCBITaxon_161756 SubClassOf NCBITaxon_33090.
NCBITaxon_161934 is Class.
NCBITaxon_161934 SubClassOf NCBITaxon_33090.
NCBITaxon_16195 is Class.
NCBITaxon_16195 SubClassOf NCBITaxon_33090.
NCBITaxon_162425 is Class.
NCBITaxon_162425 SubClassOf NCBITaxon_4751.
NCBITaxon_1639 is Class.
NCBITaxon_1639 SubClassOf NCBITaxon_1239.
NCBITaxon_165353 is Class.
NCBITaxon_165353 SubClassOf NCBITaxon_40948.
NCBITaxon_165450 is Class.
NCBITaxon_165450 SubClassOf NCBITaxon_6447.
NCBITaxon_1655 is Class.
NCBITaxon_1655 SubClassOf NCBITaxon_201174.
NCBITaxon_1659 is Class.
NCBITaxon_1659 SubClassOf NCBITaxon_201174.
NCBITaxon_16718 is Class.
NCBITaxon_16718 SubClassOf NCBITaxon_33090.
NCBITaxon_16719 is Class.
NCBITaxon_16719 SubClassOf NCBITaxon_16718.
NCBITaxon_167472 is Class.
NCBITaxon_167472 SubClassOf NCBITaxon_33090.
NCBITaxon_16752 is Class.
NCBITaxon_16752 SubClassOf NCBITaxon_33090.
NCBITaxon_16906 is Class.
NCBITaxon_16906 SubClassOf NCBITaxon_33090.
NCBITaxon_169205 is Class.
NCBITaxon_169205 SubClassOf NCBITaxon_33090.
NCBITaxon_169769 is Class.
NCBITaxon_169769 SubClassOf NCBITaxon_33637.
NCBITaxon_170026 is Class.
NCBITaxon_170026 SubClassOf NCBITaxon_33090.
NCBITaxon_171251 is Class.
NCBITaxon_171251 SubClassOf NCBITaxon_2706.
NCBITaxon_172057 is Class.
NCBITaxon_172057 SubClassOf NCBITaxon_33090.
NCBITaxon_172200 is Class.
NCBITaxon_172200 SubClassOf NCBITaxon_39992.
NCBITaxon_172644 is Class.
NCBITaxon_172644 SubClassOf NCBITaxon_33090.
NCBITaxon_173701 is Class.
NCBITaxon_173701 SubClassOf NCBITaxon_33090.
NCBITaxon_174217 is Class.
NCBITaxon_174217 SubClassOf NCBITaxon_33090.
NCBITaxon_174648 is Class.
NCBITaxon_174648 SubClassOf NCBITaxon_33090.
NCBITaxon_174649 is Class.
NCBITaxon_174649 SubClassOf NCBITaxon_3618.
NCBITaxon_175694 is Class.
NCBITaxon_175694 SubClassOf NCBITaxon_33090.
NCBITaxon_176265 is Class.
NCBITaxon_176265 SubClassOf NCBITaxon_33090.
NCBITaxon_1772 is Class.
NCBITaxon_1772 SubClassOf NCBITaxon_201174.
NCBITaxon_1773 is Class.
NCBITaxon_1773 SubClassOf NCBITaxon_201174.
NCBITaxon_1781 is Class.
NCBITaxon_1781 SubClassOf NCBITaxon_201174.
NCBITaxon_180066 is Class.
NCBITaxon_180066 SubClassOf NCBITaxon_40573.
NCBITaxon_180763 is Class.
NCBITaxon_180763 SubClassOf NCBITaxon_13749.
NCBITaxon_183260 is Class.
NCBITaxon_183260 SubClassOf NCBITaxon_33090.
NCBITaxon_183944 is Class.
NCBITaxon_183944 SubClassOf NCBITaxon_33090.
NCBITaxon_185002 is Class.
NCBITaxon_185002 SubClassOf NCBITaxon_26867.
NCBITaxon_185191 is Class.
NCBITaxon_185191 SubClassOf NCBITaxon_33090.
NCBITaxon_185542 is Class.
NCBITaxon_185542 SubClassOf NCBITaxon_4295.
NCBITaxon_185543 is Class.
NCBITaxon_185543 SubClassOf NCBITaxon_4295.
NCBITaxon_186426 is Class.
NCBITaxon_186426 SubClassOf NCBITaxon_33090.
NCBITaxon_187269 is Class.
NCBITaxon_187269 SubClassOf NCBITaxon_33090.
NCBITaxon_187374 is Class.
NCBITaxon_187374 SubClassOf NCBITaxon_33090.
NCBITaxon_188482 is Class.
NCBITaxon_188482 SubClassOf NCBITaxon_33090.
NCBITaxon_190248 is Class.
NCBITaxon_190248 SubClassOf NCBITaxon_33090.
NCBITaxon_190712 is Class.
NCBITaxon_190712 SubClassOf NCBITaxon_33090.
NCBITaxon_191881 is Class.
NCBITaxon_191881 SubClassOf NCBITaxon_53845.
NCBITaxon_194 is Class.
NCBITaxon_194 SubClassOf NCBITaxon_1224.
NCBITaxon_197796 is Class.
NCBITaxon_197796 SubClassOf NCBITaxon_26867.
NCBITaxon_198914 is Class.
NCBITaxon_198914 SubClassOf NCBITaxon_33090.
NCBITaxon_199225 is Class.
NCBITaxon_199225 SubClassOf NCBITaxon_33090.
NCBITaxon_199623 is Class.
NCBITaxon_199623 SubClassOf NCBITaxon_94326.
NCBITaxon_199627 is Class.
NCBITaxon_199627 SubClassOf NCBITaxon_188482.
NCBITaxon_2 is Class.
NCBITaxon_200993 is Class.
NCBITaxon_200993 SubClassOf NCBITaxon_33090.
NCBITaxon_201174 is Class.
NCBITaxon_201174 SubClassOf NCBITaxon_2.
NCBITaxon_203008 is Class.
NCBITaxon_203008 SubClassOf NCBITaxon_33090.
NCBITaxon_203270 is Class.
NCBITaxon_203270 SubClassOf NCBITaxon_22774.
NCBITaxon_20340 is Class.
NCBITaxon_20340 SubClassOf NCBITaxon_33090.
NCBITaxon_203643 is Class.
NCBITaxon_203643 SubClassOf NCBITaxon_33090.
NCBITaxon_20400 is Class.
NCBITaxon_20400 SubClassOf NCBITaxon_33090.
NCBITaxon_204215 is Class.
NCBITaxon_204215 SubClassOf NCBITaxon_54476.
NCBITaxon_206685 is Class.
NCBITaxon_206685 SubClassOf NCBITaxon_7705.
NCBITaxon_20676 is Class.
NCBITaxon_20676 SubClassOf NCBITaxon_33090.
NCBITaxon_210060 is Class.
NCBITaxon_210060 SubClassOf NCBITaxon_33090.
NCBITaxon_210348 is Class.
NCBITaxon_210348 SubClassOf NCBITaxon_33090.
NCBITaxon_210369 is Class.
NCBITaxon_210369 SubClassOf NCBITaxon_33090.
NCBITaxon_2104 is Class.
NCBITaxon_2104 SubClassOf NCBITaxon_544448.
NCBITaxon_210858 is Class.
NCBITaxon_210858 SubClassOf NCBITaxon_33090.
NCBITaxon_211815 is Class.
NCBITaxon_211815 SubClassOf NCBITaxon_23216.
NCBITaxon_213255 is Class.
NCBITaxon_213255 SubClassOf NCBITaxon_33090.
NCBITaxon_21496 is Class.
NCBITaxon_21496 SubClassOf NCBITaxon_33090.
NCBITaxon_2157 is Class.
NCBITaxon_2157 SubClassOf ERO_0000581.
NCBITaxon_21634 is Class.
NCBITaxon_21634 SubClassOf NCBITaxon_33090.
NCBITaxon_21819 is Class.
NCBITaxon_21819 SubClassOf NCBITaxon_33090.
NCBITaxon_21880 is Class.
NCBITaxon_21880 SubClassOf NCBITaxon_33090.
NCBITaxon_219868 is Class.
NCBITaxon_219868 SubClassOf NCBITaxon_33090.
NCBITaxon_22002 is Class.
NCBITaxon_22002 SubClassOf NCBITaxon_33090.
NCBITaxon_220873 is Class.
NCBITaxon_220873 SubClassOf NCBITaxon_6447.
NCBITaxon_226208 is Class.
NCBITaxon_226208 SubClassOf NCBITaxon_21880.
NCBITaxon_22663 is Class.
NCBITaxon_22663 SubClassOf NCBITaxon_33090.
NCBITaxon_227256 is Class.
NCBITaxon_227256 SubClassOf NCBITaxon_33090.
NCBITaxon_22774 is Class.
NCBITaxon_22774 SubClassOf NCBITaxon_33090.
NCBITaxon_227909 is Class.
NCBITaxon_227909 SubClassOf NCBITaxon_33090.
NCBITaxon_228806 is Class.
NCBITaxon_228806 SubClassOf NCBITaxon_50230.
NCBITaxon_23137 is Class.
NCBITaxon_23137 SubClassOf NCBITaxon_33090.
NCBITaxon_23159 is Class.
NCBITaxon_23159 SubClassOf NCBITaxon_33090.
NCBITaxon_23207 is Class.
NCBITaxon_23207 SubClassOf NCBITaxon_3754.
NCBITaxon_23216 is Class.
NCBITaxon_23216 SubClassOf NCBITaxon_33090.
NCBITaxon_233893 is Class.
NCBITaxon_233893 SubClassOf NCBITaxon_4139.
NCBITaxon_237954 is Class.
NCBITaxon_237954 SubClassOf NCBITaxon_4204.
NCBITaxon_23810 is Class.
NCBITaxon_23810 SubClassOf NCBITaxon_33090.
NCBITaxon_239685 is Class.
NCBITaxon_239685 SubClassOf NCBITaxon_49188.
NCBITaxon_244027 is Class.
NCBITaxon_244027 SubClassOf NCBITaxon_63350.
NCBITaxon_24646 is Class.
NCBITaxon_24646 SubClassOf NCBITaxon_33090.
NCBITaxon_252867 is Class.
NCBITaxon_252867 SubClassOf NCBITaxon_188482.
NCBITaxon_254027 is Class.
NCBITaxon_254027 SubClassOf NCBITaxon_33090.
NCBITaxon_25473 is Class.
NCBITaxon_25473 SubClassOf NCBITaxon_33090.
NCBITaxon_258209 is Class.
NCBITaxon_258209 SubClassOf NCBITaxon_22774.
NCBITaxon_259893 is Class.
NCBITaxon_259893 SubClassOf NCBITaxon_4219.
NCBITaxon_26021 is Class.
NCBITaxon_26021 SubClassOf NCBITaxon_33090.
NCBITaxon_260615 is Class.
NCBITaxon_260615 SubClassOf NCBITaxon_8459.
NCBITaxon_260674 is Class.
NCBITaxon_260674 SubClassOf NCBITaxon_33090.
NCBITaxon_261423 is Class.
NCBITaxon_261423 SubClassOf NCBITaxon_16195.
NCBITaxon_261450 is Class.
NCBITaxon_261450 SubClassOf NCBITaxon_33090.
NCBITaxon_261786 is Class.
NCBITaxon_261786 SubClassOf NCBITaxon_33090.
NCBITaxon_262913 is Class.
NCBITaxon_262913 SubClassOf NCBITaxon_33090.
NCBITaxon_263 is Class.
NCBITaxon_263 SubClassOf NCBITaxon_1224.
NCBITaxon_26378 is Class.
NCBITaxon_26378 SubClassOf NCBITaxon_33090.
NCBITaxon_265764 is Class.
NCBITaxon_265764 SubClassOf NCBITaxon_50304.
NCBITaxon_265783 is Class.
NCBITaxon_265783 SubClassOf NCBITaxon_4219.
NCBITaxon_265785 is Class.
NCBITaxon_265785 SubClassOf NCBITaxon_41485.
NCBITaxon_266091 is Class.
NCBITaxon_266091 SubClassOf NCBITaxon_33090.
NCBITaxon_268204 is Class.
NCBITaxon_268204 SubClassOf NCBITaxon_33090.
NCBITaxon_26867 is Class.
NCBITaxon_26867 SubClassOf NCBITaxon_33090.
NCBITaxon_268884 is Class.
NCBITaxon_268884 SubClassOf NCBITaxon_39174.
NCBITaxon_2706 is Class.
NCBITaxon_2706 SubClassOf NCBITaxon_33090.
NCBITaxon_2708 is Class.
NCBITaxon_2708 SubClassOf NCBITaxon_2706.
NCBITaxon_2711 is Class.
NCBITaxon_2711 SubClassOf NCBITaxon_2706.
NCBITaxon_272675 is Class.
NCBITaxon_272675 SubClassOf NCBITaxon_33090.
NCBITaxon_27434 is Class.
NCBITaxon_27434 SubClassOf NCBITaxon_50557.
NCBITaxon_274724 is Class.
NCBITaxon_274724 SubClassOf NCBITaxon_32443.
NCBITaxon_2763 is Class.
NCBITaxon_2763 SubClassOf ERO_0000985.
NCBITaxon_278672 is Class.
NCBITaxon_278672 SubClassOf NCBITaxon_33090.
NCBITaxon_28112 is Class.
NCBITaxon_28112 SubClassOf NCBITaxon_976.
NCBITaxon_2822 is Class.
NCBITaxon_2822 SubClassOf NCBITaxon_2763.
NCBITaxon_28498 is Class.
NCBITaxon_28498 SubClassOf NCBITaxon_33090.
NCBITaxon_28511 is Class.
NCBITaxon_28511 SubClassOf NCBITaxon_33090.
NCBITaxon_286619 is Class.
NCBITaxon_286619 SubClassOf NCBITaxon_33090.
NCBITaxon_287 is Class.
NCBITaxon_287 SubClassOf NCBITaxon_1224.
NCBITaxon_2886 is Class.
NCBITaxon_2886 SubClassOf NCBITaxon_33634.
NCBITaxon_288950 is Class.
NCBITaxon_288950 SubClassOf NCBITaxon_33090.
NCBITaxon_28903 is Class.
NCBITaxon_28903 SubClassOf NCBITaxon_544448.
NCBITaxon_289751 is Class.
NCBITaxon_289751 SubClassOf NCBITaxon_33090.
NCBITaxon_290213 is Class.
NCBITaxon_290213 SubClassOf NCBITaxon_33090.
NCBITaxon_291326 is Class.
NCBITaxon_291326 SubClassOf NCBITaxon_39249.
NCBITaxon_29159 is Class.
NCBITaxon_29159 SubClassOf NCBITaxon_33090.
NCBITaxon_292393 is Class.
NCBITaxon_292393 SubClassOf NCBITaxon_21496.
NCBITaxon_294733 is Class.
NCBITaxon_294733 SubClassOf NCBITaxon_21819.
NCBITaxon_294739 is Class.
NCBITaxon_294739 SubClassOf NCBITaxon_21819.
NCBITaxon_296034 is Class.
NCBITaxon_296034 SubClassOf NCBITaxon_33090.
NCBITaxon_29656 is Class.
NCBITaxon_29656 SubClassOf NCBITaxon_33090.
NCBITaxon_29683 is Class.
NCBITaxon_29683 SubClassOf NCBITaxon_33090.
NCBITaxon_29695 is Class.
NCBITaxon_29695 SubClassOf NCBITaxon_33090.
NCBITaxon_29719 is Class.
NCBITaxon_29719 SubClassOf NCBITaxon_21819.
NCBITaxon_29760 is Class.
NCBITaxon_29760 SubClassOf NCBITaxon_3603.
NCBITaxon_29780 is Class.
NCBITaxon_29780 SubClassOf NCBITaxon_33090.
NCBITaxon_29788 is Class.
NCBITaxon_29788 SubClassOf NCBITaxon_33090.
NCBITaxon_29802 is Class.
NCBITaxon_29802 SubClassOf NCBITaxon_25473.
NCBITaxon_29818 is Class.
NCBITaxon_29818 SubClassOf NCBITaxon_26867.
NCBITaxon_298643 is Class.
NCBITaxon_298643 SubClassOf NCBITaxon_23159.
NCBITaxon_29892 is Class.
NCBITaxon_29892 SubClassOf NCBITaxon_33090.
NCBITaxon_29994 is Class.
NCBITaxon_29994 SubClassOf NCBITaxon_50557.
NCBITaxon_30073 is Class.
NCBITaxon_30073 SubClassOf NCBITaxon_50557.
NCBITaxon_30259 is Class.
NCBITaxon_30259 SubClassOf NCBITaxon_50557.
NCBITaxon_30261 is Class.
NCBITaxon_30261 SubClassOf NCBITaxon_50557.
NCBITaxon_30263 is Class.
NCBITaxon_30263 SubClassOf NCBITaxon_50557.
NCBITaxon_30264 is Class.
NCBITaxon_30264 SubClassOf NCBITaxon_50557.
NCBITaxon_3041 is Class.
NCBITaxon_3041 SubClassOf ERO_0000985.
NCBITaxon_3052 is Class.
NCBITaxon_3052 SubClassOf NCBITaxon_33090.
NCBITaxon_3055 is Class.
NCBITaxon_3055 SubClassOf NCBITaxon_3041.
NCBITaxon_308559 is Class.
NCBITaxon_308559 SubClassOf NCBITaxon_4382.
NCBITaxon_31033 is Class.
NCBITaxon_31033 SubClassOf NCBITaxon_32443.
NCBITaxon_31174 is Class.
NCBITaxon_31174 SubClassOf ERO_0000985.
NCBITaxon_31175 is Class.
NCBITaxon_31175 SubClassOf NCBITaxon_31174.
NCBITaxon_31192 is Class.
NCBITaxon_31192 SubClassOf NCBITaxon_7705.
NCBITaxon_31210 is Class.
NCBITaxon_31210 SubClassOf NCBITaxon_6608.
NCBITaxon_312530 is Class.
NCBITaxon_312530 SubClassOf NCBITaxon_40948.
NCBITaxon_312531 is Class.
NCBITaxon_312531 SubClassOf NCBITaxon_33090.
NCBITaxon_316493 is Class.
NCBITaxon_316493 SubClassOf NCBITaxon_13757.
NCBITaxon_316743 is Class.
NCBITaxon_316743 SubClassOf NCBITaxon_33090.
NCBITaxon_316867 is Class.
NCBITaxon_316867 SubClassOf NCBITaxon_33090.
NCBITaxon_318046 is Class.
NCBITaxon_318046 SubClassOf NCBITaxon_4581.
NCBITaxon_318051 is Class.
NCBITaxon_318051 SubClassOf NCBITaxon_4581.
NCBITaxon_318982 is Class.
NCBITaxon_318982 SubClassOf NCBITaxon_43868.
NCBITaxon_32008 is Class.
NCBITaxon_32008 SubClassOf NCBITaxon_1224.
NCBITaxon_32189 is Class.
NCBITaxon_32189 SubClassOf NCBITaxon_33090.
NCBITaxon_32224 is Class.
NCBITaxon_32224 SubClassOf NCBITaxon_33090.
NCBITaxon_32247 is Class.
NCBITaxon_32247 SubClassOf NCBITaxon_23216.
NCBITaxon_323851 is Class.
NCBITaxon_323851 SubClassOf NCBITaxon_3754.
NCBITaxon_32443 is Class.
NCBITaxon_32443 SubClassOf NCBITaxon_7742.
NCBITaxon_3251 is Class.
NCBITaxon_3251 SubClassOf NCBITaxon_33090.
NCBITaxon_3252 is Class.
NCBITaxon_3252 SubClassOf NCBITaxon_3251.
NCBITaxon_3257 is Class.
NCBITaxon_3257 SubClassOf NCBITaxon_33090.
NCBITaxon_3258 is Class.
NCBITaxon_3258 SubClassOf NCBITaxon_3257.
NCBITaxon_3262 is Class.
NCBITaxon_3262 SubClassOf NCBITaxon_3257.
NCBITaxon_326780 is Class.
NCBITaxon_326780 SubClassOf NCBITaxon_33090.
NCBITaxon_326968 is Class.
NCBITaxon_326968 SubClassOf NCBITaxon_33090.
NCBITaxon_328401 is Class.
NCBITaxon_328401 SubClassOf NCBITaxon_67937.
NCBITaxon_329212 is Class.
NCBITaxon_329212 SubClassOf NCBITaxon_33090.
NCBITaxon_330163 is Class.
NCBITaxon_330163 SubClassOf NCBITaxon_33090.
NCBITaxon_330167 is Class.
NCBITaxon_330167 SubClassOf NCBITaxon_4672.
NCBITaxon_33033 is Class.
NCBITaxon_33033 SubClassOf NCBITaxon_1239.
NCBITaxon_330892 is Class.
NCBITaxon_330892 SubClassOf NCBITaxon_13516.
NCBITaxon_33090 is Class.
NCBITaxon_33090 SubClassOf ERO_0000985.
NCBITaxon_33169 is Class.
NCBITaxon_33169 SubClassOf NCBITaxon_4751.
NCBITaxon_3317 is Class.
NCBITaxon_3317 SubClassOf NCBITaxon_33090.
NCBITaxon_33345 is Class.
NCBITaxon_33345 SubClassOf NCBITaxon_50557.
NCBITaxon_3337 is Class.
NCBITaxon_3337 SubClassOf NCBITaxon_33090.
NCBITaxon_3348 is Class.
NCBITaxon_3348 SubClassOf NCBITaxon_3337.
NCBITaxon_33634 is Class.
