www.w3.org/2000/01/-schema# is Datatype.
GO_0002212 SubClassOf GO_0051705.
GO_0003051 is Class.
GO_0003051 SubClassOf GO_0042756.
GO_0007610 is Class.
GO_0007610 SubClassOf GO_0008150,.
GO_0007610 SubClassOf OGMS_0000060.
GO_0007611 is Class.
GO_0007611 SubClassOf GO_0007610.
GO_0007612 is Class.
GO_0007613 is Class.
GO_0007613 SubClassOf GO_0007611.
GO_0007614 is Class.
GO_0007614 SubClassOf GO_0007613.
GO_0007615 is Class.
GO_0007615 SubClassOf GO_0007613.
GO_0007616 is Class.
GO_0007616 SubClassOf GO_0007613.
GO_0007617 is Class.
GO_0007617 SubClassOf GO_0019098.
GO_0007619 is Class.
GO_0007619 SubClassOf GO_0007617,.
GO_0007619 SubClassOf GSSO_009815.
GO_0007621 is Class.
GO_0007621 SubClassOf GO_0045924.
GO_0007622 is Class.
GO_0007622 SubClassOf GO_0007610.
GO_0007625 is Class.
GO_0007625 SubClassOf GO_0007610.
GO_0007626 is Class.
GO_0007626 SubClassOf GO_0007610.
GO_0007628 is Class.
GO_0007628 SubClassOf GO_0008344,.
GO_0007628 SubClassOf GO_0090659.
GO_0007629 is Class.
GO_0007629 SubClassOf GO_0008344.
GO_0007630 is Class.
GO_0007630 SubClassOf GO_0008344.
GO_0007631 is Class.
GO_0007631 SubClassOf GO_0007610.
GO_0007632 is Class.
GO_0007632 SubClassOf GO_0007610.
GO_0007633 is Class.
GO_0007633 SubClassOf GO_0007632.
GO_0007634 is Class.
GO_0007634 SubClassOf GO_0007632.
GO_0007635 is Class.
GO_0007635 SubClassOf GO_0007610.
GO_0007636 is Class.
GO_0007636 SubClassOf GO_0007630,.
GO_0007636 SubClassOf GO_0007635.
GO_0007637 is Class.
GO_0007637 SubClassOf GO_0007635,.
GO_0007637 SubClassOf GO_0051780.
GO_0007638 is Class.
GO_0007638 SubClassOf GO_0007610.
GO_0008049 is Class.
GO_0008049 SubClassOf GO_0060179.
GO_0008050 is Class.
GO_0008050 SubClassOf GO_0060180.
GO_0008062 is Class.
GO_0008062 SubClassOf GO_0048512.
GO_0008150 is Class.
GO_0008306 is Class.
GO_0008306 SubClassOf GO_0007612.
GO_0008343 is Class.
GO_0008343 SubClassOf GO_0007631,.
GO_0008343 SubClassOf GO_0030534.
GO_0008344 is Class.
GO_0008344 SubClassOf GO_0007626,.
GO_0008344 SubClassOf GO_0030534.
GO_0008345 is Class.
GO_0008345 SubClassOf GO_0007626,.
GO_0008345 SubClassOf GO_0030537.
GO_0008346 is Class.
GO_0008346 SubClassOf GO_0008345,.
GO_0008346 SubClassOf GO_0090659.
GO_0008355 is Class.
GO_0008355 SubClassOf GO_0008306,.
GO_0008355 SubClassOf GO_0042048.
GO_0008542 is Class.
GO_0008542 SubClassOf GO_0007632,.
GO_0008542 SubClassOf GO_0008306.
GO_0016543 is Class.
GO_0016543 SubClassOf GO_0008049.
GO_0016544 is Class.
GO_0016544 SubClassOf GO_0008049.
GO_0016546 is Class.
GO_0016546 SubClassOf GO_0008049.
GO_0018991 is Class.
GO_0018991 SubClassOf GO_0019098.
GO_0019098 is Class.
GO_0019098 SubClassOf GO_0007610.
GO_0022410 is Class.
GO_0022410 SubClassOf GO_0048512.
GO_0030534 is Class.
GO_0030534 SubClassOf GO_0007610.
GO_0030536 is Class.
GO_0030536 SubClassOf GO_0007631,.
GO_0030536 SubClassOf GO_0030537.
GO_0030537 is Class.
GO_0030537 SubClassOf GO_0007610.
GO_0031223 is Class.
GO_0031223 SubClassOf GO_0007638.
GO_0032537 is Class.
GO_0032537 SubClassOf GO_0007610.
GO_0034606 is Class.
GO_0034606 SubClassOf GO_0060179.
GO_0034607 is Class.
GO_0034607 SubClassOf GO_0035178,.
GO_0034607 SubClassOf GO_0060179.
GO_0034608 is Class.
GO_0034608 SubClassOf GO_0060179.
GO_0034609 is Class.
GO_0034609 SubClassOf GO_0060179.
GO_0035095 is Class.
GO_0035095 SubClassOf GO_0030534.
GO_0035106 is Class.
GO_0035106 SubClassOf GO_0007612.
GO_0035176 is Class.
GO_0035176 SubClassOf GO_0051705.
GO_0035177 is Class.
GO_0035177 SubClassOf GO_0030537,.
GO_0035177 SubClassOf GO_0060756.
GO_0035178 is Class.
GO_0035178 SubClassOf GO_0007626.
GO_0035179 is Class.
GO_0035179 SubClassOf GO_0008345,.
GO_0035179 SubClassOf GO_0035178.
GO_0035180 is Class.
GO_0035180 SubClassOf GO_0008345.
GO_0035181 is Class.
GO_0035181 SubClassOf GO_0008345.
GO_0035187 is Class.
GO_0035187 SubClassOf GO_0007610.
GO_0035199 is Class.
GO_0035199 SubClassOf GO_0007631.
GO_0035640 is Class.
GO_0035640 SubClassOf GO_0007610.
GO_0035641 is Class.
GO_0035641 SubClassOf GO_0007626,.
GO_0035641 SubClassOf GO_0035640.
GO_0035648 is Class.
GO_0035648 SubClassOf GO_0007617,.
GO_0035648 SubClassOf GO_0048512.
GO_0035737 is Class.
GO_0035737 SubClassOf GO_0051705.
GO_0035738 is Class.
GO_0035738 SubClassOf GO_0035737.
GO_0036269 is Class.
GO_0036269 SubClassOf GO_0007626.
GO_0036343 is Class.
GO_0036343 SubClassOf GO_0061744.
GO_0040040 is Class.
GO_0040040 SubClassOf GO_0007610.
GO_0042048 is Class.
GO_0042048 SubClassOf GO_0007635.
GO_0042297 is Class.
GO_0042297 SubClassOf GO_0031223,.
GO_0042297 SubClassOf GO_0098596,.
GO_0042297 SubClassOf GO_0098598.
GO_0042628 is Class.
GO_0042628 SubClassOf GO_0007617,.
GO_0042628 SubClassOf GO_0045297.
GO_0042630 is Class.
GO_0042630 SubClassOf GO_0007610.
GO_0042711 is Class.
GO_0042711 SubClassOf GO_0060746.
GO_0042712 is Class.
GO_0042712 SubClassOf GO_0060746.
GO_0042745 is Class.
GO_0042745 SubClassOf GO_0048512.
GO_0042746 is Class.
GO_0042746 SubClassOf GO_0022410.
GO_0042747 is Class.
GO_0042747 SubClassOf GO_0022410.
GO_0042748 is Class.
GO_0042748 SubClassOf GO_0022410.
GO_0042755 is Class.
GO_0042755 SubClassOf GO_0007631.
GO_0042756 is Class.
GO_0042756 SubClassOf GO_0007631.
GO_0043050 is Class.
GO_0043050 SubClassOf GO_0042755.
GO_0044358 is Class.
GO_0044358 SubClassOf GO_0035738.
GO_0044365 is Class.
GO_0044365 SubClassOf GO_0044468.
GO_0044370 is Class.
GO_0044370 SubClassOf GO_0035737.
GO_0044398 is Class.
GO_0044398 SubClassOf GO_0035738.
GO_0044468 is Class.
GO_0044468 SubClassOf GO_0035738.
GO_0044469 is Class.
GO_0044469 SubClassOf GO_0044468.
GO_0044470 is Class.
GO_0044470 SubClassOf GO_0044468.
GO_0044471 is Class.
GO_0044471 SubClassOf GO_0035738.
GO_0044472 is Class.
GO_0044472 SubClassOf GO_0044560.
GO_0044473 is Class.
GO_0044473 SubClassOf GO_0044472.
GO_0044477 is Class.
GO_0044477 SubClassOf GO_0044365.
GO_0044478 is Class.
GO_0044478 SubClassOf GO_0044365.
GO_0044479 is Class.
GO_0044479 SubClassOf GO_0035738.
GO_0044481 is Class.
GO_0044481 SubClassOf GO_0035738.
GO_0044483 is Class.
GO_0044483 SubClassOf GO_0035738.
GO_0044487 is Class.
GO_0044487 SubClassOf GO_0035738.
GO_0044492 is Class.
GO_0044492 SubClassOf GO_0044560.
GO_0044498 is Class.
GO_0044498 SubClassOf GO_0035738.
GO_0044499 is Class.
GO_0044499 SubClassOf GO_0044498.
GO_0044500 is Class.
GO_0044500 SubClassOf GO_0044498.
GO_0044509 is Class.
GO_0044509 SubClassOf GO_0035738.
GO_0044510 is Class.
GO_0044510 SubClassOf GO_0044509.
GO_0044511 is Class.
GO_0044511 SubClassOf GO_0035738.
GO_0044512 is Class.
GO_0044512 SubClassOf GO_0044511.
GO_0044513 is Class.
GO_0044513 SubClassOf GO_0044511.
GO_0044514 is Class.
GO_0044514 SubClassOf GO_0044513.
GO_0044519 is Class.
GO_0044519 SubClassOf GO_0044511.
GO_0044520 is Class.
GO_0044520 SubClassOf GO_0044519.
GO_0044521 is Class.
GO_0044521 SubClassOf GO_0035738.
GO_0044522 is Class.
GO_0044522 SubClassOf GO_0044521.
GO_0044523 is Class.
GO_0044523 SubClassOf GO_0044521.
GO_0044534 is Class.
GO_0044534 SubClassOf GO_0035738.
GO_0044543 is Class.
GO_0044543 SubClassOf GO_0035738.
GO_0044551 is Class.
GO_0044551 SubClassOf GO_0044500.
GO_0044556 is Class.
GO_0044556 SubClassOf GO_0035738.
GO_0044559 is Class.
GO_0044559 SubClassOf GO_0044560.
GO_0044560 is Class.
GO_0044560 SubClassOf GO_0035738.
GO_0044624 is Class.
GO_0044624 SubClassOf GO_0035738.
GO_0044625 is Class.
GO_0044625 SubClassOf GO_0044624.
GO_0044626 is Class.
GO_0044626 SubClassOf GO_0044624.
GO_0044636 is Class.
GO_0044636 SubClassOf GO_0044646.
GO_0044639 is Class.
GO_0044639 SubClassOf GO_0044646.
GO_0044640 is Class.
GO_0044640 SubClassOf GO_0044639.
GO_0044641 is Class.
GO_0044641 SubClassOf GO_0044639.
GO_0044642 is Class.
GO_0044642 SubClassOf GO_0044646.
GO_0044643 is Class.
GO_0044643 SubClassOf GO_0044642.
GO_0044644 is Class.
GO_0044644 SubClassOf GO_0044642.
GO_0044646 is Class.
GO_0044646 SubClassOf GO_0035738.
GO_0044649 is Class.
GO_0044649 SubClassOf GO_0035738.
GO_0044705 is Class.
GO_0044705 SubClassOf GO_0019098,.
GO_0044705 SubClassOf GO_0051705.
GO_0044733 is Class.
GO_0044733 SubClassOf GO_0044560.
GO_0044741 is Class.
GO_0044741 SubClassOf GO_0044742.
GO_0044742 is Class.
GO_0044742 SubClassOf GO_0035738.
GO_0045297 is Class.
GO_0045297 SubClassOf GO_0019098.
GO_0045433 is Class.
GO_0045433 SubClassOf GO_0008049.
GO_0045434 is Class.
GO_0045434 SubClassOf GO_0007621.
GO_0045475 is Class.
GO_0045475 SubClassOf GO_0007626,.
GO_0045475 SubClassOf GO_0048512.
GO_0045924 is Class.
GO_0045924 SubClassOf GO_0060180.
GO_0045925 is Class.
GO_0045925 SubClassOf GO_0045924.
GO_0046008 is Class.
GO_0046008 SubClassOf GO_0045924.
GO_0046958 is Class.
GO_0046958 SubClassOf GO_0007612.
GO_0046959 is Class.
GO_0046959 SubClassOf GO_0046958.
GO_0046960 is Class.
GO_0046960 SubClassOf GO_0046958.
GO_0048047 is Class.
GO_0048047 SubClassOf GO_0007617.
GO_0048065 is Class.
GO_0048065 SubClassOf GO_0008049.
GO_0048148 is Class.
GO_0048148 SubClassOf GO_0030534.
GO_0048149 is Class.
GO_0048149 SubClassOf GO_0030534.
GO_0048150 is Class.
GO_0048150 SubClassOf GO_0030534.
GO_0048266 is Class.
GO_0048266 SubClassOf GO_0007610.
GO_0048512 is Class.
GO_0048512 SubClassOf GO_0007622.
GO_0050802 is Class.
GO_0050802 SubClassOf GO_0022410.
GO_0051705 is Class.
GO_0051705 SubClassOf GO_0007610.
GO_0051780 is Class.
GO_0051780 SubClassOf GO_0007610.
GO_0051867 is Class.
GO_0051867 SubClassOf GO_0007610.
GO_0060179 is Class.
GO_0060179 SubClassOf GO_0007617.
GO_0060180 is Class.
GO_0060180 SubClassOf GO_0007617.
GO_0060273 is Class.
GO_0060273 SubClassOf GO_0007610.
GO_0060403 is Class.
GO_0060403 SubClassOf GO_0018991,.
GO_0060403 SubClassOf GO_0045297.
GO_0060746 is Class.
GO_0060746 SubClassOf GO_0019098.
GO_0060747 is Class.
GO_0060747 SubClassOf GO_0060746.
GO_0060756 is Class.
GO_0060756 SubClassOf GO_0007610.
GO_0060757 is Class.
GO_0060757 SubClassOf GO_0060756.
GO_0060758 is Class.
GO_0060758 SubClassOf GO_0060756.
GO_0061366 is Class.
GO_0061366 SubClassOf GO_0007635,.
GO_0061366 SubClassOf GO_0048266.
GO_0061367 is Class.
GO_0061367 SubClassOf GO_0061366.
GO_0061368 is Class.
GO_0061368 SubClassOf GO_0061366.
GO_0061743 is Class.
GO_0061743 SubClassOf GO_0007612.
GO_0061744 is Class.
GO_0061744 SubClassOf GO_0007610.
GO_0071625 is Class.
GO_0071625 SubClassOf GO_0007610.
GO_0071632 is Class.
GO_0071632 SubClassOf GO_0007634.
GO_0072375 is Class.
GO_0072375 SubClassOf GO_0007613.
GO_0090659 is Class.
GO_0090659 SubClassOf GO_0007626.
GO_0097270 is Class.
GO_0097270 SubClassOf GO_0046958.
GO_0098582 is Class.
GO_0098582 SubClassOf GO_0071625.
GO_0098583 is Class.
GO_0098583 SubClassOf GO_0071625,.
GO_0098583 SubClassOf GO_0098598.
GO_0098596 is Class.
GO_0098596 SubClassOf GO_0098597.
GO_0098597 is Class.
GO_0098597 SubClassOf GO_0007612.
GO_0098598 is Class.
GO_0098598 SubClassOf GO_0007611.
GO_0099127 is Class.
GO_0099127 SubClassOf GO_0035738.
GO_1990142 is Class.
GO_1990142 SubClassOf GO_0044649.
GO_1990708 is Class.
GO_1990708 SubClassOf GO_0008306.
GSSO_000086 is Class.
GSSO_000086 SubClassOf NCIT_C16452.
GSSO_000090 is Class.
GSSO_000109 is Class.
GSSO_000137 is Class.
GSSO_000153 is Class.
GSSO_000155 is Class.
GSSO_000156 is Class.
GSSO_000160 is Class.
GSSO_000164 is Class.
GSSO_000192 is Class.
GSSO_000206 is Class.
GSSO_000210 is Class.
GSSO_000215 is Class.
GSSO_000318 is Class.
GSSO_000322 is Class.
GSSO_000336 is Class.
GSSO_000338 is Class.
GSSO_000340 is Class.
GSSO_000343 is Class.
GSSO_000344 is Class.
GSSO_000345 is Class.
GSSO_000350 is Class.
GSSO_000355 is Class.
GSSO_000359 is Class.
GSSO_000364 is Class.
GSSO_000413 is Class.
GSSO_000413 SubClassOf GO_0007610.
GSSO_000414 is Class.
GSSO_000414 SubClassOf GSSO_000413.
GSSO_000416 is Class.
GSSO_000416 SubClassOf GSSO_000414.
GSSO_000416 DisjointWith MFOEM_000001.
GSSO_000433 is Class.
GSSO_000433 SubClassOf GO_0002118,.
GSSO_000433 SubClassOf GSSO_000413.
GSSO_000470 is Class.
GSSO_000508 is Class.
GSSO_000582 is Class.
GSSO_000585 is Class.
GSSO_000693 is Class.
GSSO_000698 is Class.
GSSO_000700 is Class.
GSSO_000700 SubClassOf GSSO_000414.
GSSO_000711 is Class.
GSSO_000711 SubClassOf GSSO_000414,.
GSSO_000711 SubClassOf GSSO_001379.
GSSO_000778 is Class.
GSSO_000864 is Class.
GSSO_000918 is Class.
GSSO_000918 SubClassOf GSSO_003714.
GSSO_000919 is Class.
GSSO_000919 SubClassOf GSSO_003714.
GSSO_000920 is Class.
GSSO_000920 SubClassOf GSSO_003714.
GSSO_000921 is Class.
GSSO_000921 SubClassOf GSSO_003714.
GSSO_000940 is Class.
GSSO_000948 is Class.
GSSO_000952 is Class.
GSSO_000953 is Class.
GSSO_000954 is Class.
GSSO_000954 SubClassOf GSSO_000978.
GSSO_000956 is Class.
GSSO_000956 SubClassOf GSSO_000952.
GSSO_000957 is Class.
GSSO_000957 SubClassOf GSSO_000952.
GSSO_000958 is Class.
GSSO_000958 SubClassOf GSSO_000952,.
GSSO_000958 SubClassOf GSSO_000990.
GSSO_000960 is Class.
GSSO_000965 is Class.
GSSO_000965 SubClassOf GSSO_000960.
GSSO_000968 is Class.
GSSO_000969 is Class.
GSSO_000972 is Class.
GSSO_000973 is Class.
GSSO_000974 is Class.
GSSO_000974 SubClassOf GSSO_000973.
GSSO_000975 is Class.
GSSO_000976 is Class.
GSSO_000976 SubClassOf GSSO_000975.
GSSO_000977 is Class.
GSSO_000977 SubClassOf GSSO_000976.
GSSO_000978 is Class.
GSSO_000978 SubClassOf GSSO_000976.
GSSO_000979 is Class.
GSSO_000979 SubClassOf GSSO_000952,.
GSSO_000979 SubClassOf GSSO_000972.
GSSO_000980 is Class.
GSSO_000980 SubClassOf GSSO_000952.
GSSO_000981 is Class.
GSSO_000981 SubClassOf GSSO_000952,.
GSSO_000981 SubClassOf GSSO_000969.
GSSO_000988 is Class.
GSSO_000990 is Class.
GSSO_000992 is Class.
GSSO_000992 SubClassOf GSSO_000956.
GSSO_000993 is Class.
GSSO_000993 SubClassOf GSSO_000956.
GSSO_000994 is Class.
GSSO_000994 SubClassOf GSSO_000956.
GSSO_000996 is Class.
GSSO_000996 SubClassOf GSSO_000981.
GSSO_000997 is Class.
GSSO_000997 SubClassOf GSSO_000956,.
GSSO_000997 SubClassOf GSSO_000996.
GSSO_001001 is Class.
GSSO_001001 SubClassOf GSSO_000956,.
GSSO_001001 SubClassOf GSSO_000980.
GSSO_001005 is Class.
GSSO_001005 SubClassOf GSSO_000980.
GSSO_001008 is Class.
GSSO_001008 SubClassOf GSSO_000953.
GSSO_001010 is Class.
GSSO_001010 SubClassOf GSSO_000988.
GSSO_001012 is Class.
GSSO_001017 is Class.
GSSO_001018 is Class.
GSSO_001018 SubClassOf GSSO_000952.
GSSO_001021 is Class.
GSSO_001021 SubClassOf GSSO_000981,.
GSSO_001021 SubClassOf GSSO_008050.
GSSO_001022 is Class.
GSSO_001022 SubClassOf GSSO_000952.
GSSO_001154 is Class.
GSSO_001154 SubClassOf GSSO_000968.
GSSO_001155 is Class.
GSSO_001155 SubClassOf GSSO_001157.
GSSO_001156 is Class.
GSSO_001156 SubClassOf GSSO_001010,.
GSSO_001156 SubClassOf GSSO_001155,.
GSSO_001156 SubClassOf GSSO_007968.
GSSO_001157 is Class.
GSSO_001158 is Class.
GSSO_001158 SubClassOf GSSO_001154.
GSSO_001159 is Class.
GSSO_001159 SubClassOf GSSO_001154.
GSSO_001160 is Class.
GSSO_001180 is Class.
GSSO_001198 is Class.
GSSO_001198 SubClassOf GSSO_000978.
GSSO_001199 is Class.
GSSO_001199 SubClassOf GSSO_000972,.
GSSO_001199 SubClassOf GSSO_000974.
GSSO_001202 is Class.
GSSO_001236 is Class.
GSSO_001243 is Class.
GSSO_001244 is Class.
GSSO_001263 is Class.
GSSO_001265 is Class.
GSSO_001266 is Class.
GSSO_001267 is Class.
GSSO_001268 is Class.
GSSO_001283 is Class.
GSSO_001287 is Class.
GSSO_001288 is Class.
GSSO_001290 is Class.
GSSO_001296 is Class.
GSSO_001297 is Class.
GSSO_001376 is Class.
GSSO_001376 SubClassOf GSSO_000979.
GSSO_001377 is Class.
GSSO_001377 SubClassOf GSSO_001376.
GSSO_001378 is Class.
GSSO_001378 SubClassOf GSSO_001010.
GSSO_001379 is Class.
GSSO_001379 SubClassOf GSSO_000414.
GSSO_001393 is Class.
GSSO_001401 is Class.
GSSO_001406 is Class.
GSSO_001411 is Class.
GSSO_001416 is Class.
GSSO_001418 is Class.
GSSO_001420 is Class.
GSSO_001421 is Class.
GSSO_001425 is Class.
GSSO_001432 is Class.
GSSO_001434 is Class.
GSSO_001435 is Class.
GSSO_001437 is Class.
GSSO_001439 is Class.
GSSO_001444 is Class.
GSSO_001589 is Class.
GSSO_001766 is Class.
GSSO_001767 is Class.
GSSO_001768 is Class.
GSSO_001790 is Class.
GSSO_001805 is Class.
GSSO_001805 SubClassOf GSSO_001806.
GSSO_001806 is Class.
GSSO_001806 SubClassOf GO_0007610.
GSSO_001808 is Class.
GSSO_001808 SubClassOf GSSO_001805.
GSSO_001818 is Class.
GSSO_001818 SubClassOf NCIT_C38025.
GSSO_001819 is Class.
GSSO_001819 SubClassOf GSSO_001818.
GSSO_001820 is Class.
GSSO_001820 SubClassOf GSSO_001819.
GSSO_001821 is Class.
GSSO_001821 SubClassOf GSSO_001819.
GSSO_001822 is Class.
GSSO_001822 SubClassOf GSSO_001819.
GSSO_001823 is Class.
GSSO_001823 SubClassOf GSSO_001820,.
GSSO_001823 SubClassOf GSSO_001822.
GSSO_001824 is Class.
GSSO_001824 SubClassOf GSSO_001821,.
GSSO_001824 SubClassOf GSSO_001822.
GSSO_001849 is Class.
GSSO_001851 is Class.
GSSO_001851 SubClassOf GSSO_000413.
GSSO_001852 is Class.
GSSO_001852 SubClassOf GSSO_000413.
GSSO_001873 is Class.
GSSO_001873 SubClassOf GSSO_000413,.
GSSO_001873 SubClassOf GSSO_001805.
GSSO_001874 is Class.
GSSO_001874 SubClassOf GSSO_001805.
GSSO_001875 is Class.
GSSO_001875 SubClassOf GSSO_001874.
GSSO_001876 is Class.
GSSO_001876 SubClassOf GSSO_001873,.
GSSO_001876 SubClassOf GSSO_001875,.
GSSO_001876 SubClassOf MFOMD_0000107,.
GSSO_001876 SubClassOf Compulsion,.
GSSO_001876 SubClassOf Compulsive_Behavior.
GSSO_001879 is Class.
GSSO_001879 SubClassOf GSSO_001876.
GSSO_001880 is Class.
GSSO_001880 SubClassOf GSSO_001879.
GSSO_001881 is Class.
GSSO_001881 SubClassOf GSSO_001851.
GSSO_001917 is Class.
GSSO_001917 SubClassOf SIO_000951.
GSSO_001918 is Class.
GSSO_001918 SubClassOf GSSO_001917.
GSSO_002037 is Class.
GSSO_002040 is Class.
GSSO_002167 is Class.
GSSO_002198 is Class.
GSSO_002294 is Class.
GSSO_002295 is Class.
GSSO_002305 is Class.
GSSO_002324 is Class.
GSSO_002416 is Class.
GSSO_002427 is Class.
GSSO_002434 is Class.
GSSO_002463 is Class.
GSSO_002468 is Class.
GSSO_002477 is Class.
GSSO_002482 is Class.
GSSO_002484 is Class.
GSSO_002496 is Class.
GSSO_002500 is Class.
GSSO_002505 is Class.
GSSO_002519 is Class.
GSSO_002523 is Class.
GSSO_002528 is Class.
GSSO_002532 is Class.
GSSO_002537 is Class.
GSSO_002538 is Class.
GSSO_002542 is Class.
GSSO_002547 is Class.
GSSO_002551 is Class.
GSSO_002556 is Class.
GSSO_002560 is Class.
GSSO_002570 is Class.
GSSO_002574 is Class.
GSSO_002584 is Class.
GSSO_002589 is Class.
GSSO_002598 is Class.
GSSO_002602 is Class.
GSSO_002607 is Class.
GSSO_002611 is Class.
GSSO_002616 is Class.
GSSO_002620 is Class.
GSSO_002625 is Class.
GSSO_002630 is Class.
GSSO_002635 is Class.
GSSO_002644 is Class.
GSSO_002649 is Class.
GSSO_002653 is Class.
GSSO_002658 is Class.
GSSO_002662 is Class.
GSSO_002667 is Class.
GSSO_002677 is Class.
GSSO_002681 is Class.
GSSO_002686 is Class.
GSSO_002690 is Class.
GSSO_002695 is Class.
GSSO_002704 is Class.
GSSO_002709 is Class.
GSSO_002713 is Class.
GSSO_002718 is Class.
GSSO_002722 is Class.
GSSO_002732 is Class.
GSSO_002741 is Class.
GSSO_002748 is Class.
GSSO_002750 is Class.
GSSO_002815 is Class.
GSSO_002815 SubClassOf GSSO_002818.
GSSO_002816 is Class.
GSSO_002816 SubClassOf GSSO_002818.
GSSO_002817 is Class.
GSSO_002817 SubClassOf SIO_000411.
GSSO_002818 is Class.
GSSO_002818 SubClassOf SIO_000411.
GSSO_002851 is Class.
GSSO_002851 SubClassOf GSSO_002816.
GSSO_002852 is Class.
GSSO_002852 SubClassOf GSSO_002816.
GSSO_002874 is Class.
GSSO_002883 is Class.
GSSO_002883 SubClassOf GSSO_002816.
GSSO_002884 is Class.
GSSO_002884 SubClassOf GSSO_002852.
GSSO_003047 is Class.
GSSO_003194 is Class.
GSSO_003197 is Class.
GSSO_003222 is Class.
GSSO_003232 is Class.
GSSO_003233 is Class.
GSSO_003264 is Class.
GSSO_003268 is Class.
GSSO_003269 is Class.
GSSO_003269 SubClassOf GSSO_003270.
GSSO_003270 is Class.
GSSO_003272 is Class.
GSSO_003272 SubClassOf GSSO_003268.
GSSO_003273 is Class.
GSSO_003273 SubClassOf GSSO_003272.
GSSO_003274 is Class.
GSSO_003274 SubClassOf GSSO_003269.
GSSO_003302 is Class.
GSSO_003306 is Class.
GSSO_003310 is Class.
GSSO_003310 SubClassOf GSSO_000433.
GSSO_003385 is Class.
GSSO_003404 is Class.
GSSO_003410 is Class.
GSSO_003436 is Class.
GSSO_003437 is Class.
GSSO_003441 is Class.
GSSO_003446 is Class.
GSSO_003534 is Class.
GSSO_003543 is Class.
GSSO_003548 is Class.
GSSO_003548 SubClassOf GSSO_000414.
GSSO_003668 is Class.
GSSO_003669 is Class.
GSSO_003676 is Class.
GSSO_003714 is Class.
GSSO_003714 SubClassOf SIO_000834.
GSSO_003729 is Class.
GSSO_003738 is Class.
GSSO_003742 is Class.
GSSO_003761 is Class.
GSSO_003770 is Class.
GSSO_003782 is Class.
GSSO_003784 is Class.
GSSO_003793 is Class.
GSSO_003807 is Class.
GSSO_003821 is Class.
GSSO_003827 is Class.
GSSO_003830 is Class.
GSSO_003832 is Class.
GSSO_003872 is Class.
GSSO_003877 is Class.
GSSO_003886 is Class.
GSSO_003890 is Class.
GSSO_003896 is Class.
GSSO_003896 SubClassOf SIO_000861.
GSSO_003956 is Class.
GSSO_003979 is Class.
GSSO_004007 is Class.
GSSO_004034 is Class.
GSSO_004039 is Class.
GSSO_004042 is Class.
GSSO_004043 is Class.
GSSO_004048 is Class.
GSSO_004051 is Class.
GSSO_004052 is Class.
GSSO_004053 is Class.
GSSO_004071 is Class.
GSSO_004076 is Class.
GSSO_004080 is Class.
GSSO_004173 is Class.
GSSO_004173 SubClassOf GSSO_001010.
GSSO_004182 is Class.
GSSO_004183 is Class.
GSSO_004197 is Class.
GSSO_004200 is Class.
GSSO_004202 is Class.
GSSO_004205 is Class.
GSSO_004238 is Class.
GSSO_004242 is Class.
GSSO_004266 is Class.
GSSO_004270 is Class.
GSSO_004438 is Class.
GSSO_004447 is Class.
GSSO_004451 is Class.
GSSO_004456 is Class.
GSSO_004460 is Class.
GSSO_004465 is Class.
GSSO_004470 is Class.
GSSO_004492 is Class.
GSSO_004493 is Class.
