string is Datatype.
Non_Biological_Object is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Gene_Database_ID, purl.obolibrary.org/obo/ODGI.# is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Gene_Database_ID, purl.obolibrary.org/obo/ODGI.# is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Software is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Non_Biological_Techniques is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Study_Population is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Method_of_Statistical_Study is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Genome_Database_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Repeat_Databse_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Gene_Database_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Linkage_Analysis is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Biological_Role is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Associated is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Linkage_Study is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Biological_Techniques is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Software is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Gene_Database_ID, is purl.obolibrary.org/obo/ODGI.#.
isHgncIDOf only purl.obolibrary.org/obo/ODGI.# is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Variant_Database_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Software is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Non_Biological_Object is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Biological_Role is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Biological_Role is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Human_Disease is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Non_Biological_Object is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Long_Interspersed_Nucleotide_Elements is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Genomic_Collective, is purl.obolibrary.org/obo/ODGI.#.
hasObservedRelationship some purl.obolibrary.org/obo/ODGI.# is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Reference_Database is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Repeat_DNA_Sequence is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Reference_Database is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Biological_Role is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Non_Biological_Object is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Biological_Function is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Independent_Continuant is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# SubClassOf Object.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Genome is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Biological_Process is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Biological_Techniques is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Expressed_DNA_Sequence is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Unexpress_DNA_Sequence is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Biological_Techniques is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Linked_Genomic_Region is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Linkage_Study is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Allele_of_SNP, is purl.obolibrary.org/obo/ODGI.#.
hasAlleleFrequency some purl.obolibrary.org/obo/ODGI.# is purl.obolibrary.org/obo/ODGI.#.
isPartOf only purl.obolibrary.org/obo/ODGI.# is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Biological_Role is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Associated is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Repeat_DNA_Sequence is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Non_Biological_Techniques is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Epidemiologic_Studies is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Biological_Role is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Biological_Role is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Long_Terminal_Repeats is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Repeat_Databse_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Relatives_Collective is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Markers_Database_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Method_of_Statistical_Study is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Biological_Techniques is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Variant_Database_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
SNP is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
SNPs is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Object is Class.
ConnectedSpatiotemporalRegion is Class.
ConnectedSpatiotemporalRegion DisjointWith ScatteredSpatiotemporalRegion.
FiatProcessPart is Class.
FiatProcessPart SubClassOf ProcessualEntity.
FiatProcessPart DisjointWith ProcessualContext.
FiatProcessPart DisjointWith ProcessBoundary.
FiatProcessPart DisjointWith ProcessAggregate.
FiatProcessPart DisjointWith Process.
Process is Class.
Process DisjointWith FiatProcessPart.
ProcessAggregate is Class.
ProcessAggregate DisjointWith FiatProcessPart.
ProcessBoundary is Class.
ProcessBoundary DisjointWith FiatProcessPart.
ProcessualContext is Class.
ProcessualContext DisjointWith FiatProcessPart.
ProcessualEntity is Class.
ScatteredSpatiotemporalRegion is Class.
ScatteredSpatiotemporalRegion SubClassOf SpatiotemporalRegion.
ScatteredSpatiotemporalRegion DisjointWith ConnectedSpatiotemporalRegion.
SpatiotemporalRegion is Class.
www.-ontologies.com/GeographicalRegion.# is Class.
Thing is www.w3.org/2002/07/#.
www.-ontologies.com/GeographicalRegion.# is Class.
Thing is www.w3.org/2002/07/#.
www.-ontologies.com/GlucoseMetabolismDisorder.# is Class.
Thing is www.w3.org/2002/07/#.
www.w3.org/2002/07/# is Class.
purl.obolibrary.org/obo/ODGI.# is Individual.
Association_Analysis is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Ensembl_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Ensembl_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Ensembl_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Ensembl_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Ensembl_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Ensembl_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Ensembl_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Ensembl_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Ensembl_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
EntrezGene_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
EntrezGene_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
EntrezGene_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
EntrezGene_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
EntrezGene_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
EntrezGene_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
EntrezGene_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
EntrezGene_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
EntrezGene_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Family_Collective is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
GDB_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
GDB_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
GDB_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
GDB_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
GDB_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
GDB_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
GDB_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
GDB_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
GDB_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
GDB_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
GDB_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
GDB_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
GDB_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
GDB_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
UniSTS_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
GDB_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
GDB_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
GDB_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
GDB_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
GeneCard_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
GeneCard_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
GeneCard_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
GeneCard_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
GeneCard_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
GeneCard_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
GeneCard_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
GeneCard_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
HGNC_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
HGNC_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
HGNC_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
HGNC_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
HGNC_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
HGNC_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
HGNC_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
HGNC_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
HGNC_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
HGVBase_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
HGVBase_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
North_America is www.-ontologies.com/GeographicalRegion.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Literature_Database is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Rare_Allele_of_SNP is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
South_America is www.-ontologies.com/GeographicalRegion.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Markers_Database is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
UniSTS_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
UniSTS_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
UniSTS_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
UniSTS_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
UniSTS_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
UniSTS_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
UniSTS_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
UniSTS_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
htSNP is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Common_Allele_of_SNP is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
dbSNP_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
dbSNP_ID is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Decreased_Insulin_Response is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
htSNPs is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Genetic_Susceptibility is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Type_1_Diabetes_A is www.-ontologies.com/GlucoseMetabolismDisorder.#.
