www.w3.org/2000/01/-schema# is AnnotationProperty.
DOID_13359 SubClassOf DOID_854.
DOID_1459 is Class.
DOID_1909 is Class.
DOID_1963 is Class.
DOID_1964 is Class.
DOID_1969 is Class.
DOID_2154 is Class.
DOID_2256 is Class.
DOID_2513 is Class.
DOID_2526 is Class.
DOID_255 is Class.
DOID_2645 is Class.
DOID_2658 is Class.
DOID_2670 is Class.
DOID_2994 is Class.
DOID_2998 is Class.
DOID_3024 is Class.
DOID_3024 SubClassOf DOID_2526.
DOID_3156 is Class.
DOID_3156 SubClassOf DOID_37.
DOID_319 is Class.
DOID_3246 is Class.
DOID_3246 SubClassOf DOID_3247.
DOID_3247 is Class.
DOID_3255 is Class.
DOID_3255 SubClassOf DOID_3246.
DOID_3260 is Class.
DOID_3260 SubClassOf DOID_3246.
DOID_3282 is Class.
DOID_3376 is Class.
DOID_3382 is Class.
DOID_3492 is Class.
DOID_3492 SubClassOf DOID_854.
DOID_3500 is Class.
DOID_3565 is Class.
DOID_365 is Class.
DOID_37 is Class.
DOID_3711 is Class.
DOID_3963 is Class.
DOID_4054 is Class.
DOID_4061 is Class.
DOID_4061 SubClassOf DOID_4062.
DOID_4062 is Class.
DOID_4062 SubClassOf DOID_1115,.
DOID_4062 SubClassOf DOID_2998.
DOID_4074 is Class.
DOID_4201 is Class.
DOID_4201 SubClassOf DOID_1188.
DOID_4286 is Class.
DOID_4286 SubClassOf DOID_2513,.
DOID_4286 SubClassOf DOID_4840.
DOID_4433 is Class.
DOID_447 is Class.
DOID_4630 is Class.
DOID_4630 SubClassOf DOID_2670.
DOID_4647 is Class.
DOID_4647 SubClassOf DOID_768.
DOID_4773 is Class.
DOID_4840 is Class.
DOID_4932 is Class.
DOID_496 is Class.
DOID_496 SubClassOf DOID_255.
DOID_5058 is Class.
DOID_5138 is Class.
DOID_5138 SubClassOf DOID_127.
DOID_5189 is Class.
DOID_5189 SubClassOf DOID_2154.
DOID_5324 is Class.
DOID_5324 SubClassOf DOID_1964,.
DOID_5324 SubClassOf DOID_2994.
DOID_5391 is Class.
DOID_5503 is Class.
DOID_557 is Class.
DOID_5612 is Class.
DOID_5614 is Class.
DOID_5692 is Class.
DOID_5692 SubClassOf DOID_3382.
DOID_6050 is Class.
DOID_65 is Class.
DOID_6547 is Class.
DOID_6547 SubClassOf DOID_0060058,.
DOID_6547 SubClassOf DOID_117.
DOID_6873 is Class.
DOID_6903 is Class.
DOID_7030 is Class.
DOID_7030 SubClassOf DOID_5391.
DOID_7071 is Class.
DOID_7071 SubClassOf DOID_0060090,.
DOID_7071 SubClassOf DOID_2658,.
DOID_7071 SubClassOf DOID_319.
DOID_7136 is Class.
DOID_7136 SubClassOf DOID_4932.
DOID_7152 is Class.
DOID_7152 SubClassOf DOID_4054.
DOID_7206 is Class.
DOID_7206 SubClassOf DOID_1909.
DOID_7210 is Class.
DOID_7210 SubClassOf DOID_3565.
DOID_7222 is Class.
DOID_7222 SubClassOf DOID_3500.
DOID_7224 is Class.
DOID_7224 SubClassOf DOID_5612.
DOID_7234 is Class.
DOID_7236 is Class.
DOID_7236 SubClassOf DOID_7234.
DOID_724 is Class.
DOID_724 SubClassOf DOID_365.
DOID_7241 is Class.
DOID_7241 SubClassOf DOID_7242,.
DOID_7241 SubClassOf RO_0002452 some SYMP_0000041.
DOID_7242 is Class.
DOID_7266 is Class.
DOID_7266 SubClassOf DOID_1963.
DOID_732 is Class.
DOID_746 is Class.
DOID_746 SubClassOf DOID_2645.
DOID_749 is Class.
DOID_749 SubClassOf DOID_750.
DOID_750 is Class.
DOID_7506 is Class.
DOID_7506 SubClassOf DOID_10154.
DOID_7542 is Class.
DOID_7542 SubClassOf DOID_3376.
DOID_7574 is Class.
DOID_7574 SubClassOf DOID_4074,.
DOID_7574 SubClassOf DOID_7575.
DOID_7575 is Class.
DOID_7646 is Class.
DOID_7646 SubClassOf DOID_1140.
DOID_768 is Class.
DOID_7685 is Class.
DOID_7685 SubClassOf DOID_7574.
DOID_7694 is Class.
DOID_7694 SubClassOf DOID_11817,.
DOID_7694 SubClassOf DOID_3711.
DOID_7696 is Class.
DOID_7696 SubClassOf DOID_1324.
DOID_7698 is Class.
DOID_775 is Class.
DOID_775 SubClassOf DOID_6903.
DOID_782 is Class.
DOID_782 SubClassOf DOID_557.
DOID_7824 is Class.
DOID_7824 SubClassOf DOID_1140.
DOID_7826 is Class.
DOID_7826 SubClassOf DOID_5058.
DOID_7840 is Class.
DOID_7840 SubClassOf DOID_4433,.
DOID_7840 SubClassOf DOID_7698.
DOID_790 is Class.
DOID_790 SubClassOf DOID_5614.
DOID_7926 is Class.
DOID_7926 SubClassOf DOID_3282.
DOID_799 is Class.
DOID_799 SubClassOf DOID_866.
DOID_8083 is Class.
DOID_8083 SubClassOf DOID_4773.
DOID_8108 is Class.
DOID_8108 SubClassOf DOID_6873,.
DOID_8108 SubClassOf DOID_732.
DOID_8150 is Class.
DOID_8150 SubClassOf DOID_7574.
DOID_8207 is Class.
DOID_8207 SubClassOf DOID_7696.
DOID_8274 is Class.
DOID_8274 SubClassOf DOID_0060123,.
DOID_8274 SubClassOf DOID_255.
DOID_8514 is Class.
DOID_8514 SubClassOf DOID_8515.
DOID_8515 is Class.
DOID_8516 is Class.
DOID_8516 SubClassOf DOID_8514.
DOID_8517 is Class.
DOID_8517 SubClassOf DOID_8514.
DOID_853 is Class.
DOID_853 SubClassOf DOID_854.
DOID_8533 is Class.
DOID_854 is Class.
DOID_854 SubClassOf DOID_65.
DOID_8596 is Class.
DOID_8596 SubClassOf DOID_974.
DOID_866 is Class.
DOID_8663 is Class.
DOID_8663 SubClassOf DOID_8533.
DOID_9383 is Class.
DOID_9384 is Class.
DOID_9384 SubClassOf DOID_9383.
DOID_9499 is Class.
DOID_9499 SubClassOf DOID_854.
DOID_959 is Class.
DOID_959 SubClassOf DOID_0050624,.
DOID_959 SubClassOf DOID_6050.
DOID_974 is Class.
DOID_9742 is Class.
DOID_9742 SubClassOf DOID_799.
SYMP_0000041 is Class.
SYMP_0000124 is Class.
SYMP_0000232 is Class.
SYMP_0000232 SubClassOf SYMP_0000514.
SYMP_0000265 is Class.
SYMP_0000265 SubClassOf SYMP_0000267.
SYMP_0000267 is Class.
SYMP_0000267 SubClassOf SYMP_0000124.
SYMP_0000268 is Class.
SYMP_0000268 SubClassOf SYMP_0000267.
SYMP_0000272 is Class.
SYMP_0000272 SubClassOf SYMP_0000267.
SYMP_0000273 is Class.
SYMP_0000273 SubClassOf SYMP_0000267.
SYMP_0000274 is Class.
SYMP_0000274 SubClassOf SYMP_0000267.
SYMP_0000275 is Class.
SYMP_0000275 SubClassOf SYMP_0000267.
SYMP_0000482 is Class.
SYMP_0000514 is Class.
SYMP_0000525 is Class.
SYMP_0000525 SubClassOf SYMP_0000482.
SYMP_0000616 is Class.
SYMP_0000616 SubClassOf SYMP_0000891.
SYMP_0000891 is Class.
UO_0000001 is Class.
UO_0000016 is Class.
UO_0000016 SubClassOf UO_0000001.
RID10055 is Class.
RID10069 is Class.
RID10069 SubClassOf RID34817,.
RID10069 SubClassOf Part_Of some RID10055.
RID10086 is Class.
RID10089 is Class.
RID10089 SubClassOf RID10086.
RID10109 is Class.
RID1013 is Class.
RID10132 is Class.
RID1014 is Class.
RID10142 is Class.
RID10142 SubClassOf RID13251,.
RID10142 SubClassOf Part_Of some RID10132.
RID10146 is Class.
RID10146 SubClassOf RID38617,.
RID10146 SubClassOf Part_Of some RID10109,.
RID10146 SubClassOf Part_Of some RID13303.
RID1017 is Class.
RID1017 SubClassOf RID34457,.
RID1017 SubClassOf Constitutional_Part_Of some RID39952,.
RID1017 SubClassOf Has_Regional_Part some RID44012,.
RID1017 SubClassOf Has_Regional_Part some RID44015,.
RID1017 SubClassOf Part_Of some RID13184,.
RID1017 SubClassOf Regional_Part_Of some RID1013,.
RID1017 SubClassOf Regional_Part_Of some RID1014.
RID1020 is Class.
RID10311 is Class.
RID10321 is Class.
RID10321 SubClassOf RID28840.
RID1033 is Class.
RID1033 SubClassOf RID34456.
RID1034 is Class.
RID1034 SubClassOf RID34456.
RID1035 is Class.
RID1035 SubClassOf RID34456.
RID10358 is Class.
RID10358 SubClassOf RID28840.
RID1036 is Class.
RID1036 SubClassOf RID34456.
RID10801 is Class.
RID10801 SubClassOf RID10813.
RID10807 is Class.
RID10808 is Class.
RID10810 is Class.
RID10810 SubClassOf RID10807.
RID10813 is Class.
RID1096 is Class.
RID1098 is Class.
RID1098 SubClassOf RID36057,.
RID1098 SubClassOf Part_Of some RID13184.
RID1112 is Class.
RID1139 is Class.
RID12133 is Class.
RID12134 is Class.
RID12141 is Class.
RID12177 is Class.
RID12186 is Class.
RID12192 is Class.
RID1243 is Class.
RID1249 is Class.
RID1250 is Class.
RID1250 SubClassOf RID34918.
RID1260 is Class.
RID1260 SubClassOf RID34922.
RID1262 is Class.
RID1262 SubClassOf RID34922.
RID1277 is Class.
RID1277 SubClassOf RID34922.
RID1278 is Class.
RID1278 SubClassOf RID34922.
RID1282 is Class.
RID1282 SubClassOf RID34922.
RID1283 is Class.
RID1283 SubClassOf RID34922.
RID1285 is Class.
RID1285 SubClassOf RID34922.
RID1290 is Class.
RID1290 SubClassOf RID34922.
RID13100 is Class.
RID13100 SubClassOf RID50055.
RID13101 is Class.
RID13101 SubClassOf RID50055.
RID13103 is Class.
RID13140 is Class.
RID13147 is Class.
RID13150 is Class.
RID13152 is Class.
RID13153 is Class.
RID13156 is Class.
RID13183 is Class.
RID13184 is Class.
RID13185 is Class.
RID13186 is Class.
RID13187 is Class.
RID13189 is Class.
RID13201 is Class.
RID13203 is Class.
RID13204 is Class.
RID13215 is Class.
RID13219 is Class.
RID13236 is Class.
RID13239 is Class.
RID13251 is Class.
RID13273 is Class.
RID13295 is Class.
RID13298 is Class.
RID13303 is Class.
RID13334 is Class.
RID13335 is Class.
RID13351 is Class.
RID13352 is Class.
RID13400 is Class.
RID13402 is Class.
RID13404 is Class.
RID13449 is Class.
RID13456 is Class.
RID13480 is Class.
RID13497 is Class.
RID13528 is Class.
RID13536 is Class.
RID13566 is Class.
RID13571 is Class.
RID13581 is Class.
RID13588 is Class.
RID1373 is Class.
RID13731 is Class.
RID13737 is Class.
RID1376 is Class.
RID1376 SubClassOf RID1373.
RID13790 is Class.
RID13800 is Class.
RID13800 SubClassOf RID7127.
RID13801 is Class.
RID13801 SubClassOf RID7127.
RID1384 is Class.
RID13840 is Class.
RID13849 is Class.
RID13874 is Class.
RID13875 is Class.
RID13875 SubClassOf RID26464.
RID13955 is Class.
RID13961 is Class.
RID13966 is Class.
RID13966 SubClassOf RID26561,.
RID13966 SubClassOf Has_Constitutional_Part some RID20370,.
RID13966 SubClassOf Has_Part some RID15637,.
RID13966 SubClassOf Has_Part some RID17992,.
RID13966 SubClassOf Has_Part some RID17995,.
RID13966 SubClassOf Has_Part some RID20370,.
RID13966 SubClassOf Has_Regional_Part some RID15637,.
RID13966 SubClassOf Has_Regional_Part some RID17992,.
RID13966 SubClassOf Has_Regional_Part some RID17995,.
RID13966 SubClassOf Part_Of some RID6509,.
RID13966 SubClassOf Part_Of some RID7084,.
RID13966 SubClassOf Regional_Part_Of some RID6509,.
RID13966 SubClassOf Regional_Part_Of some RID7084.
RID13967 is Class.
RID13967 SubClassOf RID13966.
RID13968 is Class.
RID13968 SubClassOf RID13966.
RID13987 is Class.
RID13988 is Class.
RID13988 SubClassOf RID13987.
RID1403 is Class.
RID1403 SubClassOf RID34906.
RID1404 is Class.
RID1404 SubClassOf RID34906.
RID1407 is Class.
RID1407 SubClassOf RID15778,.
RID1407 SubClassOf Contained_In some RID1384,.
RID1407 SubClassOf Has_Part some RID1408,.
RID1407 SubClassOf Has_Part some RID1412,.
RID1407 SubClassOf Has_Part some RID1423,.
RID1407 SubClassOf Has_Part some RID1429.
RID14077 is Class.
RID14078 is Class.
RID14078 SubClassOf RID14077,.
RID14078 SubClassOf Has_Constitutional_Part some RID26828,.
RID14078 SubClassOf Has_Part some RID26828.
RID1408 is Class.
RID1412 is Class.
RID14146 is Class.
RID1423 is Class.
RID1429 is Class.
RID1430 is Class.
RID14342 is Class.
RID14344 is Class.
RID14346 is Class.
RID14346 SubClassOf RID14344,.
RID14346 SubClassOf Branch_Of some RID14342,.
RID14346 SubClassOf Has_Branch some RID14351,.
RID14346 SubClassOf Has_Branch some RID14353,.
RID14346 SubClassOf Has_Regional_Part some RID14351,.
RID14346 SubClassOf Has_Regional_Part some RID14353,.
RID14346 SubClassOf Regional_Part_Of some RID14342.
RID14351 is Class.
RID14353 is Class.
RID14416 is Class.
RID14421 is Class.
RID14425 is Class.
RID14425 SubClassOf RID14421,.
RID14425 SubClassOf Branch_Of some RID12134,.
RID14425 SubClassOf Regional_Part_Of some RID12134.
RID14426 is Class.
RID14426 SubClassOf RID14425.
RID14427 is Class.
RID14427 SubClassOf RID14425.
RID14431 is Class.
RID14431 SubClassOf RID12133,.
RID14431 SubClassOf Branch_Of some RID14416,.
RID14431 SubClassOf Regional_Part_Of some RID14416.
RID14448 is Class.
RID14475 is Class.
RID14476 is Class.
RID14476 SubClassOf RID14475,.
RID14476 SubClassOf Branch_Of some RID14448,.
RID14476 SubClassOf Regional_Part_Of some RID14448.
RID14498 is Class.
RID14544 is Class.
RID14544 SubClassOf RID14498,.
RID14544 SubClassOf Branch_Of some RID12141,.
RID14544 SubClassOf Regional_Part_Of some RID12141.
RID14545 is Class.
RID14545 SubClassOf RID14544.
RID14546 is Class.
RID14546 SubClassOf RID14544.
RID14624 is Class.
RID14624 SubClassOf RID12177,.
RID14624 SubClassOf Branch_Of some RID27699,.
RID14624 SubClassOf Regional_Part_Of some RID27699.
RID14653 is Class.
RID14653 SubClassOf RID12186,.
RID14653 SubClassOf Branch_Of some RID27698,.
RID14653 SubClassOf Regional_Part_Of some RID27698.
RID14663 is Class.
RID14673 is Class.
RID14673 SubClassOf RID14663,.
RID14673 SubClassOf Branch_Of some RID12192,.
RID14673 SubClassOf Regional_Part_Of some RID12192.
RID14674 is Class.
RID14674 SubClassOf RID14673.
RID14675 is Class.
RID14675 SubClassOf RID14673.
RID14855 is Class.
RID14856 is Class.
RID14856 SubClassOf RID14855,.
RID14856 SubClassOf Branch_Of some RID27702,.
RID14856 SubClassOf Regional_Part_Of some RID27702.
RID14877 is Class.
RID14884 is Class.
RID14884 SubClassOf RID14877,.
RID14884 SubClassOf Branch_Of some RID7449,.
RID14884 SubClassOf Part_Of some RID14877,.
RID14884 SubClassOf Regional_Part_Of some RID7449.
RID14885 is Class.
RID14885 SubClassOf RID14884.
RID14886 is Class.
RID14886 SubClassOf RID14884.
RID14920 is Class.
RID14943 is Class.
RID14961 is Class.
RID14965 is Class.
RID14966 is Class.
RID14966 SubClassOf RID7247.
RID14967 is Class.
RID14967 SubClassOf RID7247.
RID14968 is Class.
RID14971 is Class.
RID14974 is Class.
RID14977 is Class.
RID14979 is Class.
RID14980 is Class.
RID14983 is Class.
RID14986 is Class.
RID14986 SubClassOf RID7248.
RID14987 is Class.
RID14987 SubClassOf RID7248.
RID14992 is Class.
RID14995 is Class.
RID14996 is Class.
RID14997 is Class.
RID14997 SubClassOf RID14996,.
RID14997 SubClassOf Innervates some RID43106.
RID15003 is Class.
RID15004 is Class.
RID15005 is Class.
RID15010 is Class.
RID15012 is Class.
RID15026 is Class.
RID15051 is Class.
RID15081 is Class.
RID15081 SubClassOf RID7274.
RID15082 is Class.
RID15082 SubClassOf RID7274.
RID15091 is Class.
RID15092 is Class.
RID15093 is Class.
RID15097 is Class.
RID15123 is Class.
RID15124 is Class.
RID15124 SubClassOf RID15123,.
RID15124 SubClassOf Innervates some RID43150.
RID15219 is Class.
RID15221 is Class.
RID15221 SubClassOf RID15219,.
RID15221 SubClassOf Branch_Of some RID27729,.
RID15221 SubClassOf Continuous_With some RID22069,.
RID15221 SubClassOf Distal_to some RID22069,.
RID15221 SubClassOf Innervates some RID43088,.
RID15221 SubClassOf Regional_Part_Of some RID27729.
RID15246 is Class.
RID15246 SubClassOf RID43826.
RID15247 is Class.
RID15247 SubClassOf RID15246.
RID15250 is Class.
RID15250 SubClassOf RID15246.
RID15271 is Class.
RID15273 is Class.
RID15280 is Class.
RID15282 is Class.
RID15283 is Class.
RID15293 is Class.
RID15293 SubClassOf RID7241.
RID15294 is Class.
RID15294 SubClassOf RID7241.
RID15321 is Class.
RID15322 is Class.
RID15322 SubClassOf RID7315.
RID15323 is Class.
RID15323 SubClassOf RID7315.
RID15333 is Class.
RID15334 is Class.
RID15336 is Class.
RID15336 SubClassOf RID15334.
RID15346 is Class.
RID15346 SubClassOf RID15333.
RID15347 is Class.
RID15347 SubClassOf RID15346.
RID15348 is Class.
RID15348 SubClassOf RID15346.
RID15362 is Class.
RID15365 is Class.
RID15366 is Class.
RID15366 SubClassOf RID15365,.
RID15366 SubClassOf Branch_Of some RID15362,.
RID15366 SubClassOf Regional_Part_Of some RID15362.
RID15489 is Class.
RID15497 is Class.
RID15499 is Class.
RID15499 SubClassOf RID15497,.
RID15499 SubClassOf Branch_Of some RID15489,.
RID15499 SubClassOf Regional_Part_Of some RID15489.
RID15508 is Class.
RID15508 SubClassOf RID7244.
RID15509 is Class.
RID15509 SubClassOf RID7244.
RID15512 is Class.
RID15512 SubClassOf RID7253.
RID15513 is Class.
RID15513 SubClassOf RID7253.
RID15518 is Class.
RID15520 is Class.
RID15559 is Class.
RID1559 is Class.
RID15637 is Class.
RID1564 is Class.
RID15645 is Class.
RID1567 is Class.
RID1567 SubClassOf RID1564.
RID15674 is Class.
RID15674 SubClassOf RID6903,.
RID15674 SubClassOf Has_Constitutional_Part some RID19304,.
RID15674 SubClassOf Has_Constitutional_Part some RID19501,.
RID15674 SubClassOf Has_Part some RID19304,.
RID15674 SubClassOf Has_Part some RID19501.
RID15678 is Class.
RID15724 is Class.
RID15735 is Class.
RID15765 is Class.
RID15773 is Class.
RID15777 is Class.
RID15778 is Class.
RID15852 is Class.
RID15854 is Class.
RID15875 is Class.
RID15922 is Class.
RID15923 is Class.
RID15923 SubClassOf RID15922.
RID16010 is Class.
RID1608 is Class.
RID16251 is Class.
RID16252 is Class.
RID16252 SubClassOf RID16251,.
RID16252 SubClassOf Constitutional_Part_Of some RID16997,.
RID16252 SubClassOf Part_Of some RID16997.
RID1630 is Class.
RID1630 SubClassOf RID1608.
RID16563 is Class.
RID16630 is Class.
RID16631 is Class.
RID16631 SubClassOf RID16630.
RID16754 is Class.
RID16811 is Class.
RID16814 is Class.
RID16816 is Class.
RID16816 SubClassOf RID15852.
RID16817 is Class.
RID16817 SubClassOf RID16816.
RID16818 is Class.
RID16820 is Class.
RID16820 SubClassOf RID16816.
RID16821 is Class.
RID16997 is Class.
RID17017 is Class.
RID17080 is Class.
RID17081 is Class.
RID17081 SubClassOf RID17080,.
RID17081 SubClassOf Constitutional_Part_Of some RID13955,.
RID17081 SubClassOf Part_Of some RID13955.
RID17101 is Class.
RID17102 is Class.
RID17102 SubClassOf RID17101.
RID1723 is Class.
RID17238 is Class.
RID1724 is Class.
RID1724 SubClassOf RID1723.
RID17240 is Class.
RID17240 SubClassOf RID17238.
RID17245 is Class.
RID17245 SubClassOf RID18154.
RID17247 is Class.
RID17248 is Class.
RID17248 SubClassOf RID17247.
RID17249 is Class.
RID17249 SubClassOf RID17247.
RID17275 is Class.
RID17276 is Class.
RID17276 SubClassOf RID17275.
RID17279 is Class.
RID17308 is Class.
RID17308 SubClassOf RID17279.
RID17315 is Class.
RID17317 is Class.
RID17336 is Class.
RID17342 is Class.
RID17342 SubClassOf RID7406.
RID17343 is Class.
RID17343 SubClassOf RID7406.
RID17350 is Class.
RID17352 is Class.
RID17354 is Class.
RID17354 SubClassOf RID17352,.
RID17354 SubClassOf Has_Part some RID17465,.
RID17354 SubClassOf Has_Part some RID17516,.
RID17354 SubClassOf Has_Regional_Part some RID17465,.
RID17354 SubClassOf Has_Regional_Part some RID17516,.
RID17354 SubClassOf Part_Of some RID17350,.
RID17354 SubClassOf Regional_Part_Of some RID17350.
RID17375 is Class.
RID17465 is Class.
RID17516 is Class.
RID17535 is Class.
RID17537 is Class.
RID17537 SubClassOf RID17535,.
RID17537 SubClassOf Part_Of some RID17375,.
RID17537 SubClassOf Regional_Part_Of some RID17375.
RID17651 is Class.
RID17651 SubClassOf RID6752.
RID17652 is Class.
RID17652 SubClassOf RID6752.
RID17715 is Class.
RID17723 is Class.
RID17724 is Class.
RID17724 SubClassOf RID17723,.
RID17724 SubClassOf Part_Of some RID17715,.
RID17724 SubClassOf Regional_Part_Of some RID17715.
RID17726 is Class.
RID17761 is Class.
RID17764 is Class.
RID17786 is Class.
RID17786 SubClassOf RID17764,.
RID17786 SubClassOf Part_Of some RID17761,.
RID17786 SubClassOf Regional_Part_Of some RID17761.
RID17787 is Class.
RID17787 SubClassOf RID17786.
RID17788 is Class.
RID17788 SubClassOf RID17786.
RID17848 is Class.
RID17848 SubClassOf RID7422.
RID17849 is Class.
RID17849 SubClassOf RID7422.
RID17902 is Class.
RID17905 is Class.
RID17906 is Class.
RID17906 SubClassOf RID17905,.
RID17906 SubClassOf Part_Of some RID17902,.
RID17906 SubClassOf Regional_Part_Of some RID17902.
RID17907 is Class.
RID17907 SubClassOf RID17906.
RID17908 is Class.
RID17908 SubClassOf RID17906.
RID17992 is Class.
RID17995 is Class.
RID18022 is Class.
RID18024 is Class.
RID18024 SubClassOf RID18022.
RID18079 is Class.
RID18079 SubClassOf RID6895.
RID18080 is Class.
RID18080 SubClassOf RID6895.
RID18154 is Class.
RID18213 is Class.
RID18228 is Class.
RID18246 is Class.
RID18246 SubClassOf RID7357.
RID18247 is Class.
RID18247 SubClassOf RID18246.
RID18248 is Class.
RID18248 SubClassOf RID18246.
RID18270 is Class.
RID18272 is Class.
RID18272 SubClassOf RID18270,.
RID18272 SubClassOf Has_Branch some RID22862,.
RID18272 SubClassOf Has_Branch some RID22959,.
RID18272 SubClassOf Has_Branch some RID23057,.
RID18272 SubClassOf Has_Part some RID18703,.
RID18272 SubClassOf Has_Part some RID18793,.
RID18272 SubClassOf Has_Part some RID18896,.
RID18272 SubClassOf Has_Part some RID18983,.
RID18272 SubClassOf Has_Part some RID19065,.
RID18272 SubClassOf Has_Part some RID19164,.
RID18272 SubClassOf Has_Part some RID21925,.
RID18272 SubClassOf Has_Part some RID22862,.
RID18272 SubClassOf Has_Part some RID22959,.
RID18272 SubClassOf Has_Regional_Part some RID18703,.
RID18272 SubClassOf Has_Regional_Part some RID18793,.
RID18272 SubClassOf Has_Regional_Part some RID18896,.
RID18272 SubClassOf Has_Regional_Part some RID18983,.
RID18272 SubClassOf Has_Regional_Part some RID19065,.
RID18272 SubClassOf Has_Regional_Part some RID19164,.
RID18272 SubClassOf Has_Regional_Part some RID21925,.
RID18272 SubClassOf Has_Regional_Part some RID22862,.
RID18272 SubClassOf Has_Regional_Part some RID22959,.
RID18272 SubClassOf Has_Regional_Part some RID23057.
RID18273 is Class.
RID18273 SubClassOf RID13449,.
RID18273 SubClassOf Has_Branch some RID22771,.
RID18273 SubClassOf Has_Branch some RID22867,.
RID18273 SubClassOf Has_Regional_Part some RID22771,.
RID18273 SubClassOf Has_Regional_Part some RID22867,.
RID18273 SubClassOf Has_Regional_Part some RID44037,.
RID18273 SubClassOf Has_Regional_Part some RID44385.
RID18274 is Class.
RID18274 SubClassOf RID18273.
RID18275 is Class.
RID18275 SubClassOf RID18273.
RID18474 is Class.
RID18476 is Class.
RID18476 SubClassOf RID18474.
RID18546 is Class.
RID18546 SubClassOf RID15765.
RID18547 is Class.
RID18547 SubClassOf RID18546.
RID1855 is Class.
RID1855 SubClassOf RID38646.
RID18550 is Class.
RID18550 SubClassOf RID18546.
RID1856 is Class.
RID1856 SubClassOf RID38646.
RID1857 is Class.
RID1857 SubClassOf RID38646.
RID1858 is Class.
RID1858 SubClassOf RID38646.
RID18644 is Class.
RID18646 is Class.
RID18646 SubClassOf RID18644,.
RID18646 SubClassOf Part_Of some RID19703,.
RID18646 SubClassOf Regional_Part_Of some RID19703,.
RID18646 SubClassOf Regional_Part_Of some RID44076.
RID18647 is Class.
RID18648 is Class.
RID18648 SubClassOf RID18647,.
RID18648 SubClassOf Part_Of some RID19705,.
RID18648 SubClassOf Regional_Part_Of some RID19705,.
RID18648 SubClassOf Regional_Part_Of some RID44075,.
RID18648 SubClassOf Regional_Part_Of some RID44078.
RID18656 is Class.
RID18658 is Class.
RID18658 SubClassOf RID18656,.
RID18658 SubClassOf Part_Of some RID19715,.
RID18658 SubClassOf Regional_Part_Of some RID19715,.
RID18658 SubClassOf Regional_Part_Of some RID44088.
RID18667 is Class.
RID18698 is Class.
RID18703 is Class.
RID18709 is Class.
RID18711 is Class.
RID18716 is Class.
RID18722 is Class.
RID18724 is Class.
RID18724 SubClassOf RID18722,.
RID18724 SubClassOf Has_Constitutional_Part some RID47305,.
RID18724 SubClassOf Has_Constitutional_Part some RID47405,.
RID18724 SubClassOf Has_Constitutional_Part some RID47651,.
RID18724 SubClassOf Has_Constitutional_Part some RID47670,.
RID18724 SubClassOf Has_Constitutional_Part some RID47730,.
RID18724 SubClassOf Has_Part some RID19757,.
RID18724 SubClassOf Has_Regional_Part some RID19757,.
RID18724 SubClassOf Has_Regional_Part some RID44215,.
RID18724 SubClassOf Has_Regional_Part some RID44313,.
RID18724 SubClassOf Part_Of some RID19691,.
RID18724 SubClassOf Regional_Part_Of some RID19691,.
RID18724 SubClassOf Regional_Part_Of some RID44064.
RID18725 is Class.
RID18735 is Class.
