double is Datatype.
CHEBI_25016 is Class.
CHEBI_25016 SubClassOf DISDRIV_0000006.
CHEBI_25017 is Class.
CHEBI_2509 is Class.
CHEBI_25094 is Class.
CHEBI_25115 is Class.
CHEBI_25140 is Class.
CHEBI_2549 is Class.
CHEBI_26078 is Class.
CHEBI_2611 is Class.
CHEBI_26125 is Class.
CHEBI_261649 is Class.
CHEBI_2618 is Class.
CHEBI_26216 is Class.
CHEBI_26271 is Class.
CHEBI_2639 is Class.
CHEBI_2659 is Class.
CHEBI_2663 is Class.
CHEBI_2666 is Class.
CHEBI_2668 is Class.
CHEBI_26710 is Class.
CHEBI_2673 is Class.
CHEBI_267413 is Class.
CHEBI_2676 is Class.
CHEBI_2679 is Class.
CHEBI_2682 is Class.
CHEBI_26833 is Class.
CHEBI_26948 is Class.
CHEBI_26986 is Class.
CHEBI_2704 is Class.
CHEBI_271436 is Class.
CHEBI_27266 is Class.
CHEBI_27300 is Class.
CHEBI_27306 is Class.
CHEBI_27363 is Class.
CHEBI_27373 is Class.
CHEBI_27436 is Class.
CHEBI_27446 is Class.
CHEBI_27470 is Class.
CHEBI_27478 is Class.
CHEBI_27547 is Class.
CHEBI_27560 is Class.
CHEBI_27565 is Class.
CHEBI_27570 is Class.
CHEBI_27573 is Class.
CHEBI_27607 is Class.
CHEBI_27644 is Class.
CHEBI_27690 is Class.
CHEBI_27698 is Class.
CHEBI_27701 is Class.
CHEBI_27732 is Class.
CHEBI_27750 is Class.
CHEBI_27777 is Class.
CHEBI_27779 is Class.
CHEBI_27796 is Class.
CHEBI_27881 is Class.
CHEBI_27897 is Class.
CHEBI_27902 is Class.
CHEBI_27961 is Class.
CHEBI_28001 is Class.
CHEBI_28017 is Class.
CHEBI_28044 is Class.
CHEBI_28077 is Class.
CHEBI_28115 is Class.
CHEBI_28125 is Class.
CHEBI_28171 is Class.
CHEBI_28177 is Class.
CHEBI_28241 is Class.
CHEBI_28243 is Class.
CHEBI_28262 is Class.
CHEBI_28300 is Class.
CHEBI_28368 is Class.
CHEBI_28384 is Class.
CHEBI_28398 is Class.
CHEBI_28462 is Class.
CHEBI_28487 is Class.
CHEBI_28527 is Class.
CHEBI_28568 is Class.
CHEBI_28591 is Class.
CHEBI_28593 is Class.
CHEBI_28600 is Class.
CHEBI_28621 is Class.
CHEBI_28685 is Class.
CHEBI_28689 is Class.
CHEBI_28741 is Class.
CHEBI_28747 is Class.
CHEBI_2877 is Class.
CHEBI_28775 is Class.
CHEBI_28787 is Class.
CHEBI_28794 is Class.
CHEBI_28819 is Class.
CHEBI_28830 is Class.
CHEBI_28837 is Class.
CHEBI_28838 is Class.
CHEBI_28874 is Class.
CHEBI_28884 is Class.
CHEBI_28885 is Class.
CHEBI_28915 is Class.
CHEBI_28934 is Class.
CHEBI_28940 is Class.
CHEBI_2896 is Class.
CHEBI_28966 is Class.
CHEBI_28971 is Class.
CHEBI_28984 is Class.
CHEBI_29016 is Class.
CHEBI_2904 is Class.
CHEBI_291342 is Class.
CHEBI_2922 is Class.
CHEBI_29377 is Class.
CHEBI_2948 is Class.
CHEBI_2955 is Class.
CHEBI_29708 is Class.
CHEBI_29806 is Class.
CHEBI_29864 is Class.
CHEBI_29987 is Class.
CHEBI_30069 is Class.
CHEBI_3011 is Class.
CHEBI_3013 is Class.
CHEBI_30145 is Class.
CHEBI_30187 is Class.
CHEBI_30207 is Class.
CHEBI_30245 is Class.
CHEBI_30251 is Class.
CHEBI_30313 is Class.
CHEBI_3032 is Class.
CHEBI_30362 is Class.
CHEBI_30441 is Class.
CHEBI_3047 is Class.
CHEBI_30563 is Class.
CHEBI_30566 is Class.
CHEBI_30618 is Class.
CHEBI_30659 is Class.
CHEBI_30660 is Class.
CHEBI_30751 is Class.
CHEBI_30753 is Class.
CHEBI_30769 is Class.
CHEBI_3077 is Class.
CHEBI_30823 is Class.
CHEBI_30832 is Class.
CHEBI_30856 is Class.
CHEBI_30911 is Class.
CHEBI_30915 is Class.
CHEBI_31000 is Class.
CHEBI_3112 is Class.
CHEBI_31162 is Class.
CHEBI_31186 is Class.
CHEBI_31206 is Class.
CHEBI_31225 is Class.
CHEBI_3125 is Class.
CHEBI_31252 is Class.
CHEBI_31292 is Class.
CHEBI_31302 is Class.
CHEBI_31306 is Class.
CHEBI_31346 is Class.
CHEBI_31403 is Class.
CHEBI_31413 is Class.
CHEBI_31425 is Class.
CHEBI_31431 is Class.
CHEBI_31524 is Class.
CHEBI_31536 is Class.
CHEBI_31599 is Class.
CHEBI_31600 is Class.
CHEBI_31603 is Class.
CHEBI_31607 is Class.
CHEBI_31608 is Class.
CHEBI_31614 is Class.
CHEBI_31687 is Class.
CHEBI_31719 is Class.
CHEBI_31765 is Class.
CHEBI_31781 is Class.
CHEBI_31790 is Class.
CHEBI_31793 is Class.
CHEBI_31794 is Class.
CHEBI_31807 is Class.
CHEBI_31809 is Class.
CHEBI_3181 is Class.
CHEBI_3183 is Class.
CHEBI_31832 is Class.
CHEBI_31835 is Class.
CHEBI_31837 is Class.
CHEBI_31859 is Class.
CHEBI_31902 is Class.
CHEBI_31911 is Class.
CHEBI_31952 is Class.
CHEBI_31959 is Class.
CHEBI_31981 is Class.
CHEBI_31991 is Class.
CHEBI_32003 is Class.
CHEBI_32010 is Class.
CHEBI_32015 is Class.
CHEBI_32016 is Class.
CHEBI_32026 is Class.
CHEBI_32027 is Class.
CHEBI_32032 is Class.
CHEBI_32035 is Class.
CHEBI_32063 is Class.
CHEBI_3207 is Class.
CHEBI_32111 is Class.
CHEBI_32114 is Class.
CHEBI_32130 is Class.
CHEBI_32139 is Class.
CHEBI_32145 is Class.
CHEBI_32149 is Class.
CHEBI_32150 is Class.
CHEBI_32154 is Class.
CHEBI_32159 is Class.
CHEBI_32162 is Class.
CHEBI_32168 is Class.
CHEBI_32178 is Class.
CHEBI_32188 is Class.
CHEBI_32215 is Class.
CHEBI_32234 is Class.
CHEBI_32243 is Class.
CHEBI_32254 is Class.
CHEBI_32256 is Class.
CHEBI_32260 is Class.
CHEBI_32269 is Class.
CHEBI_32278 is Class.
CHEBI_3228 is Class.
CHEBI_32316 is Class.
CHEBI_32391 is Class.
CHEBI_32588 is Class.
CHEBI_32596 is Class.
CHEBI_32598 is Class.
CHEBI_32599 is Class.
CHEBI_3286 is Class.
CHEBI_32954 is Class.
CHEBI_3309 is Class.
CHEBI_3310 is Class.
CHEBI_3311 is Class.
CHEBI_33118 is Class.
CHEBI_3312 is Class.
CHEBI_33130 is Class.
CHEBI_33234 is Class.
CHEBI_33235 is Class.
CHEBI_33278 is Class.
CHEBI_33324 is Class.
CHEBI_3362 is Class.
CHEBI_3387 is Class.
CHEBI_3395 is Class.
CHEBI_33975 is Class.
CHEBI_3398 is Class.
CHEBI_34056 is Class.
CHEBI_3419 is Class.
CHEBI_34247 is Class.
CHEBI_3435 is Class.
CHEBI_34393 is Class.
CHEBI_3441 is Class.
CHEBI_34619 is Class.
CHEBI_34683 is Class.
CHEBI_34687 is Class.
CHEBI_34698 is Class.
CHEBI_34706 is Class.
CHEBI_3478 is Class.
CHEBI_3479 is Class.
CHEBI_3485 is Class.
CHEBI_34888 is Class.
CHEBI_34910 is Class.
CHEBI_34914 is Class.
CHEBI_34918 is Class.
CHEBI_34923 is Class.
CHEBI_34945 is Class.
CHEBI_34975 is Class.
CHEBI_3510 is Class.
CHEBI_35149 is Class.
CHEBI_35176 is Class.
CHEBI_3534 is Class.
CHEBI_3547 is Class.
CHEBI_3561 is Class.
CHEBI_35677 is Class.
CHEBI_3568 is Class.
CHEBI_36080 is Class.
CHEBI_3611 is Class.
CHEBI_36162 is Class.
CHEBI_3619 is Class.
CHEBI_36234 is Class.
CHEBI_3638 is Class.
CHEBI_3640 is Class.
CHEBI_3641 is Class.
CHEBI_3642 is Class.
CHEBI_3647 is Class.
CHEBI_3654 is Class.
CHEBI_3655 is Class.
CHEBI_36560 is Class.
CHEBI_36796 is Class.
CHEBI_36798 is Class.
CHEBI_3682 is Class.
CHEBI_3699 is Class.
CHEBI_3716 is Class.
CHEBI_3723 is Class.
CHEBI_3738 is Class.
CHEBI_37397 is Class.
CHEBI_3743 is Class.
CHEBI_3745 is Class.
CHEBI_3749 is Class.
CHEBI_3750 is Class.
CHEBI_37585 is Class.
CHEBI_37586 is Class.
CHEBI_37684 is Class.
CHEBI_37924 is Class.
CHEBI_37936 is Class.
CHEBI_38010 is Class.
CHEBI_3815 is Class.
CHEBI_38545 is Class.
CHEBI_38561 is Class.
CHEBI_38940 is Class.
CHEBI_39501 is Class.
CHEBI_39548 is Class.
CHEBI_3962 is Class.
CHEBI_3988 is Class.
CHEBI_3996 is Class.
CHEBI_40009 is Class.
CHEBI_40050 is Class.
CHEBI_40237 is Class.
CHEBI_4027 is Class.
CHEBI_40279 is Class.
CHEBI_4031 is Class.
CHEBI_40572 is Class.
CHEBI_40968 is Class.
CHEBI_41039 is Class.
CHEBI_4109 is Class.
CHEBI_41237 is Class.
CHEBI_41423 is Class.
CHEBI_41462 is Class.
CHEBI_41774 is Class.
CHEBI_41872 is Class.
CHEBI_41879 is Class.
CHEBI_41922 is Class.
CHEBI_42068 is Class.
CHEBI_421707 is Class.
CHEBI_42191 is Class.
CHEBI_42797 is Class.
CHEBI_42944 is Class.
CHEBI_4315 is Class.
CHEBI_4317 is Class.
CHEBI_43755 is Class.
CHEBI_4392 is Class.
CHEBI_439329 is Class.
CHEBI_44032 is Class.
CHEBI_44241 is Class.
CHEBI_44423 is Class.
CHEBI_4464 is Class.
CHEBI_4469 is Class.
CHEBI_4470 is Class.
CHEBI_4489 is Class.
CHEBI_4495 is Class.
CHEBI_4511 is Class.
CHEBI_4513 is Class.
CHEBI_4514 is Class.
CHEBI_45213 is Class.
CHEBI_45267 is Class.
CHEBI_4530 is Class.
CHEBI_45367 is Class.
CHEBI_45409 is Class.
CHEBI_4551 is Class.
CHEBI_4562 is Class.
CHEBI_45716 is Class.
CHEBI_45735 is Class.
CHEBI_45783 is Class.
CHEBI_4591 is Class.
CHEBI_45924 is Class.
CHEBI_45951 is Class.
CHEBI_45979 is Class.
CHEBI_45980 is Class.
CHEBI_4604 is Class.
CHEBI_46081 is Class.
CHEBI_46195 is Class.
CHEBI_46245 is Class.
CHEBI_46295 is Class.
CHEBI_4631 is Class.
CHEBI_46345 is Class.
CHEBI_4636 is Class.
CHEBI_465284 is Class.
CHEBI_4653 is Class.
CHEBI_4657 is Class.
CHEBI_4659 is Class.
CHEBI_46631 is Class.
CHEBI_46726 is Class.
CHEBI_46793 is Class.
CHEBI_4681 is Class.
CHEBI_47097 is Class.
CHEBI_4710 is Class.
CHEBI_4712 is Class.
CHEBI_472657 is Class.
CHEBI_4728 is Class.
CHEBI_472805 is Class.
CHEBI_47381 is Class.
CHEBI_4740 is Class.
CHEBI_47426 is Class.
CHEBI_47499 is Class.
CHEBI_47544 is Class.
CHEBI_47612 is Class.
CHEBI_4775 is Class.
CHEBI_47780 is Class.
CHEBI_47781 is Class.
CHEBI_4784 is Class.
CHEBI_4788 is Class.
CHEBI_4798 is Class.
CHEBI_4806 is Class.
CHEBI_4814 is Class.
CHEBI_48140 is Class.
CHEBI_48339 is Class.
CHEBI_48416 is Class.
CHEBI_48549 is Class.
CHEBI_48574 is Class.
CHEBI_48669 is Class.
CHEBI_4868 is Class.
CHEBI_4876 is Class.
CHEBI_48814 is Class.
CHEBI_4882 is Class.
CHEBI_4884 is Class.
CHEBI_4887 is Class.
CHEBI_48923 is Class.
CHEBI_4903 is Class.
CHEBI_490877 is Class.
CHEBI_4909 is Class.
CHEBI_4911 is Class.
CHEBI_4913 is Class.
CHEBI_4917 is Class.
CHEBI_49566 is Class.
CHEBI_49575 is Class.
CHEBI_49662 is Class.
CHEBI_4975 is Class.
CHEBI_49886 is Class.
CHEBI_499361 is Class.
CHEBI_49976 is Class.
CHEBI_5000 is Class.
CHEBI_5001 is Class.
CHEBI_5004 is Class.
CHEBI_50172 is Class.
CHEBI_50217 is Class.
CHEBI_50275 is Class.
CHEBI_50369 is Class.
CHEBI_50378 is Class.
CHEBI_50381 is Class.
CHEBI_5050 is Class.
CHEBI_5062 is Class.
CHEBI_50692 is Class.
CHEBI_50694 is Class.
CHEBI_50819 is Class.
CHEBI_50821 is Class.
CHEBI_50838 is Class.
CHEBI_50841 is Class.
CHEBI_50845 is Class.
CHEBI_50859 is Class.
CHEBI_50867 is Class.
CHEBI_50868 is Class.
CHEBI_5098 is Class.
CHEBI_5100 is Class.
CHEBI_51137 is Class.
CHEBI_51141 is Class.
CHEBI_5118 is Class.
CHEBI_51209 is Class.
CHEBI_5123 is Class.
CHEBI_5128 is Class.
CHEBI_5130 is Class.
CHEBI_5132 is Class.
CHEBI_5138 is Class.
CHEBI_51380 is Class.
CHEBI_51770 is Class.
CHEBI_51805 is Class.
CHEBI_518413 is Class.
CHEBI_51860 is Class.
CHEBI_52010 is Class.
CHEBI_521033 is Class.
CHEBI_52172 is Class.
CHEBI_52427 is Class.
CHEBI_52683 is Class.
CHEBI_5280 is Class.
CHEBI_5291 is Class.
CHEBI_5296 is Class.
CHEBI_52993 is Class.
CHEBI_53248 is Class.
CHEBI_53258 is Class.
CHEBI_53279 is Class.
CHEBI_53289 is Class.
CHEBI_53351 is Class.
CHEBI_534 is Class.
CHEBI_53423 is Class.
CHEBI_53424 is Class.
CHEBI_53425 is Class.
CHEBI_53426 is Class.
CHEBI_53448 is Class.
CHEBI_53579 is Class.
CHEBI_53700 is Class.
CHEBI_53778 is Class.
CHEBI_5383 is Class.
CHEBI_5417 is Class.
CHEBI_5439 is Class.
CHEBI_5551 is Class.
CHEBI_5557 is Class.
CHEBI_5558 is Class.
CHEBI_5612 is Class.
CHEBI_5613 is Class.
CHEBI_5747 is Class.
CHEBI_57589 is Class.
CHEBI_5775 is Class.
CHEBI_5778 is Class.
CHEBI_5779 is Class.
CHEBI_5790 is Class.
CHEBI_5792 is Class.
CHEBI_58128 is Class.
CHEBI_5818 is Class.
CHEBI_5855 is Class.
CHEBI_5893 is Class.
CHEBI_59033 is Class.
CHEBI_59040 is Class.
CHEBI_59269 is Class.
CHEBI_5950 is Class.
CHEBI_59589 is Class.
CHEBI_5959 is Class.
CHEBI_59590 is Class.
CHEBI_59607 is Class.
CHEBI_59773 is Class.
CHEBI_59788 is Class.
CHEBI_59912 is Class.
CHEBI_601027 is Class.
CHEBI_6030 is Class.
CHEBI_60424 is Class.
CHEBI_6043 is Class.
CHEBI_6060 is Class.
CHEBI_6061 is Class.
CHEBI_60654 is Class.
CHEBI_6067 is Class.
CHEBI_6073 is Class.
CHEBI_6076 is Class.
CHEBI_6078 is Class.
CHEBI_61000 is Class.
CHEBI_6104 is Class.
CHEBI_61057 is Class.
CHEBI_61058 is Class.
CHEBI_6128 is Class.
CHEBI_6133 is Class.
CHEBI_61330 is Class.
CHEBI_61468 is Class.
CHEBI_61995 is Class.
CHEBI_62070 is Class.
CHEBI_62968 is Class.
CHEBI_62984 is Class.
CHEBI_62995 is Class.
CHEBI_63018 is Class.
CHEBI_63036 is Class.
CHEBI_63039 is Class.
CHEBI_63045 is Class.
CHEBI_63115 is Class.
CHEBI_6343 is Class.
CHEBI_63554 is Class.
CHEBI_63555 is Class.
CHEBI_63577 is Class.
CHEBI_63580 is Class.
CHEBI_63581 is Class.
CHEBI_63599 is Class.
