www.w3.org/2000/01/-schema# is AnnotationProperty.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Telencephalon is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Hypothalamus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Basal_forebrain is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Pons is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Pons is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Telencephalon is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Amygdala is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Basal_forebrain is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Lateral_ventricle is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Midbrain_tectum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Midbrain_tectum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
central_nervous_system is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Brain is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Suclus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Telencephalon is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Brainstem is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Cerebellum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Globus_pallidus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Hypothalamus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Medulla_oblongata is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Midbrain is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Frontal_lobe is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Solitary_nucleus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Medulla_oblongata is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Pons is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Striatum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Superior_temporal_gyrus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Vestibular_nuclear_complex is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Striatum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Amygdala is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Pons is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Inferior_colliculus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Cerebellum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Cerebellar_cortex is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Cerebellum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Cerebellum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Cerebellum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Deep_cerebellar_nuclear_complex is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Cerebellar_white_matter is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Brain is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Deep_cerebellar_nuclear_complex is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Midbrain is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Midbrain is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Midbrain is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Fourth_ventricle is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Lateral_ventricle is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Third_ventricle is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Limbic_lobe is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Telencephalon is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Telencephalon is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Medulla_oblongata is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Inferior_colliculus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Inferior_colliculus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Inferior_colliculus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Superior_colliculus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Superior_colliculus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Superior_colliculus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Superior_colliculus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Superior_colliculus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Medulla_oblongata is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Brain is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Inferior_colliculus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Midbrain_tectum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Telencephalon is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Telencephalon is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
