float is Datatype.
IAO_0000415 is Class.
IAO_0000415 SubClassOf IAO_0000300.
IAO_0000422 is Class.
IAO_0000422 SubClassOf IAO_0000300,.
IAO_0000422 SubClassOf IAO_0000136 some GAZ_00000448.
IAO_0000429 is Class.
IAO_0000429 SubClassOf IAO_0000030.
IAO_0000577 is Class.
IAO_0000577 SubClassOf IAO_0000028,.
IAO_0000577 SubClassOf BFO_0000050 some IAO_0000578.
IAO_0000578 is Class.
IAO_0000578 SubClassOf IAO_0000030,.
IAO_0000578 SubClassOf BFO_0000051 some IAO_0000577,.
IAO_0000578 SubClassOf BFO_0000051 some (IAO_0000219 some IAO_0000579).
IAO_0000579 is Class.
IAO_0000579 SubClassOf IAO_0000100.
IAO_0000584 is Class.
IAO_0000584 SubClassOf IAO_0000100.
IAO_0000590 is Class.
IAO_0000590 SubClassOf IAO_0000300.
IAO_0000605 is Class.
IAO_0000605 SubClassOf IAO_0000300.
IAO_0000606 is Class.
IAO_0000606 SubClassOf IAO_0000314,.
IAO_0000606 SubClassOf BFO_0000051 some IAO_0000605.
IAO_0000607 is Class.
IAO_0000607 SubClassOf IAO_0000314,.
IAO_0000607 SubClassOf BFO_0000051 some IAO_0000608.
IAO_0000608 is Class.
IAO_0000608 SubClassOf IAO_0000300.
IAO_0000609 is Class.
IAO_0000609 SubClassOf IAO_0000314,.
IAO_0000609 SubClassOf BFO_0000051 some IAO_0000610.
IAO_0000610 is Class.
IAO_0000610 SubClassOf IAO_0000300.
IAO_0000611 is Class.
IAO_0000611 SubClassOf IAO_0000314,.
IAO_0000611 SubClassOf BFO_0000051 some IAO_0000612.
IAO_0000612 is Class.
IAO_0000612 SubClassOf IAO_0000300.
IAO_0000613 is Class.
IAO_0000613 SubClassOf IAO_0000314,.
IAO_0000613 SubClassOf BFO_0000051 some IAO_0000614.
IAO_0000614 is Class.
IAO_0000614 SubClassOf IAO_0000300.
IAO_0000615 is Class.
IAO_0000615 SubClassOf IAO_0000314,.
IAO_0000615 SubClassOf BFO_0000051 some IAO_0000144.
IAO_0000616 is Class.
IAO_0000616 SubClassOf IAO_0000314,.
IAO_0000616 SubClassOf BFO_0000051 some IAO_0000617.
IAO_0000617 is Class.
IAO_0000617 SubClassOf IAO_0000300.
IAO_0000618 is Class.
IAO_0000618 SubClassOf IAO_0000314,.
IAO_0000618 SubClassOf BFO_0000051 some IAO_0000619.
IAO_0000619 is Class.
IAO_0000619 SubClassOf IAO_0000300.
IAO_0000620 is Class.
IAO_0000620 SubClassOf IAO_0000314,.
IAO_0000620 SubClassOf BFO_0000051 some IAO_0000621.
IAO_0000621 is Class.
IAO_0000621 SubClassOf IAO_0000300,.
IAO_0000621 SubClassOf IAO_0000136 some OBI_0500000.
IAO_0000622 is Class.
IAO_0000622 SubClassOf IAO_0000314,.
IAO_0000622 SubClassOf BFO_0000051 some IAO_0000308.
IAO_0000623 is Class.
IAO_0000623 SubClassOf IAO_0000314,.
IAO_0000623 SubClassOf BFO_0000051 some IAO_0000624.
IAO_0000624 is Class.
IAO_0000624 SubClassOf IAO_0000300.
IAO_0000625 is Class.
IAO_0000625 SubClassOf IAO_0000314,.
IAO_0000625 SubClassOf BFO_0000051 some IAO_0000626.
IAO_0000626 is Class.
IAO_0000626 SubClassOf IAO_0000300.
IAO_0000627 is Class.
IAO_0000627 SubClassOf IAO_0000314,.
IAO_0000627 SubClassOf BFO_0000051 some IAO_0000628.
IAO_0000628 is Class.
IAO_0000628 SubClassOf IAO_0000300.
IAO_0000629 is Class.
IAO_0000629 SubClassOf IAO_0000300.
IAO_0000630 is Class.
IAO_0000630 SubClassOf IAO_0000314,.
IAO_0000630 SubClassOf BFO_0000051 some IAO_0000629.
IAO_0000631 is Class.
IAO_0000631 SubClassOf IAO_0000314,.
IAO_0000631 SubClassOf BFO_0000051 some IAO_0000632,.
IAO_0000631 SubClassOf IAO_0000136 some OBI_0500000.
IAO_0000632 is Class.
IAO_0000632 SubClassOf IAO_0000300.
IAO_0000633 is Class.
IAO_0000633 SubClassOf IAO_0000314.
IAO_0000634 is Class.
IAO_0000634 SubClassOf IAO_0000314.
IAO_0000635 is Class.
IAO_0000635 SubClassOf IAO_0000314,.
IAO_0000635 SubClassOf BFO_0000051 some IAO_0000636.
IAO_0000636 is Class.
IAO_0000636 SubClassOf IAO_0000300.
IAO_0000637 is Class.
IAO_0000637 SubClassOf IAO_0000314,.
IAO_0000637 SubClassOf BFO_0000051 some IAO_0000638.
IAO_0000638 is Class.
IAO_0000638 SubClassOf IAO_0000300.
IAO_0000639 is Class.
IAO_0000639 SubClassOf IAO_0000314,.
IAO_0000639 SubClassOf BFO_0000051 some IAO_0000640.
IAO_0000640 is Class.
IAO_0000640 SubClassOf IAO_0000300.
IAO_0000641 is Class.
IAO_0000641 SubClassOf IAO_0000314,.
IAO_0000641 SubClassOf BFO_0000051 some IAO_0000642.
IAO_0000642 is Class.
IAO_0000642 SubClassOf IAO_0000300.
IAO_0000643 is Class.
IAO_0000643 SubClassOf IAO_0000300.
IAO_0000644 is Class.
IAO_0000644 SubClassOf IAO_0000314,.
IAO_0000644 SubClassOf BFO_0000051 some IAO_0000643.
IAO_0000645 is Class.
IAO_0000645 SubClassOf IAO_0000314,.
IAO_0000645 SubClassOf BFO_0000051 some IAO_0000306.
OBI_0000011 is Class.
OBI_0000075 is Class.
OBI_0000075 SubClassOf IAO_0000300.
OBI_0000272 is Class.
OBI_0000272 SubClassOf IAO_0000104.
OBI_0000471 is Class.
OBI_0000684 is Class.
OBI_0000684 SubClassOf IAO_0000005.
OBI_0000875 is Class.
OBI_0001305 is Class.
OBI_0001305 SubClassOf IAO_0000027.
OBI_0500000 is Class.
UO_0000001 is Class.
purl.org/obo//NCBITaxon# is Class.
purl.org/obo//NCBITaxon# is Class.
purl.org/obo//NCBITaxon# is Class.
www.w3.org/2002/07/# is Class.
