www.w3.org/2000/01/-schema# is AnnotationProperty.
CHEBI_10049 is Class.
CHEBI_10119 is Class.
CHEBI_10127 is Class.
CHEBI_10127 SubClassOf CHEBI_51545.
CHEBI_10276 is Class.
CHEBI_10276 SubClassOf CHEBI_23943,.
CHEBI_10276 SubClassOf has_parent_hydride some CHEBI_36185.
CHEBI_10283 is Class.
CHEBI_10335 is Class.
CHEBI_10335 SubClassOf CHEBI_50077.
CHEBI_104120 is Class.
CHEBI_104120 SubClassOf CHEBI_22950,.
CHEBI_104120 SubClassOf has_role some CHEBI_49201,.
CHEBI_104120 SubClassOf has_role some CHEBI_55324.
CHEBI_10545 is Class.
CHEBI_10545 SubClassOf CHEBI_36338.
CHEBI_10589 is Class.
CHEBI_10589 SubClassOf CHEBI_25280,.
CHEBI_10589 SubClassOf is_conjugate_acid_of some CHEBI_28795.
CHEBI_10642 is Class.
CHEBI_10836 is Class.
CHEBI_10836 SubClassOf CHEBI_23086.
CHEBI_10956 is Class.
CHEBI_10986 is Class.
CHEBI_10986 SubClassOf CHEBI_58945,.
CHEBI_10986 SubClassOf has_functional_parent some CHEBI_46905,.
CHEBI_10986 SubClassOf is_conjugate_base_of some CHEBI_20891.
CHEBI_109895 is Class.
CHEBI_109895 SubClassOf CHEBI_36416,.
CHEBI_109895 SubClassOf CHEBI_60834.
CHEBI_11009 is Class.
CHEBI_11060 is Class.
CHEBI_1113 is Class.
CHEBI_1113 SubClassOf CHEBI_18355.
CHEBI_11305 is Class.
CHEBI_11305 SubClassOf CHEBI_59835.
CHEBI_11320 is Class.
CHEBI_11320 SubClassOf CHEBI_59835.
CHEBI_11369 is Class.
CHEBI_11424 is Class.
CHEBI_114248 is Class.
CHEBI_114248 SubClassOf CHEBI_48545.
CHEBI_11449 is Class.
CHEBI_11449 SubClassOf CHEBI_35179.
CHEBI_114785 is Class.
CHEBI_114785 SubClassOf CHEBI_38530,.
CHEBI_114785 SubClassOf has_role some CHEBI_35610,.
CHEBI_114785 SubClassOf has_role some CHEBI_37699.
CHEBI_11515 is Class.
CHEBI_11515 SubClassOf CHEBI_21731.
CHEBI_11561 is Class.
CHEBI_11561 SubClassOf CHEBI_35179.
CHEBI_11563 is Class.
CHEBI_11641 is Class.
CHEBI_11641 SubClassOf CHEBI_35179.
CHEBI_116915 is Class.
CHEBI_116915 SubClassOf CHEBI_22160.
CHEBI_11812 is Class.
CHEBI_11812 SubClassOf CHEBI_35179.
CHEBI_11851 is Class.
CHEBI_11851 SubClassOf CHEBI_35179.
CHEBI_1188 is Class.
CHEBI_1188 SubClassOf CHEBI_16158.
CHEBI_1189 is Class.
Thing, is www.w3.org/2002/07/#.
Thing, is has_functional_parent some CHEBI_17263.
CHEBI_1191 is Class.
CHEBI_1191 SubClassOf CHEBI_16158.
CHEBI_11987 is Class.
CHEBI_12194 is Class.
CHEBI_12350 is Class.
CHEBI_12387 is Class.
CHEBI_12387 SubClassOf CHEBI_28319.
CHEBI_12427 is Class.
CHEBI_124991 is Class.
CHEBI_12532 is Class.
CHEBI_12532 SubClassOf CHEBI_50766.
CHEBI_12755 is Class.
CHEBI_12755 SubClassOf CHEBI_17984,.
CHEBI_12755 SubClassOf has_functional_parent some CHEBI_15346,.
CHEBI_12755 SubClassOf has_functional_parent some CHEBI_16411,.
CHEBI_12755 SubClassOf is_conjugate_acid_of some CHEBI_57271.
CHEBI_128753 is Class.
CHEBI_128753 SubClassOf CHEBI_58945,.
CHEBI_128753 SubClassOf has_role some CHEBI_53000,.
CHEBI_128753 SubClassOf has_role some CHEBI_59544,.
CHEBI_128753 SubClassOf is_conjugate_base_of some CHEBI_15664.
CHEBI_128769 is Class.
CHEBI_128769 SubClassOf CHEBI_58945,.
CHEBI_128769 SubClassOf has_role some CHEBI_53000,.
CHEBI_128769 SubClassOf has_role some CHEBI_59544,.
CHEBI_128769 SubClassOf is_conjugate_base_of some CHEBI_16584.
CHEBI_13115 is Class.
CHEBI_13115 SubClassOf CHEBI_24461,.
CHEBI_13115 SubClassOf is_conjugate_base_of some CHEBI_16154.
CHEBI_13145 is Class.
CHEBI_13145 SubClassOf CHEBI_2651,.
CHEBI_13145 SubClassOf has_functional_parent some CHEBI_33794.
CHEBI_133341 is Class.
CHEBI_133341 SubClassOf CHEBI_23114.
CHEBI_135511 is Class.
CHEBI_135511 SubClassOf CHEBI_21731,.
CHEBI_135511 SubClassOf CHEBI_51915.
CHEBI_13637 is Class.
CHEBI_136995 is Class.
CHEBI_136995 SubClassOf CHEBI_50048.
CHEBI_13711 is Class.
CHEBI_13711 SubClassOf CHEBI_60199.
CHEBI_1372 is Class.
CHEBI_138856 is Class.
CHEBI_1403 is Class.
CHEBI_1403 SubClassOf CHEBI_23778.
CHEBI_14086 is Class.
CHEBI_14086 SubClassOf CHEBI_15848,.
CHEBI_14086 SubClassOf is_conjugate_acid_of some CHEBI_57275.
CHEBI_14105 is Class.
CHEBI_14280 is Class.
CHEBI_14280 SubClassOf CHEBI_60199.
CHEBI_14321 is Class.
CHEBI_14321 SubClassOf CHEBI_33558,.
CHEBI_14321 SubClassOf is_conjugate_acid_of some CHEBI_29987,.
CHEBI_14321 SubClassOf is_conjugate_base_of some CHEBI_18237.
CHEBI_14336 is Class.
CHEBI_14469 is Class.
CHEBI_14469 SubClassOf CHEBI_26004.
CHEBI_1449 is Class.
CHEBI_145989 is Class.
CHEBI_145989 SubClassOf CHEBI_36059,.
CHEBI_145989 SubClassOf CHEBI_58945,.
CHEBI_145989 SubClassOf has_functional_parent some CHEBI_36208,.
CHEBI_145989 SubClassOf is_conjugate_base_of some CHEBI_17052.
CHEBI_1463 is Class.
CHEBI_1463 SubClassOf CHEBI_26945.
CHEBI_1472 is Class.
CHEBI_149 is Class.
CHEBI_149 SubClassOf CHEBI_50215.
CHEBI_149226 is Class.
CHEBI_149226 SubClassOf CHEBI_50995.
CHEBI_14973 is Class.
CHEBI_150 is Class.
CHEBI_150 SubClassOf CHEBI_50215.
CHEBI_15040 is Class.
CHEBI_15045 is Class.
CHEBI_15045 SubClassOf CHEBI_26554,.
CHEBI_15045 SubClassOf has_functional_parent some CHEBI_17015.
CHEBI_15172 is Class.
CHEBI_15172 SubClassOf CHEBI_17843.
CHEBI_152 is Class.
CHEBI_152 SubClassOf CHEBI_50215.
CHEBI_153 is Class.
CHEBI_153 SubClassOf CHEBI_50215.
CHEBI_15338 is Class.
CHEBI_15343 is Class.
CHEBI_15346 is Class.
CHEBI_15347 is Class.
CHEBI_15355 is Class.
CHEBI_15360 is Class.
CHEBI_15360 SubClassOf CHEBI_35179.
CHEBI_15361 is Class.
CHEBI_15361 SubClassOf CHEBI_35179.
CHEBI_15362 is Class.
CHEBI_15364 is Class.
CHEBI_15364 SubClassOf CHEBI_58951.
CHEBI_15366 is Class.
CHEBI_15382 is Class.
CHEBI_15390 is Class.
CHEBI_15390 SubClassOf CHEBI_22899,.
CHEBI_15390 SubClassOf is_enantiomer_of some CHEBI_15391.
CHEBI_15391 is Class.
CHEBI_15395 is Class.
CHEBI_15413 is Class.
CHEBI_15413 SubClassOf CHEBI_23086.
CHEBI_15415 is Class.
Thing, is www.w3.org/2002/07/#.
Thing, is has_parent_hydride some CHEBI_36540.
CHEBI_15429 is Class.
CHEBI_15429 SubClassOf CHEBI_24709,.
CHEBI_15429 SubClassOf has_parent_hydride some CHEBI_16134,.
CHEBI_15429 SubClassOf is_conjugate_acid_of some CHEBI_29772,.
CHEBI_15429 SubClassOf is_conjugate_acid_of some CHEBI_29773.
CHEBI_15431 is Class.
CHEBI_15432 is Class.
CHEBI_15432 SubClassOf CHEBI_25111,.
CHEBI_15432 SubClassOf has_functional_parent some CHEBI_15431,.
CHEBI_15432 SubClassOf is_conjugate_acid_of some CHEBI_60491.
CHEBI_15437 is Class.
CHEBI_15437 SubClassOf CHEBI_27258,.
CHEBI_15437 SubClassOf is_conjugate_acid_of some CHEBI_57308.
CHEBI_15438 is Class.
CHEBI_15439 is Class.
CHEBI_15439 SubClassOf CHEBI_15438,.
CHEBI_15439 SubClassOf is_conjugate_acid_of some CHEBI_57309.
CHEBI_15442 is Class.
CHEBI_15448 is Class.
CHEBI_15449 is Class.
CHEBI_15456 is Class.
CHEBI_15457 is Class.
CHEBI_15457 SubClassOf CHEBI_20060,.
CHEBI_15457 SubClassOf has_functional_parent some CHEBI_15346,.
CHEBI_15457 SubClassOf is_conjugate_acid_of some CHEBI_57320.
CHEBI_15459 is Class.
CHEBI_15466 is Class.
CHEBI_15468 is Class.
CHEBI_15470 is Class.
CHEBI_15470 SubClassOf CHEBI_17984,.
CHEBI_15470 SubClassOf has_functional_parent some CHEBI_15515,.
CHEBI_15470 SubClassOf has_functional_parent some CHEBI_30748,.
CHEBI_15470 SubClassOf is_conjugate_acid_of some CHEBI_57329.
CHEBI_15473 is Class.
CHEBI_15473 SubClassOf CHEBI_36926.
CHEBI_15475 is Class.
CHEBI_15475 SubClassOf CHEBI_17984,.
CHEBI_15475 SubClassOf has_functional_parent some CHEBI_15538,.
CHEBI_15475 SubClassOf has_functional_parent some CHEBI_37258,.
CHEBI_15475 SubClassOf is_conjugate_acid_of some CHEBI_57334.
CHEBI_15484 is Class.
CHEBI_15487 is Class.
CHEBI_15488 is Class.
CHEBI_15504 is Class.
CHEBI_15510 is Class.
CHEBI_15515 is Class.
CHEBI_15519 is Class.
CHEBI_15519 SubClassOf CHEBI_52135.
CHEBI_15520 is Class.
CHEBI_15520 SubClassOf CHEBI_19573,.
CHEBI_15520 SubClassOf has_functional_parent some CHEBI_15346,.
CHEBI_15520 SubClassOf has_functional_parent some CHEBI_49262,.
CHEBI_15520 SubClassOf is_conjugate_acid_of some CHEBI_57374.
CHEBI_15521 is Class.
CHEBI_15528 is Class.
CHEBI_15538 is Class.
CHEBI_15539 is Class.
CHEBI_15539 SubClassOf CHEBI_17984,.
CHEBI_15539 SubClassOf has_functional_parent some CHEBI_15346,.
CHEBI_15539 SubClassOf has_functional_parent some CHEBI_30768,.
CHEBI_15539 SubClassOf is_conjugate_acid_of some CHEBI_57392.
CHEBI_15542 is Class.
CHEBI_15545 is Class.
CHEBI_15545 SubClassOf CHEBI_26334,.
CHEBI_15545 SubClassOf is_conjugate_acid_of some CHEBI_57398.
CHEBI_15550 is Class.
CHEBI_15550 SubClassOf CHEBI_26338,.
CHEBI_15550 SubClassOf has_functional_parent some CHEBI_15551,.
CHEBI_15550 SubClassOf is_conjugate_acid_of some CHEBI_57402.
CHEBI_15551 is Class.
CHEBI_15551 SubClassOf CHEBI_26338,.
CHEBI_15551 SubClassOf has_role some CHEBI_36063,.
CHEBI_15551 SubClassOf is_conjugate_acid_of some CHEBI_606564.
CHEBI_15553 is Class.
CHEBI_15554 is Class.
CHEBI_15558 is Class.
CHEBI_15563 is Class.
CHEBI_15563 SubClassOf CHEBI_16087,.
CHEBI_15563 SubClassOf is_conjugate_base_of some CHEBI_160,.
CHEBI_15563 SubClassOf is_enantiomer_of some CHEBI_30897.
CHEBI_15572 is Class.
CHEBI_15578 is Class.
CHEBI_15579 is Class.
CHEBI_15579 SubClassOf CHEBI_37424,.
CHEBI_15579 SubClassOf has_functional_parent some CHEBI_15578.
CHEBI_15588 is Class.
CHEBI_15589 is Class.
CHEBI_15589 SubClassOf CHEBI_15595,.
CHEBI_15589 SubClassOf is_conjugate_base_of some CHEBI_30797,.
CHEBI_15589 SubClassOf is_enantiomer_of some CHEBI_15588.
CHEBI_15595 is Class.
CHEBI_15602 is Class.
CHEBI_15603 is Class.
CHEBI_15605 is Class.
CHEBI_15605 SubClassOf CHEBI_24036.
CHEBI_15615 is Class.
CHEBI_15615 SubClassOf CHEBI_27093,.
CHEBI_15615 SubClassOf has_functional_parent some CHEBI_42504,.
CHEBI_15615 SubClassOf is_conjugate_acid_of some CHEBI_57435.
CHEBI_15627 is Class.
CHEBI_15627 SubClassOf CHEBI_23931,.
CHEBI_15627 SubClassOf CHEBI_36088,.
CHEBI_15627 SubClassOf is_conjugate_acid_of some CHEBI_57445.
CHEBI_15644 is Class.
CHEBI_15649 is Class.
CHEBI_15649 SubClassOf CHEBI_26377.
CHEBI_15652 is Class.
CHEBI_15654 is Class.
CHEBI_15654 SubClassOf CHEBI_19135.
CHEBI_15664 is Class.
CHEBI_15681 is Class.
CHEBI_15681 SubClassOf CHEBI_36544,.
CHEBI_15681 SubClassOf is_conjugate_acid_of some CHEBI_60065.
CHEBI_15684 is Class.
CHEBI_15684 SubClassOf CHEBI_15689.
CHEBI_15685 is Class.
CHEBI_15685 SubClassOf CHEBI_27092,.
CHEBI_15685 SubClassOf has_functional_parent some CHEBI_36165,.
CHEBI_15685 SubClassOf is_conjugate_base_of some CHEBI_35266.
CHEBI_15689 is Class.
CHEBI_15689 SubClassOf CHEBI_26666,.
CHEBI_15689 SubClassOf CHEBI_35972,.
CHEBI_15689 SubClassOf CHEBI_39418,.
CHEBI_15689 SubClassOf has_functional_parent some CHEBI_30772,.
CHEBI_15689 SubClassOf is_conjugate_acid_of some CHEBI_11424.
CHEBI_15695 is Class.
CHEBI_15695 SubClassOf CHEBI_50418,.
CHEBI_15695 SubClassOf is_tautomer_of some CHEBI_57475.
CHEBI_15696 is Class.
CHEBI_15703 is Class.
CHEBI_15704 is Class.
CHEBI_15704 SubClassOf CHEBI_21731.
CHEBI_15705 is Class.
CHEBI_15719 is Class.
CHEBI_15719 SubClassOf CHEBI_4056.
CHEBI_15720 is Class.
CHEBI_15720 SubClassOf CHEBI_25696.
CHEBI_15721 is Class.
CHEBI_15726 is Class.
CHEBI_15729 is Class.
CHEBI_15734 is Class.
CHEBI_15734 SubClassOf CHEBI_30879.
CHEBI_15738 is Class.
CHEBI_15738 SubClassOf CHEBI_51915.
CHEBI_15740 is Class.
CHEBI_15741 is Class.
CHEBI_15745 is Class.
CHEBI_15745 SubClassOf CHEBI_38436,.
CHEBI_15745 SubClassOf is_conjugate_acid_of some CHEBI_57495.
CHEBI_15748 is Class.
CHEBI_15749 is Class.
CHEBI_15750 is Class.
CHEBI_15754 is Class.
CHEBI_15754 SubClassOf CHEBI_24168.
CHEBI_15756 is Class.
CHEBI_15763 is Class.
CHEBI_15768 is Class.
CHEBI_15768 SubClassOf CHEBI_23796,.
CHEBI_15768 SubClassOf CHEBI_53680,.
CHEBI_15768 SubClassOf has_functional_parent some CHEBI_17895,.
CHEBI_15768 SubClassOf is_conjugate_acid_of some CHEBI_57506.
CHEBI_15769 is Class.
CHEBI_15770 is Class.
CHEBI_15771 is Class.
CHEBI_15771 SubClassOf CHEBI_22798,.
CHEBI_15771 SubClassOf CHEBI_38606,.
CHEBI_15771 SubClassOf CHEBI_51702.
CHEBI_15778 is Class.
CHEBI_15784 is Class.
CHEBI_15785 is Class.
CHEBI_15785 SubClassOf CHEBI_52330.
CHEBI_15795 is Class.
CHEBI_15795 SubClassOf CHEBI_22888.
CHEBI_15798 is Class.
CHEBI_15799 is Class.
CHEBI_158 is Class.
CHEBI_158 SubClassOf CHEBI_50215.
CHEBI_15807 is Class.
CHEBI_15809 is Class.
CHEBI_15811 is Class.
CHEBI_15812 is Class.
CHEBI_15819 is Class.
CHEBI_15831 is Class.
CHEBI_15835 is Class.
CHEBI_15836 is Class.
CHEBI_15837 is Class.
CHEBI_15837 SubClassOf CHEBI_15734.
CHEBI_15840 is Class.
CHEBI_15841 is Class.
CHEBI_15842 is Class.
CHEBI_15843 is Class.
CHEBI_15844 is Class.
CHEBI_15846 is Class.
CHEBI_15848 is Class.
CHEBI_15849 is Class.
CHEBI_15864 is Class.
CHEBI_15868 is Class.
CHEBI_15880 is Class.
CHEBI_15882 is Class.
CHEBI_15883 is Class.
CHEBI_15888 is Class.
CHEBI_15888 SubClassOf CHEBI_59644.
CHEBI_15891 is Class.
CHEBI_15891 SubClassOf CHEBI_37793,.
CHEBI_15891 SubClassOf is_tautomer_of some CHEBI_507393.
CHEBI_15892 is Class.
CHEBI_15892 SubClassOf CHEBI_18126,.
CHEBI_15892 SubClassOf is_conjugate_acid_of some CHEBI_57556.
CHEBI_15893 is Class.
CHEBI_15893 SubClassOf CHEBI_26457,.
CHEBI_15893 SubClassOf is_conjugate_base_of some CHEBI_1372.
CHEBI_15894 is Class.
CHEBI_15894 SubClassOf CHEBI_24012.
CHEBI_15895 is Class.
CHEBI_15895 SubClassOf CHEBI_24150,.
CHEBI_15895 SubClassOf has_functional_parent some CHEBI_16534.
CHEBI_15897 is Class.
CHEBI_15897 SubClassOf CHEBI_52640.
CHEBI_15899 is Class.
CHEBI_15899 SubClassOf CHEBI_36952,.
CHEBI_15899 SubClassOf has_functional_parent some CHEBI_25351,.
CHEBI_15899 SubClassOf is_conjugate_acid_of some CHEBI_57557.
CHEBI_15902 is Class.
CHEBI_15904 is Class.
CHEBI_15907 is Class.
CHEBI_15907 SubClassOf CHEBI_26079.
CHEBI_15918 is Class.
CHEBI_15919 is Class.
CHEBI_15919 SubClassOf CHEBI_37021,.
CHEBI_15919 SubClassOf has_functional_parent some CHEBI_15741,.
CHEBI_15919 SubClassOf has_functional_parent some CHEBI_16027,.
CHEBI_15919 SubClassOf is_conjugate_acid_of some CHEBI_57567.
CHEBI_15924 is Class.
CHEBI_15926 is Class.
CHEBI_15929 is Class.
CHEBI_15929 SubClassOf CHEBI_52464.
CHEBI_15943 is Class.
CHEBI_15945 is Class.
CHEBI_15945 SubClassOf CHEBI_24150,.
CHEBI_15945 SubClassOf has_functional_parent some CHEBI_16534.
CHEBI_15946 is Class.
CHEBI_15954 is Class.
CHEBI_15961 is Class.
CHEBI_15961 SubClassOf CHEBI_21969,.
CHEBI_15961 SubClassOf is_conjugate_acid_of some CHEBI_57590.
CHEBI_15965 is Class.
CHEBI_15971 is Class.
CHEBI_15978 is Class.
CHEBI_15982 is Class.
CHEBI_15983 is Class.
CHEBI_15983 SubClassOf CHEBI_4056.
CHEBI_15993 is Class.
CHEBI_15996 is Class.
CHEBI_15998 is Class.
CHEBI_160 is Class.
CHEBI_16001 is Class.
CHEBI_16011 is Class.
CHEBI_16011 SubClassOf CHEBI_15734.
CHEBI_16016 is Class.
CHEBI_16018 is Class.
CHEBI_16019 is Class.
CHEBI_16019 SubClassOf CHEBI_50582.
CHEBI_16021 is Class.
CHEBI_16027 is Class.
CHEBI_16034 is Class.
CHEBI_16040 is Class.
CHEBI_16042 is Class.
CHEBI_16043 is Class.
CHEBI_16046 is Class.
CHEBI_16048 is Class.
CHEBI_16051 is Class.
CHEBI_16052 is Class.
CHEBI_16057 is Class.
CHEBI_16065 is Class.
CHEBI_16065 SubClassOf CHEBI_22798,.
CHEBI_16065 SubClassOf has_functional_parent some CHEBI_17488.
CHEBI_16066 is Class.
CHEBI_16067 is Class.
CHEBI_16068 is Class.
CHEBI_16068 SubClassOf CHEBI_23778.
CHEBI_16069 is Class.
CHEBI_16073 is Class.
CHEBI_16076 is Class.
CHEBI_16076 SubClassOf CHEBI_19129,.
CHEBI_16076 SubClassOf has_functional_parent some CHEBI_17026.
CHEBI_16077 is Class.
CHEBI_16078 is Class.
CHEBI_16078 SubClassOf CHEBI_5022.
CHEBI_16079 is Class.
CHEBI_16079 SubClassOf CHEBI_51849.
CHEBI_16081 is Class.
CHEBI_16084 is Class.
CHEBI_16086 is Class.
CHEBI_16086 SubClassOf CHEBI_35489,.
CHEBI_16086 SubClassOf has_functional_parent some CHEBI_16768.
CHEBI_16087 is Class.
CHEBI_16108 is Class.
CHEBI_16110 is Class.
CHEBI_16113 is Class.
CHEBI_16120 is Class.
CHEBI_16120 SubClassOf CHEBI_58951.
CHEBI_16122 is Class.
CHEBI_16122 SubClassOf CHEBI_37142,.
CHEBI_16122 SubClassOf has_functional_parent some CHEBI_28358,.
CHEBI_16122 SubClassOf is_conjugate_acid_of some CHEBI_57647.
CHEBI_16128 is Class.
CHEBI_16128 SubClassOf CHEBI_23557,.
CHEBI_16128 SubClassOf has_functional_parent some CHEBI_35248,.
CHEBI_16128 SubClassOf is_conjugate_acid_of some CHEBI_57649.
CHEBI_16130 is Class.
CHEBI_16132 is Class.
CHEBI_16134 is Class.
CHEBI_16135 is Class.
CHEBI_16138 is Class.
CHEBI_16141 is Class.
CHEBI_16141 SubClassOf CHEBI_27193.
CHEBI_16142 is Class.
CHEBI_16143 is Class.
CHEBI_16145 is Class.
CHEBI_16145 SubClassOf CHEBI_24693,.
CHEBI_16145 SubClassOf has_functional_parent some CHEBI_41674.
CHEBI_16148 is Class.
CHEBI_16152 is Class.
CHEBI_16154 is Class.
CHEBI_16155 is Class.
CHEBI_16158 is Class.
CHEBI_16158 SubClassOf CHEBI_25704,.
CHEBI_16158 SubClassOf CHEBI_26819,.
CHEBI_16158 SubClassOf CHEBI_35915.
CHEBI_16160 is Class.
CHEBI_16172 is Class.
CHEBI_16173 is Class.
CHEBI_16174 is Class.
CHEBI_16189 is Class.
CHEBI_16192 is Class.
CHEBI_16197 is Class.
CHEBI_16206 is Class.
CHEBI_16214 is Class.
CHEBI_16215 is Class.
CHEBI_16216 is Class.
CHEBI_16216 SubClassOf CHEBI_15734.
CHEBI_16218 is Class.
CHEBI_16221 is Class.
CHEBI_162247 is Class.
CHEBI_162247 SubClassOf CHEBI_58945,.
CHEBI_162247 SubClassOf is_conjugate_base_of some CHEBI_19515.
CHEBI_16236 is Class.
CHEBI_16236 SubClassOf CHEBI_15734.
CHEBI_16238 is Class.
CHEBI_16241 is Class.
CHEBI_16246 is Class.
CHEBI_16257 is Class.
CHEBI_16264 is Class.
CHEBI_16266 is Class.
CHEBI_16268 is Class.
CHEBI_16268 SubClassOf CHEBI_7587.
CHEBI_16269 is Class.
CHEBI_16273 is Class.
CHEBI_16275 is Class.
CHEBI_16281 is Class.
CHEBI_16281 SubClassOf CHEBI_27093,.
CHEBI_16281 SubClassOf is_conjugate_acid_of some CHEBI_57713.
CHEBI_16282 is Class.
CHEBI_16298 is Class.
CHEBI_16300 is Class.
CHEBI_16302 is Class.
CHEBI_16302 SubClassOf CHEBI_50211.
CHEBI_16303 is Class.
CHEBI_16308 is Class.
CHEBI_16309 is Class.
CHEBI_16309 SubClassOf CHEBI_38036,.
CHEBI_16309 SubClassOf is_conjugate_base_of some CHEBI_30789.
CHEBI_16316 is Class.
CHEBI_16316 SubClassOf CHEBI_24650,.
CHEBI_16316 SubClassOf has_functional_parent some CHEBI_21248.
CHEBI_16320 is Class.
CHEBI_16322 is Class.
CHEBI_16322 SubClassOf CHEBI_25447,.
CHEBI_16322 SubClassOf has_functional_parent some CHEBI_17268,.
