www.w3.org/2000/01/-schema# is Datatype.
Carbohydrate is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Sesterterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Sesquiterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
OrganicMolecularEntityPartition is purl.org/biotop/biotop.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf lipid.
www.-ontologies.com/NPOntology.# is Class.
Diterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Sesquiterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Diterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
Sesquiterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
Semiochemical is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
OrganicMolecularEntityPartition is purl.org/biotop/biotop.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf lipid.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
Diterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
Polyketide is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Polyketide is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
OrganicMolecularEntityPartition is purl.org/biotop/biotop.#.
www.-ontologies.com/NPOntology.# is Class.
OrganicMolecularEntityPartition is purl.org/biotop/biotop.#.
www.-ontologies.com/NPOntology.# is Class.
Carbohydrate is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Polypyrrole is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Polypyrrole is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Sesquiterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Steroid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Diterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Diterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Diterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Diterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf lipid.
www.-ontologies.com/NPOntology.# is Class.
OrganicMolecularEntityPartition, is purl.org/biotop/biotop.#.
associatedWith only purl.org/biotop/biotop.# is www.-ontologies.com/NPOntology.#.
name exactly 1 www.w3.org/2000/01/-schema# is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf amino_acid.
www.-ontologies.com/NPOntology.# is Class.
Diterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
Protein is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Diterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Sesquiterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Protein is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
Sesterterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
OrganicMolecularEntityPartition is purl.org/biotop/biotop.#.
www.-ontologies.com/NPOntology.# is Class.
Diterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
Terpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
Terpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Protein is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
OrganicMolecularEntityPartition is purl.org/biotop/biotop.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
Sesquiterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
Diterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Diterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Diterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Diterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf lipid.
www.-ontologies.com/NPOntology.# is Class.
Sesquiterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
Diterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
OrganicMolecularEntityPartition is purl.org/biotop/biotop.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
Steroid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Sterol is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Protein is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
Carbohydrate is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
OrganicMolecularEntityPartition is purl.org/biotop/biotop.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
Terpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
Protein is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
Terpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
Diterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Diterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Diterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Diterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
ParticularEntity is purl.org/biotop/biotop.#.
www.w3.org/2002/07/# is Class.
www.-ontologies.com/NPOntology.# is Individual.
BindingProtein is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
BindingProtein is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
BindingProtein is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
BindingProtein is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
BindingProtein is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
BindingProtein is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
BindingProtein is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
BindingProtein is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
BindingProtein is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
BindingProtein is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
BindingProtein is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
BindingProtein is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
BindingProtein is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
BindingProtein is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
BindingProtein is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
BindingProtein is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
BindingProtein is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
BindingProtein is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
BindingProtein is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
BindingProtein is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
BindingProtein is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
Enzyme is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
Enzyme is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
Enzyme is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
Enzyme is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
Enzyme is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
Enzyme is www.-ontologies.com/NPOntology.#.
