www.w3.org/2000/01/-schema# is AnnotationProperty.
GO_0000426 SubClassOf GO_0030242.
GO_0000429 is Class.
GO_0000429 SubClassOf GO_0006357,.
GO_0000429 SubClassOf GO_0045990.
GO_0000430 is Class.
GO_0000430 SubClassOf GO_0000429.
GO_0000431 is Class.
GO_0000431 SubClassOf GO_0000429.
GO_0000433 is Class.
GO_0000433 SubClassOf GO_0000437,.
GO_0000433 SubClassOf GO_0045014.
GO_0000434 is Class.
GO_0000434 SubClassOf GO_0000437.
GO_0000436 is Class.
GO_0000436 SubClassOf GO_0000429.
GO_0000437 is Class.
GO_0000437 SubClassOf GO_0000122,.
GO_0000437 SubClassOf GO_0000429,.
GO_0000437 SubClassOf GO_0045013.
GO_0000449 is Class.
GO_0000457 is Class.
GO_0000457 SubClassOf GO_0000449,.
GO_0000457 SubClassOf BFO_0000050 some GO_0002108,.
GO_0000457 SubClassOf BFO_0000050 some GO_0002109.
GO_0000459 is Class.
GO_0000459 SubClassOf GO_0000469,.
GO_0000459 SubClassOf GO_0090503.
GO_0000461 is Class.
GO_0000461 SubClassOf GO_0000479,.
GO_0000461 SubClassOf GO_0031125,.
GO_0000461 SubClassOf BFO_0000050 some GO_0000462.
GO_0000462 is Class.
GO_0000463 is Class.
GO_0000463 SubClassOf GO_0000470.
GO_0000465 is Class.
GO_0000465 SubClassOf GO_0000459.
GO_0000467 is Class.
GO_0000467 SubClassOf GO_0000459.
GO_0000469 is Class.
GO_0000470 is Class.
GO_0000470 SubClassOf GO_0006364,.
GO_0000470 SubClassOf BFO_0000050 some GO_0042273.
GO_0000473 is Class.
GO_0000473 SubClassOf GO_0000470.
GO_0000477 is Class.
GO_0000477 SubClassOf GO_0000469,.
GO_0000477 SubClassOf GO_0000967,.
GO_0000477 SubClassOf BFO_0000050 some GO_0000463.
GO_0000479 is Class.
GO_0000481 is Class.
GO_0000488 is Class.
GO_0000488 SubClassOf GO_0000470.
GO_0000491 is Class.
GO_0000491 SubClassOf GO_0022618.
GO_0000494 is Class.
GO_0000494 SubClassOf GO_0031126,.
GO_0000494 SubClassOf GO_0034963.
GO_0000496 is Class.
GO_0000497 is Class.
GO_0000497 SubClassOf GO_0000496,.
GO_0000497 SubClassOf GO_0003677.
GO_0000498 is Class.
GO_0000715 is Class.
GO_0000716 is Class.
GO_0000716 SubClassOf GO_0000715,.
GO_0000716 SubClassOf BFO_0000050 some GO_0006283.
GO_0000722 is Class.
GO_0000723 is Class.
GO_0000740 is Class.
GO_0000740 SubClassOf GO_0090174.
GO_0000749 is Class.
GO_0000750 is Class.
GO_0000754 is Class.
GO_0000754 SubClassOf GO_0000749,.
GO_0000754 SubClassOf GO_0023058.
GO_0000756 is Class.
GO_0000757 is Class.
GO_0000757 SubClassOf GO_0007186,.
GO_0000757 SubClassOf BFO_0000050 some GO_0000756.
GO_0000759 is Class.
GO_0000759 SubClassOf GO_0000767,.
GO_0000759 SubClassOf BFO_0000050 some GO_0000756.
GO_0000767 is Class.
GO_0000768 is Class.
GO_0000771 is Class.
GO_0000771 SubClassOf GO_0007157.
GO_0000773 is Class.
GO_0000773 SubClassOf GO_0008170,.
GO_0000773 SubClassOf GO_0008757.
GO_0000905 is Class.
GO_0000905 SubClassOf GO_0030584,.
GO_0000905 SubClassOf BFO_0000050 some GO_0019954.
GO_0000909 is Class.
GO_0000909 SubClassOf GO_0030584.
GO_0000910 is Class.
GO_0000917 is Class.
GO_0000917 SubClassOf GO_0090529.
GO_0000945 is Class.
GO_0000945 SubClassOf GO_0000498,.
GO_0000945 SubClassOf GO_0017069.
GO_0000947 is Class.
GO_0000949 is Class.
GO_0000949 SubClassOf GO_0000947,.
GO_0000949 SubClassOf GO_0009074.
GO_0000950 is Class.
GO_0000950 SubClassOf GO_0000947,.
GO_0000950 SubClassOf GO_0009083.
GO_0000951 is Class.
GO_0000951 SubClassOf GO_0009087.
GO_0000954 is Class.
GO_0000954 SubClassOf GO_0009087.
GO_0000956 is Class.
GO_0000957 is Class.
GO_0000957 SubClassOf GO_0000959,.
GO_0000957 SubClassOf GO_0006401.
GO_0000958 is Class.
GO_0000958 SubClassOf GO_0000957.
GO_0000959 is Class.
GO_0000959 SubClassOf GO_0016070.
GO_0000963 is Class.
GO_0000963 SubClassOf GO_0000959,.
GO_0000963 SubClassOf GO_0006396,.
GO_0000963 SubClassOf GO_0007005.
GO_0000964 is Class.
GO_0000964 SubClassOf GO_0000963.
GO_0000965 is Class.
GO_0000965 SubClassOf GO_0000963.
GO_0000967 is Class.
GO_0000976 is Class.
GO_0000978 is Class.
GO_0000978 SubClassOf GO_0000987.
GO_0000981 is Class.
GO_0000982 is Class.
GO_0000984 is Class.
GO_0000984 SubClassOf GO_0001017.
GO_0000986 is Class.
GO_0000986 SubClassOf GO_0000987.
GO_0000987 is Class.
GO_0000987 SubClassOf GO_0000976,.
GO_0000987 SubClassOf GO_0001159.
GO_0000989 is Class.
GO_0000992 is Class.
GO_0000992 SubClassOf GO_0000976,.
GO_0000992 SubClassOf GO_0001016.
GO_0001002 is Class.
GO_0001002 SubClassOf GO_0000992.
GO_0001003 is Class.
GO_0001003 SubClassOf GO_0000992.
GO_0001004 is Class.
GO_0001004 SubClassOf GO_0001010,.
GO_0001004 SubClassOf GO_0001034,.
GO_0001004 SubClassOf GO_0001153.
GO_0001005 is Class.
GO_0001005 SubClassOf GO_0001004.
GO_0001006 is Class.
GO_0001006 SubClassOf GO_0000992.
GO_0001007 is Class.
GO_0001007 SubClassOf GO_0000989.
GO_0001008 is Class.
GO_0001008 SubClassOf GO_0001004.
GO_0001010 is Class.
GO_0001016 is Class.
GO_0001017 is Class.
GO_0001017 SubClassOf GO_0044212.
GO_0001026 is Class.
GO_0001026 SubClassOf GO_0001007.
GO_0001027 is Class.
GO_0001027 SubClassOf GO_0001026.
GO_0001033 is Class.
GO_0001033 SubClassOf GO_0001004.
GO_0001034 is Class.
GO_0001037 is Class.
GO_0001037 SubClassOf GO_0001016.
GO_0001038 is Class.
GO_0001038 SubClassOf GO_0001004.
GO_0001039 is Class.
GO_0001039 SubClassOf GO_0000992,.
GO_0001039 SubClassOf GO_0001037.
GO_0001042 is Class.
GO_0001042 SubClassOf GO_0043175.
GO_0001045 is Class.
GO_0001045 SubClassOf GO_0000987.
GO_0001046 is Class.
GO_0001046 SubClassOf GO_0001047.
GO_0001047 is Class.
GO_0001047 SubClassOf GO_0044212.
GO_0001057 is Class.
GO_0001057 SubClassOf GO_0003899.
GO_0001060 is Class.
GO_0001060 SubClassOf GO_0006351.
GO_0001076 is Class.
GO_0001077 is Class.
GO_0001077 SubClassOf GO_0000982,.
GO_0001077 SubClassOf GO_0001228.
GO_0001078 is Class.
GO_0001078 SubClassOf GO_0001227.
GO_0001079 is Class.
GO_0001079 SubClassOf GO_0006357.
GO_0001083 is Class.
GO_0001087 is Class.
GO_0001087 SubClassOf GO_0001083.
GO_0001098 is Class.
GO_0001104 is Class.
GO_0001104 SubClassOf GO_0001076,.
GO_0001104 SubClassOf GO_0003712.
GO_0001105 is Class.
GO_0001105 SubClassOf GO_0001104,.
GO_0001105 SubClassOf GO_0001190.
GO_0001106 is Class.
GO_0001106 SubClassOf GO_0001104.
GO_0001108 is Class.
GO_0001108 SubClassOf GO_0001098.
GO_0001109 is Class.
GO_0001110 is Class.
GO_0001110 SubClassOf GO_0001109,.
GO_0001110 SubClassOf BFO_0000050 some GO_0006383.
GO_0001112 is Class.
GO_0001113 is Class.
GO_0001115 is Class.
GO_0001117 is Class.
GO_0001117 SubClassOf GO_0001115,.
GO_0001117 SubClassOf GO_0032984.
GO_0001118 is Class.
GO_0001118 SubClassOf GO_0001117.
GO_0001120 is Class.
GO_0001120 SubClassOf GO_0071824.
GO_0001123 is Class.
GO_0001124 is Class.
GO_0001127 is Class.
GO_0001127 SubClassOf GO_0001112,.
GO_0001127 SubClassOf BFO_0000050 some GO_0001123.
GO_0001130 is Class.
GO_0001140 is Class.
GO_0001140 SubClassOf GO_0001216.
GO_0001142 is Class.
GO_0001142 SubClassOf GO_0003700.
GO_0001143 is Class.
GO_0001143 SubClassOf GO_0001142.
GO_0001144 is Class.
GO_0001144 SubClassOf GO_0001142.
GO_0001145 is Class.
GO_0001145 SubClassOf GO_0001147.
GO_0001146 is Class.
GO_0001146 SubClassOf GO_0001142.
GO_0001147 is Class.
GO_0001147 SubClassOf GO_0000976,.
GO_0001147 SubClassOf GO_0001160.
GO_0001148 is Class.
GO_0001148 SubClassOf GO_0001147.
GO_0001149 is Class.
GO_0001149 SubClassOf GO_0001130.
GO_0001153 is Class.
GO_0001153 SubClassOf GO_0001007.
GO_0001159 is Class.
GO_0001160 is Class.
GO_0001165 is Class.
GO_0001165 SubClassOf GO_0000987.
GO_0001169 is Class.
GO_0001171 is Class.
GO_0001171 SubClassOf GO_0006278.
GO_0001177 is Class.
GO_0001177 SubClassOf GO_0060260,.
GO_0001177 SubClassOf RO_0002211 some GO_0001113.
GO_0001182 is Class.
GO_0001184 is Class.
GO_0001184 SubClassOf GO_0001182,.
GO_0001184 SubClassOf BFO_0000050 some GO_0042790.
GO_0001186 is Class.
GO_0001187 is Class.
GO_0001187 SubClassOf GO_0001169,.
GO_0001187 SubClassOf GO_0001186.
GO_0001190 is Class.
GO_0001190 SubClassOf GO_0001076.
GO_0001192 is Class.
GO_0001194 is Class.
GO_0001194 SubClassOf GO_0001192,.
GO_0001194 SubClassOf BFO_0000050 some GO_0001124.
GO_0001196 is Class.
GO_0001196 SubClassOf GO_0006357.
GO_0001197 is Class.
GO_0001197 SubClassOf GO_0001196,.
GO_0001197 SubClassOf GO_0045895.
GO_0001206 is Class.
GO_0001206 SubClassOf GO_0001227.
GO_0001207 is Class.
GO_0001207 SubClassOf GO_0034728.
GO_0001208 is Class.
GO_0001208 SubClassOf GO_0001207.
GO_0001213 is Class.
GO_0001213 SubClassOf GO_0001077.
GO_0001216 is Class.
GO_0001216 SubClassOf GO_0001130.
GO_0001218 is Class.
GO_0001219 is Class.
GO_0001219 SubClassOf GO_0001218.
GO_0001227 is Class.
GO_0001227 SubClassOf GO_0000981.
GO_0001228 is Class.
GO_0001301 is Class.
GO_0001303 is Class.
GO_0001303 SubClassOf GO_0007576.
GO_0001304 is Class.
GO_0001307 is Class.
GO_0001307 SubClassOf GO_0001304,.
GO_0001307 SubClassOf GO_0007580.
GO_0001310 is Class.
GO_0001310 SubClassOf GO_0001307.
GO_0001503 is Class.
GO_0001504 is Class.
GO_0001505 is Class.
GO_0001508 is Class.
GO_0001523 is Class.
GO_0001523 SubClassOf GO_0016101.
GO_0001525 is Class.
GO_0001530 is Class.
GO_0001530 SubClassOf GO_0008289.
GO_0001532 is Class.
GO_0001532 SubClassOf GO_0004896.
GO_0001537 is Class.
GO_0001537 SubClassOf GO_0008146.
GO_0001539 is Class.
GO_0001547 is Class.
GO_0001553 is Class.
GO_0001553 SubClassOf GO_0022602,.
GO_0001553 SubClassOf BFO_0000050 some GO_0008585.
GO_0001558 is Class.
GO_0001559 is Class.
GO_0001559 SubClassOf GO_0061387.
GO_0001562 is Class.
GO_0001562 SubClassOf GO_0051707.
GO_0001568 is Class.
GO_0001569 is Class.
GO_0001569 SubClassOf GO_0048754.
GO_0001572 is Class.
GO_0001572 SubClassOf GO_0006688,.
GO_0001572 SubClassOf GO_0046478,.
GO_0001572 SubClassOf GO_0046513.
GO_0001575 is Class.
GO_0001575 SubClassOf GO_0006687.
GO_0001576 is Class.
GO_0001576 SubClassOf GO_0001575.
GO_0001604 is Class.
GO_0001604 SubClassOf GO_0008528.
GO_0001640 is Class.
GO_0001640 SubClassOf GO_0004930,.
GO_0001640 SubClassOf GO_0008066.
GO_0001641 is Class.
GO_0001641 SubClassOf GO_0001640.
GO_0001642 is Class.
GO_0001642 SubClassOf GO_0001640.
GO_0001649 is Class.
GO_0001649 SubClassOf GO_0030154,.
GO_0001649 SubClassOf BFO_0000050 some GO_0001503.
GO_0001656 is Class.
GO_0001657 is Class.
GO_0001657 SubClassOf GO_0035295,.
GO_0001657 SubClassOf BFO_0000050 some GO_0072001.
GO_0001658 is Class.
GO_0001658 SubClassOf GO_0048754.
GO_0001662 is Class.
GO_0001664 is Class.
GO_0001665 is Class.
GO_0001665 SubClassOf GO_0008373.
GO_0001667 is Class.
GO_0001667 SubClassOf GO_0016477.
GO_0001677 is Class.
GO_0001677 SubClassOf GO_0022618.
GO_0001692 is Class.
GO_0001692 SubClassOf GO_0006576,.
GO_0001692 SubClassOf GO_0052803.
GO_0001694 is Class.
GO_0001694 SubClassOf GO_0001692.
GO_0001695 is Class.
GO_0001695 SubClassOf GO_0001692.
GO_0001696 is Class.
GO_0001696 SubClassOf GO_0022600,.
GO_0001696 SubClassOf GO_0046717.
GO_0001697 is Class.
GO_0001697 SubClassOf GO_0001696.
GO_0001698 is Class.
GO_0001698 SubClassOf GO_0001696.
GO_0001699 is Class.
GO_0001699 SubClassOf GO_0001696.
GO_0001700 is Class.
GO_0001708 is Class.
GO_0001714 is Class.
GO_0001716 is Class.
GO_0001717 is Class.
GO_0001717 SubClassOf GO_0019988.
GO_0001727 is Class.
GO_0001729 is Class.
GO_0001729 SubClassOf GO_0001727.
GO_0001731 is Class.
GO_0001731 SubClassOf GO_0022618.
GO_0001732 is Class.
GO_0001732 SubClassOf GO_0022618.
GO_0001734 is Class.
GO_0001734 SubClassOf GO_0008174.
GO_0001736 is Class.
GO_0001737 is Class.
GO_0001737 SubClassOf GO_0001736,.
GO_0001737 SubClassOf GO_0009886,.
GO_0001737 SubClassOf BFO_0000050 some GO_0035317.
GO_0001755 is Class.
GO_0001755 SubClassOf GO_0001667.
GO_0001759 is Class.
GO_0001759 SubClassOf GO_0003156,.
GO_0001759 SubClassOf GO_0031128,.
GO_0001759 SubClassOf GO_0051094,.
GO_0001759 SubClassOf GO_0051240,.
GO_0001759 SubClassOf RO_0002213 some GO_0010092.
GO_0001762 is Class.
GO_0001762 SubClassOf GO_0015804.
GO_0001763 is Class.
GO_0001771 is Class.
GO_0001773 is Class.
GO_0001774 is Class.
GO_0001774 SubClassOf GO_0042116.
GO_0001777 is Class.
GO_0001777 SubClassOf GO_0042098,.
GO_0001777 SubClassOf BFO_0000050 some GO_0043029.
GO_0001787 is Class.
GO_0001787 SubClassOf GO_0030101,.
GO_0001787 SubClassOf GO_0046651.
GO_0001788 is Class.
GO_0001788 SubClassOf GO_0001909.
GO_0001791 is Class.
GO_0001791 SubClassOf GO_0019865.
GO_0001794 is Class.
GO_0001796 is Class.
GO_0001797 is Class.
GO_0001797 SubClassOf GO_0001796,.
GO_0001797 SubClassOf GO_0002893,.
GO_0001797 SubClassOf RO_0002212 some GO_0001794.
GO_0001798 is Class.
GO_0001798 SubClassOf GO_0001796,.
GO_0001798 SubClassOf GO_0002894,.
GO_0001798 SubClassOf RO_0002213 some GO_0001794.
GO_0001802 is Class.
GO_0001803 is Class.
GO_0001803 SubClassOf GO_0002889.
GO_0001804 is Class.
GO_0001804 SubClassOf GO_0001803,.
GO_0001804 SubClassOf GO_0002884,.
GO_0001804 SubClassOf GO_0002887,.
GO_0001804 SubClassOf GO_0002890,.
GO_0001804 SubClassOf RO_0002212 some GO_0001802.
GO_0001806 is Class.
GO_0001807 is Class.
GO_0001807 SubClassOf GO_0002709,.
GO_0001807 SubClassOf GO_0002883,.
GO_0001807 SubClassOf RO_0002211 some GO_0001806.
GO_0001808 is Class.
GO_0001808 SubClassOf GO_0001807.
GO_0001809 is Class.
GO_0001809 SubClassOf GO_0001807.
GO_0001810 is Class.
GO_0001810 SubClassOf GO_0002889.
GO_0001813 is Class.
GO_0001814 is Class.
GO_0001814 SubClassOf GO_0001797,.
GO_0001814 SubClassOf GO_0001813,.
GO_0001814 SubClassOf GO_0001911,.
GO_0001814 SubClassOf RO_0002212 some GO_0001788.
GO_0001815 is Class.
GO_0001815 SubClassOf GO_0001798.
GO_0001816 is Class.
GO_0001817 is Class.
GO_0001817 SubClassOf GO_0051239,.
GO_0001817 SubClassOf RO_0002211 some GO_0001816.
GO_0001818 is Class.
GO_0001818 SubClassOf GO_0001817.
GO_0001819 is Class.
GO_0001819 SubClassOf GO_0001817.
GO_0001832 is Class.
GO_0001834 is Class.
GO_0001834 SubClassOf GO_0008283,.
GO_0001834 SubClassOf BFO_0000050 some GO_0001832.
GO_0001842 is Class.
GO_0001842 SubClassOf GO_0016331,.
GO_0001842 SubClassOf GO_0060571,.
GO_0001842 SubClassOf BFO_0000050 some GO_0014020.
GO_0001843 is Class.
GO_0001843 SubClassOf GO_0060606,.
GO_0001843 SubClassOf BFO_0000050 some GO_0014020.
GO_0001846 is Class.
GO_0001847 is Class.
GO_0001848 is Class.
GO_0001849 is Class.
GO_0001849 SubClassOf GO_0001846,.
GO_0001849 SubClassOf GO_0001848.
GO_0001857 is Class.
GO_0001857 SubClassOf GO_0001847,.
GO_0001857 SubClassOf GO_0004875.
GO_0001858 is Class.
GO_0001858 SubClassOf GO_0004875.
GO_0001859 is Class.
GO_0001859 SubClassOf GO_0004875.
GO_0001860 is Class.
GO_0001860 SubClassOf GO_0004875.
GO_0001861 is Class.
GO_0001861 SubClassOf GO_0004875.
GO_0001867 is Class.
GO_0001867 SubClassOf GO_0006956,.
GO_0001867 SubClassOf GO_0045087.
GO_0001870 is Class.
GO_0001873 is Class.
GO_0001873 SubClassOf GO_0008329.
GO_0001875 is Class.
GO_0001875 SubClassOf GO_0008329.
GO_0001877 is Class.
GO_0001877 SubClassOf GO_0008329.
GO_0001881 is Class.
GO_0001888 is Class.
GO_0001888 SubClassOf GO_0008375.
GO_0001889 is Class.
GO_0001893 is Class.
GO_0001893 SubClassOf GO_0060135.
GO_0001896 is Class.
GO_0001896 SubClassOf GO_0019835.
GO_0001897 is Class.
GO_0001897 SubClassOf GO_0001907,.
GO_0001897 SubClassOf GO_0051801.
GO_0001906 is Class.
GO_0001907 is Class.
GO_0001909 is Class.
GO_0001909 SubClassOf GO_0001906,.
GO_0001909 SubClassOf GO_0002443.
GO_0001911 is Class.
GO_0001913 is Class.
GO_0001913 SubClassOf GO_0001909.
GO_0001920 is Class.
GO_0001920 SubClassOf GO_0023057.
GO_0001923 is Class.
GO_0001927 is Class.
GO_0001928 is Class.
GO_0001928 SubClassOf GO_0017157.
GO_0001929 is Class.
GO_0001929 SubClassOf GO_0001928,.
GO_0001929 SubClassOf GO_0031333,.
GO_0001929 SubClassOf RO_0002212 some GO_0001927.
GO_0001932 is Class.
GO_0001932 SubClassOf GO_0031399,.
GO_0001932 SubClassOf GO_0042325,.
GO_0001932 SubClassOf RO_0002211 some GO_0006468.
GO_0001933 is Class.
GO_0001933 SubClassOf GO_0001932.
GO_0001934 is Class.
GO_0001934 SubClassOf GO_0001932.
GO_0001952 is Class.
GO_0001957 is Class.
GO_0001957 SubClassOf GO_0036072.
GO_0001959 is Class.
GO_0001959 SubClassOf GO_0009966,.
GO_0001959 SubClassOf GO_0060759,.
GO_0001959 SubClassOf RO_0002211 some GO_0019221.
GO_0001960 is Class.
GO_0001960 SubClassOf GO_0001959.
GO_0001961 is Class.
GO_0001961 SubClassOf GO_0001959.
GO_0001976 is Class.
GO_0001976 SubClassOf GO_0050877.
GO_0001977 is Class.
GO_0001977 SubClassOf GO_0003071,.
GO_0001977 SubClassOf BFO_0000050 some GO_0050878.
GO_0001978 is Class.
GO_0001982 is Class.
GO_0001982 SubClassOf GO_0001978,.
GO_0001982 SubClassOf GO_0003084.
GO_0001987 is Class.
GO_0001987 SubClassOf GO_0042310,.
GO_0001987 SubClassOf BFO_0000050 some GO_0001982.
GO_0001997 is Class.
GO_0001997 SubClassOf GO_0003099,.
GO_0001997 SubClassOf BFO_0000050 some GO_0003321.
GO_0002007 is Class.
GO_0002007 SubClassOf GO_0009593,.
GO_0002007 SubClassOf GO_0070887.
GO_0002009 is Class.
GO_0002017 is Class.
GO_0002017 SubClassOf GO_0001977.
GO_0002021 is Class.
GO_0002022 is Class.
GO_0002022 SubClassOf GO_0050877,.
GO_0002022 SubClassOf BFO_0000050 some GO_0002021.
GO_0002026 is Class.
GO_0002029 is Class.
GO_0002029 SubClassOf GO_0022401,.
GO_0002029 SubClassOf GO_0045744.
GO_0002032 is Class.
GO_0002032 SubClassOf GO_0002029.
GO_0002038 is Class.
GO_0002038 SubClassOf GO_0051957.
GO_0002040 is Class.
GO_0002040 SubClassOf GO_0001525.
GO_0002041 is Class.
GO_0002041 SubClassOf GO_0001525.
GO_0002048 is Class.
GO_0002048 SubClassOf GO_0009237.
GO_0002050 is Class.
GO_0002050 SubClassOf GO_0002048,.
GO_0002050 SubClassOf GO_0046215.
GO_0002053 is Class.
GO_0002066 is Class.
GO_0002074 is Class.
GO_0002074 SubClassOf GO_0007519,.
GO_0002074 SubClassOf BFO_0000050 some GO_0043010.
GO_0002082 is Class.
GO_0002082 SubClassOf GO_0042325,.
GO_0002082 SubClassOf GO_0043467,.
GO_0002082 SubClassOf RO_0002211 some GO_0006119.
GO_0002087 is Class.
GO_0002087 SubClassOf GO_0044065,.
GO_0002087 SubClassOf GO_0050877.
GO_0002090 is Class.
GO_0002091 is Class.
GO_0002091 SubClassOf GO_0002090,.
GO_0002091 SubClassOf GO_0010605,.
GO_0002091 SubClassOf GO_0031324,.
GO_0002091 SubClassOf GO_0048261,.
GO_0002091 SubClassOf RO_0002212 some GO_0031623.
GO_0002094 is Class.
GO_0002097 is Class.
GO_0002097 SubClassOf GO_0006400.
GO_0002098 is Class.
GO_0002098 SubClassOf GO_0002097.
GO_0002099 is Class.
GO_0002099 SubClassOf GO_0002097.
GO_0002100 is Class.
GO_0002100 SubClassOf GO_0002097.
GO_0002101 is Class.
GO_0002101 SubClassOf GO_0002097.
GO_0002107 is Class.
GO_0002107 SubClassOf GO_0000481,.
GO_0002107 SubClassOf GO_0031125.
GO_0002108 is Class.
GO_0002108 SubClassOf GO_0000470.
GO_0002109 is Class.
GO_0002114 is Class.
GO_0002114 SubClassOf GO_0004896.
GO_0002117 is Class.
GO_0002117 SubClassOf GO_0002164.
GO_0002118 is Class.
GO_0002119 is Class.
GO_0002126 is Class.
GO_0002126 SubClassOf GO_0002118.
