regional_part_of is ObjectProperty.
www.case.edu/EpilepsyOntology.# is Class.
Hippocampus is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Insula is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
InsulaAnteriorLobule is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
InsulaPosteriorLobule is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
LateralFrontalLobeSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
LateralOccipitalLobeSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
LateralParietalLobeSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
LateralTemporalLobeSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
LimbicLobe is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
MesialFrontalLobeSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
MesialOccipitalLobeSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
MesialParietalLobeSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
MesialTemporalLobeSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
MidCingulateSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
OccipitalLobe is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
ParietalLobe is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
PosteriorCingulateSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
PosteriorFrontalLobeSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
PosteriorTemporalLobeSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Subiculum is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
TemporalLobe is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
CerebralHemisphereLobe is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
BrainGyrus is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
BrainGyrusSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
FrontalLobeGyrus is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
BrainGyrus is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
BrainGyrus is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
MesialParietalLobeSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
FrontalLobeSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
OccipitalLobeSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
ParietalLobeSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
TemporalLobeSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
CingulateSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
FrontalLobeGyrus is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
TemporalLobeGyrus is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
CerebralHemisphereLobe is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
BrainGyrus is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
CerebralLobeSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
FrontalLobeGyrus is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
BrainGyrus is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
CerebralHemisphereLobe is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
BrainGyrus is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
CerebralLobeSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
BrainGyrus is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
CingulateSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
FrontalLobeSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
BrainGyrus is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
TemporalLobeSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
TemporalLobeGyrus is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
FrontalLobeGyrus is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
AnteriorCingulateSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
AnteriorFrontalLobeSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
AnteriorTemporalLobeSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
BasalOccipitalLobeSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
BasalTemporalLobeSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
CerebellumHemisphere is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
CerebralHemisphere, is www.case.edu/EpilepsyOntology.#.
Telencephalon is regional_part_of some www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
CingulateGyrus is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
FrontalLobe is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
FrontalLobeOrbitobasalSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
FrontalLobeOrbitofrontalSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Hippocampus is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Insula is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
InsulaAnteriorLobule is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
InsulaPosteriorLobule is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
LateralFrontalLobeSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
LateralOccipitalLobeSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
LateralParietalLobeSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
LateralTemporalLobeSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
LimbicLobe is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
MesialFrontalLobeSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
MesialOccipitalLobeSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
MesialParietalLobeSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
MesialTemporalLobeSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
MidCingulateSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
OccipitalLobe is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
ParietalLobe is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
PosteriorCingulateSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
PosteriorFrontalLobeSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
PosteriorTemporalLobeSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Subiculum is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
TemporalLobe is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
FrontalLobeGyrus is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
BrainGyrus is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
CerebralHemisphereSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
TelencephalonSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
LimbicLobeGyrusSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
FrontalLobeGyrus is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
TemporalLobeGyrus is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
ForebrainSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
ForebrainSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
CerebralHemisphereLobe is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
BrainGyrus is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
CerebralLobeSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
FrontalLobeGyrus is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
TemporalLobeGyrus is www.case.edu/EpilepsyOntology.#.
www.w3.org/2002/07/# is Class.
