www.w3.org/2000/01/-schema# is AnnotationProperty.
PW_0000387 is Class.
PW_0000387 SubClassOf PW_0000006.
PW_0000388 is Class.
PW_0000389 is Class.
PW_0000390 is Class.
PW_0000390 SubClassOf PW_0000388,.
PW_0000390 SubClassOf PW_0000389,.
PW_0000390 SubClassOf PW_0000669.
PW_0000391 is Class.
PW_0000391 SubClassOf PW_0000006,.
PW_0000391 SubClassOf PW_0001541.
PW_0000394 is Class.
PW_0000394 SubClassOf PW_0000274,.
PW_0000394 SubClassOf PW_0000798.
PW_0000395 is Class.
PW_0000395 SubClassOf PW_0000389,.
PW_0000395 SubClassOf PW_0000394.
PW_0000420 is Class.
PW_0000420 SubClassOf PW_0000313,.
PW_0000420 SubClassOf PW_0000422.
PW_0000421 is Class.
PW_0000421 SubClassOf PW_0001199.
PW_0000422 is Class.
PW_0000422 SubClassOf PW_0000312,.
PW_0000422 SubClassOf PW_0000421.
PW_0000455 is Class.
PW_0000455 SubClassOf PW_0000274.
PW_0000456 is Class.
PW_0000456 SubClassOf PW_0000274.
PW_0000457 is Class.
PW_0000457 SubClassOf PW_0000245.
PW_0000458 is Class.
PW_0000458 SubClassOf PW_0000245.
PW_0000459 is Class.
PW_0000459 SubClassOf PW_0000467.
PW_0000465 is Class.
PW_0000465 SubClassOf PW_0000003.
PW_0000466 is Class.
PW_0000467 is Class.
PW_0000468 is Class.
PW_0000468 SubClassOf PW_0000469.
PW_0000469 is Class.
PW_0000470 is Class.
PW_0000470 SubClassOf PW_0000467,.
part_of some PW_0000476 is pw#.
PW_0000471 is Class.
PW_0000471 SubClassOf PW_0000470.
PW_0000472 is Class.
PW_0000472 SubClassOf PW_0000470.
PW_0000473 is Class.
PW_0000473 SubClassOf PW_0000470.
PW_0000476 is Class.
PW_0000477 is Class.
part_of some PW_0000476 is pw#.
PW_0000478 is Class.
PW_0000478 SubClassOf PW_0000477.
PW_0000479 is Class.
PW_0000479 SubClassOf PW_0000477.
PW_0000480 is Class.
PW_0000480 SubClassOf PW_0000477.
PW_0000490 is Class.
PW_0000490 SubClassOf PW_0000206.
PW_0000491 is Class.
PW_0000491 SubClassOf PW_0000467,.
part_of some PW_0000476 is pw#.
PW_0000492 is Class.
PW_0000493 is Class.
PW_0000493 SubClassOf PW_0000467.
PW_0000494 is Class.
PW_0000494 SubClassOf PW_0000467.
PW_0000499 is Class.
PW_0000500 is Class.
PW_0000500 SubClassOf PW_0000466.
PW_0000501 is Class.
PW_0000501 SubClassOf PW_0000500.
PW_0000506 is Class.
PW_0000506 SubClassOf PW_0000467.
PW_0000507 is Class.
PW_0000509 is Class.
PW_0000510 is Class.
PW_0000510 SubClassOf PW_0000238,.
PW_0000510 SubClassOf PW_0000511.
PW_0000511 is Class.
PW_0000511 SubClassOf PW_0000467,.
PW_0000511 SubClassOf PW_0000509.
PW_0000512 is Class.
PW_0000512 SubClassOf PW_0000828.
PW_0000513 is Class.
PW_0000513 SubClassOf PW_0000512.
PW_0000514 is Class.
PW_0000514 SubClassOf PW_0000512.
PW_0000525 is Class.
PW_0000525 SubClassOf PW_0000158.
PW_0000529 is Class.
PW_0000529 SubClassOf PW_0000245.
PW_0000534 is Class.
PW_0000539 is Class.
PW_0000539 SubClassOf PW_0000467,.
part_of some PW_0000357 is pw#.
PW_0000541 is Class.
PW_0000541 SubClassOf PW_0000003.
PW_0000553 is Class.
PW_0000553 DisjointWith PW_0002184.
PW_0000558 is Class.
PW_0000559 is Class.
PW_0000559 SubClassOf PW_0000558,.
PW_0000559 SubClassOf PW_0000570.
PW_0000562 is Class.
PW_0000562 SubClassOf PW_0000467.
PW_0000563 is Class.
PW_0000563 SubClassOf PW_0000467.
PW_0000564 is Class.
PW_0000565 is Class.
PW_0000566 is Class.
PW_0000566 SubClassOf PW_0000468.
PW_0000567 is Class.
PW_0000567 SubClassOf PW_0000468.
PW_0000569 is Class.
PW_0000570 is Class.
PW_0000571 is Class.
PW_0000572 is Class.
PW_0000572 SubClassOf PW_0000571.
PW_0000577 is Class.
PW_0000577 SubClassOf PW_0000003.
PW_0000578 is Class.
PW_0000579 is Class.
PW_0000579 SubClassOf PW_0000467.
PW_0000583 is Class.
PW_0000583 SubClassOf PW_0000467.
PW_0000584 is Class.
PW_0000584 SubClassOf PW_0000511,.
PW_0000584 SubClassOf PW_0000583.
PW_0000585 is Class.
PW_0000585 SubClassOf PW_0000583.
PW_0000586 is Class.
PW_0000586 SubClassOf PW_0000583.
PW_0000588 is Class.
PW_0000588 SubClassOf PW_0000511,.
PW_0000588 SubClassOf PW_0000563.
PW_0000595 is Class.
PW_0000596 is Class.
PW_0000596 SubClassOf PW_0000143,.
PW_0000596 SubClassOf PW_0000511.
PW_0000597 is Class.
PW_0000597 SubClassOf PW_0000008.
PW_0000598 is Class.
PW_0000598 SubClassOf PW_0000008,.
PW_0000598 SubClassOf PW_0000669,.
PW_0000598 SubClassOf PW_0000673.
PW_0000599 is Class.
PW_0000599 SubClassOf PW_0000201,.
PW_0000599 SubClassOf PW_0000598.
PW_0000600 is Class.
PW_0000600 SubClassOf PW_0000597,.
PW_0000600 SubClassOf PW_0000598.
PW_0000601 is Class.
PW_0000601 SubClassOf PW_0000198,.
PW_0000601 SubClassOf PW_0000422.
PW_0000602 is Class.
PW_0000602 SubClassOf PW_0000102,.
PW_0000602 SubClassOf PW_0000421.
PW_0000603 is Class.
PW_0000604 is Class.
PW_0000604 SubClassOf PW_0000421,.
PW_0000604 SubClassOf PW_0000603.
PW_0000613 is Class.
PW_0000613 SubClassOf PW_0000206,.
PW_0000613 SubClassOf PW_0000335.
PW_0000614 is Class.
PW_0000614 SubClassOf PW_0000490,.
PW_0000614 SubClassOf PW_0000613,.
PW_0000614 SubClassOf PW_0000673.
PW_0000615 is Class.
PW_0000615 SubClassOf PW_0000330,.
PW_0000615 SubClassOf PW_0000335,.
PW_0000615 SubClassOf PW_0000673.
PW_0000616 is Class.
PW_0000616 SubClassOf PW_0000236,.
PW_0000616 SubClassOf PW_0000617.
PW_0000617 is Class.
PW_0000618 is Class.
PW_0000618 SubClassOf PW_0000233,.
PW_0000618 SubClassOf PW_0000616.
PW_0000619 is Class.
PW_0000619 SubClassOf PW_0000499,.
PW_0000619 SubClassOf PW_0000719,.
PW_0000619 SubClassOf PW_0001314,.
PW_0000619 SubClassOf PW_0001543.
PW_0000620 is Class.
PW_0000621 is Class.
PW_0000621 SubClassOf PW_0000595,.
PW_0000621 SubClassOf PW_0000620.
PW_0000622 is Class.
PW_0000622 SubClassOf PW_0000232,.
PW_0000622 SubClassOf PW_0001199.
PW_0000623 is Class.
PW_0000623 SubClassOf PW_0000298,.
PW_0000623 SubClassOf PW_0000578.
PW_0000634 is Class.
PW_0000634 SubClassOf PW_0000200.
PW_0000643 is Class.
PW_0000645 is Class.
PW_0000645 SubClassOf PW_0000534,.
PW_0000645 SubClassOf PW_0000643.
PW_0000646 is Class.
PW_0000647 is Class.
PW_0000648 is Class.
PW_0000648 SubClassOf PW_0000003.
PW_0000650 is Class.
PW_0000650 SubClassOf PW_0000003.
PW_0000652 is Class.
PW_0000652 SubClassOf PW_0000003.
PW_0000653 is Class.
PW_0000655 is Class.
PW_0000655 SubClassOf PW_0000003.
PW_0000656 is Class.
PW_0000657 is Class.
PW_0000658 is Class.
PW_0000658 SubClassOf PW_0000657.
PW_0000659 is Class.
PW_0000659 SubClassOf PW_0000646,.
PW_0000659 SubClassOf PW_0000657.
PW_0000669 is Class.
PW_0000669 SubClassOf PW_0000656,.
PW_0000669 SubClassOf PW_0000670.
PW_0000670 is Class.
PW_0000671 is Class.
PW_0000672 is Class.
PW_0000672 SubClassOf PW_0000671.
PW_0000673 is Class.
PW_0000673 SubClassOf PW_0000599.
PW_0000676 is Class.
PW_0000676 SubClassOf PW_0000467,.
part_of some PW_0000553, is pw#.
part_of some is pw#.
part_of some is (PW_0000553 and PW_0002184),.
part_of only PW_0002184 is pw#.
PW_0000679 is Class.
PW_0000679 SubClassOf PW_0000511,.
PW_0000679 SubClassOf PW_0000676.
PW_0000681 is Class.
PW_0000681 SubClassOf PW_0000236.
PW_0000682 is Class.
PW_0000682 SubClassOf PW_0000236.
PW_0000683 is Class.
PW_0000683 SubClassOf PW_0000286,.
PW_0000683 SubClassOf PW_0000332.
PW_0000684 is Class.
PW_0000684 SubClassOf PW_0000286,.
PW_0000684 SubClassOf PW_0000646.
PW_0000686 is Class.
PW_0000686 SubClassOf PW_0000491,.
PW_0000686 SubClassOf PW_0000511.
PW_0000712 is Class.
PW_0000712 SubClassOf PW_0000491.
PW_0000713 is Class.
PW_0000713 SubClassOf PW_0000491.
PW_0000716 is Class.
PW_0000716 SubClassOf PW_0000003.
PW_0000717 is Class.
PW_0000717 SubClassOf PW_0000647.
PW_0000718 is Class.
PW_0000718 SubClassOf PW_0000303.
PW_0000719 is Class.
PW_0000720 is Class.
PW_0000720 SubClassOf PW_0000718,.
PW_0000720 SubClassOf PW_0000719,.
PW_0000720 SubClassOf PW_0001314,.
PW_0000720 SubClassOf PW_0001545.
PW_0000753 is Class.
PW_0000753 SubClassOf PW_0001313,.
PW_0000753 SubClassOf PW_0001371.
PW_0000775 is Class.
PW_0000775 SubClassOf PW_0000170,.
PW_0000775 SubClassOf PW_0000298.
PW_0000784 is Class.
PW_0000784 SubClassOf PW_0000564,.
PW_0000784 SubClassOf PW_0000719,.
PW_0000784 SubClassOf PW_0000787,.
PW_0000784 SubClassOf PW_0001314.
PW_0000785 is Class.
PW_0000785 SubClassOf PW_0000469,.
PW_0000785 SubClassOf PW_0000509.
PW_0000786 is Class.
PW_0000786 SubClassOf PW_0000468,.
PW_0000786 SubClassOf PW_0000785.
PW_0000787 is Class.
PW_0000788 is Class.
PW_0000788 SubClassOf PW_0000467.
PW_0000789 is Class.
PW_0000789 SubClassOf PW_0000467.
PW_0000790 is Class.
PW_0000790 SubClassOf PW_0000274,.
PW_0000790 SubClassOf PW_0000798.
PW_0000791 is Class.
PW_0000791 SubClassOf PW_0000274,.
PW_0000791 SubClassOf PW_0000798.
PW_0000792 is Class.
PW_0000792 SubClassOf PW_0000790.
PW_0000793 is Class.
PW_0000793 SubClassOf PW_0000790.
PW_0000794 is Class.
PW_0000794 SubClassOf PW_0000790.
PW_0000795 is Class.
PW_0000795 SubClassOf PW_0000791.
PW_0000796 is Class.
PW_0000796 SubClassOf PW_0000791.
PW_0000797 is Class.
PW_0000797 SubClassOf PW_0000791.
PW_0000798 is Class.
PW_0000798 SubClassOf PW_0000466.
PW_0000814 is Class.
PW_0000814 SubClassOf PW_0000925.
PW_0000815 is Class.
PW_0000815 SubClassOf PW_0000925.
PW_0000816 is Class.
PW_0000816 SubClassOf PW_0000925.
PW_0000817 is Class.
PW_0000817 SubClassOf PW_0000925.
PW_0000818 is Class.
PW_0000818 SubClassOf PW_0000003.
PW_0000819 is Class.
PW_0000820 is Class.
PW_0000821 is Class.
PW_0000821 SubClassOf PW_0000820,.
part_of some PW_0000824 is pw#.
PW_0000822 is Class.
PW_0000822 SubClassOf PW_0000820,.
part_of some PW_0000823 is pw#.
PW_0000823 is Class.
PW_0000824 is Class.
PW_0000826 is Class.
PW_0000826 SubClassOf PW_0000821.
PW_0000827 is Class.
PW_0000827 SubClassOf PW_0000821.
PW_0000828 is Class.
PW_0000829 is Class.
PW_0000830 is Class.
PW_0000830 SubClassOf PW_0000829.
PW_0000831 is Class.
PW_0000831 SubClassOf PW_0000829.
PW_0000832 is Class.
PW_0000832 SubClassOf PW_0000829.
PW_0000833 is Class.
PW_0000833 SubClassOf PW_0000829.
PW_0000841 is Class.
PW_0000841 SubClassOf PW_0000274.
PW_0000842 is Class.
PW_0000842 SubClassOf PW_0000841.
PW_0000843 is Class.
PW_0000843 SubClassOf PW_0000841.
PW_0000851 is Class.
PW_0000851 SubClassOf PW_0000394.
PW_0000852 is Class.
PW_0000852 SubClassOf PW_0000394.
PW_0000853 is Class.
PW_0000853 SubClassOf PW_0000274,.
PW_0000853 SubClassOf PW_0002120.
PW_0000854 is Class.
PW_0000854 SubClassOf PW_0000274.
PW_0000855 is Class.
PW_0000855 SubClassOf PW_0000843.
PW_0000856 is Class.
PW_0000856 SubClassOf PW_0000843.
PW_0000879 is Class.
PW_0000879 SubClassOf PW_0000569,.
PW_0000879 SubClassOf PW_0000719,.
PW_0000879 SubClassOf PW_0000881,.
PW_0000879 SubClassOf PW_0001314.
PW_0000881 is Class.
PW_0000882 is Class.
PW_0000882 SubClassOf PW_0000512.
PW_0000883 is Class.
PW_0000883 SubClassOf PW_0000882,.
PW_0000883 SubClassOf PW_0000926.
PW_0000892 is Class.
PW_0000892 SubClassOf PW_0000513.
PW_0000894 is Class.
PW_0000894 SubClassOf PW_0000828.
PW_0000895 is Class.
PW_0000895 SubClassOf PW_0000894.
PW_0000896 is Class.
PW_0000896 SubClassOf PW_0000894.
PW_0000897 is Class.
PW_0000897 SubClassOf PW_0000512.
PW_0000901 is Class.
PW_0000901 SubClassOf PW_0000512,.
PW_0000901 SubClassOf PW_0000617.
PW_0000906 is Class.
PW_0000906 SubClassOf PW_0000512.
PW_0000913 is Class.
PW_0000913 SubClassOf PW_0000512.
PW_0000925 is Class.
PW_0000925 SubClassOf PW_0000024,.
PW_0000925 SubClassOf PW_0000819.
PW_0000926 is Class.
PW_0000933 is Class.
PW_0000933 SubClassOf PW_0000236.
PW_0000934 is Class.
PW_0000934 SubClassOf PW_0000236.
PW_0000935 is Class.
PW_0000935 SubClassOf PW_0000236.
PW_0000936 is Class.
PW_0000936 SubClassOf PW_0000831.
PW_0000937 is Class.
PW_0000937 SubClassOf PW_0000831.
PW_0000938 is Class.
PW_0000938 SubClassOf PW_0000831.
PW_0000939 is Class.
PW_0000939 SubClassOf PW_0000831.
PW_0000940 is Class.
PW_0000940 SubClassOf PW_0000831.
PW_0000941 is Class.
PW_0000941 SubClassOf PW_0000831.
PW_0000942 is Class.
PW_0000942 SubClassOf PW_0000831.
PW_0000943 is Class.
PW_0000943 SubClassOf PW_0000831.
PW_0000944 is Class.
PW_0000944 SubClassOf PW_0000831.
PW_0000945 is Class.
PW_0000945 SubClassOf PW_0000831.
PW_0000946 is Class.
PW_0000946 SubClassOf PW_0000831.
PW_0000947 is Class.
PW_0000947 SubClassOf PW_0000831.
PW_0000948 is Class.
PW_0000948 SubClassOf PW_0000831.
PW_0000949 is Class.
PW_0000949 SubClassOf PW_0000831.
PW_0000950 is Class.
PW_0000950 SubClassOf PW_0000831.
PW_0000951 is Class.
PW_0000951 SubClassOf PW_0000831.
PW_0000952 is Class.
PW_0000952 SubClassOf PW_0000831.
PW_0000953 is Class.
PW_0000953 SubClassOf PW_0000831.
PW_0000954 is Class.
PW_0000954 SubClassOf PW_0000831.
PW_0000955 is Class.
PW_0000955 SubClassOf PW_0000831.
PW_0000956 is Class.
PW_0000956 SubClassOf PW_0000831.
PW_0000958 is Class.
PW_0000958 SubClassOf PW_0000647.
PW_0000959 is Class.
PW_0000959 SubClassOf PW_0000003.
PW_0000962 is Class.
PW_0000963 is Class.
PW_0000963 SubClassOf PW_0000595.
PW_0000964 is Class.
PW_0000964 SubClassOf PW_0000621.
PW_0000965 is Class.
PW_0000965 SubClassOf PW_0000595.
PW_0000966 is Class.
PW_0000966 SubClassOf PW_0000595.
PW_0000967 is Class.
PW_0000967 SubClassOf PW_0000512.
PW_0000971 is Class.
PW_0000971 SubClassOf PW_0000830.
PW_0000972 is Class.
PW_0000972 SubClassOf PW_0000830.
PW_0000987 is Class.
PW_0000987 SubClassOf PW_0000467,.
PW_0000987 SubClassOf PW_0000828.
PW_0000988 is Class.
PW_0000988 SubClassOf PW_0000333.
PW_0000989 is Class.
PW_0000989 SubClassOf PW_0000333.
PW_0000990 is Class.
PW_0000990 SubClassOf PW_0000333.
PW_0000991 is Class.
PW_0000991 SubClassOf PW_0000333.
PW_0000994 is Class.
PW_0000994 SubClassOf PW_0000338.
PW_0000997 is Class.
PW_0000997 SubClassOf PW_0000003.
PW_0000999 is Class.
PW_0001001 is Class.
PW_0001001 SubClassOf PW_0000999.
PW_0001008 is Class.
PW_0001008 SubClassOf PW_0000003.
PW_0001012 is Class.
PW_0001012 SubClassOf PW_0000003.
PW_0001069 is Class.
PW_0001069 SubClassOf PW_0000467.
PW_0001070 is Class.
PW_0001070 SubClassOf PW_0000467.
PW_0001071 is Class.
PW_0001071 SubClassOf PW_0000467.
PW_0001089 is Class.
PW_0001089 SubClassOf PW_0000854.
PW_0001090 is Class.
PW_0001090 SubClassOf PW_0000854.
PW_0001091 is Class.
PW_0001091 SubClassOf PW_0000854.
PW_0001092 is Class.
PW_0001092 SubClassOf PW_0000854.
PW_0001094 is Class.
PW_0001094 SubClassOf PW_0000507,.
PW_0001094 SubClassOf PW_0000719,.
PW_0001094 SubClassOf PW_0000787,.
PW_0001094 SubClassOf PW_0001314.
PW_0001102 is Class.
PW_0001102 SubClassOf PW_0000360,.
PW_0001102 SubClassOf PW_0000361,.
PW_0001102 SubClassOf PW_0000719,.
PW_0001102 SubClassOf PW_0001314.
PW_0001105 is Class.
PW_0001105 SubClassOf PW_0000003.
PW_0001116 is Class.
PW_0001117 is Class.
PW_0001117 SubClassOf PW_0001116.
PW_0001135 is Class.
PW_0001135 SubClassOf PW_0001180.
PW_0001140 is Class.
PW_0001140 SubClassOf PW_0000003.
PW_0001141 is Class.
PW_0001146 is Class.
PW_0001146 SubClassOf PW_0001150.
PW_0001147 is Class.
PW_0001147 SubClassOf PW_0000565.
PW_0001150 is Class.
PW_0001150 SubClassOf PW_0000235,.
PW_0001150 SubClassOf PW_0000820.
PW_0001151 is Class.
PW_0001151 SubClassOf PW_0001150.
PW_0001162 is Class.
PW_0001162 SubClassOf PW_0000003.
PW_0001167 is Class.
PW_0001167 SubClassOf PW_0001180.
PW_0001168 is Class.
PW_0001168 SubClassOf PW_0001141,.
PW_0001168 SubClassOf PW_0001169.
PW_0001169 is Class.
PW_0001171 is Class.
PW_0001171 SubClassOf PW_0001180.
PW_0001172 is Class.
PW_0001172 SubClassOf PW_0000298,.
PW_0001172 SubClassOf PW_0000328.
PW_0001173 is Class.
PW_0001173 SubClassOf PW_0000328.
PW_0001174 is Class.
PW_0001175 is Class.
PW_0001175 SubClassOf PW_0000328.
PW_0001176 is Class.
PW_0001176 SubClassOf PW_0001172,.
PW_0001176 SubClassOf PW_0001175.
PW_0001177 is Class.
PW_0001177 SubClassOf PW_0001172,.
PW_0001177 SubClassOf PW_0001173.
PW_0001178 is Class.
PW_0001178 SubClassOf PW_0000673,.
PW_0001178 SubClassOf PW_0001172,.
PW_0001178 SubClassOf PW_0001174.
PW_0001179 is Class.
PW_0001179 SubClassOf PW_0001175.
PW_0001180 is Class.
PW_0001180 SubClassOf PW_0000467.
PW_0001185 is Class.
PW_0001185 SubClassOf PW_0000316.
PW_0001186 is Class.
PW_0001186 SubClassOf PW_0000316.
PW_0001187 is Class.
PW_0001187 SubClassOf PW_0001186.
PW_0001188 is Class.
PW_0001188 SubClassOf PW_0001186.
PW_0001193 is Class.
PW_0001193 SubClassOf PW_0000003.
PW_0001194 is Class.
PW_0001195 is Class.
PW_0001196 is Class.
PW_0001197 is Class.
PW_0001197 SubClassOf PW_0000653,.
PW_0001197 SubClassOf PW_0001196.
PW_0001198 is Class.
PW_0001199 is Class.
PW_0001199 SubClassOf PW_0001194,.
PW_0001199 SubClassOf PW_0001198.
PW_0001200 is Class.
PW_0001200 SubClassOf PW_0000467.
PW_0001201 is Class.
PW_0001201 SubClassOf PW_0000467.
PW_0001219 is Class.
PW_0001219 SubClassOf PW_0001221.
PW_0001221 is Class.
PW_0001222 is Class.
PW_0001222 SubClassOf PW_0000647.
PW_0001223 is Class.
PW_0001223 SubClassOf PW_0000647.
PW_0001230 is Class.
PW_0001244 is Class.
PW_0001245 is Class.
PW_0001245 SubClassOf PW_0001244.
PW_0001252 is Class.
PW_0001252 SubClassOf PW_0000467.
PW_0001295 is Class.
PW_0001295 SubClassOf PW_0000565.
PW_0001296 is Class.
PW_0001296 SubClassOf PW_0000565.
PW_0001297 is Class.
PW_0001297 SubClassOf PW_0001296.
PW_0001313 is Class.
PW_0001314 is Class.
PW_0001330 is Class.
PW_0001330 SubClassOf PW_0000024,.
PW_0001330 SubClassOf PW_0000819.
PW_0001355 is Class.
PW_0001356 is Class.
PW_0001356 SubClassOf PW_0000719,.
PW_0001356 SubClassOf PW_0001314,.
PW_0001356 SubClassOf PW_0001355.
PW_0001360 is Class.
PW_0001361 is Class.
PW_0001361 SubClassOf PW_0001194,.
part_of some PW_0001360 is pw#.
PW_0001362 is Class.
PW_0001362 SubClassOf PW_0001194,.
part_of some PW_0001360 is pw#.
PW_0001371 is Class.
PW_0001372 is Class.
PW_0001372 SubClassOf PW_0001371.
PW_0001373 is Class.
PW_0001373 SubClassOf PW_0001372,.
PW_0001373 SubClassOf PW_0001374.
PW_0001374 is Class.
PW_0001374 SubClassOf PW_0000719,.
PW_0001374 SubClassOf PW_0001314,.
PW_0001374 SubClassOf PW_0001371.
PW_0001394 is Class.
PW_0001395 is Class.
PW_0001395 SubClassOf PW_0001394.
PW_0001396 is Class.
PW_0001396 SubClassOf PW_0001395.
PW_0001401 is Class.
PW_0001401 SubClassOf PW_0001395.
PW_0001481 is Class.
PW_0001481 SubClassOf PW_0000798.
PW_0001483 is Class.
PW_0001483 SubClassOf PW_0000798,.
PW_0001483 SubClassOf PW_0001484.
PW_0001484 is Class.
