www.w3.org/2000/01/-schema# is AnnotationProperty.
XCO_0000102 SubClassOf XCO_0000013.
XCO_0000105 is Class.
XCO_0000105 SubClassOf XCO_0000026.
XCO_0000110 is Class.
XCO_0000110 SubClassOf XCO_0000081.
XCO_0000111 is Class.
XCO_0000111 SubClassOf XCO_0000000.
XCO_0000112 is Class.
XCO_0000112 SubClassOf XCO_0000017.
XCO_0000115 is Class.
XCO_0000115 SubClassOf XCO_0000340.
XCO_0000116 is Class.
XCO_0000116 SubClassOf XCO_0000115.
XCO_0000117 is Class.
XCO_0000117 SubClassOf XCO_0000115.
XCO_0000118 is Class.
XCO_0000118 SubClassOf XCO_0000115.
XCO_0000119 is Class.
XCO_0000119 SubClassOf XCO_0000342.
XCO_0000121 is Class.
XCO_0000121 SubClassOf XCO_0000119.
XCO_0000146 is Class.
XCO_0000146 SubClassOf XCO_0000116.
XCO_0000147 is Class.
XCO_0000147 SubClassOf XCO_0000117.
XCO_0000149 is Class.
XCO_0000149 SubClassOf XCO_0000342.
XCO_0000150 is Class.
XCO_0000150 SubClassOf XCO_0000149.
XCO_0000150 DisjointWith XCO_0000855.
XCO_0000151 is Class.
XCO_0000151 SubClassOf XCO_0000088.
XCO_0000152 is Class.
XCO_0000152 SubClassOf XCO_0000151.
XCO_0000153 is Class.
XCO_0000153 SubClassOf XCO_0000000.
XCO_0000154 is Class.
XCO_0000154 SubClassOf XCO_0000340,.
XCO_0000154 SubClassOf RO_0002211 some XCO_0000149.
XCO_0000155 is Class.
XCO_0000155 SubClassOf XCO_0000254.
XCO_0000157 is Class.
XCO_0000157 SubClassOf XCO_0001100,.
XCO_0000157 SubClassOf BFO_0000050 some XCO_0001275.
XCO_0000158 is Class.
XCO_0000158 SubClassOf XCO_0000157.
XCO_0000159 is Class.
XCO_0000159 SubClassOf XCO_0000158.
XCO_0000164 is Class.
XCO_0000164 SubClassOf XCO_0000254.
XCO_0000165 is Class.
XCO_0000165 SubClassOf XCO_0000000.
XCO_0000166 is Class.
XCO_0000166 SubClassOf XCO_0000165.
XCO_0000167 is Class.
XCO_0000167 SubClassOf XCO_0000166.
XCO_0000168 is Class.
XCO_0000168 SubClassOf XCO_0000167.
XCO_0000169 is Class.
XCO_0000169 SubClassOf XCO_0000342.
XCO_0000170 is Class.
XCO_0000170 SubClassOf XCO_0000169.
XCO_0000171 is Class.
XCO_0000171 SubClassOf XCO_0000169.
XCO_0000172 is Class.
XCO_0000172 SubClassOf XCO_0000342.
XCO_0000173 is Class.
XCO_0000173 SubClassOf XCO_0000172.
XCO_0000176 is Class.
XCO_0000176 SubClassOf XCO_0000193.
XCO_0000179 is Class.
XCO_0000179 SubClassOf XCO_0000039,.
XCO_0000179 SubClassOf XCO_0000042.
XCO_0000180 is Class.
XCO_0000180 SubClassOf XCO_0000042,.
XCO_0000180 SubClassOf XCO_0000044.
XCO_0000181 is Class.
XCO_0000181 SubClassOf XCO_0000000.
XCO_0000182 is Class.
XCO_0000182 SubClassOf XCO_0000284.
XCO_0000183 is Class.
XCO_0000183 SubClassOf XCO_0000181.
XCO_0000184 is Class.
XCO_0000184 SubClassOf XCO_0000149.
XCO_0000185 is Class.
XCO_0000185 SubClassOf XCO_0000154,.
XCO_0000185 SubClassOf RO_0002211 some XCO_0000184.
XCO_0000189 is Class.
XCO_0000189 SubClassOf XCO_0000158.
XCO_0000193 is Class.
XCO_0000193 SubClassOf XCO_0000342.
XCO_0000194 is Class.
XCO_0000194 SubClassOf XCO_0000193.
XCO_0000195 is Class.
XCO_0000195 SubClassOf XCO_0000193.
XCO_0000201 is Class.
XCO_0000201 SubClassOf XCO_0000026.
XCO_0000202 is Class.
XCO_0000202 SubClassOf XCO_0000201.
XCO_0000203 is Class.
XCO_0000203 SubClassOf XCO_0000201.
XCO_0000209 is Class.
XCO_0000209 SubClassOf XCO_0000026.
XCO_0000210 is Class.
XCO_0000210 SubClassOf XCO_0000209.
XCO_0000213 is Class.
XCO_0000213 SubClassOf XCO_0000119.
XCO_0000228 is Class.
XCO_0000228 SubClassOf XCO_0000193.
XCO_0000229 is Class.
XCO_0000229 SubClassOf XCO_0000091.
XCO_0000232 is Class.
XCO_0000232 SubClassOf XCO_0001107.
XCO_0000236 is Class.
XCO_0000236 SubClassOf XCO_0000258.
XCO_0000237 is Class.
XCO_0000237 SubClassOf XCO_0000236.
XCO_0000238 is Class.
XCO_0000238 SubClassOf XCO_0000237.
XCO_0000243 is Class.
XCO_0000243 SubClassOf XCO_0000105.
XCO_0000248 is Class.
XCO_0000248 SubClassOf XCO_0000027.
XCO_0000249 is Class.
XCO_0000249 SubClassOf XCO_0000248.
XCO_0000250 is Class.
XCO_0000250 SubClassOf XCO_0000248.
XCO_0000253 is Class.
XCO_0000253 SubClassOf XCO_0000149.
XCO_0000254 is Class.
XCO_0000254 SubClassOf XCO_0000154,.
XCO_0000254 SubClassOf RO_0002211 some XCO_0000253.
XCO_0000258 is Class.
XCO_0000258 SubClassOf XCO_0000000.
XCO_0000260 is Class.
XCO_0000260 SubClassOf XCO_0000193.
XCO_0000261 is Class.
XCO_0000261 SubClassOf XCO_0000349.
XCO_0000268 is Class.
XCO_0000268 SubClassOf XCO_0000595.
XCO_0000274 is Class.
XCO_0000274 SubClassOf XCO_0000172.
XCO_0000276 is Class.
XCO_0000276 SubClassOf XCO_0000342.
XCO_0000277 is Class.
XCO_0000277 SubClassOf XCO_0000276.
XCO_0000279 is Class.
XCO_0000279 SubClassOf XCO_0000276.
XCO_0000283 is Class.
XCO_0000283 SubClassOf XCO_0000049,.
XCO_0000283 SubClassOf XCO_0000284.
XCO_0000284 is Class.
XCO_0000284 SubClassOf XCO_0000045,.
XCO_0000284 SubClassOf XCO_0000181.
XCO_0000297 is Class.
XCO_0000297 SubClassOf XCO_0000013,.
XCO_0000297 SubClassOf BFO_0000050 some XCO_0001275.
XCO_0000301 is Class.
XCO_0000301 SubClassOf XCO_0000154,.
XCO_0000301 SubClassOf RO_0002211 some XCO_0000313.
XCO_0000302 is Class.
XCO_0000302 SubClassOf XCO_0000301.
XCO_0000303 is Class.
XCO_0000303 SubClassOf XCO_0000026.
XCO_0000304 is Class.
XCO_0000304 SubClassOf XCO_0000303.
XCO_0000305 is Class.
XCO_0000305 SubClassOf XCO_0000303.
XCO_0000306 is Class.
XCO_0000306 SubClassOf XCO_0000111.
XCO_0000307 is Class.
XCO_0000307 SubClassOf XCO_0000011,.
XCO_0000307 SubClassOf XCO_0000306.
XCO_0000308 is Class.
XCO_0000308 SubClassOf XCO_0000111.
XCO_0000309 is Class.
XCO_0000309 SubClassOf XCO_0000011,.
XCO_0000309 SubClassOf XCO_0000308.
XCO_0000311 is Class.
XCO_0000311 SubClassOf XCO_0000154,.
XCO_0000311 SubClassOf RO_0002211 some XCO_0000150,.
XCO_0000311 SubClassOf RO_0002211 some.
XCO_0000311 SubClassOf (XCO_0000150 and XCO_0000855),.
XCO_0000311 SubClassOf RO_0002211 only XCO_0000855.
XCO_0000312 is Class.
XCO_0000312 SubClassOf XCO_0000311.
XCO_0000313 is Class.
XCO_0000313 SubClassOf XCO_0000149.
XCO_0000315 is Class.
XCO_0000315 SubClassOf XCO_0000340.
XCO_0000317 is Class.
XCO_0000317 SubClassOf XCO_0000185.
XCO_0000318 is Class.
XCO_0000318 SubClassOf XCO_0000165.
XCO_0000319 is Class.
XCO_0000319 SubClassOf XCO_0000595.
XCO_0000323 is Class.
XCO_0000323 SubClassOf XCO_0000342.
XCO_0000324 is Class.
XCO_0000324 SubClassOf XCO_0000323.
XCO_0000337 is Class.
XCO_0000337 SubClassOf XCO_0000052.
XCO_0000338 is Class.
XCO_0000338 SubClassOf XCO_0000342.
XCO_0000339 is Class.
XCO_0000339 SubClassOf XCO_0000338.
XCO_0000340 is Class.
XCO_0000340 SubClassOf XCO_0000000.
XCO_0000342 is Class.
XCO_0000343 is Class.
XCO_0000343 SubClassOf XCO_0000342.
XCO_0000344 is Class.
XCO_0000344 SubClassOf XCO_0000343.
XCO_0000345 is Class.
XCO_0000345 SubClassOf XCO_0000343.
XCO_0000346 is Class.
XCO_0000346 SubClassOf XCO_0000343.
XCO_0000347 is Class.
XCO_0000347 SubClassOf XCO_0000595.
XCO_0000348 is Class.
XCO_0000348 SubClassOf XCO_0000347.
XCO_0000349 is Class.
XCO_0000349 SubClassOf XCO_0000258.
XCO_0000350 is Class.
XCO_0000350 SubClassOf XCO_0000349.
XCO_0000360 is Class.
XCO_0000360 SubClassOf XCO_0000027,.
XCO_0000360 SubClassOf XCO_0000595.
XCO_0000362 is Class.
XCO_0000362 SubClassOf XCO_0000158.
XCO_0000363 is Class.
XCO_0000363 SubClassOf XCO_0000236.
XCO_0000364 is Class.
XCO_0000364 SubClassOf XCO_0000363.
XCO_0000367 is Class.
XCO_0000367 SubClassOf XCO_0000100,.
XCO_0000367 SubClassOf BFO_0000050 some XCO_0000027.
XCO_0000370 is Class.
XCO_0000370 SubClassOf XCO_0000363.
XCO_0000372 is Class.
XCO_0000372 SubClassOf XCO_0000091.
XCO_0000373 is Class.
XCO_0000373 SubClassOf XCO_0000026.
XCO_0000374 is Class.
XCO_0000374 SubClassOf XCO_0000373.
XCO_0000380 is Class.
XCO_0000380 SubClassOf XCO_0000276.
XCO_0000385 is Class.
XCO_0000385 SubClassOf XCO_0000258.
XCO_0000386 is Class.
XCO_0000386 SubClassOf XCO_0000385.
XCO_0000387 is Class.
XCO_0000387 SubClassOf XCO_0000386.
XCO_0000391 is Class.
XCO_0000391 SubClassOf XCO_0000392.
XCO_0000392 is Class.
XCO_0000392 SubClassOf XCO_0000342.
XCO_0000396 is Class.
XCO_0000396 SubClassOf XCO_0000342.
XCO_0000397 is Class.
XCO_0000397 SubClassOf XCO_0000396.
XCO_0000399 is Class.
XCO_0000399 SubClassOf XCO_0000149.
XCO_0000400 is Class.
XCO_0000400 SubClassOf XCO_0000026.
XCO_0000401 is Class.
XCO_0000401 SubClassOf XCO_0000373,.
XCO_0000401 SubClassOf XCO_0000400.
XCO_0000402 is Class.
XCO_0000402 SubClassOf XCO_0000000.
XCO_0000411 is Class.
XCO_0000411 SubClassOf XCO_0000000.
XCO_0000412 is Class.
XCO_0000412 SubClassOf XCO_0000411.
XCO_0000413 is Class.
XCO_0000413 SubClassOf XCO_0000411.
XCO_0000414 is Class.
XCO_0000414 SubClassOf XCO_0000411.
XCO_0000420 is Class.
XCO_0000420 SubClassOf XCO_0000421.
XCO_0000421 is Class.
XCO_0000421 SubClassOf XCO_0000000.
XCO_0000422 is Class.
XCO_0000422 SubClassOf XCO_0000342.
XCO_0000423 is Class.
XCO_0000423 SubClassOf XCO_0000422.
XCO_0000425 is Class.
XCO_0000425 SubClassOf XCO_0000193.
XCO_0000431 is Class.
XCO_0000431 SubClassOf XCO_0000172.
XCO_0000434 is Class.
XCO_0000434 SubClassOf XCO_0000396.
XCO_0000446 is Class.
XCO_0000446 SubClassOf XCO_0000411.
XCO_0000451 is Class.
XCO_0000451 SubClassOf XCO_0000237.
XCO_0000459 is Class.
XCO_0000459 SubClassOf XCO_0000284.
XCO_0000460 is Class.
XCO_0000460 SubClassOf XCO_0000165.
XCO_0000461 is Class.
XCO_0000461 SubClassOf XCO_0000013.
XCO_0000462 is Class.
XCO_0000462 SubClassOf XCO_0000459.
XCO_0000463 is Class.
XCO_0000463 SubClassOf XCO_0000459.
XCO_0000464 is Class.
XCO_0000464 SubClassOf XCO_0000000.
XCO_0000465 is Class.
XCO_0000465 SubClassOf XCO_0000464.
XCO_0000466 is Class.
XCO_0000466 SubClassOf XCO_0000465.
XCO_0000467 is Class.
XCO_0000467 SubClassOf XCO_0000342.
XCO_0000468 is Class.
XCO_0000468 SubClassOf XCO_0000467.
XCO_0000469 is Class.
XCO_0000469 SubClassOf XCO_0000467.
XCO_0000475 is Class.
XCO_0000475 SubClassOf XCO_0000236.
XCO_0000476 is Class.
XCO_0000476 SubClassOf XCO_0000475.
XCO_0000488 is Class.
XCO_0000488 SubClassOf XCO_0000000.
XCO_0000489 is Class.
XCO_0000489 SubClassOf XCO_0000488.
XCO_0000490 is Class.
XCO_0000490 SubClassOf XCO_0000488.
XCO_0000491 is Class.
XCO_0000491 SubClassOf XCO_0000489.
XCO_0000492 is Class.
XCO_0000492 SubClassOf XCO_0000491.
XCO_0000493 is Class.
XCO_0000493 SubClassOf XCO_0000491.
XCO_0000494 is Class.
XCO_0000494 SubClassOf XCO_0000411.
XCO_0000502 is Class.
XCO_0000502 SubClassOf XCO_0000066.
XCO_0000503 is Class.
XCO_0000503 SubClassOf XCO_0000502.
XCO_0000508 is Class.
XCO_0000508 SubClassOf XCO_0000048.
XCO_0000509 is Class.
XCO_0000509 SubClassOf XCO_0000048.
XCO_0000511 is Class.
XCO_0000511 SubClassOf XCO_0000342.
XCO_0000513 is Class.
XCO_0000513 SubClassOf XCO_0000511.
XCO_0000514 is Class.
XCO_0000514 SubClassOf XCO_0000396.
XCO_0000520 is Class.
XCO_0000520 SubClassOf XCO_0000000.
XCO_0000521 is Class.
XCO_0000521 SubClassOf XCO_0000520.
XCO_0000522 is Class.
XCO_0000522 SubClassOf XCO_0000521.
XCO_0000526 is Class.
XCO_0000526 SubClassOf XCO_0000059.
XCO_0000527 is Class.
XCO_0000527 SubClassOf XCO_0000000.
XCO_0000528 is Class.
XCO_0000528 SubClassOf XCO_0000527.
XCO_0000529 is Class.
XCO_0000529 SubClassOf XCO_0000528.
XCO_0000530 is Class.
XCO_0000530 SubClassOf XCO_0000529.
XCO_0000531 is Class.
XCO_0000531 SubClassOf XCO_0000529.
XCO_0000549 is Class.
XCO_0000549 SubClassOf XCO_0000347.
XCO_0000563 is Class.
XCO_0000563 SubClassOf XCO_0000511.
XCO_0000579 is Class.
XCO_0000579 SubClassOf XCO_0000166.
XCO_0000580 is Class.
XCO_0000580 SubClassOf XCO_0000013.
XCO_0000581 is Class.
XCO_0000581 SubClassOf XCO_0000580.
XCO_0000587 is Class.
XCO_0000587 SubClassOf XCO_0000027.
XCO_0000593 is Class.
XCO_0000593 SubClassOf XCO_0000392.
XCO_0000595 is Class.
XCO_0000595 SubClassOf XCO_0000165.
XCO_0000596 is Class.
XCO_0000596 SubClassOf XCO_0000595.
XCO_0000597 is Class.
XCO_0000597 SubClassOf XCO_0000596.
XCO_0000598 is Class.
XCO_0000598 SubClassOf XCO_0000596.
XCO_0000601 is Class.
XCO_0000601 SubClassOf XCO_0000529.
XCO_0000607 is Class.
XCO_0000607 SubClassOf XCO_0000342.
XCO_0000613 is Class.
XCO_0000613 SubClassOf XCO_0000392.
XCO_0000615 is Class.
XCO_0000615 SubClassOf XCO_0000347.
XCO_0000626 is Class.
XCO_0000626 SubClassOf XCO_0000026.
XCO_0000639 is Class.
XCO_0000639 SubClassOf XCO_0000193.
XCO_0000640 is Class.
XCO_0000640 SubClassOf XCO_0000166.
XCO_0000641 is Class.
XCO_0000641 SubClassOf XCO_0000640.
XCO_0000643 is Class.
XCO_0000643 SubClassOf XCO_0000491.
XCO_0000655 is Class.
XCO_0000655 SubClassOf XCO_0000236.
XCO_0000661 is Class.
XCO_0000661 SubClassOf XCO_0000596.
XCO_0000662 is Class.
XCO_0000662 SubClassOf XCO_0000596.
XCO_0000663 is Class.
XCO_0000663 SubClassOf XCO_0000596.
XCO_0000670 is Class.
XCO_0000670 SubClassOf XCO_0000461.
XCO_0000671 is Class.
XCO_0000671 SubClassOf XCO_0000672.
XCO_0000672 is Class.
XCO_0000672 SubClassOf XCO_0000342.
XCO_0000675 is Class.
XCO_0000675 SubClassOf XCO_0000528.
XCO_0000676 is Class.
XCO_0000676 SubClassOf XCO_0000675.
XCO_0000678 is Class.
XCO_0000678 SubClassOf XCO_0000529.
XCO_0000679 is Class.
XCO_0000679 SubClassOf XCO_0000511.
XCO_0000682 is Class.
XCO_0000682 SubClassOf XCO_0000511.
XCO_0000702 is Class.
XCO_0000702 SubClassOf XCO_0000342.
XCO_0000703 is Class.
XCO_0000703 SubClassOf XCO_0000702.
XCO_0000704 is Class.
XCO_0000704 SubClassOf XCO_0000347.
XCO_0000705 is Class.
XCO_0000705 SubClassOf XCO_0000342.
XCO_0000706 is Class.
XCO_0000706 SubClassOf XCO_0000705.
XCO_0000709 is Class.
XCO_0000709 SubClassOf XCO_0000258.
XCO_0000710 is Class.
XCO_0000710 SubClassOf XCO_0000709.
XCO_0000720 is Class.
XCO_0000720 SubClassOf XCO_0000165,.
XCO_0000720 SubClassOf XCO_0000804.
XCO_0000722 is Class.
XCO_0000722 SubClassOf XCO_0000461.
XCO_0000727 is Class.
XCO_0000727 SubClassOf XCO_0000026.
XCO_0000728 is Class.
XCO_0000728 SubClassOf XCO_0000727.
XCO_0000732 is Class.
XCO_0000732 SubClassOf XCO_0000709.
XCO_0000739 is Class.
XCO_0000739 SubClassOf XCO_0000033.
XCO_0000740 is Class.
XCO_0000740 SubClassOf XCO_0000033.
XCO_0000741 is Class.
XCO_0000741 SubClassOf XCO_0000475,.
XCO_0000741 SubClassOf XCO_0000740.
XCO_0000743 is Class.
XCO_0000743 SubClassOf XCO_0000475.
XCO_0000747 is Class.
XCO_0000747 SubClassOf XCO_0000741.
XCO_0000756 is Class.
XCO_0000756 SubClassOf XCO_0000511.
XCO_0000761 is Class.
XCO_0000761 SubClassOf XCO_0000850.
XCO_0000762 is Class.
XCO_0000762 SubClassOf XCO_0000763.
XCO_0000763 is Class.
XCO_0000763 SubClassOf XCO_0000761.
XCO_0000765 is Class.
XCO_0000765 SubClassOf XCO_0000763.
XCO_0000767 is Class.
XCO_0000767 SubClassOf XCO_0000363.
XCO_0000769 is Class.
XCO_0000769 SubClassOf XCO_0000761.
XCO_0000770 is Class.
XCO_0000770 SubClassOf XCO_0000769.
XCO_0000771 is Class.
XCO_0000771 SubClassOf XCO_0000769.
XCO_0000774 is Class.
XCO_0000774 SubClassOf XCO_0000342.
XCO_0000775 is Class.
XCO_0000775 SubClassOf XCO_0000774.
XCO_0000776 is Class.
XCO_0000776 SubClassOf XCO_0000342.
XCO_0000777 is Class.
XCO_0000777 SubClassOf XCO_0000776.
XCO_0000779 is Class.
XCO_0000779 SubClassOf XCO_0000709.
XCO_0000780 is Class.
XCO_0000780 SubClassOf XCO_0000342.
XCO_0000781 is Class.
XCO_0000781 SubClassOf XCO_0000780.
XCO_0000782 is Class.
XCO_0000782 SubClassOf XCO_0000780.
XCO_0000783 is Class.
XCO_0000783 SubClassOf XCO_0000193.
XCO_0000785 is Class.
XCO_0000785 SubClassOf XCO_0000709.
XCO_0000786 is Class.
XCO_0000786 SubClassOf XCO_0000785.
XCO_0000787 is Class.
XCO_0000787 SubClassOf XCO_0000776.
XCO_0000788 is Class.
XCO_0000788 SubClassOf XCO_0000709.
XCO_0000789 is Class.
XCO_0000789 SubClassOf XCO_0000511,.
XCO_0000789 SubClassOf XCO_0001107.
XCO_0000794 is Class.
XCO_0000794 SubClassOf XCO_0000529.
XCO_0000799 is Class.
XCO_0000799 SubClassOf XCO_0001196.
XCO_0000800 is Class.
XCO_0000800 SubClassOf XCO_0000338.
XCO_0000803 is Class.
XCO_0000803 SubClassOf XCO_0000720.
XCO_0000804 is Class.
XCO_0000804 SubClassOf XCO_0000045.
XCO_0000805 is Class.
XCO_0000805 SubClassOf XCO_0000803.
XCO_0000806 is Class.
XCO_0000806 SubClassOf XCO_0000803.
XCO_0000812 is Class.
XCO_0000812 SubClassOf XCO_0000595.
XCO_0000818 is Class.
XCO_0000818 SubClassOf XCO_0000528.
XCO_0000819 is Class.
XCO_0000819 SubClassOf XCO_0000818.
XCO_0000823 is Class.
XCO_0000823 SubClassOf XCO_0000774.
XCO_0000826 is Class.
XCO_0000826 SubClassOf XCO_0000763.
XCO_0000827 is Class.
XCO_0000827 SubClassOf XCO_0000763.
XCO_0000829 is Class.
XCO_0000829 SubClassOf XCO_0000774.
XCO_0000830 is Class.
XCO_0000830 SubClassOf XCO_0000154.
XCO_0000832 is Class.
XCO_0000832 SubClassOf XCO_0000165.
XCO_0000833 is Class.
XCO_0000833 SubClassOf XCO_0000511.
XCO_0000835 is Class.
XCO_0000835 SubClassOf XCO_0000709.
XCO_0000836 is Class.
XCO_0000836 SubClassOf XCO_0000529.
XCO_0000837 is Class.
XCO_0000837 SubClassOf XCO_0000529.
XCO_0000845 is Class.
XCO_0000845 SubClassOf XCO_0000091.
XCO_0000850 is Class.
XCO_0000850 SubClassOf XCO_0000000.
XCO_0000851 is Class.
XCO_0000851 SubClassOf XCO_0000761.
XCO_0000853 is Class.
XCO_0000853 SubClassOf XCO_0000769.
XCO_0000854 is Class.
XCO_0000854 SubClassOf XCO_0000769.
XCO_0000855 is Class.
XCO_0000855 SubClassOf XCO_0000769.
XCO_0000855 DisjointWith .
XCO_0000855 DisjointWith XCO_0000150.
www.w3.org/2000/01/-schema# is Annotations.
Thing is www.w3.org/2002/07/#.
XCO_0000858 is Class.
XCO_0000858 SubClassOf XCO_0000763.
XCO_0000864 is Class.
XCO_0000864 SubClassOf XCO_0000347.
XCO_0000866 is Class.
XCO_0000866 SubClassOf XCO_0000165.
XCO_0000867 is Class.
XCO_0000867 SubClassOf XCO_0000165.
XCO_0000868 is Class.
XCO_0000868 SubClassOf XCO_0000867.
XCO_0000869 is Class.
XCO_0000869 SubClassOf XCO_0000867.
XCO_0000870 is Class.
XCO_0000870 SubClassOf XCO_0000851.
XCO_0000873 is Class.
XCO_0000873 SubClassOf XCO_0000710.
XCO_0000874 is Class.
XCO_0000874 SubClassOf XCO_0000166.
XCO_0000875 is Class.
XCO_0000875 SubClassOf XCO_0000874.
XCO_0000877 is Class.
XCO_0000878 is Class.
XCO_0000878 SubClassOf XCO_0000115,.
XCO_0000878 SubClassOf XCO_0000877.
XCO_0000882 is Class.
XCO_0000882 SubClassOf XCO_0000026.
XCO_0000889 is Class.
XCO_0000889 SubClassOf XCO_0000776.
XCO_0000905 is Class.
XCO_0000905 SubClassOf XCO_0000774.
XCO_0000906 is Class.
XCO_0000906 SubClassOf XCO_0000193.
XCO_0000912 is Class.
XCO_0000912 SubClassOf XCO_0000284.
XCO_0000914 is Class.
