www.w3.org/2000/01/-schema# is AnnotationProperty.
has_side_effect1000041 Domain CHEBI_421707.
Q199804 is //www.wikidata.org/wiki/.
has_side_effect1000042 is ObjectProperty.
has_side_effect1000042 Domain CHEBI_421707.
Q610737 is //www.wikidata.org/wiki/.
has_side_effect1000240 is ObjectProperty.
has_side_effect1000240 Domain CHEBI_28073.
Q48348641 is //www.wikidata.org/wiki/.
has_side_effect1000241 is ObjectProperty.
has_side_effect1000241 Domain CHEBI_28073.
Q683498 is //www.wikidata.org/wiki/.
has_side_effect1000242 is ObjectProperty.
has_side_effect1000242 Domain CHEBI_28073.
Q81938 is //www.wikidata.org/wiki/.
has_side_effect1000243 is ObjectProperty.
has_side_effect1000243 Domain CHEBI_28073.
Q81938 is //www.wikidata.org/wiki/.
has_side_effect1000244 is ObjectProperty.
has_side_effect1000244 Domain CHEBI_28073.
Q474959 is //www.wikidata.org/wiki/.
has_side_effect1000245 is ObjectProperty.
has_side_effect1000245 Domain CHEBI_28073.
Q653971 is //www.wikidata.org/wiki/.
has_side_effect1000246 is ObjectProperty.
has_side_effect1000246 Domain CHEBI_28073.
Q42539294 is //www.wikidata.org/wiki/.
has_side_effect1000247 is ObjectProperty.
has_side_effect1000247 Domain CHEBI_28073.
Q7426433 is //www.wikidata.org/wiki/.
has_side_effect1000248 is ObjectProperty.
has_side_effect1000248 Domain CHEBI_28073.
Q170990 is //www.wikidata.org/wiki/.
has_side_effect1000249 is ObjectProperty.
has_side_effect1000249 Domain CHEBI_28073.
Q53871793 is //www.wikidata.org/wiki/.
has_side_effect1000250 is ObjectProperty.
has_side_effect1000250 Domain CHEBI_28073.
Q43147509 is //www.wikidata.org/wiki/.
has_side_effect1000251 is ObjectProperty.
has_side_effect1000251 Domain CHEBI_28073.
Q3645517 is //www.wikidata.org/wiki/.
has_side_effect1000252 is ObjectProperty.
has_side_effect1000252 Domain CHEBI_28073.
Q1869874 is //www.wikidata.org/wiki/.
has_side_effect1000253 is ObjectProperty.
has_side_effect1000253 Domain CHEBI_28073.
Q769220 is //www.wikidata.org/wiki/.
has_side_effect1000254 is ObjectProperty.
has_side_effect1000254 Domain CHEBI_28073.
Q80522142 is //www.wikidata.org/wiki/.
has_side_effect1000255 is ObjectProperty.
has_side_effect1000255 Domain CHEBI_28073.
Q1366695 is //www.wikidata.org/wiki/.
has_side_effect1000256 is ObjectProperty.
has_side_effect1000256 Domain CHEBI_28073.
Q1499629 is //www.wikidata.org/wiki/.
has_side_effect1000257 is ObjectProperty.
has_side_effect1000257 Domain CHEBI_28073.
Q69706418 is //www.wikidata.org/wiki/.
has_side_effect1000258 is ObjectProperty.
has_side_effect1000258 Domain CHEBI_28073.
Q34051455 is //www.wikidata.org/wiki/.
has_side_effect1000259 is ObjectProperty.
has_side_effect1000259 Domain CHEBI_28073.
Q5781808 is //www.wikidata.org/wiki/.
has_side_effect1000260 is ObjectProperty.
has_side_effect1000260 Domain CHEBI_28073.
Q194290 is //www.wikidata.org/wiki/.
has_side_effect1000261 is ObjectProperty.
has_side_effect1000261 Domain CHEBI_28073.
Q4311845 is //www.wikidata.org/wiki/.
has_side_effect1000262 is ObjectProperty.
has_side_effect1000262 Domain CHEBI_28073.
Q52327504 is //www.wikidata.org/wiki/.
has_side_effect1000788 is ObjectProperty.
has_side_effect1000788 Domain CHEBI_132112.
Q52745772 is //www.wikidata.org/wiki/.
has_side_effect1000789 is ObjectProperty.
has_side_effect1000789 Domain CHEBI_132112.
Q36443966 is //www.wikidata.org/wiki/.
has_side_effect1000790 is ObjectProperty.
has_side_effect1000790 Domain CHEBI_132112.
Q72658469 is //www.wikidata.org/wiki/.
has_side_effect1000791 is ObjectProperty.
has_side_effect1000791 Domain CHEBI_132112.
Q52745772 is //www.wikidata.org/wiki/.
has_side_effect1000792 is ObjectProperty.
has_side_effect1000792 Domain CHEBI_132112.
Q6279182 is //www.wikidata.org/wiki/.
has_side_effect1000793 is ObjectProperty.
has_side_effect1000793 Domain CHEBI_132112.
Q119697 is //www.wikidata.org/wiki/.
has_side_effect1000794 is ObjectProperty.
has_side_effect1000794 Domain CHEBI_132112.
Q186889 is //www.wikidata.org/wiki/.
has_side_effect1000795 is ObjectProperty.
has_side_effect1000795 Domain CHEBI_132112.
Q70022093 is //www.wikidata.org/wiki/.
has_side_effect1000796 is ObjectProperty.
has_side_effect1000796 Domain CHEBI_132112.
Q4 is //www.wikidata.org/wiki/.
has_side_effect1000797 is ObjectProperty.
has_side_effect1000797 Domain CHEBI_132112.
Q1026326 is //www.wikidata.org/wiki/.
has_side_effect1000798 is ObjectProperty.
has_side_effect1000798 Domain CHEBI_132112.
Q815819 is //www.wikidata.org/wiki/.
has_side_effect1001041 is ObjectProperty.
has_side_effect1001041 Domain CHEBI_135910.
Q1760461 is //www.wikidata.org/wiki/.
has_side_effect1001042 is ObjectProperty.
has_side_effect1001042 Domain CHEBI_135910.
Q1760461 is //www.wikidata.org/wiki/.
has_side_effect1001043 is ObjectProperty.
has_side_effect1001043 Domain CHEBI_135910.
Q1760461 is //www.wikidata.org/wiki/.
has_side_effect1001044 is ObjectProperty.
has_side_effect1001044 Domain CHEBI_135910.
Q1760461 is //www.wikidata.org/wiki/.
has_side_effect1001045 is ObjectProperty.
has_side_effect1001045 Domain CHEBI_135910.
Q1760461 is //www.wikidata.org/wiki/.
has_side_effect1001133 is ObjectProperty.
has_side_effect1001133 Domain CHEBI_13643.
Q67263493 is //www.wikidata.org/wiki/.
has_side_effect1001134 is ObjectProperty.
has_side_effect1001134 Domain CHEBI_13643.
Q16564780 is //www.wikidata.org/wiki/.
has_side_effect1001135 is ObjectProperty.
has_side_effect1001135 Domain CHEBI_13643.
Q178436 is //www.wikidata.org/wiki/.
has_side_effect1001136 is ObjectProperty.
has_side_effect1001136 Domain CHEBI_13643.
Q1066061 is //www.wikidata.org/wiki/.
has_side_effect1001137 is ObjectProperty.
has_side_effect1001137 Domain CHEBI_13643.
Q3775974 is //www.wikidata.org/wiki/.
has_side_effect1001138 is ObjectProperty.
has_side_effect1001138 Domain CHEBI_13643.
Q44038996 is //www.wikidata.org/wiki/.
has_side_effect1001139 is ObjectProperty.
has_side_effect1001139 Domain CHEBI_13643.
Q1334541 is //www.wikidata.org/wiki/.
has_side_effect1001140 is ObjectProperty.
has_side_effect1001140 Domain CHEBI_13643.
Q18343527 is //www.wikidata.org/wiki/.
has_side_effect1001141 is ObjectProperty.
has_side_effect1001141 Domain CHEBI_13643.
Q186889 is //www.wikidata.org/wiki/.
has_side_effect1001142 is ObjectProperty.
has_side_effect1001142 Domain CHEBI_13643.
Q123562799 is //www.wikidata.org/wiki/.
has_side_effect1001143 is ObjectProperty.
has_side_effect1001143 Domain CHEBI_13643.
Q81938 is //www.wikidata.org/wiki/.
has_side_effect1001543 is ObjectProperty.
has_side_effect1001543 Domain CHEBI_2469.
Q1928978 is //www.wikidata.org/wiki/.
has_side_effect1001544 is ObjectProperty.
has_side_effect1001544 Domain CHEBI_2469.
Q12147416 is //www.wikidata.org/wiki/.
has_side_effect1001545 is ObjectProperty.
has_side_effect1001545 Domain CHEBI_2469.
Q165328 is //www.wikidata.org/wiki/.
has_side_effect1001546 is ObjectProperty.
has_side_effect1001546 Domain CHEBI_2469.
Q115571740 is //www.wikidata.org/wiki/.
has_side_effect1001547 is ObjectProperty.
has_side_effect1001547 Domain CHEBI_2469.
Q474959 is //www.wikidata.org/wiki/.
has_side_effect1001548 is ObjectProperty.
has_side_effect1001548 Domain CHEBI_2469.
Q683498 is //www.wikidata.org/wiki/.
has_side_effect1001549 is ObjectProperty.
has_side_effect1001549 Domain CHEBI_2469.
Q683498 is //www.wikidata.org/wiki/.
has_side_effect1001550 is ObjectProperty.
has_side_effect1001550 Domain CHEBI_2469.
Q94207414 is //www.wikidata.org/wiki/.
has_side_effect1001551 is ObjectProperty.
has_side_effect1001551 Domain CHEBI_2469.
Q570197 is //www.wikidata.org/wiki/.
has_side_effect1001552 is ObjectProperty.
has_side_effect1001552 Domain CHEBI_2469.
Q633403 is //www.wikidata.org/wiki/.
has_side_effect1001553 is ObjectProperty.
has_side_effect1001553 Domain CHEBI_2469.
Q66695681 is //www.wikidata.org/wiki/.
has_side_effect1001554 is ObjectProperty.
has_side_effect1001554 Domain CHEBI_2469.
Q860395 is //www.wikidata.org/wiki/.
has_side_effect1001555 is ObjectProperty.
has_side_effect1001555 Domain CHEBI_2469.
Q860395 is //www.wikidata.org/wiki/.
has_side_effect1001575 is ObjectProperty.
has_side_effect1001575 Domain CHEBI_7465.
Q2068896 is //www.wikidata.org/wiki/.
has_side_effect1001576 is ObjectProperty.
has_side_effect1001576 Domain CHEBI_7465.
Q217111 is //www.wikidata.org/wiki/.
has_side_effect1001577 is ObjectProperty.
has_side_effect1001577 Domain CHEBI_7465.
Q123562799 is //www.wikidata.org/wiki/.
has_side_effect1001578 is ObjectProperty.
has_side_effect1001578 Domain CHEBI_7465.
Q6279182 is //www.wikidata.org/wiki/.
has_side_effect1001579 is ObjectProperty.
has_side_effect1001579 Domain CHEBI_7465.
Q41392 is //www.wikidata.org/wiki/.
has_side_effect1001580 is ObjectProperty.
has_side_effect1001580 Domain CHEBI_7465.
Q827017 is //www.wikidata.org/wiki/.
has_side_effect1001581 is ObjectProperty.
has_side_effect1001581 Domain CHEBI_7465.
Q305641 is //www.wikidata.org/wiki/.
has_side_effect1001582 is ObjectProperty.
has_side_effect1001582 Domain CHEBI_7465.
Q1314 is //www.wikidata.org/wiki/.
has_side_effect1001583 is ObjectProperty.
has_side_effect1001583 Domain CHEBI_7465.
Q11995 is //www.wikidata.org/wiki/.
has_side_effect10111 is ObjectProperty.
has_side_effect10111 Domain CHEBI_47778.
Q186889 is //www.wikidata.org/wiki/.
has_side_effect10112 is ObjectProperty.
has_side_effect10112 Domain CHEBI_47778.
Q38396531 is //www.wikidata.org/wiki/.
has_side_effect10113 is ObjectProperty.
has_side_effect10113 Domain CHEBI_47778.
Q91449848 is //www.wikidata.org/wiki/.
has_side_effect10123 is ObjectProperty.
has_side_effect10123 Domain CHEBI_29805.
Q2068896 is //www.wikidata.org/wiki/.
has_side_effect10124 is ObjectProperty.
has_side_effect10124 Domain CHEBI_29805.
Q2068896 is //www.wikidata.org/wiki/.
has_side_effect10125 is ObjectProperty.
has_side_effect10125 Domain CHEBI_29805.
Q178194 is //www.wikidata.org/wiki/.
has_side_effect10126 is ObjectProperty.
has_side_effect10126 Domain CHEBI_29805.
Q2068896 is //www.wikidata.org/wiki/.
has_side_effect10167 is ObjectProperty.
has_side_effect10167 Domain CHEBI_26092.
Q188008 is //www.wikidata.org/wiki/.
has_side_effect10168 is ObjectProperty.
has_side_effect10168 Domain CHEBI_26092.
Q220570 is //www.wikidata.org/wiki/.
has_side_effect10169 is ObjectProperty.
has_side_effect10169 Domain CHEBI_26092.
Q183134 is //www.wikidata.org/wiki/.
has_side_effect10170 is ObjectProperty.
has_side_effect10170 Domain CHEBI_26092.
Q6658207 is //www.wikidata.org/wiki/.
has_side_effect10171 is ObjectProperty.
has_side_effect10171 Domain CHEBI_26092.
Q1570013 is //www.wikidata.org/wiki/.
has_side_effect10172 is ObjectProperty.
has_side_effect10172 Domain CHEBI_26092.
Q9690 is //www.wikidata.org/wiki/.
has_side_effect10173 is ObjectProperty.
has_side_effect10173 Domain CHEBI_26092.
Q102186869 is //www.wikidata.org/wiki/.
has_side_effect10174 is ObjectProperty.
has_side_effect10174 Domain CHEBI_26092.
Q68663705 is //www.wikidata.org/wiki/.
has_side_effect10266 is ObjectProperty.
has_side_effect10266 Domain CHEBI_17716.
Q2068896 is //www.wikidata.org/wiki/.
has_side_effect10267 is ObjectProperty.
has_side_effect10267 Domain CHEBI_17716.
Q2068896 is //www.wikidata.org/wiki/.
has_side_effect10268 is ObjectProperty.
has_side_effect10268 Domain CHEBI_17716.
Q1314 is //www.wikidata.org/wiki/.
has_side_effect10269 is ObjectProperty.
has_side_effect10269 Domain CHEBI_17716.
Q35148336 is //www.wikidata.org/wiki/.
has_side_effect10270 is ObjectProperty.
has_side_effect10270 Domain CHEBI_17716.
Q160184 is //www.wikidata.org/wiki/.
has_side_effect10271 is ObjectProperty.
has_side_effect10271 Domain CHEBI_17716.
Q2536390 is //www.wikidata.org/wiki/.
has_side_effect10272 is ObjectProperty.
has_side_effect10272 Domain CHEBI_17716.
Q1077823 is //www.wikidata.org/wiki/.
has_side_effect10273 is ObjectProperty.
has_side_effect10273 Domain CHEBI_17716.
Q119697 is //www.wikidata.org/wiki/.
has_side_effect10274 is ObjectProperty.
has_side_effect10274 Domain CHEBI_17716.
Q9690 is //www.wikidata.org/wiki/.
has_side_effect10615 is ObjectProperty.
has_side_effect10615 Domain CHEBI_18257.
Q13046587 is //www.wikidata.org/wiki/.
has_side_effect10616 is ObjectProperty.
has_side_effect10616 Domain CHEBI_18257.
Q3631290 is //www.wikidata.org/wiki/.
has_side_effect10617 is ObjectProperty.
has_side_effect10617 Domain CHEBI_18257.
Q68098539 is //www.wikidata.org/wiki/.
has_side_effect10618 is ObjectProperty.
has_side_effect10618 Domain CHEBI_18257.
Q1765564 is //www.wikidata.org/wiki/.
has_side_effect10619 is ObjectProperty.
has_side_effect10619 Domain CHEBI_18257.
Q58733430 is //www.wikidata.org/wiki/.
has_side_effect10620 is ObjectProperty.
has_side_effect10620 Domain CHEBI_18257.
Q1598200 is //www.wikidata.org/wiki/.
has_side_effect10621 is ObjectProperty.
has_side_effect10621 Domain CHEBI_18257.
Q12206 is //www.wikidata.org/wiki/.
has_side_effect10622 is ObjectProperty.
has_side_effect10622 Domain CHEBI_18257.
Q642548 is //www.wikidata.org/wiki/.
has_side_effect10623 is ObjectProperty.
has_side_effect10623 Domain CHEBI_18257.
Q261327 is //www.wikidata.org/wiki/.
has_side_effect10624 is ObjectProperty.
has_side_effect10624 Domain CHEBI_18257.
Q247131 is //www.wikidata.org/wiki/.
has_side_effect10625 is ObjectProperty.
has_side_effect10625 Domain CHEBI_18257.
Q193889 is //www.wikidata.org/wiki/.
has_side_effect10626 is ObjectProperty.
has_side_effect10626 Domain CHEBI_18257.
Q476921 is //www.wikidata.org/wiki/.
has_side_effect10627 is ObjectProperty.
has_side_effect10627 Domain CHEBI_18257.
Q37621137 is //www.wikidata.org/wiki/.
has_side_effect10628 is ObjectProperty.
has_side_effect10628 Domain CHEBI_18257.
Q5445 is //www.wikidata.org/wiki/.
has_side_effect10629 is ObjectProperty.
has_side_effect10629 Domain CHEBI_18257.
Q185089 is //www.wikidata.org/wiki/.
has_side_effect10630 is ObjectProperty.
has_side_effect10630 Domain CHEBI_18257.
Q159557 is //www.wikidata.org/wiki/.
has_side_effect10681 is ObjectProperty.
has_side_effect10681 Domain CHEBI_18367.
Q154430 is //www.wikidata.org/wiki/.
has_side_effect10682 is ObjectProperty.
has_side_effect10682 Domain CHEBI_18367.
Q1425737 is //www.wikidata.org/wiki/.
has_side_effect10683 is ObjectProperty.
has_side_effect10683 Domain CHEBI_18367.
Q12046440 is //www.wikidata.org/wiki/.
has_side_effect10684 is ObjectProperty.
has_side_effect10684 Domain CHEBI_18367.
Q69835768 is //www.wikidata.org/wiki/.
has_side_effect10685 is ObjectProperty.
has_side_effect10685 Domain CHEBI_18367.
Q79603598 is //www.wikidata.org/wiki/.
has_side_effect10686 is ObjectProperty.
has_side_effect10686 Domain CHEBI_18367.
Q111636884 is //www.wikidata.org/wiki/.
has_side_effect10687 is ObjectProperty.
has_side_effect10687 Domain CHEBI_18367.
Q847726 is //www.wikidata.org/wiki/.
has_side_effect10688 is ObjectProperty.
has_side_effect10688 Domain CHEBI_18367.
Q181257 is //www.wikidata.org/wiki/.
has_side_effect10689 is ObjectProperty.
has_side_effect10689 Domain CHEBI_18367.
Q41928910 is //www.wikidata.org/wiki/.
has_side_effect10690 is ObjectProperty.
has_side_effect10690 Domain CHEBI_18367.
Q585285 is //www.wikidata.org/wiki/.
has_side_effect10691 is ObjectProperty.
has_side_effect10691 Domain CHEBI_18367.
Q1412657 is //www.wikidata.org/wiki/.
has_side_effect10692 is ObjectProperty.
has_side_effect10692 Domain CHEBI_18367.
Q3936113 is //www.wikidata.org/wiki/.
has_side_effect10693 is ObjectProperty.
has_side_effect10693 Domain CHEBI_18367.
Q1412657 is //www.wikidata.org/wiki/.
has_side_effect10694 is ObjectProperty.
has_side_effect10694 Domain CHEBI_18367.
Q585285 is //www.wikidata.org/wiki/.
has_side_effect10695 is ObjectProperty.
has_side_effect10695 Domain CHEBI_18367.
Q43222065 is //www.wikidata.org/wiki/.
has_side_effect10696 is ObjectProperty.
has_side_effect10696 Domain CHEBI_18367.
Q3025883 is //www.wikidata.org/wiki/.
has_side_effect10822 is ObjectProperty.
has_side_effect10822 Domain CHEBI_195280.
Q1145668 is //www.wikidata.org/wiki/.
has_side_effect10823 is ObjectProperty.
has_side_effect10823 Domain CHEBI_195280.
Q123562703 is //www.wikidata.org/wiki/.
has_side_effect10824 is ObjectProperty.
has_side_effect10824 Domain CHEBI_195280.
Q73375988 is //www.wikidata.org/wiki/.
has_side_effect10825 is ObjectProperty.
has_side_effect10825 Domain CHEBI_195280.
Q123562703 is //www.wikidata.org/wiki/.
has_side_effect10826 is ObjectProperty.
has_side_effect10826 Domain CHEBI_195280.
Q73375988 is //www.wikidata.org/wiki/.
has_side_effect10827 is ObjectProperty.
has_side_effect10827 Domain CHEBI_195280.
Q585285 is //www.wikidata.org/wiki/.
has_side_effect10828 is ObjectProperty.
has_side_effect10828 Domain CHEBI_195280.
Q496812 is //www.wikidata.org/wiki/.
has_side_effect10829 is ObjectProperty.
has_side_effect10829 Domain CHEBI_195280.
Q12192 is //www.wikidata.org/wiki/.
has_side_effect10830 is ObjectProperty.
has_side_effect10830 Domain CHEBI_195280.
Q194290 is //www.wikidata.org/wiki/.
has_side_effect10831 is ObjectProperty.
has_side_effect10831 Domain CHEBI_195280.
Q5445 is //www.wikidata.org/wiki/.
has_side_effect10832 is ObjectProperty.
has_side_effect10832 Domain CHEBI_195280.
Q4 is //www.wikidata.org/wiki/.
has_side_effect10833 is ObjectProperty.
has_side_effect10833 Domain CHEBI_195280.
Q1145668 is //www.wikidata.org/wiki/.
has_side_effect10834 is ObjectProperty.
has_side_effect10834 Domain CHEBI_205919.
Q2068896 is //www.wikidata.org/wiki/.
has_side_effect10835 is ObjectProperty.
has_side_effect10835 Domain CHEBI_205919.
Q496812 is //www.wikidata.org/wiki/.
has_side_effect10836 is ObjectProperty.
has_side_effect10836 Domain CHEBI_205919.
Q585285 is //www.wikidata.org/wiki/.
has_side_effect10837 is ObjectProperty.
has_side_effect10837 Domain CHEBI_205919.
Q476921 is //www.wikidata.org/wiki/.
has_side_effect10838 is ObjectProperty.
has_side_effect10838 Domain CHEBI_205919.
Q1053948 is //www.wikidata.org/wiki/.
has_side_effect10839 is ObjectProperty.
has_side_effect10839 Domain CHEBI_209807.
Q33526639 is //www.wikidata.org/wiki/.
has_side_effect10840 is ObjectProperty.
has_side_effect10840 Domain CHEBI_209807.
Q119697 is //www.wikidata.org/wiki/.
has_side_effect10841 is ObjectProperty.
has_side_effect10841 Domain CHEBI_209807.
Q1148721 is //www.wikidata.org/wiki/.
has_side_effect10842 is ObjectProperty.
has_side_effect10842 Domain CHEBI_209807.
Q50643204 is //www.wikidata.org/wiki/.
has_side_effect10843 is ObjectProperty.
has_side_effect10843 Domain CHEBI_209807.
Q209583 is //www.wikidata.org/wiki/.
has_side_effect10844 is ObjectProperty.
has_side_effect10844 Domain CHEBI_209807.
Q52324118 is //www.wikidata.org/wiki/.
has_side_effect10845 is ObjectProperty.
has_side_effect10845 Domain CHEBI_209807.
Q188008 is //www.wikidata.org/wiki/.
has_side_effect10846 is ObjectProperty.
has_side_effect10846 Domain CHEBI_209807.
Q1765564 is //www.wikidata.org/wiki/.
has_side_effect10847 is ObjectProperty.
has_side_effect10847 Domain CHEBI_209807.
Q373597 is //www.wikidata.org/wiki/.
has_side_effect10848 is ObjectProperty.
has_side_effect10848 Domain CHEBI_209807.
Q1147182 is //www.wikidata.org/wiki/.
has_side_effect10849 is ObjectProperty.
has_side_effect10849 Domain CHEBI_209807.
Q5445 is //www.wikidata.org/wiki/.
has_side_effect10850 is ObjectProperty.
has_side_effect10850 Domain CHEBI_209807.
Q2068896 is //www.wikidata.org/wiki/.
has_side_effect10851 is ObjectProperty.
has_side_effect10851 Domain CHEBI_209807.
Q3392853 is //www.wikidata.org/wiki/.
has_side_effect10852 is ObjectProperty.
has_side_effect10852 Domain CHEBI_209807.
Q271993 is //www.wikidata.org/wiki/.
has_side_effect10853 is ObjectProperty.
has_side_effect10853 Domain CHEBI_209807.
Q641605 is //www.wikidata.org/wiki/.
has_side_effect10854 is ObjectProperty.
has_side_effect10854 Domain CHEBI_209807.
Q178194 is //www.wikidata.org/wiki/.
has_side_effect10855 is ObjectProperty.
has_side_effect10855 Domain CHEBI_209807.
Q72691348 is //www.wikidata.org/wiki/.
has_side_effect10856 is ObjectProperty.
has_side_effect10856 Domain CHEBI_209807.
Q12133 is //www.wikidata.org/wiki/.
has_side_effect10857 is ObjectProperty.
has_side_effect10857 Domain CHEBI_209807.
Q30705619 is //www.wikidata.org/wiki/.
has_side_effect10858 is ObjectProperty.
has_side_effect10858 Domain CHEBI_209807.
Q16035842 is //www.wikidata.org/wiki/.
has_side_effect10859 is ObjectProperty.
has_side_effect10859 Domain CHEBI_209807.
Q38933 is //www.wikidata.org/wiki/.
has_side_effect10860 is ObjectProperty.
has_side_effect10860 Domain CHEBI_209807.
Q1637912 is //www.wikidata.org/wiki/.
has_side_effect10861 is ObjectProperty.
has_side_effect10861 Domain CHEBI_209807.
Q12133 is //www.wikidata.org/wiki/.
has_side_effect11013 is ObjectProperty.
has_side_effect11013 Domain CHEBI_22695.
Q1314 is //www.wikidata.org/wiki/.
has_side_effect11014 is ObjectProperty.
has_side_effect11014 Domain CHEBI_22695.
Q827017 is //www.wikidata.org/wiki/.
has_side_effect1105 is ObjectProperty.
has_side_effect1105 Domain CHEBI_36916.
Q736715 is //www.wikidata.org/wiki/.
has_side_effect11056 is ObjectProperty.
has_side_effect11056 Domain CHEBI_22927.
Q188008 is //www.wikidata.org/wiki/.
has_side_effect11057 is ObjectProperty.
has_side_effect11057 Domain CHEBI_22927.
Q2098451 is //www.wikidata.org/wiki/.
has_side_effect11058 is ObjectProperty.
has_side_effect11058 Domain CHEBI_22927.
Q3392853 is //www.wikidata.org/wiki/.
has_side_effect11059 is ObjectProperty.
has_side_effect11059 Domain CHEBI_22927.
Q133772 is //www.wikidata.org/wiki/.
has_side_effect1106 is ObjectProperty.
has_side_effect1106 Domain CHEBI_36916.
Q229256 is //www.wikidata.org/wiki/.
has_side_effect11060 is ObjectProperty.
has_side_effect11060 Domain CHEBI_22927.
Q2068896 is //www.wikidata.org/wiki/.
has_side_effect11061 is ObjectProperty.
has_side_effect11061 Domain CHEBI_22927.
Q2886899 is //www.wikidata.org/wiki/.
has_side_effect11062 is ObjectProperty.
has_side_effect11062 Domain CHEBI_22927.
Q12192 is //www.wikidata.org/wiki/.
has_side_effect11063 is ObjectProperty.
has_side_effect11063 Domain CHEBI_22927.
Q2673323 is //www.wikidata.org/wiki/.
has_side_effect11064 is ObjectProperty.
has_side_effect11064 Domain CHEBI_22927.
Q86 is //www.wikidata.org/wiki/.
has_side_effect11065 is ObjectProperty.
has_side_effect11065 Domain CHEBI_22927.
Q6279182 is //www.wikidata.org/wiki/.
has_side_effect11066 is ObjectProperty.
has_side_effect11066 Domain CHEBI_22927.
Q186889 is //www.wikidata.org/wiki/.
has_side_effect1107 is ObjectProperty.
has_side_effect1107 Domain CHEBI_36916.
Q1989256 is //www.wikidata.org/wiki/.
has_side_effect1108 is ObjectProperty.
has_side_effect1108 Domain CHEBI_36916.
Q33424400 is //www.wikidata.org/wiki/.
has_side_effect1109 is ObjectProperty.
has_side_effect1109 Domain CHEBI_36916.
Q22269224 is //www.wikidata.org/wiki/.
has_side_effect1110 is ObjectProperty.
has_side_effect1110 Domain CHEBI_36916.
Q37621137 is //www.wikidata.org/wiki/.
has_side_effect1111 is ObjectProperty.
has_side_effect1111 Domain CHEBI_36916.
Q189588 is //www.wikidata.org/wiki/.
has_side_effect1112 is ObjectProperty.
has_side_effect1112 Domain CHEBI_36916.
Q51728449 is //www.wikidata.org/wiki/.
has_side_effect1113 is ObjectProperty.
has_side_effect1113 Domain CHEBI_36916.
Q188874 is //www.wikidata.org/wiki/.
has_side_effect1114 is ObjectProperty.
has_side_effect1114 Domain CHEBI_36916.
