double is Datatype.
CHEBI_141517 is Class.
CHEBI_143858 is Class.
CHEBI_145232 is Class.
CHEBI_15354 is Class.
CHEBI_15356 is Class.
CHEBI_15365 is Class.
CHEBI_15366 is Class.
CHEBI_15377 is Class.
CHEBI_15407 is Class.
CHEBI_15409 is Class.
CHEBI_15428 is Class.
CHEBI_15611 is Class.
CHEBI_15640 is Class.
CHEBI_156496 is Class.
CHEBI_15676 is Class.
CHEBI_15727 is Class.
CHEBI_15741 is Class.
CHEBI_15765 is Class.
CHEBI_15854 is Class.
CHEBI_15882 is Class.
CHEBI_15891 is Class.
CHEBI_15940 is Class.
CHEBI_15948 is Class.
CHEBI_15956 is Class.
CHEBI_16052 is Class.
CHEBI_16113 is Class.
CHEBI_16125 is Class.
CHEBI_16134 is Class.
CHEBI_16189 is Class.
CHEBI_16199 is Class.
CHEBI_16236 is Class.
CHEBI_16240 is Class.
CHEBI_16347 is Class.
CHEBI_16389 is Class.
CHEBI_16454 is Class.
CHEBI_165211 is Class.
CHEBI_16664 is Class.
CHEBI_16684 is Class.
CHEBI_166975 is Class.
CHEBI_16709 is Class.
CHEBI_16714 is Class.
CHEBI_16742 is Class.
CHEBI_16794 is Class.
CHEBI_16796 is Class.
CHEBI_16811 is Class.
CHEBI_168396 is Class.
CHEBI_168398 is Class.
CHEBI_168426 is Class.
CHEBI_16856 is Class.
CHEBI_16914 is Class.
CHEBI_16919 is Class.
CHEBI_16958 is Class.
CHEBI_16997 is Class.
CHEBI_17015 is Class.
CHEBI_17020 is Class.
CHEBI_17051 is Class.
CHEBI_17151 is Class.
CHEBI_17154 is Class.
CHEBI_17231 is Class.
CHEBI_17234 is Class.
CHEBI_17246 is Class.
CHEBI_17303 is Class.
CHEBI_17306 is Class.
CHEBI_17309 is Class.
CHEBI_17310 is Class.
CHEBI_174175 is Class.
CHEBI_17439 is Class.
CHEBI_17486 is Class.
CHEBI_17579 is Class.
CHEBI_17698 is Class.
CHEBI_17716 is Class.
CHEBI_17750 is Class.
CHEBI_17754 is Class.
CHEBI_177790 is Class.
CHEBI_17790 is Class.
CHEBI_17824 is Class.
CHEBI_178256 is Class.
CHEBI_17883 is Class.
CHEBI_179285 is Class.
CHEBI_17987 is Class.
CHEBI_17992 is Class.
CHEBI_18067 is Class.
CHEBI_18145 is Class.
CHEBI_181906 is Class.
CHEBI_18246 is Class.
CHEBI_18257 is Class.
CHEBI_18258 is Class.
CHEBI_183310 is Class.
CHEBI_183394 is Class.
CHEBI_183688 is Class.
CHEBI_184449 is Class.
CHEBI_184756 is Class.
CHEBI_186221 is Class.
CHEBI_190296 is Class.
CHEBI_190298 is Class.
CHEBI_190513 is Class.
CHEBI_191771 is Class.
CHEBI_22198 is Class.
CHEBI_22652 is Class.
CHEBI_23359 is Class.
CHEBI_23965 is Class.
CHEBI_24267 is Class.
CHEBI_2453 is Class.
CHEBI_247956 is Class.
CHEBI_24848 is Class.
CHEBI_24859 is Class.
CHEBI_24898 is Class.
CHEBI_25140 is Class.
CHEBI_25555 is Class.
CHEBI_26078 is Class.
CHEBI_2611 is Class.
CHEBI_2618 is Class.
CHEBI_26216 is Class.
CHEBI_2639 is Class.
CHEBI_2659 is Class.
CHEBI_2663 is Class.
CHEBI_2666 is Class.
CHEBI_2668 is Class.
CHEBI_26709 is Class.
CHEBI_26710 is Class.
CHEBI_2673 is Class.
CHEBI_2674 is Class.
CHEBI_267413 is Class.
CHEBI_2676 is Class.
CHEBI_2679 is Class.
CHEBI_26836 is Class.
CHEBI_26849 is Class.
CHEBI_26948 is Class.
CHEBI_26986 is Class.
CHEBI_27013 is Class.
CHEBI_27306 is Class.
CHEBI_27363 is Class.
CHEBI_27373 is Class.
CHEBI_27436 is Class.
CHEBI_27446 is Class.
CHEBI_27470 is Class.
CHEBI_27478 is Class.
CHEBI_27547 is Class.
CHEBI_27570 is Class.
CHEBI_27607 is Class.
CHEBI_27690 is Class.
CHEBI_27732 is Class.
CHEBI_27796 is Class.
CHEBI_27881 is Class.
CHEBI_27902 is Class.
CHEBI_27961 is Class.
CHEBI_28017 is Class.
CHEBI_28044 is Class.
CHEBI_28077 is Class.
CHEBI_28115 is Class.
CHEBI_28123 is Class.
CHEBI_28177 is Class.
CHEBI_28241 is Class.
CHEBI_28262 is Class.
CHEBI_28368 is Class.
CHEBI_28462 is Class.
CHEBI_28487 is Class.
CHEBI_28502 is Class.
CHEBI_28527 is Class.
CHEBI_28568 is Class.
CHEBI_28593 is Class.
CHEBI_28621 is Class.
CHEBI_28669 is Class.
CHEBI_28741 is Class.
CHEBI_28757 is Class.
CHEBI_2877 is Class.
CHEBI_28775 is Class.
CHEBI_28787 is Class.
CHEBI_28794 is Class.
CHEBI_28837 is Class.
CHEBI_28838 is Class.
CHEBI_28885 is Class.
CHEBI_28934 is Class.
CHEBI_28940 is Class.
CHEBI_28971 is Class.
CHEBI_29016 is Class.
CHEBI_2904 is Class.
CHEBI_29377 is Class.
CHEBI_2955 is Class.
CHEBI_2968 is Class.
CHEBI_29708 is Class.
CHEBI_29864 is Class.
CHEBI_30069 is Class.
CHEBI_3011 is Class.
CHEBI_3013 is Class.
CHEBI_30187 is Class.
CHEBI_30207 is Class.
CHEBI_30245 is Class.
CHEBI_30251 is Class.
CHEBI_30313 is Class.
CHEBI_30363 is Class.
CHEBI_3047 is Class.
CHEBI_30563 is Class.
CHEBI_30618 is Class.
CHEBI_30660 is Class.
CHEBI_30769 is Class.
CHEBI_3077 is Class.
CHEBI_3084 is Class.
CHEBI_30911 is Class.
CHEBI_31000 is Class.
CHEBI_31162 is Class.
CHEBI_31206 is Class.
CHEBI_31236 is Class.
CHEBI_3125 is Class.
CHEBI_3127 is Class.
CHEBI_31302 is Class.
CHEBI_31305 is Class.
CHEBI_31336 is Class.
CHEBI_31344 is Class.
CHEBI_31346 is Class.
CHEBI_31348 is Class.
CHEBI_31386 is Class.
CHEBI_31403 is Class.
CHEBI_31468 is Class.
CHEBI_31584 is Class.
CHEBI_31607 is Class.
CHEBI_31608 is Class.
CHEBI_31765 is Class.
CHEBI_31793 is Class.
CHEBI_31794 is Class.
CHEBI_3183 is Class.
CHEBI_31832 is Class.
CHEBI_31835 is Class.
CHEBI_31861 is Class.
CHEBI_31911 is Class.
CHEBI_31943 is Class.
CHEBI_31981 is Class.
CHEBI_32020 is Class.
CHEBI_32027 is Class.
CHEBI_32035 is Class.
CHEBI_32063 is Class.
CHEBI_32066 is Class.
CHEBI_32076 is Class.
CHEBI_32111 is Class.
CHEBI_32114 is Class.
CHEBI_3213 is Class.
CHEBI_32139 is Class.
CHEBI_32145 is Class.
CHEBI_32149 is Class.
CHEBI_32150 is Class.
CHEBI_32154 is Class.
CHEBI_32159 is Class.
CHEBI_32161 is Class.
CHEBI_32178 is Class.
CHEBI_3219 is Class.
CHEBI_32234 is Class.
CHEBI_32243 is Class.
CHEBI_32269 is Class.
CHEBI_3228 is Class.
CHEBI_32297 is Class.
CHEBI_32499 is Class.
CHEBI_32588 is Class.
CHEBI_32596 is Class.
CHEBI_32599 is Class.
CHEBI_32954 is Class.
CHEBI_3309 is Class.
CHEBI_3310 is Class.
CHEBI_3311 is Class.
CHEBI_33118 is Class.
CHEBI_3312 is Class.
CHEBI_33130 is Class.
CHEBI_33234 is Class.
CHEBI_3374 is Class.
CHEBI_3387 is Class.
CHEBI_33975 is Class.
CHEBI_34056 is Class.
CHEBI_34123 is Class.
CHEBI_3419 is Class.
CHEBI_34247 is Class.
CHEBI_34288 is Class.
CHEBI_3435 is Class.
CHEBI_3441 is Class.
CHEBI_34683 is Class.
CHEBI_34698 is Class.
CHEBI_34772 is Class.
CHEBI_3479 is Class.
CHEBI_34888 is Class.
CHEBI_34914 is Class.
CHEBI_35149 is Class.
CHEBI_35150 is Class.
CHEBI_35176 is Class.
CHEBI_35255 is Class.
CHEBI_3561 is Class.
CHEBI_35702 is Class.
CHEBI_36080 is Class.
CHEBI_3611 is Class.
CHEBI_3614 is Class.
CHEBI_3642 is Class.
CHEBI_3647 is Class.
CHEBI_3654 is Class.
CHEBI_36560 is Class.
CHEBI_36796 is Class.
CHEBI_36798 is Class.
CHEBI_3682 is Class.
CHEBI_3698 is Class.
CHEBI_3720 is Class.
CHEBI_3723 is Class.
CHEBI_37397 is Class.
CHEBI_3745 is Class.
CHEBI_37585 is Class.
CHEBI_37586 is Class.
CHEBI_3764 is Class.
CHEBI_37684 is Class.
CHEBI_37936 is Class.
CHEBI_3814 is Class.
CHEBI_39112 is Class.
CHEBI_39384 is Class.
CHEBI_39465 is Class.
CHEBI_3988 is Class.
CHEBI_40237 is Class.
CHEBI_40279 is Class.
CHEBI_4031 is Class.
CHEBI_40572 is Class.
CHEBI_40585 is Class.
CHEBI_41039 is Class.
CHEBI_41237 is Class.
CHEBI_41423 is Class.
CHEBI_41879 is Class.
CHEBI_42191 is Class.
CHEBI_42797 is Class.
CHEBI_4325 is Class.
CHEBI_44445 is Class.
CHEBI_4450 is Class.
CHEBI_4453 is Class.
CHEBI_4464 is Class.
CHEBI_4469 is Class.
CHEBI_4470 is Class.
CHEBI_4511 is Class.
CHEBI_4514 is Class.
CHEBI_45267 is Class.
CHEBI_4530 is Class.
CHEBI_4551 is Class.
CHEBI_4562 is Class.
CHEBI_45783 is Class.
CHEBI_4591 is Class.
CHEBI_45924 is Class.
CHEBI_45980 is Class.
CHEBI_4604 is Class.
CHEBI_46195 is Class.
CHEBI_46245 is Class.
CHEBI_4631 is Class.
CHEBI_4636 is Class.
CHEBI_4657 is Class.
CHEBI_46631 is Class.
CHEBI_46726 is Class.
CHEBI_46793 is Class.
CHEBI_46859 is Class.
CHEBI_4708 is Class.
CHEBI_4712 is Class.
CHEBI_472657 is Class.
CHEBI_47381 is Class.
CHEBI_4740 is Class.
CHEBI_47426 is Class.
CHEBI_47499 is Class.
CHEBI_47780 is Class.
CHEBI_4784 is Class.
CHEBI_47943 is Class.
CHEBI_48140 is Class.
CHEBI_48236 is Class.
CHEBI_4858 is Class.
CHEBI_48669 is Class.
CHEBI_4877 is Class.
CHEBI_487869 is Class.
CHEBI_48814 is Class.
CHEBI_4882 is Class.
CHEBI_48923 is Class.
CHEBI_49000 is Class.
CHEBI_4903 is Class.
CHEBI_4907 is Class.
CHEBI_490877 is Class.
CHEBI_49575 is Class.
CHEBI_49662 is Class.
CHEBI_4975 is Class.
CHEBI_499361 is Class.
CHEBI_49976 is Class.
CHEBI_5000 is Class.
CHEBI_5001 is Class.
CHEBI_50217 is Class.
CHEBI_50369 is Class.
CHEBI_5050 is Class.
CHEBI_50673 is Class.
CHEBI_50694 is Class.
CHEBI_50785 is Class.
CHEBI_50819 is Class.
CHEBI_50821 is Class.
CHEBI_50841 is Class.
CHEBI_50845 is Class.
CHEBI_50868 is Class.
CHEBI_5098 is Class.
CHEBI_51043 is Class.
CHEBI_5120 is Class.
CHEBI_51209 is Class.
CHEBI_5123 is Class.
CHEBI_5132 is Class.
CHEBI_5138 is Class.
CHEBI_5163 is Class.
CHEBI_51860 is Class.
CHEBI_52010 is Class.
CHEBI_52172 is Class.
CHEBI_52683 is Class.
CHEBI_5291 is Class.
CHEBI_52993 is Class.
CHEBI_53248 is Class.
CHEBI_53258 is Class.
CHEBI_534 is Class.
CHEBI_53424 is Class.
CHEBI_53425 is Class.
CHEBI_53426 is Class.
CHEBI_53459 is Class.
CHEBI_53579 is Class.
CHEBI_53700 is Class.
CHEBI_53775 is Class.
CHEBI_53778 is Class.
CHEBI_5383 is Class.
CHEBI_5384 is Class.
CHEBI_5417 is Class.
CHEBI_5441 is Class.
CHEBI_55365 is Class.
CHEBI_5537 is Class.
CHEBI_5551 is Class.
CHEBI_5557 is Class.
CHEBI_5603 is Class.
CHEBI_5613 is Class.
CHEBI_57589 is Class.
CHEBI_5775 is Class.
CHEBI_5778 is Class.
CHEBI_5779 is Class.
CHEBI_5784 is Class.
CHEBI_5790 is Class.
CHEBI_5818 is Class.
CHEBI_5855 is Class.
CHEBI_5893 is Class.
CHEBI_59033 is Class.
CHEBI_59269 is Class.
CHEBI_5950 is Class.
CHEBI_5959 is Class.
CHEBI_59590 is Class.
CHEBI_59692 is Class.
CHEBI_59732 is Class.
CHEBI_59788 is Class.
CHEBI_59912 is Class.
CHEBI_601027 is Class.
CHEBI_6030 is Class.
CHEBI_6060 is Class.
CHEBI_6061 is Class.
CHEBI_60654 is Class.
CHEBI_6067 is Class.
CHEBI_6073 is Class.
CHEBI_6078 is Class.
CHEBI_61000 is Class.
CHEBI_61057 is Class.
CHEBI_61058 is Class.
CHEBI_6128 is Class.
CHEBI_6133 is Class.
CHEBI_61468 is Class.
CHEBI_617099 is Class.
CHEBI_61995 is Class.
CHEBI_62070 is Class.
CHEBI_62968 is Class.
CHEBI_62984 is Class.
CHEBI_62995 is Class.
CHEBI_63036 is Class.
CHEBI_6339 is Class.
CHEBI_6343 is Class.
CHEBI_63554 is Class.
CHEBI_63555 is Class.
CHEBI_63581 is Class.
CHEBI_63610 is Class.
CHEBI_63613 is Class.
CHEBI_63619 is Class.
CHEBI_63624 is Class.
CHEBI_63627 is Class.
CHEBI_63629 is Class.
CHEBI_63631 is Class.
CHEBI_6367 is Class.
CHEBI_63845 is Class.
CHEBI_64022 is Class.
CHEBI_64187 is Class.
CHEBI_64275 is Class.
CHEBI_64354 is Class.
CHEBI_64356 is Class.
CHEBI_6437 is Class.
CHEBI_6443 is Class.
CHEBI_64736 is Class.
CHEBI_65349 is Class.
CHEBI_6538 is Class.
CHEBI_6541 is Class.
CHEBI_6636 is Class.
CHEBI_6640 is Class.
CHEBI_6650 is Class.
CHEBI_6702 is Class.
CHEBI_6704 is Class.
CHEBI_6715 is Class.
CHEBI_6762 is Class.
CHEBI_6763 is Class.
CHEBI_6775 is Class.
CHEBI_6784 is Class.
CHEBI_6792 is Class.
CHEBI_6801 is Class.
CHEBI_6821 is Class.
CHEBI_6824 is Class.
CHEBI_6832 is Class.
CHEBI_68428 is Class.
CHEBI_6846 is Class.
CHEBI_6847 is Class.
CHEBI_68478 is Class.
CHEBI_68558 is Class.
CHEBI_68579 is Class.
CHEBI_68642 is Class.
CHEBI_6872 is Class.
CHEBI_6874 is Class.
CHEBI_68850 is Class.
CHEBI_6887 is Class.
CHEBI_6904 is Class.
CHEBI_6909 is Class.
CHEBI_6916 is Class.
CHEBI_71272 is Class.
CHEBI_71415 is Class.
CHEBI_71940 is Class.
CHEBI_73504 is Class.
CHEBI_7443 is Class.
CHEBI_7476 is Class.
CHEBI_74768 is Class.
CHEBI_7488 is Class.
CHEBI_7494 is Class.
CHEBI_7507 is Class.
CHEBI_7550 is Class.
CHEBI_7553 is Class.
CHEBI_75584 is Class.
CHEBI_7565 is Class.
CHEBI_7573 is Class.
CHEBI_7575 is Class.
CHEBI_7577 is Class.
CHEBI_7582 is Class.
CHEBI_75832 is Class.
CHEBI_75955 is Class.
CHEBI_76136 is Class.
CHEBI_76230 is Class.
CHEBI_76263 is Class.
CHEBI_7627 is Class.
CHEBI_76359 is Class.
CHEBI_77032 is Class.
CHEBI_77417 is Class.
CHEBI_77590 is Class.
CHEBI_77635 is Class.
CHEBI_7772 is Class.
CHEBI_77868 is Class.
CHEBI_7789 is Class.
CHEBI_7798 is Class.
CHEBI_78060 is Class.
CHEBI_7823 is Class.
CHEBI_78321 is Class.
CHEBI_7852 is Class.
CHEBI_78539 is Class.
CHEBI_78604 is Class.
CHEBI_78667 is Class.
CHEBI_7903 is Class.
CHEBI_7916 is Class.
CHEBI_7922 is Class.
CHEBI_7936 is Class.
CHEBI_7982 is Class.
CHEBI_8024 is Class.
CHEBI_8028 is Class.
CHEBI_8059 is Class.
CHEBI_8065 is Class.
CHEBI_8069 is Class.
CHEBI_8080 is Class.
CHEBI_8093 is Class.
CHEBI_8104 is Class.
CHEBI_8107 is Class.
CHEBI_81225 is Class.
CHEBI_81306 is Class.
CHEBI_81862 is Class.
CHEBI_8212 is Class.
CHEBI_82465 is Class.
CHEBI_8247 is Class.
CHEBI_82482 is Class.
CHEBI_8249 is Class.
CHEBI_8255 is Class.
CHEBI_82960 is Class.
CHEBI_82978 is Class.
CHEBI_83161 is Class.
CHEBI_8346 is Class.
CHEBI_8356 is Class.
CHEBI_8362 is Class.
CHEBI_83629 is Class.
CHEBI_8364 is Class.
CHEBI_8378 is Class.
CHEBI_84116 is Class.
CHEBI_8426 is Class.
CHEBI_84262 is Class.
CHEBI_8459 is Class.
CHEBI_8497 is Class.
CHEBI_8499 is Class.
CHEBI_8502 is Class.
CHEBI_85146 is Class.
CHEBI_85249 is Class.
CHEBI_85263 is Class.
CHEBI_8654 is Class.
CHEBI_8673 is Class.
CHEBI_8707 is Class.
CHEBI_8713 is Class.
CHEBI_8716 is Class.
CHEBI_8717 is Class.
CHEBI_87192 is Class.
CHEBI_8774 is Class.
CHEBI_8776 is Class.
CHEBI_8805 is Class.
CHEBI_88542 is Class.
CHEBI_8871 is Class.
CHEBI_8872 is Class.
CHEBI_8888 is Class.
CHEBI_90184 is Class.
CHEBI_9144 is Class.
CHEBI_9147 is Class.
CHEBI_9150 is Class.
CHEBI_9168 is Class.
CHEBI_91817 is Class.
CHEBI_9241 is Class.
CHEBI_9328 is Class.
CHEBI_9332 is Class.
CHEBI_9336 is Class.
CHEBI_9337 is Class.
CHEBI_9342 is Class.
CHEBI_9349 is Class.
CHEBI_9362 is Class.
CHEBI_9405 is Class.
CHEBI_9434 is Class.
CHEBI_9435 is Class.
CHEBI_94434 is Class.
CHEBI_9445 is Class.
CHEBI_94484 is Class.
CHEBI_9449 is Class.
CHEBI_94563 is Class.
CHEBI_94677 is Class.
CHEBI_9586 is Class.
CHEBI_9622 is Class.
CHEBI_9648 is Class.
CHEBI_9652 is Class.
CHEBI_9654 is Class.
CHEBI_9661 is Class.
CHEBI_9671 is Class.
CHEBI_9679 is Class.
CHEBI_9727 is Class.
CHEBI_9738 is Class.
CHEBI_9753 is Class.
CHEBI_9754 is Class.
CHEBI_9943 is Class.
CHEBI_9948 is Class.
CHEBI_9985 is Class.
CL_0000000 is Class.
CL_0000039 is Class.
CL_0000039 SubClassOf CL_0000000.
CL_0000055 is Class.
CL_0000062 is Class.
CL_0000062 SubClassOf CL_0000055,.
CL_0000062 SubClassOf CL_0002320,.
CL_0000062 SubClassOf CL_0011026.
CL_0000081 is Class.
CL_0000081 SubClassOf CL_0000988.
CL_0000125 is Class.
CL_0000150 is Class.
CL_0000150 SubClassOf CL_0000151.
CL_0000151 is Class.
CL_0000151 SubClassOf CL_0000000.
CL_0000152 is Class.
CL_0000152 SubClassOf CL_0000151.
CL_0000153 is Class.
CL_0000153 SubClassOf CL_0000327.
CL_0000154 is Class.
CL_0000154 SubClassOf CL_0000151.
CL_0000163 is Class.
CL_0000163 SubClassOf CL_0000151.
CL_0000167 is Class.
CL_0000167 SubClassOf CL_0000151.
CL_0000174 is Class.
CL_0000174 SubClassOf CL_0000151.
CL_0000182 is Class.
CL_0000182 SubClassOf CL_0000417.
CL_0000211 is Class.
CL_0000211 SubClassOf CL_0000000.
CL_0000221 is Class.
CL_0000221 SubClassOf CL_0002321.
CL_0000327 is Class.
CL_0000327 SubClassOf CL_0000499.
CL_0000393 is Class.
CL_0000393 SubClassOf CL_0000211.
CL_0000404 is Class.
CL_0000404 SubClassOf CL_0000211.
CL_0000412 is Class.
CL_0000417 is Class.
CL_0000417 SubClassOf CL_0000412.
CL_0000443 is Class.
CL_0000443 SubClassOf CL_0000151,.
CL_0000443 SubClassOf CL_0000167.
CL_0000446 is Class.
CL_0000446 SubClassOf CL_0000167.
CL_0000447 is Class.
CL_0000447 SubClassOf CL_0000151.
CL_0000457 is Class.
CL_0000457 SubClassOf CL_0000151.
CL_0000458 is Class.
CL_0000458 SubClassOf CL_0000151.
CL_0000467 is Class.
CL_0000467 SubClassOf CL_0000151,.
CL_0000467 SubClassOf CL_0000167.
CL_0000499 is Class.
CL_0000586 is Class.
CL_0000586 SubClassOf CL_0000039.
CL_0000593 is Class.
CL_0000593 SubClassOf CL_0000151.
CL_0000637 is Class.
CL_0000637 SubClassOf CL_0000167.
CL_0000639 is Class.
CL_0000667 is Class.
CL_0000667 SubClassOf CL_0000327.
CL_0000670 is Class.
CL_0000670 SubClassOf CL_0000039.
CL_0000738 is Class.
CL_0000738 SubClassOf CL_0000988.
CL_0000763 is Class.
CL_0000763 SubClassOf CL_0000988.
CL_0000988 is Class.
CL_0000988 SubClassOf CL_0000000.
CL_0002274 is Class.
CL_0002274 SubClassOf CL_0000151.
CL_0002309 is Class.
CL_0002309 SubClassOf CL_0000467,.
CL_0002309 SubClassOf CL_0000639.
CL_0002320 is Class.
CL_0002321 is Class.
CL_0002573 is Class.
CL_0002573 SubClassOf CL_0000125.
CL_0011026 is Class.
DRON_00000022 is Class.
DRON_00000024 is Class.
DRON_00000028 is Class.
DRON_00000029 is Class.
DRON_00000033 is Class.
DRON_00000035 is Class.
DRON_00000502 is Class.
DRON_00000503 is Class.
DRON_00000505 is Class.
DRON_00000511 is Class.
DRON_00000902 is Class.
DRON_00000911 is Class.
has_proper_part some is DRON_00000022 and (www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_52010))).
has_proper_part some SubClassOf DRON_00000022,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_52010)).
has_proper_part some is DRON_00000022 and (www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_52010))).
DRON_00001101 is Class.
DRON_00001102 is Class.
DRON_00001108 is Class.
DRON_00001112 is Class.
DRON_00001122 is Class.
DRON_00001123 is Class.
DRON_00001123 SubClassOf DRON_00001122.
DRON_00001127 is Class.
DRON_00001131 is Class.
DRON_00001133 is Class.
DRON_00001133 SubClassOf DRON_00001131.
DRON_00001140 is Class.
DRON_00001502 is Class.
DRON_00010134 is Class.
DRON_00010528 is Class.
DRON_00010981 is Class.
DRON_00011249 is Class.
DRON_00011563 is Class.
DRON_00012069 is Class.
DRON_00012075 is Class.
DRON_00012125 is Class.
DRON_00012174 is Class.
DRON_00012187 is Class.
DRON_00012188 is Class.
DRON_00012232 is Class.
DRON_00012249 is Class.
DRON_00012250 is Class.
DRON_00012290 is Class.
DRON_00012297 is Class.
DRON_00012314 is Class.
DRON_00012386 is Class.
DRON_00012497 is Class.
DRON_00012689 is Class.
DRON_00012696 is Class.
DRON_00012940 is Class.
DRON_00012946 is Class.
DRON_00012953 is Class.
DRON_00013304 is Class.
DRON_00013762 is Class.
DRON_00013829 is Class.
DRON_00013995 is Class.
DRON_00014098 is Class.
DRON_00014104 is Class.
DRON_00014151 is Class.
DRON_00014248 is Class.
DRON_00014361 is Class.
DRON_00014401 is Class.
DRON_00014479 is Class.
DRON_00014492 is Class.
DRON_00014520 is Class.
DRON_00014587 is Class.
DRON_00014597 is Class.
DRON_00014654 is Class.
DRON_00014661 is Class.
DRON_00014790 is Class.
DRON_00014797 is Class.
DRON_00014829 is Class.
DRON_00014872 is Class.
DRON_00014915 is Class.
DRON_00015031 is Class.
DRON_00015059 is Class.
DRON_00015071 is Class.
DRON_00015258 is Class.
DRON_00015290 is Class.
DRON_00015299 is Class.
DRON_00015344 is Class.
