integer is Datatype.
OWLClass_113041db_04da_47c8_b0bf_6b85031f0def EquivalentTo (OWLObjectProperty_7b496c33_d930_47b3_ad39_7646e5054b8f some OWLClass_d7112c55_eef4_4ba0_94c1_7b87bfd0ea4f) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_113041db_04da_47c8_b0bf_6b85031f0def SubClassOf OWLClass_743a07df_b8eb_4dc0_b8ed_c0379f906932.
OWLClass_1418cd45_c9cc_4c80_b481_d1af77b5b53c is Class.
OWLClass_1418cd45_c9cc_4c80_b481_d1af77b5b53c EquivalentTo (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a some OWLClass_60ede2ad_8b9e_4c36_83d3_adf800662b4d) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc),.
OWLClass_1418cd45_c9cc_4c80_b481_d1af77b5b53c EquivalentTo (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a some OWLClass_d746e6a4_a0fa_4d7f_8529_3e35a1b66d63) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_1418cd45_c9cc_4c80_b481_d1af77b5b53c SubClassOf OWLClass_19ac3c47_7fc1_496b_9721_85d87d36a5a7,.
OWLClass_1418cd45_c9cc_4c80_b481_d1af77b5b53c SubClassOf OWLClass_9924ed8a_4206_49c4_a155_160703ba43e7.
OWLClass_144a5f33_d85d_4250_bd0c_eedf40c00a31 is Class.
OWLClass_144a5f33_d85d_4250_bd0c_eedf40c00a31 EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_0e07e762_e897_4130_a5e8_4c9f0ea014c0) and (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_90bf6114_ff00_4576_a90b_c634b768cba4) and (OWLDataProperty_170c6b62_aaac_4985_aef7_0503eba51fa6 value 2).
OWLClass_144a5f33_d85d_4250_bd0c_eedf40c00a31 SubClassOf OWLClass_cf6ba0b6_72c4_4195_be81_5990af0f4ae2.
OWLClass_144a5f33_d85d_4250_bd0c_eedf40c00a31 DisjointWith (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_0e07e762_e897_4130_a5e8_4c9f0ea014c0) and (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_90bf6114_ff00_4576_a90b_c634b768cba4) and (OWLDataProperty_170c6b62_aaac_4985_aef7_0503eba51fa6 value 2).
OWLClass_14a2527b_e657_4554_8fb4_44ae199daf1d is Class.
OWLClass_15fd3070_2021_4cea_8817_44f29868bad1 is Class.
OWLClass_15fd3070_2021_4cea_8817_44f29868bad1 SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_16bf3cc1_759b_4bb6_a8ee_e50dc10f4060 is Class.
OWLClass_16bf3cc1_759b_4bb6_a8ee_e50dc10f4060 SubClassOf OWLClass_d9d7a22d_fc55_490a_b7a7_22131144d215.
OWLClass_19ac3c47_7fc1_496b_9721_85d87d36a5a7 is Class.
OWLClass_19ac3c47_7fc1_496b_9721_85d87d36a5a7 SubClassOf OWLClass_63928b8a_2cdb_4051_b0c3_8647166ff708.
OWLClass_19b2983e_7f3c_4378_87e3_02654724b7d5 is Class.
OWLClass_19b2983e_7f3c_4378_87e3_02654724b7d5 SubClassOf OWLClass_a8ac1773_c12d_4567_89c9_e45e21b06453.
OWLClass_1a4ad513_50b8_4de2_bad3_4e6932f61f6e is Class.
OWLClass_1a4ad513_50b8_4de2_bad3_4e6932f61f6e SubClassOf OWLClass_53cf321a_3a97_492c_b9c6_674af265977c.
OWLClass_1b1650f2_4e8c_4b1e_ab9f_e383644bb6cc is Class.
OWLClass_1dc4bed9_b021_42ce_aabb_399ac51d5864 is Class.
OWLClass_1f76cef1_bd14_40a2_94ed_db7387a20ff5 is Class.
OWLClass_1f76cef1_bd14_40a2_94ed_db7387a20ff5 SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_21125afd_4bec_4ddf_96fe_87693051a94b_p is Class.
OWLClass_21125afd_4bec_4ddf_96fe_87693051a94b_p SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_217245d3_6322_48c1_9105_3d46ca13e253 is Class.
OWLClass_21ac6af0_bb17_4f18_87a4_b02e40733fd2 is Class.
OWLClass_21ac6af0_bb17_4f18_87a4_b02e40733fd2 SubClassOf OWLClass_4facafd7_135c_4df6_babe_97f244e75aad.
OWLClass_224c7a67_c0e1_46ab_bf73_f43647d05091 is Class.
OWLClass_224c7a67_c0e1_46ab_bf73_f43647d05091 SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_22aabd2a_ab8c_4ed1_9552_85790043c708 is Class.
OWLClass_22aabd2a_ab8c_4ed1_9552_85790043c708 SubClassOf OWLClass_326f40f7_c93f_483a_be5c_bdccc183c925.
OWLClass_245aab72_218d_4d31_a827_656f987fb9ad is Class.
OWLClass_245aab72_218d_4d31_a827_656f987fb9ad SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_2510071c_c5e0_414d_8181_5664d6a86422 is Class.
OWLClass_2510071c_c5e0_414d_8181_5664d6a86422 SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_2697dcc4_e29e_40d0_b6f6_519e4b0b112d is Class.
OWLClass_2697dcc4_e29e_40d0_b6f6_519e4b0b112d SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_26e8f4f2_05d9_4292_aa02_c97c38a350ed is Class.
OWLClass_26e8f4f2_05d9_4292_aa02_c97c38a350ed SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_292fdbe5_6bfc_4f64_a720_9f596181a698 is Class.
OWLClass_292fdbe5_6bfc_4f64_a720_9f596181a698 SubClassOf OWLClass_dc001f17_3f03_4b69_a304_b57797e6dfd5.
OWLClass_292fdbe5_6bfc_4f64_a720_9f596181a698 DisjointWith OWLClass_406873a0_bbc3_44e7_b689_0b8ed0750ad1.
OWLClass_29ab46c2_bb06_40f5_99f1_84e6d3ecabac is Class.
OWLClass_29ab46c2_bb06_40f5_99f1_84e6d3ecabac SubClassOf OWLClass_cbbf9b23_ce8c_4cad_a90d_f58269fac969.
OWLClass_2a00877e_e3fb_4e4e_a4f3_b88c7bc971f0 is Class.
OWLClass_2a00877e_e3fb_4e4e_a4f3_b88c7bc971f0 SubClassOf OWLClass_d9d7a22d_fc55_490a_b7a7_22131144d215.
OWLClass_2a627bd2_670d_4f97_b450_a44bd8031d3c is Class.
OWLClass_2a627bd2_670d_4f97_b450_a44bd8031d3c SubClassOf OWLClass_b8b35b6d_1d1f_4238_9b56_1a87f77d7d37.
OWLClass_2b31daf9_e182_4a89_a4d3_9b83aa4e1ea4 is Class.
OWLClass_2b7dfef8_4dcb_414d_8c48_0147a9a5af35 is Class.
OWLClass_2b7dfef8_4dcb_414d_8c48_0147a9a5af35 SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_2da0e548_b6c6_43f0_a91a_e1073903b220 is Class.
OWLClass_2da0e548_b6c6_43f0_a91a_e1073903b220 SubClassOf OWLClass_21125afd_4bec_4ddf_96fe_87693051a94b_p.
OWLClass_2da79943_794c_49c8_b85c_e600eda9528d is Class.
OWLClass_2da79943_794c_49c8_b85c_e600eda9528d EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_a6f6041b_f83a_4bc8_a440_7c5e232cd3ec) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_2da79943_794c_49c8_b85c_e600eda9528d SubClassOf OWLClass_757f95a2_bb01_4e09_957e_aa6a8d592a0c,.
OWLClass_2da79943_794c_49c8_b85c_e600eda9528d SubClassOf OWLClass_cf6ba0b6_72c4_4195_be81_5990af0f4ae2.
OWLClass_2dc21447_6c97_4a00_bf0c_b87bfcdb8a34 is Class.
OWLClass_2dc21447_6c97_4a00_bf0c_b87bfcdb8a34 EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_6905eb9f_f7a1_4bbb_b005_6220bd0c215c) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_2dc21447_6c97_4a00_bf0c_b87bfcdb8a34 SubClassOf OWLClass_e6f75598_7cd7_4485_8b4a_8724179a94c1.
OWLClass_2e9650ac_bcd3_421b_9db7_a93b7cd4d27d is Class.
OWLClass_2e9650ac_bcd3_421b_9db7_a93b7cd4d27d EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_c23383e0_b663_4033_995d_758fcd3d286b) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_2e9650ac_bcd3_421b_9db7_a93b7cd4d27d SubClassOf OWLClass_9cd7a642_e509_4521_a071_87747ef90ed6.
OWLClass_2ea4dd33_7436_4575_8844_3218dac4a577 is Class.
OWLClass_2ea4dd33_7436_4575_8844_3218dac4a577 SubClassOf OWLClass_03e03f0d_dea2_49a5_89f1_7878cfe3162f.
OWLClass_2f768c26_5fba_4acf_97a2_27c54bedce56 is Class.
OWLClass_2f768c26_5fba_4acf_97a2_27c54bedce56 SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_3191c3fc_239a_4af0_aa15_f2fd10c4ddc2 is Class.
OWLClass_3191c3fc_239a_4af0_aa15_f2fd10c4ddc2 SubClassOf OWLClass_623d71a4_240e_40bc_8e09_d2b74f560933.
OWLClass_31b1972b_a032_4d85_bd59_e5f0589aa588 is Class.
OWLClass_31b1972b_a032_4d85_bd59_e5f0589aa588 SubClassOf OWLClass_b5c19b09_4daa_4b9c_bbf0_7e0f13501d16.
OWLClass_326f40f7_c93f_483a_be5c_bdccc183c925 is Class.
OWLClass_326f40f7_c93f_483a_be5c_bdccc183c925 SubClassOf OWLClass_56772a7c_67a3_4372_bd53_550a3acd79d9.
OWLClass_326f40f7_c93f_483a_be5c_bdccc183c925 DisjointWith OWLClass_56772a7c_67a3_4372_bd53_550a3acd79d9.
OWLClass_3298fb92_0a15_4ba2_be82_200de05c4d69 is Class.
OWLClass_3298fb92_0a15_4ba2_be82_200de05c4d69 EquivalentTo (OWLObjectProperty_7b496c33_d930_47b3_ad39_7646e5054b8f some OWLClass_eba863de_8106_4eff_bd91_7a69057c8037) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_3298fb92_0a15_4ba2_be82_200de05c4d69 SubClassOf OWLClass_5887716c_80f2_46d3_87ea_f0571e3df378.
OWLClass_3376707a_36e0_4b83_ad57_9b63658a6704 is Class.
OWLClass_3376707a_36e0_4b83_ad57_9b63658a6704 EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_0e07e762_e897_4130_a5e8_4c9f0ea014c0) and (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_90bf6114_ff00_4576_a90b_c634b768cba4) and (OWLDataProperty_170c6b62_aaac_4985_aef7_0503eba51fa6 value 2).
OWLClass_3376707a_36e0_4b83_ad57_9b63658a6704 SubClassOf OWLClass_2ea4dd33_7436_4575_8844_3218dac4a577,.
OWLClass_3376707a_36e0_4b83_ad57_9b63658a6704 SubClassOf OWLClass_82ceded1_75ad_4ca1_ad7f_d586a4008e0e.
OWLClass_361f5ede_f401_42eb_a3db_1fe0d6baf51c is Class.
OWLClass_361f5ede_f401_42eb_a3db_1fe0d6baf51c SubClassOf OWLClass_5bb27435_1a72_4aab_a33d_6f541258c02d.
OWLClass_38e8e3a5_e963_42f7_8003_b4e5edfed596 is Class.
OWLClass_3b2b1085_659d_4be2_b99d_f2b6450c7418 is Class.
OWLClass_3b2b1085_659d_4be2_b99d_f2b6450c7418 EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_0e07e762_e897_4130_a5e8_4c9f0ea014c0) and (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_90bf6114_ff00_4576_a90b_c634b768cba4) and (OWLDataProperty_6d6b5ef4_47df_40a6_95dd_b8fea6cf7985 value 1).
OWLClass_3b2b1085_659d_4be2_b99d_f2b6450c7418 SubClassOf OWLClass_78563c16_7663_4514_ab87_c9faa52e740e.
OWLClass_3b331693_1f1c_4387_850b_19a25cc5ffe1 is Class.
OWLClass_3b40f9ce_9c25_41c8_b480_e99475d2d8d9 is Class.
OWLClass_3b6718df_d9f0_44e3_9778_ae086fab4a7b is Class.
OWLClass_3b6718df_d9f0_44e3_9778_ae086fab4a7b EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_05314da8_c7af_459e_96ce_badea9c8f2ee) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_3b6718df_d9f0_44e3_9778_ae086fab4a7b SubClassOf OWLClass_6dbf1700_316f_41a5_a256_716550d7f1d1.
OWLClass_3dfc4e51_9cfb_4909_9c84_ea02ac9c5870 is Class.
OWLClass_3dfc4e51_9cfb_4909_9c84_ea02ac9c5870 EquivalentTo (OWLObjectProperty_7b496c33_d930_47b3_ad39_7646e5054b8f some OWLClass_1b1650f2_4e8c_4b1e_ab9f_e383644bb6cc) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_3dfc4e51_9cfb_4909_9c84_ea02ac9c5870 SubClassOf OWLClass_7d374fbf_0f1b_4c83_934d_4b26e7c4835d.
OWLClass_3e422421_eaf5_45d7_868f_1fcd2d2cf02b is Class.
OWLClass_3e422421_eaf5_45d7_868f_1fcd2d2cf02b EquivalentTo (OWLObjectProperty_7b496c33_d930_47b3_ad39_7646e5054b8f some OWLClass_76afbd9d_466c_437f_b612_4ff8f1d94a6c) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc),.
OWLClass_3e422421_eaf5_45d7_868f_1fcd2d2cf02b EquivalentTo (OWLObjectProperty_7b496c33_d930_47b3_ad39_7646e5054b8f some OWLClass_d72d0c7f_f4e1_4341_ad89_01e3e15bf49f) and (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_0e07e762_e897_4130_a5e8_4c9f0ea014c0) and (OWLDataProperty_0e14bb02_782a_47b6_98eb_6e5e38a2c82b value 160).
OWLClass_3e422421_eaf5_45d7_868f_1fcd2d2cf02b SubClassOf OWLClass_52b9866e_0da4_42a0_a129_692f9d6dc9cc.
OWLClass_3e422421_eaf5_45d7_868f_1fcd2d2cf02b DisjointWith OWLClass_ceebc185_094d_468a_a812_42663d64dbbb.
OWLClass_3ea0c438_928a_4ee3_836b_50a174d81232 is Class.
OWLClass_3ea0c438_928a_4ee3_836b_50a174d81232 SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_3f2a5cff_870f_4f2a_a710_ab6c1ea86abb is Class.
OWLClass_3f2a5cff_870f_4f2a_a710_ab6c1ea86abb SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_406873a0_bbc3_44e7_b689_0b8ed0750ad1 is Class.
