int is Datatype.
www.-ontologies.com/OntologyXCT.# is Class.
ChronicDiarrhea is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
AbnormalityoftheGallbladder is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
www.-ontologies.com/OntologyXCT.# is Class.
OralCleft is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
AbnormalFacialShape is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
Atherosclerosis is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
NodularChangesAffectingtheEyelids, is www.-ontologies.com/OntologyXCT.#.
SkinCysts is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
AbnormalFacialExpression is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
www.-ontologies.com/OntologyXCT.# is Class.
UpperExtremityPart is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
MuscleStructureofFoot is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
PharmaceuticalBiologicProduct is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
www.-ontologies.com/OntologyXCT.# is Class.
ExternalStructureOfEyeRegion is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
www.-ontologies.com/OntologyXCT.# is Class.
SituationwithExplicitContext is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
www.-ontologies.com/OntologyXCT.# is Class.
AbnormalityoftheGingiva is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
EnzymeInhibitor is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
RegionofLowerExtremity is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
Kyphosis, is www.-ontologies.com/OntologyXCT.#.
Scoliosis is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
www.-ontologies.com/OntologyXCT.# is Class.
www.-ontologies.com/OntologyXCT.# is Class.
DecreasedFacialExpression is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
DiagnosticStudies is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
SkeletalMuscleStructureofLowerLimb is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
DecreasedFacialExpression is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
AbnormalityoftheKidney is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
www.-ontologies.com/OntologyXCT.# is Class.
AbnormalityoftheMouth is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
www.-ontologies.com/OntologyXCT.# is Class.
MonitoringofPatient is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
AbnormalityoftheMouth is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
www.-ontologies.com/OntologyXCT.# is Class.
www.-ontologies.com/OntologyXCT.# is Class.
www.-ontologies.com/OntologyXCT.# is Class.
www.-ontologies.com/OntologyXCT.# is Class.
FindingofSerumCholesterolLevel is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
QualifierValueandObservable is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
www.-ontologies.com/OntologyXCT.# is Class.
www.-ontologies.com/OntologyXCT.# is Class.
www.-ontologies.com/OntologyXCT.# is Class.
MRIofBrain is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
Thing is www.w3.org/2002/07/#.
www.-ontologies.com/OntologyXCT.# is Class.
UpperLimbStructure is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
www.-ontologies.com/OntologyXCT.# is Class.
CystsoftheEyelid is www.-ontologies.com/OntologyXCT.#.
www.w3.org/2002/07/# is Class.
www.-ontologies.com/OntologyXCT.# is Individual.
ChildhoodOnsetChronicDiarrhea is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Individual.
AgeatDeath is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Individual.
AgeatDeath is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Individual.
AgeatDeath is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Individual.
AgeatDeath is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Individual.
AgeatDeath is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Individual.
AgeatDeath is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Individual.
Aspirin is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Individual.
AbnormalFacialShape is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Individual.
Alopecia is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Individual.
AnginaPectoris is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Individual.
ChildhoodOnsetChronicDiarrhea is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Individual.
CoarseFacies is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Individual.
GingivalOvergrowth is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Individual.
Kyphoscoliosis is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Individual.
Nephrolithiasis is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Individual.
SerumCholesterolRaised is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Individual.
T2weightedMRIofBrain is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Individual.
Therapy is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Individual.
Eyelid is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Individual.
KneeRegion is www.-ontologies.com/OntologyXCT.#.
