www.w3.org/2000/01/-schema# is AnnotationProperty.
MONDO_0000890 SubClassOf MONDO_0005108,.
MONDO_0000890 SubClassOf MONDO_0021670,.
MONDO_0000890 SubClassOf MONDO_0021674,.
MONDO_0000890 SubClassOf MONDO_0100120,.
MONDO_0000890 SubClassOf RO_0000053 some MONDO_0021140,.
MONDO_0000890 SubClassOf RO_0004022 some MONDO_0018661.
MONDO_0000909 is Class.
MONDO_0000909 SubClassOf MONDO_0019524.
MONDO_0000914 is Class.
MONDO_0000914 SubClassOf MONDO_0007432.
MONDO_0000948 is Class.
MONDO_0000948 SubClassOf MONDO_0006733.
MONDO_0000975 is Class.
MONDO_0000975 SubClassOf MONDO_0000625.
MONDO_0000988 is Class.
MONDO_0000988 SubClassOf MONDO_0002409.
MONDO_0001029 is Class.
MONDO_0001029 SubClassOf MONDO_0002081.
MONDO_0001073 is Class.
MONDO_0001073 SubClassOf MONDO_0001824.
MONDO_0001083 is Class.
MONDO_0001083 SubClassOf MONDO_0002254,.
MONDO_0001083 SubClassOf MONDO_0006510.
MONDO_0001091 is Class.
MONDO_0001091 SubClassOf MONDO_0002278.
MONDO_0001092 is Class.
MONDO_0001092 SubClassOf MONDO_0002278,.
MONDO_0001092 SubClassOf MONDO_0003299.
MONDO_0001093 is Class.
MONDO_0001093 SubClassOf MONDO_0002278.
MONDO_0001126 is Class.
MONDO_0001136 is Class.
MONDO_0001136 SubClassOf MONDO_0002329.
MONDO_0001198 is Class.
MONDO_0001198 SubClassOf MONDO_0002049.
MONDO_0001199 is Class.
MONDO_0001199 SubClassOf MONDO_0002409.
MONDO_0001234 is Class.
MONDO_0001234 SubClassOf MONDO_0002409.
MONDO_0001237 is Class.
MONDO_0001237 SubClassOf MONDO_0002034.
MONDO_0001258 is Class.
MONDO_0001274 is Class.
MONDO_0001274 SubClassOf MONDO_0002519.
MONDO_0001332 is Class.
MONDO_0001332 SubClassOf MONDO_0002254.
MONDO_0001334 is Class.
MONDO_0001382 is Class.
MONDO_0001382 SubClassOf MONDO_0002254.
MONDO_0001415 is Class.
MONDO_0001415 SubClassOf MONDO_0002329.
MONDO_0001444 is Class.
MONDO_0001470 is Class.
MONDO_0001470 SubClassOf MONDO_0002529,.
MONDO_0001470 SubClassOf MONDO_0002941,.
MONDO_0001470 SubClassOf MONDO_0006082.
MONDO_0001558 is Class.
MONDO_0001558 SubClassOf MONDO_0002254.
MONDO_0001566 is Class.
MONDO_0001572 is Class.
MONDO_0001608 is Class.
MONDO_0001608 SubClassOf MONDO_0002638.
MONDO_0001631 is Class.
MONDO_0001631 SubClassOf MONDO_0002254.
MONDO_0001657 is Class.
MONDO_0001657 SubClassOf MONDO_0021211.
MONDO_0001668 is Class.
MONDO_0001668 SubClassOf MONDO_0001670.
MONDO_0001670 is Class.
MONDO_0001700 is Class.
MONDO_0001700 SubClassOf MONDO_0002281.
MONDO_0001715 is Class.
MONDO_0001715 SubClassOf MONDO_0001258.
MONDO_0001765 is Class.
MONDO_0001765 SubClassOf MONDO_0001824.
MONDO_0001770 is Class.
MONDO_0001778 is Class.
MONDO_0001778 SubClassOf MONDO_0002531.
MONDO_0001790 is Class.
MONDO_0001790 SubClassOf MONDO_0003844.
MONDO_0001823 is Class.
MONDO_0001823 SubClassOf MONDO_0002254.
MONDO_0001824 is Class.
MONDO_0001824 SubClassOf MONDO_0005244.
MONDO_0001858 is Class.
MONDO_0001858 SubClassOf MONDO_0002254.
MONDO_0001881 is Class.
MONDO_0001881 SubClassOf MONDO_0002254.
MONDO_0001902 is Class.
MONDO_0001904 is Class.
MONDO_0001904 SubClassOf MONDO_0001824.
MONDO_0001909 is Class.
MONDO_0001909 SubClassOf MONDO_0006510.
MONDO_0001956 is Class.
MONDO_0001956 SubClassOf MONDO_0002254.
MONDO_0001957 is Class.
MONDO_0001957 SubClassOf MONDO_0001824.
MONDO_0001967 is Class.
MONDO_0001969 is Class.
MONDO_0001969 SubClassOf MONDO_0019499.
MONDO_0001979 is Class.
MONDO_0001979 SubClassOf MONDO_0002254.
MONDO_0002010 is Class.
MONDO_0002010 SubClassOf MONDO_0002254.
MONDO_0002031 is Class.
MONDO_0002031 SubClassOf MONDO_0003409.
MONDO_0002033 is Class.
MONDO_0002034 is Class.
MONDO_0002034 SubClassOf MONDO_0002033,.
MONDO_0002034 SubClassOf MONDO_0002035.
MONDO_0002035 is Class.
MONDO_0002035 SubClassOf MONDO_0021063,.
MONDO_0002035 SubClassOf MONDO_0024656.
MONDO_0002048 is Class.
MONDO_0002048 SubClassOf MONDO_0002049.
MONDO_0002049 is Class.
MONDO_0002049 SubClassOf MONDO_0002245.
MONDO_0002073 is Class.
MONDO_0002073 SubClassOf MONDO_0003000,.
MONDO_0002073 SubClassOf MONDO_0003113,.
MONDO_0002073 SubClassOf MONDO_0003249.
MONDO_0002081 is Class.
MONDO_0002081 SubClassOf MONDO_0700096.
MONDO_0002083 is Class.
MONDO_0002083 SubClassOf MONDO_0021058,.
MONDO_0002083 SubClassOf MONDO_0024882,.
MONDO_0002083 SubClassOf RO_0004022 some MONDO_0004948.
MONDO_0002139 is Class.
MONDO_0002139 SubClassOf MONDO_0003409.
MONDO_0002146 is Class.
MONDO_0002154 is Class.
MONDO_0002154 SubClassOf MONDO_0002428.
MONDO_0002174 is Class.
MONDO_0002174 SubClassOf MONDO_0002175.
MONDO_0002175 is Class.
MONDO_0002183 is Class.
MONDO_0002183 SubClassOf MONDO_0002081.
MONDO_0002192 is Class.
MONDO_0002192 SubClassOf MONDO_0003954.
MONDO_0002214 is Class.
MONDO_0002214 SubClassOf MONDO_0001657,.
MONDO_0002214 SubClassOf MONDO_0002999.
MONDO_0002222 is Class.
MONDO_0002222 SubClassOf MONDO_0001572,.
MONDO_0002222 SubClassOf MONDO_0004177.
MONDO_0002224 is Class.
MONDO_0002224 SubClassOf MONDO_0003282,.
MONDO_0002224 SubClassOf MONDO_0008170.
MONDO_0002227 is Class.
MONDO_0002227 SubClassOf MONDO_0005062,.
MONDO_0002227 SubClassOf MONDO_0008170.
MONDO_0002232 is Class.
MONDO_0002232 SubClassOf MONDO_0002436,.
MONDO_0002232 SubClassOf MONDO_0004867.
MONDO_0002235 is Class.
MONDO_0002235 SubClassOf MONDO_0002531.
MONDO_0002241 is Class.
MONDO_0002241 SubClassOf MONDO_0002242.
MONDO_0002242 is Class.
MONDO_0002243 is Class.
MONDO_0002244 is Class.
MONDO_0002244 SubClassOf MONDO_0002242,.
MONDO_0002244 SubClassOf MONDO_0002243.
MONDO_0002245 is Class.
MONDO_0002247 is Class.
MONDO_0002247 SubClassOf MONDO_0002242,.
MONDO_0002247 SubClassOf MONDO_0002243.
MONDO_0002250 is Class.
MONDO_0002250 SubClassOf MONDO_0001631.
MONDO_0002254 is Class.
MONDO_0002254 EquivalentTo MONDO_0700096 and (RO_0000053 some MONDO_0021127).
MONDO_0002254 SubClassOf MONDO_0700096,.
MONDO_0002254 SubClassOf RO_0000053 some MONDO_0021127.
MONDO_0002254 DisjointWith MONDO_0019530.
MONDO_0002254 DisjointWith MONDO_0011348.
MONDO_0002255 is Class.
MONDO_0002255 SubClassOf MONDO_0002256.
MONDO_0002256 is Class.
MONDO_0002256 SubClassOf MONDO_0002654.
MONDO_0002258 is Class.
MONDO_0002259 is Class.
MONDO_0002278 is Class.
MONDO_0002278 SubClassOf MONDO_0005401,.
MONDO_0002278 SubClassOf MONDO_0021444.
MONDO_0002280 is Class.
MONDO_0002281 is Class.
MONDO_0002281 SubClassOf MONDO_0002280.
MONDO_0002283 is Class.
MONDO_0002283 SubClassOf MONDO_0005559.
MONDO_0002295 is Class.
MONDO_0002295 SubClassOf MONDO_0002300,.
MONDO_0002295 SubClassOf MONDO_0018327.
MONDO_0002297 is Class.
MONDO_0002297 SubClassOf MONDO_0002531.
MONDO_0002298 is Class.
MONDO_0002298 SubClassOf MONDO_0002295,.
MONDO_0002298 SubClassOf MONDO_0002299.
MONDO_0002299 is Class.
MONDO_0002299 SubClassOf MONDO_0018327.
MONDO_0002300 is Class.
MONDO_0002300 SubClassOf MONDO_0002531.
MONDO_0002320 is Class.
MONDO_0002329 is Class.
MONDO_0002329 SubClassOf MONDO_0002259,.
MONDO_0002329 SubClassOf MONDO_0003150.
MONDO_0002345 is Class.
MONDO_0002345 SubClassOf MONDO_0002256.
MONDO_0002350 is Class.
MONDO_0002369 is Class.
MONDO_0002381 is Class.
MONDO_0002381 SubClassOf MONDO_0006615.
MONDO_0002398 is Class.
MONDO_0002398 EquivalentTo MONDO_0006071 and MONDO_0024338.
MONDO_0002398 SubClassOf MONDO_0006071,.
MONDO_0002398 SubClassOf MONDO_0024338,.
MONDO_0002398 SubClassOf MONDO_0036976.
MONDO_0002409 is Class.
MONDO_0002409 SubClassOf MONDO_0700096.
MONDO_0002412 is Class.
MONDO_0002428 is Class.
MONDO_0002436 is Class.
MONDO_0002442 is Class.
MONDO_0002442 SubClassOf MONDO_0002254.
MONDO_0002453 is Class.
MONDO_0002453 SubClassOf MONDO_0002409.
MONDO_0002467 is Class.
MONDO_0002467 SubClassOf MONDO_0002409.
MONDO_0002470 is Class.
MONDO_0002470 SubClassOf MONDO_0018053.
MONDO_0002473 is Class.
MONDO_0002473 SubClassOf MONDO_0005240.
MONDO_0002503 is Class.
MONDO_0002503 SubClassOf MONDO_0021636.
MONDO_0002519 is Class.
MONDO_0002529 is Class.
MONDO_0002531 is Class.
MONDO_0002531 SubClassOf MONDO_0005070,.
MONDO_0002531 SubClassOf MONDO_0005093.
MONDO_0002537 is Class.
MONDO_0002543 is Class.
MONDO_0002543 SubClassOf MONDO_0016695.
MONDO_0002544 is Class.
MONDO_0002544 SubClassOf MONDO_0005499,.
MONDO_0002544 SubClassOf MONDO_0016695.
MONDO_0002553 is Class.
MONDO_0002553 SubClassOf MONDO_0021211.
MONDO_0002564 is Class.
MONDO_0002564 SubClassOf MONDO_0004251.
MONDO_0002582 is Class.
MONDO_0002582 SubClassOf MONDO_0010643.
MONDO_0002603 is Class.
MONDO_0002603 SubClassOf MONDO_0006359.
MONDO_0002605 is Class.
MONDO_0002605 SubClassOf MONDO_0002603.
MONDO_0002606 is Class.
MONDO_0002606 SubClassOf MONDO_0002603.
MONDO_0002623 is Class.
MONDO_0002628 is Class.
MONDO_0002628 SubClassOf MONDO_0002629.
MONDO_0002629 is Class.
MONDO_0002633 is Class.
MONDO_0002635 is Class.
MONDO_0002638 is Class.
MONDO_0002638 SubClassOf MONDO_0002633,.
MONDO_0002638 SubClassOf MONDO_0002639.
MONDO_0002639 is Class.
MONDO_0002654 is Class.
MONDO_0002687 is Class.
MONDO_0002687 SubClassOf MONDO_0002254.
MONDO_0002706 is Class.
MONDO_0002706 SubClassOf MONDO_0002256.
MONDO_0002715 is Class.
MONDO_0002722 is Class.
MONDO_0002722 SubClassOf MONDO_0021211.
MONDO_0002730 is Class.
MONDO_0002776 is Class.
MONDO_0002776 SubClassOf MONDO_0002409.
MONDO_0002808 is Class.
MONDO_0002808 SubClassOf MONDO_0002809.
MONDO_0002809 is Class.
MONDO_0002809 SubClassOf MONDO_0002369,.
MONDO_0002809 SubClassOf MONDO_0021076.
MONDO_0002854 is Class.
MONDO_0002854 SubClassOf MONDO_0008315,.
MONDO_0002854 SubClassOf MONDO_0018078.
MONDO_0002884 is Class.
MONDO_0002898 is Class.
MONDO_0002898 SubClassOf MONDO_0002531.
MONDO_0002911 is Class.
MONDO_0002911 SubClassOf MONDO_0002912.
MONDO_0002912 is Class.
MONDO_0002912 SubClassOf MONDO_0003107,.
MONDO_0002912 SubClassOf MONDO_0021228.
MONDO_0002913 is Class.
MONDO_0002913 SubClassOf MONDO_0021211.
MONDO_0002914 is Class.
MONDO_0002914 SubClassOf MONDO_0002912.
MONDO_0002916 is Class.
MONDO_0002916 SubClassOf MONDO_0002918.
MONDO_0002918 is Class.
MONDO_0002918 SubClassOf MONDO_0016642.
MONDO_0002934 is Class.
MONDO_0002934 SubClassOf MONDO_0000629,.
MONDO_0002934 SubClassOf MONDO_0006646,.
MONDO_0002934 SubClassOf MONDO_0024296.
MONDO_0002937 is Class.
MONDO_0002937 SubClassOf MONDO_0005341.
MONDO_0002940 is Class.
MONDO_0002940 SubClassOf MONDO_0001470.
MONDO_0002941 is Class.
MONDO_0002954 is Class.
MONDO_0002954 SubClassOf MONDO_0005341.
MONDO_0002974 is Class.
MONDO_0002974 SubClassOf MONDO_0002715,.
MONDO_0002974 SubClassOf MONDO_0021230.
MONDO_0002988 is Class.
MONDO_0002988 SubClassOf MONDO_0002974.
MONDO_0002999 is Class.
MONDO_0003000 is Class.
MONDO_0003014 is Class.
MONDO_0003014 SubClassOf MONDO_0002232.
MONDO_0003033 is Class.
MONDO_0003033 SubClassOf MONDO_0002854.
MONDO_0003054 is Class.
MONDO_0003054 SubClassOf MONDO_0016642,.
MONDO_0003054 SubClassOf MONDO_0021527.
MONDO_0003064 is Class.
MONDO_0003064 EquivalentTo MONDO_0002537 and MONDO_0005605.
MONDO_0003064 SubClassOf MONDO_0002537,.
MONDO_0003064 SubClassOf MONDO_0005605.
MONDO_0003107 is Class.
MONDO_0003113 is Class.
MONDO_0003124 is Class.
MONDO_0003124 SubClassOf MONDO_0003125,.
MONDO_0003124 SubClassOf MONDO_0006266.
MONDO_0003125 is Class.
MONDO_0003143 is Class.
MONDO_0003150 is Class.
MONDO_0003157 is Class.
MONDO_0003157 SubClassOf MONDO_0002254.
MONDO_0003173 is Class.
MONDO_0003173 SubClassOf MONDO_0002911,.
MONDO_0003173 SubClassOf MONDO_0021631.
MONDO_0003248 is Class.
MONDO_0003249 is Class.
MONDO_0003264 is Class.
MONDO_0003264 SubClassOf MONDO_0005341.
MONDO_0003276 is Class.
MONDO_0003276 SubClassOf MONDO_0002409.
MONDO_0003279 is Class.
MONDO_0003279 SubClassOf MONDO_0002329.
MONDO_0003282 is Class.
MONDO_0003299 is Class.
MONDO_0003300 is Class.
MONDO_0003300 SubClassOf MONDO_0001092.
MONDO_0003334 is Class.
MONDO_0003334 SubClassOf MONDO_0001824.
MONDO_0003335 is Class.
MONDO_0003335 SubClassOf MONDO_0001824.
MONDO_0003341 is Class.
MONDO_0003341 SubClassOf MONDO_0002295.
MONDO_0003368 is Class.
MONDO_0003368 SubClassOf MONDO_0002854.
MONDO_0003399 is Class.
MONDO_0003399 SubClassOf MONDO_0002073.
MONDO_0003406 is Class.
MONDO_0003409 is Class.
MONDO_0003463 is Class.
MONDO_0003464 is Class.
MONDO_0003473 is Class.
MONDO_0003480 is Class.
MONDO_0003480 SubClassOf MONDO_0002073.
MONDO_0003509 is Class.
MONDO_0003509 SubClassOf MONDO_0002073.
MONDO_0003612 is Class.
MONDO_0003612 SubClassOf MONDO_0002974.
MONDO_0003644 is Class.
MONDO_0003644 SubClassOf MONDO_0002278.
MONDO_0003654 is Class.
MONDO_0003654 EquivalentTo MONDO_0002623 and MONDO_0006817.
MONDO_0003654 SubClassOf MONDO_0002623,.
MONDO_0003654 SubClassOf MONDO_0006817.
MONDO_0003664 is Class.
MONDO_0003706 is Class.
MONDO_0003706 SubClassOf MONDO_0002503,.
MONDO_0003706 SubClassOf MONDO_0003173.
MONDO_0003737 is Class.
MONDO_0003737 SubClassOf MONDO_0003124.
MONDO_0003754 is Class.
MONDO_0003754 SubClassOf MONDO_0002254.
MONDO_0003767 is Class.
MONDO_0003778 is Class.
MONDO_0003827 is Class.
MONDO_0003827 SubClassOf MONDO_0016463.
MONDO_0003843 is Class.
MONDO_0003843 SubClassOf MONDO_0003844.
MONDO_0003844 is Class.
MONDO_0003844 SubClassOf MONDO_0000628,.
MONDO_0003844 SubClassOf MONDO_0005106.
MONDO_0003870 is Class.
MONDO_0003870 SubClassOf MONDO_0003173.
MONDO_0003886 is Class.
MONDO_0003886 SubClassOf MONDO_0002398.
MONDO_0003887 is Class.
MONDO_0003887 SubClassOf MONDO_0002398.
MONDO_0003895 is Class.
MONDO_0003895 SubClassOf MONDO_0002628.
MONDO_0003916 is Class.
MONDO_0003939 is Class.
MONDO_0003939 SubClassOf MONDO_0002081.
MONDO_0003943 is Class.
MONDO_0003943 SubClassOf MONDO_0003844.
MONDO_0003954 is Class.
MONDO_0003954 SubClassOf MONDO_0003143.
MONDO_0003957 is Class.
MONDO_0003957 SubClassOf MONDO_0003248,.
MONDO_0003957 SubClassOf MONDO_0016722.
MONDO_0003962 is Class.
MONDO_0003962 SubClassOf MONDO_0002254.
MONDO_0003963 is Class.
MONDO_0003963 SubClassOf MONDO_0002254.
MONDO_0003965 is Class.
MONDO_0003965 SubClassOf MONDO_0002254.
MONDO_0004001 is Class.
MONDO_0004001 SubClassOf MONDO_0002254.
MONDO_0004017 is Class.
MONDO_0004017 SubClassOf MONDO_0002073.
MONDO_0004124 is Class.
MONDO_0004124 SubClassOf MONDO_0002854.
MONDO_0004134 is Class.
MONDO_0004134 SubClassOf MONDO_0002531.
MONDO_0004177 is Class.
MONDO_0004214 is Class.
MONDO_0004214 EquivalentTo MONDO_0003463 and MONDO_0003464.
MONDO_0004214 SubClassOf MONDO_0003463,.
MONDO_0004214 SubClassOf MONDO_0003464.
MONDO_0004216 is Class.
MONDO_0004216 SubClassOf MONDO_0002073,.
MONDO_0004216 SubClassOf MONDO_0002214.
MONDO_0004217 is Class.
MONDO_0004217 SubClassOf MONDO_0002214.
MONDO_0004251 is Class.
MONDO_0004254 is Class.
MONDO_0004254 SubClassOf MONDO_0021098.
MONDO_0004320 is Class.
MONDO_0004320 SubClassOf MONDO_0002503.
MONDO_0004361 is Class.
MONDO_0004361 SubClassOf MONDO_0003473.
MONDO_0004371 is Class.
MONDO_0004371 SubClassOf MONDO_0002918.
MONDO_0004526 is Class.
MONDO_0004526 SubClassOf MONDO_0021254.
MONDO_0004532 is Class.
MONDO_0004532 SubClassOf MONDO_0002409.
MONDO_0004554 is Class.
MONDO_0004554 SubClassOf MONDO_0002730,.
MONDO_0004554 SubClassOf MONDO_0004555.
MONDO_0004555 is Class.
MONDO_0004555 SubClassOf MONDO_0002603.
MONDO_0004594 is Class.
MONDO_0004594 SubClassOf MONDO_0005279.
MONDO_0004603 is Class.
MONDO_0004643 is Class.
MONDO_0004702 is Class.
MONDO_0004702 SubClassOf MONDO_0002256.
MONDO_0004731 is Class.
MONDO_0004731 SubClassOf MONDO_0002254.
MONDO_0004747 is Class.
MONDO_0004756 is Class.
MONDO_0004756 SubClassOf MONDO_0002232.
MONDO_0004802 is Class.
MONDO_0004802 SubClassOf MONDO_0015691.
MONDO_0004803 is Class.
MONDO_0004803 SubClassOf MONDO_0004603,.
MONDO_0004803 SubClassOf MONDO_0015691,.
MONDO_0004803 SubClassOf RO_0000053 some MONDO_0022202.
MONDO_0004830 is Class.
MONDO_0004830 SubClassOf MONDO_0002081.
MONDO_0004840 is Class.
MONDO_0004840 SubClassOf MONDO_0002473.
MONDO_0004854 is Class.
MONDO_0004854 SubClassOf MONDO_0015455.
MONDO_0004867 is Class.
MONDO_0004884 is Class.
MONDO_0004914 is Class.
MONDO_0004914 SubClassOf MONDO_0002254.
MONDO_0004933 is Class.
MONDO_0004933 SubClassOf MONDO_0002254.
MONDO_0004941 is Class.
MONDO_0004941 SubClassOf MONDO_0015691.
MONDO_0004948 is Class.
MONDO_0004994 is Class.
MONDO_0005020 is Class.
MONDO_0005027 is Class.
MONDO_0005041 is Class.
MONDO_0005052 is Class.
MONDO_0005052 SubClassOf MONDO_0002254.
MONDO_0005055 is Class.
MONDO_0005062 is Class.
MONDO_0005070 is Class.
MONDO_0005073 is Class.
MONDO_0005093 is Class.
MONDO_0005106 is Class.
MONDO_0005108 is Class.
MONDO_0005110 is Class.
MONDO_0005131 is Class.
MONDO_0005131 SubClassOf MONDO_0002974.
MONDO_0005152 is Class.
MONDO_0005154 is Class.
MONDO_0005170 is Class.
MONDO_0005172 is Class.
MONDO_0005172 SubClassOf MONDO_0002081.
MONDO_0005173 is Class.
MONDO_0005173 SubClassOf MONDO_0002531.
MONDO_0005201 is Class.
MONDO_0005201 SubClassOf MONDO_0000591.
MONDO_0005204 is Class.
MONDO_0005204 SubClassOf MONDO_8000010.
MONDO_0005240 is Class.
MONDO_0005244 is Class.
MONDO_0005267 is Class.
MONDO_0005272 is Class.
MONDO_0005272 SubClassOf MONDO_0018881.
MONDO_0005279 is Class.
MONDO_0005282 is Class.
MONDO_0005328 is Class.
MONDO_0005334 is Class.
MONDO_0005341 is Class.
MONDO_0005363 is Class.
MONDO_0005372 is Class.
MONDO_0005377 is Class.
MONDO_0005377 SubClassOf MONDO_0002254.
MONDO_0005380 is Class.
MONDO_0005385 is Class.
MONDO_0005392 is Class.
MONDO_0005395 is Class.
MONDO_0005401 is Class.
MONDO_0005404 is Class.
MONDO_0005404 SubClassOf MONDO_0002254.
MONDO_0005433 is Class.
MONDO_0005433 SubClassOf MONDO_0005567.
MONDO_0005437 is Class.
MONDO_0005437 SubClassOf MONDO_0002329.
MONDO_0005466 is Class.
MONDO_0005466 SubClassOf MONDO_0003406.
MONDO_0005468 is Class.
MONDO_0005470 is Class.
MONDO_0005470 SubClassOf MONDO_0005468.
MONDO_0005491 is Class.
MONDO_0005491 EquivalentTo MONDO_0004994 and (RO_0004022 some MONDO_0001444).
MONDO_0005491 SubClassOf MONDO_0004994,.
MONDO_0005491 SubClassOf MONDO_0021669,.
MONDO_0005491 SubClassOf RO_0004022 some MONDO_0001444.
MONDO_0005495 is Class.
MONDO_0005499 is Class.
MONDO_0005500 is Class.
MONDO_0005505 is Class.
MONDO_0005505 SubClassOf MONDO_0021211.
MONDO_0005509 is Class.
MONDO_0005523 is Class.
MONDO_0005542 is Class.
MONDO_0005542 SubClassOf MONDO_0002254.
MONDO_0005546 is Class.
MONDO_0005546 SubClassOf MONDO_0002254.
MONDO_0005557 is Class.
MONDO_0005559 is Class.
MONDO_0005560 is Class.
MONDO_0005566 is Class.
MONDO_0005566 SubClassOf MONDO_0005567.
MONDO_0005567 is Class.
MONDO_0005567 SubClassOf MONDO_0002254.
MONDO_0005578 is Class.
MONDO_0005605 is Class.
MONDO_0005632 is Class.
MONDO_0005632 SubClassOf MONDO_0002254.
MONDO_0005649 is Class.
MONDO_0005649 SubClassOf MONDO_0002031.
MONDO_0005663 is Class.
MONDO_0005663 SubClassOf MONDO_0002254.
MONDO_0005693 is Class.
MONDO_0005693 SubClassOf MONDO_0002254.
MONDO_0005694 is Class.
MONDO_0005694 SubClassOf MONDO_0002031.
MONDO_0005698 is Class.
MONDO_0005698 SubClassOf MONDO_0002256.
MONDO_0005817 is Class.
MONDO_0005817 SubClassOf MONDO_0002254.
MONDO_0005852 is Class.
MONDO_0005852 SubClassOf MONDO_0003767.
MONDO_0005907 is Class.
MONDO_0005907 SubClassOf MONDO_0002254.
MONDO_0005942 is Class.
MONDO_0005942 SubClassOf MONDO_0002254.
MONDO_0005979 is Class.
MONDO_0005979 SubClassOf MONDO_0002254.
MONDO_0005993 is Class.
MONDO_0005993 SubClassOf MONDO_0002154.
MONDO_0006003 is Class.
MONDO_0006003 SubClassOf MONDO_0021254.
MONDO_0006015 is Class.
MONDO_0006015 SubClassOf MONDO_0002254.
MONDO_0006018 is Class.
MONDO_0006018 SubClassOf MONDO_0002254.
MONDO_0006025 is Class.
MONDO_0006071 is Class.
MONDO_0006082 is Class.
MONDO_0006130 is Class.
MONDO_0006139 is Class.
MONDO_0006139 SubClassOf MONDO_0002256.
MONDO_0006144 is Class.
MONDO_0006144 SubClassOf MONDO_0002974.
MONDO_0006150 is Class.
MONDO_0006150 SubClassOf MONDO_0002035.
MONDO_0006154 is Class.
MONDO_0006154 SubClassOf MONDO_0002035.
MONDO_0006246 is Class.
MONDO_0006246 SubClassOf MONDO_0002628.
MONDO_0006266 is Class.
MONDO_0006314 is Class.
MONDO_0006314 SubClassOf MONDO_0002232.
MONDO_0006359 is Class.
MONDO_0006389 is Class.
MONDO_0006389 SubClassOf MONDO_0002854.
MONDO_0006438 is Class.
MONDO_0006438 SubClassOf MONDO_0002081.
MONDO_0006502 is Class.
MONDO_0006502 SubClassOf MONDO_0002254.
MONDO_0006510 is Class.
MONDO_0006510 SubClassOf MONDO_0005240.
MONDO_0006520 is Class.
MONDO_0006520 SubClassOf MONDO_0002254.
MONDO_0006527 is Class.
MONDO_0006527 SubClassOf MONDO_0006615.
MONDO_0006540 is Class.
MONDO_0006540 SubClassOf MONDO_0006615.
MONDO_0006548 is Class.
MONDO_0006553 is Class.
MONDO_0006553 SubClassOf MONDO_0006615.
MONDO_0006574 is Class.
MONDO_0006580 is Class.
MONDO_0006580 SubClassOf MONDO_0002254,.
MONDO_0006580 SubClassOf MONDO_0006615.
MONDO_0006581 is Class.
MONDO_0006581 SubClassOf MONDO_0006580.
MONDO_0006615 is Class.
MONDO_0006615 SubClassOf MONDO_0005093.
MONDO_0006642 is Class.
MONDO_0006642 SubClassOf MONDO_0005433.
MONDO_0006645 is Class.
MONDO_0006645 SubClassOf MONDO_0001824.
MONDO_0006646 is Class.
MONDO_0006648 is Class.
MONDO_0006648 SubClassOf MONDO_0003939,.
MONDO_0006648 SubClassOf MONDO_0004001.
MONDO_0006650 is Class.
MONDO_0006650 SubClassOf MONDO_0002254.
MONDO_0006654 is Class.
MONDO_0006654 SubClassOf MONDO_0015926.
MONDO_0006687 is Class.
