string is Datatype.
Q_Capacity DisjointWith Q_Performance.
Q_Capacity DisjointWith Q_Nature_of_Change_in_Body_Structure.
Q_Capacity.0 is Class.
Q_Capacity.0 DisjointWith Q_Capacity.4.
Q_Capacity.1 is Class.
Q_Capacity.1 DisjointWith Q_Capacity.4.
Q_Capacity.2 is Class.
Q_Capacity.2 DisjointWith Q_Capacity.4.
Q_Capacity.3 is Class.
Q_Capacity.3 DisjointWith Q_Capacity.4.
Q_Capacity.4 is Class.
Q_Capacity.4 SubClassOf Q_Capacity.
Q_Capacity.4 DisjointWith Q_Capacity.9.
Q_Capacity.4 DisjointWith Q_Capacity.8.
Q_Capacity.4 DisjointWith Q_Capacity.3.
Q_Capacity.4 DisjointWith Q_Capacity.2.
Q_Capacity.4 DisjointWith Q_Capacity.1.
Q_Capacity.4 DisjointWith Q_Capacity.0.
Q_Capacity.8 is Class.
Q_Capacity.8 DisjointWith Q_Capacity.4.
Q_Capacity.9 is Class.
Q_Capacity.9 DisjointWith Q_Capacity.4.
Q_Extent_of_Impairment is Class.
Q_Extent_of_Impairment DisjointWith Q_Performance.
Q_Extent_of_Impairment DisjointWith Q_Nature_of_Change_in_Body_Structure.
Q_Nature_of_Change_in_Body_Structure is Class.
Q_Nature_of_Change_in_Body_Structure SubClassOf ICFQualifier.
Q_Nature_of_Change_in_Body_Structure DisjointWith Q_Performance.
Q_Nature_of_Change_in_Body_Structure DisjointWith Q_Extent_of_Impairment.
Q_Nature_of_Change_in_Body_Structure DisjointWith Q_Capacity.
Q_Nature_of_Change_in_Body_Structure DisjointWith Q_Barrier_or_Facilitator.
Q_Nature_of_Change_in_Body_Structure DisjointWith Q_Anatomical_Localization.
Q_Nature_of_Change_in_Body_Structure.0 is Class.
Q_Nature_of_Change_in_Body_Structure.0 SubClassOf Q_Nature_of_Change_in_Body_Structure.
Q_Nature_of_Change_in_Body_Structure.0 DisjointWith Q_Nature_of_Change_in_Body_Structure.7.
Q_Nature_of_Change_in_Body_Structure.0 DisjointWith Q_Nature_of_Change_in_Body_Structure.6.
Q_Nature_of_Change_in_Body_Structure.1 is Class.
Q_Nature_of_Change_in_Body_Structure.1 SubClassOf Q_Nature_of_Change_in_Body_Structure.
Q_Nature_of_Change_in_Body_Structure.1 DisjointWith Q_Nature_of_Change_in_Body_Structure.7.
Q_Nature_of_Change_in_Body_Structure.1 DisjointWith Q_Nature_of_Change_in_Body_Structure.6.
Q_Nature_of_Change_in_Body_Structure.2 is Class.
Q_Nature_of_Change_in_Body_Structure.2 SubClassOf Q_Nature_of_Change_in_Body_Structure.
Q_Nature_of_Change_in_Body_Structure.2 DisjointWith Q_Nature_of_Change_in_Body_Structure.7.
Q_Nature_of_Change_in_Body_Structure.2 DisjointWith Q_Nature_of_Change_in_Body_Structure.6.
Q_Nature_of_Change_in_Body_Structure.3 is Class.
Q_Nature_of_Change_in_Body_Structure.3 SubClassOf Q_Nature_of_Change_in_Body_Structure.
Q_Nature_of_Change_in_Body_Structure.3 DisjointWith Q_Nature_of_Change_in_Body_Structure.7.
Q_Nature_of_Change_in_Body_Structure.3 DisjointWith Q_Nature_of_Change_in_Body_Structure.6.
Q_Nature_of_Change_in_Body_Structure.4 is Class.
Q_Nature_of_Change_in_Body_Structure.4 SubClassOf Q_Nature_of_Change_in_Body_Structure.
Q_Nature_of_Change_in_Body_Structure.4 DisjointWith Q_Nature_of_Change_in_Body_Structure.7.
Q_Nature_of_Change_in_Body_Structure.4 DisjointWith Q_Nature_of_Change_in_Body_Structure.6.
Q_Nature_of_Change_in_Body_Structure.5 is Class.
Q_Nature_of_Change_in_Body_Structure.5 SubClassOf Q_Nature_of_Change_in_Body_Structure.
Q_Nature_of_Change_in_Body_Structure.5 DisjointWith Q_Nature_of_Change_in_Body_Structure.7.
Q_Nature_of_Change_in_Body_Structure.5 DisjointWith Q_Nature_of_Change_in_Body_Structure.6.
Q_Nature_of_Change_in_Body_Structure.6 is Class.
Q_Nature_of_Change_in_Body_Structure.6 SubClassOf Q_Nature_of_Change_in_Body_Structure.
Q_Nature_of_Change_in_Body_Structure.6 DisjointWith Q_Nature_of_Change_in_Body_Structure.9.
Q_Nature_of_Change_in_Body_Structure.6 DisjointWith Q_Nature_of_Change_in_Body_Structure.8.
Q_Nature_of_Change_in_Body_Structure.6 DisjointWith Q_Nature_of_Change_in_Body_Structure.7.
Q_Nature_of_Change_in_Body_Structure.6 DisjointWith Q_Nature_of_Change_in_Body_Structure.5.
Q_Nature_of_Change_in_Body_Structure.6 DisjointWith Q_Nature_of_Change_in_Body_Structure.4.
Q_Nature_of_Change_in_Body_Structure.6 DisjointWith Q_Nature_of_Change_in_Body_Structure.3.
Q_Nature_of_Change_in_Body_Structure.6 DisjointWith Q_Nature_of_Change_in_Body_Structure.2.
Q_Nature_of_Change_in_Body_Structure.6 DisjointWith Q_Nature_of_Change_in_Body_Structure.1.
Q_Nature_of_Change_in_Body_Structure.6 DisjointWith Q_Nature_of_Change_in_Body_Structure.0.
Q_Nature_of_Change_in_Body_Structure.7 is Class.
Q_Nature_of_Change_in_Body_Structure.7 SubClassOf Q_Nature_of_Change_in_Body_Structure.
Q_Nature_of_Change_in_Body_Structure.7 DisjointWith Q_Nature_of_Change_in_Body_Structure.9.
Q_Nature_of_Change_in_Body_Structure.7 DisjointWith Q_Nature_of_Change_in_Body_Structure.8.
Q_Nature_of_Change_in_Body_Structure.7 DisjointWith Q_Nature_of_Change_in_Body_Structure.6.
Q_Nature_of_Change_in_Body_Structure.7 DisjointWith Q_Nature_of_Change_in_Body_Structure.5.
Q_Nature_of_Change_in_Body_Structure.7 DisjointWith Q_Nature_of_Change_in_Body_Structure.4.
Q_Nature_of_Change_in_Body_Structure.7 DisjointWith Q_Nature_of_Change_in_Body_Structure.3.
Q_Nature_of_Change_in_Body_Structure.7 DisjointWith Q_Nature_of_Change_in_Body_Structure.2.
Q_Nature_of_Change_in_Body_Structure.7 DisjointWith Q_Nature_of_Change_in_Body_Structure.1.
Q_Nature_of_Change_in_Body_Structure.7 DisjointWith Q_Nature_of_Change_in_Body_Structure.0.
Q_Nature_of_Change_in_Body_Structure.8 is Class.
Q_Nature_of_Change_in_Body_Structure.8 SubClassOf Q_Nature_of_Change_in_Body_Structure.
Q_Nature_of_Change_in_Body_Structure.8 DisjointWith Q_Nature_of_Change_in_Body_Structure.7.
Q_Nature_of_Change_in_Body_Structure.8 DisjointWith Q_Nature_of_Change_in_Body_Structure.6.
Q_Nature_of_Change_in_Body_Structure.9 is Class.
Q_Nature_of_Change_in_Body_Structure.9 SubClassOf Q_Nature_of_Change_in_Body_Structure.
Q_Nature_of_Change_in_Body_Structure.9 DisjointWith Q_Nature_of_Change_in_Body_Structure.7.
Q_Nature_of_Change_in_Body_Structure.9 DisjointWith Q_Nature_of_Change_in_Body_Structure.6.
Q_Performance is Class.
Q_Performance SubClassOf ICFQualifier.
Q_Performance DisjointWith Q_Nature_of_Change_in_Body_Structure.
Q_Performance DisjointWith Q_Extent_of_Impairment.
Q_Performance DisjointWith Q_Capacity.
Q_Performance DisjointWith Q_Barrier_or_Facilitator.
Q_Performance DisjointWith Q_Anatomical_Localization.
Q_Performance.0 is Class.
Q_Performance.0 SubClassOf Q_Performance.
Q_Performance.0 DisjointWith Q_Performance.4.
Q_Performance.1 is Class.
Q_Performance.1 SubClassOf Q_Performance.
Q_Performance.1 DisjointWith Q_Performance.4.
Q_Performance.2 is Class.
Q_Performance.2 SubClassOf Q_Performance.
Q_Performance.2 DisjointWith Q_Performance.4.
Q_Performance.3 is Class.
Q_Performance.3 SubClassOf Q_Performance.
Q_Performance.3 DisjointWith Q_Performance.4.
Q_Performance.4 is Class.
Q_Performance.4 SubClassOf Q_Performance.
Q_Performance.4 DisjointWith Q_Performance.9.
Q_Performance.4 DisjointWith Q_Performance.8.
Q_Performance.4 DisjointWith Q_Performance.3.
Q_Performance.4 DisjointWith Q_Performance.2.
Q_Performance.4 DisjointWith Q_Performance.1.
Q_Performance.4 DisjointWith Q_Performance.0.
Q_Performance.8 is Class.
Q_Performance.8 SubClassOf Q_Performance.
Q_Performance.8 DisjointWith Q_Performance.4.
Q_Performance.9 is Class.
Q_Performance.9 SubClassOf Q_Performance.
Q_Performance.9 DisjointWith Q_Performance.4.
TitleTerm_20 is Class.
TitleTerm_26 is Class.
TitleTerm_30 is Class.
TitleTerm_36 is Class.
TitleTerm_37 is Class.
TitleTerm_40 is Class.
TitleTerm_44 is Class.
TitleTerm_53 is Class.
a0_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1017_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1019_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1034_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1046_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1051_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a106_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1070_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1074_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1081_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1082_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1087_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1095_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1111_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1119_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1132_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1146_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1154_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1156_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1162_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1172_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1174_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1177_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a117_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1189_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1190_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1202_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1205_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1206_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1212_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1220_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1231_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1234_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1238_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1240_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1248_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a129_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a12_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1302_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1306_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1319_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1321_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1323_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1337_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a133_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1347_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1352_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1358_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1370_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1374_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1377_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1380_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1383_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1386_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1392_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a13_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1401_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1414_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1417_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1421_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1422_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1426_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1428_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1446_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1458_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1460_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1463_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1468_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1473_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1477_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a147_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1482_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1488_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1494_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1498_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a149_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1502_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1504_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1506_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a150_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1522_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a153_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1574_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1580_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1589_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a158_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1607_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1615_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1641_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
a1647_0b0e53f9_fed2_4335_b57c_17b6316589fc is Class.
