www.obofoundry.org/ro/ro.# is ObjectProperty.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# SubClassOf IAO_0000009.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# SubClassOf IAO_0000009.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
NEMO_9128000 is purl.bioontology.org/NEMO/ontology/NEMO.#.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# SubClassOf IAO_0000009.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# SubClassOf IAO_0000009.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# SubClassOf IAO_0000009.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# SubClassOf IAO_0000009.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# SubClassOf IAO_0000009.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
NEMO_3331000 is purl.bioontology.org/NEMO/ontology/NEMO.#.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# SubClassOf IAO_0000009.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# SubClassOf IAO_0000009.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# SubClassOf IAO_0000009.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
NEMO_2426000 is purl.bioontology.org/NEMO/ontology/NEMO.#.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# SubClassOf IAO_0000009.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# SubClassOf IAO_0000009.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# SubClassOf IAO_0000009.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
NEMO_5798000, is purl.bioontology.org/NEMO/ontology/NEMO.#.
has_participant some purl.bioontology.org/NEMO/ontology/NEMO.# is www.obofoundry.org/ro/ro.#.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# SubClassOf IAO_0000009.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# SubClassOf IAO_0000009.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# SubClassOf IAO_0000009.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# SubClassOf IAO_0000009.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# SubClassOf IAO_0000009.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# SubClassOf IAO_0000009.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
NEMO_0000185 is purl.bioontology.org/NEMO/ontology/NEMO.#.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# SubClassOf IAO_0000009.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# SubClassOf IAO_0000009.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
NEMO_0663000 is purl.bioontology.org/NEMO/ontology/NEMO.#.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# SubClassOf IAO_0000009.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# SubClassOf IAO_0000009.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# SubClassOf IAO_0000009.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# SubClassOf IAO_0000009.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# SubClassOf IAO_0000009.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# SubClassOf IAO_0000009.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# SubClassOf IAO_0000009.
IAO_0000003 is Class.
IAO_0000003 SubClassOf IAO_0000009.
IAO_0000009 is Class.
IAO_0000009 SubClassOf IAO_0000028.
IAO_0000028 is Class.
IAO_0000302 is Class.
IAO_0000302 SubClassOf IAO_0000009.
www.w3.org/2002/07/# is Class.
