www.w3.org/2000/01/-schema# is AnnotationProperty.
N0000021287 SubClassOf may_treat some N0000000291.
N0000021601 is Class.
N0000021601 SubClassOf N0000010608,.
N0000021601 SubClassOf (ODAE_0000005 some OAE_0000388) and (ODAE_0000010 some DOID_535),.
N0000021601 SubClassOf (ODAE_0000005 some OAE_0000391) and (ODAE_0000010 some DOID_535),.
N0000021601 SubClassOf (ODAE_0000005 some OAE_0000616) and (ODAE_0000010 some DOID_535),.
N0000021601 SubClassOf (ODAE_0000006 some OAE_0000388) and (ODAE_0000010 some DOID_535),.
N0000021601 SubClassOf (ODAE_0000006 some OAE_0000391) and (ODAE_0000010 some DOID_535),.
N0000021601 SubClassOf (ODAE_0000006 some OAE_0000616) and (ODAE_0000010 some DOID_535),.
N0000021601 SubClassOf (ODAE_0000007 some OAE_0000377) and (ODAE_0000010 some DOID_535),.
N0000021601 SubClassOf (ODAE_0000007 some OAE_0000388) and (ODAE_0000010 some DOID_535),.
N0000021601 SubClassOf (ODAE_0000007 some OAE_0000512) and (ODAE_0000010 some DOID_535),.
N0000021601 SubClassOf CI_with some N0000000999,.
N0000021601 SubClassOf has_Ingredient some N0000007347,.
N0000021601 SubClassOf has_MoA some N0000000118,.
N0000021601 SubClassOf has_PE some N0000008501,.
N0000021601 SubClassOf may_treat some N0000002774.
N0000021906 is Class.
N0000021906 SubClassOf N0000010604,.
N0000021906 SubClassOf (ODAE_0000005 some OAE_0000166) and (ODAE_0000010 some DOID_1470),.
N0000021906 SubClassOf (ODAE_0000005 some OAE_0000300) and (ODAE_0000010 some DOID_1470),.
N0000021906 SubClassOf (ODAE_0000005 some OAE_0000382) and (ODAE_0000010 some DOID_1470),.
N0000021906 SubClassOf (ODAE_0000005 some OAE_0000388) and (ODAE_0000010 some DOID_1470),.
N0000021906 SubClassOf (ODAE_0000005 some OAE_0000391) and (ODAE_0000010 some DOID_1470),.
N0000021906 SubClassOf (ODAE_0000005 some OAE_0000396) and (ODAE_0000010 some DOID_1470),.
N0000021906 SubClassOf (ODAE_0000005 some OAE_0000401) and (ODAE_0000010 some DOID_1470),.
N0000021906 SubClassOf (ODAE_0000005 some OAE_0000505) and (ODAE_0000010 some DOID_1470),.
N0000021906 SubClassOf (ODAE_0000005 some OAE_0000600) and (ODAE_0000010 some DOID_1470),.
N0000021906 SubClassOf (ODAE_0000005 some OAE_0000601) and (ODAE_0000010 some DOID_1470),.
N0000021906 SubClassOf (ODAE_0000005 some OAE_0000602) and (ODAE_0000010 some DOID_1470),.
N0000021906 SubClassOf (ODAE_0000005 some OAE_0000921) and (ODAE_0000010 some DOID_1470),.
N0000021906 SubClassOf (ODAE_0000005 some OAE_0001509) and (ODAE_0000010 some DOID_1470),.
N0000021906 SubClassOf (ODAE_0000005 some OAE_0002015) and (ODAE_0000010 some DOID_1470),.
N0000021906 SubClassOf (ODAE_0000005 some OAE_0002145) and (ODAE_0000010 some DOID_1470),.
N0000021906 SubClassOf (ODAE_0000006 some OAE_0000166) and (ODAE_0000010 some DOID_1470),.
N0000021906 SubClassOf (ODAE_0000006 some OAE_0000300) and (ODAE_0000010 some DOID_1470),.
N0000021906 SubClassOf (ODAE_0000006 some OAE_0000382) and (ODAE_0000010 some DOID_1470),.
N0000021906 SubClassOf (ODAE_0000006 some OAE_0000388) and (ODAE_0000010 some DOID_1470),.
N0000021906 SubClassOf (ODAE_0000006 some OAE_0000391) and (ODAE_0000010 some DOID_1470),.
N0000021906 SubClassOf (ODAE_0000006 some OAE_0000396) and (ODAE_0000010 some DOID_1470),.
N0000021906 SubClassOf (ODAE_0000006 some OAE_0000401) and (ODAE_0000010 some DOID_1470),.
N0000021906 SubClassOf (ODAE_0000006 some OAE_0000505) and (ODAE_0000010 some DOID_1470),.
N0000021906 SubClassOf (ODAE_0000006 some OAE_0000600) and (ODAE_0000010 some DOID_1470),.
