boolean is Datatype.
www.case.edu/EpilepsyOntology.# is Class.
ProximalFreeLimbSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
OtherGlioma is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
MacroglialCell is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
DegenerativeAbnormality is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
DegenerativeAbnormality is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
Automatism is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
ElectroencephalographyData is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
AnatomicalCoordinate is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Lymphocyte is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
SlowActivity is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
RadialGlialCell is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
AnatomicalCoordinate is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
AnatomicalCoordinate is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
GranularLeukocyte is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Toe is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
CardinalBodyPartSubdivision is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
ParaneoplasticAntigenMa2 is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
BrainSegment, is www.case.edu/EpilepsyOntology.#.
isConstitutionalPartOf some www.case.edu/EpilepsyOntology.# is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
BrodmannArea3PrecentralGyrus is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
BrodmannArea3Segment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
BrodmannArea3PrecentralGyrus is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
HippocampusProperSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
HippocampusProperSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
HippocampusProperSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
HippocampusProperSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
AnatomicalStructure is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
AnatomicalStructure is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
DerivedEEGData is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
AnatomicalCoordinate is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
AnatomicalStructure, is www.case.edu/EpilepsyOntology.#.
hasPart some www.case.edu/EpilepsyOntology.# is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
CerebralCyst is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
SimpleMotorStatus is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
IntracerebralHemorrhage is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
AnatomicalCoordinate is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
AnatomicalCoordinate is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
CongenitalAnomalyofSkull is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
CongenitalAbnormalityofSkullandFaceBones is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
MorphologicallyAbnormalStructure is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Cranioschisis is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
AntibodyAssociatedEncephalitis, is www.case.edu/EpilepsyOntology.#.
hasAssociatedAntigen some www.case.edu/EpilepsyOntology.# is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
Leukocyte is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
ElectroencephalographyData is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
VisualIllusionStatus is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
AnatomicalCoordinate is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
VisualIllusionStatus is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
EEGTopographicWavePlot is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
EEGTopographicWavePlot is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
EEGTopographicWavePlot is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
EEGTopographicMap is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
EEGTopographicMap is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
DerivedEEGData is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
DerivedEEGData is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
EEGTopographicMap is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
Cranioschisis is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Cell is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
GranularLeukocyte is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
SomaticCell is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
AnatomicalCoordinate is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
AnatomicalCoordinate is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
AveragedEEGData is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
FaceSubdivision is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
HeadSubdivision is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
HeadSubdivision is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
AnatomicalCoordinate is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
AnatomicalCoordinate is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
FocalCorticalDysplasiaTypeI, is www.case.edu/EpilepsyOntology.#.
hasNeuroPathologyFinding some www.case.edu/EpilepsyOntology.# is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
FocalCorticalDysplasiaTypeI, is www.case.edu/EpilepsyOntology.#.
hasNeuroPathologyFinding some is www.case.edu/EpilepsyOntology.#.
AbnormalRadialCorticalLamination and www.case.edu/EpilepsyOntology.# is (www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
FocalCorticalDysplasiaTypeII, is www.case.edu/EpilepsyOntology.#.
hasNeuroPathologyFinding some www.case.edu/EpilepsyOntology.# is (www.case.edu/EpilepsyOntology.#.
BalloonCell and www.case.edu/EpilepsyOntology.# is (www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
FocalCorticalDysplasiaTypeIII, is www.case.edu/EpilepsyOntology.#.
hasNeuroPathologyFinding some is (www.case.edu/EpilepsyOntology.#.
CorticalDyslamination and (www.case.edu/EpilepsyOntology.# is (www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
FocalCorticalDysplasiaTypeIII, is www.case.edu/EpilepsyOntology.#.
hasNeuroPathologyFinding some www.case.edu/EpilepsyOntology.# is (www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
FocalCorticalDysplasiaTypeIII is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
PolySpikes is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
SharpWave is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Spike is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
MiddleFreeLimbSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Toe is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
AnatomicalCoordinate is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# SubClassOf IndependentContinuant,.
hasGeneAttribute some www.case.edu/EpilepsyOntology.# is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
Spike is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
PolySpikes is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
SharpWave is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
NeuralCell is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Astrocytic, is www.case.edu/EpilepsyOntology.#.
hasAssociatedMutationIn some is www.case.edu/EpilepsyOntology.#.
IDH1 or www.case.edu/EpilepsyOntology.# is (www.case.edu/EpilepsyOntology.#.
hasWorldHealthOrganizationGrading some www.case.edu/EpilepsyOntology.# is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
Leukocyte is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Cell is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
DistalFreeLimbSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
CardinalBodyPartSubdivision is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
AnatomicalCluster is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
CardinalBrainSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
AnatomicalCoordinate is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
InterIctalPattern is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
InducedApnea is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
MicroglialCell is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
SchwannCell is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
AnatomicalCoordinate is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
AnatomicalCoordinate is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
IntraCranialERPData is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
AveragedEEGData is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
OtherGlioma is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
PyschicAuraStatus is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Amygdala is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Arm is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
BigToe is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
CingulateGyrus is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Eye is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Forearm is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
FourthToe is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Hand is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Hippocampus is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Leg is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
LittleFinger is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
LittleToe is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
MiddleFinger is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
RingFinger is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Shoulder is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
SignOfFour, is www.case.edu/EpilepsyOntology.#.
hasExtendedArm some www.case.edu/EpilepsyOntology.# is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Thigh is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
ThirdToe is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Thumb is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
MiddleFreeLimbSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
NucleatedCell, is www.case.edu/EpilepsyOntology.#.
isInfiltrating some boolean is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
CardinalBodyPartSubdivision is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Finger is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Toe is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
AnatomicalCoordinate is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
Glioma is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
AnatomicalCoordinate is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Leukocyte, is www.case.edu/EpilepsyOntology.#.
isMarkedBy some www.case.edu/EpilepsyOntology.# is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
GlialCell is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Leukocyte, is www.case.edu/EpilepsyOntology.#.
isMarkedBy some www.case.edu/EpilepsyOntology.# is www.case.edu/EpilepsyOntology.#.
