int is Datatype.
Age_Range is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is Class.
Age_Range is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is Class.
Age_Range is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is Class.
Age_Range is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is Class.
Age_Range is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is Class.
Age_Range is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is Class.
Age_Range is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is Class.
www.-ontologies.com/Ontology1172270693.# is Class.
Male_Relation is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is Class.
Male_Relation is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is Class.
Male_Relation is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is Class.
Fraternal_Twin_Sibling and www.-ontologies.com/Ontology1172270693.# is www.-ontologies.com/Ontology1172270693.#.
Fraternal_Twin_Sibling, is www.-ontologies.com/Ontology1172270693.#.
Twin_Brother is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is Class.
Twin_Sibling is www.-ontologies.com/Ontology1172270693.#.
Identical_Twin_Sibling is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is Class.
Fraternal_Twin_Sibling and www.-ontologies.com/Ontology1172270693.# is www.-ontologies.com/Ontology1172270693.#.
Fraternal_Twin_Sibling, is www.-ontologies.com/Ontology1172270693.#.
Twin_Sister is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is Class.
www.-ontologies.com/Ontology1172270693.# is Class.
Identical_Twin_Sibling and www.-ontologies.com/Ontology1172270693.# is www.-ontologies.com/Ontology1172270693.#.
Identical_Twin_Sibling, is www.-ontologies.com/Ontology1172270693.#.
Twin_Brother is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is Class.
Twin_Sibling is www.-ontologies.com/Ontology1172270693.#.
Fraternal_Twin_Sibling is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is Class.
Identical_Twin_Sibling and www.-ontologies.com/Ontology1172270693.# is www.-ontologies.com/Ontology1172270693.#.
Identical_Twin_Sibling, is www.-ontologies.com/Ontology1172270693.#.
Twin_Sister is www.-ontologies.com/Ontology1172270693.#.
Identical_Twin_Sibling and www.-ontologies.com/Ontology1172270693.# is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is Class.
Age_Range is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is Class.
Male_Relation is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is Class.
Male_Relation is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is Class.
Male_Relation is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is Class.
Male_Relation is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is Class.
Male_Relation is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is Class.
Family_Relation is www.-ontologies.com/Ontology1172270693.#.
Female_Relation is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is Class.
Male_Relation is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is Class.
Status is www.-ontologies.com/Ontology1172270693.#.
Positive, www.-ontologies.com/Ontology1172270693.# is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is Class.
Thing is www.w3.org/2002/07/#.
www.-ontologies.com/Ontology1172270693.# is Class.
Person is www.-ontologies.com/Ontology1172270693.#.
Person_Male is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is Class.
Person is www.-ontologies.com/Ontology1172270693.#.
Person_Female is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is Class.
Status is www.-ontologies.com/Ontology1172270693.#.
Negative, www.-ontologies.com/Ontology1172270693.# is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is Class.
Status is www.-ontologies.com/Ontology1172270693.#.
Negative, www.-ontologies.com/Ontology1172270693.# is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is Class.
Thing is www.w3.org/2002/07/#.
www.-ontologies.com/Ontology1172270693.# is Class.
Male_Relation is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is Class.
Male_Relation is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is Class.
www.-ontologies.com/Ontology1172270693.# is Class.
www.-ontologies.com/Ontology1172270693.# is Class.
www.-ontologies.com/Ontology1172270693.# is Class.
Status is www.-ontologies.com/Ontology1172270693.#.
Negative, www.-ontologies.com/Ontology1172270693.# is www.-ontologies.com/Ontology1172270693.#.
www.w3.org/2002/07/# is Class.
www.-ontologies.com/Ontology1172270693.# is Individual.
Age_Unknown is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is Individual.
At_Age_20_to_29 is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is Individual.
At_Age_30_to_39 is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is Individual.
At_Age_40_to_49 is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is Individual.
At_Age_50_to_59 is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is Individual.
At_Age_60_and_Older is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is Individual.
Before_age_20 is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is Individual.
In_Infancy is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is Individual.
Negative is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is Individual.
Positive is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is Individual.
Positive_but_Resolved is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is Individual.
Unknown is www.-ontologies.com/Ontology1172270693.#.
