www.w3.org/2000/01/-schema# is AnnotationProperty.
www.-ontologies.com/NPOntology.# is Class.
DOID_0050338 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_0050344 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_4200 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_3636, is www.-ontologies.com/NPOntology.#.
DOID_9602 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_4107, is www.-ontologies.com/NPOntology.#.
DOID_9602 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_0050384 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_2898, is www.-ontologies.com/NPOntology.#.
DOID_9602 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1927 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_10609, is www.-ontologies.com/NPOntology.#.
DOID_4332 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_4840 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_11256 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_1301 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_8923 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_8923 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_6868 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_9352 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_9291 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_3943 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_381 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_2233 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1532 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_3082 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_10316 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_10316 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_10316 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_10316 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_10316 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_10316 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_10316 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_10316 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_10316 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_10316, is www.-ontologies.com/NPOntology.#.
DOID_2351 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_10316 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_10316 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_10316 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_795 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_381 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_4256 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_9359 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1667 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_381 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_10567 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_10567, is www.-ontologies.com/NPOntology.#.
DOID_2825 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_10371, is www.-ontologies.com/NPOntology.#.
DOID_9957 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_10247, is www.-ontologies.com/NPOntology.#.
DOID_399 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_1063, is www.-ontologies.com/NPOntology.#.
DOID_1064 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_10952, is www.-ontologies.com/NPOntology.#.
DOID_65 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_1076 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_11400 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_2051 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_211 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_9352 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_3875 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_9321 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_11184, is www.-ontologies.com/NPOntology.#.
DOID_11204 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_1123, is www.-ontologies.com/NPOntology.#.
DOID_204 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_381 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_11230, is www.-ontologies.com/NPOntology.#.
DOID_9957 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_0050480 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_841 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1395 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_1063, is www.-ontologies.com/NPOntology.#.
DOID_2744, is www.-ontologies.com/NPOntology.#.
DOID_782 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1076 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1742 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_289 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_786 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_1459, is www.-ontologies.com/NPOntology.#.
DOID_3141 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_6025 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_9352 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_216 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1143 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_11853 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_11853 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_11853 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_10132 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1076 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_0060040 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_2092 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_6590 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_4157, is www.-ontologies.com/NPOntology.#.
DOID_9957 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_3770 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_3082 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_6227 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_2965 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_381 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_381 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_3663 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_6088 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_6088 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_9359 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_841 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1123 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_12582 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_204, is www.-ontologies.com/NPOntology.#.
DOID_381 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_2033 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_1667 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_2978, is www.-ontologies.com/NPOntology.#.
DOID_3141, is www.-ontologies.com/NPOntology.#.
DOID_3211 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_12798 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_12798 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_12798 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_12798 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_12798 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_12798 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_211 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_6590 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_2957, is www.-ontologies.com/NPOntology.#.
DOID_3770 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_3082 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_0050501 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_9857 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_854 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_65 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_559 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_11335, is www.-ontologies.com/NPOntology.#.
DOID_3082 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_9917 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_2965 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_2703 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_381 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_13223 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_9359 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_9669 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_13543 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_9957 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_11328 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_1395 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1395 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1395 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1395 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1395 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_381 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_795 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_841 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_5158 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1395 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_12356 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_883 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_9917 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_9917 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_3590 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_313 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_12702 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1667 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_795 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_12702 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_381 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_381 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_381 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_381 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_3798 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_10247, is www.-ontologies.com/NPOntology.#.
DOID_552 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_10959 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_841 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_4699, is www.-ontologies.com/NPOntology.#.
DOID_5780 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_1466 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_423 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_13359 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_12798 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_13359 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_13359 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_13359 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_13359 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_0050322 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_795 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_156 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_65 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_201 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_1667 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_4256 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_381 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1673 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1532 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1680, is www.-ontologies.com/NPOntology.#.
DOID_65 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_183 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_780 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_201 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_9352 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_1907 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_4231 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_201 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_65 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_205 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_0060038 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1667 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1884, is www.-ontologies.com/NPOntology.#.
DOID_5497 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_0080005 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_2051 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_0050127 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_2086 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_2415, is www.-ontologies.com/NPOntology.#.
DOID_2417, is www.-ontologies.com/NPOntology.#.
DOID_2418 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_381 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1667 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_9352 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_693 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_381 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_381 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_841 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_9352 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_2475 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_302 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_6227 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_2602 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_201 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_201 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_2668 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_201 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1618 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1630 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
