www.w3.org/2000/01/-schema# is AnnotationProperty.
C112246 SubClassOf C92571.
C112266 is Class.
C112266 SubClassOf C112036.
C112272 is Class.
C112272 SubClassOf C14203.
C112276 is Class.
C112276 SubClassOf C134576.
C112290 is Class.
C112290 SubClassOf C14307.
C112314 is Class.
C112314 SubClassOf C14196.
C112316 is Class.
C112316 SubClassOf C14326.
C112318 is Class.
C112318 SubClassOf C14326.
C112358 is Class.
C112358 SubClassOf C112028.
C112360 is Class.
C112360 SubClassOf C49237.
C112361 is Class.
C112361 SubClassOf C54026.
C112362 is Class.
C112362 SubClassOf C14304.
C112366 is Class.
C112366 SubClassOf C112028.
C112397 is Class.
C112397 SubClassOf C112028.
C112410 is Class.
C112410 SubClassOf C14217.
C112419 is Class.
C112419 SubClassOf C14217.
C112422 is Class.
C112422 SubClassOf C14208.
C112426 is Class.
C112426 SubClassOf C14217.
C112433 is Class.
C112433 SubClassOf C48470.
C112443 is Class.
C112443 SubClassOf C118970.
C112456 is Class.
C112459 is Class.
C112461 is Class.
C112464 is Class.
C112465 is Class.
C112466 is Class.
C112533 is Class.
C112533 SubClassOf C112456.
C112543 is Class.
C112543 SubClassOf C112456.
C112582 is Class.
C112582 SubClassOf C112459.
C112590 is Class.
C112590 SubClassOf C112459.
C112599 is Class.
C112599 SubClassOf C112459.
C1126 is Class.
C1126 SubClassOf C1455.
C112618 is Class.
C112618 SubClassOf C112461.
C112696 is Class.
C112696 SubClassOf C112464.
C112734 is Class.
C112734 SubClassOf C112465.
C112747 is Class.
C112747 SubClassOf C112465.
C112752 is Class.
C112752 SubClassOf C112465.
C112782 is Class.
C112782 SubClassOf C112466.
C112789 is Class.
C112789 SubClassOf C112466.
C112812 is Class.
C112812 SubClassOf C112466.
C112836 is Class.
C112836 SubClassOf C3123,.
C112836 SubClassOf R100 some C12400,.
C112836 SubClassOf R100 some C12418,.
C112836 SubClassOf R100 some C13063,.
C112836 SubClassOf R101 some C12400,.
C112836 SubClassOf R103 some C33785.
C112846 is Class.
C112846 SubClassOf C117720.
C112870 is Class.
C112872 is Class.
C112872 SubClassOf C19928,.
C112872 SubClassOf C54674,.
C112872 SubClassOf R50 some C13294,.
C112872 SubClassOf R52 some C18466,.
C112872 SubClassOf R53 some C17557,.
C112872 SubClassOf R54 some C112870,.
C112872 SubClassOf R54 some C20194,.
C112872 SubClassOf R54 some C20462.
C112925 is Class.
C113003 is Class.
C113009 is Class.
C113009 SubClassOf C112925.
C113044 is Class.
C113044 SubClassOf C25625.
C113058 is Class.
C113058 SubClassOf C68780.
C113078 is Class.
C113078 SubClassOf C15336.
C113101 is Class.
C113101 SubClassOf C147564.
C113152 is Class.
C113152 SubClassOf C117360.
C113168 is Class.
C113168 SubClassOf C35553.
C113175 is Class.
C113175 SubClassOf C1450.
C113201 is Class.
C113204 is Class.
C113236 is Class.
C113236 SubClassOf C542.
C113290 is Class.
C113291 is Class.
C113291 SubClassOf C113290,.
C113291 SubClassOf R130 some C91512,.
C113291 SubClassOf R37 some C19325,.
C113291 SubClassOf R37 some C20139,.
C113291 SubClassOf R37 some C20737,.
C113291 SubClassOf R40 some C13474,.
C113291 SubClassOf R41 some C14225.
C113355 is Class.
C113355 SubClassOf C82510.
C113360 is Class.
C113360 SubClassOf C82515.
C113362 is Class.
C113362 SubClassOf C51824.
C113363 is Class.
C113363 SubClassOf C25341.
C113364 is Class.
C113364 SubClassOf C117221.
C113365 is Class.
C113365 SubClassOf C82586.
C113367 is Class.
C113367 SubClassOf C41202.
C113369 is Class.
C113369 SubClassOf C70952.
C113395 is Class.
C113395 SubClassOf C3368.
C113506 is Class.
C113506 SubClassOf C36448.
C113513 is Class.
C113514 is Class.
C113514 SubClassOf C113513,.
C113514 SubClassOf R44 some C121977,.
C113514 SubClassOf R49 some C12542,.
C113514 SubClassOf R50 some C13410,.
C113514 SubClassOf R53 some C17663,.
C113514 SubClassOf R53 some C17930,.
C113514 SubClassOf R53 some C17937,.
C113514 SubClassOf R53 some C18095,.
C113514 SubClassOf R54 some C16617,.
C113514 SubClassOf R54 some C25790,.
C113514 SubClassOf R54 some C28585.
C113561 is Class.
C113561 SubClassOf C28533,.
C113561 SubClassOf R37 some C19950,.
C113561 SubClassOf R37 some C20139,.
C113561 SubClassOf R37 some C21079,.
C113561 SubClassOf R37 some C26533,.
C113561 SubClassOf R37 some C40515,.
C113561 SubClassOf R41 some C14225.
C113562 is Class.
C113562 SubClassOf C113561.
C113605 is Class.
C113606 is Class.
C113606 SubClassOf C113605,.
C113606 SubClassOf R37 some C16702,.
C113606 SubClassOf R37 some C19077,.
C113606 SubClassOf R37 some C19797,.
C113606 SubClassOf R37 some C21147,.
C113606 SubClassOf R37 some C28683,.
C113606 SubClassOf R40 some C26226,.
C113606 SubClassOf R41 some C14225.
C113619 is Class.
C113621 is Class.
C113621 EquivalentTo C16759 and C21298 and (R131 some C91664) and (R46 some C13196) and (R53 some C19325) and (R53 some C20152) and (R53 some C20737) and (R54 some C113619).
C113621 SubClassOf C16759,.
C113621 SubClassOf C21298,.
C113621 SubClassOf R50 some C13671,.
C113621 SubClassOf R50 some C14073,.
C113621 SubClassOf R53 some C20139,.
C113621 SubClassOf R53 some C20737,.
C113621 SubClassOf R54 some C21281,.
C113621 SubClassOf R54 some C21295,.
C113621 SubClassOf R54 some C25941.
C113628 is Class.
C113670 is Class.
C113670 SubClassOf C3837.
C113686 is Class.
C113686 SubClassOf C20917,.
C113686 SubClassOf R37 some C16397,.
C113686 SubClassOf R37 some C16489,.
C113686 SubClassOf R37 some C19598,.
C113686 SubClassOf R37 some C21492,.
C113686 SubClassOf R41 some C14225.
C113688 is Class.
C113688 SubClassOf C113686.
C113691 is Class.
C113692 is Class.
C113694 is Class.
C113733 is Class.
C113733 SubClassOf C35867.
C113743 is Class.
C113743 SubClassOf C37921.
C113744 is Class.
C113744 SubClassOf C19157.
C113776 is Class.
C113776 SubClassOf C13442.
C113793 is Class.
C113793 SubClassOf C141137.
C1138 is Class.
C1138 SubClassOf C514,.
C1138 SubClassOf R122 some C17573.
C113804 is Class.
C113804 SubClassOf C1892.
C113814 is Class.
C113814 SubClassOf C26689,.
C113814 SubClassOf R100 some C12298,.
C113814 SubClassOf R100 some C12666,.
C113814 SubClassOf R100 some C156712,.
C113814 SubClassOf R101 some C12298,.
C113814 SubClassOf R101 some C12666,.
C113814 SubClassOf R101 some C156712.
C113834 is Class.
C113836 is Class.
C113836 SubClassOf C113834,.
C113836 SubClassOf R37 some C16395,.
C113836 SubClassOf R37 some C20151,.
C113836 SubClassOf R37 some C20750,.
C113836 SubClassOf R37 some C25976,.
C113836 SubClassOf R37 some C26280,.
C113836 SubClassOf R37 some C40487,.
C113836 SubClassOf R37 some C40584,.
C113836 SubClassOf R37 some C40588,.
C113836 SubClassOf R37 some C45547,.
C113836 SubClassOf R40 some C24941,.
C113836 SubClassOf R41 some C14225.
C113864 is Class.
C113865 is Class.
C113870 is Class.
C113889 is Class.
C113889 SubClassOf C113864.
C1139 is Class.
C1139 SubClassOf C2139.
C113945 is Class.
C113945 SubClassOf C113865.
C114003 is Class.
C114003 SubClassOf C113870.
C114036 is Class.
C114036 SubClassOf C113870.
C114106 is Class.
C114106 SubClassOf C50446.
C114122 is Class.
C114136 is Class.
C114136 SubClassOf C81303.
C114143 is Class.
C114143 SubClassOf C81179.
C114230 is Class.
C114230 SubClassOf C114122.
C114233 is Class.
C114233 SubClassOf C114122.
C114236 is Class.
C114236 SubClassOf C22188.
C114290 is Class.
C114290 SubClassOf C74536.
C114300 is Class.
C114300 SubClassOf C16676,.
C114300 SubClassOf R49 some C12521,.
C114300 SubClassOf R53 some C21079,.
C114300 SubClassOf R54 some C142196.
C114301 is Class.
C114301 SubClassOf C115146,.
C114301 SubClassOf R53 some C17937,.
C114301 SubClassOf R53 some C40474,.
C114301 SubClassOf R54 some C25790.
C114302 is Class.
C114302 SubClassOf C16295,.
C114302 SubClassOf R53 some C17937,.
C114302 SubClassOf R53 some C40474,.
C114302 SubClassOf R54 some C25790.
C114303 is Class.
C114303 SubClassOf C28404,.
C114303 SubClassOf R37 some C16702,.
C114303 SubClassOf R37 some C18105,.
C114303 SubClassOf R37 some C21064,.
C114303 SubClassOf R41 some C14225.
C114304 is Class.
C114304 SubClassOf C114303.
C114306 is Class.
C114307 is Class.
C114307 SubClassOf C114306,.
C114307 SubClassOf R40 some C13794,.
C114307 SubClassOf R41 some C14225.
C114309 is Class.
C114309 SubClassOf C49238,.
C114309 SubClassOf R37 some C18121,.
C114309 SubClassOf R37 some C20750,.
C114309 SubClassOf R37 some C26040,.
C114309 SubClassOf R41 some C14225.
C114310 is Class.
C114310 SubClassOf C114309,.
C114310 SubClassOf R37 some C18121,.
C114310 SubClassOf R37 some C20750,.
C114310 SubClassOf R37 some C26040,.
C114310 SubClassOf R40 some C13616,.
C114310 SubClassOf R41 some C14225.
C114312 is Class.
C114313 is Class.
C114313 SubClassOf C114312,.
C114313 SubClassOf R37 some C18121,.
C114313 SubClassOf R40 some C13488.
C114315 is Class.
C114315 SubClassOf C88924,.
C114315 SubClassOf R45 some C14225,.
C114315 SubClassOf R54 some C114312.
C114316 is Class.
C114316 SubClassOf C54362,.
C114316 SubClassOf R37 some C19077,.
C114316 SubClassOf R37 some C21051,.
C114316 SubClassOf R41 some C14225.
C114317 is Class.
C114317 SubClassOf C114316,.
C114317 SubClassOf R37 some C19077,.
C114317 SubClassOf R37 some C21051,.
C114317 SubClassOf R40 some C13616,.
C114317 SubClassOf R41 some C14225.
C114318 is Class.
C114318 SubClassOf C88924,.
C114318 SubClassOf R45 some C14225,.
C114318 SubClassOf R53 some C21051,.
C114318 SubClassOf R54 some C114316.
C114319 is Class.
C114319 SubClassOf C20420,.
C114319 SubClassOf R37 some C17554,.
C114319 SubClassOf R37 some C17712,.
C114319 SubClassOf R37 some C18597,.
C114319 SubClassOf R37 some C19077,.
C114319 SubClassOf R41 some C14225.
C114320 is Class.
C114320 SubClassOf C114319.
C114322 is Class.
C114322 SubClassOf C20744,.
C114322 SubClassOf R37 some C18469,.
C114322 SubClassOf R37 some C20149,.
C114322 SubClassOf R37 some C40515,.
C114322 SubClassOf R41 some C14225.
C114323 is Class.
C114323 SubClassOf C114322.
C114324 is Class.
C114324 EquivalentTo C18073 and (R131 some C39158) and (R49 some C12578) and (R50 some C133734) and (R52 some C38764) and (R53 some C18469) and (R53 some C20149) and (R53 some C40515) and (R54 some C114322).
C114324 SubClassOf C18073,.
C114324 SubClassOf R54 some C20744.
C114325 is Class.
C114326 is Class.
C114326 SubClassOf C114325,.
C114326 SubClassOf R37 some C16702,.
C114326 SubClassOf R37 some C17133,.
C114326 SubClassOf R37 some C20979,.
C114326 SubClassOf R37 some C30012,.
