hasGene is ObjectProperty.
GO_0000939 SubClassOf GO_0043234,.
GO_0000939 SubClassOf GO_0044427.
GO_0000940 is Class.
GO_0000940 SubClassOf GO_0043234,.
GO_0000940 SubClassOf GO_0044427.
GO_0000941 is Class.
GO_0000941 SubClassOf GO_0000939.
GO_0000942 is Class.
GO_0000942 SubClassOf GO_0000940.
GO_0000974 is Class.
GO_0000974 SubClassOf GO_0043234.
GO_0000989 is Class.
GO_0001010 is Class.
GO_0001010 SubClassOf GO_0001134.
GO_0001043 is Class.
GO_0001043 SubClassOf GO_0070898.
GO_0001050 is Class.
GO_0001051 is Class.
GO_0001051 SubClassOf GO_0001050.
GO_0001109 is Class.
GO_0001111 is Class.
GO_0001111 SubClassOf GO_0001109.
GO_0001114 is Class.
GO_0001114 SubClassOf GO_0032991.
GO_0001134 is Class.
GO_0001134 SubClassOf GO_0000989.
GO_0001135 is Class.
GO_0001135 SubClassOf GO_0001134.
GO_0001153 is Class.
GO_0001153 SubClassOf GO_0001134.
GO_0001186 is Class.
GO_0001186 SubClassOf GO_0001134.
GO_0001221 is Class.
GO_0001223 is Class.
GO_0001223 SubClassOf GO_0001221.
GO_0001225 is Class.
GO_0001225 SubClassOf GO_0001223.
GO_0001401 is Class.
GO_0001401 SubClassOf GO_0043234,.
GO_0001401 SubClassOf GO_0044455.
GO_0001405 is Class.
GO_0001405 SubClassOf GO_0043234,.
GO_0001405 SubClassOf GO_0044455.
GO_0001527 is Class.
GO_0001527 SubClassOf GO_0043205.
GO_0001534 is Class.
GO_0001534 SubClassOf GO_0043234,.
GO_0001534 SubClassOf GO_0044447.
GO_0001535 is Class.
GO_0001535 SubClassOf GO_0043234,.
GO_0001535 SubClassOf GO_0044447.
GO_0001536 is Class.
GO_0001536 SubClassOf GO_0043234,.
GO_0001536 SubClassOf GO_0044447.
GO_0001565 is Class.
GO_0001565 SubClassOf GO_0038023.
GO_0001607 is Class.
GO_0001607 SubClassOf GO_0008188.
GO_0001653 is Class.
GO_0001653 SubClassOf GO_0038023.
GO_0001734 is Class.
GO_0001734 SubClassOf GO_0008174.
GO_0002095 is Class.
GO_0002095 SubClassOf GO_0043234,.
GO_0002095 SubClassOf GO_0044459.
GO_0002096 is Class.
GO_0002096 SubClassOf GO_0043234,.
GO_0002096 SubClassOf GO_0044444.
GO_0002102 is Class.
GO_0002102 SubClassOf GO_0043232,.
GO_0002102 SubClassOf GO_0043234,.
GO_0002102 SubClassOf GO_0044430.
GO_0002111 is Class.
GO_0002111 SubClassOf GO_0043234,.
GO_0002111 SubClassOf GO_0044428.
GO_0002116 is Class.
GO_0002116 SubClassOf GO_0043235.
GO_0002128 is Class.
GO_0002129 is Class.
GO_0002129 SubClassOf GO_0002938.
GO_0002133 is Class.
GO_0002133 SubClassOf GO_0043234.
GO_0002134 is Class.
GO_0002134 SubClassOf GO_0032551,.
GO_0002134 SubClassOf GO_0032557,.
GO_0002134 SubClassOf GO_0043168.
GO_0002142 is Class.
GO_0002142 SubClassOf GO_0043234,.
GO_0002142 SubClassOf GO_0044464.
GO_0002143 is Class.
GO_0002143 SubClassOf GO_0034227.
GO_0002144 is Class.
GO_0002144 SubClassOf GO_0043234,.
GO_0002144 SubClassOf GO_0044445.
GO_0002167 is Class.
GO_0002167 SubClassOf GO_0043234.
GO_0002169 is Class.
GO_0002169 SubClassOf GO_1902494.
GO_0002178 is Class.
GO_0002178 SubClassOf GO_0043234,.
GO_0002178 SubClassOf GO_1990234.
GO_0002179 is Class.
GO_0002179 SubClassOf GO_0002178.
GO_0002193 is Class.
GO_0002193 SubClassOf GO_0043234.
GO_0002199 is Class.
GO_0002199 SubClassOf GO_0043234.
GO_0002929 is Class.
GO_0002929 SubClassOf GO_0043234.
GO_0002937 is Class.
GO_0002937 SubClassOf GO_0034227.
GO_0002938 is Class.
GO_0002938 SubClassOf GO_0002128.
GO_0002940 is Class.
GO_0002940 SubClassOf GO_0030488.
GO_0002944 is Class.
GO_0002944 SubClassOf GO_0000307.
GO_0002945 is Class.
GO_0002945 SubClassOf GO_0000307.
GO_0002947 is Class.
GO_0002947 SubClassOf GO_0043235.
GO_0003674 is Class.
GO_0003677 is Class.
GO_0003678 is Class.
GO_0003678 SubClassOf GO_0004386.
GO_0003681 is Class.
GO_0003681 SubClassOf GO_0043566.
GO_0003690 is Class.
GO_0003690 SubClassOf GO_0043566.
GO_0003692 is Class.
GO_0003692 SubClassOf GO_0043566.
GO_0003695 is Class.
GO_0003695 SubClassOf GO_0043566.
GO_0003697 is Class.
GO_0003697 SubClassOf GO_0043566.
GO_0003707 is Class.
GO_0003707 SubClassOf GO_0038023.
GO_0003708 is Class.
GO_0003708 SubClassOf GO_0038023.
GO_0003729 is Class.
GO_0003849 is Class.
GO_0003849 SubClassOf GO_0016765.
GO_0003853 is Class.
GO_0003853 SubClassOf GO_0003995.
GO_0003884 is Class.
GO_0003908 is Class.
GO_0003908 SubClassOf GO_0008172.
GO_0003933 is Class.
GO_0003937 is Class.
GO_0003937 SubClassOf GO_0019238.
GO_0003959 is Class.
GO_0003959 SubClassOf GO_0016651.
GO_0003995 is Class.
GO_0003995 SubClassOf GO_0016627.
GO_0003997 is Class.
GO_0004003 is Class.
GO_0004003 SubClassOf GO_0003678.
GO_0004008 is Class.
GO_0004008 SubClassOf GO_0043682.
GO_0004012 is Class.
GO_0004012 SubClassOf GO_0043492.
GO_0004035 is Class.
GO_0004035 SubClassOf GO_0016791.
GO_0004058 is Class.
GO_0004130 is Class.
GO_0004130 SubClassOf GO_0004601.
GO_0004197 is Class.
GO_0004197 SubClassOf GO_0008234.
GO_0004320 is Class.
GO_0004320 SubClassOf GO_0016297.
GO_0004361 is Class.
GO_0004361 SubClassOf GO_0003995.
GO_0004366 is Class.
GO_0004366 SubClassOf GO_0008374.
GO_0004386 is Class.
GO_0004466 is Class.
GO_0004466 SubClassOf GO_0003995.
GO_0004467 is Class.
GO_0004520 is Class.
GO_0004601 is Class.
GO_0004632 is Class.
GO_0004632 SubClassOf GO_0016881.
GO_0004640 is Class.
GO_0004640 SubClassOf GO_0016861.
GO_0004659 is Class.
GO_0004672 is Class.
GO_0004702 is Class.
GO_0004714 is Class.
GO_0004721 is Class.
GO_0004722 is Class.
GO_0004723 is Class.
GO_0004723 SubClassOf GO_0004722.
GO_0004725 is Class.
GO_0004725 SubClassOf GO_0004721.
GO_0004726 is Class.
GO_0004726 SubClassOf GO_0004725.
GO_0004727 is Class.
GO_0004727 SubClassOf GO_0004725.
GO_0004728 is Class.
GO_0004728 SubClassOf GO_0004725.
GO_0004734 is Class.
GO_0004734 SubClassOf GO_0016648.
GO_0004736 is Class.
GO_0004736 SubClassOf GO_0016885.
GO_0004751 is Class.
GO_0004751 SubClassOf GO_0016861.
GO_0004778 is Class.
GO_0004778 SubClassOf GO_0016289.
GO_0004871 is Class.
GO_0004872 is Class.
GO_0004874 is Class.
GO_0004874 SubClassOf GO_0038023.
GO_0004880 is Class.
GO_0004880 SubClassOf GO_0038023.
GO_0004887 is Class.
GO_0004887 SubClassOf GO_0038023.
GO_0004888 is Class.
GO_0004888 SubClassOf GO_0038023.
GO_0004896 is Class.
GO_0004930 is Class.
GO_0004999 is Class.
GO_0004999 SubClassOf GO_0004930.
GO_0005001 is Class.
GO_0005001 SubClassOf GO_0004725.
GO_0005006 is Class.
GO_0005006 SubClassOf GO_0004714.
GO_0005030 is Class.
GO_0005030 SubClassOf GO_0038023.
GO_0005042 is Class.
GO_0005043 is Class.
GO_0005043 SubClassOf GO_0005042.
GO_0005047 is Class.
GO_0005047 SubClassOf GO_0043021.
GO_0005099 is Class.
GO_0005102 is Class.
GO_0005172 is Class.
GO_0005179 is Class.
GO_0005218 is Class.
GO_0005220 is Class.
GO_0005220 SubClassOf GO_0038023.
GO_0005231 is Class.
GO_0005234 is Class.
GO_0005234 SubClassOf GO_0005231.
GO_0005280 is Class.
GO_0005280 SubClassOf GO_0005416,.
GO_0005280 SubClassOf GO_0015295.
GO_0005297 is Class.
GO_0005297 SubClassOf GO_0005280.
GO_0005313 is Class.
GO_0005315 is Class.
GO_0005343 is Class.
GO_0005375 is Class.
GO_0005384 is Class.
GO_0005384 SubClassOf GO_0046915.
GO_0005416 is Class.
GO_0005432 is Class.
GO_0005432 SubClassOf GO_0015081,.
GO_0005432 SubClassOf GO_0015368.
GO_0005488 is Class.
GO_0005496 is Class.
GO_0005575 is Class.
GO_0005577 is Class.
GO_0005577 SubClassOf GO_0043234,.
GO_0005577 SubClassOf GO_0044421.
GO_0005579 is Class.
GO_0005579 SubClassOf GO_0046930.
GO_0005581 is Class.
GO_0005581 SubClassOf GO_0005575,.
GO_0005581 SubClassOf GO_0043234.
GO_0005582 is Class.
GO_0005582 SubClassOf GO_0005581.
GO_0005583 is Class.
GO_0005583 SubClassOf GO_0005581.
GO_0005587 is Class.
GO_0005587 SubClassOf GO_0005581,.
GO_0005587 SubClassOf GO_0098642.
GO_0005589 is Class.
GO_0005589 SubClassOf GO_0005581.
GO_0005593 is Class.
GO_0005593 SubClassOf GO_0005581.
GO_0005598 is Class.
GO_0005598 SubClassOf GO_0005581.
GO_0005599 is Class.
GO_0005599 SubClassOf GO_0005581.
GO_0005600 is Class.
GO_0005600 SubClassOf GO_0005581.
GO_0005601 is Class.
GO_0005601 SubClassOf GO_0043234,.
GO_0005601 SubClassOf GO_0044421.
GO_0005602 is Class.
GO_0005602 SubClassOf GO_0043234,.
GO_0005602 SubClassOf GO_0044421.
GO_0005606 is Class.
GO_0005606 SubClassOf GO_0043256.
GO_0005607 is Class.
GO_0005607 SubClassOf GO_0043256.
GO_0005608 is Class.
GO_0005608 SubClassOf GO_0043256.
GO_0005609 is Class.
GO_0005609 SubClassOf GO_0043256.
GO_0005610 is Class.
GO_0005610 SubClassOf GO_0043256.
GO_0005611 is Class.
GO_0005611 SubClassOf GO_0043256.
GO_0005612 is Class.
GO_0005612 SubClassOf GO_0043256.
GO_0005616 is Class.
GO_0005616 SubClassOf GO_0043234,.
GO_0005616 SubClassOf GO_0044421.
GO_0005634 is Class.
GO_0005634 SubClassOf GO_0043231.
GO_0005638 is Class.
GO_0005638 SubClassOf GO_0005882.
GO_0005643 is Class.
GO_0005643 SubClassOf GO_0046930.
GO_0005657 is Class.
GO_0005658 is Class.
GO_0005658 SubClassOf GO_0043234,.
GO_0005658 SubClassOf GO_0044454.
GO_0005662 is Class.
GO_0005662 SubClassOf GO_0043234,.
GO_0005662 SubClassOf GO_0044454.
GO_0005663 is Class.
GO_0005663 SubClassOf GO_0043234,.
GO_0005663 SubClassOf GO_0044427.
GO_0005664 is Class.
GO_0005664 SubClassOf GO_0000808.
GO_0005667 is Class.
GO_0005667 SubClassOf GO_0043234,.
GO_0005667 SubClassOf GO_0044424.
GO_0005669 is Class.
GO_0005675 is Class.
GO_0005675 SubClassOf GO_0032806.
GO_0005677 is Class.
GO_0005677 SubClassOf GO_0043234,.
GO_0005677 SubClassOf GO_0044428.
GO_0005692 is Class.
GO_0005692 SubClassOf GO_0030532.
GO_0005694 is Class.
GO_0005694 SubClassOf GO_0043232.
GO_0005721 is Class.
GO_0005722 is Class.
GO_0005722 SubClassOf GO_0005721.
GO_0005730 is Class.
GO_0005730 SubClassOf GO_0043232.
GO_0005731 is Class.
GO_0005731 SubClassOf GO_0030874,.
GO_0005731 SubClassOf GO_0043234.
GO_0005732 is Class.
GO_0005732 SubClassOf GO_0030529.
GO_0005739 is Class.
GO_0005739 SubClassOf GO_0043231.
GO_0005742 is Class.
GO_0005742 SubClassOf GO_0043234,.
GO_0005742 SubClassOf GO_0044455.
GO_0005744 is Class.
GO_0005744 SubClassOf GO_0043234,.
GO_0005744 SubClassOf GO_0044455.
GO_0005745 is Class.
GO_0005745 SubClassOf GO_0043234,.
GO_0005745 SubClassOf GO_0044455.
GO_0005749 is Class.
GO_0005749 SubClassOf GO_0045283.
GO_0005750 is Class.
GO_0005750 SubClassOf GO_0070069.
GO_0005751 is Class.
GO_0005751 SubClassOf GO_0045277.
GO_0005754 is Class.
GO_0005754 SubClassOf GO_0045267.
GO_0005756 is Class.
GO_0005756 SubClassOf GO_0045269.
GO_0005757 is Class.
GO_0005757 SubClassOf GO_0046930.
GO_0005764 is Class.
GO_0005764 SubClassOf GO_0000323.
GO_0005766 is Class.
GO_0005768 is Class.
GO_0005768 SubClassOf GO_0043231.
GO_0005773 is Class.
GO_0005773 SubClassOf GO_0043231.
GO_0005775 is Class.
GO_0005777 is Class.
GO_0005783 is Class.
GO_0005783 SubClassOf GO_0043231.
GO_0005784 is Class.
GO_0005784 SubClassOf GO_0071256.
GO_0005785 is Class.
GO_0005785 SubClassOf GO_0043234,.
GO_0005785 SubClassOf GO_0044425,.
GO_0005785 SubClassOf GO_0044432.
GO_0005793 is Class.
GO_0005793 SubClassOf GO_0043231.
GO_0005794 is Class.
GO_0005794 SubClassOf GO_0043231.
GO_0005801 is Class.
GO_0005801 SubClassOf GO_0043231.
GO_0005802 is Class.
GO_0005802 SubClassOf GO_0043231.
GO_0005811 is Class.
GO_0005811 SubClassOf GO_0043232.
GO_0005813 is Class.
GO_0005813 SubClassOf GO_0043232.
GO_0005814 is Class.
GO_0005814 SubClassOf GO_0043232.
GO_0005816 is Class.
GO_0005818 is Class.
GO_0005818 SubClassOf GO_0043232,.
GO_0005818 SubClassOf GO_0043234,.
GO_0005818 SubClassOf GO_0044430.
GO_0005819 is Class.
GO_0005819 SubClassOf GO_0043232.
GO_0005831 is Class.
GO_0005831 SubClassOf GO_0043234,.
GO_0005831 SubClassOf GO_0044445.
GO_0005832 is Class.
GO_0005832 SubClassOf GO_0043234,.
GO_0005832 SubClassOf GO_0044445.
GO_0005833 is Class.
GO_0005833 SubClassOf GO_0043234,.
GO_0005833 SubClassOf GO_0044445.
GO_0005834 is Class.
GO_0005834 SubClassOf GO_0043234,.
GO_0005834 SubClassOf GO_0044424,.
GO_0005834 SubClassOf GO_0044459,.
GO_0005834 SubClassOf GO_1902494.
GO_0005835 is Class.
GO_0005835 SubClassOf GO_0043234,.
GO_0005835 SubClassOf GO_0044445.
GO_0005838 is Class.
GO_0005838 SubClassOf GO_0043234,.
GO_0005838 SubClassOf GO_0044424.
GO_0005839 is Class.
GO_0005839 SubClassOf GO_0043234,.
GO_0005839 SubClassOf GO_0044424.
GO_0005840 is Class.
GO_0005840 SubClassOf GO_0043232.
GO_0005845 is Class.
GO_0005845 SubClassOf GO_0034518.
GO_0005846 is Class.
GO_0005846 SubClassOf GO_0034518.
GO_0005847 is Class.
GO_0005847 SubClassOf GO_0005849.
GO_0005848 is Class.
GO_0005848 SubClassOf GO_0005849.
GO_0005849 is Class.
GO_0005849 SubClassOf GO_0043234,.
GO_0005849 SubClassOf GO_0044451.
GO_0005850 is Class.
GO_0005850 SubClassOf GO_0043234,.
GO_0005850 SubClassOf GO_0044444.
GO_0005851 is Class.
GO_0005851 SubClassOf GO_0043234,.
GO_0005851 SubClassOf GO_0044444.
GO_0005852 is Class.
GO_0005852 SubClassOf GO_0043234,.
GO_0005852 SubClassOf GO_0044444.
GO_0005853 is Class.
GO_0005853 SubClassOf GO_0043234,.
GO_0005853 SubClassOf GO_0044444.
GO_0005854 is Class.
GO_0005854 SubClassOf GO_0043234,.
GO_0005854 SubClassOf GO_0044444.
GO_0005856 is Class.
GO_0005856 SubClassOf GO_0043232.
GO_0005861 is Class.
GO_0005861 SubClassOf GO_0043234,.
GO_0005861 SubClassOf GO_0044430,.
GO_0005861 SubClassOf GO_0044449.
GO_0005869 is Class.
GO_0005869 SubClassOf GO_0005875.
GO_0005870 is Class.
GO_0005870 SubClassOf GO_0008290.
GO_0005871 is Class.
GO_0005871 SubClassOf GO_0005875.
GO_0005874 is Class.
GO_0005874 SubClassOf GO_0043234,.
GO_0005874 SubClassOf GO_0044430.
GO_0005875 is Class.
GO_0005875 SubClassOf GO_0043234,.
GO_0005875 SubClassOf GO_0044430.
GO_0005876 is Class.
GO_0005876 SubClassOf GO_0005874.
GO_0005879 is Class.
GO_0005880 is Class.
GO_0005880 SubClassOf GO_0005874.
GO_0005881 is Class.
GO_0005881 SubClassOf GO_0005874.
GO_0005882 is Class.
GO_0005882 SubClassOf GO_0043234,.
GO_0005882 SubClassOf GO_0044430.
GO_0005883 is Class.
GO_0005883 SubClassOf GO_0005882.
GO_0005884 is Class.
GO_0005884 SubClassOf GO_0043234,.
GO_0005884 SubClassOf GO_0044430.
GO_0005885 is Class.
GO_0005885 SubClassOf GO_0043234,.
GO_0005885 SubClassOf GO_0044430.
GO_0005891 is Class.
GO_0005891 SubClassOf GO_0034704.
GO_0005892 is Class.
GO_0005892 SubClassOf GO_0043235.
GO_0005893 is Class.
GO_0005893 SubClassOf GO_0043235.
GO_0005894 is Class.
GO_0005894 SubClassOf GO_0043235.
GO_0005895 is Class.
GO_0005895 SubClassOf GO_0043235.
GO_0005896 is Class.
GO_0005896 SubClassOf GO_0043235.
GO_0005897 is Class.
GO_0005897 SubClassOf GO_0043235.
GO_0005898 is Class.
GO_0005898 SubClassOf GO_0043235.
GO_0005899 is Class.
GO_0005899 SubClassOf GO_0043235.
GO_0005900 is Class.
GO_0005900 SubClassOf GO_0043235.
GO_0005922 is Class.
GO_0005922 SubClassOf GO_0043234,.
GO_0005922 SubClassOf GO_0044459.
GO_0005929 is Class.
GO_0005929 SubClassOf GO_0043226.
GO_0005931 is Class.
GO_0005931 SubClassOf GO_0043234,.
GO_0005931 SubClassOf GO_0044447.
GO_0005950 is Class.
GO_0005950 SubClassOf GO_1902494.
GO_0005951 is Class.
GO_0005951 SubClassOf GO_1902494.
GO_0005954 is Class.
GO_0005954 SubClassOf GO_0043234,.
GO_0005954 SubClassOf GO_0044424.
GO_0005956 is Class.
GO_0005956 SubClassOf GO_0043234,.
GO_0005956 SubClassOf GO_0044424.
GO_0005958 is Class.
GO_0005958 SubClassOf GO_0070419.
GO_0005966 is Class.
GO_0005966 SubClassOf GO_1902494.
GO_0006306 is Class.
GO_0006349 is Class.
GO_0006349 SubClassOf GO_0040029.
GO_0006357 is Class.
GO_0006370 is Class.
GO_0006370 SubClassOf GO_0006397,.
GO_0006370 SubClassOf GO_0009452.
GO_0006397 is Class.
GO_0006400 is Class.
GO_0006417 is Class.
GO_0006418 is Class.
GO_0006432 is Class.
GO_0006432 SubClassOf GO_0006418.
GO_0006446 is Class.
GO_0006447 is Class.
GO_0006447 SubClassOf GO_0006446.
GO_0007319 is Class.
GO_0007319 SubClassOf GO_0017148.
GO_0007323 is Class.
GO_0008023 is Class.
GO_0008023 SubClassOf GO_0043234,.
GO_0008023 SubClassOf GO_0044451.
GO_0008024 is Class.
GO_0008024 SubClassOf GO_0008023,.
GO_0008024 SubClassOf GO_0032806.
GO_0008028 is Class.
GO_0008036 is Class.
GO_0008036 SubClassOf GO_0038023.
GO_0008043 is Class.
GO_0008043 SubClassOf GO_0070288.
GO_0008068 is Class.
GO_0008068 SubClassOf GO_0005234.
GO_0008074 is Class.
GO_0008074 SubClassOf GO_0043234,.
GO_0008074 SubClassOf GO_0044445.
GO_0008084 is Class.
GO_0008084 SubClassOf GO_0070851.
GO_0008092 is Class.
GO_0008094 is Class.
GO_0008134 is Class.
GO_0008142 is Class.
GO_0008142 SubClassOf GO_0032934.
GO_0008145 is Class.
GO_0008145 SubClassOf GO_0043176.
GO_0008146 is Class.
GO_0008168 is Class.
GO_0008171 is Class.
GO_0008172 is Class.
GO_0008174 is Class.
GO_0008180 is Class.
GO_0008180 SubClassOf GO_0043234,.
GO_0008180 SubClassOf GO_0044428.
GO_0008188 is Class.
GO_0008230 is Class.
GO_0008230 SubClassOf GO_0043235.
GO_0008234 is Class.
GO_0008234 SubClassOf GO_0070011.
GO_0008238 is Class.
GO_0008247 is Class.
GO_0008247 SubClassOf GO_1902494.
GO_0008263 is Class.
GO_0008263 SubClassOf GO_0000700.
GO_0008275 is Class.
GO_0008275 SubClassOf GO_0000930.
GO_0008278 is Class.
GO_0008278 SubClassOf GO_0043234,.
GO_0008278 SubClassOf GO_0044427.
GO_0008280 is Class.
GO_0008280 SubClassOf GO_0043234,.
GO_0008280 SubClassOf GO_0044427.
GO_0008289 is Class.
GO_0008290 is Class.
GO_0008290 SubClassOf GO_0043234,.
GO_0008290 SubClassOf GO_0044430.
GO_0008303 is Class.
GO_0008303 SubClassOf GO_1902494.
GO_0008305 is Class.
GO_0008305 SubClassOf GO_0043234,.
GO_0008305 SubClassOf GO_0043235,.
GO_0008305 SubClassOf GO_0044459,.
GO_0008305 SubClassOf GO_0098636.
GO_0008313 is Class.
GO_0008313 SubClassOf GO_0005006.
GO_0008320 is Class.
GO_0008320 SubClassOf GO_0008565,.
GO_0008320 SubClassOf GO_0022884.
GO_0008328 is Class.
GO_0008328 SubClassOf GO_0043235.
GO_0008329 is Class.
GO_0008329 SubClassOf GO_0038023.
GO_0008352 is Class.
GO_0008352 SubClassOf GO_0005875,.
GO_0008352 SubClassOf GO_0044450.
GO_0008374 is Class.
GO_0008378 is Class.
GO_0008410 is Class.
GO_0008425 is Class.
GO_0008432 is Class.
GO_0008432 SubClassOf GO_0019901.
GO_0008434 is Class.
GO_0008434 SubClassOf GO_0038023.
GO_0008470 is Class.
GO_0008470 SubClassOf GO_0003995.
GO_0008493 is Class.
GO_0008514 is Class.
GO_0008537 is Class.
GO_0008537 SubClassOf GO_0043234,.
GO_0008537 SubClassOf GO_0044424.
GO_0008540 is Class.
GO_0008540 SubClassOf GO_0043234,.
GO_0008540 SubClassOf GO_0044424.
GO_0008541 is Class.
GO_0008541 SubClassOf GO_0043234,.
GO_0008541 SubClassOf GO_0044424.
GO_0008565 is Class.
GO_0008922 is Class.
GO_0008922 SubClassOf GO_0015645,.
