string is Datatype.
quadrupole_analyzer SubClassOf MS_analyzer.
quantify_components is Class.
quantify_components SubClassOf hybrid_task.
quaternary_HPLC_pump is Class.
quaternary_HPLC_pump SubClassOf HPLC_pump.
reversed-phase_HPLC_column is Class.
reversed-phase_HPLC_column SubClassOf HPLC_column.
size_exclusion_HPLC_column is Class.
size_exclusion_HPLC_column SubClassOf HPLC_column.
solvent is Class.
solvent SubClassOf pure_substance.
standard_ESI_source is Class.
standard_ESI_source SubClassOf ESI_source.
strong_anion_exchange_HPLC_column is Class.
strong_anion_exchange_HPLC_column SubClassOf HPLC_column.
strong_cation_exchange_HPLC_column is Class.
strong_cation_exchange_HPLC_column SubClassOf HPLC_column.
tranform_representation_format is Class.
transform_glycan_structure_format is Class.
transform_glycan_structure_format SubClassOf tranform_representation_format.
weak_anion_exchange_HPLC_column is Class.
weak_anion_exchange_HPLC_column SubClassOf HPLC_column.
weak_cation_exchange_HPLC_column is Class.
weak_cation_exchange_HPLC_column SubClassOf HPLC_column.
protege.stanford.edu/plugins//protege# is Class.
Thing is www.w3.org/2002/07/#.
www.w3.org/2002/07/# is Class.
water_solvent is Individual.
water_solvent Types solvent.
