www.w3.org/2000/01/-schema# is AnnotationProperty.
CHEBI_15646 SubClassOf CHEBI_35868.
CHEBI_15647 is Class.
CHEBI_15647 SubClassOf CHEBI_24654,.
CHEBI_15647 SubClassOf CHEBI_35972.
CHEBI_15650 is Class.
CHEBI_15650 SubClassOf CHEBI_25029,.
CHEBI_15650 SubClassOf CHEBI_35868.
CHEBI_15693 is Class.
CHEBI_15705 is Class.
CHEBI_15705 SubClassOf CHEBI_33704.
CHEBI_15725 is Class.
CHEBI_15725 SubClassOf CHEBI_35411.
CHEBI_15729 is Class.
CHEBI_15729 SubClassOf CHEBI_33704.
CHEBI_15734 is Class.
CHEBI_15734 SubClassOf CHEBI_30879.
CHEBI_15741 is Class.
CHEBI_15741 SubClassOf CHEBI_35692.
CHEBI_15745 is Class.
CHEBI_15745 SubClassOf CHEBI_26643.
CHEBI_15750 is Class.
CHEBI_15750 SubClassOf CHEBI_23875.
CHEBI_15753 is Class.
CHEBI_15753 SubClassOf CHEBI_36145.
CHEBI_15811 is Class.
CHEBI_15811 SubClassOf CHEBI_37712.
CHEBI_15812 is Class.
CHEBI_15812 SubClassOf CHEBI_23875,.
CHEBI_15812 SubClassOf CHEBI_26185.
CHEBI_15858 is Class.
CHEBI_15858 SubClassOf CHEBI_33434.
CHEBI_15936 is Class.
CHEBI_15936 SubClassOf CHEBI_33916.
CHEBI_15967 is Class.
CHEBI_15967 SubClassOf CHEBI_33695.
CHEBI_15986 is Class.
CHEBI_15999 is Class.
CHEBI_15999 SubClassOf CHEBI_25754.
CHEBI_16015 is Class.
CHEBI_16015 SubClassOf CHEBI_33704.
CHEBI_16082 is Class.
CHEBI_16082 SubClassOf CHEBI_17297.
CHEBI_16125 is Class.
CHEBI_16125 SubClassOf CHEBI_24026.
CHEBI_16155 is Class.
CHEBI_16155 SubClassOf CHEBI_25449.
CHEBI_16158 is Class.
CHEBI_16192 is Class.
CHEBI_16192 SubClassOf CHEBI_63573.
CHEBI_16236 is Class.
CHEBI_16236 SubClassOf CHEBI_15734.
CHEBI_16265 is Class.
CHEBI_16265 SubClassOf CHEBI_26643.
CHEBI_16301 is Class.
CHEBI_16301 SubClassOf CHEBI_33458.
CHEBI_16320 is Class.
CHEBI_16320 SubClassOf CHEBI_33706.
CHEBI_16325 is Class.
CHEBI_16325 SubClassOf CHEBI_3098.
CHEBI_16345 is Class.
CHEBI_16345 SubClassOf CHEBI_26834.
CHEBI_16359 is Class.
CHEBI_16359 SubClassOf CHEBI_3098.
CHEBI_16382 is Class.
CHEBI_16382 SubClassOf CHEBI_33434.
CHEBI_16389 is Class.
CHEBI_16389 SubClassOf CHEBI_22729.
CHEBI_16427 is Class.
CHEBI_16427 SubClassOf CHEBI_27252.
CHEBI_16450 is Class.
CHEBI_16450 SubClassOf CHEBI_19255.
CHEBI_16460 is Class.
CHEBI_16460 SubClassOf CHEBI_26875.
CHEBI_16467 is Class.
CHEBI_16467 SubClassOf CHEBI_33704.
CHEBI_16494 is Class.
CHEBI_16494 SubClassOf CHEBI_59643.
CHEBI_16497 is Class.
CHEBI_16497 SubClassOf CHEBI_63573.
CHEBI_16566 is Class.
CHEBI_16566 SubClassOf CHEBI_46968.
CHEBI_16577 is Class.
CHEBI_16577 SubClassOf CHEBI_35972.
CHEBI_16625 is Class.
CHEBI_16635 is Class.
CHEBI_16635 SubClassOf CHEBI_2651.
CHEBI_16645 is Class.
CHEBI_16645 SubClassOf CHEBI_25046.
CHEBI_16646 is Class.
CHEBI_16646 SubClassOf CHEBI_36963.
CHEBI_1670 is Class.
CHEBI_1670 SubClassOf CHEBI_33575.
CHEBI_16733 is Class.
CHEBI_16733 SubClassOf CHEBI_33704.
CHEBI_16742 is Class.
CHEBI_16742 SubClassOf CHEBI_26447.
CHEBI_16755 is Class.
CHEBI_16755 SubClassOf CHEBI_3098.
CHEBI_16811 is Class.
CHEBI_16811 SubClassOf CHEBI_26834,.
CHEBI_16811 SubClassOf CHEBI_33704.
CHEBI_16856 is Class.
CHEBI_16856 SubClassOf CHEBI_47923.
CHEBI_16857 is Class.
CHEBI_16857 SubClassOf CHEBI_33704.
CHEBI_16863 is Class.
CHEBI_16863 SubClassOf CHEBI_35757.
CHEBI_16865 is Class.
CHEBI_16865 SubClassOf CHEBI_33707.
CHEBI_16886 is Class.
CHEBI_16886 SubClassOf CHEBI_33704.
CHEBI_16891 is Class.
CHEBI_16891 SubClassOf CHEBI_26643.
CHEBI_16905 is Class.
CHEBI_16905 SubClassOf CHEBI_24972.
CHEBI_16914 is Class.
CHEBI_16914 SubClassOf CHEBI_24676.
CHEBI_16958 is Class.
CHEBI_16958 SubClassOf CHEBI_33706.
CHEBI_16975 is Class.
CHEBI_16975 SubClassOf CHEBI_17088.
CHEBI_16977 is Class.
CHEBI_16977 SubClassOf CHEBI_33704.
CHEBI_16990 is Class.
CHEBI_16990 SubClassOf CHEBI_25046,.
CHEBI_16990 SubClassOf CHEBI_35692.
CHEBI_16991 is Class.
CHEBI_16991 SubClassOf CHEBI_33696.
CHEBI_16995 is Class.
CHEBI_16995 SubClassOf CHEBI_28383.
CHEBI_17025 is Class.
CHEBI_17025 SubClassOf CHEBI_30865.
CHEBI_17033 is Class.
CHEBI_17033 SubClassOf CHEBI_25046.
CHEBI_17051 is Class.
CHEBI_17051 SubClassOf CHEBI_33434.
CHEBI_17062 is Class.
CHEBI_17062 SubClassOf CHEBI_32877.
CHEBI_17066 is Class.
CHEBI_17066 SubClassOf CHEBI_24654.
CHEBI_17084 is Class.
CHEBI_17084 SubClassOf CHEBI_50263.
CHEBI_17088 is Class.
CHEBI_17115 is Class.
CHEBI_17115 SubClassOf CHEBI_15705,.
CHEBI_17115 SubClassOf CHEBI_17822.
CHEBI_17191 is Class.
CHEBI_17191 SubClassOf CHEBI_15705,.
CHEBI_17191 SubClassOf CHEBI_38264.
CHEBI_17200 is Class.
CHEBI_17200 SubClassOf CHEBI_17297.
CHEBI_17230 is Class.
CHEBI_17230 SubClassOf CHEBI_26834,.
CHEBI_17230 SubClassOf CHEBI_33704.
CHEBI_17232 is Class.
CHEBI_17232 SubClassOf CHEBI_26643.
CHEBI_17234 is Class.
CHEBI_17234 SubClassOf CHEBI_33917.
CHEBI_17283 is Class.
CHEBI_17283 SubClassOf CHEBI_26036.
CHEBI_17297 is Class.
CHEBI_17297 SubClassOf CHEBI_25609,.
CHEBI_17297 SubClassOf CHEBI_61109.
CHEBI_17319 is Class.
CHEBI_17319 SubClassOf CHEBI_22260,.
CHEBI_17319 SubClassOf CHEBI_23636.
CHEBI_17345 is Class.
CHEBI_17345 SubClassOf CHEBI_37021,.
CHEBI_17345 SubClassOf CHEBI_37121.
CHEBI_17376 is Class.
CHEBI_17376 SubClassOf CHEBI_26834.
CHEBI_17381 is Class.
CHEBI_17381 SubClassOf CHEBI_26455,.
CHEBI_17381 SubClassOf CHEBI_35692,.
CHEBI_17381 SubClassOf CHEBI_64365.
CHEBI_17387 is Class.
CHEBI_17387 SubClassOf CHEBI_33308.
CHEBI_17442 is Class.
CHEBI_17442 SubClassOf CHEBI_35871,.
CHEBI_17442 SubClassOf CHEBI_48975.
CHEBI_17474 is Class.
CHEBI_17474 SubClassOf CHEBI_16158.
CHEBI_17478 is Class.
CHEBI_17489 is Class.
CHEBI_17489 SubClassOf CHEBI_19834,.
CHEBI_17489 SubClassOf CHEBI_61296.
CHEBI_17490 is Class.
CHEBI_17490 SubClassOf CHEBI_17387.
CHEBI_17497 is Class.
CHEBI_17497 SubClassOf CHEBI_15734,.
CHEBI_17497 SubClassOf CHEBI_49302.
CHEBI_17549 is Class.
CHEBI_17549 SubClassOf CHEBI_33709,.
CHEBI_17549 SubClassOf CHEBI_35950.
CHEBI_17606 is Class.
CHEBI_17606 SubClassOf CHEBI_33434.
CHEBI_17608 is Class.
CHEBI_17608 SubClassOf CHEBI_18133,.
CHEBI_17608 SubClassOf CHEBI_33917.
CHEBI_17710 is Class.
CHEBI_17710 SubClassOf CHEBI_35972.
CHEBI_17761 is Class.
CHEBI_17821 is Class.
CHEBI_17821 SubClassOf CHEBI_26432,.
CHEBI_17821 SubClassOf CHEBI_38337.
CHEBI_17822 is Class.
CHEBI_17822 SubClassOf CHEBI_33704.
CHEBI_17868 is Class.
CHEBI_17868 SubClassOf CHEBI_24356.
CHEBI_17917 is Class.
CHEBI_17917 SubClassOf CHEBI_26643,.
CHEBI_17917 SubClassOf CHEBI_33704.
CHEBI_17960 is Class.
CHEBI_17960 SubClassOf CHEBI_26643.
CHEBI_17984 is Class.
CHEBI_18012 is Class.
CHEBI_18012 SubClassOf CHEBI_66873.
CHEBI_18021 is Class.
CHEBI_18021 SubClassOf CHEBI_35757.
CHEBI_18050 is Class.
CHEBI_18050 SubClassOf CHEBI_33704.
CHEBI_18066 is Class.
CHEBI_18066 SubClassOf CHEBI_17297.
CHEBI_18085 is Class.
CHEBI_18133 is Class.
CHEBI_18133 SubClassOf CHEBI_35381.
CHEBI_18186 is Class.
CHEBI_18186 SubClassOf CHEBI_33704,.
CHEBI_18186 SubClassOf CHEBI_33856.
CHEBI_18243 is Class.
CHEBI_18243 SubClassOf CHEBI_33567.
CHEBI_18254 is Class.
CHEBI_18254 SubClassOf CHEBI_33838,.
CHEBI_18254 SubClassOf CHEBI_47017.
CHEBI_18307 is Class.
CHEBI_18307 SubClassOf CHEBI_17297.
CHEBI_18313 is Class.
CHEBI_18313 SubClassOf CHEBI_36520.
CHEBI_18357 is Class.
CHEBI_18357 SubClassOf CHEBI_33567.
CHEBI_18377 is Class.
CHEBI_18377 SubClassOf CHEBI_33704.
CHEBI_18381 is Class.
CHEBI_18381 SubClassOf CHEBI_37290.
CHEBI_18392 is Class.
CHEBI_18392 SubClassOf CHEBI_33886.
CHEBI_18397 is Class.
CHEBI_18397 SubClassOf CHEBI_32877.
CHEBI_18421 is Class.
CHEBI_18421 SubClassOf CHEBI_33263.
CHEBI_1864 is Class.
CHEBI_1864 SubClassOf CHEBI_33256,.
CHEBI_1864 SubClassOf CHEBI_35352,.
CHEBI_1864 SubClassOf CHEBI_36683.
CHEBI_19255 is Class.
CHEBI_19834 is Class.
CHEBI_20067 is Class.
CHEBI_20067 SubClassOf CHEBI_24654,.
CHEBI_20067 SubClassOf CHEBI_35969.
CHEBI_22260 is Class.
CHEBI_22495 is Class.
CHEBI_22495 SubClassOf CHEBI_22723,.
CHEBI_22495 SubClassOf CHEBI_33856.
CHEBI_22501 is Class.
CHEBI_22562 is Class.
CHEBI_22563 is Class.
CHEBI_22653 is Class.
CHEBI_22653 SubClassOf CHEBI_33704.
CHEBI_22660 is Class.
CHEBI_22660 SubClassOf CHEBI_33704,.
CHEBI_22660 SubClassOf CHEBI_66873.
CHEBI_22712 is Class.
CHEBI_22712 SubClassOf CHEBI_33836.
CHEBI_22718 is Class.
CHEBI_22718 SubClassOf CHEBI_35757.
CHEBI_22723 is Class.
CHEBI_22723 SubClassOf CHEBI_22712,.
CHEBI_22723 SubClassOf CHEBI_25384.
CHEBI_22729 is Class.
CHEBI_22888 is Class.
CHEBI_22888 SubClassOf CHEBI_33836.
CHEBI_22918 is Class.
CHEBI_22918 SubClassOf CHEBI_33709.
CHEBI_23014 is Class.
CHEBI_23014 SubClassOf CHEBI_36963.
CHEBI_23324 is Class.
CHEBI_23324 SubClassOf CHEBI_33704.
CHEBI_23367 is Class.
CHEBI_23378 is Class.
CHEBI_23378 SubClassOf CHEBI_33515.
CHEBI_23636 is Class.
CHEBI_23875 is Class.
CHEBI_23906 is Class.
CHEBI_23906 SubClassOf CHEBI_36916.
CHEBI_23931 is Class.
CHEBI_23931 SubClassOf CHEBI_25384.
CHEBI_24026 is Class.
CHEBI_24275 is Class.
CHEBI_24275 SubClassOf CHEBI_24410.
CHEBI_24315 is Class.
CHEBI_24356 is Class.
CHEBI_24410 is Class.
CHEBI_24548 is Class.
CHEBI_24592 is Class.
CHEBI_24592 SubClassOf CHEBI_27252.
CHEBI_24644 is Class.
CHEBI_24651 is Class.
CHEBI_24651 SubClassOf CHEBI_25806,.
CHEBI_24651 SubClassOf CHEBI_33608,.
CHEBI_24651 SubClassOf CHEBI_37577.
CHEBI_24654 is Class.
CHEBI_24654 SubClassOf CHEBI_35366,.
CHEBI_24654 SubClassOf CHEBI_35868.
CHEBI_24663 is Class.
CHEBI_24663 SubClassOf CHEBI_36278.
CHEBI_24676 is Class.
CHEBI_24676 SubClassOf CHEBI_22723,.
CHEBI_24676 SubClassOf CHEBI_35868.
CHEBI_24780 is Class.
CHEBI_24810 is Class.
CHEBI_24810 SubClassOf CHEBI_46867.
CHEBI_24828 is Class.
CHEBI_24833 is Class.
CHEBI_24833 SubClassOf CHEBI_24651.
CHEBI_24867 is Class.
CHEBI_24867 SubClassOf CHEBI_33238.
CHEBI_24870 is Class.
CHEBI_24963 is Class.
CHEBI_24963 SubClassOf CHEBI_33720,.
CHEBI_24963 SubClassOf CHEBI_35381.
CHEBI_24972 is Class.
CHEBI_24973 is Class.
CHEBI_24973 SubClassOf CHEBI_18133.
CHEBI_25017 is Class.
CHEBI_25017 SubClassOf CHEBI_33704.
CHEBI_25029 is Class.
CHEBI_25046 is Class.
CHEBI_25046 SubClassOf CHEBI_26932.
CHEBI_25094 is Class.
CHEBI_25094 SubClassOf CHEBI_33704,.
CHEBI_25094 SubClassOf CHEBI_35987.
CHEBI_25106 is Class.
CHEBI_25106 SubClassOf CHEBI_36963.
CHEBI_25213 is Class.
CHEBI_25213 SubClassOf CHEBI_36915.
CHEBI_25367 is Class.
CHEBI_25367 SubClassOf CHEBI_36357.
CHEBI_25375 is Class.
CHEBI_25384 is Class.
CHEBI_25384 SubClassOf CHEBI_33575.
CHEBI_25449 is Class.
CHEBI_25609 is Class.
CHEBI_25676 is Class.
CHEBI_25697 is Class.
CHEBI_25697 SubClassOf CHEBI_36916.
CHEBI_25698 is Class.
CHEBI_25698 SubClassOf CHEBI_36963.
CHEBI_25754 is Class.
CHEBI_25754 SubClassOf CHEBI_33575.
CHEBI_25806 is Class.
CHEBI_25806 SubClassOf CHEBI_33304.
CHEBI_25941 is Class.
CHEBI_25941 SubClassOf CHEBI_33458.
CHEBI_26036 is Class.
CHEBI_26185 is Class.
CHEBI_26271 is Class.
CHEBI_26271 SubClassOf CHEBI_33704.
CHEBI_26333 is Class.
CHEBI_26334 is Class.
CHEBI_26337 is Class.
CHEBI_26337 SubClassOf CHEBI_26333.
CHEBI_26338 is Class.
CHEBI_26338 SubClassOf CHEBI_26333.
CHEBI_26390 is Class.
CHEBI_26399 is Class.
CHEBI_26399 SubClassOf CHEBI_18254.
CHEBI_26432 is Class.
CHEBI_26447 is Class.
CHEBI_26447 SubClassOf CHEBI_25384,.
CHEBI_26447 SubClassOf CHEBI_39447.
CHEBI_26455 is Class.
CHEBI_26457 is Class.
CHEBI_26457 SubClassOf CHEBI_35757.
CHEBI_2651 is Class.
CHEBI_2651 SubClassOf CHEBI_33696.
CHEBI_26519 is Class.
CHEBI_26536 is Class.
CHEBI_26536 SubClassOf CHEBI_25384,.
CHEBI_26536 SubClassOf CHEBI_26537.
CHEBI_26537 is Class.
CHEBI_26643 is Class.
CHEBI_26643 SubClassOf CHEBI_17478,.
CHEBI_26643 SubClassOf CHEBI_25384.
CHEBI_26739 is Class.
CHEBI_26739 SubClassOf CHEBI_36963.
CHEBI_26830 is Class.
CHEBI_26834 is Class.
CHEBI_26834 SubClassOf CHEBI_33576,.
CHEBI_26834 SubClassOf CHEBI_33709.
CHEBI_26835 is Class.
CHEBI_26835 SubClassOf CHEBI_33304.
CHEBI_26873 is Class.
CHEBI_26875 is Class.
CHEBI_26875 SubClassOf CHEBI_26873,.
CHEBI_26875 SubClassOf CHEBI_37841.
CHEBI_26932 is Class.
CHEBI_26979 is Class.
CHEBI_26979 SubClassOf CHEBI_33671.
CHEBI_27081 is Class.
CHEBI_27093 is Class.
CHEBI_27093 SubClassOf CHEBI_33575.
CHEBI_27153 is Class.
CHEBI_27153 SubClassOf CHEBI_36915.
CHEBI_27252 is Class.
CHEBI_27252 SubClassOf CHEBI_25384,.
CHEBI_27252 SubClassOf CHEBI_33720,.
CHEBI_27252 SubClassOf CHEBI_35381.
CHEBI_27258 is Class.
CHEBI_27258 SubClassOf CHEBI_33575.
CHEBI_27266 is Class.
CHEBI_27266 SubClassOf CHEBI_22918,.
CHEBI_27266 SubClassOf CHEBI_33704.
CHEBI_27365 is Class.
CHEBI_27365 SubClassOf CHEBI_33676.
CHEBI_27384 is Class.
CHEBI_27384 SubClassOf CHEBI_24780,.
CHEBI_27384 SubClassOf CHEBI_25384.
CHEBI_27470 is Class.
CHEBI_27470 SubClassOf CHEBI_33709,.
CHEBI_27470 SubClassOf CHEBI_37445.
CHEBI_27562 is Class.
CHEBI_27562 SubClassOf CHEBI_35692.
CHEBI_27570 is Class.
CHEBI_27570 SubClassOf CHEBI_33704.
CHEBI_27814 is Class.
CHEBI_27814 SubClassOf CHEBI_24654,.
CHEBI_27814 SubClassOf CHEBI_59644.
CHEBI_27820 is Class.
CHEBI_27820 SubClassOf CHEBI_26334.
CHEBI_27823 is Class.
CHEBI_27823 SubClassOf CHEBI_24810.
CHEBI_27889 is Class.
CHEBI_27889 SubClassOf CHEBI_33582.
CHEBI_27897 is Class.
CHEBI_27897 SubClassOf CHEBI_33704,.
CHEBI_27897 SubClassOf CHEBI_33856.
CHEBI_28044 is Class.
CHEBI_28044 SubClassOf CHEBI_33704,.
CHEBI_28044 SubClassOf CHEBI_33856.
CHEBI_28130 is Class.
CHEBI_28130 SubClassOf CHEBI_25754.
CHEBI_28260 is Class.
CHEBI_28260 SubClassOf CHEBI_33917.
CHEBI_28383 is Class.
CHEBI_28383 SubClassOf CHEBI_35692.
CHEBI_28413 is Class.
CHEBI_28413 SubClassOf CHEBI_38307.
CHEBI_28607 is Class.
CHEBI_28607 SubClassOf CHEBI_15438.
CHEBI_28683 is Class.
CHEBI_28683 SubClassOf CHEBI_48975.
CHEBI_28716 is Class.
CHEBI_28716 SubClassOf CHEBI_24548.
CHEBI_28766 is Class.
CHEBI_28766 SubClassOf CHEBI_27258.
CHEBI_28834 is Class.
CHEBI_28834 SubClassOf CHEBI_3098.
CHEBI_28862 is Class.
CHEBI_28862 SubClassOf CHEBI_63573.
CHEBI_28868 is Class.
CHEBI_28868 SubClassOf CHEBI_35757.
CHEBI_28874 is Class.
CHEBI_28874 SubClassOf CHEBI_36315.
CHEBI_28914 is Class.
CHEBI_28914 SubClassOf CHEBI_36315.
CHEBI_28918 is Class.
CHEBI_28918 SubClassOf CHEBI_33567.
CHEBI_29034 is Class.
CHEBI_29034 SubClassOf CHEBI_33515.
CHEBI_29044 is Class.
CHEBI_29044 SubClassOf CHEBI_26643.
CHEBI_29067 is Class.
CHEBI_29073 is Class.
CHEBI_29073 SubClassOf CHEBI_24963.
CHEBI_29157 is Class.
CHEBI_29157 SubClassOf CHEBI_2651.
CHEBI_29750 is Class.
CHEBI_29750 SubClassOf CHEBI_24810.
CHEBI_30089 is Class.
CHEBI_30089 SubClassOf CHEBI_35757.
CHEBI_30408 is Class.
CHEBI_30408 SubClassOf CHEBI_36357.
CHEBI_30744 is Class.
CHEBI_30744 SubClassOf CHEBI_36145,.
CHEBI_30744 SubClassOf CHEBI_66873.
CHEBI_30746 is Class.
CHEBI_30746 SubClassOf CHEBI_22723.
CHEBI_30751 is Class.
CHEBI_30751 SubClassOf CHEBI_25384.
CHEBI_30753 is Class.
CHEBI_30753 SubClassOf CHEBI_22495.
CHEBI_30769 is Class.
CHEBI_30769 SubClassOf CHEBI_27093.
CHEBI_30797 is Class.
CHEBI_30797 SubClassOf CHEBI_6650.
CHEBI_30817 is Class.
CHEBI_30817 SubClassOf CHEBI_38307.
CHEBI_30865 is Class.
CHEBI_30865 SubClassOf CHEBI_25384,.
CHEBI_30865 SubClassOf CHEBI_26447,.
CHEBI_30865 SubClassOf CHEBI_32988,.
CHEBI_30865 SubClassOf CHEBI_47857.
CHEBI_30879 is Class.
CHEBI_30915 is Class.
CHEBI_30915 SubClassOf CHEBI_36145.
CHEBI_3098 is Class.
CHEBI_3098 SubClassOf CHEBI_24663,.
CHEBI_3098 SubClassOf CHEBI_25384,.
CHEBI_3098 SubClassOf CHEBI_36078.
CHEBI_31488 is Class.
CHEBI_31488 SubClassOf CHEBI_17761.
CHEBI_32635 is Class.
CHEBI_32635 SubClassOf CHEBI_37919.
CHEBI_32636 is Class.
CHEBI_32636 SubClassOf CHEBI_15341.
CHEBI_32701 is Class.
CHEBI_32701 SubClassOf CHEBI_38025.
CHEBI_32816 is Class.
CHEBI_32816 SubClassOf CHEBI_35910.
CHEBI_32877 is Class.
CHEBI_32877 SubClassOf CHEBI_32952,.
CHEBI_32877 SubClassOf CHEBI_50994.
CHEBI_32952 is Class.
CHEBI_32988 is Class.
CHEBI_33238 is Class.
CHEBI_33238 SubClassOf CHEBI_33259.
CHEBI_33251 is Class.
CHEBI_33251 SubClassOf CHEBI_33238.
CHEBI_33256 is Class.
CHEBI_33259 is Class.
CHEBI_33262 is Class.
CHEBI_33263 is Class.
CHEBI_33263 SubClassOf CHEBI_33262.
CHEBI_33273 is Class.
CHEBI_33273 SubClassOf CHEBI_22563,.
CHEBI_33273 SubClassOf CHEBI_36358.
CHEBI_33299 is Class.
CHEBI_33304 is Class.
CHEBI_33304 SubClassOf CHEBI_33675.
CHEBI_33308 is Class.
CHEBI_33327 is Class.
CHEBI_33327 SubClassOf CHEBI_33582.
CHEBI_33352 is Class.
CHEBI_33352 SubClassOf CHEBI_33561.
CHEBI_33356 is Class.
CHEBI_33356 SubClassOf CHEBI_33561.
CHEBI_33358 is Class.
CHEBI_33358 SubClassOf CHEBI_33561.
CHEBI_33366 is Class.
CHEBI_33366 SubClassOf CHEBI_33561.
CHEBI_33408 is Class.
CHEBI_33408 SubClassOf CHEBI_24833,.
CHEBI_33408 SubClassOf CHEBI_48107.
CHEBI_33424 is Class.
CHEBI_33431 is Class.
CHEBI_33431 SubClassOf CHEBI_33434.
CHEBI_33432 is Class.
CHEBI_33432 SubClassOf CHEBI_33238.
CHEBI_33434 is Class.
CHEBI_33434 SubClassOf CHEBI_33259.
CHEBI_33455 is Class.
CHEBI_33455 SubClassOf CHEBI_33408,.
CHEBI_33455 SubClassOf CHEBI_51143.
CHEBI_33458 is Class.
CHEBI_33458 SubClassOf CHEBI_33459,.
CHEBI_33458 SubClassOf CHEBI_51143.
CHEBI_33459 is Class.
CHEBI_33485 is Class.
CHEBI_33485 SubClassOf CHEBI_33304.
CHEBI_33497 is Class.
CHEBI_33515 is Class.
CHEBI_33515 SubClassOf CHEBI_25213.
CHEBI_33521 is Class.
CHEBI_33551 is Class.
CHEBI_33551 SubClassOf CHEBI_33552.
CHEBI_33552 is Class.
CHEBI_33552 SubClassOf CHEBI_33424.
CHEBI_33561 is Class.
CHEBI_33561 SubClassOf CHEBI_27081,.
CHEBI_33561 SubClassOf CHEBI_33521.
CHEBI_33566 is Class.
CHEBI_33567 is Class.
CHEBI_33567 SubClassOf CHEBI_25375,.
CHEBI_33567 SubClassOf CHEBI_33566,.
CHEBI_33567 SubClassOf CHEBI_33570,.
CHEBI_33567 SubClassOf CHEBI_64365.
CHEBI_33570 is Class.
CHEBI_33575 is Class.
CHEBI_33575 SubClassOf CHEBI_35605,.
CHEBI_33575 SubClassOf CHEBI_36586,.
CHEBI_33575 SubClassOf CHEBI_50860.
CHEBI_33576 is Class.
CHEBI_33576 SubClassOf CHEBI_33575.
CHEBI_33582 is Class.
CHEBI_33582 SubClassOf CHEBI_33675.
CHEBI_33595 is Class.
CHEBI_33595 SubClassOf CHEBI_36357.
CHEBI_33598 is Class.
CHEBI_33608 is Class.
CHEBI_33635 is Class.
CHEBI_33658 is Class.
CHEBI_33658 SubClassOf CHEBI_33659,.
CHEBI_33658 SubClassOf CHEBI_33663.
CHEBI_33659 is Class.
CHEBI_33663 is Class.
CHEBI_33666 is Class.
CHEBI_33666 SubClassOf CHEBI_33663,.
CHEBI_33666 SubClassOf CHEBI_35294.
CHEBI_33671 is Class.
CHEBI_33671 SubClassOf CHEBI_33635,.
CHEBI_33671 SubClassOf CHEBI_5686.
CHEBI_33675 is Class.
CHEBI_33676 is Class.
CHEBI_33676 SubClassOf CHEBI_33497.
CHEBI_33695 is Class.
CHEBI_33696 is Class.
CHEBI_33696 SubClassOf CHEBI_15986.
CHEBI_33702 is Class.
CHEBI_33702 SubClassOf CHEBI_36916.
CHEBI_33704 is Class.
CHEBI_33704 SubClassOf CHEBI_33709.
CHEBI_33706 is Class.
CHEBI_33706 SubClassOf CHEBI_33709.
CHEBI_33707 is Class.
CHEBI_33707 SubClassOf CHEBI_33709.
CHEBI_33709 is Class.
CHEBI_33709 SubClassOf CHEBI_33575.
CHEBI_33720 is Class.
CHEBI_33720 SubClassOf CHEBI_33575.
CHEBI_33741 is Class.
CHEBI_33741 SubClassOf CHEBI_33676.
CHEBI_33744 is Class.
CHEBI_33744 SubClassOf CHEBI_33676.
CHEBI_33745 is Class.
CHEBI_33745 SubClassOf CHEBI_33676.
CHEBI_33747 is Class.
CHEBI_33747 SubClassOf CHEBI_33676.
CHEBI_33767 is Class.
CHEBI_33767 SubClassOf CHEBI_33676.
CHEBI_33822 is Class.
CHEBI_33822 SubClassOf CHEBI_24651.
CHEBI_33836 is Class.
CHEBI_33836 SubClassOf CHEBI_33598,.
CHEBI_33836 SubClassOf CHEBI_33659.
CHEBI_33838 is Class.
CHEBI_33839 is Class.
CHEBI_33839 SubClassOf CHEBI_36357.
