string is Datatype.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeEmIngles  "Peanut".
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Penaeus Monodon",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeEmIngles  "Black Tiger Shrimp".
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Charybdis Feriatus",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeEmIngles  "Crab".
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Panulirus Stimpsoni",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeEmIngles  "Spiny Lobster".
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Bos Domesticus",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeEmIngles  "Domestic Cattle".
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Gallus Domesticus",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeEmIngles  "Chicken".
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
