integer is Datatype.
notHistoryBelongsTo InverseOf doesNotHaveHistory.
recommendationHasAgeRangeRecommendation is ObjectProperty.
topObjectProperty is www.w3.org/2002/07/#.
topObjectProperty Domain C25197.
topObjectProperty Range Age_Range_Recommendation.
topObjectProperty InverseOf hasRecommendation.
recommendationHasWoman is ObjectProperty.
recommendationHasWoman Domain C25197.
recommendationHasWoman Range C14284.
recommendationHasWoman InverseOf womanHasRecommendation.
womanHasRecommendation is ObjectProperty.
womanHasRecommendation SubPropertyChain hasAgeRecommendation o hasRecommendation.
womanHasRecommendation Domain C14284.
womanHasRecommendation Range C25197.
womanHasRecommendation InverseOf recommendationHasWoman.
www.w3.org/2002/07/# is ObjectProperty.
age is DataProperty.
age Domain C14284.
age Range integer.
C102402 is Class.
C102402 SubClassOf C17102.
C14284 is Class.
Thing is www.w3.org/2002/07/#.
C16818 is Class.
C16818 SubClassOf C25197.
C17102 is Class.
Thing is www.w3.org/2002/07/#.
C18772 is Class.
C18772 SubClassOf C54625.
C25197 is Class.
Thing is www.w3.org/2002/07/#.
C54625 is Class.
Thing is www.w3.org/2002/07/#.
C79417 is Class.
C79417 SubClassOf C16818.
Age_Range_Recommendation is Class.
Thing is www.w3.org/2002/07/#.
Annual is Class.
Annual SubClassOf C79417.
Annual_or_Biannual is Class.
Annual_or_Biannual SubClassOf C79417.
With_intermediate_risk is Class.
With_intermediate_risk EquivalentTo C14284 and (doesNotHaveHistory value Confirmed_or_suspected_genetic_mutation) and (doesNotHaveHistory value Personal_history_of_breast_cancer) and (doesNotHaveHistory value Radiotherapy_to_chest).
With_intermediate_risk SubClassOf C14284,.
With_intermediate_risk SubClassOf C14284 and (hasIntermidiateRisk value Intermediate_Risk).
With_intermediate_risk DisjointWith without_intermediate_risk.
between_40_to_44 is Class.
between_40_to_44 EquivalentTo With_intermediate_risk and (age some integer[= 40]) and (age some integer[<= 44]).
between_40_to_44 SubClassOf With_intermediate_risk,.
between_40_to_44 SubClassOf (hasAgeRecommendation value 40_to_44_Age_range_recommendation) and (age some integer[= 40 , <= 44]).
between_45_to_54 is Class.
between_45_to_54 EquivalentTo With_intermediate_risk and (age some integer[= 45]) and (age some integer[<= 54]).
between_45_to_54 SubClassOf With_intermediate_risk,.
between_45_to_54 SubClassOf (hasAgeRecommendation value 44_to_54_Age_range_recommendation) and (age some integer[= 45 , <= 54]).
between_45_to_54 DisjointWith With_intermediate_risk and (age some integer[= 45]) and (age some integer[<= 54]).
greaterThan55 is Class.
greaterThan55 EquivalentTo With_intermediate_risk and (age some integer[= 55]).
greaterThan55 SubClassOf With_intermediate_risk,.
greaterThan55 SubClassOf (hasAgeRecommendation value greater_than_55_Age_range_recommendation) and (age some integer[ 55]).
without_intermediate_risk is Class.
without_intermediate_risk SubClassOf C14284,.
without_intermediate_risk SubClassOf C14284 and (not (hasIntermidiateRisk some C102402)),.
without_intermediate_risk SubClassOf C14284 and (hasHistory some C54625).
without_intermediate_risk DisjointWith With_intermediate_risk.
www.w3.org/2002/07/# is Class.
www.w3.org/2002/07/# SubClassOf C18772.
40_to_44_Age_range_recommendation is Individual.
40_to_44_Age_range_recommendation Types Age_Range_Recommendation.
40_to_44_Age_range_recommendation hasRecommendation Annual,.
40_to_44_Age_range_recommendation hasRecommendation Qualified_Recommendation.
44_to_54_Age_range_recommendation is Individual.
44_to_54_Age_range_recommendation hasRecommendation Annual,.
44_to_54_Age_range_recommendation hasRecommendation Strong_Recommendation.
Annual is Individual.
Annual Types Annual.
Annual_or_Biannual is Individual.
Annual_or_Biannual Types Annual_or_Biannual.
Confirmed_or_suspected_genetic_mutation is Individual.
Confirmed_or_suspected_genetic_mutation Types C18772.
Intermediate_Risk is Individual.
Intermediate_Risk Types C102402.
Personal_history_of_breast_cancer is Individual.
Personal_history_of_breast_cancer Types C18772.
Qualified_Recommendation is Individual.
Qualified_Recommendation Types C25197.
Radiotherapy_to_chest is Individual.
Radiotherapy_to_chest Types C18772.
Strong_Recommendation is Individual.
Strong_Recommendation Types C25197.
Woman1 is Individual.
Woman1 doesNotHaveHistory Confirmed_or_suspected_genetic_mutation,.
Woman1 doesNotHaveHistory Personal_history_of_breast_cancer,.
Woman1 doesNotHaveHistory Radiotherapy_to_chest,.
Woman1 age 43.
Woman2 is Individual.
Woman2 doesNotHaveHistory Confirmed_or_suspected_genetic_mutation,.
Woman2 doesNotHaveHistory Personal_history_of_breast_cancer,.
Woman2 doesNotHaveHistory Radiotherapy_to_chest,.
Woman2 age 56.
Woman3 is Individual.
Woman3 Types C14284.
Woman3 doesNotHaveHistory Personal_history_of_breast_cancer,.
Woman3 age 44.
Woman4 is Individual.
Woman4 hasHistory Personal_history_of_breast_cancer,.
Woman4 age 56.
Woman5 is Individual.
Woman5 doesNotHaveHistory Confirmed_or_suspected_genetic_mutation,.
Woman5 doesNotHaveHistory Personal_history_of_breast_cancer,.
Woman5 doesNotHaveHistory Radiotherapy_to_chest,.
Woman5 age 46.
Woman6 is Individual.
Woman6 doesNotHaveHistory Confirmed_or_suspected_genetic_mutation,.
Woman6 doesNotHaveHistory Personal_history_of_breast_cancer,.
Woman6 doesNotHaveHistory Radiotherapy_to_chest.
greater_than_55_Age_range_recommendation is Individual.
greater_than_55_Age_range_recommendation Types Age_Range_Recommendation.
greater_than_55_Age_range_recommendation hasRecommendation Annual_or_Biannual,.
greater_than_55_Age_range_recommendation hasRecommendation Qualified_Recommendation.
greater_than_55_Age_range_recommendation DisjointClasses between_40_to_44,between_45_to_54,greaterThan55.
