date is Datatype.
Key is purl.org/NET/c4dm/keys.#.
GSharpMinor is purl.org/NET/c4dm/keys.#.
purl.org/NET/c4dm/keys.# is Individual.
purl.org/NET/c4dm/keys.# SameAs ab.
purl.org/NET/c4dm/keys.# is Individual.
purl.org/NET/c4dm/keys.# SameAs abm.
purl.org/NET/c4dm/keys.# is Individual.
purl.org/NET/c4dm/keys.# SameAs a.
purl.org/NET/c4dm/keys.# is Individual.
purl.org/NET/c4dm/keys.# SameAs am.
purl.org/NET/c4dm/keys.# is Individual.
purl.org/NET/c4dm/keys.# SameAs axm.
purl.org/NET/c4dm/keys.# is Individual.
purl.org/NET/c4dm/keys.# SameAs bb.
purl.org/NET/c4dm/keys.# is Individual.
purl.org/NET/c4dm/keys.# SameAs bbm.
purl.org/NET/c4dm/keys.# is Individual.
purl.org/NET/c4dm/keys.# SameAs b.
purl.org/NET/c4dm/keys.# is Individual.
purl.org/NET/c4dm/keys.# SameAs bm.
purl.org/NET/c4dm/keys.# is Individual.
purl.org/NET/c4dm/keys.# SameAs cb.
purl.org/NET/c4dm/keys.# is Individual.
purl.org/NET/c4dm/keys.# SameAs c.
purl.org/NET/c4dm/keys.# is Individual.
purl.org/NET/c4dm/keys.# SameAs cm.
purl.org/NET/c4dm/keys.# is Individual.
purl.org/NET/c4dm/keys.# SameAs cx.
purl.org/NET/c4dm/keys.# is Individual.
purl.org/NET/c4dm/keys.# SameAs cxm.
purl.org/NET/c4dm/keys.# is Individual.
purl.org/NET/c4dm/keys.# SameAs db.
purl.org/NET/c4dm/keys.# is Individual.
purl.org/NET/c4dm/keys.# SameAs d.
purl.org/NET/c4dm/keys.# is Individual.
purl.org/NET/c4dm/keys.# SameAs dm.
purl.org/NET/c4dm/keys.# is Individual.
purl.org/NET/c4dm/keys.# SameAs dxm.
purl.org/NET/c4dm/keys.# is Individual.
purl.org/NET/c4dm/keys.# SameAs eb.
purl.org/NET/c4dm/keys.# is Individual.
purl.org/NET/c4dm/keys.# SameAs ebm.
purl.org/NET/c4dm/keys.# is Individual.
purl.org/NET/c4dm/keys.# SameAs e.
purl.org/NET/c4dm/keys.# is Individual.
purl.org/NET/c4dm/keys.# SameAs em.
purl.org/NET/c4dm/keys.# is Individual.
purl.org/NET/c4dm/keys.# SameAs f.
purl.org/NET/c4dm/keys.# is Individual.
purl.org/NET/c4dm/keys.# SameAs fm.
purl.org/NET/c4dm/keys.# is Individual.
purl.org/NET/c4dm/keys.# SameAs fx.
purl.org/NET/c4dm/keys.# is Individual.
purl.org/NET/c4dm/keys.# SameAs gb.
purl.org/NET/c4dm/keys.# is Individual.
purl.org/NET/c4dm/keys.# SameAs g.
purl.org/NET/c4dm/keys.# is Individual.
purl.org/NET/c4dm/keys.# SameAs gm.
purl.org/NET/c4dm/keys.# is Individual.
purl.org/NET/c4dm/keys.# SameAs gxm.
