BFO_0000162 is ObjectProperty.
CHEBI_73477 SubClassOf CHEBI_73474.
MOP_0000717 is Class.
MOP_0000717 DisjointWith CHEBI_18310.
MOP_0000718 is Class.
MOP_0000718 EquivalentTo CHEBI_36587 and (BFO_0000162 some MOP_0000717).
MOP_0000718 SubClassOf CHEBI_36587,.
MOP_0000718 SubClassOf BFO_0000162 some MOP_0000717,.
MOP_0000718 SubClassOf BFO_0000162 only CHEBI_18310.
MOP_0000718 DisjointWith CHEBI_36587 and (BFO_0000162 some MOP_0000717).
www.w3.org/2002/07/# is Class.
