www.w3.org/2000/01/-schema# is AnnotationProperty
www.-ontologies.com/NPOntology.# is Class
DOID_5782 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_3620 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_4142 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10069, is www.-ontologies.com/NPOntology.#
DOID_2596 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_11054 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_117 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_11624 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_3856 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_9596 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1244, is www.-ontologies.com/NPOntology.#
DOID_9596 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1725, is www.-ontologies.com/NPOntology.#
DOID_9596 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_11054 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_11054 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_11054 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_11054 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_11054 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_11054 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_11054 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_11054 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_11054, is www.-ontologies.com/NPOntology.#
DOID_11819 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_11885, is www.-ontologies.com/NPOntology.#
DOID_284, is www.-ontologies.com/NPOntology.#
DOID_3996 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_11054 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_11054 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1516 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1240 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_3116 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_9181 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_120, is www.-ontologies.com/NPOntology.#
DOID_121 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1245 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_246 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_722 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_5726 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_2874 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_338 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_12016, is www.-ontologies.com/NPOntology.#
DOID_912 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_4691 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_4691 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_1516 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_3324 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_12161 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_462 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_10284, is www.-ontologies.com/NPOntology.#
DOID_2998 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_12231 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_12231 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_12231, is www.-ontologies.com/NPOntology.#
DOID_1240 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_12231 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_3121 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_284 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_9860 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_9860 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_9860 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_3676, is www.-ontologies.com/NPOntology.#
DOID_9860 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1239 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1240 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_1245 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_1244, is www.-ontologies.com/NPOntology.#
DOID_1281, is www.-ontologies.com/NPOntology.#
DOID_1282 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1240 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_11007 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_11007 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_12603 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_462 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_3192 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_0080003 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_119 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_120 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_120, is www.-ontologies.com/NPOntology.#
DOID_2059 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1245 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_1240 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_5772 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_338 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_12959 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10284, is www.-ontologies.com/NPOntology.#
DOID_4159, is www.-ontologies.com/NPOntology.#
DOID_518 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_13158, is www.-ontologies.com/NPOntology.#
DOID_1909 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10284 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_11868 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_3620, is www.-ontologies.com/NPOntology.#
DOID_4695 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_2124 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_2124 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_927 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_3937 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_404 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_4667 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_11190 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_2596 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_462 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_119 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_2596, is www.-ontologies.com/NPOntology.#
DOID_8002 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1352, is www.-ontologies.com/NPOntology.#
DOID_448 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_1350 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_353 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1350 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_345 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_119 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1350 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1350 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1350 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_119 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_4203, is www.-ontologies.com/NPOntology.#
DOID_4789, is www.-ontologies.com/NPOntology.#
DOID_912 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_13974, is www.-ontologies.com/NPOntology.#
DOID_927 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_2139, is www.-ontologies.com/NPOntology.#
DOID_734 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_338 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_3234 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_1793 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_14384, is www.-ontologies.com/NPOntology.#
DOID_912 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_10437, is www.-ontologies.com/NPOntology.#
DOID_284 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_2946 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_11819 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_11819 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_11819 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_9918 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_9918 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_9299, is www.-ontologies.com/NPOntology.#
DOID_9918 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_5877, is www.-ontologies.com/NPOntology.#
DOID_9918 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_9918 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10284, is www.-ontologies.com/NPOntology.#
DOID_299, is www.-ontologies.com/NPOntology.#
DOID_5639 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10284, is www.-ontologies.com/NPOntology.#
DOID_299, is www.-ontologies.com/NPOntology.#
DOID_3855 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1516 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_762, is www.-ontologies.com/NPOntology.#
DOID_9880 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_235 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1541 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10009, is www.-ontologies.com/NPOntology.#
DOID_11006, is www.-ontologies.com/NPOntology.#
DOID_1112 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1541 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1725 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_1624 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1612, is www.-ontologies.com/NPOntology.#
DOID_177 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_3013, is www.-ontologies.com/NPOntology.#
DOID_3015 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1624 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_478 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_4241 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_1662, is www.-ontologies.com/NPOntology.#
DOID_1663 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10009, is www.-ontologies.com/NPOntology.#
DOID_1658, is www.-ontologies.com/NPOntology.#
DOID_5032, is www.-ontologies.com/NPOntology.#
DOID_912 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_4439, is www.-ontologies.com/NPOntology.#
DOID_5032 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1662 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1318 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_462 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_12340, is www.-ontologies.com/NPOntology.#
DOID_4884 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_353 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_7505 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_175 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_1909 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_462 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_338 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_1725, is www.-ontologies.com/NPOntology.#
DOID_1789 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_2645, is www.-ontologies.com/NPOntology.#
DOID_4884 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1793 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_3588, is www.-ontologies.com/NPOntology.#
DOID_4945, is www.-ontologies.com/NPOntology.#
DOID_9860 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1793, is www.-ontologies.com/NPOntology.#
DOID_1795 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_3588 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1793 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1793 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1793, is www.-ontologies.com/NPOntology.#
