www.w3.org/2000/01/-schema# is AnnotationProperty
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Activity_stages is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Activity_of_daily_living is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Activity_of_daily_living is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Activity_of_daily_living is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Relaxation_exercises is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Activity_stages is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Activity is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Activity_of_daily_living is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
Drugs, is purl.bioontology.org/ontology/PMR.#
www.w3.org/2000/01/-schema# is Annotations
Thing is www.w3.org/2002/07/#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Personal_care_activity, is purl.bioontology.org/ontology/PMR.#
is_related_to some purl.bioontology.org/ontology/PMR.# is purl.bioontology.org/ontology/PMR.#
is_related_to only purl.bioontology.org/ontology/PMR.# is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
