www.w3.org/2000/01/-schema# is AnnotationProperty
LION_0000564 is Class
LION_0000564 SubClassOf LION_0000557
LION_0000565 is Class
LION_0000565 SubClassOf LION_0000557
LION_0000566 is Class
LION_0000566 SubClassOf LION_0000557
LION_0000567 is Class
LION_0000567 SubClassOf LION_0000557
LION_0000568 is Class
LION_0000568 SubClassOf LION_0000557
LION_0000569 is Class
LION_0000569 SubClassOf LION_0000557
LION_0000570 is Class
LION_0000570 SubClassOf LION_0000557
LION_0000571 is Class
LION_0000571 SubClassOf LION_0000557
LION_0000572 is Class
LION_0000572 SubClassOf LION_0000557
LION_0000573 is Class
LION_0000573 SubClassOf LION_0000557
LION_0000574 is Class
LION_0000574 SubClassOf LION_0000557
LION_0000575 is Class
LION_0000575 SubClassOf LION_0000557
LION_0000576 is Class
LION_0000576 SubClassOf LION_0000557
LION_0000577 is Class
LION_0000577 SubClassOf LION_0000557
LION_0000603 is Class
LION_0000607 is Class
LION_0000607 SubClassOf LION_0000603
LION_0000622 is Class
LION_0000627 is Class
LION_0000627 SubClassOf LION_0000607
LION_0000628 is Class
LION_0000628 SubClassOf LION_0000607
LION_0000629 is Class
LION_0000629 SubClassOf LION_0000607
LION_0000630 is Class
LION_0000630 SubClassOf LION_0000607
LION_0000631 is Class
LION_0000631 SubClassOf LION_0000607
LION_0000632 is Class
LION_0000632 SubClassOf LION_0000607
LION_0000633 is Class
LION_0000633 SubClassOf LION_0000607
LION_0000634 is Class
LION_0000634 SubClassOf LION_0000607
LION_0000635 is Class
LION_0000635 SubClassOf LION_0000607
LION_0000636 is Class
LION_0000636 SubClassOf LION_0000607
LION_0000637 is Class
LION_0000637 SubClassOf LION_0000607
LION_0000638 is Class
LION_0000638 SubClassOf LION_0000607
LION_0000639 is Class
LION_0000639 SubClassOf LION_0000607
LION_0000640 is Class
LION_0000640 SubClassOf LION_0000607
LION_0000641 is Class
LION_0000641 SubClassOf LION_0000607
LION_0000642 is Class
LION_0000642 SubClassOf LION_0000607
LION_0000643 is Class
LION_0000643 SubClassOf LION_0000607
LION_0000644 is Class
LION_0000644 SubClassOf LION_0000607
LION_0000645 is Class
LION_0000645 SubClassOf LION_0000607
LION_0000646 is Class
LION_0000646 SubClassOf LION_0000607
LION_0000647 is Class
LION_0000647 SubClassOf LION_0000607
LION_0000648 is Class
LION_0000648 SubClassOf LION_0000607
LION_0000649 is Class
LION_0000649 SubClassOf LION_0000607
LION_0000650 is Class
LION_0000650 SubClassOf LION_0000607
LION_0000651 is Class
LION_0000651 SubClassOf LION_0000607
LION_0000652 is Class
LION_0000652 SubClassOf LION_0000607
LION_0000653 is Class
LION_0000653 SubClassOf LION_0000607
LION_0000654 is Class
LION_0000654 SubClassOf LION_0000607
LION_0000655 is Class
LION_0000655 SubClassOf LION_0000607
LION_0000656 is Class
LION_0000656 SubClassOf LION_0000607
LION_0000657 is Class
LION_0000657 SubClassOf LION_0000607
LION_0000658 is Class
LION_0000658 SubClassOf LION_0000607
LION_0000659 is Class
LION_0000659 SubClassOf LION_0000607
LION_0000660 is Class
LION_0000660 SubClassOf LION_0000607
LION_0000661 is Class
LION_0000661 SubClassOf LION_0000607
LION_0000662 is Class
LION_0000662 SubClassOf LION_0000607
LION_0000663 is Class
LION_0000663 SubClassOf LION_0000607
LION_0000664 is Class
LION_0000664 SubClassOf LION_0000607
LION_0000665 is Class
LION_0000665 SubClassOf LION_0000607
LION_0000666 is Class
LION_0000666 SubClassOf LION_0000607
LION_0000667 is Class
LION_0000667 SubClassOf LION_0000607
LION_0000668 is Class
LION_0000668 SubClassOf LION_0000607
LION_0000669 is Class
LION_0000669 SubClassOf LION_0000607
LION_0000670 is Class
LION_0000670 SubClassOf LION_0000607
LION_0000671 is Class
LION_0000671 SubClassOf LION_0000607
LION_0000672 is Class
LION_0000672 SubClassOf LION_0000607
LION_0000673 is Class
LION_0000673 SubClassOf LION_0000607
LION_0000674 is Class
LION_0000674 SubClassOf LION_0000607
LION_0000675 is Class
LION_0000675 SubClassOf LION_0000607
LION_0000676 is Class
LION_0000676 SubClassOf LION_0000607
LION_0000677 is Class
LION_0000677 SubClassOf LION_0000607
LION_0000678 is Class
LION_0000678 SubClassOf LION_0000607
LION_0000679 is Class
LION_0000679 SubClassOf LION_0000607
LION_0000680 is Class
LION_0000680 SubClassOf LION_0000607
LION_0000681 is Class
LION_0000681 SubClassOf LION_0000607
LION_0000682 is Class
LION_0000682 SubClassOf LION_0000607
LION_0000683 is Class
LION_0000683 SubClassOf LION_0000607
LION_0000684 is Class
LION_0000684 SubClassOf LION_0000607
LION_0000685 is Class
LION_0000685 SubClassOf LION_0000607
LION_0000686 is Class
LION_0000686 SubClassOf LION_0000607
LION_0000687 is Class
LION_0000687 SubClassOf LION_0000607
LION_0000688 is Class
LION_0000688 SubClassOf LION_0000607
LION_0000689 is Class
LION_0000689 SubClassOf LION_0000607
LION_0000690 is Class
LION_0000690 SubClassOf LION_0000607
LION_0000691 is Class
LION_0000691 SubClassOf LION_0000607
LION_0000692 is Class
LION_0000692 SubClassOf LION_0000607
LION_0000693 is Class
LION_0000693 SubClassOf LION_0000607
LION_0000694 is Class
LION_0000694 SubClassOf LION_0000607
LION_0000695 is Class
LION_0000695 SubClassOf LION_0000607
LION_0000696 is Class
LION_0000696 SubClassOf LION_0000607
LION_0000697 is Class
LION_0000697 SubClassOf LION_0000607
LION_0000698 is Class
LION_0000698 SubClassOf LION_0000607
LION_0000699 is Class
LION_0000699 SubClassOf LION_0000607
LION_0000700 is Class
LION_0000700 SubClassOf LION_0000607
LION_0000701 is Class
LION_0000701 SubClassOf LION_0000607
LION_0000702 is Class
LION_0000702 SubClassOf LION_0000607
LION_0000703 is Class
LION_0000703 SubClassOf LION_0000607
LION_0000704 is Class
LION_0000704 SubClassOf LION_0000607
LION_0000705 is Class
LION_0000705 SubClassOf LION_0000607
LION_0000706 is Class
LION_0000706 SubClassOf LION_0000607
LION_0000707 is Class
LION_0000707 SubClassOf LION_0000607
LION_0000708 is Class
LION_0000708 SubClassOf LION_0000607
LION_0000709 is Class
LION_0000709 SubClassOf LION_0000607
LION_0000710 is Class
LION_0000710 SubClassOf LION_0000607
LION_0000711 is Class
LION_0000711 SubClassOf LION_0000607
LION_0000712 is Class
LION_0000712 SubClassOf LION_0000607
LION_0000713 is Class
LION_0000713 SubClassOf LION_0000607
LION_0000714 is Class
LION_0000714 SubClassOf LION_0000607
LION_0000715 is Class
LION_0000715 SubClassOf LION_0000607
LION_0000716 is Class
LION_0000716 SubClassOf LION_0000607
LION_0000717 is Class
LION_0000717 SubClassOf LION_0000607
LION_0000718 is Class
LION_0000718 SubClassOf LION_0000607
LION_0000719 is Class
LION_0000719 SubClassOf LION_0000607
LION_0000720 is Class
LION_0000720 SubClassOf LION_0000607
LION_0000721 is Class
LION_0000721 SubClassOf LION_0000607
LION_0000722 is Class
LION_0000722 SubClassOf LION_0000607
LION_0000723 is Class
LION_0000723 SubClassOf LION_0000607
LION_0000724 is Class
LION_0000724 SubClassOf LION_0000607
LION_0000725 is Class
LION_0000725 SubClassOf LION_0000607
LION_0000726 is Class
LION_0000726 SubClassOf LION_0000607
LION_0000728 is Class
LION_0000767 is Class
LION_0000767 SubClassOf LION_0000622
LION_0000777 is Class
LION_0000777 SubClassOf LION_0000622
LION_0000787 is Class
LION_0000787 SubClassOf LION_0000622
LION_0000807 is Class
LION_0000807 SubClassOf LION_0000622
LION_0000897 is Class
LION_0000897 SubClassOf LION_0000622
LION_0000977 is Class
LION_0000977 SubClassOf LION_0000728
LION_0001007 is Class
LION_0001007 SubClassOf LION_0000728
LION_0001018 is Class
LION_0001018 SubClassOf LION_0000728
LION_0001030 is Class
LION_0001030 SubClassOf LION_0000728
LION_0001040 is Class
LION_0001040 SubClassOf LION_0000728
LION_0001059 is Class
LION_0001059 SubClassOf LION_0000728
LION_0001087 is Class
LION_0001087 SubClassOf LION_0000728
LION_0001115 is Class
LION_0001115 SubClassOf LION_0000728
LION_0001286 is Class
LION_0001287 is Class
LION_0001292 is Class
LION_0001298 is Class
LION_0001306 is Class
LION_0001306 SubClassOf LION_0000038,
LION_0001306 SubClassOf LION_0001739,
LION_0001306 SubClassOf LION_0080972,
LION_0001306 SubClassOf LION_0080976
LION_0001309 is Class
LION_0001312 is Class
LION_0001343 is Class
LION_0001370 is Class
LION_0001386 is Class
LION_0001387 is Class
LION_0001387 SubClassOf LION_0000039
LION_0001397 is Class
LION_0001397 SubClassOf LION_0000039
LION_0001408 is Class
LION_0001412 is Class
LION_0001413 is Class
LION_0001416 is Class
LION_0001418 is Class
LION_0001426 is Class
LION_0001450 is Class
LION_0001459 is Class
LION_0001462 is Class
LION_0001467 is Class
LION_0001469 is Class
LION_0001472 is Class
LION_0001475 is Class
LION_0001478 is Class
LION_0001484 is Class
LION_0001509 is Class
LION_0001518 is Class
LION_0001518 SubClassOf LION_0000070
LION_0001528 is Class
LION_0001532 is Class
LION_0001535 is Class
LION_0001539 is Class
LION_0001542 is Class
LION_0001543 is Class
LION_0001666 is Class
LION_0001666 SubClassOf LION_0012441
LION_0001667 is Class
LION_0001667 SubClassOf LION_0012441
LION_0001668 is Class
LION_0001668 SubClassOf LION_0001667
LION_0001732 is Class
LION_0001734 is Class
LION_0001735 is Class
LION_0001736 is Class
LION_0001737 is Class
LION_0001738 is Class
LION_0001739 is Class
LION_0001742 is Class
LION_0001781 is Class
LION_0001781 SubClassOf LION_0001742,
LION_0001781 SubClassOf LION_0002987
LION_0001784 is Class
LION_0001787 is Class
LION_0001787 SubClassOf LION_0000067
LION_0001797 is Class
LION_0001800 is Class
LION_0001804 is Class
LION_0001804 SubClassOf LION_0000067
LION_0001808 is Class
LION_0001809 is Class
LION_0001812 is Class
LION_0001820 is Class
LION_0001820 SubClassOf LION_0000067
LION_0001824 is Class
LION_0001843 is Class
LION_0001846 is Class
LION_0001856 is Class
LION_0001856 SubClassOf LION_0000067
LION_0001867 is Class
LION_0001867 SubClassOf LION_0000067
LION_0001938 is Class
LION_0001938 SubClassOf LION_0000272
LION_0001967 is Class
LION_0001967 SubClassOf LION_0001987
LION_0001971 is Class
LION_0001971 SubClassOf LION_0001989,
LION_0001971 SubClassOf LION_0080947
LION_0001987 is Class
LION_0001987 SubClassOf LION_0012017
LION_0001989 is Class
LION_0002117 is Class
LION_0002117 SubClassOf LION_0002298
LION_0002123 is Class
LION_0002123 SubClassOf LION_0002298
LION_0002298 is Class
LION_0002298 SubClassOf LION_0000038,
LION_0002298 SubClassOf LION_0001738,
LION_0002298 SubClassOf LION_0080969,
LION_0002298 SubClassOf LION_0080978
LION_0002313 is Class
LION_0002358 is Class
LION_0002358 SubClassOf LION_0002567
LION_0002441 is Class
LION_0002441 SubClassOf LION_0002597
LION_0002457 is Class
LION_0002457 SubClassOf LION_0002597
LION_0002471 is Class
LION_0002471 SubClassOf LION_0002597
LION_0002485 is Class
LION_0002485 SubClassOf LION_0002597
LION_0002499 is Class
LION_0002499 SubClassOf LION_0002597
LION_0002538 is Class
LION_0002538 SubClassOf LION_0002597
LION_0002543 is Class
LION_0002543 SubClassOf LION_0002597
LION_0002547 is Class
LION_0002547 SubClassOf LION_0002597
LION_0002567 is Class
LION_0002567 SubClassOf LION_0000030,
LION_0002567 SubClassOf LION_0001735,
LION_0002567 SubClassOf LION_0080968,
LION_0002567 SubClassOf LION_0080980
LION_0002571 is Class
LION_0002577 is Class
LION_0002583 is Class
LION_0002597 is Class
LION_0002597 SubClassOf LION_0000030,
LION_0002597 SubClassOf LION_0001738,
LION_0002597 SubClassOf LION_0080972,
LION_0002597 SubClassOf LION_0080976
LION_0002607 is Class
LION_0002607 SubClassOf LION_0000030,
LION_0002607 SubClassOf LION_0001737,
LION_0002607 SubClassOf LION_0080968,
LION_0002607 SubClassOf LION_0080980
LION_0002616 is Class
LION_0002616 SubClassOf LION_0001787
LION_0002636 is Class
LION_0002636 SubClassOf LION_0001787
LION_0002672 is Class
LION_0002672 SubClassOf LION_0001820
LION_0002690 is Class
LION_0002690 SubClassOf LION_0001820
LION_0002707 is Class
LION_0002707 SubClassOf LION_0001820
LION_0002724 is Class
LION_0002724 SubClassOf LION_0001820
LION_0002740 is Class
LION_0002740 SubClassOf LION_0001820
LION_0002756 is Class
LION_0002756 SubClassOf LION_0001820
LION_0002774 is Class
LION_0002774 SubClassOf LION_0001820
LION_0002792 is Class
LION_0002792 SubClassOf LION_0001820
LION_0002808 is Class
LION_0002808 SubClassOf LION_0001820
LION_0002825 is Class
LION_0002825 SubClassOf LION_0001820
LION_0002843 is Class
LION_0002843 SubClassOf LION_0001820
LION_0002885 is Class
LION_0002885 SubClassOf LION_0001856
LION_0002901 is Class
LION_0002901 SubClassOf LION_0001856
LION_0002938 is Class
LION_0002940 is Class
LION_0002941 is Class
LION_0002942 is Class
LION_0002943 is Class
LION_0002944 is Class
LION_0002965 is Class
LION_0002975 is Class
LION_0002975 SubClassOf LION_0002978
LION_0002978 is Class
LION_0002979 is Class
LION_0002981 is Class
LION_0002982 is Class
LION_0002983 is Class
LION_0002986 is Class
LION_0002987 is Class
LION_0002987 SubClassOf CAT_0000100,
LION_0002987 SubClassOf LION_0002965,
LION_0002987 SubClassOf LION_0002975
LION_0003375 is Class
LION_0003375 SubClassOf LION_0000272
LION_0003424 is Class
LION_0003424 SubClassOf LION_0000298
LION_0003425 is Class
LION_0003425 SubClassOf LION_0000298
LION_0003426 is Class
LION_0003426 SubClassOf LION_0000298
LION_0003427 is Class
LION_0003427 SubClassOf LION_0000298
LION_0003428 is Class
LION_0003428 SubClassOf LION_0000298
LION_0003429 is Class
LION_0003429 SubClassOf LION_0000298
LION_0003695 is Class
LION_0003695 SubClassOf LION_0000373
LION_0003696 is Class
LION_0003696 SubClassOf LION_0000373
LION_0003697 is Class
LION_0003697 SubClassOf LION_0000373
LION_0003698 is Class
LION_0003698 SubClassOf LION_0000373
LION_0003699 is Class
LION_0003699 SubClassOf LION_0000373
LION_0003700 is Class
LION_0003700 SubClassOf LION_0000373
LION_0003701 is Class
LION_0003701 SubClassOf LION_0000373
LION_0003702 is Class
LION_0003702 SubClassOf LION_0000373
LION_0003728 is Class
LION_0003728 SubClassOf LION_0000377
LION_0003729 is Class
LION_0003729 SubClassOf LION_0000377
LION_0003730 is Class
LION_0003730 SubClassOf LION_0000377
LION_0003731 is Class
LION_0003731 SubClassOf LION_0000377
LION_0003732 is Class
LION_0003732 SubClassOf LION_0000377
LION_0003733 is Class
LION_0003733 SubClassOf LION_0000377
LION_0003734 is Class
LION_0003734 SubClassOf LION_0000377
LION_0003735 is Class
LION_0003735 SubClassOf LION_0000377
LION_0003736 is Class
LION_0003736 SubClassOf LION_0000377
LION_0003737 is Class
LION_0003737 SubClassOf LION_0000377
LION_0003885 is Class
LION_0003885 SubClassOf LION_0000427
LION_0003886 is Class
LION_0003886 SubClassOf LION_0000427
LION_0003887 is Class
LION_0003887 SubClassOf LION_0000427
LION_0003888 is Class
LION_0003888 SubClassOf LION_0000427
LION_0003940 is Class
LION_0003940 SubClassOf LION_0000438
LION_0003941 is Class
LION_0003941 SubClassOf LION_0000438
LION_0003942 is Class
LION_0003942 SubClassOf LION_0000438
LION_0003943 is Class
LION_0003943 SubClassOf LION_0000438
LION_0003944 is Class
LION_0003944 SubClassOf LION_0000438
LION_0003945 is Class
LION_0003945 SubClassOf LION_0000438
LION_0003983 is Class
LION_0003983 SubClassOf LION_0000445
LION_0003984 is Class
LION_0003984 SubClassOf LION_0000445
LION_0003985 is Class
LION_0003985 SubClassOf LION_0000445
LION_0003986 is Class
LION_0003986 SubClassOf LION_0000445
LION_0004123 is Class
LION_0004123 SubClassOf LION_0000487
LION_0004124 is Class
LION_0004124 SubClassOf LION_0000487
LION_0004125 is Class
LION_0004125 SubClassOf LION_0000487
LION_0004126 is Class
LION_0004126 SubClassOf LION_0000487
LION_0004127 is Class
LION_0004127 SubClassOf LION_0000487
LION_0004128 is Class
LION_0004128 SubClassOf LION_0000487
LION_0004129 is Class
LION_0004129 SubClassOf LION_0000487
LION_0004280 is Class
LION_0004280 SubClassOf LION_0000515
LION_0004281 is Class
LION_0004281 SubClassOf LION_0000515
LION_0004282 is Class
LION_0004282 SubClassOf LION_0000515
LION_0004283 is Class
LION_0004283 SubClassOf LION_0000515
LION_0004284 is Class
LION_0004284 SubClassOf LION_0000515
LION_0004285 is Class
LION_0004285 SubClassOf LION_0000515
LION_0004286 is Class
LION_0004286 SubClassOf LION_0000515
LION_0004287 is Class
LION_0004287 SubClassOf LION_0000515
LION_0004288 is Class
LION_0004288 SubClassOf LION_0000515
LION_0004289 is Class
LION_0004289 SubClassOf LION_0000515
LION_0004659 is Class
LION_0004659 SubClassOf LION_0000687
LION_0004660 is Class
LION_0004660 SubClassOf LION_0000687
LION_0004661 is Class
LION_0004661 SubClassOf LION_0000687
LION_0004662 is Class
LION_0004662 SubClassOf LION_0000687
LION_0004665 is Class
LION_0004665 SubClassOf LION_0000689
LION_0005256 is Class
LION_0005256 SubClassOf LION_0000767
LION_0005257 is Class
LION_0005257 SubClassOf LION_0000767
LION_0005258 is Class
LION_0005258 SubClassOf LION_0000767
LION_0005259 is Class
LION_0005259 SubClassOf LION_0000767
LION_0005260 is Class
LION_0005260 SubClassOf LION_0000767
LION_0005425 is Class
LION_0005425 SubClassOf LION_0000777
LION_0005426 is Class
LION_0005426 SubClassOf LION_0000777
LION_0005427 is Class
LION_0005427 SubClassOf LION_0000777
LION_0005428 is Class
LION_0005428 SubClassOf LION_0000777
LION_0005429 is Class
LION_0005429 SubClassOf LION_0000777
LION_0005430 is Class
LION_0005430 SubClassOf LION_0000777
LION_0005431 is Class
LION_0005431 SubClassOf LION_0000777
LION_0005432 is Class
LION_0005432 SubClassOf LION_0000777
LION_0005433 is Class
LION_0005433 SubClassOf LION_0000777
LION_0005434 is Class
LION_0005434 SubClassOf LION_0000777
LION_0005435 is Class
LION_0005435 SubClassOf LION_0000777
LION_0005436 is Class
LION_0005436 SubClassOf LION_0000777
LION_0005437 is Class
LION_0005437 SubClassOf LION_0000777
LION_0005438 is Class
LION_0005438 SubClassOf LION_0000777
LION_0005439 is Class
LION_0005439 SubClassOf LION_0000777
LION_0005440 is Class
LION_0005440 SubClassOf LION_0000777
LION_0005441 is Class
LION_0005441 SubClassOf LION_0000777
LION_0005442 is Class
LION_0005442 SubClassOf LION_0000777
LION_0005443 is Class
LION_0005443 SubClassOf LION_0000777
LION_0005444 is Class
LION_0005444 SubClassOf LION_0000777
LION_0005445 is Class
LION_0005445 SubClassOf LION_0000777
LION_0005446 is Class
LION_0005446 SubClassOf LION_0000777
LION_0005447 is Class
LION_0005447 SubClassOf LION_0000777
LION_0005448 is Class
LION_0005448 SubClassOf LION_0000777
LION_0005449 is Class
LION_0005449 SubClassOf LION_0000777
LION_0005450 is Class
LION_0005450 SubClassOf LION_0000777
LION_0005451 is Class
LION_0005451 SubClassOf LION_0000777
LION_0005452 is Class
LION_0005452 SubClassOf LION_0000777
LION_0005453 is Class
LION_0005453 SubClassOf LION_0000777
LION_0005454 is Class
LION_0005454 SubClassOf LION_0000777
LION_0005455 is Class
LION_0005455 SubClassOf LION_0000777
LION_0005456 is Class
LION_0005456 SubClassOf LION_0000777
LION_0005457 is Class
LION_0005457 SubClassOf LION_0000777
LION_0005458 is Class
LION_0005458 SubClassOf LION_0000777
LION_0005459 is Class
LION_0005459 SubClassOf LION_0000777
LION_0005625 is Class
LION_0005625 SubClassOf LION_0000787
LION_0005626 is Class
LION_0005626 SubClassOf LION_0000787
LION_0005627 is Class
LION_0005627 SubClassOf LION_0000787
LION_0005628 is Class
LION_0005628 SubClassOf LION_0000787
LION_0005629 is Class
LION_0005629 SubClassOf LION_0000787
LION_0005630 is Class
LION_0005630 SubClassOf LION_0000787
LION_0005631 is Class
LION_0005631 SubClassOf LION_0000787
LION_0005632 is Class
LION_0005632 SubClassOf LION_0000787
LION_0005633 is Class
LION_0005633 SubClassOf LION_0000787
LION_0005634 is Class
LION_0005634 SubClassOf LION_0000787
LION_0005635 is Class
LION_0005635 SubClassOf LION_0000787
LION_0005636 is Class
LION_0005636 SubClassOf LION_0000787
LION_0005637 is Class
LION_0005637 SubClassOf LION_0000787
LION_0005638 is Class
LION_0005638 SubClassOf LION_0000787
LION_0005639 is Class
LION_0005639 SubClassOf LION_0000787
LION_0005640 is Class
LION_0005640 SubClassOf LION_0000787
LION_0005641 is Class
LION_0005641 SubClassOf LION_0000787
LION_0005642 is Class
LION_0005642 SubClassOf LION_0000787
LION_0005643 is Class
LION_0005643 SubClassOf LION_0000787
LION_0005644 is Class
LION_0005644 SubClassOf LION_0000787
LION_0005645 is Class
LION_0005645 SubClassOf LION_0000787
LION_0005646 is Class
LION_0005646 SubClassOf LION_0000787
LION_0005647 is Class
LION_0005647 SubClassOf LION_0000787
LION_0005648 is Class
LION_0005648 SubClassOf LION_0000787
LION_0005649 is Class
LION_0005649 SubClassOf LION_0000787
LION_0005650 is Class
LION_0005650 SubClassOf LION_0000787
LION_0005651 is Class
LION_0005651 SubClassOf LION_0000787
LION_0005652 is Class
LION_0005652 SubClassOf LION_0000787
LION_0005653 is Class
LION_0005653 SubClassOf LION_0000787
LION_0005654 is Class
LION_0005654 SubClassOf LION_0000787
LION_0005655 is Class
LION_0005655 SubClassOf LION_0000787
LION_0005656 is Class
LION_0005656 SubClassOf LION_0000787
LION_0005657 is Class
LION_0005657 SubClassOf LION_0000787
LION_0005658 is Class
LION_0005658 SubClassOf LION_0000787
LION_0005659 is Class
LION_0005659 SubClassOf LION_0000787
LION_0005660 is Class
LION_0005660 SubClassOf LION_0000787
LION_0005661 is Class
LION_0005661 SubClassOf LION_0000787
LION_0005662 is Class
LION_0005662 SubClassOf LION_0000787
LION_0005663 is Class
LION_0005663 SubClassOf LION_0000787
LION_0005664 is Class
LION_0005664 SubClassOf LION_0000787
LION_0005665 is Class
LION_0005665 SubClassOf LION_0000787
LION_0005666 is Class
LION_0005666 SubClassOf LION_0000787
LION_0005667 is Class
LION_0005667 SubClassOf LION_0000787
LION_0005668 is Class
LION_0005668 SubClassOf LION_0000787
LION_0005669 is Class
LION_0005669 SubClassOf LION_0000787
LION_0005670 is Class
LION_0005670 SubClassOf LION_0000787
LION_0005671 is Class
LION_0005671 SubClassOf LION_0000787
LION_0006372 is Class
LION_0006372 SubClassOf LION_0000807
LION_0006373 is Class
LION_0006373 SubClassOf LION_0000807
LION_0006374 is Class
LION_0006374 SubClassOf LION_0000807
LION_0006375 is Class
LION_0006375 SubClassOf LION_0000807
LION_0006376 is Class
LION_0006376 SubClassOf LION_0000807
LION_0006377 is Class
LION_0006377 SubClassOf LION_0000807
LION_0006378 is Class
LION_0006378 SubClassOf LION_0000807
LION_0006379 is Class
LION_0006379 SubClassOf LION_0000807
LION_0006380 is Class
LION_0006380 SubClassOf LION_0000807
LION_0006381 is Class
LION_0006381 SubClassOf LION_0000807
LION_0010614 is Class
LION_0010614 SubClassOf LION_0000897
LION_0010615 is Class
LION_0010615 SubClassOf LION_0000897
LION_0010616 is Class
LION_0010616 SubClassOf LION_0000897
LION_0010617 is Class
LION_0010617 SubClassOf LION_0000897
LION_0012009 is Class
LION_0012017 is Class
LION_0012018 is Class
LION_0012023 is Class
LION_0012045 is Class
LION_0012045 SubClassOf LION_0012023
LION_0012049 is Class
LION_0012049 SubClassOf LION_0012023
LION_0012056 is Class
LION_0012080 is Class
LION_0012082 is Class
LION_0012154 is Class
LION_0012154 SubClassOf CAT_0000100
LION_0012156 is Class
LION_0012156 SubClassOf LION_0001856
LION_0012191 is Class
LION_0012191 SubClassOf LION_0012687
LION_0012201 is Class
LION_0012201 SubClassOf LION_0012698
LION_0012220 is Class
LION_0012220 SubClassOf LION_0012698
LION_0012441 is Class
LION_0012441 SubClassOf LION_0000077
LION_0012443 is Class
LION_0012443 SubClassOf LION_0000077
LION_0012444 is Class
LION_0012444 SubClassOf LION_0000077
LION_0012445 is Class
