nonNegativeInteger is Datatype
F00_F99 DisjointWith Z00_Z99
F00_F99 DisjointWith V01_Y98
F00_F99 DisjointWith U00_U99
F00_F99 DisjointWith S00_T98
F00_F99 DisjointWith R00_R99
F00_F99 DisjointWith Q00_Q99
F00_F99 DisjointWith P00_P96
F00_F99 DisjointWith O00_O99
F00_F99 DisjointWith N00_N99
F00_F99 DisjointWith M00_M99
F00_F99 DisjointWith L00_L99
F00_F99 DisjointWith K00_K93
F00_F99 DisjointWith J00_J99
F00_F99 DisjointWith I00_I99
F00_F99 DisjointWith H60_H95
F00_F99 DisjointWith H00_H59
F00_F99 DisjointWith G00_G99
F00_F99 DisjointWith E00_E90
F00_F99 DisjointWith D50_D89
F00_F99 DisjointWith C00_D48
F00_F99 DisjointWith A00_B99
F01 is Class
F01_0 is Class
F01_0 SubClassOf F01
F01_0 DisjointWith F01_9
F01_0 DisjointWith F01_8
F01_0 DisjointWith F01_3
F01_0 DisjointWith F01_2
F01_0 DisjointWith F01_1
F01_1 is Class
F01_1 SubClassOf F01
F01_1 DisjointWith F01_9
F01_1 DisjointWith F01_8
F01_1 DisjointWith F01_3
F01_1 DisjointWith F01_2
F01_1 DisjointWith F01_0
F01_2 is Class
F01_2 SubClassOf F01
F01_2 DisjointWith F01_9
F01_2 DisjointWith F01_8
F01_2 DisjointWith F01_3
F01_2 DisjointWith F01_1
F01_2 DisjointWith F01_0
F01_3 is Class
F01_3 SubClassOf F01
F01_3 DisjointWith F01_9
F01_3 DisjointWith F01_8
F01_3 DisjointWith F01_2
F01_3 DisjointWith F01_1
F01_3 DisjointWith F01_0
F01_8 is Class
F01_8 SubClassOf F01
F01_8 DisjointWith F01_9
F01_8 DisjointWith F01_3
F01_8 DisjointWith F01_2
F01_8 DisjointWith F01_1
F01_8 DisjointWith F01_0
F01_9 is Class
F01_9 SubClassOf F01
F01_9 DisjointWith F01_8
F01_9 DisjointWith F01_3
F01_9 DisjointWith F01_2
F01_9 DisjointWith F01_1
F01_9 DisjointWith F01_0
F02 is Class
F02_0 is Class
F02_0 SubClassOf F02
F02_0 DisjointWith F02_8
F02_0 DisjointWith F02_4
F02_0 DisjointWith F02_3
F02_0 DisjointWith F02_2
F02_0 DisjointWith F02_1
F02_1 is Class
F02_1 SubClassOf F02
F02_1 DisjointWith F02_8
F02_1 DisjointWith F02_4
F02_1 DisjointWith F02_3
F02_1 DisjointWith F02_2
F02_1 DisjointWith F02_0
F02_2 is Class
F02_2 SubClassOf F02
F02_2 DisjointWith F02_8
F02_2 DisjointWith F02_4
F02_2 DisjointWith F02_3
F02_2 DisjointWith F02_1
F02_2 DisjointWith F02_0
F02_3 is Class
F02_3 SubClassOf F02
F02_3 DisjointWith F02_8
F02_3 DisjointWith F02_4
F02_3 DisjointWith F02_2
F02_3 DisjointWith F02_1
F02_3 DisjointWith F02_0
F02_4 is Class
F02_4 SubClassOf F02
F02_4 DisjointWith F02_8
F02_4 DisjointWith F02_3
F02_4 DisjointWith F02_2
F02_4 DisjointWith F02_1
F02_4 DisjointWith F02_0
F02_8 is Class
F02_8 SubClassOf F02
F02_8 DisjointWith F02_4
F02_8 DisjointWith F02_3
F02_8 DisjointWith F02_2
F02_8 DisjointWith F02_1
F02_8 DisjointWith F02_0
F05 is Class
F05_0 is Class
F05_0 SubClassOf F05
F05_0 DisjointWith F05_9
F05_0 DisjointWith F05_8
F05_0 DisjointWith F05_1
F05_1 is Class
F05_1 SubClassOf F05
F05_1 DisjointWith F05_9
F05_1 DisjointWith F05_8
F05_1 DisjointWith F05_0
F05_8 is Class
F05_8 SubClassOf F05
F05_8 DisjointWith F05_9
F05_8 DisjointWith F05_1
F05_8 DisjointWith F05_0
F05_9 is Class
F05_9 SubClassOf F05
F05_9 DisjointWith F05_8
F05_9 DisjointWith F05_1
F05_9 DisjointWith F05_0
F06 is Class
F06_0 is Class
F06_0 SubClassOf F06
F06_0 DisjointWith F06_9
F06_0 DisjointWith F06_8
F06_0 DisjointWith F06_7
F06_0 DisjointWith F06_6
F06_0 DisjointWith F06_5
F06_0 DisjointWith F06_4
F06_0 DisjointWith F06_3
F06_0 DisjointWith F06_2
F06_0 DisjointWith F06_1
F06_1 is Class
F06_1 SubClassOf F06
F06_1 DisjointWith F06_9
F06_1 DisjointWith F06_8
F06_1 DisjointWith F06_7
F06_1 DisjointWith F06_6
F06_1 DisjointWith F06_5
F06_1 DisjointWith F06_4
F06_1 DisjointWith F06_3
F06_1 DisjointWith F06_2
F06_1 DisjointWith F06_0
F06_2 is Class
F06_2 SubClassOf F06
F06_2 DisjointWith F06_9
F06_2 DisjointWith F06_8
F06_2 DisjointWith F06_7
F06_2 DisjointWith F06_6
F06_2 DisjointWith F06_5
F06_2 DisjointWith F06_4
F06_2 DisjointWith F06_3
F06_2 DisjointWith F06_1
F06_2 DisjointWith F06_0
F06_3 is Class
F06_3 SubClassOf F06
F06_3 DisjointWith F06_9
F06_3 DisjointWith F06_8
F06_3 DisjointWith F06_7
F06_3 DisjointWith F06_6
F06_3 DisjointWith F06_5
F06_3 DisjointWith F06_4
F06_3 DisjointWith F06_2
F06_3 DisjointWith F06_1
F06_3 DisjointWith F06_0
F06_4 is Class
F06_4 SubClassOf F06
F06_4 DisjointWith F06_9
F06_4 DisjointWith F06_8
F06_4 DisjointWith F06_7
F06_4 DisjointWith F06_6
F06_4 DisjointWith F06_5
F06_4 DisjointWith F06_3
F06_4 DisjointWith F06_2
F06_4 DisjointWith F06_1
F06_4 DisjointWith F06_0
F06_5 is Class
F06_5 SubClassOf F06
F06_5 DisjointWith F06_9
F06_5 DisjointWith F06_8
F06_5 DisjointWith F06_7
F06_5 DisjointWith F06_6
F06_5 DisjointWith F06_4
F06_5 DisjointWith F06_3
F06_5 DisjointWith F06_2
F06_5 DisjointWith F06_1
F06_5 DisjointWith F06_0
F06_6 is Class
F06_6 SubClassOf F06
F06_6 DisjointWith F06_9
F06_6 DisjointWith F06_8
F06_6 DisjointWith F06_7
F06_6 DisjointWith F06_5
F06_6 DisjointWith F06_4
F06_6 DisjointWith F06_3
F06_6 DisjointWith F06_2
F06_6 DisjointWith F06_1
F06_6 DisjointWith F06_0
F06_7 is Class
F06_7 SubClassOf F06
F06_7 DisjointWith F06_9
F06_7 DisjointWith F06_8
F06_7 DisjointWith F06_6
F06_7 DisjointWith F06_5
F06_7 DisjointWith F06_4
F06_7 DisjointWith F06_3
F06_7 DisjointWith F06_2
F06_7 DisjointWith F06_1
F06_7 DisjointWith F06_0
F06_8 is Class
F06_8 SubClassOf F06
F06_8 DisjointWith F06_9
F06_8 DisjointWith F06_7
F06_8 DisjointWith F06_6
F06_8 DisjointWith F06_5
F06_8 DisjointWith F06_4
F06_8 DisjointWith F06_3
F06_8 DisjointWith F06_2
F06_8 DisjointWith F06_1
F06_8 DisjointWith F06_0
F06_9 is Class
F06_9 SubClassOf F06
F06_9 DisjointWith F06_8
F06_9 DisjointWith F06_7
F06_9 DisjointWith F06_6
F06_9 DisjointWith F06_5
F06_9 DisjointWith F06_4
F06_9 DisjointWith F06_3
F06_9 DisjointWith F06_2
F06_9 DisjointWith F06_1
F06_9 DisjointWith F06_0
F07 is Class
F07_0 is Class
F07_0 SubClassOf F07
F07_0 DisjointWith F07_9
F07_0 DisjointWith F07_8
F07_0 DisjointWith F07_2
F07_0 DisjointWith F07_1
F07_1 is Class
F07_1 SubClassOf F07
F07_1 DisjointWith F07_9
F07_1 DisjointWith F07_8
F07_1 DisjointWith F07_2
F07_1 DisjointWith F07_0
F07_2 is Class
F07_2 SubClassOf F07
F07_2 DisjointWith F07_9
F07_2 DisjointWith F07_8
F07_2 DisjointWith F07_1
F07_2 DisjointWith F07_0
F07_8 is Class
F07_8 SubClassOf F07
F07_8 DisjointWith F07_9
F07_8 DisjointWith F07_2
F07_8 DisjointWith F07_1
F07_8 DisjointWith F07_0
F07_9 is Class
F07_9 SubClassOf F07
F07_9 DisjointWith F07_8
F07_9 DisjointWith F07_2
F07_9 DisjointWith F07_1
F07_9 DisjointWith F07_0
F10 is Class
F10_0 is Class
F10_0 SubClassOf F10
F10_0 DisjointWith F10_9
F10_0 DisjointWith F10_8
F10_0 DisjointWith F10_7
F10_0 DisjointWith F10_6
F10_0 DisjointWith F10_5
F10_0 DisjointWith F10_4
F10_0 DisjointWith F10_3
F10_0 DisjointWith F10_2
F10_0 DisjointWith F10_1
F10_1 is Class
F10_1 EquivalentTo F10_3
F10_1 SubClassOf F10
F10_1 DisjointWith F10_9
F10_1 DisjointWith F10_8
F10_1 DisjointWith F10_7
F10_1 DisjointWith F10_6
F10_1 DisjointWith F10_5
F10_1 DisjointWith F10_4
F10_1 DisjointWith F10_3
F10_1 DisjointWith F10_2
F10_1 DisjointWith F10_0
F10_2 is Class
F10_2 SubClassOf F10
F10_2 DisjointWith F10_9
F10_2 DisjointWith F10_8
F10_2 DisjointWith F10_7
F10_2 DisjointWith F10_6
F10_2 DisjointWith F10_5
F10_2 DisjointWith F10_4
F10_2 DisjointWith F10_3
F10_2 DisjointWith F10_1
F10_2 DisjointWith F10_0
F10_3 is Class
F10_3 EquivalentTo F10_1
F10_3 SubClassOf F10
F10_3 DisjointWith F10_9
F10_3 DisjointWith F10_8
F10_3 DisjointWith F10_7
F10_3 DisjointWith F10_6
F10_3 DisjointWith F10_5
F10_3 DisjointWith F10_4
F10_3 DisjointWith F10_2
F10_3 DisjointWith F10_1
F10_3 DisjointWith F10_0
F10_4 is Class
F10_4 SubClassOf F10
F10_4 DisjointWith F10_9
F10_4 DisjointWith F10_8
F10_4 DisjointWith F10_7
F10_4 DisjointWith F10_6
F10_4 DisjointWith F10_5
F10_4 DisjointWith F10_3
F10_4 DisjointWith F10_2
F10_4 DisjointWith F10_1
F10_4 DisjointWith F10_0
F10_5 is Class
F10_5 SubClassOf F10
F10_5 DisjointWith F10_9
F10_5 DisjointWith F10_8
F10_5 DisjointWith F10_7
F10_5 DisjointWith F10_6
F10_5 DisjointWith F10_4
F10_5 DisjointWith F10_3
F10_5 DisjointWith F10_2
F10_5 DisjointWith F10_1
F10_5 DisjointWith F10_0
F10_6 is Class
F10_6 SubClassOf F10
F10_6 DisjointWith F10_9
F10_6 DisjointWith F10_8
F10_6 DisjointWith F10_7
F10_6 DisjointWith F10_5
F10_6 DisjointWith F10_4
F10_6 DisjointWith F10_3
F10_6 DisjointWith F10_2
F10_6 DisjointWith F10_1
F10_6 DisjointWith F10_0
F10_7 is Class
F10_7 SubClassOf F10
F10_7 DisjointWith F10_9
F10_7 DisjointWith F10_8
F10_7 DisjointWith F10_6
F10_7 DisjointWith F10_5
F10_7 DisjointWith F10_4
F10_7 DisjointWith F10_3
F10_7 DisjointWith F10_2
F10_7 DisjointWith F10_1
F10_7 DisjointWith F10_0
F10_8 is Class
F10_8 SubClassOf F10
F10_8 DisjointWith F10_9
F10_8 DisjointWith F10_7
F10_8 DisjointWith F10_6
F10_8 DisjointWith F10_5
F10_8 DisjointWith F10_4
F10_8 DisjointWith F10_3
F10_8 DisjointWith F10_2
F10_8 DisjointWith F10_1
F10_8 DisjointWith F10_0
F10_9 is Class
F10_9 SubClassOf F10
F10_9 DisjointWith F10_8
F10_9 DisjointWith F10_7
F10_9 DisjointWith F10_6
F10_9 DisjointWith F10_5
F10_9 DisjointWith F10_4
F10_9 DisjointWith F10_3
F10_9 DisjointWith F10_2
F10_9 DisjointWith F10_1
F10_9 DisjointWith F10_0
F10_F19 is Class
F10_F19 SubClassOf F00_F99
F11 is Class
F11_0 is Class
F11_0 SubClassOf F11
F11_0 DisjointWith F11_9
F11_0 DisjointWith F11_8
F11_0 DisjointWith F11_7
F11_0 DisjointWith F11_6
F11_0 DisjointWith F11_5
F11_0 DisjointWith F11_4
F11_0 DisjointWith F11_3
F11_0 DisjointWith F11_2
F11_0 DisjointWith F11_1
F11_1 is Class
F11_1 SubClassOf F11
F11_1 DisjointWith F11_9
F11_1 DisjointWith F11_8
F11_1 DisjointWith F11_7
F11_1 DisjointWith F11_6
F11_1 DisjointWith F11_5
F11_1 DisjointWith F11_4
F11_1 DisjointWith F11_3
F11_1 DisjointWith F11_2
F11_1 DisjointWith F11_0
F11_2 is Class
F11_2 SubClassOf F11
F11_2 DisjointWith F11_9
F11_2 DisjointWith F11_8
F11_2 DisjointWith F11_7
F11_2 DisjointWith F11_6
F11_2 DisjointWith F11_5
F11_2 DisjointWith F11_4
F11_2 DisjointWith F11_3
F11_2 DisjointWith F11_1
F11_2 DisjointWith F11_0
F11_3 is Class
F11_3 SubClassOf F11
F11_3 DisjointWith F11_9
F11_3 DisjointWith F11_8
F11_3 DisjointWith F11_7
F11_3 DisjointWith F11_6
F11_3 DisjointWith F11_5
F11_3 DisjointWith F11_4
F11_3 DisjointWith F11_2
F11_3 DisjointWith F11_1
F11_3 DisjointWith F11_0
F11_4 is Class
F11_4 SubClassOf F11
F11_4 DisjointWith F11_9
F11_4 DisjointWith F11_8
F11_4 DisjointWith F11_7
F11_4 DisjointWith F11_6
F11_4 DisjointWith F11_5
F11_4 DisjointWith F11_3
F11_4 DisjointWith F11_2
F11_4 DisjointWith F11_1
F11_4 DisjointWith F11_0
F11_5 is Class
F11_5 SubClassOf F11
F11_5 DisjointWith F11_9
F11_5 DisjointWith F11_8
F11_5 DisjointWith F11_7
F11_5 DisjointWith F11_6
F11_5 DisjointWith F11_4
F11_5 DisjointWith F11_3
F11_5 DisjointWith F11_2
F11_5 DisjointWith F11_1
F11_5 DisjointWith F11_0
F11_6 is Class
F11_6 SubClassOf F11
F11_6 DisjointWith F11_9
F11_6 DisjointWith F11_8
F11_6 DisjointWith F11_7
F11_6 DisjointWith F11_5
F11_6 DisjointWith F11_4
F11_6 DisjointWith F11_3
F11_6 DisjointWith F11_2
F11_6 DisjointWith F11_1
F11_6 DisjointWith F11_0
F11_7 is Class
F11_7 SubClassOf F11
F11_7 DisjointWith F11_9
F11_7 DisjointWith F11_8
F11_7 DisjointWith F11_6
F11_7 DisjointWith F11_5
F11_7 DisjointWith F11_4
F11_7 DisjointWith F11_3
F11_7 DisjointWith F11_2
F11_7 DisjointWith F11_1
F11_7 DisjointWith F11_0
F11_8 is Class
F11_8 SubClassOf F11
F11_8 DisjointWith F11_9
F11_8 DisjointWith F11_7
F11_8 DisjointWith F11_6
F11_8 DisjointWith F11_5
F11_8 DisjointWith F11_4
F11_8 DisjointWith F11_3
F11_8 DisjointWith F11_2
F11_8 DisjointWith F11_1
F11_8 DisjointWith F11_0
F11_9 is Class
F11_9 SubClassOf F11
F11_9 DisjointWith F11_8
F11_9 DisjointWith F11_7
F11_9 DisjointWith F11_6
F11_9 DisjointWith F11_5
F11_9 DisjointWith F11_4
F11_9 DisjointWith F11_3
F11_9 DisjointWith F11_2
F11_9 DisjointWith F11_1
F11_9 DisjointWith F11_0
F12 is Class
F12_0 is Class
F12_0 SubClassOf F12
F12_0 DisjointWith F12_9
F12_0 DisjointWith F12_8
F12_0 DisjointWith F12_7
F12_0 DisjointWith F12_6
F12_0 DisjointWith F12_5
F12_0 DisjointWith F12_4
F12_0 DisjointWith F12_3
F12_0 DisjointWith F12_2
F12_0 DisjointWith F12_1
F12_1 is Class
F12_1 SubClassOf F12
F12_1 DisjointWith F12_9
F12_1 DisjointWith F12_8
F12_1 DisjointWith F12_7
F12_1 DisjointWith F12_6
F12_1 DisjointWith F12_5
F12_1 DisjointWith F12_4
F12_1 DisjointWith F12_3
F12_1 DisjointWith F12_2
F12_1 DisjointWith F12_0
F12_2 is Class
F12_2 SubClassOf F12
F12_2 DisjointWith F12_9
F12_2 DisjointWith F12_8
F12_2 DisjointWith F12_7
F12_2 DisjointWith F12_6
F12_2 DisjointWith F12_5
F12_2 DisjointWith F12_4
F12_2 DisjointWith F12_3
F12_2 DisjointWith F12_1
F12_2 DisjointWith F12_0
F12_3 is Class
F12_3 SubClassOf F12
F12_3 DisjointWith F12_9
F12_3 DisjointWith F12_8
F12_3 DisjointWith F12_7
F12_3 DisjointWith F12_6
F12_3 DisjointWith F12_5
F12_3 DisjointWith F12_4
F12_3 DisjointWith F12_2
F12_3 DisjointWith F12_1
F12_3 DisjointWith F12_0
F12_4 is Class
F12_4 SubClassOf F12
F12_4 DisjointWith F12_9
F12_4 DisjointWith F12_8
F12_4 DisjointWith F12_7
F12_4 DisjointWith F12_6
F12_4 DisjointWith F12_5
F12_4 DisjointWith F12_3
F12_4 DisjointWith F12_2
F12_4 DisjointWith F12_1
F12_4 DisjointWith F12_0
F12_5 is Class
F12_5 SubClassOf F12
F12_5 DisjointWith F12_9
F12_5 DisjointWith F12_8
F12_5 DisjointWith F12_7
F12_5 DisjointWith F12_6
F12_5 DisjointWith F12_4
F12_5 DisjointWith F12_3
F12_5 DisjointWith F12_2
F12_5 DisjointWith F12_1
F12_5 DisjointWith F12_0
F12_6 is Class
F12_6 SubClassOf F12
F12_6 DisjointWith F12_9
F12_6 DisjointWith F12_8
F12_6 DisjointWith F12_7
F12_6 DisjointWith F12_5
F12_6 DisjointWith F12_4
F12_6 DisjointWith F12_3
F12_6 DisjointWith F12_2
F12_6 DisjointWith F12_1
F12_6 DisjointWith F12_0
F12_7 is Class
F12_7 SubClassOf F12
F12_7 DisjointWith F12_9
F12_7 DisjointWith F12_8
F12_7 DisjointWith F12_6
F12_7 DisjointWith F12_5
F12_7 DisjointWith F12_4
F12_7 DisjointWith F12_3
F12_7 DisjointWith F12_2
F12_7 DisjointWith F12_1
F12_7 DisjointWith F12_0
F12_8 is Class
F12_8 SubClassOf F12
F12_8 DisjointWith F12_9
F12_8 DisjointWith F12_7
F12_8 DisjointWith F12_6
F12_8 DisjointWith F12_5
F12_8 DisjointWith F12_4
F12_8 DisjointWith F12_3
F12_8 DisjointWith F12_2
F12_8 DisjointWith F12_1
F12_8 DisjointWith F12_0
F12_9 is Class
F12_9 SubClassOf F12
F12_9 DisjointWith F12_8
F12_9 DisjointWith F12_7
F12_9 DisjointWith F12_6
F12_9 DisjointWith F12_5
F12_9 DisjointWith F12_4
F12_9 DisjointWith F12_3
F12_9 DisjointWith F12_2
F12_9 DisjointWith F12_1
F12_9 DisjointWith F12_0
F13 is Class
F13_0 is Class
F13_0 SubClassOf F13
F13_0 DisjointWith F13_9
F13_0 DisjointWith F13_8
F13_0 DisjointWith F13_7
F13_0 DisjointWith F13_6
F13_0 DisjointWith F13_5
F13_0 DisjointWith F13_4
F13_0 DisjointWith F13_3
F13_0 DisjointWith F13_2
F13_0 DisjointWith F13_1
F13_1 is Class
F13_1 SubClassOf F13
F13_1 DisjointWith F13_9
F13_1 DisjointWith F13_8
F13_1 DisjointWith F13_7
F13_1 DisjointWith F13_6
F13_1 DisjointWith F13_5
F13_1 DisjointWith F13_4
F13_1 DisjointWith F13_3
F13_1 DisjointWith F13_2
F13_1 DisjointWith F13_0
F13_2 is Class
F13_2 SubClassOf F13
F13_2 DisjointWith F13_9
F13_2 DisjointWith F13_8
F13_2 DisjointWith F13_7
F13_2 DisjointWith F13_6
F13_2 DisjointWith F13_5
F13_2 DisjointWith F13_4
F13_2 DisjointWith F13_3
F13_2 DisjointWith F13_1
F13_2 DisjointWith F13_0
F13_3 is Class
F13_3 SubClassOf F13
F13_3 DisjointWith F13_9
F13_3 DisjointWith F13_8
F13_3 DisjointWith F13_7
F13_3 DisjointWith F13_6
F13_3 DisjointWith F13_5
F13_3 DisjointWith F13_4
F13_3 DisjointWith F13_2
F13_3 DisjointWith F13_1
F13_3 DisjointWith F13_0
F13_4 is Class
F13_4 SubClassOf F13
F13_4 DisjointWith F13_9
F13_4 DisjointWith F13_8
F13_4 DisjointWith F13_7
F13_4 DisjointWith F13_6
F13_4 DisjointWith F13_5
F13_4 DisjointWith F13_3
F13_4 DisjointWith F13_2
F13_4 DisjointWith F13_1
F13_4 DisjointWith F13_0
F13_5 is Class
F13_5 SubClassOf F13
F13_5 DisjointWith F13_9
F13_5 DisjointWith F13_8
F13_5 DisjointWith F13_7
F13_5 DisjointWith F13_6
F13_5 DisjointWith F13_4
F13_5 DisjointWith F13_3
F13_5 DisjointWith F13_2
F13_5 DisjointWith F13_1
F13_5 DisjointWith F13_0
F13_6 is Class
F13_6 SubClassOf F13
F13_6 DisjointWith F13_9
F13_6 DisjointWith F13_8
F13_6 DisjointWith F13_7
F13_6 DisjointWith F13_5
F13_6 DisjointWith F13_4
F13_6 DisjointWith F13_3
F13_6 DisjointWith F13_2
F13_6 DisjointWith F13_1
F13_6 DisjointWith F13_0
F13_7 is Class
F13_7 SubClassOf F13
F13_7 DisjointWith F13_9
F13_7 DisjointWith F13_8
F13_7 DisjointWith F13_6
F13_7 DisjointWith F13_5
F13_7 DisjointWith F13_4
F13_7 DisjointWith F13_3
F13_7 DisjointWith F13_2
F13_7 DisjointWith F13_1
F13_7 DisjointWith F13_0
F13_8 is Class
F13_8 SubClassOf F13
F13_8 DisjointWith F13_9
F13_8 DisjointWith F13_7
F13_8 DisjointWith F13_6
F13_8 DisjointWith F13_5
F13_8 DisjointWith F13_4
F13_8 DisjointWith F13_3
F13_8 DisjointWith F13_2
F13_8 DisjointWith F13_1
F13_8 DisjointWith F13_0
F13_9 is Class
F13_9 SubClassOf F13
F13_9 DisjointWith F13_8
F13_9 DisjointWith F13_7
F13_9 DisjointWith F13_6
F13_9 DisjointWith F13_5
F13_9 DisjointWith F13_4
F13_9 DisjointWith F13_3
F13_9 DisjointWith F13_2
F13_9 DisjointWith F13_1
F13_9 DisjointWith F13_0
F14 is Class
F14_0 is Class
F14_0 SubClassOf F14
F14_0 DisjointWith F14_9
F14_0 DisjointWith F14_8
F14_0 DisjointWith F14_7
F14_0 DisjointWith F14_6
F14_0 DisjointWith F14_5
F14_0 DisjointWith F14_4
F14_0 DisjointWith F14_3
F14_0 DisjointWith F14_2
F14_0 DisjointWith F14_1
F14_1 is Class
F14_1 SubClassOf F14
F14_1 DisjointWith F14_9
F14_1 DisjointWith F14_8
F14_1 DisjointWith F14_7
F14_1 DisjointWith F14_6
F14_1 DisjointWith F14_5
F14_1 DisjointWith F14_4
F14_1 DisjointWith F14_3
F14_1 DisjointWith F14_2
F14_1 DisjointWith F14_0
F14_2 is Class
F14_2 SubClassOf F14
F14_2 DisjointWith F14_9
F14_2 DisjointWith F14_8
F14_2 DisjointWith F14_7
F14_2 DisjointWith F14_6
F14_2 DisjointWith F14_5
F14_2 DisjointWith F14_4
F14_2 DisjointWith F14_3
F14_2 DisjointWith F14_1
F14_2 DisjointWith F14_0
F14_3 is Class
F14_3 SubClassOf F14
F14_3 DisjointWith F14_9
F14_3 DisjointWith F14_8
F14_3 DisjointWith F14_7
F14_3 DisjointWith F14_6
F14_3 DisjointWith F14_5
F14_3 DisjointWith F14_4
F14_3 DisjointWith F14_2
F14_3 DisjointWith F14_1
F14_3 DisjointWith F14_0
F14_4 is Class
F14_4 SubClassOf F14
F14_4 DisjointWith F14_9
F14_4 DisjointWith F14_8
F14_4 DisjointWith F14_7
F14_4 DisjointWith F14_6
F14_4 DisjointWith F14_5
F14_4 DisjointWith F14_3
