www.w3.org/2000/01/-schema# is AnnotationProperty
HIO_0000111 SubClassOf HIO_0000057
HIO_0000112 is Class
HIO_0000112 SubClassOf HIO_0000057
HIO_0000113 is Class
HIO_0000113 SubClassOf HIO_0000062
HIO_0000114 is Class
HIO_0000114 SubClassOf HIO_0000113,
HIO_0000114 SubClassOf HIO_0000115
HIO_0000115 is Class
HIO_0000115 SubClassOf HIO_0000064
HIO_0000116 is Class
HIO_0000116 SubClassOf HIO_0000115
HIO_0000117 is Class
HIO_0000117 SubClassOf HIO_0000115
HIO_0000118 is Class
HIO_0000118 SubClassOf HIO_0000066
HIO_0000119 is Class
HIO_0000119 SubClassOf HIO_0000061
HIO_0000120 is Class
HIO_0000120 SubClassOf HIO_0000119
HIO_0000120 DisjointWith HIO_0000311
HIO_0000121 is Class
HIO_0000121 SubClassOf HIO_0000119
HIO_0000126 is Class
HIO_0000126 SubClassOf HIO_0000065,
HIO_0000126 SubClassOf HIO_0000169
HIO_0000127 is Class
HIO_0000127 SubClassOf HIO_0000126
HIO_0000128 is Class
HIO_0000128 SubClassOf HIO_0000061,
HIO_0000128 SubClassOf HIO_0000168
HIO_0000129 is Class
HIO_0000129 SubClassOf HIO_0000128
HIO_0000130 is Class
HIO_0000130 SubClassOf HIO_0000066,
HIO_0000130 SubClassOf HIO_0000120,
HIO_0000130 SubClassOf HIO_0000170
HIO_0000131 is Class
HIO_0000131 SubClassOf HIO_0000119,
HIO_0000131 SubClassOf HIO_0000168
HIO_0000132 is Class
HIO_0000132 SubClassOf HIO_0000065,
HIO_0000132 SubClassOf HIO_0000168
HIO_0000133 is Class
HIO_0000133 SubClassOf HIO_0000119,
HIO_0000133 SubClassOf HIO_0000167
HIO_0000136 is Class
HIO_0000136 SubClassOf HIO_0000057
HIO_0000137 is Class
HIO_0000137 SubClassOf HIO_0000061,
HIO_0000137 SubClassOf HIO_0000167
HIO_0000138 is Class
HIO_0000138 SubClassOf HIO_0000119
HIO_0000140 is Class
HIO_0000140 SubClassOf HIO_0000119
HIO_0000141 is Class
HIO_0000141 SubClassOf HIO_0000063
HIO_0000142 is Class
HIO_0000142 SubClassOf HIO_0000063
HIO_0000143 is Class
HIO_0000143 SubClassOf HIO_0000142
HIO_0000144 is Class
HIO_0000144 SubClassOf HIO_0000142
HIO_0000145 is Class
HIO_0000145 SubClassOf HIO_0000142
HIO_0000146 is Class
HIO_0000146 SubClassOf HIO_0000142
HIO_0000148 is Class
HIO_0000148 SubClassOf HIO_0000141
HIO_0000150 is Class
HIO_0000150 SubClassOf HIO_0000141
HIO_0000153 is Class
HIO_0000153 SubClassOf HIO_0000141
HIO_0000158 is Class
HIO_0000158 SubClassOf HIO_0000061,
HIO_0000158 SubClassOf HIO_0000167
HIO_0000160 is Class
HIO_0000160 SubClassOf HIO_0000141
HIO_0000161 is Class
HIO_0000161 SubClassOf HIO_0000141
HIO_0000163 is Class
HIO_0000163 SubClassOf HIO_0000141
HIO_0000164 is Class
HIO_0000164 SubClassOf HIO_0000036
HIO_0000165 is Class
HIO_0000165 SubClassOf HIO_0000164
HIO_0000166 is Class
HIO_0000166 SubClassOf HIO_0000164
HIO_0000167 is Class
HIO_0000167 SubClassOf HIO_0000164
HIO_0000168 is Class
HIO_0000168 SubClassOf HIO_0000164
HIO_0000169 is Class
HIO_0000169 SubClassOf HIO_0000164
HIO_0000170 is Class
HIO_0000170 SubClassOf HIO_0000164
HIO_0000172 is Class
HIO_0000172 SubClassOf HIO_0000057
HIO_0000174 is Class
HIO_0000174 SubClassOf HIO_0000119,
HIO_0000174 SubClassOf HIO_0000169
HIO_0000175 is Class
HIO_0000175 SubClassOf HIO_0000177
HIO_0000176 is Class
HIO_0000176 SubClassOf HIO_0000177
HIO_0000177 is Class
HIO_0000177 SubClassOf HIO_0000062,
HIO_0000177 SubClassOf HIO_0000165
HIO_0000179 is Class
HIO_0000179 SubClassOf HIO_0000166
HIO_0000180 is Class
HIO_0000180 SubClassOf HIO_0000170
HIO_0000181 is Class
HIO_0000181 SubClassOf HIO_0000057
HIO_0000182 is Class
HIO_0000182 SubClassOf HIO_0000170
HIO_0000183 is Class
HIO_0000183 SubClassOf HIO_0000128
HIO_0000184 is Class
HIO_0000184 SubClassOf HIO_0000128
HIO_0000185 is Class
HIO_0000185 SubClassOf HIO_0000065
HIO_0000186 is Class
HIO_0000186 SubClassOf HIO_0000185
HIO_0000187 is Class
HIO_0000187 SubClassOf HIO_0000185
HIO_0000188 is Class
HIO_0000188 SubClassOf HIO_0000185
HIO_0000189 is Class
HIO_0000189 SubClassOf HIO_0000185
HIO_0000190 is Class
HIO_0000190 SubClassOf HIO_0000128
HIO_0000191 is Class
HIO_0000191 SubClassOf HIO_0000185
HIO_0000192 is Class
HIO_0000192 SubClassOf HIO_0000128
HIO_0000196 is Class
HIO_0000196 SubClassOf HIO_0000060
HIO_0000199 is Class
HIO_0000199 SubClassOf HIO_0000006
HIO_0000202 is Class
HIO_0000202 SubClassOf HIO_0000065,
HIO_0000202 SubClassOf HIO_0000216
HIO_0000203 is Class
HIO_0000203 SubClassOf HIO_0000073
HIO_0000205 is Class
HIO_0000205 SubClassOf HIO_0000034
HIO_0000206 is Class
HIO_0000206 SubClassOf HIO_0000004
HIO_0000207 is Class
HIO_0000207 SubClassOf HIO_0000004
HIO_0000208 is Class
HIO_0000208 SubClassOf HIO_0000004
HIO_0000209 is Class
HIO_0000209 SubClassOf HIO_0000004
HIO_0000210 is Class
HIO_0000210 SubClassOf HIO_0000004
HIO_0000211 is Class
HIO_0000211 SubClassOf HIO_0000004
HIO_0000212 is Class
HIO_0000212 SubClassOf HIO_0000004
HIO_0000213 is Class
HIO_0000213 SubClassOf HIO_0000004
HIO_0000214 is Class
HIO_0000214 SubClassOf HIO_0000080
HIO_0000216 is Class
HIO_0000216 SubClassOf HIO_0000082
HIO_0000217 is Class
HIO_0000217 SubClassOf HIO_0000074
HIO_0000218 is Class
HIO_0000218 SubClassOf HIO_0000074
HIO_0000228 is Class
HIO_0000228 SubClassOf HIO_0000074
HIO_0000230 is Class
HIO_0000230 SubClassOf HIO_0000074
HIO_0000231 is Class
HIO_0000231 SubClassOf HIO_0000004
HIO_0000232 is Class
HIO_0000232 SubClassOf HIO_0000004
HIO_0000233 is Class
HIO_0000233 SubClassOf HIO_0000002
HIO_0000240 is Class
HIO_0000240 SubClassOf HIO_0000279
HIO_0000241 is Class
HIO_0000241 SubClassOf HIO_0000004
HIO_0000242 is Class
HIO_0000242 SubClassOf HIO_0000004
HIO_0000243 is Class
HIO_0000243 SubClassOf HIO_0000466
HIO_0000245 is Class
HIO_0000245 SubClassOf HIO_0000006
HIO_0000246 is Class
HIO_0000246 SubClassOf HIO_0000004
HIO_0000247 is Class
HIO_0000247 SubClassOf HIO_0000004
HIO_0000248 is Class
HIO_0000248 SubClassOf HIO_0000006
HIO_0000249 is Class
HIO_0000249 SubClassOf HIO_0000218
HIO_0000250 is Class
HIO_0000250 SubClassOf HIO_0000218
HIO_0000251 is Class
HIO_0000251 SubClassOf HIO_0000004
HIO_0000252 is Class
HIO_0000252 SubClassOf HIO_0000001
HIO_0000253 is Class
HIO_0000253 SubClassOf HIO_0000196
HIO_0000260 is Class
HIO_0000260 SubClassOf HIO_0000058
HIO_0000261 is Class
HIO_0000261 SubClassOf HIO_0000058
HIO_0000262 is Class
HIO_0000262 SubClassOf HIO_0000395
HIO_0000263 is Class
HIO_0000263 SubClassOf HIO_0000082
HIO_0000265 is Class
HIO_0000265 SubClassOf HIO_0000066
HIO_0000266 is Class
HIO_0000266 SubClassOf HIO_0000066
HIO_0000267 is Class
HIO_0000267 SubClassOf HIO_0000214
HIO_0000279 is Class
HIO_0000279 SubClassOf HIO_0000065
HIO_0000281 is Class
HIO_0000281 SubClassOf HIO_0000279
HIO_0000282 is Class
HIO_0000282 SubClassOf HIO_0000279
HIO_0000283 is Class
HIO_0000283 SubClassOf HIO_0000279
HIO_0000289 is Class
HIO_0000289 SubClassOf HIO_0000065
HIO_0000290 is Class
HIO_0000290 SubClassOf HIO_0000289
HIO_0000291 is Class
HIO_0000291 SubClassOf HIO_0000289
HIO_0000298 is Class
HIO_0000298 SubClassOf HIO_0000006
HIO_0000299 is Class
HIO_0000299 SubClassOf HIO_0000006
HIO_0000300 is Class
HIO_0000300 SubClassOf HIO_0000004
HIO_0000301 is Class
HIO_0000301 SubClassOf HIO_0000006
HIO_0000302 is Class
HIO_0000302 SubClassOf HIO_0000004
HIO_0000303 is Class
HIO_0000303 SubClassOf HIO_0000006
HIO_0000304 is Class
HIO_0000304 SubClassOf HIO_0000065
HIO_0000305 is Class
HIO_0000305 SubClassOf HIO_0000004
HIO_0000306 is Class
HIO_0000306 SubClassOf HIO_0000071
HIO_0000308 is Class
HIO_0000308 SubClassOf HIO_0000004
HIO_0000309 is Class
HIO_0000309 SubClassOf HIO_0000004
HIO_0000310 is Class
HIO_0000310 SubClassOf HIO_0000004
HIO_0000311 is Class
HIO_0000311 SubClassOf HIO_0000004
HIO_0000311 DisjointWith 
HIO_0000311 DisjointWith HIO_0000120
www.w3.org/2000/01/-schema# is Annotations
Thing is www.w3.org/2002/07/#
HIO_0000312 is Class
HIO_0000312 SubClassOf HIO_0000004
HIO_0000313 is Class
HIO_0000313 SubClassOf HIO_0000395
HIO_0000315 is Class
HIO_0000315 SubClassOf HIO_0000313
HIO_0000318 is Class
HIO_0000318 SubClassOf HIO_0000395
HIO_0000319 is Class
HIO_0000319 SubClassOf HIO_0000395
HIO_0000320 is Class
HIO_0000320 SubClassOf HIO_0000395
HIO_0000321 is Class
HIO_0000321 SubClassOf HIO_0000340
HIO_0000322 is Class
HIO_0000322 SubClassOf HIO_0000340
HIO_0000323 is Class
HIO_0000323 SubClassOf HIO_0000006
HIO_0000324 is Class
HIO_0000324 SubClassOf HIO_0000004
HIO_0000326 is Class
HIO_0000326 SubClassOf HIO_0000102
HIO_0000327 is Class
HIO_0000327 SubClassOf HIO_0000101,
HIO_0000327 SubClassOf HIO_0000376
HIO_0000329 is Class
HIO_0000329 SubClassOf HIO_0000101
HIO_0000330 is Class
HIO_0000330 SubClassOf HIO_0000101
HIO_0000331 is Class
HIO_0000331 SubClassOf HIO_0000101,
HIO_0000331 SubClassOf HIO_0000376
HIO_0000332 is Class
HIO_0000332 SubClassOf HIO_0000101,
HIO_0000332 SubClassOf HIO_0000376
HIO_0000333 is Class
HIO_0000333 SubClassOf HIO_0000101,
HIO_0000333 SubClassOf HIO_0000376
HIO_0000334 is Class
HIO_0000334 SubClassOf HIO_0000101
HIO_0000335 is Class
HIO_0000335 SubClassOf HIO_0000101
HIO_0000336 is Class
HIO_0000336 SubClassOf HIO_0000101
HIO_0000337 is Class
HIO_0000337 SubClassOf HIO_0000101
HIO_0000338 is Class
HIO_0000338 SubClassOf HIO_0000101,
HIO_0000338 SubClassOf HIO_0000376
HIO_0000339 is Class
HIO_0000339 SubClassOf HIO_0000101,
HIO_0000339 SubClassOf HIO_0000376
HIO_0000340 is Class
HIO_0000340 SubClassOf HIO_0000101
HIO_0000341 is Class
HIO_0000341 SubClassOf HIO_0000101
HIO_0000342 is Class
HIO_0000342 SubClassOf HIO_0000101
HIO_0000343 is Class
HIO_0000343 SubClassOf HIO_0000065
HIO_0000344 is Class
HIO_0000344 SubClassOf HIO_0000004
HIO_0000345 is Class
HIO_0000345 SubClassOf HIO_0000004
HIO_0000346 is Class
HIO_0000346 SubClassOf HIO_0000252
HIO_0000347 is Class
HIO_0000347 SubClassOf HIO_0000252
HIO_0000348 is Class
HIO_0000348 SubClassOf HIO_0000252
HIO_0000350 is Class
HIO_0000350 SubClassOf HIO_0000252
HIO_0000351 is Class
HIO_0000351 SubClassOf HIO_0000252
HIO_0000352 is Class
HIO_0000352 SubClassOf HIO_0000205
HIO_0000353 is Class
HIO_0000353 SubClassOf HIO_0000205
HIO_0000358 is Class
HIO_0000358 SubClassOf HIO_0000252
HIO_0000359 is Class
HIO_0000359 SubClassOf HIO_0000058
HIO_0000360 is Class
HIO_0000360 SubClassOf HIO_0000058
HIO_0000361 is Class
HIO_0000361 SubClassOf HIO_0000340
HIO_0000362 is Class
HIO_0000362 SubClassOf HIO_0000101
HIO_0000363 is Class
HIO_0000363 SubClassOf HIO_0000233
HIO_0000364 is Class
HIO_0000364 SubClassOf HIO_0000233
HIO_0000365 is Class
HIO_0000365 SubClassOf HIO_0000364
HIO_0000366 is Class
HIO_0000366 SubClassOf HIO_0000364
HIO_0000367 is Class
HIO_0000367 SubClassOf HIO_0000362
HIO_0000368 is Class
HIO_0000368 SubClassOf HIO_0000058
HIO_0000369 is Class
HIO_0000369 SubClassOf HIO_0000467
HIO_0000371 is Class
HIO_0000371 SubClassOf HIO_0000388
HIO_0000372 is Class
HIO_0000372 SubClassOf HIO_0000371
HIO_0000373 is Class
HIO_0000373 SubClassOf HIO_0000371
HIO_0000374 is Class
HIO_0000374 SubClassOf HIO_0000373
HIO_0000375 is Class
HIO_0000375 SubClassOf HIO_0000373
HIO_0000376 is Class
HIO_0000376 SubClassOf HIO_0000372
HIO_0000378 is Class
HIO_0000378 SubClassOf HIO_0000371
HIO_0000379 is Class
HIO_0000379 SubClassOf HIO_0000372
HIO_0000380 is Class
HIO_0000380 SubClassOf HIO_0000371
HIO_0000381 is Class
HIO_0000381 SubClassOf HIO_0000380
HIO_0000383 is Class
HIO_0000383 SubClassOf HIO_0000380
HIO_0000388 is Class
HIO_0000388 SubClassOf HIO_0000001
HIO_0000389 is Class
HIO_0000389 SubClassOf HIO_0000388
HIO_0000390 is Class
HIO_0000390 SubClassOf HIO_0000214
HIO_0000391 is Class
HIO_0000391 SubClassOf HIO_0000214
HIO_0000392 is Class
HIO_0000392 SubClassOf HIO_0000080
HIO_0000393 is Class
HIO_0000393 SubClassOf HIO_0000214
HIO_0000394 is Class
HIO_0000394 SubClassOf HIO_0000395
HIO_0000395 is Class
HIO_0000395 SubClassOf HIO_0000079
HIO_0000396 is Class
HIO_0000396 SubClassOf HIO_0000395
HIO_0000397 is Class
HIO_0000397 SubClassOf HIO_0000340
HIO_0000398 is Class
HIO_0000398 SubClassOf HIO_0000101
HIO_0000399 is Class
HIO_0000399 SubClassOf HIO_0000102
HIO_0000400 is Class
HIO_0000400 SubClassOf HIO_0000389
HIO_0000401 is Class
HIO_0000401 SubClassOf HIO_0000389
HIO_0000446 is Class
HIO_0000446 SubClassOf HIO_0000205
HIO_0000447 is Class
HIO_0000447 SubClassOf HIO_0000205
HIO_0000448 is Class
HIO_0000448 SubClassOf HIO_0000205
HIO_0000449 is Class
HIO_0000449 SubClassOf HIO_0000205
HIO_0000453 is Class
HIO_0000453 SubClassOf HIO_0000034
HIO_0000454 is Class
HIO_0000454 SubClassOf HIO_0000034
HIO_0000455 is Class
HIO_0000455 SubClassOf HIO_0000453
HIO_0000456 is Class
HIO_0000456 SubClassOf HIO_0000453
HIO_0000457 is Class
HIO_0000457 SubClassOf HIO_0000454
HIO_0000459 is Class
HIO_0000459 SubClassOf HIO_0000071
HIO_0000460 is Class
HIO_0000460 SubClassOf HIO_0000459
HIO_0000461 is Class
HIO_0000461 SubClassOf HIO_0000459
HIO_0000464 is Class
HIO_0000464 SubClassOf HIO_0000002
HIO_0000466 is Class
HIO_0000466 SubClassOf HIO_0000464
HIO_0000467 is Class
HIO_0000467 SubClassOf HIO_0000464
HIO_0000472 is Class
HIO_0000472 SubClassOf HIO_0000002
HIO_0000473 is Class
HIO_0000473 SubClassOf HIO_0000472
HIO_0000474 is Class
HIO_0000474 SubClassOf HIO_0000472
HIO_0000475 is Class
HIO_0000475 SubClassOf HIO_0000098,
HIO_0000475 SubClassOf HIO_0000473
HIO_0000476 is Class
HIO_0000476 SubClassOf HIO_0000098
HIO_0000477 is Class
HIO_0000477 SubClassOf HIO_0000473
HIO_0000478 is Class
HIO_0000478 SubClassOf HIO_0000473
HIO_0000482 is Class
HIO_0000482 SubClassOf HIO_0000473
HIO_0000483 is Class
HIO_0000483 SubClassOf HIO_0000067
HIO_0000484 is Class
HIO_0000484 SubClassOf HIO_0000067
HIO_0000485 is Class
HIO_0000485 SubClassOf HIO_0000056
HIO_0000486 is Class
HIO_0000486 SubClassOf HIO_0000485
HIO_0000487 is Class
HIO_0000487 SubClassOf HIO_0000056
HIO_0000488 is Class
HIO_0000488 SubClassOf HIO_0000067
HIO_0000489 is Class
HIO_0000489 SubClassOf HIO_0000067
HIO_0000491 is Class
HIO_0000491 SubClassOf HIO_0000073
HIO_0000494 is Class
HIO_0000494 SubClassOf HIO_0000073
HIO_0000496 is Class
HIO_0000496 SubClassOf HIO_0000073
HIO_0000497 is Class
HIO_0000497 SubClassOf HIO_0000067
HIO_0000498 is Class
HIO_0000498 SubClassOf HIO_0000067
HIO_0000499 is Class
HIO_0000499 SubClassOf HIO_0000067
HIO_0000500 is Class
HIO_0000500 SubClassOf HIO_0000067
HIO_0000504 is Class
HIO_0000504 SubClassOf HIO_0000067
HIO_0000508 is Class
HIO_0000508 SubClassOf HIO_0000073
HIO_0000510 is Class
HIO_0000510 SubClassOf HIO_0000067
HIO_0000512 is Class
HIO_0000512 SubClassOf HIO_0000067
HIO_0000513 is Class
HIO_0000513 SubClassOf HIO_0000056
HIO_0000514 is Class
HIO_0000514 SubClassOf HIO_0000466
R2ennw99WiJ415xKdHT6C1 is Class
R2ennw99WiJ415xKdHT6C1 SubClassOf HIO_0000101
R7Ss9Q2KdIvAJzwNyph6WwV is Class
R7Ss9Q2KdIvAJzwNyph6WwV SubClassOf HIO_0000068
R8DJ4mCSQgf774D7YYUPimR is Class
R8DJ4mCSQgf774D7YYUPimR SubClassOf HIO_0000141
R8dA1STzRv1jH3qlwJ8katW is Class
R8dA1STzRv1jH3qlwJ8katW SubClassOf HIO_0000196
R9EhfyaMJXGJhPlJPPjFprA is Class
R9EhfyaMJXGJhPlJPPjFprA SubClassOf HIO_0000340
R9eYvi4bRAczvG17LjlZPEo is Class
R9eYvi4bRAczvG17LjlZPEo SubClassOf HIO_0000073
RCcwbqSliRjkVkwuHOq8jMm is Class
RCcwbqSliRjkVkwuHOq8jMm SubClassOf HIO_0000141
RDbm6Ys3FxMphsiTzUS2XkS is Class
RDbm6Ys3FxMphsiTzUS2XkS SubClassOf HIO_0000067
RDzs8GPbRFzv0UfnQTPWvup is Class
RDzs8GPbRFzv0UfnQTPWvup SubClassOf HIO_0000056
RLMBOe8KzGmJ8zGk2aiHmV is Class
RLMBOe8KzGmJ8zGk2aiHmV SubClassOf HIO_0000056
RwXjmeAcgDaNcHY0cEnso3 is Class
RwXjmeAcgDaNcHY0cEnso3 SubClassOf R9EhfyaMJXGJhPlJPPjFprA
RxEmFR2NDOI5RuJiH2Fr21 is Class
RxEmFR2NDOI5RuJiH2Fr21 SubClassOf HIO_0000101
www.w3.org/2002/07/# is Class
www.w3.org/2000/01/-schema# is Annotations
