www.w3.org/2000/01/-schema# is AnnotationProperty
HP_0040188 SubClassOf HP_0011842
HP_0040223 is Class
HP_0040223 SubClassOf HP_0001892
HP_0100257 is Class
HP_0100257 SubClassOf HP_0011842
HP_0100309 is Class
HP_0100309 SubClassOf HP_0001892
HP_0100534 is Class
HP_0100534 SubClassOf HP_0012649
HP_0100537 is Class
HP_0100537 SubClassOf HP_0012649
HP_0100550 is Class
HP_0100550 SubClassOf HP_0011842
HP_0100694 is Class
HP_0100694 SubClassOf HP_0011842
HP_0200055 is Class
HP_0200055 SubClassOf HP_0011842
HP_0410049 is Class
HP_0410049 SubClassOf HP_0011842
MONDO_0000009 is Class
MONDO_0000015 is Class
MONDO_0000023 is Class
MONDO_0000030 is Class
MONDO_0000030 SubClassOf MONDO_0017704
MONDO_0000032 is Class
MONDO_0000044 is Class
MONDO_0000044 SubClassOf MONDO_0024300
MONDO_0000045 is Class
MONDO_0000045 SubClassOf MONDO_0018612
MONDO_0000050 is Class
MONDO_0000050 SubClassOf MONDO_0013099
MONDO_0000066 is Class
MONDO_0000070 is Class
MONDO_0000070 SubClassOf MONDO_0015979
MONDO_0000078 is Class
MONDO_0000078 SubClassOf MONDO_0019796
MONDO_0000079 is Class
MONDO_0000079 SubClassOf EFO_0003882
MONDO_0000088 is Class
MONDO_0000088 SubClassOf MONDO_0021147
MONDO_0000090 is Class
MONDO_0000104 is Class
MONDO_0000105 is Class
MONDO_0000108 is Class
MONDO_0000108 SubClassOf MONDO_0015979
MONDO_0000110 is Class
MONDO_0000110 SubClassOf MONDO_0015411
MONDO_0000114 is Class
MONDO_0000118 is Class
MONDO_0000119 is Class
MONDO_0000119 SubClassOf EFO_0005207
MONDO_0000127 is Class
MONDO_0000127 SubClassOf MONDO_0019695
MONDO_0000128 is Class
MONDO_0000128 SubClassOf MONDO_0004183,
MONDO_0000128 SubClassOf MONDO_0020127
MONDO_0000136 is Class
MONDO_0000136 SubClassOf MONDO_0018855
MONDO_0000141 is Class
MONDO_0000141 SubClassOf MONDO_0019040
MONDO_0000147 is Class
MONDO_0000151 is Class
MONDO_0000152 is Class
MONDO_0000152 SubClassOf MONDO_0017578
MONDO_0000156 is Class
MONDO_0000156 SubClassOf MONDO_0018234
MONDO_0000159 is Class
MONDO_0000160 is Class
MONDO_0000166 is Class
MONDO_0000166 SubClassOf MONDO_0021669
MONDO_0000167 is Class
MONDO_0000170 is Class
MONDO_0000170 SubClassOf MONDO_0016764
MONDO_0000171 is Class
MONDO_0000171 SubClassOf MONDO_0018276
MONDO_0000172 is Class
MONDO_0000172 SubClassOf MONDO_0018276
MONDO_0000173 is Class
MONDO_0000173 SubClassOf MONDO_0018276
MONDO_0000179 is Class
MONDO_0000179 SubClassOf MONDO_0015159,
MONDO_0000179 SubClassOf MONDO_0015327,
MONDO_0000179 SubClassOf MONDO_0018491
MONDO_0000188 is Class
MONDO_0000188 SubClassOf MONDO_0019226
MONDO_0000192 is Class
MONDO_0000193 is Class
MONDO_0000193 SubClassOf MONDO_0015898
MONDO_0000209 is Class
MONDO_0000209 SubClassOf MONDO_0024257
MONDO_0000211 is Class
MONDO_0000253 is Class
MONDO_0000253 SubClassOf MONDO_0024481
MONDO_0000314 is Class
MONDO_0000351 is Class
MONDO_0000351 SubClassOf MONDO_0004736,
MONDO_0000351 SubClassOf MONDO_0019222,
MONDO_0000351 SubClassOf MONDO_0037938
MONDO_0000355 is Class
MONDO_0000355 SubClassOf MONDO_0019950,
MONDO_0000355 SubClassOf MONDO_0019952
MONDO_0000358 is Class
MONDO_0000358 SubClassOf MONDO_0023369
MONDO_0000359 is Class
MONDO_0000359 SubClassOf MONDO_0018234
MONDO_0000365 is Class
MONDO_0000365 SubClassOf MONDO_0020366
MONDO_0000368 is Class
MONDO_0000368 SubClassOf MONDO_0018076
MONDO_0000376 is Class
MONDO_0000380 is Class
MONDO_0000380 SubClassOf MONDO_0002415,
MONDO_0000380 SubClassOf MONDO_0020669,
MONDO_0000380 SubClassOf MONDO_0056819
MONDO_0000385 is Class
MONDO_0000386 is Class
MONDO_0000386 SubClassOf MONDO_0024503
MONDO_0000390 is Class
MONDO_0000390 SubClassOf MONDO_0020242
MONDO_0000411 is Class
MONDO_0000421 is Class
MONDO_0000424 is Class
MONDO_0000425 is Class
MONDO_0000426 is Class
MONDO_0000429 is Class
MONDO_0000430 is Class
MONDO_0000430 SubClassOf MONDO_0015760
MONDO_0000437 is Class
MONDO_0000455 is Class
MONDO_0000455 SubClassOf MONDO_0020242
MONDO_0000456 is Class
MONDO_0000456 SubClassOf MONDO_0004736,
MONDO_0000456 SubClassOf MONDO_0019189,
MONDO_0000456 SubClassOf MONDO_0019243
MONDO_0000473 is Class
MONDO_0000473 SubClassOf EFO_0004264
MONDO_0000476 is Class
MONDO_0000476 SubClassOf MONDO_0015494
MONDO_0000477 is Class
MONDO_0000478 is Class
MONDO_0000502 is Class
MONDO_0000502 SubClassOf MONDO_0024276
MONDO_0000507 is Class
MONDO_0000507 SubClassOf MONDO_0016112
MONDO_0000508 is Class
MONDO_0000509 is Class
MONDO_0000509 SubClassOf EFO_0005548,
MONDO_0000509 SubClassOf RO_0000053 some MONDO_0021128
MONDO_0000514 is Class
MONDO_0000524 is Class
MONDO_0000530 is Class
MONDO_0000530 SubClassOf MONDO_0024476
MONDO_0000535 is Class
MONDO_0000535 SubClassOf MONDO_0021337
MONDO_0000540 is Class
MONDO_0000540 SubClassOf MONDO_0002995,
MONDO_0000540 SubClassOf MONDO_0021533
MONDO_0000548 is Class
MONDO_0000548 SubClassOf MONDO_0021144
MONDO_0000551 is Class
MONDO_0000551 SubClassOf MONDO_0024645
MONDO_0000569 is Class
MONDO_0000572 is Class
MONDO_0000572 SubClassOf MONDO_0015974
MONDO_0000573 is Class
MONDO_0000573 SubClassOf MONDO_0015974
MONDO_0000577 is Class
MONDO_0000586 is Class
MONDO_0000586 SubClassOf EFO_0005809
MONDO_0000587 is Class
MONDO_0000588 is Class
MONDO_0000589 is Class
MONDO_0000589 SubClassOf EFO_0005809,
MONDO_0000589 SubClassOf EFO_0009676
MONDO_0000591 is Class
MONDO_0000591 DisjointWith MONDO_0002824
MONDO_0000608 is Class
MONDO_0000611 is Class
MONDO_0000611 SubClassOf MONDO_0021074,
MONDO_0000611 SubClassOf EFO_0000616
MONDO_0000621 is Class
MONDO_0000624 is Class
MONDO_0000624 SubClassOf MONDO_0021148
MONDO_0000627 is Class
MONDO_0000628 is Class
MONDO_0000631 is Class
MONDO_0000634 is Class
MONDO_0000634 SubClassOf MONDO_0021350
MONDO_0000640 is Class
MONDO_0000643 is Class
MONDO_0000643 SubClassOf MONDO_0021049
MONDO_0000648 is Class
MONDO_0000648 SubClassOf MONDO_0021248
MONDO_0000649 is Class
MONDO_0000688 is Class
MONDO_0000688 SubClassOf MONDO_0004736
MONDO_0000698 is Class
MONDO_0000698 SubClassOf MONDO_0004736,
MONDO_0000698 SubClassOf MONDO_0019189,
MONDO_0000698 SubClassOf MONDO_0037871
MONDO_0000722 is Class
MONDO_0000722 SubClassOf MONDO_0019530,
MONDO_0000722 SubClassOf MONDO_0021651
MONDO_0000726 is Class
MONDO_0000732 is Class
MONDO_0000732 SubClassOf MONDO_0016387
MONDO_0000734 is Class
MONDO_0000734 SubClassOf MONDO_0017393
MONDO_0000736 is Class
MONDO_0000736 SubClassOf MONDO_0019289
MONDO_0000761 is Class
MONDO_0000761 SubClassOf MONDO_0019040
MONDO_0000762 is Class
MONDO_0000762 SubClassOf MONDO_0019040
MONDO_0000763 is Class
MONDO_0000764 is Class
MONDO_0000766 is Class
MONDO_0000771 is Class
MONDO_0000771 SubClassOf MONDO_0005271,
MONDO_0000771 SubClassOf EFO_0000684
MONDO_0000816 is Class
MONDO_0000819 is Class
MONDO_0000824 is Class
MONDO_0000828 is Class
MONDO_0000828 SubClassOf MONDO_0017279
MONDO_0000839 is Class
MONDO_0000858 is Class
MONDO_0000858 SubClassOf MONDO_0003409
MONDO_0000863 is Class
MONDO_0000863 SubClassOf MONDO_0016387
MONDO_0000866 is Class
MONDO_0000870 is Class
MONDO_0000870 SubClassOf MONDO_0003659
MONDO_0000890 is Class
MONDO_0000890 SubClassOf MONDO_0100120
MONDO_0000894 is Class
MONDO_0000894 SubClassOf MONDO_0024338
MONDO_0000903 is Class
MONDO_0000903 SubClassOf MONDO_0020065
MONDO_0000904 is Class
MONDO_0000904 SubClassOf MONDO_0021147
MONDO_0000919 is Class
MONDO_0000919 SubClassOf MONDO_0000920,
MONDO_0000919 SubClassOf MONDO_0000921,
MONDO_0000919 SubClassOf MONDO_0021321
MONDO_0000920 is Class
MONDO_0000920 SubClassOf MONDO_0000956,
MONDO_0000920 SubClassOf MONDO_0021375
MONDO_0000921 is Class
MONDO_0000931 is Class
MONDO_0000944 is Class
MONDO_0000944 SubClassOf MONDO_0020673
MONDO_0000949 is Class
MONDO_0000949 SubClassOf EFO_1000203
MONDO_0000956 is Class
MONDO_0000956 SubClassOf MONDO_0004251
MONDO_0000959 is Class
MONDO_0000959 EquivalentTo MONDO_0024633 and EFO_1001031
MONDO_0000959 SubClassOf MONDO_0024633,
MONDO_0000959 SubClassOf EFO_1001031
MONDO_0000992 is Class
MONDO_0000995 is Class
MONDO_0000995 SubClassOf MONDO_0016122
MONDO_0001014 is Class
MONDO_0001020 is Class
MONDO_0001039 is Class
MONDO_0001039 SubClassOf MONDO_0044986
MONDO_0001056 is Class
MONDO_0001059 is Class
MONDO_0001059 SubClassOf MONDO_0001056,
MONDO_0001059 SubClassOf MONDO_0004699,
MONDO_0001059 SubClassOf MONDO_0018502
MONDO_0001082 is Class
MONDO_0001082 SubClassOf MONDO_0024339
MONDO_0001083 is Class
MONDO_0001084 is Class
MONDO_0001085 is Class
MONDO_0001115 is Class
MONDO_0001117 is Class
MONDO_0001147 is Class
MONDO_0001149 is Class
MONDO_0001149 SubClassOf MONDO_0021147
MONDO_0001152 is Class
MONDO_0001152 SubClassOf MONDO_0002039
MONDO_0001165 is Class
MONDO_0001269 is Class
MONDO_0001269 SubClassOf EFO_0003966
MONDO_0001309 is Class
MONDO_0001309 SubClassOf MONDO_0003546,
MONDO_0001309 SubClassOf MONDO_0024458,
MONDO_0001309 SubClassOf EFO_0009489
MONDO_0001314 is Class
MONDO_0001322 is Class
MONDO_0001322 SubClassOf MONDO_0001340,
MONDO_0001322 SubClassOf MONDO_0021381
MONDO_0001334 is Class
MONDO_0001334 SubClassOf MONDO_0019280
MONDO_0001336 is Class
MONDO_0001340 is Class
MONDO_0001342 is Class
MONDO_0001342 SubClassOf MONDO_0003739
MONDO_0001343 is Class
MONDO_0001347 is Class
MONDO_0001347 SubClassOf MONDO_0016106
MONDO_0001402 is Class
MONDO_0001407 is Class
MONDO_0001407 SubClassOf MONDO_0000376,
MONDO_0001407 SubClassOf EFO_1001437
MONDO_0001409 is Class
MONDO_0001409 SubClassOf EFO_0009544,
MONDO_0001409 SubClassOf EFO_0009903
MONDO_0001444 is Class
MONDO_0001444 SubClassOf MONDO_0100120
MONDO_0001464 is Class
MONDO_0001464 SubClassOf MONDO_0021063
MONDO_0001475 is Class
MONDO_0001476 is Class
MONDO_0001515 is Class
MONDO_0001515 SubClassOf EFO_0009464
MONDO_0001528 is Class
MONDO_0001528 SubClassOf MONDO_0021049
MONDO_0001539 is Class
MONDO_0001539 SubClassOf EFO_0005773
MONDO_0001558 is Class
MONDO_0001563 is Class
MONDO_0001563 SubClassOf MONDO_0003569
MONDO_0001576 is Class
MONDO_0001576 SubClassOf MONDO_0021658
MONDO_0001583 is Class
MONDO_0001583 SubClassOf EFO_1000783
MONDO_0001586 is Class
MONDO_0001586 SubClassOf MONDO_0019249
MONDO_0001627 is Class
MONDO_0001627 SubClassOf MONDO_0002039
MONDO_0001639 is Class
MONDO_0001639 SubClassOf MONDO_0002280
MONDO_0001657 is Class
MONDO_0001674 is Class
MONDO_0001674 SubClassOf MONDO_0003409,
MONDO_0001674 SubClassOf MONDO_0004235
MONDO_0001676 is Class
MONDO_0001676 SubClassOf MONDO_0019142
MONDO_0001684 is Class
MONDO_0001703 is Class
MONDO_0001704 is Class
MONDO_0001704 SubClassOf MONDO_0024276
MONDO_0001705 is Class
MONDO_0001713 is Class
MONDO_0001713 SubClassOf MONDO_0015909
MONDO_0001718 is Class
MONDO_0001718 SubClassOf MONDO_0001269
MONDO_0001748 is Class
MONDO_0001748 SubClassOf MONDO_0000380
MONDO_0001751 is Class
MONDO_0001763 is Class
MONDO_0001763 SubClassOf MONDO_0000380
MONDO_0001784 is Class
MONDO_0001784 SubClassOf MONDO_0000959
MONDO_0001822 is Class
MONDO_0001847 is Class
MONDO_0001847 SubClassOf MONDO_0045050
MONDO_0001859 is Class
MONDO_0001859 SubClassOf EFO_1001998
MONDO_0001898 is Class
MONDO_0001902 is Class
MONDO_0001902 SubClassOf MONDO_0015977
MONDO_0001909 is Class
MONDO_0001909 SubClassOf EFO_0009566,
MONDO_0001909 SubClassOf EFO_1000014,
MONDO_0001909 SubClassOf EFO_1000647
MONDO_0001933 is Class
MONDO_0001955 is Class
MONDO_0001967 is Class
MONDO_0002000 is Class
MONDO_0002000 SubClassOf MONDO_0024389
MONDO_0002012 is Class
MONDO_0002012 SubClassOf MONDO_0000688
MONDO_0002025 is Class
MONDO_0002026 is Class
MONDO_0002031 is Class
MONDO_0002031 SubClassOf MONDO_0003409
MONDO_0002033 is Class
MONDO_0002033 SubClassOf MONDO_0021063
MONDO_0002035 is Class
MONDO_0002035 SubClassOf MONDO_0021063,
MONDO_0002035 SubClassOf MONDO_0024656
MONDO_0002037 is Class
MONDO_0002038 is Class
MONDO_0002039 is Class
MONDO_0002039 SubClassOf MONDO_0002025,
MONDO_0002039 SubClassOf EFO_0000677
MONDO_0002046 is Class
MONDO_0002046 SubClassOf MONDO_0021698
MONDO_0002070 is Class
MONDO_0002071 is Class
MONDO_0002071 SubClassOf MONDO_0001657
MONDO_0002083 is Class
MONDO_0002083 SubClassOf MONDO_0024882
MONDO_0002090 is Class
MONDO_0002093 is Class
MONDO_0002093 SubClassOf MONDO_0024666
MONDO_0002095 is Class
MONDO_0002108 is Class
MONDO_0002108 SubClassOf MONDO_0021069
MONDO_0002120 is Class
MONDO_0002120 SubClassOf MONDO_0021069
MONDO_0002132 is Class
MONDO_0002132 SubClassOf MONDO_0024653
MONDO_0002135 is Class
MONDO_0002135 SubClassOf MONDO_0003569,
MONDO_0002135 SubClassOf MONDO_0024458
MONDO_0002145 is Class
MONDO_0002145 SubClassOf MONDO_0019755
MONDO_0002158 is Class
MONDO_0002158 SubClassOf MONDO_0021092
MONDO_0002165 is Class
MONDO_0002177 is Class
MONDO_0002187 is Class
MONDO_0002191 is Class
MONDO_0002195 is Class
MONDO_0002195 SubClassOf MONDO_0021049
MONDO_0002206 is Class
MONDO_0002211 is Class
MONDO_0002220 is Class
MONDO_0002229 is Class
MONDO_0002241 is Class
MONDO_0002242 is Class
MONDO_0002243 is Class
MONDO_0002244 is Class
MONDO_0002245 is Class
MONDO_0002247 is Class
MONDO_0002254 is Class
MONDO_0002254 DisjointWith MONDO_0019530
MONDO_0002254 DisjointWith MONDO_0011348
MONDO_0002256 is Class
MONDO_0002277 is Class
MONDO_0002277 SubClassOf MONDO_0000473
MONDO_0002279 is Class
MONDO_0002280 is Class
MONDO_0002282 is Class
MONDO_0002282 SubClassOf MONDO_0100120
MONDO_0002283 is Class
MONDO_0002289 is Class
MONDO_0002297 is Class
MONDO_0002297 SubClassOf MONDO_0024481
MONDO_0002300 is Class
MONDO_0002314 is Class
MONDO_0002316 is Class
MONDO_0002320 is Class
MONDO_0002321 is Class
MONDO_0002334 is Class
MONDO_0002350 is Class
MONDO_0002359 is Class
MONDO_0002359 SubClassOf MONDO_0000631,
MONDO_0002359 SubClassOf MONDO_0002360
MONDO_0002360 is Class
MONDO_0002360 SubClassOf MONDO_0021581
MONDO_0002367 is Class
MONDO_0002369 is Class
MONDO_0002369 SubClassOf MONDO_0021077,
MONDO_0002369 SubClassOf MONDO_0024276
MONDO_0002398 is Class
MONDO_0002398 SubClassOf MONDO_0024338
MONDO_0002405 is Class
MONDO_0002406 is Class
MONDO_0002407 is Class
MONDO_0002408 is Class
MONDO_0002412 is Class
MONDO_0002412 SubClassOf MONDO_0019214,
MONDO_0002412 SubClassOf MONDO_0019243
MONDO_0002413 is Class
MONDO_0002415 is Class
MONDO_0002416 is Class
MONDO_0002416 SubClassOf MONDO_0044705
MONDO_0002422 is Class
MONDO_0002422 SubClassOf MONDO_0002415
MONDO_0002427 is Class
MONDO_0002429 is Class
MONDO_0002429 SubClassOf MONDO_0700007,
MONDO_0002429 SubClassOf EFO_0003106
MONDO_0002438 is Class
MONDO_0002443 is Class
MONDO_0002443 SubClassOf MONDO_0003406
MONDO_0002457 is Class
MONDO_0002457 SubClassOf MONDO_0015161,
MONDO_0002457 SubClassOf MONDO_0015483
MONDO_0002459 is Class
MONDO_0002462 is Class
MONDO_0002468 is Class
MONDO_0002470 is Class
MONDO_0002470 SubClassOf MONDO_0018053
MONDO_0002474 is Class
MONDO_0002474 SubClassOf MONDO_0019214
MONDO_0002477 is Class
MONDO_0002477 SubClassOf MONDO_0021259
MONDO_0002480 is Class
MONDO_0002480 SubClassOf MONDO_0021148
MONDO_0002481 is Class
MONDO_0002481 SubClassOf MONDO_0021069
MONDO_0002488 is Class
MONDO_0002494 is Class
MONDO_0002508 is Class
MONDO_0002520 is Class
MONDO_0002520 SubClassOf MONDO_0037939
MONDO_0002525 is Class
MONDO_0002528 is Class
MONDO_0002532 is Class
MONDO_0002542 is Class
MONDO_0002542 SubClassOf MONDO_0100342
MONDO_0002561 is Class
MONDO_0002562 is Class
MONDO_0002562 SubClassOf MONDO_0021147
MONDO_0002564 is Class
MONDO_0002564 SubClassOf MONDO_0004251
MONDO_0002586 is Class
MONDO_0002586 SubClassOf MONDO_0021069
MONDO_0002597 is Class
MONDO_0002597 SubClassOf EFO_0003820,
MONDO_0002597 SubClassOf EFO_0005784
MONDO_0002604 is Class
MONDO_0002615 is Class
MONDO_0002615 SubClassOf MONDO_0019245
MONDO_0002616 is Class
MONDO_0002633 is Class
MONDO_0002633 SubClassOf MONDO_0003569
MONDO_0002647 is Class
MONDO_0002654 is Class
MONDO_0002664 is Class
MONDO_0002664 SubClassOf MONDO_0002665
MONDO_0002665 is Class
MONDO_0002665 SubClassOf MONDO_0003090,
MONDO_0002665 SubClassOf MONDO_0003193
MONDO_0002684 is Class
MONDO_0002684 SubClassOf MONDO_0016717
MONDO_0002691 is Class
MONDO_0002691 SubClassOf MONDO_0021069
MONDO_0002715 is Class
MONDO_0002720 is Class
MONDO_0002727 is Class
MONDO_0002727 SubClassOf MONDO_0003569
MONDO_0002730 is Class
MONDO_0002730 SubClassOf MONDO_0021079
MONDO_0002732 is Class
MONDO_0002732 SubClassOf MONDO_0021117
MONDO_0002785 is Class
MONDO_0002785 SubClassOf MONDO_0024653
MONDO_0002786 is Class
MONDO_0002786 SubClassOf MONDO_0002071
MONDO_0002812 is Class
MONDO_0002812 SubClassOf MONDO_0021666,
MONDO_0002812 SubClassOf MONDO_0021669
MONDO_0002817 is Class
MONDO_0002817 SubClassOf MONDO_0021069
MONDO_0002824 is Class
MONDO_0002824 SubClassOf EFO_0000318
MONDO_0002824 DisjointWith MONDO_0000591
MONDO_0002852 is Class
MONDO_0002852 SubClassOf MONDO_0037743
MONDO_0002866 is Class
MONDO_0002866 SubClassOf MONDO_0024635
MONDO_0002872 is Class
MONDO_0002875 is Class
MONDO_0002875 SubClassOf MONDO_0024610
MONDO_0002879 is Class
MONDO_0002879 SubClassOf MONDO_0016255
MONDO_0002883 is Class
MONDO_0002883 SubClassOf MONDO_0021118,
MONDO_0002883 SubClassOf MONDO_0024503
MONDO_0002898 is Class
MONDO_0002913 is Class
MONDO_0002914 is Class
MONDO_0002915 is Class
MONDO_0002915 SubClassOf MONDO_0021079,
MONDO_0002915 SubClassOf MONDO_0037736
MONDO_0002917 is Class
MONDO_0002921 is Class
MONDO_0002921 SubClassOf MONDO_0019952
MONDO_0002927 is Class
MONDO_0002927 SubClassOf MONDO_0020663
MONDO_0002974 is Class
MONDO_0002974 SubClassOf MONDO_0021230
MONDO_0002989 is Class
MONDO_0002989 SubClassOf EFO_0005561
MONDO_0002995 is Class
MONDO_0003000 is Class
MONDO_0003000 SubClassOf MONDO_0018201
MONDO_0003008 is Class
MONDO_0003019 is Class
MONDO_0003019 SubClassOf EFO_0001069,
MONDO_0003019 SubClassOf EFO_0009556
MONDO_0003037 is Class
MONDO_0003049 is Class
MONDO_0003049 SubClassOf MONDO_0002481,
MONDO_0003049 SubClassOf EFO_0000563,
MONDO_0003049 SubClassOf EFO_0001075
MONDO_0003062 is Class
MONDO_0003062 SubClassOf MONDO_0021118
MONDO_0003090 is Class
MONDO_0003098 is Class
MONDO_0003098 SubClassOf MONDO_0021386
MONDO_0003110 is Class
MONDO_0003110 SubClassOf MONDO_0024666
MONDO_0003111 is Class
MONDO_0003111 SubClassOf MONDO_0024503
MONDO_0003113 is Class
MONDO_0003113 SubClassOf MONDO_0018201
MONDO_0003122 is Class
MONDO_0003142 is Class
MONDO_0003142 SubClassOf MONDO_0000640,
MONDO_0003142 SubClassOf MONDO_0001657
MONDO_0003145 is Class
MONDO_0003145 SubClassOf MONDO_0002071
MONDO_0003168 is Class
MONDO_0003168 SubClassOf MONDO_0021499
MONDO_0003169 is Class
MONDO_0003180 is Class
MONDO_0003180 SubClassOf EFO_0000231,
MONDO_0003180 SubClassOf EFO_0005591
MONDO_0003181 is Class
MONDO_0003181 SubClassOf EFO_0000231,
MONDO_0003181 SubClassOf EFO_0000571
