double is Datatype
CHEBI_140618 is Class
CHEBI_141517 is Class
CHEBI_145232 is Class
CHEBI_147675 is Class
CHEBI_150326 is Class
CHEBI_15354 is Class
CHEBI_15356 is Class
CHEBI_15361 is Class
CHEBI_15365 is Class
CHEBI_15366 is Class
CHEBI_15367 is Class
CHEBI_15377 is Class
CHEBI_15409 is Class
CHEBI_15428 is Class
CHEBI_15440 is Class
CHEBI_15611 is Class
CHEBI_156496 is Class
CHEBI_15676 is Class
CHEBI_15741 is Class
CHEBI_15765 is Class
CHEBI_15854 is Class
CHEBI_15882 is Class
CHEBI_15939 is Class
CHEBI_15940 is Class
CHEBI_15956 is Class
CHEBI_16010 is Class
CHEBI_16125 is Class
CHEBI_16134 is Class
CHEBI_16150 is Class
CHEBI_16163 is Class
CHEBI_16199 is Class
CHEBI_16236 is Class
CHEBI_16240 is Class
CHEBI_16335 is Class
CHEBI_16336 is Class
CHEBI_16347 is Class
CHEBI_164200 is Class
CHEBI_16454 is Class
CHEBI_16664 is Class
CHEBI_16684 is Class
CHEBI_166975 is Class
CHEBI_16709 is Class
CHEBI_16714 is Class
CHEBI_16794 is Class
CHEBI_16796 is Class
CHEBI_16811 is Class
CHEBI_168398 is Class
CHEBI_168426 is Class
CHEBI_168721 is Class
CHEBI_169105 is Class
CHEBI_16914 is Class
CHEBI_16962 is Class
CHEBI_16997 is Class
CHEBI_17015 is Class
CHEBI_17026 is Class
CHEBI_17151 is Class
CHEBI_17154 is Class
CHEBI_17231 is Class
CHEBI_17234 is Class
CHEBI_17246 is Class
CHEBI_17263 is Class
CHEBI_17303 is Class
CHEBI_17347 is Class
CHEBI_17376 is Class
CHEBI_174175 is Class
CHEBI_17439 is Class
CHEBI_17486 is Class
CHEBI_17579 is Class
CHEBI_17594 is Class
CHEBI_17650 is Class
CHEBI_17698 is Class
CHEBI_17716 is Class
CHEBI_17750 is Class
CHEBI_17754 is Class
CHEBI_17761 is Class
CHEBI_177795 is Class
CHEBI_17790 is Class
CHEBI_17824 is Class
CHEBI_178256 is Class
CHEBI_17833 is Class
CHEBI_17883 is Class
CHEBI_179285 is Class
CHEBI_17933 is Class
CHEBI_17987 is Class
CHEBI_17992 is Class
CHEBI_18067 is Class
CHEBI_18145 is Class
CHEBI_18186 is Class
CHEBI_181906 is Class
CHEBI_18258 is Class
CHEBI_18295 is Class
CHEBI_183394 is Class
CHEBI_183688 is Class
CHEBI_18408 is Class
CHEBI_18422 is Class
CHEBI_186221 is Class
CHEBI_189044 is Class
CHEBI_189104 is Class
CHEBI_190294 is Class
CHEBI_190296 is Class
CHEBI_190513 is Class
CHEBI_204734 is Class
CHEBI_205919 is Class
CHEBI_22198 is Class
CHEBI_22652 is Class
CHEBI_23414 is Class
CHEBI_2379 is Class
CHEBI_23965 is Class
CHEBI_24267 is Class
CHEBI_2453 is Class
CHEBI_2469 is Class
CHEBI_247956 is Class
CHEBI_24848 is Class
CHEBI_24996 is Class
CHEBI_25094 is Class
CHEBI_25115 is Class
CHEBI_25140 is Class
CHEBI_2549 is Class
CHEBI_25555 is Class
CHEBI_26078 is Class
CHEBI_2611 is Class
CHEBI_26125 is Class
CHEBI_26271 is Class
CHEBI_2639 is Class
CHEBI_26580 is Class
CHEBI_2666 is Class
CHEBI_2668 is Class
CHEBI_26709 is Class
CHEBI_26710 is Class
CHEBI_2673 is Class
CHEBI_2675 is Class
CHEBI_2676 is Class
CHEBI_2679 is Class
CHEBI_2682 is Class
CHEBI_26833 is Class
CHEBI_26849 is Class
CHEBI_26948 is Class
CHEBI_26986 is Class
CHEBI_27013 is Class
CHEBI_27306 is Class
CHEBI_27373 is Class
CHEBI_27407 is Class
CHEBI_27436 is Class
CHEBI_27446 is Class
CHEBI_27470 is Class
CHEBI_27570 is Class
CHEBI_27607 is Class
CHEBI_27644 is Class
CHEBI_27690 is Class
CHEBI_27732 is Class
CHEBI_27779 is Class
CHEBI_27810 is Class
CHEBI_27881 is Class
CHEBI_27897 is Class
CHEBI_27902 is Class
CHEBI_27961 is Class
CHEBI_27974 is Class
CHEBI_28001 is Class
CHEBI_28017 is Class
CHEBI_28044 is Class
CHEBI_28057 is Class
CHEBI_28171 is Class
CHEBI_28177 is Class
CHEBI_28262 is Class
CHEBI_28300 is Class
CHEBI_28487 is Class
CHEBI_28568 is Class
CHEBI_28591 is Class
CHEBI_28593 is Class
CHEBI_28621 is Class
CHEBI_28623 is Class
CHEBI_28669 is Class
CHEBI_28689 is Class
CHEBI_28741 is Class
CHEBI_28747 is Class
CHEBI_2877 is Class
CHEBI_28775 is Class
CHEBI_28787 is Class
CHEBI_28794 is Class
CHEBI_28824 is Class
CHEBI_28830 is Class
CHEBI_28885 is Class
CHEBI_28887 is Class
CHEBI_28901 is Class
CHEBI_28934 is Class
CHEBI_28971 is Class
CHEBI_29016 is Class
CHEBI_2904 is Class
CHEBI_2922 is Class
CHEBI_29377 is Class
CHEBI_29693 is Class
CHEBI_29708 is Class
CHEBI_29805 is Class
CHEBI_29864 is Class
CHEBI_29987 is Class
CHEBI_3001 is Class
CHEBI_3011 is Class
CHEBI_30114 is Class
CHEBI_3013 is Class
CHEBI_30187 is Class
CHEBI_30245 is Class
CHEBI_30251 is Class
CHEBI_30313 is Class
CHEBI_3048 is Class
CHEBI_30563 is Class
CHEBI_30566 is Class
CHEBI_30618 is Class
CHEBI_30659 is Class
CHEBI_30660 is Class
CHEBI_30751 is Class
CHEBI_30753 is Class
CHEBI_30769 is Class
CHEBI_3077 is Class
CHEBI_30853 is Class
CHEBI_30911 is Class
CHEBI_31000 is Class
CHEBI_31159 is Class
CHEBI_31174 is Class
CHEBI_31199 is Class
CHEBI_3125 is Class
CHEBI_3127 is Class
CHEBI_31286 is Class
CHEBI_31292 is Class
CHEBI_31302 is Class
CHEBI_31317 is Class
CHEBI_31346 is Class
CHEBI_31403 is Class
CHEBI_31425 is Class
CHEBI_31439 is Class
CHEBI_31527 is Class
CHEBI_31599 is Class
CHEBI_31607 is Class
CHEBI_31608 is Class
CHEBI_31663 is Class
CHEBI_31739 is Class
CHEBI_31765 is Class
CHEBI_31790 is Class
CHEBI_31793 is Class
CHEBI_31794 is Class
CHEBI_3183 is Class
CHEBI_31832 is Class
CHEBI_31835 is Class
CHEBI_31845 is Class
CHEBI_31857 is Class
CHEBI_31902 is Class
CHEBI_32003 is Class
CHEBI_32026 is Class
CHEBI_32027 is Class
CHEBI_32034 is Class
CHEBI_32035 is Class
CHEBI_32063 is Class
CHEBI_3207 is Class
CHEBI_32076 is Class
CHEBI_32111 is Class
CHEBI_32114 is Class
CHEBI_3213 is Class
CHEBI_32139 is Class
CHEBI_32145 is Class
CHEBI_32149 is Class
CHEBI_32150 is Class
CHEBI_32154 is Class
CHEBI_32159 is Class
CHEBI_3216 is Class
CHEBI_32176 is Class
CHEBI_32178 is Class
CHEBI_32184 is Class
CHEBI_3219 is Class
CHEBI_32234 is Class
CHEBI_32242 is Class
CHEBI_32255 is Class
CHEBI_32256 is Class
CHEBI_32260 is Class
CHEBI_32278 is Class
CHEBI_3231 is Class
CHEBI_3238 is Class
CHEBI_32391 is Class
CHEBI_3240 is Class
CHEBI_32588 is Class
CHEBI_32598 is Class
CHEBI_32599 is Class
CHEBI_32879 is Class
CHEBI_32888 is Class
CHEBI_32914 is Class
CHEBI_32954 is Class
CHEBI_3309 is Class
CHEBI_3311 is Class
CHEBI_33118 is Class
CHEBI_3312 is Class
CHEBI_33130 is Class
CHEBI_33234 is Class
CHEBI_3374 is Class
CHEBI_3387 is Class
CHEBI_34056 is Class
CHEBI_3419 is Class
CHEBI_34247 is Class
CHEBI_3435 is Class
CHEBI_34380 is Class
CHEBI_34393 is Class
CHEBI_3441 is Class
CHEBI_34683 is Class
CHEBI_34687 is Class
CHEBI_34698 is Class
CHEBI_34711 is Class
CHEBI_34764 is Class
CHEBI_34825 is Class
CHEBI_34888 is Class
CHEBI_34910 is Class
CHEBI_34911 is Class
CHEBI_34914 is Class
CHEBI_34918 is Class
CHEBI_34975 is Class
CHEBI_35149 is Class
CHEBI_3515 is Class
CHEBI_35176 is Class
CHEBI_3547 is Class
CHEBI_3565 is Class
CHEBI_35854 is Class
CHEBI_3611 is Class
CHEBI_3614 is Class
CHEBI_3619 is Class
CHEBI_36234 is Class
CHEBI_3642 is Class
CHEBI_364453 is Class
CHEBI_3651 is Class
CHEBI_3654 is Class
CHEBI_36560 is Class
CHEBI_36704 is Class
CHEBI_36773 is Class
CHEBI_3720 is Class
CHEBI_3738 is Class
CHEBI_37397 is Class
CHEBI_3743 is Class
CHEBI_3745 is Class
CHEBI_37510 is Class
CHEBI_3752 is Class
CHEBI_3756 is Class
CHEBI_37585 is Class
CHEBI_37586 is Class
CHEBI_3764 is Class
CHEBI_3766 is Class
CHEBI_37808 is Class
CHEBI_37937 is Class
CHEBI_37941 is Class
CHEBI_3815 is Class
CHEBI_38940 is Class
CHEBI_3920 is Class
CHEBI_39561 is Class
CHEBI_3996 is Class
CHEBI_40237 is Class
CHEBI_40279 is Class
CHEBI_40572 is Class
CHEBI_41237 is Class
CHEBI_41774 is Class
CHEBI_41872 is Class
CHEBI_41879 is Class
CHEBI_41948 is Class
CHEBI_42068 is Class
CHEBI_42191 is Class
CHEBI_42638 is Class
CHEBI_43755 is Class
CHEBI_4392 is Class
CHEBI_44368 is Class
CHEBI_44445 is Class
CHEBI_4464 is Class
CHEBI_4469 is Class
CHEBI_4470 is Class
CHEBI_4489 is Class
CHEBI_4495 is Class
CHEBI_4511 is Class
CHEBI_4514 is Class
CHEBI_4518 is Class
CHEBI_45267 is Class
CHEBI_453011 is Class
CHEBI_45373 is Class
CHEBI_4562 is Class
CHEBI_4591 is Class
CHEBI_45924 is Class
CHEBI_45979 is Class
CHEBI_4604 is Class
CHEBI_46195 is Class
CHEBI_46245 is Class
CHEBI_4631 is Class
CHEBI_46345 is Class
CHEBI_4636 is Class
CHEBI_46631 is Class
CHEBI_46726 is Class
CHEBI_46793 is Class
CHEBI_46859 is Class
CHEBI_46916 is Class
CHEBI_4710 is Class
CHEBI_4724 is Class
CHEBI_472657 is Class
CHEBI_47381 is Class
CHEBI_474014 is Class
CHEBI_47426 is Class
CHEBI_4754 is Class
CHEBI_47612 is Class
CHEBI_47657 is Class
CHEBI_4784 is Class
CHEBI_4798 is Class
CHEBI_48140 is Class
CHEBI_48339 is Class
CHEBI_48390 is Class
CHEBI_48574 is Class
CHEBI_4858 is Class
CHEBI_4873 is Class
CHEBI_48923 is Class
CHEBI_48981 is Class
CHEBI_49000 is Class
CHEBI_4903 is Class
CHEBI_490877 is Class
CHEBI_495055 is Class
CHEBI_49575 is Class
CHEBI_49662 is Class
CHEBI_49976 is Class
CHEBI_5001 is Class
CHEBI_50172 is Class
CHEBI_50217 is Class
CHEBI_50275 is Class
CHEBI_50305 is Class
CHEBI_50369 is Class
CHEBI_50673 is Class
CHEBI_50694 is Class
CHEBI_50742 is Class
CHEBI_50749 is Class
CHEBI_50785 is Class
CHEBI_50819 is Class
CHEBI_50838 is Class
CHEBI_50845 is Class
CHEBI_5088 is Class
CHEBI_5108 is Class
CHEBI_5109 is Class
CHEBI_51141 is Class
CHEBI_5118 is Class
CHEBI_51209 is Class
CHEBI_5127 is Class
CHEBI_5134 is Class
CHEBI_5138 is Class
CHEBI_51380 is Class
CHEBI_51758 is Class
CHEBI_51770 is Class
CHEBI_51805 is Class
CHEBI_51860 is Class
CHEBI_52010 is Class
CHEBI_52053 is Class
CHEBI_52172 is Class
CHEBI_52683 is Class
CHEBI_5291 is Class
CHEBI_52993 is Class
CHEBI_53248 is Class
CHEBI_53258 is Class
CHEBI_53351 is Class
CHEBI_534 is Class
CHEBI_53424 is Class
CHEBI_53425 is Class
CHEBI_53426 is Class
CHEBI_53448 is Class
CHEBI_53700 is Class
CHEBI_53760 is Class
CHEBI_53775 is Class
CHEBI_53776 is Class
CHEBI_5384 is Class
CHEBI_5417 is Class
CHEBI_5530 is Class
CHEBI_553827 is Class
CHEBI_5551 is Class
CHEBI_5613 is Class
CHEBI_5614 is Class
CHEBI_5693 is Class
CHEBI_5706 is Class
CHEBI_5775 is Class
CHEBI_5778 is Class
CHEBI_5779 is Class
CHEBI_5790 is Class
CHEBI_58187 is Class
CHEBI_584020 is Class
CHEBI_5855 is Class
CHEBI_5893 is Class
CHEBI_59008 is Class
CHEBI_59033 is Class
CHEBI_59343 is Class
CHEBI_59477 is Class
CHEBI_59582 is Class
CHEBI_5959 is Class
CHEBI_59590 is Class
CHEBI_59750 is Class
CHEBI_59788 is Class
CHEBI_59912 is Class
CHEBI_599440 is Class
CHEBI_60072 is Class
CHEBI_6030 is Class
CHEBI_60424 is Class
CHEBI_6043 is Class
CHEBI_6060 is Class
CHEBI_6061 is Class
CHEBI_60654 is Class
CHEBI_6067 is Class
CHEBI_6073 is Class
CHEBI_6078 is Class
CHEBI_61000 is Class
CHEBI_61057 is Class
CHEBI_6128 is Class
CHEBI_61330 is Class
CHEBI_61468 is Class
CHEBI_61995 is Class
CHEBI_62968 is Class
CHEBI_62984 is Class
CHEBI_62995 is Class
CHEBI_63554 is Class
CHEBI_63580 is Class
CHEBI_63589 is Class
CHEBI_63610 is Class
CHEBI_63619 is Class
CHEBI_63622 is Class
CHEBI_63627 is Class
CHEBI_63631 is Class
CHEBI_6367 is Class
CHEBI_63717 is Class
CHEBI_63845 is Class
CHEBI_64187 is Class
CHEBI_64275 is Class
CHEBI_64354 is Class
CHEBI_6443 is Class
CHEBI_6456 is Class
CHEBI_64736 is Class
CHEBI_64746 is Class
CHEBI_6504 is Class
CHEBI_65173 is Class
CHEBI_65353 is Class
CHEBI_6633 is Class
CHEBI_6636 is Class
CHEBI_6640 is Class
CHEBI_6650 is Class
CHEBI_66919 is Class
CHEBI_6702 is Class
CHEBI_67121 is Class
CHEBI_6715 is Class
CHEBI_6757 is Class
CHEBI_6761 is Class
CHEBI_6762 is Class
CHEBI_6801 is Class
CHEBI_6807 is Class
CHEBI_6809 is Class
CHEBI_6824 is Class
CHEBI_68428 is Class
CHEBI_6847 is Class
CHEBI_68478 is Class
CHEBI_6872 is Class
CHEBI_6887 is Class
CHEBI_6888 is Class
CHEBI_6897 is Class
CHEBI_6909 is Class
CHEBI_691037 is Class
CHEBI_6923 is Class
CHEBI_6933 is Class
CHEBI_69441 is Class
CHEBI_6950 is Class
CHEBI_6970 is Class
CHEBI_6997 is Class
CHEBI_7025 is Class
CHEBI_70353 is Class
CHEBI_71272 is Class
CHEBI_71321 is Class
CHEBI_71416 is Class
CHEBI_724125 is Class
CHEBI_73244 is Class
CHEBI_73468 is Class
CHEBI_73504 is Class
CHEBI_7444 is Class
CHEBI_74460 is Class
CHEBI_74500 is Class
CHEBI_7451 is Class
CHEBI_74537 is Class
CHEBI_7459 is Class
CHEBI_7476 is Class
CHEBI_74789 is Class
CHEBI_7488 is Class
CHEBI_7494 is Class
CHEBI_7507 is Class
CHEBI_7508 is Class
CHEBI_7514 is Class
CHEBI_75211 is Class
CHEBI_75247 is Class
CHEBI_7550 is Class
CHEBI_75584 is Class
CHEBI_7565 is Class
CHEBI_7577 is Class
CHEBI_75832 is Class
CHEBI_76200 is Class
CHEBI_76263 is Class
CHEBI_7627 is Class
CHEBI_76359 is Class
CHEBI_7640 is Class
CHEBI_7660 is Class
CHEBI_77032 is Class
CHEBI_7735 is Class
CHEBI_77635 is Class
CHEBI_77868 is Class
CHEBI_7789 is Class
CHEBI_78060 is Class
CHEBI_7822 is Class
CHEBI_7823 is Class
CHEBI_7824 is Class
CHEBI_7825 is Class
CHEBI_78310 is Class
CHEBI_7852 is Class
CHEBI_7856 is Class
CHEBI_78604 is Class
CHEBI_7862 is Class
CHEBI_7865 is Class
CHEBI_78665 is Class
CHEBI_7916 is Class
CHEBI_7930 is Class
CHEBI_7953 is Class
CHEBI_7954 is Class
CHEBI_7956 is Class
CHEBI_7982 is Class
CHEBI_7983 is Class
CHEBI_8050 is Class
CHEBI_8056 is Class
CHEBI_8064 is Class
CHEBI_8066 is Class
CHEBI_8069 is Class
CHEBI_8080 is Class
CHEBI_8093 is Class
CHEBI_8104 is Class
CHEBI_8107 is Class
CHEBI_8212 is Class
CHEBI_8214 is Class
CHEBI_82405 is Class
CHEBI_8249 is Class
CHEBI_82864 is Class
CHEBI_82865 is Class
CHEBI_82866 is Class
CHEBI_8309 is Class
CHEBI_83161 is Class
CHEBI_83168 is Class
CHEBI_8346 is Class
CHEBI_8347 is Class
CHEBI_83503 is Class
CHEBI_83527 is Class
CHEBI_8356 is Class
CHEBI_8357 is Class
CHEBI_83629 is Class
CHEBI_8378 is Class
CHEBI_8382 is Class
CHEBI_8404 is Class
CHEBI_84116 is Class
CHEBI_8426 is Class
CHEBI_84262 is Class
CHEBI_8435 is Class
CHEBI_8452 is Class
CHEBI_8459 is Class
CHEBI_8461 is Class
CHEBI_8497 is Class
CHEBI_8499 is Class
CHEBI_85146 is Class
CHEBI_85537 is Class
CHEBI_86364 is Class
CHEBI_8654 is Class
CHEBI_8707 is Class
CHEBI_8713 is Class
CHEBI_87184 is Class
CHEBI_87192 is Class
CHEBI_87681 is Class
CHEBI_8774 is Class
CHEBI_8776 is Class
CHEBI_8805 is Class
CHEBI_88386 is Class
CHEBI_88542 is Class
CHEBI_88639 is Class
CHEBI_8871 is Class
CHEBI_8888 is Class
CHEBI_90184 is Class
CHEBI_91090 is Class
CHEBI_91295 is Class
CHEBI_9139 is Class
CHEBI_9142 is Class
CHEBI_9144 is Class
CHEBI_9147 is Class
CHEBI_9150 is Class
CHEBI_9168 is Class
CHEBI_9241 is Class
CHEBI_92511 is Class
CHEBI_9321 is Class
CHEBI_9325 is Class
CHEBI_9331 is Class
CHEBI_9332 is Class
CHEBI_9337 is Class
CHEBI_9349 is Class
CHEBI_9405 is Class
CHEBI_94314 is Class
CHEBI_9434 is Class
CHEBI_9435 is Class
CHEBI_94373 is Class
CHEBI_9448 is Class
CHEBI_94484 is Class
CHEBI_9451 is Class
CHEBI_9453 is Class
CHEBI_94563 is Class
CHEBI_94677 is Class
CHEBI_9468 is Class
CHEBI_94806 is Class
CHEBI_9513 is Class
CHEBI_95216 is Class
CHEBI_9546 is Class
CHEBI_9566 is Class
CHEBI_9571 is Class
CHEBI_9604 is Class
CHEBI_9620 is Class
CHEBI_9622 is Class
CHEBI_9648 is Class
CHEBI_9652 is Class
CHEBI_9661 is Class
CHEBI_9667 is Class
CHEBI_9671 is Class
CHEBI_9674 is Class
CHEBI_9679 is Class
CHEBI_9701 is Class
CHEBI_9727 is Class
CHEBI_9741 is Class
CHEBI_9754 is Class
CHEBI_9927 is Class
CHEBI_9948 is Class
CL_0000113 is Class
CL_0000138 is Class
CL_0000138 SubClassOf CL_0000667
CL_0000145 is Class
CL_0000163 is Class
CL_0000165 is Class
CL_0000165 SubClassOf CL_0000163,
CL_0000165 SubClassOf CL_0000527,
CL_0000165 SubClassOf CL_0000540,
CL_0000165 SubClassOf CL_0000710
CL_0000327 is Class
CL_0000451 is Class
CL_0000451 SubClassOf CL_0000113,
CL_0000451 SubClassOf CL_0000145,
CL_0000451 SubClassOf CL_0000738
CL_0000527 is Class
CL_0000540 is Class
CL_0000568 is Class
CL_0000568 SubClassOf CL_0000165
CL_0000623 is Class
CL_0000623 SubClassOf CL_0001067
CL_0000667 is Class
CL_0000667 SubClassOf CL_0000327
CL_0000710 is Class
CL_0000738 is Class
CL_0000990 is Class
CL_0000990 SubClassOf CL_0000451
CL_0001065 is Class
CL_0001067 is Class
CL_0001067 SubClassOf CL_0001065
DRON_00000001 is Class
DRON_00000010 is Class
DRON_00000011 is Class
DRON_00000011 SubClassOf DRON_00000010
DRON_00000016 is Class
DRON_00000017 is Class
has_proper_part some is DRON_00000011 and (BFO_0000053 some DRON_00000001) and (www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028)))
has_proper_part some SubClassOf DRON_00000011,
has_proper_part some SubClassOf DRON_00000016
DRON_00000024 is Class
DRON_00000028 is Class
DRON_00000029 is Class
DRON_00000037 is Class
DRON_00000037 SubClassOf BFO_0000016
DRON_00000067 is Class
DRON_00000067 SubClassOf BFO_0000016
DRON_00000505 is Class
DRON_00000509 is Class
DRON_00000511 is Class
DRON_00000512 is Class
has_proper_part some is DRON_00000017 and (www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_17833))) and (www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_205919))) and (www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_6923)))
has_proper_part some SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_17833)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_205919)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_6923))
DRON_00000900 is Class
has_proper_part some is DRON_00000017 and (www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000071 some CHEBI_7025)))
has_proper_part some SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000071 some CHEBI_7025))
DRON_00000904 is Class
DRON_00000907 is Class
DRON_00001105 is Class
has_proper_part some is DRON_00000017 and (www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_3077))) and (www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_7507)))
has_proper_part some SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_3077)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_7507))
DRON_00001106 is Class
has_proper_part some is DRON_00000017 and (www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_3764)))
has_proper_part some SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_3764))
has_proper_part some is DRON_00000017 and (www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_3764)))
DRON_00001115 is Class
DRON_00001117 is Class
DRON_00001117 SubClassOf DRON_00001115
DRON_00001118 is Class
DRON_00001126 is Class
DRON_00001142 is Class
DRON_00001502 is Class
has_proper_part some is DRON_00000017 and (www.obofoundry.org/ro/ro.#
