www.obofoundry.org/ro/ro.# is ObjectProperty
sao-596411490 DisjointWith sao1186862860
sao-596411490 DisjointWith sao1049717962
sao-596411490 DisjointWith sao-1367457321
sao-946766835 is Class
sao-946766835 SubClassOf sao1922892319
sao-946766835 DisjointWith sao427941916
sao-946766835 DisjointWith sao1956738165
sao-946766835 DisjointWith sao1939999134
sao-946766835 DisjointWith sao1400623473
sao-946766835 DisjointWith sao118541872
sao1049717962 is Class
sao1049717962 DisjointWith sao553711217
sao1049717962 DisjointWith sao1922892319
sao1049717962 DisjointWith sao1877927224
sao1049717962 DisjointWith sao1579007712
sao1049717962 DisjointWith sao1425028079
sao1049717962 DisjointWith sao1299635018
sao1049717962 DisjointWith sao1289190043
sao1049717962 DisjointWith sao1186862860
sao1049717962 DisjointWith sao-596411490
sao1049717962 DisjointWith sao-1367457321
sao1074198261 is Class
sao1074198261 SubClassOf sao-946766835
sao1124888485 is Class
sao1124888485 DisjointWith nlx_subcell_20090208
sao1152983960 is Class
sao1152983960 SubClassOf sao1299635018
sao1152983960 DisjointWith sao1943947957
sao118541872 is Class
sao118541872 SubClassOf sao1922892319
sao118541872 DisjointWith sao427941916
sao118541872 DisjointWith sao1956738165
sao118541872 DisjointWith sao1939999134
sao118541872 DisjointWith sao1400623473
sao118541872 DisjointWith sao-946766835
sao1186862860 is Class
sao1186862860 SubClassOf Site
sao1186862860 DisjointWith sao553711217
sao1186862860 DisjointWith sao1922892319
sao1186862860 DisjointWith sao1877927224
sao1186862860 DisjointWith sao1579007712
sao1186862860 DisjointWith sao1425028079
sao1186862860 DisjointWith sao1299635018
sao1186862860 DisjointWith sao1289190043
sao1186862860 DisjointWith sao1049717962
sao1186862860 DisjointWith sao-596411490
sao1186862860 DisjointWith sao-1367457321
sao118944228 is Class
sao118944228 SubClassOf sao-343550527
sao118944228 DisjointWith sao508958414
sao118944228 DisjointWith sao-1899375636
sao1289190043 is Class
sao1289190043 SubClassOf Site
sao1289190043 DisjointWith sao553711217
sao1289190043 DisjointWith sao1922892319
sao1289190043 DisjointWith sao1877927224
sao1289190043 DisjointWith sao1579007712
sao1289190043 DisjointWith sao1425028079
sao1289190043 DisjointWith sao1299635018
sao1289190043 DisjointWith sao1186862860
sao1289190043 DisjointWith sao1049717962
sao1289190043 DisjointWith sao-596411490
sao1289190043 DisjointWith sao-1367457321
sao1299635018 is Class
sao1299635018 EquivalentTo sao1579007712
sao1299635018 SubClassOf Site
sao1299635018 DisjointWith sao553711217
sao1299635018 DisjointWith sao1922892319
sao1299635018 DisjointWith sao1877927224
sao1299635018 DisjointWith sao1579007712
sao1299635018 DisjointWith sao1425028079
sao1299635018 DisjointWith sao1289190043
sao1299635018 DisjointWith sao1186862860
sao1299635018 DisjointWith sao1049717962
sao1299635018 DisjointWith sao-596411490
sao1299635018 DisjointWith sao-1367457321
sao1400623473 is Class
sao1400623473 SubClassOf sao1922892319
sao1400623473 DisjointWith sao427941916
sao1400623473 DisjointWith sao1956738165
sao1400623473 DisjointWith sao1939999134
sao1400623473 DisjointWith sao118541872
sao1400623473 DisjointWith sao-946766835
sao1425028079 is Class
sao1425028079 SubClassOf Site
sao1425028079 DisjointWith sao553711217
sao1425028079 DisjointWith sao1922892319
sao1425028079 DisjointWith sao1877927224
sao1425028079 DisjointWith sao1579007712
sao1425028079 DisjointWith sao1299635018
sao1425028079 DisjointWith sao1289190043
sao1425028079 DisjointWith sao1186862860
sao1425028079 DisjointWith sao1049717962
sao1425028079 DisjointWith sao-596411490
sao1425028079 DisjointWith sao-1367457321
sao1524397168 is Class
sao1524397168 SubClassOf sao-946766835
sao1547508851 is Class
sao1547508851 SubClassOf sao1289190043
sao1547508851 DisjointWith sao927884761
sao1547508851 DisjointWith sao797538226
sao1547508851 DisjointWith sao254777664
sao1547508851 DisjointWith sao1956231674
sao1547508851 DisjointWith sao1908934319
sao1547508851 DisjointWith sao1819509473
sao1547508851 DisjointWith sao-343550527
sao1579007712 is Class
sao1579007712 EquivalentTo sao1299635018
sao1579007712 SubClassOf Site
sao1579007712 DisjointWith sao553711217
sao1579007712 DisjointWith sao1922892319
sao1579007712 DisjointWith sao1877927224
sao1579007712 DisjointWith sao1425028079
sao1579007712 DisjointWith sao1299635018
sao1579007712 DisjointWith sao1289190043
sao1579007712 DisjointWith sao1186862860
sao1579007712 DisjointWith sao1049717962
sao1579007712 DisjointWith sao-596411490
sao1579007712 DisjointWith sao-1367457321
sao1630537580 is Class
sao1791490892 is Class
sao1791490892 SubClassOf _birnlex_retired_class
sao1799103720 is Class
sao1819509473 is Class
sao1819509473 SubClassOf sao1289190043
sao1819509473 DisjointWith sao927884761
sao1819509473 DisjointWith sao797538226
sao1819509473 DisjointWith sao254777664
sao1819509473 DisjointWith sao1956231674
sao1819509473 DisjointWith sao1908934319
sao1819509473 DisjointWith sao1547508851
sao1819509473 DisjointWith sao-343550527
sao1825845900 is Class
sao1825845900 SubClassOf sao-1367457321
sao1858501007 is Class
sao1858501007 SubClassOf sao-1367457321
sao187426937 is Class
sao1877927224 is Class
sao1877927224 SubClassOf Site
sao1877927224 DisjointWith sao553711217
sao1877927224 DisjointWith sao1922892319
sao1877927224 DisjointWith sao1579007712
sao1877927224 DisjointWith sao1425028079
sao1877927224 DisjointWith sao1299635018
sao1877927224 DisjointWith sao1289190043
sao1877927224 DisjointWith sao1186862860
sao1877927224 DisjointWith sao1049717962
sao1877927224 DisjointWith sao-596411490
sao1877927224 DisjointWith sao-1367457321
sao1908934319 is Class
sao1908934319 SubClassOf sao1289190043
sao1908934319 DisjointWith sao927884761
sao1908934319 DisjointWith sao797538226
sao1908934319 DisjointWith sao254777664
sao1908934319 DisjointWith sao1956231674
sao1908934319 DisjointWith sao1819509473
sao1908934319 DisjointWith sao1547508851
sao1908934319 DisjointWith sao-343550527
sao1922892319 is Class
sao1922892319 SubClassOf Site
sao1922892319 DisjointWith sao553711217
sao1922892319 DisjointWith sao1877927224
sao1922892319 DisjointWith sao1579007712
sao1922892319 DisjointWith sao1425028079
sao1922892319 DisjointWith sao1299635018
sao1922892319 DisjointWith sao1289190043
sao1922892319 DisjointWith sao1186862860
sao1922892319 DisjointWith sao1049717962
sao1922892319 DisjointWith sao-596411490
sao1922892319 DisjointWith sao-1367457321
sao1939999134 is Class
sao1939999134 SubClassOf sao1922892319
sao1939999134 DisjointWith sao427941916
sao1939999134 DisjointWith sao1956738165
sao1939999134 DisjointWith sao1400623473
sao1939999134 DisjointWith sao118541872
sao1939999134 DisjointWith sao-946766835
sao1943947957 is Class
sao1943947957 SubClassOf sao1299635018
sao1943947957 DisjointWith sao1152983960
sao1956231674 is Class
sao1956231674 SubClassOf sao1289190043
sao1956231674 DisjointWith sao927884761
sao1956231674 DisjointWith sao797538226
sao1956231674 DisjointWith sao254777664
sao1956231674 DisjointWith sao1908934319
sao1956231674 DisjointWith sao1819509473
sao1956231674 DisjointWith sao1547508851
sao1956231674 DisjointWith sao-343550527
sao1956738165 is Class
sao1956738165 SubClassOf sao1922892319
sao1956738165 DisjointWith sao427941916
sao1956738165 DisjointWith sao1939999134
sao1956738165 DisjointWith sao1400623473
sao1956738165 DisjointWith sao118541872
sao1956738165 DisjointWith sao-946766835
sao2108323256 is Class
sao2108323256 SubClassOf sao-946766835
sao2254405550 is Class
sao2254405550 SubClassOf ObjectAggregate
sao243541954 is Class
sao243541954 SubClassOf sao1425028079
sao254777664 is Class
sao254777664 SubClassOf sao1289190043
sao254777664 DisjointWith sao927884761
sao254777664 DisjointWith sao797538226
sao254777664 DisjointWith sao1956231674
sao254777664 DisjointWith sao1908934319
sao254777664 DisjointWith sao1819509473
sao254777664 DisjointWith sao1547508851
sao254777664 DisjointWith sao-343550527
sao257629430 is Class
sao257629430 SubClassOf sao1400623473
sao3826089237 is Class
sao3826089237 SubClassOf ObjectAggregate
sao427941916 is Class
sao427941916 SubClassOf sao1922892319
sao427941916 DisjointWith sao1956738165
sao427941916 DisjointWith sao1939999134
sao427941916 DisjointWith sao1400623473
sao427941916 DisjointWith sao118541872
sao427941916 DisjointWith sao-946766835
sao447856407 is Class
sao447856407 SubClassOf sao-1367457321
sao508958414 is Class
sao508958414 SubClassOf sao-343550527
sao508958414 DisjointWith sao118944228
sao508958414 DisjointWith sao-1899375636
sao517367952 is Class
sao517367952 SubClassOf sao553711217
sao553711217 is Class
sao553711217 SubClassOf Site
sao553711217 DisjointWith sao1922892319
sao553711217 DisjointWith sao1877927224
sao553711217 DisjointWith sao1579007712
sao553711217 DisjointWith sao1425028079
sao553711217 DisjointWith sao1299635018
sao553711217 DisjointWith sao1289190043
sao553711217 DisjointWith sao1186862860
sao553711217 DisjointWith sao1049717962
sao553711217 DisjointWith sao-596411490
sao553711217 DisjointWith sao-1367457321
sao571652273 is Class
sao571652273 SubClassOf _birnlex_retired_class
sao587858733 is Class
sao758620702 is Class
sao758620702 SubClassOf sao-596411490
sao792027222 is Class
sao792027222 SubClassOf sao2108323256
sao797538226 is Class
sao797538226 SubClassOf sao1289190043
sao797538226 DisjointWith sao927884761
sao797538226 DisjointWith sao254777664
sao797538226 DisjointWith sao1956231674
sao797538226 DisjointWith sao1908934319
sao797538226 DisjointWith sao1819509473
sao797538226 DisjointWith sao1547508851
sao797538226 DisjointWith sao-343550527
sao927884761 is Class
sao927884761 SubClassOf sao1289190043
sao927884761 DisjointWith sao797538226
sao927884761 DisjointWith sao254777664
sao927884761 DisjointWith sao1956231674
sao927884761 DisjointWith sao1908934319
sao927884761 DisjointWith sao1819509473
sao927884761 DisjointWith sao1547508851
sao927884761 DisjointWith sao-343550527
sao991156472 is Class
sao991156472 SubClassOf _birnlex_retired_class
Image is Class
Thing is www.w3.org/2002/07/#
ObjectAggregate is Class
Thing is www.w3.org/2002/07/#
Role is Class
Thing is www.w3.org/2002/07/#
Site is Class
Site SubClassOf sao1400623473,
Thing is www.w3.org/2002/07/#
www.w3.org/2002/07/# is Class
