mpath# is ObjectProperty
MPATH_229 SubClassOf MPATH_219,
MPATH_229 SubClassOf MPATH_268
MPATH_23 is Class
MPATH_23 SubClassOf MPATH_17
MPATH_230 is Class
MPATH_230 SubClassOf MPATH_219,
MPATH_230 SubClassOf MPATH_270
MPATH_231 is Class
MPATH_231 SubClassOf MPATH_219
MPATH_232 is Class
MPATH_232 SubClassOf MPATH_575
MPATH_233 is Class
MPATH_233 SubClassOf MPATH_219,
MPATH_233 SubClassOf MPATH_270
MPATH_234 is Class
MPATH_234 SubClassOf MPATH_549,
MPATH_234 SubClassOf MPATH_575
MPATH_235 is Class
MPATH_235 SubClassOf MPATH_218
MPATH_236 is Class
MPATH_236 SubClassOf MPATH_235
MPATH_237 is Class
MPATH_237 SubClassOf MPATH_235
MPATH_238 is Class
MPATH_238 SubClassOf MPATH_235
MPATH_24 is Class
MPATH_24 SubClassOf MPATH_17
MPATH_240 is Class
MPATH_240 SubClassOf MPATH_235
MPATH_241 is Class
MPATH_241 SubClassOf MPATH_235
MPATH_242 is Class
MPATH_242 SubClassOf MPATH_235,
MPATH_242 SubClassOf MPATH_551
MPATH_243 is Class
MPATH_243 SubClassOf MPATH_218
MPATH_245 is Class
MPATH_245 SubClassOf MPATH_549,
MPATH_245 SubClassOf MPATH_565
MPATH_246 is Class
MPATH_246 SubClassOf MPATH_264,
MPATH_246 SubClassOf MPATH_565
MPATH_249 is Class
MPATH_249 SubClassOf MPATH_565
MPATH_251 is Class
MPATH_251 SubClassOf MPATH_566
MPATH_254 is Class
MPATH_254 SubClassOf MPATH_218
MPATH_255 is Class
MPATH_255 SubClassOf MPATH_254
MPATH_256 is Class
MPATH_256 SubClassOf MPATH_254,
MPATH_256 SubClassOf MPATH_549,
MPATH_256 SubClassOf MPATH_551
MPATH_257 is Class
MPATH_257 SubClassOf MPATH_254
MPATH_258 is Class
MPATH_258 SubClassOf MPATH_254
MPATH_259 is Class
MPATH_259 SubClassOf MPATH_254
MPATH_260 is Class
MPATH_260 SubClassOf MPATH_254
MPATH_261 is Class
MPATH_261 SubClassOf MPATH_254
MPATH_262 is Class
MPATH_262 SubClassOf MPATH_254
MPATH_263 is Class
MPATH_263 SubClassOf MPATH_254,
MPATH_263 SubClassOf MPATH_551
MPATH_264 is Class
MPATH_264 SubClassOf MPATH_218
MPATH_265 is Class
MPATH_265 SubClassOf MPATH_264
MPATH_266 is Class
MPATH_266 SubClassOf MPATH_264
MPATH_267 is Class
MPATH_268 is Class
MPATH_268 SubClassOf MPATH_267,
MPATH_268 SubClassOf MPATH_549
MPATH_269 is Class
MPATH_269 SubClassOf MPATH_268,
MPATH_269 SubClassOf MPATH_556
MPATH_270 is Class
MPATH_270 SubClassOf MPATH_267,
MPATH_270 SubClassOf MPATH_556
MPATH_271 is Class
MPATH_271 SubClassOf MPATH_267,
MPATH_271 SubClassOf MPATH_556
MPATH_272 is Class
MPATH_272 SubClassOf MPATH_270
MPATH_273 is Class
MPATH_273 SubClassOf MPATH_268,
MPATH_273 SubClassOf MPATH_549
MPATH_274 is Class
MPATH_274 SubClassOf MPATH_268
MPATH_275 is Class
MPATH_275 SubClassOf MPATH_267,
MPATH_275 SubClassOf MPATH_549
MPATH_276 is Class
MPATH_276 SubClassOf MPATH_268
MPATH_277 is Class
MPATH_277 SubClassOf MPATH_270
MPATH_278 is Class
MPATH_278 SubClassOf MPATH_268
MPATH_279 is Class
MPATH_279 SubClassOf MPATH_270
MPATH_280 is Class
MPATH_280 SubClassOf MPATH_270
MPATH_281 is Class
MPATH_281 SubClassOf MPATH_267,
MPATH_281 SubClassOf MPATH_549
MPATH_282 is Class
MPATH_282 SubClassOf MPATH_268,
MPATH_282 SubClassOf MPATH_549
MPATH_284 is Class
MPATH_284 SubClassOf MPATH_267,
MPATH_284 SubClassOf MPATH_549
MPATH_285 is Class
MPATH_285 SubClassOf MPATH_267,
MPATH_285 SubClassOf MPATH_445,
part_of some MPATH_286 is mpath#
MPATH_286 is Class
MPATH_286 SubClassOf MPATH_267
MPATH_287 is Class
MPATH_287 SubClassOf MPATH_270
MPATH_288 is Class
MPATH_288 SubClassOf MPATH_267,
MPATH_288 SubClassOf MPATH_549
MPATH_289 is Class
MPATH_289 SubClassOf MPATH_267,
MPATH_289 SubClassOf MPATH_549
MPATH_29 is Class
MPATH_29 SubClassOf MPATH_1
MPATH_290 is Class
MPATH_290 SubClassOf MPATH_267,
MPATH_290 SubClassOf MPATH_556
MPATH_291 is Class
MPATH_291 SubClassOf MPATH_267,
MPATH_291 SubClassOf MPATH_549
MPATH_293 is Class
MPATH_293 SubClassOf MPATH_270
MPATH_294 is Class
MPATH_294 SubClassOf MPATH_219,
MPATH_294 SubClassOf MPATH_270
MPATH_295 is Class
MPATH_295 SubClassOf MPATH_268
MPATH_296 is Class
MPATH_296 SubClassOf MPATH_270
MPATH_298 is Class
MPATH_298 SubClassOf MPATH_270
MPATH_299 is Class
MPATH_299 SubClassOf MPATH_267
MPATH_300 is Class
MPATH_300 SubClassOf MPATH_267
MPATH_301 is Class
MPATH_301 SubClassOf MPATH_267
MPATH_302 is Class
MPATH_302 SubClassOf MPATH_270
MPATH_303 is Class
MPATH_303 SubClassOf MPATH_267
MPATH_304 is Class
MPATH_304 SubClassOf MPATH_268
MPATH_305 is Class
MPATH_305 SubClassOf MPATH_270
MPATH_306 is Class
MPATH_306 SubClassOf MPATH_268
MPATH_307 is Class
MPATH_307 SubClassOf MPATH_270
MPATH_308 is Class
MPATH_308 SubClassOf MPATH_267,
MPATH_308 SubClassOf MPATH_549
MPATH_309 is Class
MPATH_309 SubClassOf MPATH_218
MPATH_310 is Class
MPATH_310 SubClassOf MPATH_309
MPATH_311 is Class
MPATH_311 SubClassOf MPATH_254,
MPATH_311 SubClassOf MPATH_310,
MPATH_311 SubClassOf MPATH_549
MPATH_312 is Class
MPATH_312 SubClassOf MPATH_310
MPATH_313 is Class
MPATH_313 SubClassOf MPATH_310,
MPATH_313 SubClassOf MPATH_549
MPATH_314 is Class
MPATH_314 SubClassOf MPATH_310,
MPATH_314 SubClassOf MPATH_549
MPATH_315 is Class
MPATH_315 SubClassOf MPATH_310
MPATH_316 is Class
MPATH_316 SubClassOf MPATH_254,
MPATH_316 SubClassOf MPATH_310
MPATH_317 is Class
MPATH_317 SubClassOf MPATH_310
MPATH_320 is Class
MPATH_320 SubClassOf MPATH_310,
MPATH_320 SubClassOf MPATH_549
MPATH_321 is Class
MPATH_321 SubClassOf MPATH_254,
MPATH_321 SubClassOf MPATH_310,
MPATH_321 SubClassOf MPATH_549
MPATH_322 is Class
MPATH_322 SubClassOf MPATH_254,
MPATH_322 SubClassOf MPATH_310
MPATH_323 is Class
MPATH_323 SubClassOf MPATH_309
MPATH_326 is Class
MPATH_326 SubClassOf MPATH_323
MPATH_328 is Class
MPATH_328 SubClassOf MPATH_323
MPATH_329 is Class
MPATH_329 SubClassOf MPATH_323
MPATH_33 is Class
MPATH_33 SubClassOf MPATH_1
MPATH_330 is Class
MPATH_330 SubClassOf MPATH_254,
MPATH_330 SubClassOf MPATH_323
MPATH_331 is Class
MPATH_331 SubClassOf MPATH_323
MPATH_332 is Class
MPATH_332 SubClassOf MPATH_323
MPATH_334 is Class
MPATH_334 SubClassOf MPATH_323
MPATH_335 is Class
MPATH_335 SubClassOf MPATH_218
MPATH_34 is Class
MPATH_34 SubClassOf MPATH_33
MPATH_35 is Class
MPATH_35 SubClassOf MPATH_613
MPATH_351 is Class
MPATH_351 SubClassOf MPATH_556
MPATH_352 is Class
MPATH_352 SubClassOf MPATH_218
MPATH_353 is Class
MPATH_353 SubClassOf MPATH_270,
MPATH_353 SubClassOf MPATH_352
MPATH_354 is Class
MPATH_354 SubClassOf MPATH_352,
MPATH_354 SubClassOf MPATH_549
MPATH_355 is Class
MPATH_355 SubClassOf MPATH_352
MPATH_356 is Class
MPATH_356 SubClassOf MPATH_352
MPATH_357 is Class
MPATH_357 SubClassOf MPATH_352,
MPATH_357 SubClassOf MPATH_549
MPATH_358 is Class
MPATH_358 SubClassOf MPATH_219
MPATH_359 is Class
MPATH_359 SubClassOf MPATH_358
MPATH_36 is Class
MPATH_36 SubClassOf MPATH_555
MPATH_360 is Class
MPATH_360 SubClassOf MPATH_358,
MPATH_360 SubClassOf MPATH_556
MPATH_361 is Class
MPATH_361 SubClassOf MPATH_358
MPATH_362 is Class
MPATH_362 SubClassOf MPATH_268
MPATH_365 is Class
MPATH_365 SubClassOf MPATH_218
MPATH_366 is Class
MPATH_366 SubClassOf MPATH_218
MPATH_367 is Class
MPATH_367 SubClassOf MPATH_366
MPATH_37 is Class
MPATH_37 SubClassOf MPATH_613
MPATH_370 is Class
MPATH_370 SubClassOf MPATH_373,
MPATH_370 SubClassOf MPATH_570
MPATH_371 is Class
MPATH_371 SubClassOf MPATH_366,
MPATH_371 SubClassOf MPATH_549
MPATH_372 is Class
MPATH_372 SubClassOf MPATH_366
MPATH_373 is Class
MPATH_373 SubClassOf MPATH_565
MPATH_375 is Class
MPATH_375 SubClassOf MPATH_570
MPATH_377 is Class
MPATH_377 SubClassOf MPATH_366
MPATH_379 is Class
MPATH_379 SubClassOf MPATH_218
MPATH_38 is Class
MPATH_38 SubClassOf MPATH_45,
MPATH_38 SubClassOf MPATH_555
MPATH_380 is Class
MPATH_380 SubClassOf MPATH_379
MPATH_381 is Class
MPATH_381 SubClassOf MPATH_379
MPATH_382 is Class
MPATH_382 SubClassOf MPATH_379
MPATH_383 is Class
MPATH_383 SubClassOf MPATH_379
MPATH_384 is Class
MPATH_384 SubClassOf MPATH_379
MPATH_385 is Class
MPATH_385 SubClassOf MPATH_379
MPATH_387 is Class
MPATH_387 SubClassOf MPATH_254,
MPATH_387 SubClassOf MPATH_379,
MPATH_387 SubClassOf MPATH_74
MPATH_388 is Class
MPATH_388 SubClassOf MPATH_218
MPATH_389 is Class
MPATH_389 SubClassOf MPATH_388
MPATH_39 is Class
MPATH_39 SubClassOf MPATH_33
MPATH_391 is Class
MPATH_391 SubClassOf MPATH_388
MPATH_392 is Class
MPATH_392 SubClassOf MPATH_388
MPATH_393 is Class
MPATH_393 SubClassOf MPATH_388
MPATH_394 is Class
MPATH_394 SubClassOf MPATH_388
MPATH_395 is Class
MPATH_395 SubClassOf MPATH_388
MPATH_396 is Class
MPATH_396 SubClassOf MPATH_388
MPATH_397 is Class
MPATH_397 SubClassOf MPATH_388
MPATH_398 is Class
MPATH_398 SubClassOf MPATH_366
MPATH_399 is Class
MPATH_399 SubClassOf MPATH_398
MPATH_40 is Class
MPATH_40 SubClassOf MPATH_33
MPATH_400 is Class
MPATH_400 SubClassOf MPATH_398
MPATH_401 is Class
MPATH_401 SubClassOf MPATH_398
MPATH_403 is Class
MPATH_403 SubClassOf MPATH_398
MPATH_404 is Class
MPATH_404 SubClassOf MPATH_218
MPATH_405 is Class
MPATH_405 SubClassOf MPATH_404
MPATH_406 is Class
MPATH_406 SubClassOf MPATH_404,
MPATH_406 SubClassOf MPATH_551
MPATH_407 is Class
MPATH_407 SubClassOf MPATH_404,
MPATH_407 SubClassOf MPATH_551
MPATH_408 is Class
MPATH_408 SubClassOf MPATH_404,
MPATH_408 SubClassOf MPATH_551
MPATH_409 is Class
MPATH_409 SubClassOf MPATH_404
MPATH_41 is Class
MPATH_41 SubClassOf MPATH_45,
MPATH_41 SubClassOf MPATH_555
MPATH_410 is Class
MPATH_410 SubClassOf MPATH_404
MPATH_412 is Class
MPATH_412 SubClassOf MPATH_404,
MPATH_412 SubClassOf MPATH_551
MPATH_413 is Class
MPATH_413 SubClassOf MPATH_423
MPATH_415 is Class
MPATH_415 SubClassOf MPATH_404
MPATH_416 is Class
MPATH_416 SubClassOf MPATH_254,
MPATH_416 SubClassOf MPATH_415
MPATH_417 is Class
MPATH_417 SubClassOf MPATH_415
MPATH_418 is Class
MPATH_418 SubClassOf MPATH_415,
MPATH_418 SubClassOf MPATH_551
MPATH_419 is Class
MPATH_419 SubClassOf MPATH_404
MPATH_42 is Class
MPATH_42 SubClassOf MPATH_33
MPATH_420 is Class
MPATH_420 SubClassOf MPATH_419,
MPATH_420 SubClassOf MPATH_74
MPATH_421 is Class
MPATH_421 SubClassOf MPATH_419
MPATH_422 is Class
MPATH_422 SubClassOf MPATH_419,
MPATH_422 SubClassOf MPATH_551
MPATH_423 is Class
MPATH_423 SubClassOf MPATH_404
MPATH_424 is Class
MPATH_424 SubClassOf MPATH_423
MPATH_425 is Class
MPATH_425 SubClassOf MPATH_423
MPATH_426 is Class
MPATH_426 SubClassOf MPATH_423,
MPATH_426 SubClassOf MPATH_551
MPATH_428 is Class
MPATH_428 SubClassOf MPATH_423,
MPATH_428 SubClassOf MPATH_551
MPATH_429 is Class
MPATH_429 SubClassOf MPATH_404
MPATH_43 is Class
MPATH_43 SubClassOf MPATH_613
MPATH_430 is Class
MPATH_430 SubClassOf MPATH_429
MPATH_431 is Class
MPATH_431 SubClassOf MPATH_429
MPATH_432 is Class
MPATH_432 SubClassOf MPATH_429,
MPATH_432 SubClassOf MPATH_551
MPATH_433 is Class
MPATH_433 SubClassOf MPATH_404,
MPATH_433 SubClassOf MPATH_570
MPATH_435 is Class
MPATH_435 SubClassOf MPATH_433
MPATH_436 is Class
MPATH_436 SubClassOf MPATH_433
MPATH_437 is Class
MPATH_437 SubClassOf MPATH_433,
MPATH_437 SubClassOf MPATH_551
MPATH_438 is Class
MPATH_438 SubClassOf MPATH_433
MPATH_439 is Class
MPATH_439 SubClassOf MPATH_404
MPATH_44 is Class
MPATH_44 SubClassOf MPATH_613
MPATH_440 is Class
MPATH_440 SubClassOf MPATH_439,
MPATH_440 SubClassOf MPATH_551
MPATH_442 is Class
MPATH_442 SubClassOf MPATH_218
MPATH_443 is Class
MPATH_443 SubClassOf MPATH_219,
MPATH_443 SubClassOf MPATH_442,
MPATH_443 SubClassOf MPATH_445
MPATH_444 is Class
MPATH_444 SubClassOf MPATH_219,
MPATH_444 SubClassOf MPATH_442
MPATH_445 is Class
MPATH_445 SubClassOf MPATH_264,
MPATH_445 SubClassOf MPATH_556
MPATH_446 is Class
MPATH_446 SubClassOf MPATH_219,
MPATH_446 SubClassOf MPATH_442,
MPATH_446 SubClassOf MPATH_549
MPATH_447 is Class
MPATH_447 SubClassOf MPATH_219,
MPATH_447 SubClassOf MPATH_442,
MPATH_447 SubClassOf MPATH_556
MPATH_448 is Class
MPATH_448 SubClassOf MPATH_219,
MPATH_448 SubClassOf MPATH_442,
MPATH_448 SubClassOf MPATH_445
MPATH_449 is Class
MPATH_449 SubClassOf MPATH_442,
MPATH_449 SubClassOf MPATH_549
MPATH_45 is Class
MPATH_45 SubClassOf MPATH_33
MPATH_450 is Class
MPATH_450 SubClassOf MPATH_218
MPATH_451 is Class
MPATH_451 SubClassOf MPATH_450,
MPATH_451 SubClassOf MPATH_549
MPATH_452 is Class
MPATH_452 SubClassOf MPATH_450,
MPATH_452 SubClassOf MPATH_556
MPATH_453 is Class
MPATH_453 SubClassOf MPATH_450
MPATH_454 is Class
MPATH_454 SubClassOf MPATH_218
MPATH_455 is Class
MPATH_455 SubClassOf MPATH_310,
MPATH_455 SubClassOf MPATH_454
MPATH_456 is Class
MPATH_456 SubClassOf MPATH_454
MPATH_457 is Class
MPATH_457 SubClassOf MPATH_454
MPATH_458 is Class
MPATH_458 SubClassOf MPATH_1000
MPATH_46 is Class
MPATH_46 SubClassOf MPATH_33
MPATH_460 is Class
MPATH_460 SubClassOf MPATH_17
MPATH_461 is Class
MPATH_461 SubClassOf MPATH_29
MPATH_462 is Class
MPATH_462 SubClassOf MPATH_29
MPATH_463 is Class
MPATH_463 SubClassOf MPATH_29
MPATH_464 is Class
MPATH_464 SubClassOf MPATH_29
MPATH_468 is Class
MPATH_468 SubClassOf MPATH_1
MPATH_469 is Class
MPATH_469 SubClassOf MPATH_56
MPATH_47 is Class
MPATH_47 SubClassOf MPATH_1
MPATH_470 is Class
MPATH_470 SubClassOf MPATH_469
MPATH_471 is Class
MPATH_471 SubClassOf MPATH_469
MPATH_472 is Class
MPATH_472 SubClassOf MPATH_469
MPATH_474 is Class
MPATH_474 SubClassOf MPATH_66
MPATH_477 is Class
MPATH_477 SubClassOf MPATH_56
MPATH_48 is Class
MPATH_48 SubClassOf MPATH_47
MPATH_480 is Class
MPATH_480 SubClassOf MPATH_100
MPATH_482 is Class
MPATH_482 SubClassOf MPATH_602
MPATH_484 is Class
MPATH_484 SubClassOf MPATH_602
MPATH_486 is Class
MPATH_486 SubClassOf MPATH_267,
MPATH_486 SubClassOf MPATH_556
MPATH_487 is Class
MPATH_487 SubClassOf MPATH_128
MPATH_488 is Class
MPATH_488 SubClassOf MPATH_128
MPATH_489 is Class
MPATH_489 SubClassOf MPATH_128
MPATH_49 is Class
MPATH_49 SubClassOf MPATH_47
MPATH_490 is Class
MPATH_490 SubClassOf MPATH_270
MPATH_491 is Class
MPATH_491 SubClassOf MPATH_138
MPATH_495 is Class
MPATH_495 SubClassOf MPATH_235
MPATH_496 is Class
MPATH_496 SubClassOf MPATH_515
MPATH_50 is Class
MPATH_50 SubClassOf MPATH_47
MPATH_504 is Class
MPATH_504 SubClassOf MPATH_335,
MPATH_504 SubClassOf MPATH_551
MPATH_505 is Class
MPATH_505 SubClassOf MPATH_504
MPATH_506 is Class
MPATH_506 SubClassOf MPATH_504
MPATH_507 is Class
MPATH_507 SubClassOf MPATH_504
MPATH_508 is Class
MPATH_508 SubClassOf MPATH_515
MPATH_51 is Class
MPATH_51 SubClassOf MPATH_47
MPATH_510 is Class
MPATH_510 SubClassOf MPATH_515
MPATH_513 is Class
MPATH_513 SubClassOf MPATH_335
MPATH_515 is Class
MPATH_515 SubClassOf MPATH_335
MPATH_516 is Class
MPATH_516 SubClassOf MPATH_513
MPATH_52 is Class
MPATH_52 SubClassOf MPATH_47
MPATH_53 is Class
MPATH_53 SubClassOf MPATH_47
MPATH_535 is Class
MPATH_535 SubClassOf MPATH_513
MPATH_54 is Class
MPATH_54 SubClassOf MPATH_47
MPATH_543 is Class
MPATH_543 SubClassOf MPATH_352
MPATH_544 is Class
MPATH_544 SubClassOf MPATH_254,
MPATH_544 SubClassOf MPATH_270,
MPATH_544 SubClassOf MPATH_352
MPATH_545 is Class
MPATH_545 SubClassOf MPATH_254,
MPATH_545 SubClassOf MPATH_352,
MPATH_545 SubClassOf MPATH_549
MPATH_547 is Class
MPATH_547 SubClassOf MPATH_33
MPATH_548 is Class
MPATH_548 SubClassOf MPATH_264,
MPATH_548 SubClassOf MPATH_450
MPATH_549 is Class
MPATH_549 SubClassOf MPATH_218
MPATH_55 is Class
MPATH_55 SubClassOf MPATH_603
MPATH_551 is Class
MPATH_551 SubClassOf MPATH_218
MPATH_555 is Class
MPATH_555 SubClassOf MPATH_33
MPATH_556 is Class
MPATH_556 SubClassOf MPATH_218
MPATH_558 is Class
MPATH_558 SubClassOf MPATH_254
MPATH_559 is Class
MPATH_559 SubClassOf MPATH_268
MPATH_56 is Class
MPATH_560 is Class
MPATH_560 SubClassOf MPATH_268
MPATH_561 is Class
MPATH_561 SubClassOf MPATH_268,
MPATH_561 SubClassOf MPATH_442
MPATH_562 is Class
MPATH_562 SubClassOf MPATH_56
MPATH_563 is Class
MPATH_563 SubClassOf MPATH_268
MPATH_565 is Class
MPATH_565 SubClassOf MPATH_243
MPATH_566 is Class
MPATH_566 SubClassOf MPATH_243
MPATH_568 is Class
MPATH_568 SubClassOf MPATH_249,
MPATH_568 SubClassOf MPATH_254
MPATH_570 is Class
MPATH_570 SubClassOf MPATH_218
MPATH_571 is Class
MPATH_571 SubClassOf MPATH_575
MPATH_572 is Class
MPATH_572 SubClassOf MPATH_388
MPATH_573 is Class
MPATH_573 SubClassOf MPATH_453
MPATH_575 is Class
MPATH_575 SubClassOf MPATH_219
MPATH_576 is Class
MPATH_576 SubClassOf MPATH_575
MPATH_577 is Class
MPATH_577 SubClassOf MPATH_575
MPATH_578 is Class
MPATH_578 SubClassOf MPATH_575
MPATH_579 is Class
MPATH_579 SubClassOf MPATH_1
MPATH_587 is Class
MPATH_587 SubClassOf MPATH_602
MPATH_591 is Class
MPATH_591 SubClassOf MPATH_607
MPATH_594 is Class
MPATH_594 SubClassOf MPATH_135
MPATH_595 is Class
MPATH_595 SubClassOf MPATH_515
MPATH_60 is Class
MPATH_60 SubClassOf MPATH_56
MPATH_600 is Class
MPATH_600 SubClassOf MPATH_56
MPATH_602 is Class
MPATH_602 SubClassOf MPATH_126
MPATH_603 is Class
MPATH_603 SubClassOf MPATH_0
MPATH_605 is Class
MPATH_605 SubClassOf MPATH_126
MPATH_607 is Class
MPATH_607 SubClassOf MPATH_603
MPATH_608 is Class
MPATH_608 SubClassOf MPATH_607
MPATH_609 is Class
MPATH_609 SubClassOf MPATH_607
MPATH_61 is Class
MPATH_61 SubClassOf MPATH_56
MPATH_613 is Class
MPATH_613 SubClassOf MPATH_33
MPATH_614 is Class
MPATH_614 SubClassOf MPATH_33
MPATH_617 is Class
MPATH_617 SubClassOf MPATH_556
MPATH_618 is Class
MPATH_618 SubClassOf MPATH_515
MPATH_62 is Class
MPATH_62 SubClassOf MPATH_56
MPATH_622 is Class
MPATH_622 SubClassOf MPATH_33
MPATH_623 is Class
MPATH_623 SubClassOf MPATH_56
MPATH_624 is Class
MPATH_624 SubClassOf MPATH_56
MPATH_625 is Class
MPATH_625 SubClassOf MPATH_56
MPATH_626 is Class
MPATH_626 SubClassOf MPATH_56
MPATH_628 is Class
MPATH_628 SubClassOf MPATH_240
MPATH_629 is Class
MPATH_629 SubClassOf MPATH_240
MPATH_630 is Class
MPATH_630 SubClassOf MPATH_460
MPATH_631 is Class
MPATH_631 SubClassOf MPATH_126
MPATH_632 is Class
MPATH_632 SubClassOf MPATH_631
MPATH_633 is Class
MPATH_633 SubClassOf MPATH_614
MPATH_635 is Class
MPATH_635 SubClassOf MPATH_708
MPATH_637 is Class
MPATH_637 SubClassOf MPATH_62
MPATH_639 is Class
MPATH_639 SubClassOf MPATH_33
MPATH_641 is Class
MPATH_641 SubClassOf MPATH_62
