www.w3.org/2000/01/-schema# is AnnotationProperty
www.-ontologies.com/NPOntology.# is Class
DOID_1019 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_2051 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_9401 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_10811, is www.-ontologies.com/NPOntology.#
DOID_369 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1356 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1080 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_0080002 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_5419 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_1104, is www.-ontologies.com/NPOntology.#
DOID_903 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1104, is www.-ontologies.com/NPOntology.#
DOID_1109, is www.-ontologies.com/NPOntology.#
DOID_1110 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_1055, is www.-ontologies.com/NPOntology.#
DOID_11107 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_1588 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_13543 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_11212 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1067 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_11230 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_11230 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_1229 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_3668 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_11264 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_3820 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1395 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_5419 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_883 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_1142 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1143 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1100, is www.-ontologies.com/NPOntology.#
DOID_289 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1941 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1100, is www.-ontologies.com/NPOntology.#
DOID_289 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_12528 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1222 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10437 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1284 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10121, is www.-ontologies.com/NPOntology.#
DOID_4535 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_3147 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_9884 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_0050374 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_820, is www.-ontologies.com/NPOntology.#
DOID_9880 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_4692 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_9650 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_1356 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_3363 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_122 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1648 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_2789 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_0050269 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_722 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_1076 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1356 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1712 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10113 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10113 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_12161 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_219 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_883 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1896, is www.-ontologies.com/NPOntology.#
DOID_219 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_4665 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_12196 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_462 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_993 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_12205 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_12211 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1080 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_6227 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_2965 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1991 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_12240 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_14110 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10241 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_10493 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_12254, is www.-ontologies.com/NPOntology.#
DOID_1356 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_0080012 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_12274 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_1229 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_3875 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_5419 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_4361 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_3324 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_3121 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1229 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_11405 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_5419 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1229 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_11801 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1356, is www.-ontologies.com/NPOntology.#
DOID_9860 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_9860 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_5977 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_12176, is www.-ontologies.com/NPOntology.#
DOID_12362 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_12359 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_2233 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_285 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_1242 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_1588 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_13934 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10339 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_883 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_9473 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_9473 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_11263, is www.-ontologies.com/NPOntology.#
DOID_2275 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1255 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10925 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_5782 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_2905 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1588, is www.-ontologies.com/NPOntology.#
DOID_3021, is www.-ontologies.com/NPOntology.#
DOID_4676, is www.-ontologies.com/NPOntology.#
DOID_583 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_12571 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_11107 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_12223 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_12215 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_0050282 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_540 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_12667 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_12667 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_5731 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1275 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_3056 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_12754, is www.-ontologies.com/NPOntology.#
DOID_12760 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_12397 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_11235 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_11262 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_5419 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_11328 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_397 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_11971 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_12973, is www.-ontologies.com/NPOntology.#
DOID_285 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_0050269, is www.-ontologies.com/NPOntology.#
DOID_13031 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_13031, is www.-ontologies.com/NPOntology.#
DOID_1528 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_12397 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_2921 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1588 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1648 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_13223 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_10936 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1742 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10959 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_3055 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_11256 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_2361 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1342 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_12449 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_13033 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1229 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_2256 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10154, is www.-ontologies.com/NPOntology.#
DOID_3218 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1352 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_2825 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_1356 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_353 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1358 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_11801 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_1361 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_13580 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1342 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_12571 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10339 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10339 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10339 is www.-ontologies.com/NPOntology.#
