FOBI_00422 is ObjectProperty
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
CHEBI_1427 is Class
CHEBI_1427 SubClassOf FOBI_040023,
CHEBI_1427 SubClassOf FOBI_00422 some FOBI_0145,
CHEBI_1427 SubClassOf FOBI_00422 some FOODON_00001057,
CHEBI_1427 SubClassOf FOBI_00422 some FOODON_00001138,
CHEBI_1427 SubClassOf FOBI_00422 some FOODON_00001139,
CHEBI_1427 SubClassOf FOBI_00422 some FOODON_00001215,
CHEBI_1427 SubClassOf FOBI_00422 some FOODON_00001261,
CHEBI_1427 SubClassOf FOBI_00422 some FOODON_00001264,
CHEBI_1427 SubClassOf FOBI_00422 some FOODON_03301826,
CHEBI_1427 SubClassOf FOBI_00422 some FOODON_03306632,
CHEBI_1427 SubClassOf FOBI_00422 some FOODON_03310272
CHEBI_15727 is Class
CHEBI_15727 SubClassOf FOBI_040073
CHEBI_15864 is Class
CHEBI_15864 SubClassOf FOBI_040088
CHEBI_15964 is Class
CHEBI_15964 SubClassOf FOBI_040083
CHEBI_16828 is Class
CHEBI_16828 SubClassOf FOBI_040078
CHEBI_17385 is Class
CHEBI_17385 SubClassOf FOBI_040023,
CHEBI_17385 SubClassOf FOBI_00422 some FOBI_0145,
CHEBI_17385 SubClassOf FOBI_00422 some FOODON_00001006,
CHEBI_17385 SubClassOf FOBI_00422 some FOODON_00001256,
CHEBI_17385 SubClassOf FOBI_00422 some FOODON_00001264,
CHEBI_17385 SubClassOf FOBI_00422 some FOODON_00001274,
CHEBI_17385 SubClassOf FOBI_00422 some FOODON_03301415,
CHEBI_17385 SubClassOf FOBI_00422 some FOODON_03306632
CHEBI_17445 is Class
CHEBI_17445 SubClassOf FOBI_040080
CHEBI_18048 is Class
CHEBI_18048 SubClassOf FOBI_040072
CHEBI_18101 is Class
CHEBI_18101 SubClassOf FOBI_040096
CHEBI_18112 is Class
CHEBI_18112 SubClassOf FOBI_040070
CHEBI_18123 is Class
CHEBI_18123 SubClassOf FOBI_040010,
CHEBI_18123 SubClassOf FOBI_00422 some FOODON_00001139,
CHEBI_18123 SubClassOf FOBI_00422 some FOODON_00001264
CHEBI_18323 is Class
CHEBI_18323 SubClassOf FOBI_040073
CHEBI_18346 is Class
CHEBI_18346 SubClassOf FOBI_040081
CHEBI_18388 is Class
CHEBI_18388 SubClassOf FOBI_040088
CHEBI_1904 is Class
CHEBI_1904 SubClassOf FOBI_040058
CHEBI_1905 is Class
CHEBI_1905 SubClassOf FOBI_040017,
CHEBI_1905 SubClassOf FOBI_00422 some FOODON_00001057,
CHEBI_1905 SubClassOf FOBI_00422 some FOODON_00001261
CHEBI_25998 is Class
CHEBI_25998 SubClassOf FOBI_040023,
CHEBI_25998 SubClassOf FOBI_00422 some FOBI_0145,
CHEBI_25998 SubClassOf FOBI_00422 some FOODON_00001006,
CHEBI_25998 SubClassOf FOBI_00422 some FOODON_00001256,
CHEBI_25998 SubClassOf FOBI_00422 some FOODON_00001264,
CHEBI_25998 SubClassOf FOBI_00422 some FOODON_00001274,
CHEBI_25998 SubClassOf FOBI_00422 some FOODON_03301415,
CHEBI_25998 SubClassOf FOBI_00422 some FOODON_03306632
CHEBI_27432 is Class
CHEBI_27432 SubClassOf FOBI_040077
CHEBI_27881 is Class
CHEBI_27881 SubClassOf FOBI_040028,
CHEBI_27881 SubClassOf FOBI_00422 some FOODON_03301123,
CHEBI_27881 SubClassOf FOBI_00422 some FOODON_03301240,
CHEBI_27881 SubClassOf FOBI_00422 some FOODON_03301283,
CHEBI_27881 SubClassOf FOBI_00422 some FOODON_03301299,
CHEBI_27881 SubClassOf FOBI_00422 some FOODON_03301619,
CHEBI_27881 SubClassOf FOBI_00422 some FOODON_03301705,
CHEBI_27881 SubClassOf FOBI_00422 some FOODON_03301722,
CHEBI_27881 SubClassOf FOBI_00422 some FOODON_03303222,
CHEBI_27881 SubClassOf FOBI_00422 some FOODON_03306867,
CHEBI_27881 SubClassOf FOBI_00422 some FOODON_03306893,
CHEBI_27881 SubClassOf FOBI_00422 some FOODON_03307240,
CHEBI_27881 SubClassOf FOBI_00422 some FOODON_03310272,
CHEBI_27881 SubClassOf FOBI_00422 some FOODON_03310273,
CHEBI_27881 SubClassOf FOBI_00422 some FOODON_03310351,
CHEBI_27881 SubClassOf FOBI_00422 some FOODON_03310641,
CHEBI_27881 SubClassOf FOBI_00422 some FOODON_03311604
CHEBI_28591 is Class
CHEBI_28591 SubClassOf FOBI_040081
CHEBI_30769 is Class
CHEBI_30769 SubClassOf FOBI_040094
CHEBI_32111 is Class
CHEBI_32111 SubClassOf FOBI_040031,
CHEBI_32111 SubClassOf FOBI_00422 some FOODON_03310547
CHEBI_32798 is Class
CHEBI_32798 SubClassOf FOBI_040077
CHEBI_32980 is Class
CHEBI_32980 SubClassOf FOBI_040023,
CHEBI_32980 SubClassOf FOBI_00422 some FOBI_0145,
CHEBI_32980 SubClassOf FOBI_00422 some FOODON_00001057,
CHEBI_32980 SubClassOf FOBI_00422 some FOODON_00001138,
CHEBI_32980 SubClassOf FOBI_00422 some FOODON_00001139,
CHEBI_32980 SubClassOf FOBI_00422 some FOODON_00001215,
CHEBI_32980 SubClassOf FOBI_00422 some FOODON_00001261,
CHEBI_32980 SubClassOf FOBI_00422 some FOODON_00001264,
CHEBI_32980 SubClassOf FOBI_00422 some FOODON_03301826,
CHEBI_32980 SubClassOf FOBI_00422 some FOODON_03306632,
CHEBI_32980 SubClassOf FOBI_00422 some FOODON_03310272
CHEBI_36002 is Class
CHEBI_36002 SubClassOf FOBI_040028,
CHEBI_36002 SubClassOf FOBI_00422 some FOODON_03301123,
CHEBI_36002 SubClassOf FOBI_00422 some FOODON_03310272
CHEBI_43355 is Class
CHEBI_43355 SubClassOf FOBI_040057
CHEBI_4582 is Class
CHEBI_4582 SubClassOf FOBI_040028,
CHEBI_4582 SubClassOf FOBI_00422 some FOODON_03301123,
CHEBI_4582 SubClassOf FOBI_00422 some FOODON_03310272
CHEBI_48400 is Class
CHEBI_48400 SubClassOf FOBI_040023,
CHEBI_48400 SubClassOf FOBI_00422 some FOBI_0145,
CHEBI_48400 SubClassOf FOBI_00422 some FOODON_00001057,
CHEBI_48400 SubClassOf FOBI_00422 some FOODON_00001138,
CHEBI_48400 SubClassOf FOBI_00422 some FOODON_00001139,
CHEBI_48400 SubClassOf FOBI_00422 some FOODON_00001215,
CHEBI_48400 SubClassOf FOBI_00422 some FOODON_00001261,
CHEBI_48400 SubClassOf FOBI_00422 some FOODON_00001264,
CHEBI_48400 SubClassOf FOBI_00422 some FOODON_03301826,
CHEBI_48400 SubClassOf FOBI_00422 some FOODON_03306632,
CHEBI_48400 SubClassOf FOBI_00422 some FOODON_03310272
CHEBI_545959 is Class
CHEBI_545959 SubClassOf FOBI_040081
CHEBI_63558 is Class
CHEBI_63558 SubClassOf FOBI_040072
CHEBI_63559 is Class
CHEBI_63559 SubClassOf FOBI_040072
CHEBI_6650 is Class
CHEBI_6650 SubClassOf FOBI_040063
CHEBI_66682 is Class
CHEBI_66682 SubClassOf FOBI_040095
CHEBI_75632 is Class
CHEBI_75632 SubClassOf FOBI_040110
CHEBI_81556 is Class
CHEBI_81556 SubClassOf FOBI_040079
CHEBI_8198 is Class
CHEBI_8198 SubClassOf FOBI_040071
CHEBI_84038 is Class
CHEBI_84038 SubClassOf FOBI_040028,
CHEBI_84038 SubClassOf FOBI_00422 some FOODON_03301123,
CHEBI_84038 SubClassOf FOBI_00422 some FOODON_03310272
CHEBI_84039 is Class
CHEBI_84039 SubClassOf FOBI_040071
CHEBI_84040 is Class
CHEBI_84040 SubClassOf FOBI_040028,
CHEBI_84040 SubClassOf FOBI_00422 some FOODON_03301123,
CHEBI_84040 SubClassOf FOBI_00422 some FOODON_03310272
CHEBI_90 is Class
FOBI_0001 is Class
FOBI_0125 is Class
FOBI_0145 is Class
FOBI_01501 is Class
Thing is www.w3.org/2002/07/#
FOBI_030331 is Class
FOBI_030331 SubClassOf FOBI_040076
FOBI_030350 is Class
FOBI_030350 SubClassOf FOBI_040076
FOBI_030353 is Class
FOBI_030353 SubClassOf FOBI_040076
FOBI_030366 is Class
FOBI_030366 SubClassOf FOBI_040076
FOBI_030391 is Class
FOBI_030391 SubClassOf FOBI_040097
FOBI_030419 is Class
FOBI_030419 SubClassOf FOBI_040023,
FOBI_030419 SubClassOf FOBI_00422 some FOBI_0145,
FOBI_030419 SubClassOf FOBI_00422 some FOODON_00001057,
FOBI_030419 SubClassOf FOBI_00422 some FOODON_00001138,
FOBI_030419 SubClassOf FOBI_00422 some FOODON_00001139,
FOBI_030419 SubClassOf FOBI_00422 some FOODON_00001215,
FOBI_030419 SubClassOf FOBI_00422 some FOODON_00001261,
FOBI_030419 SubClassOf FOBI_00422 some FOODON_00001264,
FOBI_030419 SubClassOf FOBI_00422 some FOODON_03301826,
FOBI_030419 SubClassOf FOBI_00422 some FOODON_03306632,
FOBI_030419 SubClassOf FOBI_00422 some FOODON_03310272
FOBI_030425 is Class
FOBI_030425 SubClassOf FOBI_040023,
FOBI_030425 SubClassOf FOBI_00422 some FOBI_0145,
FOBI_030425 SubClassOf FOBI_00422 some FOODON_00001057,
FOBI_030425 SubClassOf FOBI_00422 some FOODON_00001138,
FOBI_030425 SubClassOf FOBI_00422 some FOODON_00001139,
FOBI_030425 SubClassOf FOBI_00422 some FOODON_00001215,
FOBI_030425 SubClassOf FOBI_00422 some FOODON_00001261,
FOBI_030425 SubClassOf FOBI_00422 some FOODON_00001264,
FOBI_030425 SubClassOf FOBI_00422 some FOODON_03301826,
FOBI_030425 SubClassOf FOBI_00422 some FOODON_03306632,
FOBI_030425 SubClassOf FOBI_00422 some FOODON_03310272
FOBI_030426 is Class
FOBI_030426 SubClassOf FOBI_040023,
FOBI_030426 SubClassOf FOBI_00422 some FOBI_0145,
FOBI_030426 SubClassOf FOBI_00422 some FOODON_00001057,
FOBI_030426 SubClassOf FOBI_00422 some FOODON_00001138,
FOBI_030426 SubClassOf FOBI_00422 some FOODON_00001139,
FOBI_030426 SubClassOf FOBI_00422 some FOODON_00001215,
FOBI_030426 SubClassOf FOBI_00422 some FOODON_00001261,
FOBI_030426 SubClassOf FOBI_00422 some FOODON_00001264,
FOBI_030426 SubClassOf FOBI_00422 some FOODON_03301826,
FOBI_030426 SubClassOf FOBI_00422 some FOODON_03306632,
FOBI_030426 SubClassOf FOBI_00422 some FOODON_03310272
FOBI_030431 is Class
FOBI_030431 SubClassOf FOBI_040023,
FOBI_030431 SubClassOf FOBI_00422 some FOBI_0145,
FOBI_030431 SubClassOf FOBI_00422 some FOODON_00001057,
FOBI_030431 SubClassOf FOBI_00422 some FOODON_00001138,
FOBI_030431 SubClassOf FOBI_00422 some FOODON_00001139,
FOBI_030431 SubClassOf FOBI_00422 some FOODON_00001151,
FOBI_030431 SubClassOf FOBI_00422 some FOODON_00001215,
FOBI_030431 SubClassOf FOBI_00422 some FOODON_00001261,
FOBI_030431 SubClassOf FOBI_00422 some FOODON_00001264,
FOBI_030431 SubClassOf FOBI_00422 some FOODON_03301826,
FOBI_030431 SubClassOf FOBI_00422 some FOODON_03306632,
FOBI_030431 SubClassOf FOBI_00422 some FOODON_03310272
FOBI_030437 is Class
FOBI_030437 SubClassOf FOBI_040081
FOBI_030438 is Class
FOBI_030438 SubClassOf FOBI_040081
FOBI_030492 is Class
FOBI_030492 SubClassOf FOBI_040090
FOBI_030493 is Class
FOBI_030493 SubClassOf FOBI_040021,
FOBI_030493 SubClassOf FOBI_00422 some FOODON_00001138,
FOBI_030493 SubClassOf FOBI_00422 some FOODON_00001215,
FOBI_030493 SubClassOf FOBI_00422 some FOODON_00002473,
FOBI_030493 SubClassOf FOBI_00422 some FOODON_03306632,
FOBI_030493 SubClassOf FOBI_00422 some FOODON_03306893,
FOBI_030493 SubClassOf FOBI_00422 some FOODON_03310272
FOBI_030494 is Class
FOBI_030494 SubClassOf FOBI_040021,
FOBI_030494 SubClassOf FOBI_00422 some FOODON_00001138,
FOBI_030494 SubClassOf FOBI_00422 some FOODON_00001215,
FOBI_030494 SubClassOf FOBI_00422 some FOODON_00002473,
FOBI_030494 SubClassOf FOBI_00422 some FOODON_03306632,
FOBI_030494 SubClassOf FOBI_00422 some FOODON_03306893,
FOBI_030494 SubClassOf FOBI_00422 some FOODON_03310272
FOBI_030501 is Class
FOBI_030501 SubClassOf FOBI_040043,
FOBI_030501 SubClassOf FOBI_00422 some FOODON_00001138,
FOBI_030501 SubClassOf FOBI_00422 some FOODON_00001215,
FOBI_030501 SubClassOf FOBI_00422 some FOODON_00002473,
FOBI_030501 SubClassOf FOBI_00422 some FOODON_03306632,
FOBI_030501 SubClassOf FOBI_00422 some FOODON_03306893,
FOBI_030501 SubClassOf FOBI_00422 some FOODON_03310272
FOBI_030511 is Class
FOBI_030511 SubClassOf FOBI_040081
FOBI_030526 is Class
FOBI_030526 SubClassOf FOBI_040058
FOBI_030527 is Class
FOBI_030527 SubClassOf FOBI_040017,
FOBI_030527 SubClassOf FOBI_00422 some FOODON_00001057,
FOBI_030527 SubClassOf FOBI_00422 some FOODON_00001261
FOBI_030531 is Class
FOBI_030531 SubClassOf FOBI_040060
FOBI_030532 is Class
FOBI_030532 SubClassOf FOBI_040060
FOBI_030533 is Class
FOBI_030533 SubClassOf FOBI_040060
FOBI_030534 is Class
FOBI_030534 SubClassOf FOBI_040060
FOBI_030535 is Class
FOBI_030535 SubClassOf FOBI_040060
FOBI_030538 is Class
FOBI_030538 SubClassOf FOBI_040060
FOBI_030539 is Class
FOBI_030539 SubClassOf FOBI_040060
FOBI_030540 is Class
FOBI_030540 SubClassOf FOBI_040060
FOBI_030541 is Class
FOBI_030541 SubClassOf FOBI_040060
FOBI_030542 is Class
FOBI_030542 SubClassOf FOBI_040060
FOBI_030545 is Class
FOBI_030545 SubClassOf FOBI_040060
FOBI_030548 is Class
FOBI_030548 SubClassOf FOBI_040060
FOBI_030567 is Class
FOBI_030567 SubClassOf FOBI_040088
FOBI_030570 is Class
FOBI_030570 SubClassOf FOBI_040017,
FOBI_030570 SubClassOf FOBI_00422 some FOODON_03306632,
FOBI_030570 SubClassOf FOBI_00422 some FOODON_03306893,
FOBI_030570 SubClassOf FOBI_00422 some FOODON_03310272
FOBI_030573 is Class
FOBI_030573 SubClassOf FOBI_040017,
FOBI_030573 SubClassOf FOBI_00422 some FOODON_03306632,
FOBI_030573 SubClassOf FOBI_00422 some FOODON_03306893,
FOBI_030573 SubClassOf FOBI_00422 some FOODON_03310272
FOBI_030575 is Class
FOBI_030575 SubClassOf FOBI_040017,
FOBI_030575 SubClassOf FOBI_00422 some FOODON_03306632,
FOBI_030575 SubClassOf FOBI_00422 some FOODON_03306893,
FOBI_030575 SubClassOf FOBI_00422 some FOODON_03310272
FOBI_030576 is Class
FOBI_030576 SubClassOf FOBI_040017,
FOBI_030576 SubClassOf FOBI_00422 some FOODON_03306632,
FOBI_030576 SubClassOf FOBI_00422 some FOODON_03306893,
FOBI_030576 SubClassOf FOBI_00422 some FOODON_03310272
FOBI_030578 is Class
FOBI_030578 SubClassOf FOBI_040017,
FOBI_030578 SubClassOf FOBI_00422 some FOODON_03306632,
FOBI_030578 SubClassOf FOBI_00422 some FOODON_03306893,
FOBI_030578 SubClassOf FOBI_00422 some FOODON_03310272
FOBI_030587 is Class
FOBI_030587 SubClassOf FOBI_040081
FOBI_030592 is Class
FOBI_030592 SubClassOf FOBI_040071
FOBI_030593 is Class
FOBI_030593 SubClassOf FOBI_040071
FOBI_030594 is Class
FOBI_030594 SubClassOf FOBI_040071
FOBI_030595 is Class
FOBI_030595 SubClassOf FOBI_040071
FOBI_030597 is Class
FOBI_030597 SubClassOf FOBI_040028,
FOBI_030597 SubClassOf FOBI_00422 some FOODON_03301123,
FOBI_030597 SubClassOf FOBI_00422 some FOODON_03310272
FOBI_030598 is Class
FOBI_030598 SubClassOf FOBI_040028,
FOBI_030598 SubClassOf FOBI_00422 some FOODON_03301123,
FOBI_030598 SubClassOf FOBI_00422 some FOODON_03310272
FOBI_030599 is Class
FOBI_030599 SubClassOf FOBI_040028,
FOBI_030599 SubClassOf FOBI_00422 some FOODON_03301123,
FOBI_030599 SubClassOf FOBI_00422 some FOODON_03310272
FOBI_030602 is Class
FOBI_030602 SubClassOf FOBI_040071
FOBI_030604 is Class
FOBI_030604 SubClassOf FOBI_040028,
FOBI_030604 SubClassOf FOBI_00422 some FOODON_03301123,
FOBI_030604 SubClassOf FOBI_00422 some FOODON_03310272
FOBI_030606 is Class
FOBI_030606 SubClassOf FOBI_040071
FOBI_030607 is Class
FOBI_030607 SubClassOf FOBI_040071
FOBI_030608 is Class
FOBI_030608 SubClassOf FOBI_040071
FOBI_030609 is Class
FOBI_030609 SubClassOf FOBI_040071
FOBI_030617 is Class
FOBI_030617 SubClassOf FOBI_040079
FOBI_030622 is Class
FOBI_030622 SubClassOf FOBI_040026,
FOBI_030622 SubClassOf FOBI_00422 some FOODON_00001006
FOBI_030624 is Class
FOBI_030624 SubClassOf FOBI_040016,
FOBI_030624 SubClassOf FOBI_00422 some FOODON_03310547
FOBI_030639 is Class
FOBI_030639 SubClassOf FOBI_040039,
FOBI_030639 SubClassOf FOBI_00422 some FOODON_00001169
FOBI_030644 is Class
FOBI_030644 SubClassOf FOBI_040039,
FOBI_030644 SubClassOf FOBI_00422 some FOODON_00001169
FOBI_030681 is Class
FOBI_030681 SubClassOf FOBI_040040,
FOBI_030681 SubClassOf FOBI_00422 some FOBI_0125,
FOBI_030681 SubClassOf FOBI_00422 some FOODON_03305208
FOBI_030682 is Class
FOBI_030682 SubClassOf FOBI_040039,
FOBI_030682 SubClassOf FOBI_00422 some FOBI_0125,
FOBI_030682 SubClassOf FOBI_00422 some FOODON_03305208
FOBI_030683 is Class
FOBI_030683 SubClassOf FOBI_040109
FOBI_030724 is Class
FOBI_030724 SubClassOf FOBI_040059
FOBI_030725 is Class
FOBI_030725 SubClassOf FOBI_040059
FOBI_030728 is Class
FOBI_030728 SubClassOf FOBI_040072
FOBI_030729 is Class
FOBI_030729 SubClassOf FOBI_040072
FOBI_030730 is Class
FOBI_030730 SubClassOf FOBI_040072
FOBI_030734 is Class
FOBI_030734 SubClassOf FOBI_040072
FOBI_030735 is Class
FOBI_030735 SubClassOf FOBI_040072
FOBI_030745 is Class
FOBI_030745 SubClassOf FOBI_040106
FOBI_030751 is Class
FOBI_030751 SubClassOf FOBI_040102
FOBI_030752 is Class
FOBI_030752 SubClassOf FOBI_040095
FOBI_040000 is Class
FOBI_040000 SubClassOf FOBI_01501
FOBI_040001 is Class
FOBI_040001 SubClassOf FOBI_01501
FOBI_040002 is Class
FOBI_040002 SubClassOf FOBI_01501
FOBI_040003 is Class
FOBI_040003 SubClassOf FOBI_01501
FOBI_040004 is Class
FOBI_040004 SubClassOf FOBI_01501
FOBI_040005 is Class
FOBI_040005 SubClassOf FOBI_01501
FOBI_040006 is Class
FOBI_040006 SubClassOf FOBI_01501
FOBI_040007 is Class
FOBI_040007 SubClassOf FOBI_01501
FOBI_040008 is Class
FOBI_040008 SubClassOf FOBI_01501
FOBI_040009 is Class
FOBI_040009 SubClassOf FOBI_01501
FOBI_040010 is Class
FOBI_040010 SubClassOf FOBI_01501
FOBI_040011 is Class
FOBI_040012 is Class
FOBI_040012 SubClassOf FOBI_040000
FOBI_040013 is Class
FOBI_040013 SubClassOf FOBI_040001
FOBI_040014 is Class
FOBI_040014 SubClassOf FOBI_040002
FOBI_040015 is Class
FOBI_040015 SubClassOf FOBI_040003
FOBI_040016 is Class
FOBI_040016 SubClassOf FOBI_040004
FOBI_040017 is Class
FOBI_040017 SubClassOf FOBI_040000
FOBI_040018 is Class
FOBI_040018 SubClassOf FOBI_040005
FOBI_040019 is Class
FOBI_040020 is Class
FOBI_040020 SubClassOf FOBI_040004
FOBI_040021 is Class
FOBI_040021 SubClassOf FOBI_040003
FOBI_040022 is Class
FOBI_040022 SubClassOf FOBI_040000
FOBI_040023 is Class
FOBI_040023 SubClassOf FOBI_040000
FOBI_040024 is Class
FOBI_040024 SubClassOf FOBI_040004
FOBI_040025 is Class
FOBI_040025 SubClassOf FOBI_040000
FOBI_040026 is Class
FOBI_040026 SubClassOf FOBI_040001
FOBI_040027 is Class
FOBI_040027 SubClassOf FOBI_040005
FOBI_040028 is Class
FOBI_040028 SubClassOf FOBI_040000
FOBI_040029 is Class
FOBI_040029 SubClassOf FOBI_040005
FOBI_040030 is Class
FOBI_040030 SubClassOf FOBI_040004
FOBI_040031 is Class
FOBI_040031 SubClassOf FOBI_040005
FOBI_040032 is Class
FOBI_040032 SubClassOf FOBI_040000
FOBI_040033 is Class
FOBI_040033 SubClassOf FOBI_040003
FOBI_040034 is Class
FOBI_040034 SubClassOf FOBI_040005
FOBI_040035 is Class
FOBI_040035 SubClassOf FOBI_040006
FOBI_040036 is Class
FOBI_040036 SubClassOf FOBI_040004
FOBI_040037 is Class
FOBI_040037 SubClassOf FOBI_040006
FOBI_040038 is Class
FOBI_040038 SubClassOf FOBI_040003
FOBI_040039 is Class
FOBI_040039 SubClassOf FOBI_040007
FOBI_040040 is Class
FOBI_040040 SubClassOf FOBI_040007
FOBI_040041 is Class
FOBI_040041 SubClassOf FOBI_040008
FOBI_040042 is Class
FOBI_040042 SubClassOf FOBI_040005
FOBI_040043 is Class
FOBI_040043 SubClassOf FOBI_040001
FOBI_040044 is Class
FOBI_040044 SubClassOf FOBI_040005
FOBI_040045 is Class
FOBI_040045 SubClassOf FOBI_040009
FOBI_040046 is Class
FOBI_040046 SubClassOf FOBI_040005
FOBI_040047 is Class
FOBI_040047 SubClassOf FOBI_040000
FOBI_040048 is Class
FOBI_040048 SubClassOf FOBI_040007
FOBI_040049 is Class
FOBI_040049 SubClassOf FOBI_040004
FOBI_040050 is Class
FOBI_040050 SubClassOf FOBI_040011
FOBI_040051 is Class
FOBI_040051 SubClassOf FOBI_040012
FOBI_040052 is Class
FOBI_040052 SubClassOf FOBI_040013
FOBI_040053 is Class
FOBI_040053 SubClassOf FOBI_040014
FOBI_040054 is Class
