string is Datatype
sao1362520468 SubClassOf sao180601769
sao1362520468 DisjointWith sao885490876
sao1362520468 DisjointWith sao577473346
sao1362520468 DisjointWith sao478230652
sao1362520468 DisjointWith sao1985096626
sao1362520468 DisjointWith sao1071221672
sao1371347282 is Class
sao1371347282 SubClassOf sao1045389829,
sao1371347282 SubClassOf sao923422536 some sao1804523077
sao1371347282 DisjointWith sao1289741256
sao1374293695 is Class
sao1374293695 SubClassOf sao969067581
sao1379576571 is Class
sao1382918459 is Class
sao1382918459 SubClassOf sao885490876
sao138926812 is Class
sao138926812 SubClassOf sao1767745398
sao138926812 DisjointWith sao99825125
sao1390810994 is Class
sao1390810994 SubClassOf sao265434492
sao1390810994 DisjointWith sao1501064039
sao1390810994 DisjointWith sao1322219701
sao1397492660 is Class
sao1397492660 SubClassOf sao1337158144
sao1423758634 is Class
sao1423758634 SubClassOf sao941107815
sao1423758634 DisjointWith sao2044996357
sao1423758634 DisjointWith sao1607047124
sao1429207766 is Class
sao1429207766 SubClassOf sao1456184038
sao1429207766 DisjointWith sao95019936
sao1429207766 DisjointWith sao1820400233
sao1440704204 is Class
sao1440704204 DisjointWith sao1319795695
sao1442185587 is Class
sao1442185587 DisjointWith sao1319795695
sao1448451779 is Class
sao1448451779 SubClassOf sao-943768255
sao1448451779 DisjointWith sao172764364
sao1455064842 is Class
sao1455996588 is Class
sao1455996588 SubClassOf sao1499850686
sao1455996588 DisjointWith sao661522542
sao1455996588 DisjointWith sao505137457
sao1455996588 DisjointWith sao238602892
sao1455996588 DisjointWith sao220861693
sao1455996588 DisjointWith sao1820400233
sao1455996588 DisjointWith sao1687101204
sao1455996588 DisjointWith sao1615953555
sao1455996588 DisjointWith sao1571698684
sao1455996588 DisjointWith sao1049471211
sao1456184038 is Class
sao1458938856 is Class
sao1458938856 SubClassOf sao226523927
sao1458938856 DisjointWith sao1103104164
sao1470121605 is Class
sao1470121605 SubClassOf sao1911631652
sao1470121605 DisjointWith sao1730664005
sao1470140754 is Class
sao1470140754 SubClassOf sao280355188
sao1470140754 DisjointWith sao627227260
sao1470140754 DisjointWith sao256000789
sao1470140754 DisjointWith sao203987954
sao1470140754 DisjointWith sao2007137787
sao1470140754 DisjointWith sao1596975044
sao1470140754 DisjointWith sao1586851177
sao1482557638 is Class
sao1482557638 SubClassOf sao1120423785
sao148845161 is Class
sao148845161 SubClassOf sao1985096626
sao1490223249 is Class
sao1490223249 SubClassOf sao1455064842
sao1490223249 DisjointWith sao1177708494
sao1499850686 is Class
sao1501064039 is Class
sao1501064039 SubClassOf sao265434492
sao1501064039 DisjointWith sao1390810994
sao1501064039 DisjointWith sao1322219701
sao1506103497 is Class
sao1506103497 SubClassOf sao914572699
sao1506103497 DisjointWith sao289211478
sao1506103497 DisjointWith sao1311109124
sao1507566336 is Class
sao1531915298 is Class
sao1531915298 SubClassOf sao577473346
sao1535366556 is Class
sao1535366556 SubClassOf sao1281431356
sao1535366556 DisjointWith sao2023460124
sao1539965131 is Class
sao1539965131 SubClassOf sao1337158144
sao1541570510 is Class
sao1541570510 DisjointWith sao1149261773
sao1541570510 DisjointWith sao-423426544
sao1546288504 is Class
sao1546288504 DisjointWith sao903454364
sao1549842807 is Class
sao1549842807 SubClassOf sao585356902
sao1549842807 DisjointWith sao1140587416
sao1554187262 is Class
sao1554187262 SubClassOf sao1833377695
sao1562245920 is Class
sao1570660411 is Class
sao1570660411 SubClassOf sao1720343330
sao1571698684 is Class
sao1571698684 SubClassOf sao1499850686
sao1571698684 DisjointWith sao661522542
sao1571698684 DisjointWith sao505137457
sao1571698684 DisjointWith sao238602892
sao1571698684 DisjointWith sao220861693
sao1571698684 DisjointWith sao1820400233
sao1571698684 DisjointWith sao1687101204
sao1571698684 DisjointWith sao1615953555
sao1571698684 DisjointWith sao1455996588
sao1571698684 DisjointWith sao1049471211
sao1573004591 is Class
sao1573004591 DisjointWith sao1189060993
sao1582628662 is Class
sao1582628662 DisjointWith sao429277527
sao1586851177 is Class
sao1586851177 SubClassOf sao280355188
sao1586851177 DisjointWith sao627227260
sao1586851177 DisjointWith sao256000789
sao1586851177 DisjointWith sao203987954
sao1586851177 DisjointWith sao2007137787
sao1586851177 DisjointWith sao1596975044
sao1586851177 DisjointWith sao1470140754
sao1588493326 is Class
sao1588493326 SubClassOf sao2006047981
sao1590928667 is Class
sao1590928667 SubClassOf sao183270081
sao1590928667 DisjointWith sao1791490892
sao1593305396 is Class
sao1593305396 DisjointWith sao1319795695
sao1594955670 is Class
sao1594955670 SubClassOf sao28175134
sao1594955670 DisjointWith sao295057932
sao1594955670 DisjointWith sao1340260079
sao1596955044 is Class
sao1596955044 SubClassOf sao1842028314,
sao1596955044 SubClassOf sao923422536 some sao927884761
sao1596975044 is Class
sao1596975044 SubClassOf sao280355188
sao1596975044 DisjointWith sao627227260
sao1596975044 DisjointWith sao256000789
sao1596975044 DisjointWith sao203987954
sao1596975044 DisjointWith sao2007137787
sao1596975044 DisjointWith sao1586851177
sao1596975044 DisjointWith sao1470140754
sao1607047124 is Class
sao1607047124 SubClassOf sao941107815
sao1607047124 DisjointWith sao2044996357
sao1607047124 DisjointWith sao1423758634
sao1611333173 is Class
sao1611333173 DisjointWith sao1319795695
sao1612527463 is Class
sao1612527463 SubClassOf sao1687101204
sao1612527463 DisjointWith sao1845602529
sao1612527463 DisjointWith sao1617136075
sao1615953555 is Class
sao1615953555 SubClassOf sao1499850686
sao1615953555 DisjointWith sao661522542
sao1615953555 DisjointWith sao505137457
sao1615953555 DisjointWith sao238602892
sao1615953555 DisjointWith sao220861693
sao1615953555 DisjointWith sao1820400233
sao1615953555 DisjointWith sao1687101204
sao1615953555 DisjointWith sao1571698684
sao1615953555 DisjointWith sao1455996588
sao1615953555 DisjointWith sao1049471211
sao1617136075 is Class
sao1617136075 SubClassOf sao1687101204
sao1617136075 DisjointWith sao1612527463
sao1630537580 is Class
sao1635329413 is Class
sao1635329413 SubClassOf sao1337158144
sao1642494436 is Class
sao1642494436 SubClassOf sao1470140754
sao1642494436 DisjointWith sao1950673097
sao1643644091 is Class
sao1643644091 SubClassOf sao2045795635
sao1643644091 DisjointWith sao941226261
sao1643644091 DisjointWith sao614188547
sao1643644091 DisjointWith sao268063700
sao1643644091 DisjointWith sao1983595164
sao1643644091 DisjointWith sao1786354232
sao1643644091 DisjointWith sao1141340175
sao1649728317 is Class
sao1649728317 SubClassOf sao1960697157
sao1663586795 is Class
sao1663586795 SubClassOf sao1337158144
sao1671627152 is Class
sao1671627152 DisjointWith sao1319795695
sao1682692988 is Class
sao1682692988 DisjointWith sao903454364
sao1683772610 is Class
sao1687101204 is Class
sao1687101204 SubClassOf sao1499850686
sao1687101204 DisjointWith sao661522542
sao1687101204 DisjointWith sao505137457
sao1687101204 DisjointWith sao238602892
sao1687101204 DisjointWith sao220861693
sao1687101204 DisjointWith sao1820400233
sao1687101204 DisjointWith sao1615953555
sao1687101204 DisjointWith sao1571698684
sao1687101204 DisjointWith sao1455996588
sao1687101204 DisjointWith sao1049471211
sao1693353776 is Class
sao1693353776 SubClassOf sao1833377695
sao1694199019 is Class
sao1694199019 SubClassOf sao897115057
sao1702920020 is Class
sao1702920020 SubClassOf sao414196390
sao1702920020 DisjointWith sao725931194
sao1702920020 DisjointWith sao585356902
sao1702920020 DisjointWith sao499555322
sao1702920020 DisjointWith sao451912436
sao1702920020 DisjointWith sao2045955158
sao1702920020 DisjointWith sao1860313010
sao1702920020 DisjointWith sao1720343330
sao1702920020 DisjointWith sao1036339110
sao1703115805 is Class
sao1703115805 SubClassOf sao-843826795
sao1707694834 is Class
sao1714094301 is Class
sao1714094301 DisjointWith sao1149261773
sao1714094301 DisjointWith sao-423426544
sao1720343330 is Class
sao1720343330 SubClassOf sao414196390
sao1720343330 DisjointWith sao725931194
sao1720343330 DisjointWith sao585356902
sao1720343330 DisjointWith sao499555322
sao1720343330 DisjointWith sao451912436
sao1720343330 DisjointWith sao2045955158
sao1720343330 DisjointWith sao1860313010
sao1720343330 DisjointWith sao1702920020
sao1720343330 DisjointWith sao1036339110
sao172764364 is Class
sao172764364 SubClassOf sao-943768255
sao172764364 DisjointWith sao1448451779
sao1730664005 is Class
sao1730664005 SubClassOf sao1911631652
sao1730664005 DisjointWith sao494258938
sao1730664005 DisjointWith sao2038461087
sao1730664005 DisjointWith sao1470121605
sao1730664005 DisjointWith sao1111202255
sao1741889714 is Class
sao1741889714 SubClassOf sao82362520
sao1741889714 DisjointWith sao658938043
sao1767745398 is Class
sao1784069613 is Class
sao1784069613 SubClassOf sao1337158144
sao1786354232 is Class
sao1786354232 DisjointWith sao1983595164
sao1786354232 DisjointWith sao1643644091
sao1786656680 is Class
sao1786656680 SubClassOf sao1090974305
sao1786656680 DisjointWith sao1825296048
sao1791490892 is Class
sao1791490892 DisjointWith sao1590928667
sao1799103720 is Class
sao1799103720 DisjointWith sao18239917
sao1804523077 is Class
sao1804523077 SubClassOf sao666410040,
sao1804523077 SubClassOf sao1844377738 some sao1371347282
sao1804523077 DisjointWith sao333328131
sao180601769 is Class
sao181458425 is Class
sao181458425 SubClassOf sao388182739
sao181458425 DisjointWith sao2048701763
sao1820400233 is Class
sao1820400233 SubClassOf sao1499850686,
sao1820400233 SubClassOf sao1434436507 only sao113580911
sao1820400233 DisjointWith sao95019936
sao1820400233 DisjointWith sao661522542
sao1820400233 DisjointWith sao505137457
sao1820400233 DisjointWith sao238602892
sao1820400233 DisjointWith sao220861693
sao1820400233 DisjointWith sao1687101204
sao1820400233 DisjointWith sao1615953555
sao1820400233 DisjointWith sao1571698684
sao1820400233 DisjointWith sao1455996588
sao1820400233 DisjointWith sao1429207766
sao1820400233 DisjointWith sao1049471211
sao18239917 is Class
sao18239917 SubClassOf sao1145756102
sao18239917 DisjointWith sao2048514053
sao18239917 DisjointWith sao1799103720
sao1825296048 is Class
sao1825296048 SubClassOf sao1090974305
sao1825296048 DisjointWith sao1786656680
sao183270081 is Class
sao1833377695 is Class
sao1833377695 SubClassOf sao897115057
sao1842028314 is Class
sao1845602529 is Class
sao1845602529 SubClassOf sao1687101204
sao1845602529 DisjointWith sao1612527463
sao1846835077 is Class
sao1860313010 is Class
sao1860313010 SubClassOf sao414196390,
sao1860313010 SubClassOf sao1434436507 some sao333328131,
sao1860313010 SubClassOf sao3931558608 some sao1562245920,
sao1860313010 SubClassOf sao1434436507 only sao333328131
sao1860313010 DisjointWith sao725931194
sao1860313010 DisjointWith sao585356902
sao1860313010 DisjointWith sao499555322
sao1860313010 DisjointWith sao451912436
sao1860313010 DisjointWith sao2045955158
sao1860313010 DisjointWith sao1720343330
sao1860313010 DisjointWith sao1702920020
sao1860313010 DisjointWith sao1036339110
sao1872343973 is Class
sao1872343973 SubClassOf sao1846835077
sao1872343973 DisjointWith sao248349196
sao1872343973 DisjointWith sao110773650
sao1881364067 is Class
sao1881364067 SubClassOf sao1036339110
sao1911631652 is Class
sao1911631652 SubClassOf sao386529203
sao1925368674 is Class
sao1925368674 SubClassOf sao1362520468
sao1925368674 DisjointWith sao1243595998
sao1925368674 DisjointWith sao1241866791
sao1933817066 is Class
sao1933817066 SubClassOf sao666410040
sao1933817066 DisjointWith sao1186327184
sao1938587839 is Class
sao1938587839 SubClassOf sao1337158144
sao1950673097 is Class
sao1950673097 SubClassOf sao1470140754
sao1950673097 DisjointWith sao1642494436
sao1960697157 is Class
sao1960697157 SubClassOf sao-943768255
sao1969557946 is Class
sao1969557946 SubClassOf sao1337158144
sao1983595164 is Class
sao1983595164 SubClassOf sao2045795635
sao1983595164 DisjointWith sao941226261
sao1983595164 DisjointWith sao614188547
sao1983595164 DisjointWith sao268063700
sao1983595164 DisjointWith sao1786354232
sao1983595164 DisjointWith sao1643644091
sao1983595164 DisjointWith sao1141340175
sao1985096626 is Class
sao1985096626 DisjointWith sao885490876
sao1985096626 DisjointWith sao577473346
sao1985096626 DisjointWith sao478230652
sao1985096626 DisjointWith sao1362520468
sao1985096626 DisjointWith sao1071221672
sao2006047981 is Class
sao2007137787 is Class
sao2007137787 DisjointWith sao1596975044
sao2007137787 DisjointWith sao1586851177
sao2007137787 DisjointWith sao1470140754
sao2019617624 is Class
sao2019617624 DisjointWith sao903454364
sao2023460124 is Class
sao2023460124 DisjointWith sao1535366556
sao2031592629 is Class
sao2031592629 SubClassOf sao478230652
sao2034472720 is Class
sao2034472720 SubClassOf sao1590928667
sao2038461087 is Class
sao2038461087 SubClassOf sao1911631652
sao2038461087 DisjointWith sao1730664005
sao203987954 is Class
sao203987954 DisjointWith sao1596975044
sao203987954 DisjointWith sao1586851177
sao203987954 DisjointWith sao1470140754
sao2044996357 is Class
sao2044996357 DisjointWith sao1607047124
sao2044996357 DisjointWith sao1423758634
sao2045795635 is Class
sao2045955158 is Class
sao2045955158 SubClassOf sao414196390
sao2045955158 DisjointWith sao725931194
sao2045955158 DisjointWith sao585356902
sao2045955158 DisjointWith sao499555322
sao2045955158 DisjointWith sao451912436
sao2045955158 DisjointWith sao1860313010
sao2045955158 DisjointWith sao1720343330
sao2045955158 DisjointWith sao1702920020
sao2045955158 DisjointWith sao1036339110
sao2048514053 is Class
sao2048514053 DisjointWith sao18239917
sao2048701763 is Class
sao2048701763 DisjointWith sao181458425
sao2056711309 is Class
sao2056711309 DisjointWith sao1319795695
sao2128417084 is Class
sao2138417829 is Class
sao2138417829 DisjointWith sao1319795695
sao220861693 is Class
sao220861693 SubClassOf sao1499850686
sao220861693 DisjointWith sao661522542
sao220861693 DisjointWith sao505137457
sao220861693 DisjointWith sao238602892
sao220861693 DisjointWith sao1820400233
sao220861693 DisjointWith sao1687101204
sao220861693 DisjointWith sao1615953555
sao220861693 DisjointWith sao1571698684
sao220861693 DisjointWith sao1455996588
sao220861693 DisjointWith sao1049471211
sao221389602 is Class
sao221389602 SubClassOf sao1337158144
sao225178797 is Class
sao225178797 DisjointWith sao1319795695
sao226523927 is Class
sao238602892 is Class
sao238602892 DisjointWith sao661522542
sao238602892 DisjointWith sao505137457
sao238602892 DisjointWith sao220861693
sao238602892 DisjointWith sao1820400233
sao238602892 DisjointWith sao1687101204
sao238602892 DisjointWith sao1615953555
sao238602892 DisjointWith sao1571698684
sao238602892 DisjointWith sao1455996588
sao238602892 DisjointWith sao1049471211
sao248349196 is Class
sao248349196 SubClassOf sao1846835077
sao248349196 DisjointWith sao1872343973
sao248349196 DisjointWith sao110773650
sao256000789 is Class
sao256000789 DisjointWith sao1596975044
sao256000789 DisjointWith sao1586851177
sao256000789 DisjointWith sao1470140754
sao265434492 is Class
sao268063700 is Class
sao268063700 DisjointWith sao1983595164
sao268063700 DisjointWith sao1643644091
sao271459227 is Class
sao271459227 DisjointWith sao1319795695
sao273773228 is Class
sao273773228 SubClassOf sao1211023249
sao273773228 DisjointWith sao1079900774
sao280355188 is Class
sao28175134 is Class
sao289211478 is Class
sao289211478 DisjointWith sao1506103497
sao289211478 DisjointWith sao1311109124
sao293240763 is Class
sao293240763 DisjointWith sao1319795695
sao295057932 is Class
sao295057932 DisjointWith sao1594955670
sao31662418 is Class
sao31662418 SubClassOf sao1301290450
sao333328131 is Class
sao333328131 DisjointWith sao1804523077
sao3593465546 is Class
sao371494298 is Class
sao374942934 is Class
sao386529203 is Class
sao388182739 is Class
sao388182739 SubClassOf sao1189060993
sao403156667 is Class
sao403156667 SubClassOf sao577473346
sao413722576 is Class
sao413722576 SubClassOf sao1586851177
sao414196390 is Class
sao429277527 is Class
sao429277527 SubClassOf sao630986029
sao429277527 DisjointWith sao1582628662
sao445485807 is Class
sao445485807 SubClassOf sao1615953555
sao445485807 DisjointWith sao581845896
sao451912436 is Class
sao451912436 SubClassOf sao414196390,
sao451912436 SubClassOf sao1434436507 only sao1546288504
sao451912436 DisjointWith sao725931194
sao451912436 DisjointWith sao585356902
sao451912436 DisjointWith sao499555322
sao451912436 DisjointWith sao2045955158
sao451912436 DisjointWith sao1860313010
sao451912436 DisjointWith sao1720343330
sao451912436 DisjointWith sao1702920020
sao451912436 DisjointWith sao1036339110
sao452970150 is Class
sao452970150 DisjointWith sao1319795695
sao468574704 is Class
sao468574704 DisjointWith sao1319795695
sao478230652 is Class
sao478230652 SubClassOf sao180601769
sao478230652 DisjointWith sao885490876
sao478230652 DisjointWith sao577473346
sao478230652 DisjointWith sao1985096626
sao478230652 DisjointWith sao1362520468
sao478230652 DisjointWith sao1071221672
sao494258938 is Class
sao494258938 SubClassOf sao1911631652
sao494258938 DisjointWith sao1730664005
sao499555322 is Class
sao499555322 SubClassOf sao414196390
sao499555322 DisjointWith sao725931194
sao499555322 DisjointWith sao585356902
sao499555322 DisjointWith sao451912436
sao499555322 DisjointWith sao2045955158
sao499555322 DisjointWith sao1860313010
sao499555322 DisjointWith sao1720343330
sao499555322 DisjointWith sao1702920020
sao499555322 DisjointWith sao1036339110
sao505137457 is Class
sao505137457 SubClassOf sao1499850686
sao505137457 DisjointWith sao661522542
sao505137457 DisjointWith sao238602892
sao505137457 DisjointWith sao220861693
sao505137457 DisjointWith sao1820400233
sao505137457 DisjointWith sao1687101204
sao505137457 DisjointWith sao1615953555
sao505137457 DisjointWith sao1571698684
sao505137457 DisjointWith sao1455996588
sao505137457 DisjointWith sao1049471211
sao508958414 is Class
sao508958414 SubClassOf sao-343550527,
sao508958414 SubClassOf sao1844377738 some sao614641003
sao508958414 DisjointWith sao118944228
sao508958414 DisjointWith sao-1899375636
sao5277619 is Class
sao5277619 DisjointWith sao1319795695
sao561419532 is Class
sao561419532 SubClassOf sao624292949
sao561419532 DisjointWith sao819927218
sao577473346 is Class
sao577473346 SubClassOf sao180601769
sao577473346 DisjointWith sao885490876
sao577473346 DisjointWith sao478230652
sao577473346 DisjointWith sao1985096626
sao577473346 DisjointWith sao1362520468
sao577473346 DisjointWith sao1071221672
sao581845896 is Class
sao581845896 SubClassOf sao1615953555
sao581845896 DisjointWith sao445485807
sao585356902 is Class
sao585356902 SubClassOf sao414196390
sao585356902 DisjointWith sao725931194
sao585356902 DisjointWith sao499555322
sao585356902 DisjointWith sao451912436
sao585356902 DisjointWith sao2045955158
sao585356902 DisjointWith sao1860313010
sao585356902 DisjointWith sao1720343330
sao585356902 DisjointWith sao1702920020
sao585356902 DisjointWith sao1036339110
sao614188547 is Class
sao614188547 DisjointWith sao1983595164
sao614188547 DisjointWith sao1643644091
sao614641003 is Class
sao615619190 is Class
sao615619190 DisjointWith sao1319795695
sao621772985 is Class
sao621772985 DisjointWith sao1149261773
sao621772985 DisjointWith sao-423426544
sao624292949 is Class
sao627227260 is Class
sao627227260 DisjointWith sao1596975044
sao627227260 DisjointWith sao1586851177
sao627227260 DisjointWith sao1470140754
sao628508602 is Class
sao628508602 SubClassOf sao1337158144
sao630204337 is Class
sao630204337 DisjointWith sao1319795695
sao630986029 is Class
sao647178911 is Class
sao647178911 SubClassOf sao1149261773
sao656094176 is Class
sao656094176 SubClassOf sao1330317521
sao658938043 is Class
sao658938043 DisjointWith sao1741889714
sao661522542 is Class
sao661522542 SubClassOf sao1499850686
sao661522542 DisjointWith sao505137457
sao661522542 DisjointWith sao238602892
sao661522542 DisjointWith sao220861693
sao661522542 DisjointWith sao1820400233
sao661522542 DisjointWith sao1687101204
sao661522542 DisjointWith sao1615953555
sao661522542 DisjointWith sao1571698684
sao661522542 DisjointWith sao1455996588
sao661522542 DisjointWith sao1049471211
sao666410040 is Class
sao694815499 is Class
sao694815499 SubClassOf sao1683772610
sao707332678 is Class
sao707332678 SubClassOf sao1872343973
sao710427438 is Class
sao710427438 SubClassOf sao1036339110
sao725931194 is Class
sao725931194 SubClassOf sao414196390,
sao725931194 SubClassOf sao1434436507 only sao1682692988
sao725931194 DisjointWith sao585356902
sao725931194 DisjointWith sao499555322
sao725931194 DisjointWith sao451912436
sao725931194 DisjointWith sao2045955158
sao725931194 DisjointWith sao1860313010
sao725931194 DisjointWith sao1720343330
sao725931194 DisjointWith sao1702920020
sao725931194 DisjointWith sao1036339110
sao730872736 is Class
