string is Datatype
sao124393998 is Class
sao124393998 SubClassOf sao2019617624
sao1253297813 is Class
sao1253297813 SubClassOf sao895885284
sao1253297813 DisjointWith sao831502550
sao1253297813 DisjointWith sao685712019
sao1253297813 DisjointWith sao195217619
sao1279474730 is Class
sao1279474730 SubClassOf sao831502550
sao128470897 is Class
sao128470897 SubClassOf sao1634374950
sao1289190043 is Class
sao1289190043 DisjointWith sao1049717962
sao1299635018 is Class
sao1299635018 DisjointWith sao1049717962
sao1376748732 is Class
sao1376748732 SubClassOf sao195217619
sao138219748 is Class
sao138219748 SubClassOf sao1546288504
sao138219748 DisjointWith sao9456487
sao138219748 DisjointWith sao632188024
sao138219748 DisjointWith sao1039242387
sao1425028079 is Class
sao1425028079 DisjointWith sao1049717962
sao1447478620 is Class
sao1447478620 SubClassOf sao877341397
sao1515819812 is Class
sao1546288504 is Class
sao1579007712 is Class
sao1579007712 DisjointWith sao1049717962
sao1595237779 is Class
sao1619512288 is Class
sao1619512288 SubClassOf sao1515819812
sao1619512288 DisjointWith sao879381135
sao1630537580 is Class
sao1630537580 SubClassOf sao685712019
sao1634374950 is Class
sao1634374950 SubClassOf sao-699412220
sao1642908940 is Class
sao1642908940 SubClassOf sao866168499
sao1682692988 is Class
sao1749953771 is Class
sao1749953771 SubClassOf sao877341397
sao1770195789 is Class
sao1770195789 SubClassOf sao-867568886
sao1804523077 is Class
sao1804523077 DisjointWith sao333328131
sao183270081 is Class
sao183270081 SubClassOf sao-420949334
sao1841764412 is Class
sao1841764412 SubClassOf sao113580911
sao1841764412 DisjointWith sao1217793903
sao1843037539 is Class
sao1843719868 is Class
sao18461326 is Class
sao18461326 SubClassOf sao-1686050947
sao18461326 DisjointWith sao614641003
sao1877927224 is Class
sao1877927224 DisjointWith sao1049717962
sao1890444066 is Class
sao1890444066 SubClassOf sao195217619
sao1922892319 is Class
sao1922892319 DisjointWith sao1049717962
sao195217619 is Class
sao195217619 SubClassOf sao895885284
sao195217619 DisjointWith sao831502550
sao195217619 DisjointWith sao685712019
sao195217619 DisjointWith sao1253297813
sao1974433376 is Class
sao1974433376 SubClassOf sao1843719868
sao1974433376 DisjointWith sao877341397
sao2019617624 is Class
sao2048514053 is Class
sao2064469343 is Class
sao2064469343 SubClassOf sao877341397
sao2127666702 is Class
sao2127666702 SubClassOf sao195217619
sao280355188 is Class
sao280355188 SubClassOf sao-420949334
sao333328131 is Class
sao333328131 SubClassOf sao-1686050947,
sao333328131 SubClassOf sao3931558608 only sao1843037539
sao333328131 DisjointWith sao1804523077
sao340271629 is Class
sao340271629 SubClassOf FiatObjectPart
sao401910342 is Class
sao401910342 SubClassOf sao877341397
sao420754792 is Class
sao420754792 SubClassOf sao-420949334
sao542875575 is Class
sao553711217 is Class
sao553711217 DisjointWith sao1049717962
sao553737851 is Class
sao553737851 SubClassOf sao866168499
sao614641003 is Class
sao614641003 DisjointWith sao18461326
sao632188024 is Class
sao632188024 SubClassOf sao1546288504
sao632188024 DisjointWith sao9456487
sao632188024 DisjointWith sao138219748
sao632188024 DisjointWith sao1039242387
sao671419673 is Class
sao671419673 SubClassOf sao1974433376
sao685712019 is Class
sao685712019 SubClassOf sao895885284
sao685712019 DisjointWith sao831502550
sao685712019 DisjointWith sao195217619
sao685712019 DisjointWith sao1253297813
sao831502550 is Class
sao831502550 SubClassOf sao895885284
sao831502550 DisjointWith sao685712019
sao831502550 DisjointWith sao195217619
sao831502550 DisjointWith sao1253297813
sao864921383 is Class
sao866168499 is Class
sao866168499 SubClassOf sao864921383
sao866168499 DisjointWith sao1044911821
sao866168499 DisjointWith sao-867568886
sao866168499 DisjointWith sao-750951932
sao866168499 DisjointWith sao-420949334
sao866168499 DisjointWith sao-250931889
sao877341397 is Class
sao877341397 SubClassOf sao1843719868
sao877341397 DisjointWith sao1974433376
sao879381135 is Class
sao879381135 SubClassOf sao1515819812
sao879381135 DisjointWith sao1619512288
sao895885284 is Class
sao901230115 is Class
sao901230115 SubClassOf sao877341397
sao924713546 is Class
sao924713546 SubClassOf sao195217619
sao937871668 is Class
sao937871668 SubClassOf sao195217619
sao9456487 is Class
sao9456487 SubClassOf sao1546288504
sao9456487 DisjointWith sao632188024
sao9456487 DisjointWith sao138219748
sao9456487 DisjointWith sao1039242387
sao952643730 is Class
sao952643730 SubClassOf sao866168499
sao957949983 is Class
FiatObjectPart is Class
FiatObjectPart SubClassOf IndependentContinuant
FiatObjectPart DisjointWith Site
FiatObjectPart DisjointWith ObjectBoundary
FiatObjectPart DisjointWith ObjectAggregate
FiatObjectPart DisjointWith Object
IndependentContinuant is Class
Object is Class
Object DisjointWith FiatObjectPart
ObjectAggregate is Class
ObjectAggregate DisjointWith FiatObjectPart
ObjectBoundary is Class
ObjectBoundary DisjointWith FiatObjectPart
Site is Class
Site DisjointWith FiatObjectPart
FiatProcessPart is Class
FiatProcessPart SubClassOf ProcessualEntity
FiatProcessPart DisjointWith ProcessualContext
FiatProcessPart DisjointWith ProcessBoundary
FiatProcessPart DisjointWith ProcessAggregate
FiatProcessPart DisjointWith Process
Process is Class
Process DisjointWith FiatProcessPart
ProcessAggregate is Class
ProcessAggregate DisjointWith FiatProcessPart
ProcessBoundary is Class
ProcessBoundary DisjointWith FiatProcessPart
ProcessualContext is Class
ProcessualContext DisjointWith FiatProcessPart
ProcessualEntity is Class
www.w3.org/2002/07/# is Class
