BFO_0000050 is ObjectProperty
CHR_10090-chr14qD1 SubClassOf GO_0098687
CHR_10090-chr14qD2 is Class
CHR_10090-chr14qD2 SubClassOf GO_0098687
CHR_10090-chr14qD3 is Class
CHR_10090-chr14qD3 SubClassOf GO_0098687
CHR_10090-chr14qE is Class
CHR_10090-chr14qE SubClassOf GO_0098687
CHR_10090-chr14qE1 is Class
CHR_10090-chr14qE1 SubClassOf GO_0098687
CHR_10090-chr14qE2 is Class
CHR_10090-chr14qE2 SubClassOf GO_0098687
CHR_10090-chr14qE2.1 is Class
CHR_10090-chr14qE2.1 SubClassOf GO_0098687
CHR_10090-chr14qE2.2 is Class
CHR_10090-chr14qE2.2 SubClassOf GO_0098687
CHR_10090-chr14qE2.3 is Class
CHR_10090-chr14qE2.3 SubClassOf GO_0098687
CHR_10090-chr14qE3 is Class
CHR_10090-chr14qE3 SubClassOf GO_0098687
CHR_10090-chr14qE4 is Class
CHR_10090-chr14qE4 SubClassOf GO_0098687
CHR_10090-chr14qE5 is Class
CHR_10090-chr14qE5 SubClassOf GO_0098687
CHR_10090-chr15q is Class
CHR_10090-chr15q SubClassOf GO_0098687
CHR_10090-chr15qA is Class
CHR_10090-chr15qA SubClassOf GO_0098687
CHR_10090-chr15qA1 is Class
CHR_10090-chr15qA1 SubClassOf GO_0098687
CHR_10090-chr15qA2 is Class
CHR_10090-chr15qA2 SubClassOf GO_0098687
CHR_10090-chr15qB is Class
CHR_10090-chr15qB SubClassOf GO_0098687
CHR_10090-chr15qB1 is Class
CHR_10090-chr15qB1 SubClassOf GO_0098687
CHR_10090-chr15qB2 is Class
CHR_10090-chr15qB2 SubClassOf GO_0098687
CHR_10090-chr15qB3 is Class
CHR_10090-chr15qB3 SubClassOf GO_0098687
CHR_10090-chr15qB3.1 is Class
CHR_10090-chr15qB3.1 SubClassOf GO_0098687
CHR_10090-chr15qB3.2 is Class
CHR_10090-chr15qB3.2 SubClassOf GO_0098687
CHR_10090-chr15qB3.3 is Class
CHR_10090-chr15qB3.3 SubClassOf GO_0098687
CHR_10090-chr15qC is Class
CHR_10090-chr15qC SubClassOf GO_0098687
CHR_10090-chr15qD is Class
CHR_10090-chr15qD SubClassOf GO_0098687
CHR_10090-chr15qD1 is Class
CHR_10090-chr15qD1 SubClassOf GO_0098687
CHR_10090-chr15qD2 is Class
CHR_10090-chr15qD2 SubClassOf GO_0098687
CHR_10090-chr15qD3 is Class
CHR_10090-chr15qD3 SubClassOf GO_0098687
CHR_10090-chr15qE is Class
CHR_10090-chr15qE SubClassOf GO_0098687
CHR_10090-chr15qE1 is Class
CHR_10090-chr15qE1 SubClassOf GO_0098687
CHR_10090-chr15qE2 is Class
CHR_10090-chr15qE2 SubClassOf GO_0098687
CHR_10090-chr15qE3 is Class
CHR_10090-chr15qE3 SubClassOf GO_0098687
CHR_10090-chr15qF is Class
CHR_10090-chr15qF SubClassOf GO_0098687
CHR_10090-chr15qF1 is Class
CHR_10090-chr15qF1 SubClassOf GO_0098687
CHR_10090-chr15qF2 is Class
CHR_10090-chr15qF2 SubClassOf GO_0098687
CHR_10090-chr15qF3 is Class
CHR_10090-chr15qF3 SubClassOf GO_0098687
CHR_10090-chr16q is Class
CHR_10090-chr16q SubClassOf GO_0098687
CHR_10090-chr16qA is Class
CHR_10090-chr16qA SubClassOf GO_0098687
CHR_10090-chr16qA1 is Class
CHR_10090-chr16qA1 SubClassOf GO_0098687
CHR_10090-chr16qA2 is Class
CHR_10090-chr16qA2 SubClassOf GO_0098687
CHR_10090-chr16qA3 is Class
CHR_10090-chr16qA3 SubClassOf GO_0098687
CHR_10090-chr16qB is Class
CHR_10090-chr16qB SubClassOf GO_0098687
CHR_10090-chr16qB1 is Class
CHR_10090-chr16qB1 SubClassOf GO_0098687
CHR_10090-chr16qB2 is Class
CHR_10090-chr16qB2 SubClassOf GO_0098687
CHR_10090-chr16qB3 is Class
CHR_10090-chr16qB3 SubClassOf GO_0098687
CHR_10090-chr16qB4 is Class
CHR_10090-chr16qB4 SubClassOf GO_0098687
CHR_10090-chr16qB5 is Class
CHR_10090-chr16qB5 SubClassOf GO_0098687
CHR_10090-chr16qC is Class
CHR_10090-chr16qC SubClassOf GO_0098687
CHR_10090-chr16qC1 is Class
CHR_10090-chr16qC1 SubClassOf GO_0098687
CHR_10090-chr16qC1.1 is Class
CHR_10090-chr16qC1.1 SubClassOf GO_0098687
CHR_10090-chr16qC1.2 is Class
CHR_10090-chr16qC1.2 SubClassOf GO_0098687
CHR_10090-chr16qC1.3 is Class
CHR_10090-chr16qC1.3 SubClassOf GO_0098687
CHR_10090-chr16qC2 is Class
CHR_10090-chr16qC2 SubClassOf GO_0098687
CHR_10090-chr16qC3 is Class
CHR_10090-chr16qC3 SubClassOf GO_0098687
CHR_10090-chr16qC3.1 is Class
CHR_10090-chr16qC3.1 SubClassOf GO_0098687
CHR_10090-chr16qC3.2 is Class
CHR_10090-chr16qC3.2 SubClassOf GO_0098687
CHR_10090-chr16qC3.3 is Class
CHR_10090-chr16qC3.3 SubClassOf GO_0098687
CHR_10090-chr16qC4 is Class
CHR_10090-chr16qC4 SubClassOf GO_0098687
CHR_10090-chr17q is Class
CHR_10090-chr17q SubClassOf GO_0098687
CHR_10090-chr17qA is Class
CHR_10090-chr17qA SubClassOf GO_0098687
CHR_10090-chr17qA1 is Class
CHR_10090-chr17qA1 SubClassOf GO_0098687
CHR_10090-chr17qA2 is Class
CHR_10090-chr17qA2 SubClassOf GO_0098687
CHR_10090-chr17qA3 is Class
CHR_10090-chr17qA3 SubClassOf GO_0098687
CHR_10090-chr17qA3.1 is Class
CHR_10090-chr17qA3.1 SubClassOf GO_0098687
CHR_10090-chr17qA3.2 is Class
CHR_10090-chr17qA3.2 SubClassOf GO_0098687
CHR_10090-chr17qA3.3 is Class
CHR_10090-chr17qA3.3 SubClassOf GO_0098687
CHR_10090-chr17qB is Class
CHR_10090-chr17qB SubClassOf GO_0098687
CHR_10090-chr17qB1 is Class
CHR_10090-chr17qB1 SubClassOf GO_0098687
CHR_10090-chr17qB2 is Class
CHR_10090-chr17qB2 SubClassOf GO_0098687
CHR_10090-chr17qB3 is Class
CHR_10090-chr17qB3 SubClassOf GO_0098687
CHR_10090-chr17qC is Class
CHR_10090-chr17qC SubClassOf GO_0098687
CHR_10090-chr17qD is Class
CHR_10090-chr17qD SubClassOf GO_0098687
CHR_10090-chr17qE is Class
CHR_10090-chr17qE SubClassOf GO_0098687
CHR_10090-chr17qE1 is Class
CHR_10090-chr17qE1 SubClassOf GO_0098687
CHR_10090-chr17qE1.1 is Class
CHR_10090-chr17qE1.1 SubClassOf GO_0098687
CHR_10090-chr17qE1.2 is Class
CHR_10090-chr17qE1.2 SubClassOf GO_0098687
CHR_10090-chr17qE1.3 is Class
CHR_10090-chr17qE1.3 SubClassOf GO_0098687
CHR_10090-chr17qE2 is Class
CHR_10090-chr17qE2 SubClassOf GO_0098687
CHR_10090-chr17qE3 is Class
CHR_10090-chr17qE3 SubClassOf GO_0098687
CHR_10090-chr17qE4 is Class
CHR_10090-chr17qE4 SubClassOf GO_0098687
CHR_10090-chr17qE5 is Class
CHR_10090-chr17qE5 SubClassOf GO_0098687
CHR_10090-chr18q is Class
CHR_10090-chr18q SubClassOf GO_0098687
CHR_10090-chr18qA is Class
CHR_10090-chr18qA SubClassOf GO_0098687
CHR_10090-chr18qA1 is Class
CHR_10090-chr18qA1 SubClassOf GO_0098687
CHR_10090-chr18qA2 is Class
CHR_10090-chr18qA2 SubClassOf GO_0098687
CHR_10090-chr18qB is Class
CHR_10090-chr18qB SubClassOf GO_0098687
CHR_10090-chr18qB1 is Class
CHR_10090-chr18qB1 SubClassOf GO_0098687
CHR_10090-chr18qB2 is Class
CHR_10090-chr18qB2 SubClassOf GO_0098687
CHR_10090-chr18qB3 is Class
CHR_10090-chr18qB3 SubClassOf GO_0098687
CHR_10090-chr18qC is Class
CHR_10090-chr18qC SubClassOf GO_0098687
CHR_10090-chr18qD is Class
CHR_10090-chr18qD SubClassOf GO_0098687
CHR_10090-chr18qD1 is Class
CHR_10090-chr18qD1 SubClassOf GO_0098687
CHR_10090-chr18qD2 is Class
CHR_10090-chr18qD2 SubClassOf GO_0098687
CHR_10090-chr18qD3 is Class
CHR_10090-chr18qD3 SubClassOf GO_0098687
CHR_10090-chr18qE is Class
CHR_10090-chr18qE SubClassOf GO_0098687
CHR_10090-chr18qE1 is Class
CHR_10090-chr18qE1 SubClassOf GO_0098687
CHR_10090-chr18qE2 is Class
CHR_10090-chr18qE2 SubClassOf GO_0098687
CHR_10090-chr18qE3 is Class
CHR_10090-chr18qE3 SubClassOf GO_0098687
CHR_10090-chr18qE4 is Class
CHR_10090-chr18qE4 SubClassOf GO_0098687
CHR_10090-chr19q is Class
CHR_10090-chr19q SubClassOf GO_0098687
CHR_10090-chr19qA is Class
CHR_10090-chr19qA SubClassOf GO_0098687
CHR_10090-chr19qB is Class
CHR_10090-chr19qB SubClassOf GO_0098687
CHR_10090-chr19qC is Class
CHR_10090-chr19qC SubClassOf GO_0098687
CHR_10090-chr19qC1 is Class
CHR_10090-chr19qC1 SubClassOf GO_0098687
CHR_10090-chr19qC2 is Class
CHR_10090-chr19qC2 SubClassOf GO_0098687
CHR_10090-chr19qC3 is Class
CHR_10090-chr19qC3 SubClassOf GO_0098687
CHR_10090-chr19qD is Class
CHR_10090-chr19qD SubClassOf GO_0098687
CHR_10090-chr19qD1 is Class
CHR_10090-chr19qD1 SubClassOf GO_0098687
CHR_10090-chr19qD2 is Class
CHR_10090-chr19qD2 SubClassOf GO_0098687
CHR_10090-chr19qD3 is Class
CHR_10090-chr19qD3 SubClassOf GO_0098687
CHR_10090-chr1q is Class
CHR_10090-chr1q SubClassOf GO_0098687
CHR_10090-chr1qA is Class
CHR_10090-chr1qA SubClassOf GO_0098687
CHR_10090-chr1qA1 is Class
CHR_10090-chr1qA1 SubClassOf GO_0098687
CHR_10090-chr1qA2 is Class
CHR_10090-chr1qA2 SubClassOf GO_0098687
CHR_10090-chr1qA3 is Class
CHR_10090-chr1qA3 SubClassOf GO_0098687
CHR_10090-chr1qA4 is Class
CHR_10090-chr1qA4 SubClassOf GO_0098687
CHR_10090-chr1qA5 is Class
CHR_10090-chr1qA5 SubClassOf GO_0098687
CHR_10090-chr1qB is Class
CHR_10090-chr1qB SubClassOf GO_0098687
CHR_10090-chr1qC is Class
CHR_10090-chr1qC SubClassOf GO_0098687
CHR_10090-chr1qC1 is Class
CHR_10090-chr1qC1 SubClassOf GO_0098687
CHR_10090-chr1qC1.1 is Class
CHR_10090-chr1qC1.1 SubClassOf GO_0098687
CHR_10090-chr1qC1.2 is Class
CHR_10090-chr1qC1.2 SubClassOf GO_0098687
CHR_10090-chr1qC1.3 is Class
CHR_10090-chr1qC1.3 SubClassOf GO_0098687
CHR_10090-chr1qC2 is Class
CHR_10090-chr1qC2 SubClassOf GO_0098687
CHR_10090-chr1qC3 is Class
CHR_10090-chr1qC3 SubClassOf GO_0098687
CHR_10090-chr1qC4 is Class
CHR_10090-chr1qC4 SubClassOf GO_0098687
CHR_10090-chr1qC5 is Class
CHR_10090-chr1qC5 SubClassOf GO_0098687
CHR_10090-chr1qD is Class
CHR_10090-chr1qD SubClassOf GO_0098687
CHR_10090-chr1qE is Class
CHR_10090-chr1qE SubClassOf GO_0098687
CHR_10090-chr1qE1 is Class
CHR_10090-chr1qE1 SubClassOf GO_0098687
CHR_10090-chr1qE1.1 is Class
CHR_10090-chr1qE1.1 SubClassOf GO_0098687
CHR_10090-chr1qE1.2 is Class
CHR_10090-chr1qE1.2 SubClassOf GO_0098687
CHR_10090-chr1qE2 is Class
CHR_10090-chr1qE2 SubClassOf GO_0098687
CHR_10090-chr1qE2.1 is Class
CHR_10090-chr1qE2.1 SubClassOf GO_0098687
CHR_10090-chr1qE2.2 is Class
CHR_10090-chr1qE2.2 SubClassOf GO_0098687
CHR_10090-chr1qE2.3 is Class
CHR_10090-chr1qE2.3 SubClassOf GO_0098687
CHR_10090-chr1qE3 is Class
CHR_10090-chr1qE3 SubClassOf GO_0098687
CHR_10090-chr1qE4 is Class
CHR_10090-chr1qE4 SubClassOf GO_0098687
CHR_10090-chr1qF is Class
CHR_10090-chr1qF SubClassOf GO_0098687
CHR_10090-chr1qG is Class
CHR_10090-chr1qG SubClassOf GO_0098687
CHR_10090-chr1qG1 is Class
CHR_10090-chr1qG1 SubClassOf GO_0098687
CHR_10090-chr1qG2 is Class
CHR_10090-chr1qG2 SubClassOf GO_0098687
CHR_10090-chr1qG3 is Class
CHR_10090-chr1qG3 SubClassOf GO_0098687
CHR_10090-chr1qH is Class
CHR_10090-chr1qH SubClassOf GO_0098687
CHR_10090-chr1qH1 is Class
CHR_10090-chr1qH1 SubClassOf GO_0098687
CHR_10090-chr1qH2 is Class
CHR_10090-chr1qH2 SubClassOf GO_0098687
CHR_10090-chr1qH2.1 is Class
CHR_10090-chr1qH2.1 SubClassOf GO_0098687
CHR_10090-chr1qH2.2 is Class
CHR_10090-chr1qH2.2 SubClassOf GO_0098687
CHR_10090-chr1qH2.3 is Class
CHR_10090-chr1qH2.3 SubClassOf GO_0098687
CHR_10090-chr1qH3 is Class
CHR_10090-chr1qH3 SubClassOf GO_0098687
CHR_10090-chr1qH4 is Class
CHR_10090-chr1qH4 SubClassOf GO_0098687
CHR_10090-chr1qH5 is Class
CHR_10090-chr1qH5 SubClassOf GO_0098687
CHR_10090-chr1qH6 is Class
CHR_10090-chr1qH6 SubClassOf GO_0098687
CHR_10090-chr2q is Class
CHR_10090-chr2q SubClassOf GO_0098687
CHR_10090-chr2qA is Class
CHR_10090-chr2qA SubClassOf GO_0098687
CHR_10090-chr2qA1 is Class
CHR_10090-chr2qA1 SubClassOf GO_0098687
CHR_10090-chr2qA2 is Class
CHR_10090-chr2qA2 SubClassOf GO_0098687
CHR_10090-chr2qA3 is Class
CHR_10090-chr2qA3 SubClassOf GO_0098687
CHR_10090-chr2qB is Class
CHR_10090-chr2qB SubClassOf GO_0098687
CHR_10090-chr2qC is Class
CHR_10090-chr2qC SubClassOf GO_0098687
CHR_10090-chr2qC1 is Class
CHR_10090-chr2qC1 SubClassOf GO_0098687
CHR_10090-chr2qC1.1 is Class
CHR_10090-chr2qC1.1 SubClassOf GO_0098687
CHR_10090-chr2qC1.2 is Class
CHR_10090-chr2qC1.2 SubClassOf GO_0098687
CHR_10090-chr2qC1.3 is Class
CHR_10090-chr2qC1.3 SubClassOf GO_0098687
CHR_10090-chr2qC2 is Class
CHR_10090-chr2qC2 SubClassOf GO_0098687
CHR_10090-chr2qC3 is Class
CHR_10090-chr2qC3 SubClassOf GO_0098687
CHR_10090-chr2qD is Class
CHR_10090-chr2qD SubClassOf GO_0098687
CHR_10090-chr2qE is Class
CHR_10090-chr2qE SubClassOf GO_0098687
CHR_10090-chr2qE1 is Class
CHR_10090-chr2qE1 SubClassOf GO_0098687
CHR_10090-chr2qE2 is Class
CHR_10090-chr2qE2 SubClassOf GO_0098687
CHR_10090-chr2qE3 is Class
CHR_10090-chr2qE3 SubClassOf GO_0098687
CHR_10090-chr2qE4 is Class
CHR_10090-chr2qE4 SubClassOf GO_0098687
CHR_10090-chr2qE5 is Class
CHR_10090-chr2qE5 SubClassOf GO_0098687
CHR_10090-chr2qF is Class
CHR_10090-chr2qF SubClassOf GO_0098687
CHR_10090-chr2qF1 is Class
CHR_10090-chr2qF1 SubClassOf GO_0098687
CHR_10090-chr2qF2 is Class
CHR_10090-chr2qF2 SubClassOf GO_0098687
CHR_10090-chr2qF3 is Class
CHR_10090-chr2qF3 SubClassOf GO_0098687
CHR_10090-chr2qG is Class
CHR_10090-chr2qG SubClassOf GO_0098687
CHR_10090-chr2qG1 is Class
CHR_10090-chr2qG1 SubClassOf GO_0098687
CHR_10090-chr2qG2 is Class
CHR_10090-chr2qG2 SubClassOf GO_0098687
CHR_10090-chr2qG3 is Class
CHR_10090-chr2qG3 SubClassOf GO_0098687
CHR_10090-chr2qH is Class
CHR_10090-chr2qH SubClassOf GO_0098687
CHR_10090-chr2qH1 is Class
CHR_10090-chr2qH1 SubClassOf GO_0098687
CHR_10090-chr2qH2 is Class
CHR_10090-chr2qH2 SubClassOf GO_0098687
CHR_10090-chr2qH3 is Class
CHR_10090-chr2qH3 SubClassOf GO_0098687
CHR_10090-chr2qH4 is Class
CHR_10090-chr2qH4 SubClassOf GO_0098687
CHR_10090-chr3q is Class
CHR_10090-chr3q SubClassOf GO_0098687
CHR_10090-chr3qA is Class
CHR_10090-chr3qA SubClassOf GO_0098687
CHR_10090-chr3qA1 is Class
CHR_10090-chr3qA1 SubClassOf GO_0098687
CHR_10090-chr3qA2 is Class
CHR_10090-chr3qA2 SubClassOf GO_0098687
CHR_10090-chr3qA3 is Class
CHR_10090-chr3qA3 SubClassOf GO_0098687
CHR_10090-chr3qB is Class
CHR_10090-chr3qB SubClassOf GO_0098687
CHR_10090-chr3qC is Class
CHR_10090-chr3qC SubClassOf GO_0098687
CHR_10090-chr3qD is Class
CHR_10090-chr3qD SubClassOf GO_0098687
CHR_10090-chr3qE is Class
CHR_10090-chr3qE SubClassOf GO_0098687
CHR_10090-chr3qE1 is Class
CHR_10090-chr3qE1 SubClassOf GO_0098687
CHR_10090-chr3qE2 is Class
CHR_10090-chr3qE2 SubClassOf GO_0098687
CHR_10090-chr3qE3 is Class
CHR_10090-chr3qE3 SubClassOf GO_0098687
CHR_10090-chr3qF is Class
CHR_10090-chr3qF SubClassOf GO_0098687
CHR_10090-chr3qF1 is Class
CHR_10090-chr3qF1 SubClassOf GO_0098687
CHR_10090-chr3qF2 is Class
CHR_10090-chr3qF2 SubClassOf GO_0098687
CHR_10090-chr3qF2.1 is Class
CHR_10090-chr3qF2.1 SubClassOf GO_0098687
CHR_10090-chr3qF2.2 is Class
CHR_10090-chr3qF2.2 SubClassOf GO_0098687
CHR_10090-chr3qF2.3 is Class
CHR_10090-chr3qF2.3 SubClassOf GO_0098687
CHR_10090-chr3qF3 is Class
CHR_10090-chr3qF3 SubClassOf GO_0098687
CHR_10090-chr3qG is Class
CHR_10090-chr3qG SubClassOf GO_0098687
CHR_10090-chr3qG1 is Class
CHR_10090-chr3qG1 SubClassOf GO_0098687
CHR_10090-chr3qG2 is Class
