www.w3.org/2000/01/-schema# is AnnotationProperty
C111933 EquivalentTo C21254 and (R46 some C61554) and (R50 some C13746) and (R53 some C19358) and (R53 some C21243) and (R54 some C111931)
C111933 SubClassOf C21254,
C111933 SubClassOf R50 some C14073,
C111933 SubClassOf R51 some C26065,
C111933 SubClassOf R52 some C95242,
C111933 SubClassOf R53 some C19358,
C111933 SubClassOf R53 some C21243,
C111933 SubClassOf R54 some C133710,
C111933 SubClassOf R54 some C21281,
C111933 SubClassOf R54 some C25870
C111934 is Class
C111934 SubClassOf C133710,
C111934 SubClassOf R37 some C19358,
C111934 SubClassOf R37 some C21243,
C111934 SubClassOf R41 some C14225
C111935 is Class
C111935 SubClassOf C111934
C111955 is Class
C111956 is Class
C111956 SubClassOf C111955,
C111956 SubClassOf R37 some C19077,
C111956 SubClassOf R37 some C19797,
C111956 SubClassOf R37 some C20740,
C111956 SubClassOf R41 some C14225
C112004 is Class
C112004 SubClassOf C155764
C112023 is Class
C112023 SubClassOf C66830
C112024 is Class
C112024 SubClassOf C66830
C112037 is Class
C112037 SubClassOf C66830
C112048 is Class
C112048 SubClassOf C17771
C112087 is Class
C112087 SubClassOf C43360
C112091 is Class
C112091 SubClassOf C43360
C112092 is Class
C112092 SubClassOf C43360
C112093 is Class
C112093 SubClassOf C43360
C112094 is Class
C112094 SubClassOf C43360
C112095 is Class
C112095 SubClassOf C43360
C112101 is Class
C112103 is Class
C112103 SubClassOf C17764
C112104 is Class
C112104 SubClassOf C16946,
C112104 SubClassOf R50 some C14073,
C112104 SubClassOf R53 some C16944,
C112104 SubClassOf R53 some C16945,
C112104 SubClassOf R54 some C112101,
C112104 SubClassOf R54 some C21281,
C112104 SubClassOf R54 some C25939
C112133 is Class
C112135 is Class
C112135 EquivalentTo C16492 and (R131 some C91441) and (R131 some C91475) and (R131 some C91537) and (R44 some C16884) and (R46 some C33154) and (R46 some C87821) and (R49 some C13050) and (R52 some C16263) and (R53 some C16710) and (R53 some C30085) and (R54 some C112133)
C112135 SubClassOf C16492,
C112135 SubClassOf R46 some C13227,
C112135 SubClassOf R53 some C20748,
C112135 SubClassOf R53 some C40795,
C112135 SubClassOf R53 some C41517,
C112135 SubClassOf R54 some C20744,
C112135 SubClassOf R54 some C20745
C112154 is Class
C112155 is Class
C112155 SubClassOf C112154,
C112155 SubClassOf R37 some C21034,
C112155 SubClassOf R41 some C14225
C112159 is Class
C112159 SubClassOf C17764
C112199 is Class
C112199 SubClassOf C60925
C112201 is Class
C112201 SubClassOf C39594
C112250 is Class
C112250 SubClassOf C92571
C1123 is Class
C1123 SubClassOf C222
C112332 is Class
C112332 SubClassOf C25681
C112334 is Class
C112334 SubClassOf C92571
C112368 is Class
C112368 SubClassOf C38081
C1124 is Class
C1124 SubClassOf C2516
C112404 is Class
C112404 SubClassOf C49579,
C112404 SubClassOf R82 some C12392
C112421 is Class
C112421 SubClassOf C25244
C112456 is Class
C112459 is Class
C112461 is Class
C112464 is Class
C112465 is Class
C112466 is Class
C112501 is Class
C112501 SubClassOf C25871
C112540 is Class
C112540 SubClassOf C112456
C112541 is Class
C112541 SubClassOf C112456
C112542 is Class
C112542 SubClassOf C112456
C112544 is Class
C112544 SubClassOf C112456
C112545 is Class
C112545 SubClassOf C112456
C112546 is Class
C112546 SubClassOf C112456
C112547 is Class
C112547 SubClassOf C112456
C112548 is Class
C112548 SubClassOf C112456
C112600 is Class
C112600 SubClassOf C112459
C112624 is Class
C112624 SubClassOf C112461
C112703 is Class
C112703 SubClassOf C112464
C112732 is Class
C112732 SubClassOf C112465
C112744 is Class
C112744 SubClassOf C112465
C112794 is Class
C112794 SubClassOf C112466
C112831 is Class
C112831 SubClassOf C84776,
C112831 SubClassOf R100 some C12907,
C112831 SubClassOf R101 some C12470,
C112831 SubClassOf R108 some C39570
C112837 is Class
C112839 is Class
C112839 EquivalentTo C17434 and (R131 some C38838) and (R46 some C61554) and (R53 some C41544) and (R53 some C41545) and (R54 some C112837)
C112839 SubClassOf C17434,
C112839 SubClassOf R50 some C14073,
C112839 SubClassOf R53 some C17933,
C112839 SubClassOf R53 some C21034,
C112839 SubClassOf R54 some C21281,
C112839 SubClassOf R54 some C25870,
C112839 SubClassOf R54 some C26147
C112876 is Class
C112876 SubClassOf C21275,
C112876 SubClassOf R37 some C16702,
C112876 SubClassOf R37 some C18105,
C112876 SubClassOf R37 some C19900,
C112876 SubClassOf R37 some C20148,
C112876 SubClassOf R41 some C14225
C112877 is Class
C112877 SubClassOf C112876
C112879 is Class
C112879 SubClassOf C25994
C112889 is Class
C112922 is Class
C112922 SubClassOf C61408
C112923 is Class
C112925 is Class
C112925 SubClassOf C25404
C112926 is Class
C112927 is Class
C112927 SubClassOf C25404
C112964 is Class
C112964 SubClassOf C43358
C112965 is Class
C112965 SubClassOf C45273
C112984 is Class
C112984 SubClassOf C112923
C112985 is Class
C112985 SubClassOf C61575
C113000 is Class
C113000 SubClassOf C16583
C113001 is Class
C113001 SubClassOf C16583
C113002 is Class
C113002 SubClassOf C16583
C113004 is Class
C113004 SubClassOf C48151
C113005 is Class
C113005 SubClassOf C112925
C113006 is Class
C113006 SubClassOf C112925
C113007 is Class
C113007 SubClassOf C112925
C113008 is Class
C113008 SubClassOf C112925
C113009 is Class
C113009 SubClassOf C112925
C113010 is Class
C113010 SubClassOf C112925
C113011 is Class
C113011 SubClassOf C112925
C113012 is Class
C113012 SubClassOf C112925
C113013 is Class
C113013 SubClassOf C112925
C113016 is Class
C113016 SubClassOf C84732
C113017 is Class
C113017 SubClassOf C84732
C113018 is Class
C113018 SubClassOf C43360
C113019 is Class
C113019 SubClassOf C43360
C113020 is Class
C113020 SubClassOf C43360
C113032 is Class
C113032 SubClassOf C88213
C113033 is Class
C113033 SubClassOf C84731
C113034 is Class
C113034 SubClassOf C84731
C113035 is Class
C113035 SubClassOf C84731
C113036 is Class
C113036 SubClassOf C84731
C113038 is Class
C113038 SubClassOf C112926
C113041 is Class
C113041 SubClassOf C112926
C113044 is Class
C113044 SubClassOf C25625
C113045 is Class
C113045 SubClassOf C25625
C113046 is Class
C113046 SubClassOf C25625
C113047 is Class
C113047 SubClassOf C25625
C113048 is Class
C113048 SubClassOf C25625
C113049 is Class
C113049 SubClassOf C25625
C113050 is Class
C113050 SubClassOf C25625
C113051 is Class
C113051 SubClassOf C25625
C113052 is Class
C113052 SubClassOf C25625
C113054 is Class
C113054 SubClassOf C25625
C113055 is Class
C113055 SubClassOf C25625
C113056 is Class
C113056 SubClassOf C48177
C113057 is Class
C113057 SubClassOf C112927
C113058 is Class
C113058 SubClassOf C68780
C113059 is Class
C113059 SubClassOf C68780
C113060 is Class
C113060 SubClassOf C68780
C113061 is Class
C113061 SubClassOf C68780
C113062 is Class
C113062 SubClassOf C68780
C113063 is Class
C113063 SubClassOf C68780
C113064 is Class
C113064 SubClassOf C68780
C113065 is Class
C113065 SubClassOf C68780
C113066 is Class
C113066 SubClassOf C68780
C113067 is Class
C113067 SubClassOf C68780
C113068 is Class
C113068 SubClassOf C68780
C113069 is Class
C113069 SubClassOf C68780
C113071 is Class
C113071 SubClassOf C84382
C113073 is Class
C113073 SubClassOf C61408
C113074 is Class
C113074 SubClassOf C61408
C113075 is Class
C113075 SubClassOf C61408
C113081 is Class
C113081 SubClassOf C25873
C113107 is Class
C113107 SubClassOf C26059
C113136 is Class
C113136 SubClassOf C25404
C113157 is Class
C113158 is Class
C113158 SubClassOf C113157,
C113158 SubClassOf R37 some C17937,
C113158 SubClassOf R37 some C19599,
C113158 SubClassOf R37 some C20751,
C113158 SubClassOf R37 some C40584,
C113158 SubClassOf R40 some C13627,
C113158 SubClassOf R41 some C14225
C113159 is Class
C113172 is Class
C113175 is Class
C113175 SubClassOf C1450
C113176 is Class
C113176 SubClassOf C25974
C113182 is Class
C113182 SubClassOf C173454
C113198 is Class
C113198 SubClassOf C173398
C113217 is Class
C113217 SubClassOf C79704
C113219 is Class
C113219 SubClassOf C79704
C113224 is Class
C113225 is Class
C113225 EquivalentTo C113224 and (R130 some C38973) and (R130 some C39021) and (R130 some C39227) and (R130 some C91435) and (R130 some C91462) and (R130 some C91474) and (R130 some C91487) and (R130 some C91499) and (R130 some C91586) and (R130 some C91591) and (R130 some C91637) and (R130 some C91648) and (R130 some C91673) and (R130 some C91804) and (R130 some C91806) and (R40 some C26505)
C113225 SubClassOf C113224,
C113225 SubClassOf R37 some C16710,
C113225 SubClassOf R37 some C17133,
C113225 SubClassOf R37 some C20768,
C113225 SubClassOf R41 some C14225
C113227 is Class
C113227 SubClassOf C25804
C113240 is Class
C113240 SubClassOf C48938
C113248 is Class
C113248 SubClassOf C20130,
C113248 SubClassOf R52 some C18526,
C113248 SubClassOf R53 some C17554,
C113248 SubClassOf R53 some C18992
C113260 is Class
C113260 SubClassOf C20455
C113264 is Class
C113264 SubClassOf C25994
C113269 is Class
C113269 SubClassOf C25952
C113285 is Class
C113285 SubClassOf C25954
C113290 is Class
C113290 SubClassOf C21295,
C113290 SubClassOf R37 some C19325,
C113290 SubClassOf R37 some C20139,
C113290 SubClassOf R37 some C20737,
C113290 SubClassOf R41 some C14225
C113291 is Class
C113291 SubClassOf C113290
C113309 is Class
C113309 SubClassOf C25804
C113351 is Class
C113363 is Class
C113363 SubClassOf C25341
C113376 is Class
C113376 SubClassOf C82525
C113393 is Class
C113393 SubClassOf C25404
C113417 is Class
C113417 SubClassOf C25404
C113418 is Class
C113418 SubClassOf C53462
C113493 is Class
C113493 SubClassOf C92904
C113504 is Class
C113504 SubClassOf C186904,
C113504 SubClassOf C188129,
C113504 SubClassOf C199394,
C113504 SubClassOf R173 some C13209,
C113504 SubClassOf R173 some C13211,
C113504 SubClassOf R177 some C18417,
C113504 SubClassOf R177 some C18545,
C113504 SubClassOf R177 some C188019,
C113504 SubClassOf R177 some C188022,
C113504 SubClassOf R177 some C26422
C113505 is Class
C113505 SubClassOf C180942,
C113505 SubClassOf C3420,
C113505 SubClassOf R173 some C13206,
C113505 SubClassOf R173 some C13225
C113516 is Class
C113516 SubClassOf C1746,
C113516 SubClassOf R53 some C16395,
C113516 SubClassOf R54 some C24514,
C113516 SubClassOf R54 some C25994
C113517 is Class
C113517 SubClassOf C113516
C113519 is Class
C113519 SubClassOf C25404
C113540 is Class
C113540 SubClassOf C20923,
C113540 SubClassOf R37 some C17133,
C113540 SubClassOf R37 some C18992,
C113540 SubClassOf R37 some C20139,
C113540 SubClassOf R37 some C21591,
C113540 SubClassOf R41 some C14225
C113541 is Class
C113541 SubClassOf C113540
C113555 is Class
C113555 SubClassOf C25952
C113579 is Class
C113579 SubClassOf C25804
C113595 is Class
C113595 SubClassOf C25873
C113598 is Class
C113598 SubClassOf C158414,
C113598 SubClassOf C28533,
