www.w3.org/2000/01/-schema# is AnnotationProperty
200906007219011190 is Class
200906007219011190 SubClassOf AB04_cat
200906007464240919 is Class
200906007464240919 SubClassOf AB04_cat
200906007477515330 is Class
200906007477515330 SubClassOf 200906082279424835
200906007555047321 is Class
200906007555047321 SubClassOf Device_cat
200906007668213171 is Class
200906007668213171 SubClassOf 200906082279424835
200906007736284058 is Class
200906007736284058 SubClassOf 200906082279424835
200906007776184471 is Class
200906007776184471 SubClassOf 200906082279424835
200906008020014315 is Class
200906008020014315 SubClassOf IA01
200906008055764201 is Class
200906008055764201 SubClassOf 200906082279424835
200906008266090045 is Class
200906008266090045 SubClassOf 200906082279424835
200906008492325438 is Class
200906008492325438 SubClassOf AB04_cat
200906008536253960 is Class
200906008536253960 SubClassOf KA01_cat
200906008728002473 is Class
200906008728002473 SubClassOf PA09_cat
200906008863366396 is Class
200906008863366396 SubClassOf 200906082279424835
200906009174501665 is Class
200906009174501665 SubClassOf 200906082279424835
200906009243513085 is Class
200906009243513085 SubClassOf 200906082279424835
200906009249653946 is Class
200906009249653946 SubClassOf ML04_cat
200906009254582410 is Class
200906009254582410 SubClassOf PA09_cat
200906009286948522 is Class
200906009286948522 SubClassOf 200906082279424835
200906009390053383 is Class
200906009390053383 SubClassOf 200906082279424835
200906009642424800 is Class
200906009642424800 SubClassOf 200906082279424835
200906009656046612 is Class
200906009656046612 SubClassOf IB10
200906009663832976 is Class
200906009663832976 SubClassOf 200906082279424835
200906009723325866 is Class
200906009723325866 SubClassOf KA01_cat
200906009741559297 is Class
200906009741559297 SubClassOf 200906082279424835
200906009758558863 is Class
200906009758558863 SubClassOf KA01_cat
200906009800075223 is Class
200906009800075223 SubClassOf KA01_cat
200906009826548634 is Class
200906009826548634 SubClassOf AB04_cat
200906010062683467 is Class
200906010062683467 SubClassOf PA09_cat
200906010225005070 is Class
200906010225005070 SubClassOf CC20_cat
200906010225639770 is Class
200906010225639770 SubClassOf KA01_cat
200906010284318260 is Class
200906010284318260 SubClassOf 200906082279424835
200906010352044646 is Class
200906010352044646 SubClassOf 200906082279424835
200906010359277158 is Class
200906010359277158 SubClassOf 200906082279424835
200906010569453196 is Class
200906010569453196 SubClassOf 200906082279424835
200906010807665342 is Class
200906010807665342 SubClassOf CC20_cat
200906010893609379 is Class
200906010893609379 SubClassOf CC20_cat
200906010954376356 is Class
200906010954376356 SubClassOf 200906082279424835
200906011008696770 is Class
200906011008696770 SubClassOf Device_cat
200906011025302670 is Class
200906011025302670 SubClassOf CC20_cat
200906011092027978 is Class
200906011092027978 SubClassOf AB02_cat
200906011118828699 is Class
200906011118828699 SubClassOf AB04_cat
200906011201819774 is Class
200906011201819774 SubClassOf 200906082279424835
200906011295967402 is Class
200906011295967402 SubClassOf 200906082279424835
200906011359955098 is Class
200906011359955098 SubClassOf 200906082279424835
200906011383251050 is Class
200906011383251050 SubClassOf 200906082279424835
200906011433266429 is Class
200906011433266429 SubClassOf 200906082279424835
200906011444258681 is Class
200906011444258681 SubClassOf KA01_cat
200906011464674029 is Class
200906011464674029 SubClassOf 200906082279424835
200906011513843800 is Class
200906011513843800 SubClassOf 200906082279424835
200906011933150516 is Class
200906011933150516 SubClassOf KA01_cat
200906011944385108 is Class
200906011944385108 SubClassOf 200906082279424835
200906012155146103 is Class
200906012155146103 SubClassOf IB10
200906012443322730 is Class
200906012443322730 SubClassOf 200906082279424835
200906012701331359 is Class
200906012701331359 SubClassOf IA01
200906012759702322 is Class
200906012759702322 SubClassOf 200906082279424835
200906012816620290 is Class
200906012816620290 SubClassOf 200906082279424835
200906012993670485 is Class
200906012993670485 SubClassOf EA15_cat,
200906012993670485 SubClassOf PA09_cat
200906013104863745 is Class
200906013104863745 SubClassOf KA01_cat
200906013134576937 is Class
200906013134576937 SubClassOf 200906082279424835
200906013139832060 is Class
200906013139832060 SubClassOf Device_cat
200906013201066990 is Class
200906013201066990 SubClassOf Device_cat
200906013230159042 is Class
200906013230159042 SubClassOf CC20_cat
200906013424877400 is Class
200906013424877400 SubClassOf 200906082279424835
200906013513710349 is Class
200906013513710349 SubClassOf 200906082279424835
200906013670985408 is Class
200906013670985408 SubClassOf AB04_cat
200906013703890610 is Class
200906013703890610 SubClassOf 200906082279424835
200906014080858415 is Class
200906014080858415 SubClassOf 200906082279424835
200906014379368074 is Class
200906014379368074 SubClassOf 200906082279424835
200906014397601509 is Class
200906014397601509 SubClassOf AC21_cat
200906014403008718 is Class
200906014403008718 SubClassOf 200906082279424835
200906014447664051 is Class
200906014447664051 SubClassOf KA01_cat
200906014473019300 is Class
200906014473019300 SubClassOf 200906082279424835
200906014595251998 is Class
200906014595251998 SubClassOf CC20_cat
200906014784200768 is Class
200906014784200768 SubClassOf PA09_cat
200906014817395101 is Class
200906014817395101 SubClassOf MQ01_cat
200906014851147303 is Class
200906014851147303 SubClassOf PA15_cat
200906014910714845 is Class
200906014910714845 SubClassOf PA09_cat
200906014935587856 is Class
200906014935587856 SubClassOf 200906082279424835
200906015031969127 is Class
200906015031969127 SubClassOf 200906082279424835
200906015046882303 is Class
200906015046882303 SubClassOf 200906082279424835
200906015165336058 is Class
200906015165336058 SubClassOf CC20_cat
200906015206084409 is Class
200906015206084409 SubClassOf KA01_cat
200906015387265108 is Class
200906015387265108 SubClassOf 200906082279424835
200906015438742569 is Class
200906015438742569 SubClassOf KA01_cat
200906015458950630 is Class
200906015458950630 SubClassOf KA01_cat
200906015511369790 is Class
200906015511369790 SubClassOf PA09_cat
200906015623333250 is Class
200906015623333250 SubClassOf KA01_cat
200906015690732142 is Class
200906015690732142 SubClassOf CC20_cat
200906015711362472 is Class
200906015711362472 SubClassOf KA01_cat
200906015715501450 is Class
200906015715501450 SubClassOf 200906082279424835
200906015930918133 is Class
200906015930918133 SubClassOf AB04_cat
200906015973275767 is Class
200906015973275767 SubClassOf AB04_cat
200906015999340630 is Class
200906015999340630 SubClassOf KA01_cat
200906016082064150 is Class
200906016082064150 SubClassOf 200906082279424835
200906016123593316 is Class
200906016123593316 SubClassOf 200906082279424835
200906016428965337 is Class
200906016428965337 SubClassOf KA01_cat
200906016479883661 is Class
200906016479883661 SubClassOf 200906082279424835
200906016518456253 is Class
200906016518456253 SubClassOf 200906082279424835
200906016624356993 is Class
200906016624356993 SubClassOf 200906082279424835
200906016643911604 is Class
200906016643911604 SubClassOf 200906082279424835
200906016657813079 is Class
200906016657813079 SubClassOf 200906082279424835
200906016766306527 is Class
200906016766306527 SubClassOf 200906082279424835
200906016963688709 is Class
200906016963688709 SubClassOf 200906082279424835
200906017319193290 is Class
200906017319193290 SubClassOf 200906082279424835
200906017342321484 is Class
200906017342321484 SubClassOf Device_cat
200906017620512652 is Class
200906017620512652 SubClassOf IA01
200906017830315744 is Class
200906017830315744 SubClassOf 200906082279424835
200906018000365567 is Class
200906018000365567 SubClassOf Device_cat
200906018050512110 is Class
200906018050512110 SubClassOf 200906082279424835
200906018157649500 is Class
200906018157649500 SubClassOf KA01_cat
200906018159309358 is Class
200906018159309358 SubClassOf KA01_cat
200906018201317870 is Class
200906018201317870 SubClassOf KA01_cat
200906018380266000 is Class
200906018380266000 SubClassOf 200906082279424835
200906018419311424 is Class
200906018419311424 SubClassOf KA01_cat
200906018437525768 is Class
200906018437525768 SubClassOf KA01_cat
200906018942913870 is Class
200906018942913870 SubClassOf CC20_cat
200906018987181780 is Class
200906018987181780 SubClassOf 200906082279424835
200906019006412610 is Class
200906019006412610 SubClassOf Device_cat
200906019457731727 is Class
200906019457731727 SubClassOf AB04_cat
200906019593516082 is Class
200906019593516082 SubClassOf CC20_cat
200906019625469901 is Class
200906019625469901 SubClassOf IA12
200906019655435815 is Class
200906019655435815 SubClassOf GA12_cat
200906019756487611 is Class
200906019756487611 SubClassOf AB04_cat
200906019763388483 is Class
200906019763388483 SubClassOf KA01_cat
200906019795954596 is Class
200906019795954596 SubClassOf 200906082279424835
200906019882637637 is Class
200906019882637637 SubClassOf 200906082279424835
200906019940367106 is Class
200906019940367106 SubClassOf 200906082279424835
200906019949121355 is Class
200906019949121355 SubClassOf 200906082279424835
200906019971359942 is Class
200906019971359942 SubClassOf IA01
200906020091345762 is Class
200906020091345762 SubClassOf 200906082279424835
200906020275421208 is Class
200906020275421208 SubClassOf 200906082279424835
200906020373970171 is Class
200906020373970171 SubClassOf AB04_cat
200906020379583498 is Class
200906020379583498 SubClassOf KA01_cat
200906020385088776 is Class
200906020385088776 SubClassOf IA01
200906020465143166 is Class
200906020465143166 SubClassOf CC20_cat
200906020475017371 is Class
200906020475017371 SubClassOf AB04_cat
200906020534064524 is Class
200906020534064524 SubClassOf 200906082279424835
200906020617210441 is Class
200906020617210441 SubClassOf CC20_cat
200906020784742242 is Class
200906020784742242 SubClassOf 200906082279424835
200906020807972038 is Class
200906020807972038 SubClassOf CC20_cat
200906020966149687 is Class
200906020966149687 SubClassOf 200906082279424835
200906020989133460 is Class
200906020989133460 SubClassOf 200906082279424835
200906021142426696 is Class
200906021142426696 SubClassOf KA01_cat
200906021274183873 is Class
200906021274183873 SubClassOf 200906082279424835
200906021484962719 is Class
200906021484962719 SubClassOf 200906082279424835
200906021488155796 is Class
200906021488155796 SubClassOf CC20_cat
200906021532974767 is Class
200906021532974767 SubClassOf IA01
200906021583472847 is Class
200906021583472847 SubClassOf KA01_cat
200906021762691578 is Class
200906021762691578 SubClassOf Device_cat
200906021797841360 is Class
200906021797841360 SubClassOf 200906082279424835
200906021905198363 is Class
200906021905198363 SubClassOf KA01_cat
200906022092628477 is Class
200906022092628477 SubClassOf 200906082279424835
200906022154748067 is Class
200906022154748067 SubClassOf PA09_cat
200906022208812696 is Class
200906022208812696 SubClassOf 200906082279424835
200906022236003302 is Class
200906022236003302 SubClassOf 200906082279424835
200906022286234143 is Class
200906022286234143 SubClassOf 200906082279424835
200906022368496286 is Class
200906022368496286 SubClassOf CC20_cat
200906022416141533 is Class
200906022416141533 SubClassOf 200906082279424835
200906022434699207 is Class
200906022434699207 SubClassOf Device_cat
200906022541543937 is Class
200906022541543937 SubClassOf 200906082279424835
200906022728855533 is Class
200906022728855533 SubClassOf AC21_cat
200906022900487207 is Class
200906022900487207 SubClassOf 200906082279424835
200906022994989383 is Class
200906022994989383 SubClassOf 200906082279424835
200906023005720466 is Class
200906023005720466 SubClassOf AB04_cat
200906023096129390 is Class
200906023096129390 SubClassOf KA01_cat
200906023121808460 is Class
200906023121808460 SubClassOf KA01_cat
200906023220964759 is Class
200906023220964759 SubClassOf IB10
200906023608360391 is Class
200906023608360391 SubClassOf AB04_cat
200906023715124749 is Class
200906023715124749 SubClassOf KA01_cat
200906023743024938 is Class
200906023743024938 SubClassOf CC20_cat
200906023773675178 is Class
200906023773675178 SubClassOf PA09_cat
200906023795467668 is Class
200906023795467668 SubClassOf KA01_cat
200906024110810922 is Class
200906024110810922 SubClassOf AB02_cat
200906024254484248 is Class
200906024254484248 SubClassOf AC21_cat,
200906024254484248 SubClassOf KA01_cat
200906024402013888 is Class
200906024402013888 SubClassOf KA01_cat
200906024453711920 is Class
200906024453711920 SubClassOf 200906082279424835
200906024469839594 is Class
200906024469839594 SubClassOf 200906082279424835
200906024866360289 is Class
200906024866360289 SubClassOf 200906082279424835
200906024999998839 is Class
200906024999998839 SubClassOf IA01
200906025188380572 is Class
200906025188380572 SubClassOf 200906082279424835
200906025403498067 is Class
200906025403498067 SubClassOf PA09_cat
200906025441493141 is Class
200906025441493141 SubClassOf 200906082279424835
200906025590339589 is Class
200906025590339589 SubClassOf KA01_cat
200906025763457450 is Class
200906025763457450 SubClassOf 200906082279424835
200906026007238300 is Class
200906026007238300 SubClassOf IA01
200906026128580420 is Class
200906026128580420 SubClassOf 200906082279424835
200906026234806462 is Class
200906026234806462 SubClassOf CC20_cat
200906026394875258 is Class
200906026394875258 SubClassOf 200906082279424835
200906026566258639 is Class
200906026566258639 SubClassOf 200906082279424835
200906026586214778 is Class
200906026586214778 SubClassOf 200906082279424835
200906026647043327 is Class
200906026647043327 SubClassOf 200906082279424835
200906026774264170 is Class
200906026774264170 SubClassOf Device_cat
200906027046193220 is Class
200906027046193220 SubClassOf 200906082279424835
200906027070727198 is Class
200906027070727198 SubClassOf 200906082279424835
200906027198687148 is Class
200906027198687148 SubClassOf KA01_cat
200906027254541917 is Class
200906027254541917 SubClassOf 200906082279424835
200906027597281660 is Class
200906027597281660 SubClassOf KA01_cat
200906027670390251 is Class
200906027670390251 SubClassOf 200906082279424835
200906027856209646 is Class
200906027856209646 SubClassOf KA01_cat
200906027911550360 is Class
200906027911550360 SubClassOf 200906082279424835
200906027950643651 is Class
200906027950643651 SubClassOf KA01_cat
200906028219765612 is Class
200906028219765612 SubClassOf 200906082279424835
200906028254049229 is Class
200906028254049229 SubClassOf KA01_cat
200906028263511130 is Class
200906028263511130 SubClassOf Device_cat
200906028918892280 is Class
200906028918892280 SubClassOf 200906082279424835
200906028961537965 is Class
200906028961537965 SubClassOf 200906082279424835
200906029112515369 is Class
200906029112515369 SubClassOf KA01_cat
200906029127482041 is Class
200906029127482041 SubClassOf 200906082279424835
200906029278135815 is Class
200906029278135815 SubClassOf AB04_cat
200906029340464944 is Class
200906029340464944 SubClassOf 200906082279424835
200906029418748944 is Class
200906029418748944 SubClassOf KA01_cat
200906029513002976 is Class
200906029513002976 SubClassOf 200906082279424835
200906029659272827 is Class
200906029659272827 SubClassOf 200906082279424835
200906029751034126 is Class
200906029751034126 SubClassOf PA09_cat
200906029824476220 is Class
200906029824476220 SubClassOf Device_cat
200906029900577570 is Class
200906029900577570 SubClassOf KA01_cat
200906029967580036 is Class
200906029967580036 SubClassOf 200906082279424835
200906030051658020 is Class
200906030051658020 SubClassOf KA01_cat
200906030056371268 is Class
200906030056371268 SubClassOf CC20_cat
200906030196047290 is Class
200906030196047290 SubClassOf 200906082279424835
200906030264062902 is Class
200906030264062902 SubClassOf 200906082279424835
200906030282100196 is Class
200906030282100196 SubClassOf 200906082279424835
200906030434314588 is Class
200906030434314588 SubClassOf PA09_cat
200906031081988195 is Class
200906031081988195 SubClassOf 200906082279424835
200906031128493513 is Class
200906031128493513 SubClassOf KA01_cat
200906031459008437 is Class
200906031459008437 SubClassOf KA01_cat
200906031578671411 is Class
200906031578671411 SubClassOf 200906082279424835
200906031579112688 is Class
200906031579112688 SubClassOf 200906082279424835
200906031601422378 is Class
200906031601422378 SubClassOf KA01_cat
200906031933655490 is Class
200906031933655490 SubClassOf 200906082279424835
200906031987345739 is Class
200906031987345739 SubClassOf 200906082279424835
200906032013290186 is Class
200906032013290186 SubClassOf 200906082279424835
200906032017317607 is Class
200906032017317607 SubClassOf 200906082279424835
200906032088298670 is Class
200906032088298670 SubClassOf Device_cat
200906032184356827 is Class
200906032184356827 SubClassOf 200906082279424835
200906032214774149 is Class
200906032214774149 SubClassOf AB04_cat
200906032270678594 is Class
200906032270678594 SubClassOf 200906082279424835
200906032399275100 is Class
200906032399275100 SubClassOf Device_cat
200906032479335228 is Class
200906032479335228 SubClassOf 200906082279424835
200906032503840605 is Class
200906032503840605 SubClassOf 200906082279424835
200906032573175382 is Class
200906032573175382 SubClassOf Device_cat
200906033116700222 is Class
200906033116700222 SubClassOf AB04_cat
200906033175933087 is Class
200906033175933087 SubClassOf 200906082279424835
200906033457744686 is Class
200906033457744686 SubClassOf AB04_cat
200906033463321118 is Class
200906033463321118 SubClassOf Device_cat
200906033479392767 is Class
200906033479392767 SubClassOf CC20_cat
200906033484858081 is Class
200906033484858081 SubClassOf 200906082279424835
200906033530563253 is Class
200906033530563253 SubClassOf AC21_cat
200906033533132687 is Class
200906033533132687 SubClassOf CC20_cat
200906033683987249 is Class
200906033683987249 SubClassOf KA01_cat
200906033823838699 is Class
200906033823838699 SubClassOf IB10
200906033956095435 is Class
200906033956095435 SubClassOf 200906082279424835
200906034049041193 is Class
200906034049041193 SubClassOf KA01_cat
200906034084722810 is Class
200906034084722810 SubClassOf CC20_cat
200906034130425842 is Class
200906034130425842 SubClassOf KA01_cat
200906034221270302 is Class
200906034221270302 SubClassOf 200906082279424835
200906034306007015 is Class
200906034306007015 SubClassOf 200906082279424835
200906034343777599 is Class
200906034343777599 SubClassOf KA01_cat
200906034592038712 is Class
200906034592038712 SubClassOf PA09_cat
200906034718350830 is Class
200906034718350830 SubClassOf AC21_cat
200906034745287750 is Class
200906034745287750 SubClassOf KA01_cat
200906034934850082 is Class
200906034934850082 SubClassOf 200906082279424835
200906034961915293 is Class
200906034961915293 SubClassOf 200906082279424835
200906035188264268 is Class
200906035188264268 SubClassOf IA12
200906035206845583 is Class
200906035206845583 SubClassOf 200906082279424835
200906035269953173 is Class
200906035269953173 SubClassOf IA01
200906035318589113 is Class
200906035318589113 SubClassOf 200906082279424835
200906035390470317 is Class
200906035390470317 SubClassOf 200906082279424835
200906035549714417 is Class
200906035549714417 SubClassOf IA01
200906035655084481 is Class
200906035655084481 SubClassOf 200906082279424835
200906035916616672 is Class
200906035916616672 SubClassOf KA01_cat
200906035977426175 is Class
200906035977426175 SubClassOf IA01
200906036009023012 is Class
200906036009023012 SubClassOf 200906082279424835
200906036227794454 is Class
200906036227794454 SubClassOf 200906082279424835
200906036315228973 is Class
200906036315228973 SubClassOf 200906082279424835
200906036418197537 is Class
200906036418197537 SubClassOf 200906082279424835
200906036467870468 is Class
200906036467870468 SubClassOf AB04_cat
200906036490993941 is Class
200906036490993941 SubClassOf KA01_cat
200906036500702002 is Class
200906036500702002 SubClassOf 200906082279424835
200906036577021512 is Class
200906036577021512 SubClassOf IB10
200906036903072890 is Class
200906036903072890 SubClassOf 200906082279424835
200906036971794306 is Class
200906036971794306 SubClassOf 200906082279424835
200906037000716240 is Class
200906037000716240 SubClassOf CC20_cat
200906037019289424 is Class
200906037019289424 SubClassOf 200906082279424835
200906037102494200 is Class
200906037102494200 SubClassOf CC20_cat
200906037211015028 is Class
200906037211015028 SubClassOf 200906082279424835
200906037247906433 is Class
200906037247906433 SubClassOf KA01_cat
200906037425877019 is Class
200906037425877019 SubClassOf 200906082279424835
200906037431308069 is Class
200906037431308069 SubClassOf 200906082279424835
200906037748848921 is Class
200906037748848921 SubClassOf 200906082279424835
200906037869537346 is Class
200906037869537346 SubClassOf PA09_cat
200906038417542721 is Class
200906038417542721 SubClassOf KA01_cat
200906038756891107 is Class
200906038756891107 SubClassOf IA12
200906038795203528 is Class
200906038795203528 SubClassOf AB04_cat
200906038829837696 is Class
200906038829837696 SubClassOf Device_cat
200906038858408389 is Class
200906038858408389 SubClassOf 200906082279424835
200906038937680230 is Class
200906038937680230 SubClassOf PA09_cat
200906038968349990 is Class
200906038968349990 SubClassOf 200906082279424835
200906039259552907 is Class
200906039259552907 SubClassOf PA09_cat
200906039632981317 is Class
200906039632981317 SubClassOf AB04_cat
200906039703274056 is Class
200906039703274056 SubClassOf KA01_cat
200906039725151985 is Class
200906039725151985 SubClassOf CC20_cat
200906039746522576 is Class
200906039746522576 SubClassOf 200906082279424835
200906039799245779 is Class
200906039799245779 SubClassOf CC20_cat
200906039906207516 is Class
200906039906207516 SubClassOf PA09_cat
200906040119259523 is Class
200906040119259523 SubClassOf Device_cat
200906040126251058 is Class
200906040126251058 SubClassOf KA01_cat
200906040172962791 is Class
200906040172962791 SubClassOf AC21_cat
200906040213256090 is Class
200906040213256090 SubClassOf 200906082279424835
200906040282113897 is Class
200906040282113897 SubClassOf 200906082279424835
200906040515628450 is Class
200906040515628450 SubClassOf ML04_cat
200906040525314586 is Class
200906040525314586 SubClassOf 200906082279424835
200906040795219224 is Class
200906040795219224 SubClassOf 200906082279424835
200906040964955326 is Class
200906040964955326 SubClassOf IA01
200906041039053211 is Class
200906041039053211 SubClassOf CC20_cat
200906041465945120 is Class
200906041465945120 SubClassOf 200906082279424835
200906041611206571 is Class
200906041611206571 SubClassOf 200906082279424835
200906041670812388 is Class
200906041670812388 SubClassOf 200906082279424835
200906041837508090 is Class
200906041837508090 SubClassOf 200906082279424835
200906041917458647 is Class
200906041917458647 SubClassOf 200906082279424835
200906041973628334 is Class
200906041973628334 SubClassOf 200906082279424835
200906041982843078 is Class
200906041982843078 SubClassOf CC20_cat
200906042016138690 is Class
200906042016138690 SubClassOf 200906082279424835
200906042096293764 is Class
200906042096293764 SubClassOf EC11_cat
200906042138295207 is Class
200906042138295207 SubClassOf 200906082279424835
200906042174065480 is Class
200906042174065480 SubClassOf 200906082279424835
200906042205412876 is Class
200906042205412876 SubClassOf 200906082279424835
200906042230503541 is Class
200906042230503541 SubClassOf KA01_cat
200906042240674794 is Class
200906042240674794 SubClassOf ML04_cat
200906042304762080 is Class
200906042304762080 SubClassOf IB10
200906042313673309 is Class
200906042313673309 SubClassOf 200906082279424835
200906042424679128 is Class
200906042424679128 SubClassOf 200906082279424835
200906042443632000 is Class
200906042443632000 SubClassOf 200906082279424835
200906042479001635 is Class
200906042479001635 SubClassOf PA09_cat
200906042523782372 is Class
200906042523782372 SubClassOf Device_cat
200906042554488359 is Class
200906042554488359 SubClassOf CC20_cat
200906042724916245 is Class
200906042724916245 SubClassOf 200906082279424835
200906042813879434 is Class
200906042813879434 SubClassOf AB04_cat
200906042875637062 is Class
200906042875637062 SubClassOf AC21_cat
200906043077515760 is Class
200906043077515760 SubClassOf KA01_cat
200906043183532720 is Class
200906043183532720 SubClassOf 200906082279424835
200906043242089828 is Class
200906043242089828 SubClassOf 200906082279424835
200906043338423591 is Class
200906043338423591 SubClassOf PA09_cat
200906043525741661 is Class
200906043525741661 SubClassOf 200906082279424835
200906043534159614 is Class
200906043534159614 SubClassOf CC20_cat
200906043777735818 is Class
200906043777735818 SubClassOf 200906082279424835
200906043814474159 is Class
200906043814474159 SubClassOf KA01_cat
200906043961837607 is Class
200906043961837607 SubClassOf IB10
200906044009238909 is Class
200906044009238909 SubClassOf 200906082279424835
200906044320185665 is Class
200906044320185665 SubClassOf CC20_cat
200906044339197966 is Class
200906044339197966 SubClassOf KA01_cat
200906044390793794 is Class
200906044390793794 SubClassOf GA12_cat
200906044421069780 is Class
200906044421069780 SubClassOf 200906082279424835
200906044466383388 is Class
200906044466383388 SubClassOf 200906082279424835
200906044490843314 is Class
200906044490843314 SubClassOf KA01_cat
200906044637364522 is Class
200906044637364522 SubClassOf KA01_cat
200906044896463164 is Class
200906044896463164 SubClassOf PA09_cat
200906044944394102 is Class
200906044944394102 SubClassOf ML04_cat
200906045183227254 is Class
200906045183227254 SubClassOf 200906082279424835
200906045255249975 is Class
200906045255249975 SubClassOf KA01_cat
200906045257327655 is Class
200906045257327655 SubClassOf KA01_cat
200906045260035576 is Class
200906045260035576 SubClassOf 200906082279424835
200906045277901870 is Class
200906045277901870 SubClassOf IA01
200906045304638702 is Class
200906045304638702 SubClassOf KA01_cat
200906045406463923 is Class
200906045406463923 SubClassOf 200906082279424835
200906045454022700 is Class
200906045454022700 SubClassOf CC20_cat
200906045468168006 is Class
200906045468168006 SubClassOf 200906082279424835
200906045687860667 is Class
200906045687860667 SubClassOf 200906082279424835
200906045697459766 is Class
200906045697459766 SubClassOf IA01
200906045878334159 is Class
200906045878334159 SubClassOf IA01
200906046032094674 is Class
200906046032094674 SubClassOf KA01_cat
200906046055299559 is Class
200906046055299559 SubClassOf 200906082279424835
200906046119466098 is Class
200906046119466098 SubClassOf ML04_cat
200906046219412238 is Class
200906046219412238 SubClassOf PA09_cat
200906046252972079 is Class
200906046252972079 SubClassOf 200906082279424835
200906046274894195 is Class
200906046274894195 SubClassOf 200906082279424835
200906046380296957 is Class
200906046380296957 SubClassOf KA01_cat
200906046430425060 is Class
