FOBI_00422 is ObjectProperty
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_00003281,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_03301036,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_03301055,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_03301072,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_03301103,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_03301116,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_03301236,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_03301240,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_03301300,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_03301355,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_03301415,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_03301441,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_03301570,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_03301619,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_03301641,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_03301702,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_03301705,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_03301722,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_03301724,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_03301826,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_03302045,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_03302111,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_03302776,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_03303222,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_03304639,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_03304640,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_03304859,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_03306632,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_03306811,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_03307119,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_03309709,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_03309927,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_03310272,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_03310273,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_03310387,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_03310641,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_03311095,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_03311604,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_03315145,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_03315184,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_03411005,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_03411324,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_03420157
CHEBI_31463 is Class
CHEBI_31463 SubClassOf FOBI_040198,
CHEBI_31463 SubClassOf FOBI_00422 some FOODON_03306893,
CHEBI_31463 SubClassOf FOBI_00422 some FOODON_03310272
CHEBI_31799 is Class
CHEBI_31799 SubClassOf FOBI_040198,
CHEBI_31799 SubClassOf FOBI_00422 some FOODON_03306893,
CHEBI_31799 SubClassOf FOBI_00422 some FOODON_03310272
CHEBI_31967 is Class
CHEBI_31967 SubClassOf FOBI_040198,
CHEBI_31967 SubClassOf FOBI_00422 some FOODON_03306893,
CHEBI_31967 SubClassOf FOBI_00422 some FOODON_03310272
CHEBI_32357 is Class
CHEBI_32357 SubClassOf FOBI_040149,
CHEBI_32357 SubClassOf FOBI_00422 some FOBI_0145,
CHEBI_32357 SubClassOf FOBI_00422 some FOODON_00001057,
CHEBI_32357 SubClassOf FOBI_00422 some FOODON_00001138,
CHEBI_32357 SubClassOf FOBI_00422 some FOODON_00001139,
CHEBI_32357 SubClassOf FOBI_00422 some FOODON_00001215,
CHEBI_32357 SubClassOf FOBI_00422 some FOODON_00001261,
CHEBI_32357 SubClassOf FOBI_00422 some FOODON_00001264,
CHEBI_32357 SubClassOf FOBI_00422 some FOODON_03301826,
CHEBI_32357 SubClassOf FOBI_00422 some FOODON_03306632,
CHEBI_32357 SubClassOf FOBI_00422 some FOODON_03310272
CHEBI_32365 is Class
CHEBI_32365 SubClassOf FOBI_040145,
CHEBI_32365 SubClassOf FOBI_00422 some FOODON_00001256
CHEBI_32374 is Class
CHEBI_32374 SubClassOf FOBI_040149,
CHEBI_32374 SubClassOf FOBI_00422 some FOBI_0145,
CHEBI_32374 SubClassOf FOBI_00422 some FOODON_00001057,
CHEBI_32374 SubClassOf FOBI_00422 some FOODON_00001138,
CHEBI_32374 SubClassOf FOBI_00422 some FOODON_00001139,
CHEBI_32374 SubClassOf FOBI_00422 some FOODON_00001215,
CHEBI_32374 SubClassOf FOBI_00422 some FOODON_00001261,
CHEBI_32374 SubClassOf FOBI_00422 some FOODON_00001264,
CHEBI_32374 SubClassOf FOBI_00422 some FOODON_03301826,
CHEBI_32374 SubClassOf FOBI_00422 some FOODON_03306632,
CHEBI_32374 SubClassOf FOBI_00422 some FOODON_03310272
CHEBI_32643 is Class
CHEBI_32643 SubClassOf FOBI_040156,
CHEBI_32643 SubClassOf FOBI_00422 some FOODON_00001138,
CHEBI_32643 SubClassOf FOBI_00422 some FOODON_00001139,
CHEBI_32643 SubClassOf FOBI_00422 some FOODON_00001215
CHEBI_36023 is Class
CHEBI_36023 SubClassOf FOBI_040145,
CHEBI_36023 SubClassOf FOBI_00422 some FOBI_0193,
CHEBI_36023 SubClassOf FOBI_00422 some FOODON_00001256
CHEBI_4806 is Class
CHEBI_4806 SubClassOf FOBI_040215
CHEBI_48991 is Class
CHEBI_48991 SubClassOf FOBI_040127
CHEBI_50599 is Class
CHEBI_50599 SubClassOf FOBI_040201,
CHEBI_50599 SubClassOf FOBI_00422 some FOBI_0185,
CHEBI_50599 SubClassOf FOBI_00422 some FOBI_0193
CHEBI_57589 is Class
CHEBI_57589 SubClassOf FOBI_040155
CHEBI_5995 is Class
CHEBI_5995 SubClassOf FOBI_040206,
CHEBI_5995 SubClassOf FOBI_00422 some FOODON_00001057,
CHEBI_5995 SubClassOf FOBI_00422 some FOODON_00001138,
CHEBI_5995 SubClassOf FOBI_00422 some FOODON_00001139,
CHEBI_5995 SubClassOf FOBI_00422 some FOODON_00001261
CHEBI_62207 is Class
CHEBI_62207 SubClassOf FOBI_040127
CHEBI_68441 is Class
CHEBI_68441 SubClassOf FOBI_040127
CHEBI_68444 is Class
CHEBI_68444 SubClassOf FOBI_040127
CHEBI_68447 is Class
CHEBI_68447 SubClassOf FOBI_040127
CHEBI_68449 is Class
CHEBI_68449 SubClassOf FOBI_040127
CHEBI_68531 is Class
CHEBI_68531 SubClassOf FOBI_040127
CHEBI_691622 is Class
CHEBI_691622 SubClassOf FOBI_040127
CHEBI_75721 is Class
CHEBI_75721 SubClassOf FOBI_040207,
CHEBI_75721 SubClassOf FOBI_00422 some FOBI_0145,
CHEBI_75721 SubClassOf FOBI_00422 some FOBI_0193,
CHEBI_75721 SubClassOf FOBI_00422 some FOODON_00001057,
CHEBI_75721 SubClassOf FOBI_00422 some FOODON_00001138,
CHEBI_75721 SubClassOf FOBI_00422 some FOODON_00001139,
CHEBI_75721 SubClassOf FOBI_00422 some FOODON_00001215,
CHEBI_75721 SubClassOf FOBI_00422 some FOODON_00001261,
CHEBI_75721 SubClassOf FOBI_00422 some FOODON_00001264,
CHEBI_75721 SubClassOf FOBI_00422 some FOODON_00001998,
CHEBI_75721 SubClassOf FOBI_00422 some FOODON_00002439,
CHEBI_75721 SubClassOf FOBI_00422 some FOODON_00002753,
CHEBI_75721 SubClassOf FOBI_00422 some FOODON_00003276,
CHEBI_75721 SubClassOf FOBI_00422 some FOODON_00003277,
CHEBI_75721 SubClassOf FOBI_00422 some FOODON_03301722,
CHEBI_75721 SubClassOf FOBI_00422 some FOODON_03301826,
CHEBI_75721 SubClassOf FOBI_00422 some FOODON_03304639,
CHEBI_75721 SubClassOf FOBI_00422 some FOODON_03306632,
CHEBI_75721 SubClassOf FOBI_00422 some FOODON_03307119,
CHEBI_75721 SubClassOf FOBI_00422 some FOODON_03310272
CHEBI_75726 is Class
CHEBI_75726 SubClassOf FOBI_040175,
CHEBI_75726 SubClassOf FOBI_00422 some FOBI_0145,
CHEBI_75726 SubClassOf FOBI_00422 some FOODON_00001057,
CHEBI_75726 SubClassOf FOBI_00422 some FOODON_00001138,
CHEBI_75726 SubClassOf FOBI_00422 some FOODON_00001139,
CHEBI_75726 SubClassOf FOBI_00422 some FOODON_00001215,
CHEBI_75726 SubClassOf FOBI_00422 some FOODON_00001261,
CHEBI_75726 SubClassOf FOBI_00422 some FOODON_00001264,
CHEBI_75726 SubClassOf FOBI_00422 some FOODON_03301826,
CHEBI_75726 SubClassOf FOBI_00422 some FOODON_03306632,
CHEBI_75726 SubClassOf FOBI_00422 some FOODON_03310272
CHEBI_76126 is Class
CHEBI_76126 SubClassOf FOBI_040215
CHEBI_82912 is Class
CHEBI_82912 SubClassOf FOBI_040203,
CHEBI_82912 SubClassOf FOBI_00422 some FOBI_0145,
CHEBI_82912 SubClassOf FOBI_00422 some FOODON_00001139,
CHEBI_82912 SubClassOf FOBI_00422 some FOODON_00001215
CHEBI_90 is Class
CHEBI_90 SubClassOf FOBI_040174,
CHEBI_90 SubClassOf FOBI_00422 some FOBI_0193,
CHEBI_90 SubClassOf FOBI_00422 some FOBI_07510,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_00001059,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_00001138,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_00001139,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_00001183,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_00001215,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_00001650,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_00001956,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_00001998,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_00002176,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_00002297,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_00002473,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_00002753,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_00002933,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_00003012,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_00003013,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_00003066,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_00003108,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_00003266,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_00003276,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_00003277,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03301036,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03301072,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03301103,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03301107,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03301116,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03301123,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03301236,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03301240,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03301283,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03301299,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03301300,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03301326,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03301355,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03301449,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03301545,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03301570,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03301580,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03301593,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03301619,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03301701,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03301705,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03301713,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03301719,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03301722,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03301724,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03301813,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03301831,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03302045,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03302111,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03302732,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03303222,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03304639,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03305236,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03306632,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03306811,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03306893,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03307119,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03307240,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03309709,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03309832,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03309858,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03309927,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03310272,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03310641,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03311095,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03311513,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03311604,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03315081,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03315145,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03315184,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03315513,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03317254,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03411324,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03411462,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03414363,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03420108,
CHEBI_90 SubClassOf FOBI_00422 some FOODON_03420157
FOBI_0001 is Class
FOBI_0145 is Class
FOBI_01501 is Class
FOBI_0185 is Class
FOBI_0193 is Class
FOBI_030355 is Class
FOBI_030355 SubClassOf FOBI_040182,
FOBI_030355 SubClassOf FOBI_00422 some FOBI_0145,
FOBI_030355 SubClassOf FOBI_00422 some FOODON_00001057,
FOBI_030355 SubClassOf FOBI_00422 some FOODON_00001138,
FOBI_030355 SubClassOf FOBI_00422 some FOODON_00001139,
FOBI_030355 SubClassOf FOBI_00422 some FOODON_00001215,
FOBI_030355 SubClassOf FOBI_00422 some FOODON_00001261,
FOBI_030355 SubClassOf FOBI_00422 some FOODON_00001264,
FOBI_030355 SubClassOf FOBI_00422 some FOODON_03301826,
FOBI_030355 SubClassOf FOBI_00422 some FOODON_03306632,
FOBI_030355 SubClassOf FOBI_00422 some FOODON_03310272
FOBI_030401 is Class
FOBI_030401 SubClassOf FOBI_040206,
FOBI_030401 SubClassOf FOBI_00422 some FOODON_00001057,
FOBI_030401 SubClassOf FOBI_00422 some FOODON_00001138,
FOBI_030401 SubClassOf FOBI_00422 some FOODON_00001139,
FOBI_030401 SubClassOf FOBI_00422 some FOODON_00001261,
FOBI_030401 SubClassOf FOBI_00422 some FOODON_03301036,
FOBI_030401 SubClassOf FOBI_00422 some FOODON_03301570
FOBI_030462 is Class
FOBI_030462 SubClassOf FOBI_040175,
FOBI_030462 SubClassOf FOBI_00422 some FOODON_00001138,
FOBI_030462 SubClassOf FOBI_00422 some FOODON_00001215,
FOBI_030462 SubClassOf FOBI_00422 some FOODON_00002473,
FOBI_030462 SubClassOf FOBI_00422 some FOODON_03306632,
FOBI_030462 SubClassOf FOBI_00422 some FOODON_03306893,
FOBI_030462 SubClassOf FOBI_00422 some FOODON_03310272
FOBI_030463 is Class
FOBI_030463 SubClassOf FOBI_040175,
FOBI_030463 SubClassOf FOBI_00422 some FOODON_00001138,
FOBI_030463 SubClassOf FOBI_00422 some FOODON_00001215,
FOBI_030463 SubClassOf FOBI_00422 some FOODON_00002473,
FOBI_030463 SubClassOf FOBI_00422 some FOODON_03306632,
FOBI_030463 SubClassOf FOBI_00422 some FOODON_03306893,
FOBI_030463 SubClassOf FOBI_00422 some FOODON_03310272
FOBI_030464 is Class
FOBI_030464 SubClassOf FOBI_040175,
FOBI_030464 SubClassOf FOBI_00422 some FOODON_00001138,
FOBI_030464 SubClassOf FOBI_00422 some FOODON_00001215,
FOBI_030464 SubClassOf FOBI_00422 some FOODON_00002473,
FOBI_030464 SubClassOf FOBI_00422 some FOODON_03306632,
FOBI_030464 SubClassOf FOBI_00422 some FOODON_03306893,
FOBI_030464 SubClassOf FOBI_00422 some FOODON_03310272
FOBI_030465 is Class
FOBI_030465 SubClassOf FOBI_040175,
FOBI_030465 SubClassOf FOBI_00422 some FOODON_00001138,
FOBI_030465 SubClassOf FOBI_00422 some FOODON_00001215,
FOBI_030465 SubClassOf FOBI_00422 some FOODON_00002473,
FOBI_030465 SubClassOf FOBI_00422 some FOODON_03306632,
FOBI_030465 SubClassOf FOBI_00422 some FOODON_03306893,
FOBI_030465 SubClassOf FOBI_00422 some FOODON_03310272
FOBI_030466 is Class
FOBI_030466 SubClassOf FOBI_040175,
FOBI_030466 SubClassOf FOBI_00422 some FOODON_00001138,
FOBI_030466 SubClassOf FOBI_00422 some FOODON_00001215,
FOBI_030466 SubClassOf FOBI_00422 some FOODON_00002473,
FOBI_030466 SubClassOf FOBI_00422 some FOODON_03306632,
FOBI_030466 SubClassOf FOBI_00422 some FOODON_03306893,
FOBI_030466 SubClassOf FOBI_00422 some FOODON_03310272
FOBI_030471 is Class
FOBI_030471 SubClassOf FOBI_040174,
FOBI_030471 SubClassOf FOBI_00422 some FOODON_00001138,
FOBI_030471 SubClassOf FOBI_00422 some FOODON_00001215,
FOBI_030471 SubClassOf FOBI_00422 some FOODON_00002473,
FOBI_030471 SubClassOf FOBI_00422 some FOODON_03306632,
FOBI_030471 SubClassOf FOBI_00422 some FOODON_03306893,
FOBI_030471 SubClassOf FOBI_00422 some FOODON_03310272
FOBI_030473 is Class
FOBI_030473 SubClassOf FOBI_040174,
FOBI_030473 SubClassOf FOBI_00422 some FOODON_00001138,
FOBI_030473 SubClassOf FOBI_00422 some FOODON_00001215,
FOBI_030473 SubClassOf FOBI_00422 some FOODON_00002473,
FOBI_030473 SubClassOf FOBI_00422 some FOODON_03306632,
FOBI_030473 SubClassOf FOBI_00422 some FOODON_03306893,
FOBI_030473 SubClassOf FOBI_00422 some FOODON_03310272
FOBI_030487 is Class
FOBI_030487 SubClassOf FOBI_040207,
FOBI_030487 SubClassOf FOBI_00422 some FOODON_00001138,
FOBI_030487 SubClassOf FOBI_00422 some FOODON_00001215,
FOBI_030487 SubClassOf FOBI_00422 some FOODON_00002473,
FOBI_030487 SubClassOf FOBI_00422 some FOODON_03306632,
FOBI_030487 SubClassOf FOBI_00422 some FOODON_03306893,
FOBI_030487 SubClassOf FOBI_00422 some FOODON_03310272
FOBI_030495 is Class
FOBI_030495 SubClassOf FOBI_040140,
FOBI_030495 SubClassOf FOBI_00422 some FOODON_00001138,
FOBI_030495 SubClassOf FOBI_00422 some FOODON_00001215,
FOBI_030495 SubClassOf FOBI_00422 some FOODON_00002473,
FOBI_030495 SubClassOf FOBI_00422 some FOODON_03306632,
FOBI_030495 SubClassOf FOBI_00422 some FOODON_03306893,
FOBI_030495 SubClassOf FOBI_00422 some FOODON_03310272
FOBI_030515 is Class
