TEMP# is ObjectProperty
REX_0000367 SubClassOf REX_0000358
REX_0000368 is Class
REX_0000368 SubClassOf REX_0000372,
REX_0000368 SubClassOf REX_0000388
REX_0000369 is Class
REX_0000369 SubClassOf REX_0000371,
REX_0000369 SubClassOf REX_0000388
REX_0000370 is Class
REX_0000370 SubClassOf REX_0000002
REX_0000371 is Class
REX_0000371 SubClassOf REX_0000167
REX_0000372 is Class
REX_0000372 SubClassOf REX_0000167
REX_0000373 is Class
REX_0000373 SubClassOf REX_0000167
REX_0000378 is Class
REX_0000378 SubClassOf REX_0000182
REX_0000382 is Class
REX_0000382 SubClassOf REX_0000033
REX_0000384 is Class
REX_0000384 SubClassOf REX_0000036
REX_0000385 is Class
REX_0000385 SubClassOf REX_0000036
REX_0000386 is Class
REX_0000386 SubClassOf REX_0000085
REX_0000387 is Class
REX_0000387 SubClassOf REX_0000036,
REX_0000387 SubClassOf REX_0000280
REX_0000388 is Class
REX_0000388 SubClassOf REX_0000002
REX_0000413 is Class
REX_0000413 SubClassOf REX_0000002
REX_0000414 is Class
REX_0000414 SubClassOf REX_0000413
REX_0000415 is Class
REX_0000415 SubClassOf REX_0000413
REX_0000416 is Class
REX_0000416 SubClassOf REX_0000413,
REX_0000416 SubClassOf REX_0000419
REX_0000417 is Class
REX_0000417 SubClassOf REX_0000416,
REX_0000417 SubClassOf REX_0000418,
REX_0000417 SubClassOf REX_0000421
REX_0000418 is Class
REX_0000418 SubClassOf REX_0000413,
REX_0000418 SubClassOf REX_0000422
REX_0000419 is Class
REX_0000419 SubClassOf REX_0000002
REX_0000420 is Class
REX_0000420 SubClassOf REX_0000424
REX_0000421 is Class
REX_0000421 SubClassOf REX_0000422,
REX_0000421 SubClassOf REX_0000424
REX_0000422 is Class
REX_0000422 SubClassOf REX_0000002
REX_0000423 is Class
REX_0000423 SubClassOf REX_0000419
REX_0000424 is Class
REX_0000424 SubClassOf REX_0000419,
REX_0000424 SubClassOf REX_0000422
REX_0000425 is Class
REX_0000425 SubClassOf REX_0000169,
REX_0000425 SubClassOf REX_0000421
REX_0000426 is Class
REX_0000426 SubClassOf REX_0000168,
REX_0000426 SubClassOf REX_0000421
REX_0000427 is Class
REX_0000427 SubClassOf REX_0000002
REX_0000428 is Class
REX_0000428 SubClassOf REX_0000422,
REX_0000428 SubClassOf REX_0000427
REX_0000429 is Class
REX_0000429 SubClassOf REX_0000427
REX_0000430 is Class
REX_0000430 SubClassOf REX_0000428
REX_0000431 is Class
REX_0000431 SubClassOf REX_0000428
REX_0000432 is Class
REX_0000432 SubClassOf REX_0000427
REX_0000433 is Class
REX_0000433 SubClassOf REX_0000002
REX_0000435 is Class
REX_0000435 SubClassOf REX_0000427
REX_0000437 is Class
REX_0000437 SubClassOf REX_0000168
REX_0000438 is Class
REX_0000438 SubClassOf REX_0000169
REX_0000439 is Class
REX_0000439 SubClassOf REX_0000433
REX_0000440 is Class
REX_0000440 SubClassOf REX_0000433
REX_0000441 is Class
REX_0000441 SubClassOf REX_0000433
REX_0000442 is Class
REX_0000442 SubClassOf REX_0000439
REX_0000450 is Class
REX_0000450 SubClassOf REX_0000045
REX_0000451 is Class
REX_0000451 SubClassOf REX_0000045
REX_0000452 is Class
REX_0000452 SubClassOf REX_0000119
REX_0000453 is Class
REX_0000453 SubClassOf REX_0000452
REX_0000455 is Class
REX_0000455 SubClassOf REX_0000206
REX_0000456 is Class
REX_0000456 SubClassOf REX_0000455
REX_0000457 is Class
REX_0000457 SubClassOf REX_0000105,
REX_0000457 SubClassOf REX_0000119,
REX_0000457 SubClassOf REX_0000456
REX_0000458 is Class
REX_0000458 SubClassOf REX_0000167
REX_0000459 is Class
REX_0000459 SubClassOf REX_0000456
REX_0000550 is Class
REX_0000550 SubClassOf REX_0000033,
REX_0000550 SubClassOf REX_0000055
www.w3.org/2002/07/# is Class
