www.w3.org/2000/01/-schema# is AnnotationProperty
Phospholipase_A2,_Membrane_Associated is Class
Phospholipase_A2,_Membrane_Associated SubClassOf Neonatal_Sepsis_Biomarker,
Phospholipase_A2,_Membrane_Associated SubClassOf Phospholipase
mTOR+CD4+_T-cell_Count is Class
mTOR+CD4+_T-cell_Count SubClassOf Cell_Count
ADM is Class
ADM SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
ADM SubClassOf Adult_Sepsis_Prognostic_Biomarker,
ADM SubClassOf Neonatal_Sepsis_Biomarker,
ADM SubClassOf Peptide_Hormone
Acute_Physiology_and_Chronic_Health_Evaluation_II_Clinical_Classification is Class
Acute_Physiology_and_Chronic_Health_Evaluation_II_Clinical_Classification SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Acute_Physiology_and_Chronic_Health_Evaluation_II_Clinical_Classification SubClassOf Adult_Sepsis_Prognostic_Biomarker,
Acute_Physiology_and_Chronic_Health_Evaluation_II_Clinical_Classification SubClassOf Clinical_Assessment_Indicator
Adenosine_Diphosphate is Class
Adenosine_Diphosphate SubClassOf Adult_Sepsis_Diagnostic_Biomarker
Adult_Sepsis is Class
Adult_Sepsis SubClassOf Subtype
Adult_Sepsis_Diagnostic_Biomarker is Class
Adult_Sepsis_Prognostic_Biomarker is Class
Alanine_Aminotransferase_Measurement is Class
Alanine_Aminotransferase_Measurement SubClassOf Liver_Function_Test
Albumin_Measurement is Class
Albumin_Measurement SubClassOf Liver_Function_Test
Alcohol_Use_History is Class
Alcohol_Use_History SubClassOf Personal_Medical_History
Alkaline_Phosphatase_Measurement is Class
Alkaline_Phosphatase_Measurement SubClassOf Liver_Function_Test
Alpha-1-Acid_Glycoprotein_1 is Class
Alpha-1-Acid_Glycoprotein_1 SubClassOf Adult_Sepsis_Prognostic_Biomarker,
Alpha-1-Acid_Glycoprotein_1 SubClassOf Immunoprotein,
Alpha-1-Acid_Glycoprotein_1 SubClassOf Neonatal_Sepsis_Biomarker
Alpha-1-Antitrypsin is Class
Alpha-1-Antitrypsin SubClassOf Neonatal_Sepsis_Biomarker,
Alpha-1-Antitrypsin SubClassOf Serine_Proteinase_Inhibitor_Protein
Alpha-2-Macroglobulin is Class
Alpha-2-Macroglobulin SubClassOf Enzyme_Inhibitor_Protein,
Alpha-2-Macroglobulin SubClassOf Neonatal_Sepsis_Biomarker
Alpha_Chemokine is Class
Angina is Class
Angina SubClassOf Cardiovascular_System_Signs_and_Symptoms
Angiogenesis_Promoter is Class
Angiopoietin-1 is Class
Angiopoietin-1 SubClassOf Angiogenesis_Promoter,
Angiopoietin-1 SubClassOf Neonatal_Sepsis_Biomarker,
Angiopoietin-1 SubClassOf Neonatal_Sepsis_Prognostic_Biomarker
Annexin_A5 is Class
Annexin_A5 SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Annexin_A5 SubClassOf Ion_Channel_Protein
Antithrombin_Activity_Measurement is Class
Antithrombin_Activity_Measurement SubClassOf Coagulation_Study
Antiviral_Agent is Class
Apelin is Class
Apelin SubClassOf Neonatal_Sepsis_Biomarker,
Apelin SubClassOf Peptide_Hormone
Aphagia is Class
Aphagia SubClassOf Digestive_System_Signs_and_Symptoms
Apolipoprotein_A-I is Class
Apolipoprotein_A-I SubClassOf Neonatal_Sepsis_Biomarker,
Apolipoprotein_A-I SubClassOf Transport_Protein
Apolipoprotein_A-V is Class
Apolipoprotein_A-V SubClassOf Paediatric_Sepsis_Diagnostic_Biomarker,
Apolipoprotein_A-V SubClassOf Transport_Protein
Apolipoprotein_M is Class
Apolipoprotein_M SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Apolipoprotein_M SubClassOf Transport_Protein
Apoptosis_Regulator is Class
Arginine-Vasopressin is Class
Arginine-Vasopressin SubClassOf Paediatric_Sepsis_Diagnostic_Biomarker,
Arginine-Vasopressin SubClassOf Peptide_Hormone
Arterial_Blood_Gas_Measurement is Class
Arterial_Blood_Gas_Measurement SubClassOf Blood_Chemistry_Measurement
Aspartate_Aminotransferase_Measurement is Class
Aspartate_Aminotransferase_Measurement SubClassOf Liver_Function_Test
Azurocidin is Class
Azurocidin SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Azurocidin SubClassOf Immunoprotein
Base_Excess_Measurement is Class
Base_Excess_Measurement SubClassOf Blood_Chemistry_Measurement,
Base_Excess_Measurement SubClassOf Neonatal_Sepsis_Biomarker
Beta_Chemokine is Class
Bleeding_Time is Class
Bleeding_Time SubClassOf Coagulation_Study
Blood_Cell_Count is Class
Blood_Cell_Count SubClassOf Cell_Count
Blood_Chemistry_Measurement is Class
Blood_Chemistry_Measurement SubClassOf Chemistry_Test
Blood_Pressure is Class
Blood_Pressure SubClassOf Vital_Signs_Measurement
Blood_Urea_Nitrogen_Measurement is Class
Blood_Urea_Nitrogen_Measurement SubClassOf Renal_Function_Test
Bradycardia is Class
Bradycardia SubClassOf Cardiovascular_System_Signs_and_Symptoms
C-C_Motif_Chemokine_2 is Class
C-C_Motif_Chemokine_2 SubClassOf Adult_Sepsis_Prognostic_Biomarker,
C-C_Motif_Chemokine_2 SubClassOf Beta_Chemokine,
C-C_Motif_Chemokine_2 SubClassOf Neonatal_Sepsis_Biomarker,
C-C_Motif_Chemokine_2 SubClassOf Paediatric_Sepsis_Diagnostic_Biomarker
C-C_Motif_Chemokine_3 is Class
C-C_Motif_Chemokine_3 SubClassOf Beta_Chemokine,
C-C_Motif_Chemokine_3 SubClassOf Neonatal_Sepsis_Biomarker
C-C_Motif_Chemokine_4 is Class
C-C_Motif_Chemokine_4 SubClassOf Beta_Chemokine,
C-C_Motif_Chemokine_4 SubClassOf Neonatal_Sepsis_Biomarker,
C-C_Motif_Chemokine_4 SubClassOf Paediatric_Sepsis_Prognostic_Biomarker
C-Reactive_Protein is Class
C-Reactive_Protein SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
C-Reactive_Protein SubClassOf Adult_Sepsis_Prognostic_Biomarker,
C-Reactive_Protein SubClassOf Immunoprotein,
C-Reactive_Protein SubClassOf Neonatal_Sepsis_Biomarker,
C-Reactive_Protein SubClassOf Neonatal_Sepsis_Prognostic_Biomarker,
C-Reactive_Protein SubClassOf Paediatric_Sepsis_Diagnostic_Biomarker,
C-Reactive_Protein SubClassOf Paediatric_Sepsis_Prognostic_Biomarker
C-X-C_Chemokine_Receptor_Type_4 is Class
C-X-C_Chemokine_Receptor_Type_4 SubClassOf Chemokine_Receptor,
C-X-C_Chemokine_Receptor_Type_4 SubClassOf Neonatal_Sepsis_Biomarker
C-X-C_Motif_Chemokine_10 is Class
C-X-C_Motif_Chemokine_10 SubClassOf Alpha_Chemokine,
C-X-C_Motif_Chemokine_10 SubClassOf Neonatal_Sepsis_Biomarker
C-reactive_Protein_to_Albumin_Ratio is Class
C-reactive_Protein_to_Albumin_Ratio SubClassOf Chemistry_Test,
C-reactive_Protein_to_Albumin_Ratio SubClassOf Neonatal_Sepsis_Biomarker,
C-reactive_Protein_to_Albumin_Ratio SubClassOf Paediatric_Sepsis_Diagnostic_Biomarker
C3a_Anaphylatoxin_Chemotactic_Receptor is Class
C3a_Anaphylatoxin_Chemotactic_Receptor SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
C3a_Anaphylatoxin_Chemotactic_Receptor SubClassOf Chemokine_Receptor
CALCA_Gene_Product is Class
CASC15 is Class
CASC15 SubClassOf Neonatal_Sepsis_Biomarker,
CASC15 SubClassOf lncRNA
CD177_Antigen is Class
CD177_Antigen SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
CD177_Antigen SubClassOf Coagulation_Factor
CD4_Cell_to_CD8_Cell_Ratio_Measurement is Class
CD4_Cell_to_CD8_Cell_Ratio_Measurement SubClassOf Cell_Count
CD4_Expressing_Cell_Count is Class
CD4_Expressing_Cell_Count SubClassOf Cell_Count
CD8_Expressing_Cell_Count is Class
CD8_Expressing_Cell_Count SubClassOf Cell_Count
CDP-choline is Class
CDP-choline SubClassOf Neonatal_Sepsis_Biomarker
CLEC5A_Gene is Class
CLEC5A_Gene SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
CLEC5A_Gene SubClassOf Immunoprotein_Gene
CS is Class
CS SubClassOf Adult_Sepsis_Diagnostic_Biomarker
C_Reactive_Protein_to_Mean_Platelet_Volume_Ratio is Class
C_Reactive_Protein_to_Mean_Platelet_Volume_Ratio SubClassOf Cell_Count,
C_Reactive_Protein_to_Mean_Platelet_Volume_Ratio SubClassOf Neonatal_Sepsis_Biomarker
Calcium_Measurement is Class
Calcium_Measurement SubClassOf Electrolyte_Measurement
Carbon_Dioxide_Measurement is Class
Carbon_Dioxide_Measurement SubClassOf Gas_Measurement
Carbon_Monoxide_Measurement is Class
Carbon_Monoxide_Measurement SubClassOf Gas_Measurement
Cardiac_Arrest is Class
Cardiac_Arrest SubClassOf Cardiovascular_System_Signs_and_Symptoms
Cardiovascular_History is Class
Cardiovascular_History SubClassOf Personal_Medical_History
Cardiovascular_System_Signs_and_Symptoms is Class
Cardiovascular_System_Signs_and_Symptoms SubClassOf Sign_or_Symptom
Cell-Free_DNA is Class
Cell-Free_DNA SubClassOf Adult_Sepsis_Diagnostic_Biomarker
Cell_Adhesion_Molecule is Class
Cell_Adhesion_Molecule_Gene is Class
Cell_Count is Class
Cell_Count SubClassOf Hematology_Test
Cell_Culture_Procedure is Class
Cell_Culture_Procedure SubClassOf Laboratory_Test_Result
Ceruloplasmin is Class
Ceruloplasmin SubClassOf Neonatal_Sepsis_Biomarker,
Ceruloplasmin SubClassOf Oxidoreductase
Chemerin is Class
Chemerin SubClassOf Adult_Sepsis_Diagnostic_Biomarker
Chemistry_Test is Class
Chemistry_Test SubClassOf Laboratory_Test_Result
Chemokine_Receptor is Class
Chest_Pain is Class
Chest_Pain SubClassOf Respiratory_System_Signs_and_Symptoms
Chief_Complaint is Class
Chief_Complaint SubClassOf Clinical_History
Chills is Class
Chills SubClassOf Sign_or_Symptom
Chitinase-3-Like_Protein_1 is Class
Chitinase-3-Like_Protein_1 SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Chitinase-3-Like_Protein_1 SubClassOf Ligand_Binding_Protein
Chloride_Measurement is Class
Chloride_Measurement SubClassOf Electrolyte_Measurement
Cholesterol_Measurement is Class
Cholesterol_Measurement SubClassOf Lipid_Measurement
Clinical_Assessment_Indicator is Class
Clinical_Diagnosis is Class
Clinical_Diagnosis SubClassOf Diagnosis
Clinical_History is Class
Clinical_History SubClassOf History
Coagulation_Factor is Class
Coagulation_Study is Class
Coagulation_Study SubClassOf Hematology_Test
Collagen is Class
Collagen SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Collagen SubClassOf Extracellular_Matrix_Protein
Coma is Class
Coma SubClassOf Neurological_Signs_and_Symptoms
Complement_Receptor_Type_1 is Class
Complement_Receptor_Type_1 SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Complement_Receptor_Type_1 SubClassOf Adult_Sepsis_Prognostic_Biomarker,
Complement_Receptor_Type_1 SubClassOf Receptor
Complication is Class
Computed_Tomography is Class
Computed_Tomography SubClassOf Imaging_Finding
Controlling_Nutritional_Status is Class
Controlling_Nutritional_Status SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Controlling_Nutritional_Status SubClassOf Nutrition_Assessment
Cough is Class
Cough SubClassOf Respiratory_System_Signs_and_Symptoms
Cysteine-rich_Transmembrane_Module_Containing_1 is Class
Cysteine-rich_Transmembrane_Module_Containing_1 SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Cysteine-rich_Transmembrane_Module_Containing_1 SubClassOf Enzyme_Inhibitor_Protein
Cytochrome_P450 is Class
Cytochrome_P450_1B1 is Class
Cytochrome_P450_1B1 SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Cytochrome_P450_1B1 SubClassOf Cytochrome_P450
Cytokine is Class
Cytokine_Receptor is Class
D-dimer_to_Platelet_Ratio is Class
D-dimer_to_Platelet_Ratio SubClassOf Neonatal_Sepsis_Biomarker
DNA_Analysis is Class
DNA_Analysis SubClassOf Laboratory_Test_Result
Deacetylase is Class
Delayed_Capillary_Refill_Time is Class
Delayed_Capillary_Refill_Time SubClassOf Adult_Sepsis_Prognostic_Biomarker,
Delayed_Capillary_Refill_Time SubClassOf Observation
Delta-like_1 is Class
Delta-like_1 SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Delta-like_1 SubClassOf Signaling_Pathway_Protein
Dendritic_Cells_Count is Class
Dendritic_Cells_Count SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Dendritic_Cells_Count SubClassOf Cell_Count
Diagnosis is Class
Diagnosis SubClassOf Diagnostic_Procedure
Diagnostic_Biomarker is Class
Diagnostic_Biomarker SubClassOf Diagnostic_Procedure
Diagnostic_Criteria is Class
Diagnostic_Criteria SubClassOf Diagnostic_Procedure
Diagnostic_Procedure is Class
Diagnostic_Procedure SubClassOf 995.91
Diarrhea is Class
Diarrhea SubClassOf Digestive_System_Signs_and_Symptoms
Differential_diagnosis is Class
Differential_diagnosis SubClassOf Diagnosis
Digestive_System_Hemorrhage is Class
Digestive_System_Hemorrhage SubClassOf Digestive_System_Signs_and_Symptoms
Digestive_System_Signs_and_Symptoms is Class
Digestive_System_Signs_and_Symptoms SubClassOf Sign_or_Symptom
Diiodotyrosine is Class
Diiodotyrosine SubClassOf Adult_Sepsis_Diagnostic_Biomarker
Dipeptidyl_Peptidase_4 is Class
Dipeptidyl_Peptidase_4 SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Dipeptidyl_Peptidase_4 SubClassOf Serine_Protease
Direct_Bilirubin_Measurement is Class
Direct_Bilirubin_Measurement SubClassOf Liver_Function_Test
Dizziness is Class
Dizziness SubClassOf Neurological_Signs_and_Symptoms
Doppler_Ultrasound is Class
Doppler_Ultrasound SubClassOf Imaging_Finding
Drug_Use_History is Class
Drug_Use_History SubClassOf Personal_Medical_History
Dysphagia is Class
Dysphagia SubClassOf Digestive_System_Signs_and_Symptoms
Dyspnea is Class
Dyspnea SubClassOf Respiratory_System_Signs_and_Symptoms
Electrolyte_Measurement is Class
Electrolyte_Measurement SubClassOf Chemistry_Test
Endocrine_System_Signs_and_Symptoms is Class
Endocrine_System_Signs_and_Symptoms SubClassOf Sign_or_Symptom
Endothelial_Cell-Specific_Molecule_1 is Class
Endothelial_Cell-Specific_Molecule_1 SubClassOf Adult_Sepsis_Prognostic_Biomarker,
Endothelial_Cell-Specific_Molecule_1 SubClassOf Paediatric_Sepsis_Diagnostic_Biomarker,
Endothelial_Cell-Specific_Molecule_1 SubClassOf Regulatory_Protein
Endotoxin is Class
Endotoxin SubClassOf Paediatric_Sepsis_Diagnostic_Biomarker
Enzyme_Inhibitor_Protein is Class
Eosinophil_Count is Class
Eosinophil_Count SubClassOf Leukocyte_Count
Epinephrine is Class
Epinephrine SubClassOf Adult_Sepsis_Diagnostic_Biomarker
Erythrocyte_Distribution_Width_Measurement is Class
Erythrocyte_Distribution_Width_Measurement SubClassOf Adult_Sepsis_Prognostic_Biomarker,
Erythrocyte_Distribution_Width_Measurement SubClassOf Hematology_Test,
Erythrocyte_Distribution_Width_Measurement SubClassOf Neonatal_Sepsis_Biomarker
Erythrocyte_Sedimentation_Rate_Measurement is Class
Erythrocyte_Sedimentation_Rate_Measurement SubClassOf Blood_Chemistry_Measurement
Esterase is Class
Extracellular_Matrix_Protein is Class
F2-Isoprostanes is Class
F2-Isoprostanes SubClassOf Adult_Sepsis_Diagnostic_Biomarker
FCGR1A_Gene is Class
FCGR1A_Gene SubClassOf Neonatal_Sepsis_Biomarker,
FCGR1A_Gene SubClassOf Receptor_Gene
Family_Medical_History is Class
Family_Medical_History SubClassOf Personal_Medical_History
Fatty_Acid_2-Hydroxylase is Class
Fatty_Acid_2-Hydroxylase SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Fatty_Acid_2-Hydroxylase SubClassOf Oxidoreductase
Fatty_Acid_Measurement is Class
Fatty_Acid_Measurement SubClassOf Lipid_Measurement
Feeding_Intolerance is Class
Feeding_Intolerance SubClassOf Digestive_System_Signs_and_Symptoms
Feline_Leukemia_Virus_Subgroup_C_Cellular_Receptor_1 is Class
Feline_Leukemia_Virus_Subgroup_C_Cellular_Receptor_1 SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Feline_Leukemia_Virus_Subgroup_C_Cellular_Receptor_1 SubClassOf Receptor
Ferritin is Class
Ferritin SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Ferritin SubClassOf Paediatric_Sepsis_Prognostic_Biomarker,
Ferritin SubClassOf Trace_Metal_Storage_Protein
Fever is Class
Fever SubClassOf Sign_or_Symptom
Fever_Chills is Class
Fever_Chills SubClassOf Chills
Fibroleukin is Class
Fibroleukin SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Fibroleukin SubClassOf Regulatory_Protein
Fibronectin is Class
Fibronectin SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Fibronectin SubClassOf Adult_Sepsis_Prognostic_Biomarker,
Fibronectin SubClassOf Extracellular_Matrix_Protein,
Fibronectin SubClassOf Neonatal_Sepsis_Biomarker
Fight_Action_to_Neutralize_Sepsis_Score is Class
Fight_Action_to_Neutralize_Sepsis_Score SubClassOf Adult_Sepsis_Diagnostic_Biomarker
Flatulence is Class
Flatulence SubClassOf Digestive_System_Signs_and_Symptoms
Fluoride_Measurement is Class
Fluoride_Measurement SubClassOf Electrolyte_Measurement
GTPase is Class
Gas_Measurement is Class
Gas_Measurement SubClassOf Chemistry_Test
Genitourinary_Signs_and_Symptoms is Class
Genitourinary_Signs_and_Symptoms SubClassOf Sign_or_Symptom
Glomerular_Filtration_Rate is Class
Glomerular_Filtration_Rate SubClassOf Renal_Function_Test
Glycophorin-B is Class
Glycophorin-B SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Glycophorin-B SubClassOf Immunoprotein
Granulocyte_Count is Class
Granulocyte_Count SubClassOf Leukocyte_Count
Growth_Factor is Class
Guanine_Nucleotide_Exchange_Factor is Class
HLA-DR_Antigen is Class
HLA-DR_Antigen SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
HLA-DR_Antigen SubClassOf MHC_Class_II_Protein,
HLA-DR_Antigen SubClassOf Neonatal_Sepsis_Prognostic_Biomarker
Haptoglobin is Class
Haptoglobin SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Haptoglobin SubClassOf Ligand_Binding_Protein,
Haptoglobin SubClassOf Paediatric_Sepsis_Prognostic_Biomarker
Headache is Class
Headache SubClassOf Neurological_Signs_and_Symptoms
Heart_Murmur is Class
Heart_Murmur SubClassOf Cardiovascular_System_Signs_and_Symptoms
Heart_Rate is Class
Heart_Rate SubClassOf Vital_Signs_Measurement
Heat_Shock_Protein is Class
Heat_Shock_Protein_70 is Class
Heat_Shock_Protein_70 SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Heat_Shock_Protein_70 SubClassOf Heat_Shock_Protein
Hematology_Test is Class
Hematology_Test SubClassOf Laboratory_Test_Result
Hemodialysis_Clearance is Class
Hemodialysis_Clearance SubClassOf Renal_Function_Test
Hemodynamic_Phenotype is Class
Hemodynamic_Phenotype SubClassOf Phenotype
Hemoglobin_Measurement is Class
Hemoglobin_Measurement SubClassOf Adult_Sepsis_Prognostic_Biomarker,
Hemoglobin_Measurement SubClassOf Hematology_Test,
Hemoglobin_Measurement SubClassOf Neonatal_Sepsis_Biomarker
Hemoptysis is Class
Hemoptysis SubClassOf Respiratory_System_Signs_and_Symptoms
Hepatocyte_Growth_Factor is Class
Hepatocyte_Growth_Factor SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Hepatocyte_Growth_Factor SubClassOf Adult_Sepsis_Prognostic_Biomarker,
Hepatocyte_Growth_Factor SubClassOf Growth_Factor
Hepcidin is Class
Hepcidin SubClassOf Immunoprotein,
Hepcidin SubClassOf Neonatal_Sepsis_Biomarker
High_Affinity_Immunoglobulin_Gamma_Fc_Receptor_I is Class
High_Affinity_Immunoglobulin_Gamma_Fc_Receptor_I SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
High_Affinity_Immunoglobulin_Gamma_Fc_Receptor_I SubClassOf Paediatric_Sepsis_Diagnostic_Biomarker,
High_Affinity_Immunoglobulin_Gamma_Fc_Receptor_I SubClassOf Receptor
High_Density_Lipoprotein_Cholesterol_Measurement is Class
High_Density_Lipoprotein_Cholesterol_Measurement SubClassOf Lipid_Measurement
High_Mobility_Group_Protein_B1 is Class
High_Mobility_Group_Protein_B1 SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
High_Mobility_Group_Protein_B1 SubClassOf Paediatric_Sepsis_Diagnostic_Biomarker,
High_Mobility_Group_Protein_B1 SubClassOf Transcription_Regulatory_Protein
Histone is Class
Histone_H2B is Class
Histone_H2B SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Histone_H2B SubClassOf Histone
Histone_H3 is Class
Histone_H3 SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Histone_H3 SubClassOf Histone
History is Class
History SubClassOf Medical_Record
History_of_Allergic_Reaction is Class
History_of_Allergic_Reaction SubClassOf Personal_Medical_History
History_of_Medication is Class
History_of_Medication SubClassOf Clinical_History
History_of_past_procedure_section is Class
History_of_past_procedure_section SubClassOf Clinical_History
History_of_present_illness_section is Class
History_of_present_illness_section SubClassOf Clinical_History
Hyaluronan_Synthases is Class
Hyaluronan_Synthases SubClassOf Adult_Sepsis_Diagnostic_Biomarker
www.w3.org/2000/01/-schema# is Annotations
Thing is www.w3.org/2002/07/#
Hypercarbia is Class
Hypercarbia SubClassOf Ventilation_or_Perfusion_Signs_and_Symptoms
Hyperkinetic_Phenotype is Class
Hyperkinetic_Phenotype SubClassOf Hemodynamic_Phenotype
Hyperpyrexia is Class
Hyperpyrexia SubClassOf Fever
Hypoxia is Class
Hypoxia SubClassOf Ventilation_or_Perfusion_Signs_and_Symptoms
IL1RN_Gene is Class
IL1RN_Gene SubClassOf Interleukin_Gene,
IL1RN_Gene SubClassOf Neonatal_Sepsis_Biomarker
ITGAM_Gene is Class
ITGAM_Gene SubClassOf Cell_Adhesion_Molecule_Gene,
ITGAM_Gene SubClassOf Neonatal_Sepsis_Biomarker
Imaging_Diagnosis is Class
Imaging_Diagnosis SubClassOf Diagnosis
Imaging_Finding is Class
Imaging_Finding SubClassOf Diagnostic_Procedure
Immature_Granulocyte is Class
Immature_Granulocyte SubClassOf Adult_Sepsis_Diagnostic_Biomarker
Immunology_Test is Class
Immunology_Test SubClassOf Laboratory_Test_Result
Immunophenotype is Class
Immunophenotype SubClassOf Phenotype
Immunoprotein is Class
Immunoprotein_Gene is Class
Indirect_Bilirubin_Measurement is Class
Indirect_Bilirubin_Measurement SubClassOf Liver_Function_Test
Indole is Class
Indole SubClassOf Adult_Sepsis_Diagnostic_Biomarker
Inflammatory_Phenotype is Class
Inflammatory_Phenotype SubClassOf Phenotype
Integrin_Alpha-X is Class
Integrin_Alpha-X SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Integrin_Alpha-X SubClassOf Cell_Adhesion_Molecule
Integumentary_System_Signs_and_Symptoms is Class
Integumentary_System_Signs_and_Symptoms SubClassOf Sign_or_Symptom
Intelectin-1 is Class
Intelectin-1 SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Intelectin-1 SubClassOf Paediatric_Sepsis_Diagnostic_Biomarker,
Intelectin-1 SubClassOf Signaling_Pathway_Protein
Inter-alpha_Inhibitor is Class
Inter-alpha_Inhibitor SubClassOf Adult_Sepsis_Prognostic_Biomarker,
Inter-alpha_Inhibitor SubClassOf Neonatal_Sepsis_Biomarker
Intercellular_Adhesion_Molecule_1 is Class
Intercellular_Adhesion_Molecule_1 SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Intercellular_Adhesion_Molecule_1 SubClassOf Cell_Adhesion_Molecule,
Intercellular_Adhesion_Molecule_1 SubClassOf Neonatal_Sepsis_Biomarker
Interferon is Class
Interferon SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Interferon SubClassOf Antiviral_Agent,
Interferon SubClassOf Cytokine
Interferon-induced_Protein_with_Tetratricopeptide_Repeats_2 is Class
