www.obofoundry.org/ro/ro.# is ObjectProperty
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000010 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000010 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000010 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000009 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000009 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000011 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000011 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# SubClassOf Quality
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# DisjointWith EnumerationClass
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
has_part some purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is www.obofoundry.org/ro/ro.#
has_part some purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# SubClassOf GenericallyDependentContinuant
has_part some purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# DisjointWith EnumerationClass
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000060 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000060 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000060 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000060 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000060 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000060 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000060 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000060 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000060 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000060 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000060 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000060 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000060 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000060 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000060 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000060 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000060 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000060 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000060 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000060 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000060 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000060 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000202 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000202 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000008 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# SubClassOf Role
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000011 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000060 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000202 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000040 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000202 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# SubClassOf IAO_0000030
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# DisjointWith EnumerationClass
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
has_part some purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is www.obofoundry.org/ro/ro.#
has_part some purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# SubClassOf GenericallyDependentContinuant
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000060 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000060 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# SubClassOf Quality
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000202 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000175 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
Continuant is Class
DependentContinuant is Class
DependentContinuant EquivalentTo GenericallyDependentContinuant or SpecificallyDependentContinuant
DependentContinuant SubClassOf Continuant
DependentContinuant DisjointWith SpatialRegion
DependentContinuant DisjointWith IndependentContinuant
Disposition is Class
Disposition SubClassOf RealizableEntity
Disposition DisjointWith Role
Disposition DisjointWith Function
Function is Class
Function SubClassOf RealizableEntity
Function DisjointWith Role
Function DisjointWith Disposition
GenericallyDependentContinuant is Class
GenericallyDependentContinuant SubClassOf DependentContinuant
GenericallyDependentContinuant DisjointWith SpecificallyDependentContinuant
IndependentContinuant is Class
IndependentContinuant EquivalentTo MaterialEntity or ObjectBoundary or Site
IndependentContinuant SubClassOf Continuant
IndependentContinuant DisjointWith SpatialRegion
IndependentContinuant DisjointWith DependentContinuant
MaterialEntity is Class
MaterialEntity SubClassOf IndependentContinuant
ObjectBoundary is Class
ObjectBoundary SubClassOf IndependentContinuant
Quality is Class
Quality SubClassOf SpecificallyDependentContinuant
Quality DisjointWith RealizableEntity
RealizableEntity is Class
RealizableEntity SubClassOf SpecificallyDependentContinuant
RealizableEntity DisjointWith Quality
Role is Class
Role SubClassOf RealizableEntity
Role DisjointWith Function
Role DisjointWith Disposition
Site is Class
Site SubClassOf IndependentContinuant
SpatialRegion is Class
SpatialRegion DisjointWith IndependentContinuant
SpatialRegion DisjointWith DependentContinuant
SpecificallyDependentContinuant is Class
SpecificallyDependentContinuant EquivalentTo Quality or RealizableEntity
SpecificallyDependentContinuant SubClassOf DependentContinuant
SpecificallyDependentContinuant DisjointWith GenericallyDependentContinuant
www.w3.org/2002/07/# is Class
