www.w3.org/2000/01/-schema# is AnnotationProperty
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
www.w3.org/2000/01/-schema# is Annotations
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
Thing is www.w3.org/2002/07/#
purl.org/obo//HP# is Class
purl.org/obo//UO# is Class
Thing is www.w3.org/2002/07/#
Bone_organ is Class
Leg is Class
Leg SubClassOf Middle_free_limb_segment
Middle_free_limb_segment is Class
Short_bone is Class
Short_bone SubClassOf Bone_organ
Continuant is Class
DependentContinuant is Class
DependentContinuant SubClassOf Continuant
SpecificallyDependentContinuant is Class
SpecificallyDependentContinuant SubClassOf DependentContinuant
www.w3.org/2002/07/# is Class
www.w3.org/2000/01/-schema# is Annotations
HP_0008135 is purl.org/obo//HP#
