string is Datatype
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
Nodding is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Head_Shaking is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Gestures is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Language_Ability is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Self-Care is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
Group_Play_With_Peers is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Language_Ability is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
Inappropriate_facial_expressions is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Inappropriate_facial_expressions is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Inappropriate_facial_expressions is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Overall_level_of_language is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Pronominal_reversal is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
Overall_level_of_language is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
Molecular_function is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
Verbal_rituals is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Gestures is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
Self-Care is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Language_Ability is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
Imaginative_Play_With_Peers is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Engaging_in_Social_Play, is purl.org/autism-ontology/1.0/autism-rules.#
Imagination is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Imaginative_Play_With_Peers is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Imaginative_Play_With_Peers is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Facial_Expressions is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Inappropriate_facial_expressions is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Inappropriate_facial_expressions is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Conventional_or_Instrumental_Gestures is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Language_Ability is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Prosody is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Personal_Traits is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
Conventional_or_Instrumental_Gestures is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Comprehension_of_simple_language is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Social_smiling is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Use_of_others_body_to_communicate is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# SubClassOf birnlex_11001
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
Verbal_rituals is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Physiologic_function is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
Neologisms_idiosyncratic_language is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Neologisms_idiosyncratic_language is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Nodding is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Head_Shaking is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Overall_level_of_language is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Imaginative_Play_With_Peers is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Conventional_or_Instrumental_Gestures is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Pronominal_reversal is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Neologisms_idiosyncratic_language is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Use_of_others_body_to_communicate is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Verbal_rituals is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Gestures is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Language_Ability is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Conventional_or_Instrumental_Gestures is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Head_Shaking is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Nodding is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Use_of_others_body_to_communicate is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Use_of_others_body_to_communicate is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Neologisms_idiosyncratic_language is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Stereotyped_utterances_and_delayed_echolalia is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Expressive_Lexicon is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
Stereotyped_utterances_and_delayed_echolalia is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
Reasoning is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Pronominal_reversal is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Pronominal_reversal is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Expressive_Syntax is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Pronominal_reversal is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Pronominal_reversal is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Expressive_Phonology is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Task_Performance is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Response_to_Approaches_Of_Other_Children is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Stereotyped_utterances_and_delayed_echolalia is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Language_Ability is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
Language_Ability is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
Pronominal_reversal is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# SubClassOf Quality
purl.org/autism-ontology/1.0/autism-rules.# is Class
Neologisms_idiosyncratic_language is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Use_of_others_body_to_communicate is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Social_smiling is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
Facial_Expressions is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Social_smiling is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Social_smiling is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Imaginative_Play_With_Peers is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Imaginative_Play_With_Peers is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Social_smiling is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Social_smiling is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Nodding is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Head_Shaking is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Stereotyped_utterances_and_delayed_echolalia is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Intonation_Volume_Rhythm_Rate is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
Stereotyped_utterances_and_delayed_echolalia is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Stereotyped_utterances_and_delayed_echolalia is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
Verbal_rituals is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Comprehension_of_simple_language is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Comprehension_of_simple_language is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Conventional_or_Instrumental_Gestures is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Head_Shaking is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Nodding is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
Use_of_others_body_to_communicate is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
Verbal_rituals is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Verbal_rituals is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
Expressive_Phonology is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/obo//PATO# is Class
purl.org/obo//PATO# SubClassOf Quality
FiatObjectPart is Class
FiatObjectPart DisjointWith ObjectBoundary
IndependentContinuant is Class
Object is Class
Object DisjointWith ObjectBoundary
ObjectAggregate is Class
ObjectAggregate DisjointWith ObjectBoundary
ObjectBoundary is Class
ObjectBoundary SubClassOf IndependentContinuant
ObjectBoundary DisjointWith Site
ObjectBoundary DisjointWith ObjectAggregate
ObjectBoundary DisjointWith Object
ObjectBoundary DisjointWith FiatObjectPart
Quality is Class
Quality SubClassOf SpecificallyDependentContinuant
Quality DisjointWith RealizableEntity
RealizableEntity is Class
RealizableEntity DisjointWith Quality
Site is Class
Site DisjointWith ObjectBoundary
SpecificallyDependentContinuant is Class
ConnectedTemporalRegion is Class
ConnectedTemporalRegion SubClassOf TemporalRegion
Occurrent is Class
ProcessualEntity is Class
ProcessualEntity DisjointWith TemporalRegion
ScatteredTemporalRegion is Class
ScatteredTemporalRegion SubClassOf TemporalRegion
SpatiotemporalRegion is Class
SpatiotemporalRegion DisjointWith TemporalRegion
TemporalRegion is Class
TemporalRegion EquivalentTo ConnectedTemporalRegion or ScatteredTemporalRegion
TemporalRegion SubClassOf Occurrent
TemporalRegion DisjointWith ConnectedTemporalRegion or ScatteredTemporalRegion
TemporalRegion DisjointWith SpatiotemporalRegion
TemporalRegion DisjointWith ProcessualEntity
www.w3.org/2002/07/# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Conditional_probability is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Conditional_probability is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Conditional_probability is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Conditional_probability is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Conditional_probability is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Conditional_probability is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Conditional_probability is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Conditional_probability is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Conditional_probability is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Conditional_probability is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Conditional_probability is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Conditional_probability is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Conditional_probability is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Conditional_probability is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Conditional_probability is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Conditional_probability is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Conditional_probability is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Conditional_probability is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Conditional_probability is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Conditional_probability is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Conditional_probability is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Conditional_probability is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Conditional_probability is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Conditional_probability is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Locality is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Locality is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Locality is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Locality is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Locality is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Locality is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Comprehension_of_simple_language_NotAvailable is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Comprehension_of_simple_language_unknownOrNotAsked is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Enjoys_Parallel_Active_Play_but_Little_or_No_Cooperative_Play is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Speech_with_abnormality is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Neologisms_idiosyncratic_language_NotAvailable is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Neologisms_idiosyncratic_language_UnknownOrNotAsked is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
No_use_of_neologisms_or_idiosyncratic_language is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Occasional_use_of_neologisms_or_idiosyncratic_words_and_phrases is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Regular_use_of_neologisms_or_idiosyncratic_ways_of_saying_things is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Rarely_or_never_responds_to_the_approach_of_even_a_familiar_child is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Often_usesOrUsed_stereotyped_itterances_with_productive_language_as_well is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Phrases_are_almost_exclusively_stereotyped_utterances is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Rarely_or_never_uses_stereotyped_phrases is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Speech_tendsOrTended_to_be_more_repetitive_than_most_subject is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Stereotyped_utterances_and_delayed_echolalia_NotAvailable_or_No_Phrase is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Stereotyped_utterances_and_delayed_echolalia_UnknownOrNotAsked is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Little_or_no_spontaneous_communication is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
No_use_of_others_body_to_communicate is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Occasional_placement_of_others_hand_as_a_tool is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Occasional_placement_of_others_hand_on_objects is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Regular_use_of_others_hand_as_a_tool is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
