string is Datatype
Seeking_To_Share_herHis_Enjoyment_With_Others is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Seeking_To_Share_herHis_Enjoyment_With_Others is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
Friendships is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Friendships is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Range_of_Facial_Expressions_Used_To_Communicate is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Unusual_sensory_interests is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Offering_Comfort is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Unusual_sensory_interests is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Reciprocal_Social_Interaction is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
Imitative_social_play is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Imitative_social_play is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
Friendships is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Reciprocal_Social_Interaction is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Pointing_to_Express_Interest is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Range_of_Facial_Expressions_Used_To_Communicate is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Pointing_to_Express_Interest is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Imitative_social_play is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Range_of_Facial_Expressions_Used_To_Communicate is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Quality_of_Social_Overtures is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Quality_of_Social_Overtures is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Friendships is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Imitative_social_play is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Direct_Gaze is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Imitative_social_play is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Pointing_to_Express_Interest is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
Friendships is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Friendships is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
Showing_And_Directing_Attention is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
Quality_of_Social_Overtures is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
Showing_And_Directing_Attention is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Quality_of_Social_Overtures is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Attention_to_voice is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
Interpersonal_Interactions is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
Reciprocal_Social_Interaction is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Showing_And_Directing_Attention is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Reciprocal_Social_Interaction is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# SubClassOf birnlex_11001
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
Seeking_To_Share_herHis_Enjoyment_With_Others is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Seeking_To_Share_herHis_Enjoyment_With_Others is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
Showing_And_Directing_Attention is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Showing_And_Directing_Attention is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
Seeking_To_Share_herHis_Enjoyment_With_Others is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Showing_And_Directing_Attention is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Spontaneous_imitation_of_actions is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Imitative_social_play is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Range_of_Facial_Expressions_Used_To_Communicate is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Spontaneous_imitation_of_actions is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Spontaneous_imitation_of_actions is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
Spontaneous_imitation_of_actions is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Spontaneous_imitation_of_actions is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Pointing_to_Express_Interest is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
Direct_Gaze is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Pointing_to_Express_Interest is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
Unusual_sensory_interests is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Direct_Gaze is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Attention_to_voice is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Attention_to_voice is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Spontaneous_imitation_of_actions is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# SubClassOf birnlex_11001
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
ConnectedSpatiotemporalRegion is Class
FiatProcessPart is Class
FiatProcessPart SubClassOf ProcessualEntity
FiatProcessPart DisjointWith ProcessualContext
FiatProcessPart DisjointWith ProcessBoundary
FiatProcessPart DisjointWith ProcessAggregate
FiatProcessPart DisjointWith Process
Process is Class
Process DisjointWith FiatProcessPart
ProcessAggregate is Class
ProcessAggregate DisjointWith FiatProcessPart
ProcessBoundary is Class
ProcessBoundary DisjointWith FiatProcessPart
ProcessualContext is Class
ProcessualContext DisjointWith FiatProcessPart
ProcessualEntity is Class
SpatiotemporalInstant is Class
SpatiotemporalInstant DisjointWith SpatiotemporalInterval
SpatiotemporalInterval is Class
SpatiotemporalInterval SubClassOf ConnectedSpatiotemporalRegion
SpatiotemporalInterval DisjointWith SpatiotemporalInstant
www.w3.org/2002/07/# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Limited_Attempt is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Little_or_Non is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
NotAvailable_Pointing is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Spontaneously_Pointing is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Unknown_Pointing is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Risk_factor is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Risk_factor is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Risk_factor is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Risk_factor is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Risk_factor is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Risk_factor is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Risk_factor is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Risk_factor is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Risk_factor is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Risk_factor is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Risk_factor is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Risk_factor is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Risk_factor is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Risk_factor is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Risk_factor is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Risk_factor is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Risk_factor is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Risk_factor is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Risk_factor is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Risk_factor is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Risk_factor is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Risk_factor is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Risk_factor is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Risk_factor is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Risk_factor is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Risk_factor is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Risk_factor is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Risk_factor is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Risk_factor is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Risk_factor is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Risk_factor is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Risk_factor is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Risk_factor is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Risk_factor is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Risk_factor is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Risk_factor is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Risk_factor is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Risk_factor is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Risk_factor is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Risk_factor is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Risk_factor is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Risk_factor is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Risk_factor is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Risk_factor is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Clear_Social_Quality is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Vocabulary_term is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Vocabulary_term is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Vocabulary_term is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Vocabulary_term is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Vocabulary_term is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Vocabulary_term is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Vocabulary_term is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Vocabulary_term is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Vocabulary_term is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Vocabulary_term is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Vocabulary_term is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Vocabulary_term is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Vocabulary_term is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Vocabulary_term is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Vocabulary_term is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Vocabulary_term is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Vocabulary_term is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Vocabulary_term is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Vocabulary_term is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Vocabulary_term is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Vocabulary_term is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Vocabulary_term is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Vocabulary_term is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Vocabulary_term is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Vocabulary_term is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Vocabulary_term is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Vocabulary_term is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Vocabulary_term is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Vocabulary_term is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Vocabulary_term is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Vocabulary_term is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Vocabulary_term is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Vocabulary_term is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Vocabulary_term is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Vocabulary_term is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Attention_to_voice_NotAvailable is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Attention_to_voice_UnknownOrNotAsked is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Does_not_consistently_appear_to_pay_attention is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Rarely_responds_although_hearing_normal is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Usually_does_not_look_up_or_pay_attention_when_spoken_to is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Usually_looks_up_and_pays_attention_when_spoken_to is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Has_partial_response_or_indirect_physical_approach is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Friendships_NotAvailable is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Friendships_NotKnownOrNotAsked is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Involve_Seeking_of_Contact_in_Group_Situation_within_personal_relationships is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
No_Peer_Relationships_That_Involve_Selectivity_and_Sharing is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
One_or_More_Relationships_That_Involve_Some_Personal_Shared_Activities is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
One_or_More_Relationships_With_Person_In_Approximately_Own_Age_Group is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Brief_Definit_Direct_Gaze is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
