integer is Datatype
absolute SubClassOf Measurement_unit
absolute is Class
vegetable# is absolute
absolute is Class
vegetable# is absolute
absolute is Class
Emotional_factor is www.co-ode.org/ontologies/ont.#Mental/
absolute is Class
Emotional_factor is www.co-ode.org/ontologies/ont.#Mental/
absolute is Class
absolute SubClassOf Qualifier
absolute is Class
vegetable# is absolute
absolute is Class
Emotional_factor is www.co-ode.org/ontologies/ont.#Mental/
absolute is Class
vegetable# is absolute
absolute is Class
absolute SubClassOf Qualifier
absolute is Class
Physical_finding is www.co-ode.org/ontologies/ont.#
absolute is Class
Emotional_factor is www.co-ode.org/ontologies/ont.#Mental/
absolute is Class
Dietary_behavior is www.co-ode.org/ontologies/ont.#
absolute is Class
vegetable# is absolute
absolute is Class
Digestive_symptom is www.co-ode.org/ontologies/ont.#
absolute is Class
vegetable# is absolute
Baking is Class
Cooking_method is www.co-ode.org/ontologies/ont.#
Boiling is Class
Cooking_method is www.co-ode.org/ontologies/ont.#
Charcoal-grilling is Class
Charcoal-grilling SubClassOf Grilling
Deep-frying is Class
Deep-frying SubClassOf Frying
Fruit_vegetable is Class
Vegetable is www.co-ode.org/ontologies/ont.#
Frying is Class
Cooking_method is www.co-ode.org/ontologies/ont.#
Garlic is Class
Garlic SubClassOf Root_vegetable
Grilling is Class
Cooking_method is www.co-ode.org/ontologies/ont.#
Jorim is Class
Cooking_method is www.co-ode.org/ontologies/ont.#
Leaf_and_stem_vegetable is Class
Vegetable is www.co-ode.org/ontologies/ont.#
Pan-frying is Class
Pan-frying SubClassOf Frying
Roasting is Class
Cooking_method is www.co-ode.org/ontologies/ont.#
Root_vegetable is Class
Vegetable is www.co-ode.org/ontologies/ont.#
Sauteing is Class
Cooking_method is www.co-ode.org/ontologies/ont.#
Steaming is Class
Cooking_method is www.co-ode.org/ontologies/ont.#
Stir-frying is Class
Stir-frying SubClassOf Frying
Sugaring is Class
Food_preservation_method is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
vegetable# is absolute
www.co-ode.org/ontologies/ont.# is Class
Personal_factor is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Meal_course is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
www.co-ode.org/ontologies/ont.# SubClassOf Measurement_unit
www.co-ode.org/ontologies/ont.# is Class
Food_item is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
vegetable# is absolute
www.co-ode.org/ontologies/ont.# is Class
Taste is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Taste is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Digestive_symptom is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Digestive_symptom is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Food_by_nutritional_quality is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
vegetable# is absolute
www.co-ode.org/ontologies/ont.# is Class
Snack_item is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Food_preservation_method is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Physical_finding is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Snack_item is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Digestive_symptom is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Eating_utensil is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
vegetable# is absolute
www.co-ode.org/ontologies/ont.# is Class
www.co-ode.org/ontologies/ont.# SubClassOf Qualifier
www.co-ode.org/ontologies/ont.# is Class
Food_item is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Food_item is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Condiment is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Food_handling_method is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Food_preservation_method is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Physical_finding is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Descriptor is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Food_preservation_method is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Dietary_ontology is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Meal_course is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Personal_factor is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Dietary_ontology is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Thing is www.w3.org/2002/07/#
www.co-ode.org/ontologies/ont.# is Class
Personal_factor is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Physical_finding is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Physical_finding is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Seafood is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Dietary_ontology is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Raw_ingredient is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Cooked_dish is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
vegetable# is absolute
www.co-ode.org/ontologies/ont.# is Class
Food_by_access is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Meat is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Food_preservation_method is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Seafood is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
vegetable# is absolute
www.co-ode.org/ontologies/ont.# is Class
Vitamin_B9 is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
vegetable# is absolute
www.co-ode.org/ontologies/ont.# is Class
vegetable# is absolute
www.co-ode.org/ontologies/ont.# is Class
vegetable# is absolute
www.co-ode.org/ontologies/ont.# is Class
vegetable# is absolute
www.co-ode.org/ontologies/ont.# is Class
Dietary_ontology is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Dietary_ontology is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Food_handling_method is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Eating_utensil is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Food_preservation_method is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Raw_ingredient is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
vegetable# is absolute
www.co-ode.org/ontologies/ont.# is Class
Raw_ingredient is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Texture is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Food_by_nutritional_quality is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Food_by_access is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Physical_finding is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
vegetable# is absolute
www.co-ode.org/ontologies/ont.# is Class
Food_by_access is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
vegetable# is absolute
www.co-ode.org/ontologies/ont.# is Class
Food_preservation_method is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Food_by_origin is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
vegetable# is absolute
www.co-ode.org/ontologies/ont.# is Class
Eating_utensil is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Food_by_origin is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
vegetable# is absolute
www.co-ode.org/ontologies/ont.# is Class
Meat is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Vegetable is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Texture is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
vegetable# is absolute
www.co-ode.org/ontologies/ont.# is Class
Low_calorie_food is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Food_by_nutritional_quality is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Digestive_symptom is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Meal_course is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Physical_finding is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Descriptor is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
www.co-ode.org/ontologies/ont.# SubClassOf Processed_food
www.co-ode.org/ontologies/ont.# is Class
Food_by_purpose is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Raw_ingredient is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Food_by_origin is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
vegetable# is absolute
www.co-ode.org/ontologies/ont.# is Class
Food_preservation_method is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Seafood is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
www.co-ode.org/ontologies/ont.# SubClassOf Processed_food
www.co-ode.org/ontologies/ont.# is Class
vegetable# is absolute
www.co-ode.org/ontologies/ont.# is Class
Meat is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Dietary_ontology is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Personal_factor is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Salting is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
vegetable# is absolute
www.co-ode.org/ontologies/ont.# is Class
vegetable# is absolute
www.co-ode.org/ontologies/ont.# is Class
www.co-ode.org/ontologies/ont.# SubClassOf Processed_food
www.co-ode.org/ontologies/ont.# is Class
www.co-ode.org/ontologies/ont.# SubClassOf Processed_food
www.co-ode.org/ontologies/ont.# is Class
Taste is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Soft is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Food_item is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Meat is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Digestive_symptom is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Food_by_access is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Meat is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Food_preservation_method is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Taste is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Condiment is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Raw_ingredient is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Seafood is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
vegetable# is absolute
www.co-ode.org/ontologies/ont.# is Class
Seafood is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Meal_course is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
vegetable# is absolute
www.co-ode.org/ontologies/ont.# is Class
Food_preservation_method is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Food_item is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Texture is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
vegetable# is absolute
www.co-ode.org/ontologies/ont.# is Class
Taste is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Taste is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Eating_utensil is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Food_by_access is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Physical_finding is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Taste is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
www.co-ode.org/ontologies/ont.# SubClassOf Qualifier
www.co-ode.org/ontologies/ont.# is Class
Descriptor is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
www.co-ode.org/ontologies/ont.# SubClassOf Qualifier
www.co-ode.org/ontologies/ont.# is Class
Food_by_purpose is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Food_preservation_method is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Raw_ingredient is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Juice is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
www.co-ode.org/ontologies/ont.# SubClassOf Processed_food
www.co-ode.org/ontologies/ont.# is Class
vegetable# is absolute
www.co-ode.org/ontologies/ont.# is Class
www.co-ode.org/ontologies/ont.# SubClassOf Vit_B_complex
www.co-ode.org/ontologies/ont.# is Class
www.co-ode.org/ontologies/ont.# SubClassOf Vit_B_complex
www.co-ode.org/ontologies/ont.# is Class
www.co-ode.org/ontologies/ont.# SubClassOf Vit_B_complex
www.co-ode.org/ontologies/ont.# is Class
www.co-ode.org/ontologies/ont.# SubClassOf Vit_B_complex
www.co-ode.org/ontologies/ont.# is Class
vegetable# is absolute
www.co-ode.org/ontologies/ont.# is Class
vegetable# is absolute
www.co-ode.org/ontologies/ont.# is Class
vegetable# is absolute
www.co-ode.org/ontologies/ont.# is Class
Food_by_purpose is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
Meat is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Class
vegetable# is absolute
www.co-ode.org/ontologies/ont.#Mental/ is Class
Personal_factor is www.co-ode.org/ontologies/ont.#
Yakult is Class
vegetable# is absolute
Cereal is Class
Cereal SubClassOf Grain_based_dish
Cream is Class
vegetable# is absolute
Fruit_product is Class
Fruit_product SubClassOf Processed_food
Multi-vitamin is Class
vegetable# is absolute
Vit_B_complex is Class
vegetable# is absolute
DE-type is Class
Dietary_ontology is www.co-ode.org/ontologies/ont.#
DE_behavior is Class
DE_behavior SubClassOf DE-type
DE_nutrition is Class
DE_nutrition SubClassOf DE-type
Data_element is Class
Dietary_ontology is www.co-ode.org/ontologies/ont.#
Dressing is Class
Condiment is www.co-ode.org/ontologies/ont.#
Flour_dough_based_dish is Class
Cooked_dish is www.co-ode.org/ontologies/ont.#
Grain_based_dish is Class
Cooked_dish is www.co-ode.org/ontologies/ont.#
Healthy_dietary_behavior is Class
Dietary_behavior is www.co-ode.org/ontologies/ont.#
High_calorie_food is Class
Food_by_nutritional_quality is www.co-ode.org/ontologies/ont.#
Ice_cream is Class
Snack_item is www.co-ode.org/ontologies/ont.#
Measurement_property is Class
Descriptor is www.co-ode.org/ontologies/ont.#
Measurement_unit is Class
Descriptor is www.co-ode.org/ontologies/ont.#
Meat_based_dish is Class
Cooked_dish is www.co-ode.org/ontologies/ont.#
Noodle_and_pasta is Class
Cooked_dish is www.co-ode.org/ontologies/ont.#
Observation_period is Class
Temporal_concept is www.co-ode.org/ontologies/ont.#
Qualifier is Class
Descriptor is www.co-ode.org/ontologies/ont.#
Quality_unit is Class
Quality_unit SubClassOf Measurement_unit
Question is Class
Question SubClassOf Data_element
Seasoning is Class
Condiment is www.co-ode.org/ontologies/ont.#
Spread is Class
Condiment is www.co-ode.org/ontologies/ont.#
Sweetener is Class
Condiment is www.co-ode.org/ontologies/ont.#
Temporal_unit is Class
Temporal_unit SubClassOf Measurement_unit
Value_set is Class
Value_set SubClassOf Data_element
Vegetable_based_dish is Class
Cooked_dish is www.co-ode.org/ontologies/ont.#
After_meal is Class
After_meal SubClassOf Mealtime
Before_meal is Class
Before_meal SubClassOf Mealtime
Breakfast is Class
Breakfast SubClassOf Mealtime
Cooked_rice is Class
Cooked_rice SubClassOf Grain_based_dish
Dinner is Class
Dinner SubClassOf Mealtime
Late-night_meal is Class
Late-night_meal SubClassOf Mealtime
Lunch is Class
Lunch SubClassOf Mealtime
Mealtime is Class
Temporal_concept is www.co-ode.org/ontologies/ont.#
Processed_food is Class
Food_item is www.co-ode.org/ontologies/ont.#
Soup is Class
Cooked_dish is www.co-ode.org/ontologies/ont.#
www.w3.org/2002/07/# is Class
0~2일-3~5일-6~7일 is Individual
0~2일-3~5일-6~7일 Types Value_set
1-2-3-4-5-6-7-8-9-10-11-12-13-14 is Individual
1-2-3-4-5-6-7-8-9-10-11-12-13-14 Types Value_set
1-2-3-4-5-6-7 is Individual
1-2-3-4-5-6-7 Types Value_set
1_slice-2_slices_or_one_mini_pizza-3_or_more_slices is Individual
1_slice-2_slices_or_one_mini_pizza-3_or_more_slices Types Value_set
3_days is Individual
3_days Types Observation_period
3회-2회-1회_이하 is Individual
3회-2회-1회_이하 Types Value_set
less_than_1_cup-1_cup(8_ouces)-more_than_1_cup is Individual
less_than_1_cup-1_cup(8_ouces)-more_than_1_cup Types Value_set
never-1-3_times_per_month-1-2_times_per_week-3-4_times_per_week-5-6_times_per_week-1_time_per_day-2_times_per_day-3_times_per_day-4_times_per_day-5_or_more_times_per_day-refused-don't_know is Individual
never-1-3_times_per_month-1-2_times_per_week-3-4_times_per_week-5-6_times_per_week-1_time_per_day-2_times_per_day-3_times_per_day-4_times_per_day-5_or_more_times_per_day-refused-don't_know Types Value_set
거의_매일(주6-7일)-가끔(주3-5일)-거의_먹지않는다(주0-2일) is Individual
거의_매일(주6-7일)-가끔(주3-5일)-거의_먹지않는다(주0-2일) Types Value_set
거의_없다(주_0-1회)-가끔_있다(주2-3회)-자주_있다(주4회_이상) is Individual
거의_없다(주_0-1회)-가끔_있다(주2-3회)-자주_있다(주4회_이상) Types Value_set
주2일_이하-주3~5일-주6~7일 is Individual
주2일_이하-주3~5일-주6~7일 Types Value_set
www.co-ode.org/ontologies/ont.# is Individual
Country_of_origin is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Individual
Country_of_origin is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Individual
Country_of_origin is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Individual
Country_of_origin is www.co-ode.org/ontologies/ont.#
www.co-ode.org/ontologies/ont.# is Individual
vegetable# is absolute
bagle is Individual
Bakery_food, is www.co-ode.org/ontologies/ont.#
vegetable# is absolute
baked_pie is Individual
Bakery_food, is www.co-ode.org/ontologies/ont.#
vegetable# is absolute
biscuit is Individual
Bakery_food, is www.co-ode.org/ontologies/ont.#
vegetable# is absolute
bread is Individual
Bakery_food, is www.co-ode.org/ontologies/ont.#
vegetable# is absolute
Atkins_diet is Individual
Weight_control_diet is www.co-ode.org/ontologies/ont.#
Does_not_apply-Rarely_applies-Occasionally_applies-Frequently_applies-Applies_most_of_the_time is Individual
Does_not_apply-Rarely_applies-Occasionally_applies-Frequently_applies-Applies_most_of_the_time Types Value_set
English_muffin is Individual
Bakery_food is www.co-ode.org/ontologies/ont.#
Korean_radish is Individual
Korean_radish Types Root_vegetable
Likert_degree is Individual
Likert_degree Types Quality_unit
Never-Less_than_once_a_month_-_1-3_times_per_month_-_1-2_times_per_week-_3-4_times_per_week_-_5-6_times_per_week_-_1_time_per_day_-_2_or_more_times_per_day is Individual
Never-Less_than_once_a_month_-_1-3_times_per_month_-_1-2_times_per_week-_3-4_times_per_week_-_5-6_times_per_week_-_1_time_per_day_-_2_or_more_times_per_day Types Value_set
Never-Less_than_once_a_week-1-3_times_per_week-4-6_times_per_week-Daily-2_or_more_times_per_day is Individual
Never-Less_than_once_a_week-1-3_times_per_week-4-6_times_per_week-Daily-2_or_more_times_per_day Types Value_set
Never-Less_than_once_per_month-1-3_cups_per_month-1_cup_per_week-2-4_cups_per_week-5-6_cups_per_week-1_cup_per_day-2_or_more_cups_per_day is Individual
Never-Less_than_once_per_month-1-3_cups_per_month-1_cup_per_week-2-4_cups_per_week-5-6_cups_per_week-1_cup_per_day-2_or_more_cups_per_day Types Value_set
Never-Less_than_once_per_month-1-3_per_month-1_per_week-2-4_per_week-5-6_per_week-1_or_more_servings_per_day is Individual
Never-Less_than_once_per_month-1-3_per_month-1_per_week-2-4_per_week-5-6_per_week-1_or_more_servings_per_day Types Value_set
Never-Less_than_once_per_month-1-3x-mo-1_per_week-2-4_times_per_week-5-6_times_per_week-One_per_day-2-3_per_day-4_or_more_per_day is Individual
Never-Less_than_once_per_month-1-3x-mo-1_per_week-2-4_times_per_week-5-6_times_per_week-One_per_day-2-3_per_day-4_or_more_per_day Types Value_set
Never-Less_than_once_per_month-1-3x-mo-Once_per_week-5-6_times_per_week-Once_per_day-2_or_more_times_per_day-2-4_times_per_week is Individual
Never-Less_than_once_per_month-1-3x-mo-Once_per_week-5-6_times_per_week-Once_per_day-2_or_more_times_per_day-2-4_times_per_week Types Value_set
Never_or_less_than_1_time_per_month-1_time_per_month-2-3_times_per_month_-_1-2_times_per_week_-3-4_times_per_week_-_5-6_times_per_week_-_1_or_more_times_per_day is Individual
Never_or_less_than_1_time_per_month-1_time_per_month-2-3_times_per_month_-_1-2_times_per_week_-3-4_times_per_week_-_5-6_times_per_week_-_1_or_more_times_per_day Types Value_set
None-Regular-Low_fat_or_lite-Nonfat is Individual
None-Regular-Low_fat_or_lite-Nonfat Types Value_set
V8_juice is Individual
Vegetable_juice is www.co-ode.org/ontologies/ont.#
Yes-No is Individual
Yes-No Types Value_set
alcoholic_beverage is Individual
Liquor is www.co-ode.org/ontologies/ont.#
almond_milk is Individual
Nondairy_milk is www.co-ode.org/ontologies/ont.#
american_cheese is Individual
vegetable# is absolute
americano is Individual
vegetable# is absolute
amount is Individual
amount Types Measurement_property
anchovy is Individual
Fish is www.co-ode.org/ontologies/ont.#
animal_protein_intake is Individual
Dietary_behavior is www.co-ode.org/ontologies/ont.#
appetite_change is Individual
Appetite is www.co-ode.org/ontologies/ont.#
apple is Individual
Fruit is www.co-ode.org/ontologies/ont.#
apple_juice is Individual
vegetable# is absolute
apricot is Individual
Fruit is www.co-ode.org/ontologies/ont.#
artificial_sweetner is Individual
artificial_sweetner Types Sweetener
avocado is Individual
Fruit is www.co-ode.org/ontologies/ont.#
bacon is Individual
Processed_meat is www.co-ode.org/ontologies/ont.#
baked_bean is Individual
baked_bean Types Vegetable_based_dish
baked_potato is Individual
baked_potato Types Vegetable_based_dish,
vegetable# is absolute
banana is Individual
Fruit is www.co-ode.org/ontologies/ont.#
bean_sprout is Individual
bean_sprout Types Leaf_and_stem_vegetable
beef is Individual
Red_meat is www.co-ode.org/ontologies/ont.#
beef_intestine is Individual
Organ_meat is www.co-ode.org/ontologies/ont.#
beef_liver is Individual
Organ_meat is www.co-ode.org/ontologies/ont.#
beef_sandwich is Individual
beef_sandwich Types Meat_based_dish,
vegetable# is absolute
beef_steak is Individual
beef_steak Types Meat_based_dish,
vegetable# is absolute
beer is Individual
Liquor is www.co-ode.org/ontologies/ont.#
binary is Individual
