www.w3.org/2000/01/-schema# is AnnotationProperty
Adenocarcinoma_with_Cartilaginous_and_Osseous_Metaplasia is Class
Adenocarcinoma_with_Cartilaginous_and_Osseous_Metaplasia SubClassOf Adenocarcinoma_with_Metaplasia
Adenocarcinoma_with_Metaplasia is Class
Adenocarcinoma_with_Metaplasia SubClassOf Adenocarcinoma
Adenocarcinoma_with_Neuroendocrine_Differentiation is Class
Adenocarcinoma_with_Neuroendocrine_Differentiation SubClassOf Adenocarcinoma
Adenocarcinoma_with_Spindle_Cell_Metaplasia is Class
Adenocarcinoma_with_Spindle_Cell_Metaplasia SubClassOf Adenocarcinoma_with_Metaplasia
Adenocarcinoma_with_Squamous_Metaplasia is Class
Adenocarcinoma_with_Squamous_Metaplasia SubClassOf Adenocarcinoma_with_Metaplasia
Adenoid_Basal_Cell_Carcinoma is Class
Adenoid_Basal_Cell_Carcinoma SubClassOf Basal_Cell_Carcinoma
Adenoid_Cystic_Breast_Carcinoma is Class
Adenoid_Cystic_Breast_Carcinoma SubClassOf Adenoid_Cystic_Carcinoma,
Adenoid_Cystic_Breast_Carcinoma SubClassOf Invasive_Breast_Carcinoma
Adenoid_Cystic_Carcinoma is Class
Adenoid_Cystic_Carcinoma SubClassOf Carcinoma
Adenoid_Cystic_Skin_Carcinoma is Class
Adenoid_Cystic_Skin_Carcinoma SubClassOf Adenoid_Cystic_Carcinoma,
Adenoid_Cystic_Skin_Carcinoma SubClassOf Sweat_Gland_Carcinoma
Adenosquamous_Bile_Duct_Carcinoma is Class
Adenosquamous_Bile_Duct_Carcinoma SubClassOf Adenosquamous_Carcinoma,
Adenosquamous_Bile_Duct_Carcinoma SubClassOf Extrahepatic_Bile_Duct_Carcinoma
Adenosquamous_Breast_Carcinoma is Class
Adenosquamous_Breast_Carcinoma SubClassOf Adenosquamous_Carcinoma,
Adenosquamous_Breast_Carcinoma SubClassOf Invasive_Breast_Carcinoma
Adenosquamous_Carcinoma is Class
Adenosquamous_Carcinoma SubClassOf Carcinoma
Adenosquamous_Lung_Carcinoma is Class
Adenosquamous_Lung_Carcinoma SubClassOf Adenosquamous_Carcinoma,
Adenosquamous_Lung_Carcinoma SubClassOf Non-Small_Cell_Lung_Carcinoma
Adenosquamous_Thymic_Carcinoma is Class
Adenosquamous_Thymic_Carcinoma SubClassOf Adenosquamous_Carcinoma,
Adenosquamous_Thymic_Carcinoma SubClassOf Thymoma_Type_C
Adnexal_Carcinoma is Class
Adnexal_Carcinoma SubClassOf Malignant_Skin_Appendage_Neoplasm,
Adnexal_Carcinoma SubClassOf Skin_Carcinoma
Adnexal_Mucinous_Adenocarcinoma is Class
Adnexal_Mucinous_Adenocarcinoma SubClassOf Mucinous_Adenocarcinoma,
Adnexal_Mucinous_Adenocarcinoma SubClassOf Sweat_Gland_Carcinoma
Adrenal_Cortex_Carcinoma is Class
Adrenal_Cortex_Carcinoma SubClassOf Adenocarcinoma,
Adrenal_Cortex_Carcinoma SubClassOf Infrequent_Neoplasm,
Adrenal_Cortex_Carcinoma SubClassOf Malignant_Adrenal_Cortex_Neoplasm,
Adrenal_Cortex_Carcinoma SubClassOf Malignant_Endocrine_Neoplasm
Adult_Botryoid-Type_Embryonal_Rhabdomyosarcoma is Class
Adult_Botryoid-Type_Embryonal_Rhabdomyosarcoma SubClassOf Botryoid-Type_Embryonal_Rhabdomyosarcoma
Adult_Diffuse_Astrocytoma is Class
Adult_Diffuse_Astrocytoma SubClassOf Diffuse_Astrocytoma
Adult_Hepatocellular_Carcinoma is Class
Adult_Hepatocellular_Carcinoma SubClassOf Hepatocellular_Carcinoma
Adult_Liver_Carcinoma is Class
Adult_Liver_Carcinoma SubClassOf Liver_and_Intrahepatic_Biliary_Tract_Carcinoma
Adult_Myxoid_Chondrosarcoma is Class
Adult_Myxoid_Chondrosarcoma SubClassOf Myxoid_Chondrosarcoma
Aflatoxins-Related_Hepatocellular_Carcinoma is Class
Aflatoxins-Related_Hepatocellular_Carcinoma SubClassOf Hepatocellular_Carcinoma
Aggressive_Non-Hodgkin_s_Lymphoma is Class
Alcohol-Related_Carcinoma is Class
Alcohol-Related_Carcinoma SubClassOf Carcinoma
Alcohol-Related_Esophageal_Carcinoma is Class
Alcohol-Related_Esophageal_Carcinoma SubClassOf Alcohol-Related_Carcinoma,
Alcohol-Related_Esophageal_Carcinoma SubClassOf Esophageal_Squamous_Cell_Carcinoma
Alcohol-Related_Hepatocellular_Carcinoma is Class
Alcohol-Related_Hepatocellular_Carcinoma SubClassOf Alcohol-Related_Carcinoma,
Alcohol-Related_Hepatocellular_Carcinoma SubClassOf Hepatocellular_Carcinoma
Alcohol-Related_Laryngeal_Carcinoma is Class
Alcohol-Related_Laryngeal_Carcinoma SubClassOf Alcohol-Related_Carcinoma,
Alcohol-Related_Laryngeal_Carcinoma SubClassOf Laryngeal_Carcinoma
Amelanotic_Skin_Melanoma is Class
Amelanotic_Skin_Melanoma SubClassOf Cutaneous_Melanoma
Ameloblastic_Carcinoma is Class
Ameloblastic_Carcinoma SubClassOf Oral_Cavity_Carcinoma
Ameloblastic_Carcinoma-Secondary_Type_Dedifferentiated_Intraosseous is Class
Ameloblastic_Carcinoma-Secondary_Type_Dedifferentiated_Intraosseous SubClassOf Ameloblastic_Carcinoma_ex_Ameloblastoma
Ameloblastic_Carcinoma-Secondary_Type_Dedifferentiated_Peripheral is Class
Ameloblastic_Carcinoma-Secondary_Type_Dedifferentiated_Peripheral SubClassOf Ameloblastic_Carcinoma_ex_Ameloblastoma
Ameloblastic_Carcinoma_ex_Ameloblastoma is Class
Ameloblastic_Carcinoma_ex_Ameloblastoma SubClassOf Ameloblastic_Carcinoma,
Ameloblastic_Carcinoma_ex_Ameloblastoma SubClassOf Secondary_Carcinoma
Ameloblastic_Carcinoma_ex_Odontogenic_Cyst is Class
Ameloblastic_Carcinoma_ex_Odontogenic_Cyst SubClassOf Ameloblastic_Carcinoma,
Ameloblastic_Carcinoma_ex_Odontogenic_Cyst SubClassOf Secondary_Carcinoma
Ampulla_of_Vater_Adenocarcinoma is Class
Ampulla_of_Vater_Adenocarcinoma SubClassOf Adenocarcinoma,
Ampulla_of_Vater_Adenocarcinoma SubClassOf Ampulla_of_Vater_Carcinoma
Ampulla_of_Vater_Adenosquamous_Carcinoma is Class
Ampulla_of_Vater_Adenosquamous_Carcinoma SubClassOf Adenosquamous_Carcinoma,
Ampulla_of_Vater_Adenosquamous_Carcinoma SubClassOf Ampulla_of_Vater_Carcinoma
Ampulla_of_Vater_Carcinoma is Class
Ampulla_of_Vater_Carcinoma SubClassOf Gastrointestinal_Carcinoma,
Ampulla_of_Vater_Carcinoma SubClassOf Malignant_Ampulla_of_Vater_Neoplasm
Ampulla_of_Vater_Clear_Cell_Adenocarcinoma is Class
Ampulla_of_Vater_Clear_Cell_Adenocarcinoma SubClassOf Ampulla_of_Vater_Adenocarcinoma,
Ampulla_of_Vater_Clear_Cell_Adenocarcinoma SubClassOf Clear_Cell_Adenocarcinoma
Ampulla_of_Vater_Hepatoid_Adenocarcinoma is Class
Ampulla_of_Vater_Hepatoid_Adenocarcinoma SubClassOf Ampulla_of_Vater_Adenocarcinoma,
Ampulla_of_Vater_Hepatoid_Adenocarcinoma SubClassOf Hepatoid_Carcinoma
Ampulla_of_Vater_Intestinal_Type_Adenocarcinoma is Class
Ampulla_of_Vater_Intestinal_Type_Adenocarcinoma SubClassOf Ampulla_of_Vater_Adenocarcinoma,
Ampulla_of_Vater_Intestinal_Type_Adenocarcinoma SubClassOf Intestinal_Type_Adenocarcinoma
Ampulla_of_Vater_Invasive_Papillary_Adenocarcinoma is Class
Ampulla_of_Vater_Invasive_Papillary_Adenocarcinoma SubClassOf Ampulla_of_Vater_Adenocarcinoma,
Ampulla_of_Vater_Invasive_Papillary_Adenocarcinoma SubClassOf Infiltrating_Papillary_Adenocarcinoma
Ampulla_of_Vater_Large_Cell_Neuroendocrine_Carcinoma is Class
Ampulla_of_Vater_Large_Cell_Neuroendocrine_Carcinoma SubClassOf Large_Cell_Neuroendocrine_Carcinoma
Ampulla_of_Vater_Mixed_Adenoneuroendocrine_Carcinoma is Class
Ampulla_of_Vater_Mixed_Adenoneuroendocrine_Carcinoma SubClassOf Ampulla_of_Vater_Carcinoma,
Ampulla_of_Vater_Mixed_Adenoneuroendocrine_Carcinoma SubClassOf Gastrointestinal_Mixed_Adenoneuroendocrine_Carcinoma
Ampulla_of_Vater_Mucinous_Adenocarcinoma is Class
Ampulla_of_Vater_Mucinous_Adenocarcinoma SubClassOf Ampulla_of_Vater_Adenocarcinoma,
Ampulla_of_Vater_Mucinous_Adenocarcinoma SubClassOf Mucinous_Adenocarcinoma
Ampulla_of_Vater_Neuroendocrine_Carcinoma is Class
Ampulla_of_Vater_Neuroendocrine_Carcinoma SubClassOf Ampulla_of_Vater_Carcinoma,
Ampulla_of_Vater_Neuroendocrine_Carcinoma SubClassOf Gastrointestinal_Neuroendocrine_Carcinoma
Ampulla_of_Vater_Pancreatobiliary_Type_Adenocarcinoma is Class
Ampulla_of_Vater_Pancreatobiliary_Type_Adenocarcinoma SubClassOf Ampulla_of_Vater_Adenocarcinoma
Ampulla_of_Vater_Signet_Ring_Cell_Carcinoma is Class
Ampulla_of_Vater_Signet_Ring_Cell_Carcinoma SubClassOf Ampulla_of_Vater_Adenocarcinoma,
Ampulla_of_Vater_Signet_Ring_Cell_Carcinoma SubClassOf Signet_Ring_Cell_Carcinoma
Ampulla_of_Vater_Small_Cell_Carcinoma is Class
Ampulla_of_Vater_Small_Cell_Carcinoma SubClassOf Small_Cell_Carcinoma
Ampulla_of_Vater_Squamous_Cell_Carcinoma is Class
Ampulla_of_Vater_Squamous_Cell_Carcinoma SubClassOf Ampulla_of_Vater_Carcinoma,
Ampulla_of_Vater_Squamous_Cell_Carcinoma SubClassOf Squamous_Cell_Carcinoma
Ampulla_of_Vater_Undifferentiated_Carcinoma is Class
Ampulla_of_Vater_Undifferentiated_Carcinoma SubClassOf Ampulla_of_Vater_Carcinoma,
Ampulla_of_Vater_Undifferentiated_Carcinoma SubClassOf Undifferentiated_Carcinoma
Ampulla_of_Vater_Undifferentiated_Carcinoma_with_Osteoclast-Like_Giant_Cells is Class
Ampulla_of_Vater_Undifferentiated_Carcinoma_with_Osteoclast-Like_Giant_Cells SubClassOf Ampulla_of_Vater_Undifferentiated_Carcinoma,
Ampulla_of_Vater_Undifferentiated_Carcinoma_with_Osteoclast-Like_Giant_Cells SubClassOf Undifferentiated_Carcinoma_with_Osteoclast-Like_Giant_Cells
Anal_Adenocarcinoma is Class
Anal_Adenocarcinoma SubClassOf Adenocarcinoma,
Anal_Adenocarcinoma SubClassOf Anal_Carcinoma
Anal_Basaloid_Carcinoma is Class
Anal_Basaloid_Carcinoma SubClassOf Anal_Squamous_Cell_Carcinoma,
Anal_Basaloid_Carcinoma SubClassOf Basaloid_Squamous_Cell_Carcinoma
Anal_Canal_Adenocarcinoma is Class
Anal_Canal_Adenocarcinoma SubClassOf Anal_Adenocarcinoma
Anal_Canal_Carcinoma is Class
Anal_Canal_Carcinoma SubClassOf Anal_Carcinoma
Anal_Canal_Large_Cell_Neuroendocrine_Carcinoma is Class
Anal_Canal_Large_Cell_Neuroendocrine_Carcinoma SubClassOf Large_Cell_Neuroendocrine_Carcinoma
Anal_Canal_Mixed_Adenoneuroendocrine_Carcinoma is Class
Anal_Canal_Mixed_Adenoneuroendocrine_Carcinoma SubClassOf Gastrointestinal_Mixed_Adenoneuroendocrine_Carcinoma
Anal_Canal_Neuroendocrine_Carcinoma is Class
Anal_Canal_Neuroendocrine_Carcinoma SubClassOf Gastrointestinal_Neuroendocrine_Carcinoma
Anal_Canal_Small_Cell_Neuroendocrine_Carcinoma is Class
Anal_Canal_Small_Cell_Neuroendocrine_Carcinoma SubClassOf Small_Cell_Carcinoma
Anal_Canal_Squamous_Cell_Carcinoma is Class
Anal_Canal_Squamous_Cell_Carcinoma SubClassOf Anal_Squamous_Cell_Carcinoma
Anal_Canal_Undifferentiated_Carcinoma is Class
Anal_Canal_Undifferentiated_Carcinoma SubClassOf Anal_Canal_Carcinoma,
Anal_Canal_Undifferentiated_Carcinoma SubClassOf Undifferentiated_Carcinoma
Anal_Carcinoma is Class
Anal_Carcinoma SubClassOf Gastrointestinal_Carcinoma,
Anal_Carcinoma SubClassOf Malignant_Anal_Neoplasm
Anal_Condyloma_Acuminatum is Class
Anal_Condyloma_Acuminatum SubClassOf Condyloma_Acuminatum
Anal_Extramucosal_Perianal_Adenocarcinoma is Class
Anal_Extramucosal_Perianal_Adenocarcinoma SubClassOf Anal_Adenocarcinoma
Anal_Margin_Basal_Cell_Carcinoma is Class
Anal_Margin_Basal_Cell_Carcinoma SubClassOf Anal_Margin_Carcinoma,
Anal_Margin_Basal_Cell_Carcinoma SubClassOf Basal_Cell_Carcinoma
Anal_Margin_Carcinoma is Class
Anal_Margin_Carcinoma SubClassOf Anal_Carcinoma,
Anal_Margin_Carcinoma SubClassOf Skin_Carcinoma
Anal_Margin_Paget_s_Disease is Class
Anal_Margin_Paget_s_Disease SubClassOf Anal_Margin_Carcinoma
Anal_Margin_Squamous_Cell_Carcinoma is Class
Anal_Margin_Squamous_Cell_Carcinoma SubClassOf Anal_Margin_Carcinoma,
Anal_Margin_Squamous_Cell_Carcinoma SubClassOf Anal_Squamous_Cell_Carcinoma
Anal_Mucinous_Adenocarcinoma is Class
Anal_Mucinous_Adenocarcinoma SubClassOf Mucinous_Adenocarcinoma
Anal_Paget_s_Disease is Class
Anal_Paget_s_Disease SubClassOf Anal_Adenocarcinoma
Anal_Squamous_Cell_Carcinoma is Class
Anal_Squamous_Cell_Carcinoma SubClassOf Anal_Carcinoma,
Anal_Squamous_Cell_Carcinoma SubClassOf Squamous_Cell_Carcinoma
Anal_Verrucous_Carcinoma is Class
Anal_Verrucous_Carcinoma SubClassOf Anal_Squamous_Cell_Carcinoma
Anaplastic_Adrenal_Cortex_Carcinoma is Class
Anaplastic_Adrenal_Cortex_Carcinoma SubClassOf Adrenal_Cortex_Carcinoma
Anaplastic_Giant_Cell_Thyroid_Carcinoma is Class
Anaplastic_Giant_Cell_Thyroid_Carcinoma SubClassOf Anaplastic_Thyroid_Carcinoma,
Anaplastic_Giant_Cell_Thyroid_Carcinoma SubClassOf Giant_Cell_Carcinoma,
Anaplastic_Giant_Cell_Thyroid_Carcinoma SubClassOf Undifferentiated_Carcinoma_with_Osteoclast-Like_Giant_Cells
Anaplastic_Thyroid_Carcinoma is Class
Anaplastic_Thyroid_Carcinoma SubClassOf Large_Cell_Carcinoma,
Anaplastic_Thyroid_Carcinoma SubClassOf Thyroid_Carcinoma,
Anaplastic_Thyroid_Carcinoma SubClassOf Undifferentiated_Carcinoma
Angiomyoma is Class
Anterior_Pituitary_Gland_Endocrine_Neoplasm is Class
Anterior_Tongue_Adenoid_Cystic_Carcinoma is Class
Anterior_Tongue_Adenoid_Cystic_Carcinoma SubClassOf Oral_Cavity_Adenoid_Cystic_Carcinoma
Anterior_Tongue_Mucoepidermoid_Carcinoma is Class
Anterior_Tongue_Mucoepidermoid_Carcinoma SubClassOf Oral_Cavity_Mucoepidermoid_Carcinoma
Apocrine_Carcinoma is Class
Apocrine_Carcinoma SubClassOf Sweat_Gland_Carcinoma
Apocrine_Ductal_Breast_Carcinoma is Class
Apocrine_Ductal_Breast_Carcinoma SubClassOf Breast_Adenocarcinoma
Appendix_Adenocarcinoma is Class
Appendix_Adenocarcinoma SubClassOf Adenocarcinoma,
Appendix_Adenocarcinoma SubClassOf Appendix_Carcinoma
Appendix_Carcinoid_Tumor is Class
Appendix_Carcinoid_Tumor SubClassOf Midgut_Carcinoid_Tumor
Appendix_Carcinoma is Class
Appendix_Carcinoma SubClassOf Gastrointestinal_Carcinoma,
Appendix_Carcinoma SubClassOf Malignant_Appendix_Neoplasm
Appendix_Large_Cell_Neuroendocrine_Carcinoma is Class
Appendix_Large_Cell_Neuroendocrine_Carcinoma SubClassOf Large_Cell_Neuroendocrine_Carcinoma
Appendix_Mixed_Endocrine-Exocrine_Neoplasm is Class
Appendix_Mixed_Endocrine-Exocrine_Neoplasm SubClassOf Appendix_Carcinoma,
Appendix_Mixed_Endocrine-Exocrine_Neoplasm SubClassOf Gastrointestinal_Mixed_Adenoneuroendocrine_Carcinoma
Appendix_Mucinous_Adenocarcinoma is Class
Appendix_Mucinous_Adenocarcinoma SubClassOf Appendix_Adenocarcinoma,
Appendix_Mucinous_Adenocarcinoma SubClassOf Mucinous_Adenocarcinoma
Appendix_Neuroendocrine_Carcinoma is Class
Appendix_Neuroendocrine_Carcinoma SubClassOf Appendix_Carcinoma,
Appendix_Neuroendocrine_Carcinoma SubClassOf Gastrointestinal_Neuroendocrine_Carcinoma
Appendix_Signet_Ring_Cell_Carcinoma is Class
Appendix_Signet_Ring_Cell_Carcinoma SubClassOf Appendix_Adenocarcinoma,
Appendix_Signet_Ring_Cell_Carcinoma SubClassOf Signet_Ring_Cell_Carcinoma
Appendix_Small_Cell_Carcinoma is Class
Appendix_Small_Cell_Carcinoma SubClassOf Small_Cell_Carcinoma
Appendix_Undifferentiated_Carcinoma is Class
Appendix_Undifferentiated_Carcinoma SubClassOf Appendix_Carcinoma,
Appendix_Undifferentiated_Carcinoma SubClassOf Undifferentiated_Carcinoma
Asbestos-Related_Lung_Carcinoma is Class
Asbestos-Related_Lung_Carcinoma SubClassOf Asbestos-Related_Lung_Disorder,
Asbestos-Related_Lung_Carcinoma SubClassOf Asbestos-Related_Malignant_Neoplasm,
Asbestos-Related_Lung_Carcinoma SubClassOf Lung_Carcinoma
Asbestos-Related_Lung_Disorder is Class
Asbestos-Related_Malignant_Neoplasm is Class
Ascending_Colon_Carcinoid_Tumor is Class
Ascending_Colon_Carcinoid_Tumor SubClassOf Midgut_Carcinoid_Tumor
Asthma is Class
Astler-Coller_C1_Colon_Carcinoma is Class
Astler-Coller_C1_Colon_Carcinoma SubClassOf Astler-Coller_C1_Colorectal_Carcinoma
Astler-Coller_C1_Colorectal_Carcinoma is Class
Astler-Coller_C1_Colorectal_Carcinoma SubClassOf Colorectal_Cancer_by_Astler-Coller_Stage
Astler-Coller_C1_Rectal_Carcinoma is Class
Astler-Coller_C1_Rectal_Carcinoma SubClassOf Astler-Coller_C1_Colorectal_Carcinoma
Astler-Coller_C2_Colon_Carcinoma is Class
Astler-Coller_C2_Colon_Carcinoma SubClassOf Astler-Coller_C2_Colorectal_Carcinoma,
Astler-Coller_C2_Colon_Carcinoma SubClassOf Colon_Cancer_by_Astler-Coller_Stage
Astler-Coller_C2_Colorectal_Carcinoma is Class
Astler-Coller_C2_Colorectal_Carcinoma SubClassOf Colorectal_Cancer_by_Astler-Coller_Stage
Astler-Coller_C2_Rectal_Carcinoma is Class
Astler-Coller_C2_Rectal_Carcinoma SubClassOf Astler-Coller_C2_Colorectal_Carcinoma
Astrocytoma is Class
Atrial_Myxoma is Class
Atrial_Myxoma SubClassOf Endocardial_Myxoma
Atrial_Tachycardia is Class
Atrial_Tachycardia SubClassOf Supraventricular_Tachycardia
Atypical_Carcinoid_Tumor is Class
Atypical_Carcinoid_Tumor SubClassOf Carcinoid_Tumor
Atypical_Medullary_Breast_Carcinoma is Class
Atypical_Medullary_Breast_Carcinoma SubClassOf Invasive_Breast_Carcinoma
Background_Diabetic_Retinopathy is Class
Background_Diabetic_Retinopathy SubClassOf Diabetic_Retinopathy
Balloon_Cell_Malignant_Skin_Melanoma is Class
Balloon_Cell_Malignant_Skin_Melanoma SubClassOf Cutaneous_Melanoma
Barrett_s_Adenocarcinoma is Class
Barrett_s_Adenocarcinoma SubClassOf Common_Carcinoma,
Barrett_s_Adenocarcinoma SubClassOf Esophageal_Adenocarcinoma,
Barrett_s_Adenocarcinoma SubClassOf Metaplastic_Carcinoma
Bartholin_s_Gland_Adenocarcinoma is Class
Bartholin_s_Gland_Adenocarcinoma SubClassOf Bartholin_s_Gland_Carcinoma,
Bartholin_s_Gland_Adenocarcinoma SubClassOf Vulvar_Adenocarcinoma
Bartholin_s_Gland_Adenoid_Cystic_Carcinoma is Class
Bartholin_s_Gland_Adenoid_Cystic_Carcinoma SubClassOf Adenoid_Cystic_Carcinoma,
Bartholin_s_Gland_Adenoid_Cystic_Carcinoma SubClassOf Bartholin_s_Gland_Carcinoma
Bartholin_s_Gland_Adenosquamous_Carcinoma is Class
Bartholin_s_Gland_Adenosquamous_Carcinoma SubClassOf Adenosquamous_Carcinoma,
Bartholin_s_Gland_Adenosquamous_Carcinoma SubClassOf Bartholin_s_Gland_Carcinoma
Bartholin_s_Gland_Carcinoma is Class
Bartholin_s_Gland_Carcinoma SubClassOf Bartholin_s_Gland_Neoplasm,
Bartholin_s_Gland_Carcinoma SubClassOf Vulvar_Carcinoma
Bartholin_s_Gland_Neoplasm is Class
Bartholin_s_Gland_Small_Cell_Carcinoma is Class
Bartholin_s_Gland_Small_Cell_Carcinoma SubClassOf Bartholin_s_Gland_Carcinoma,
Bartholin_s_Gland_Small_Cell_Carcinoma SubClassOf Small_Cell_Carcinoma
Bartholin_s_Gland_Squamous_Cell_Carcinoma is Class
Bartholin_s_Gland_Squamous_Cell_Carcinoma SubClassOf Bartholin_s_Gland_Carcinoma,
Bartholin_s_Gland_Squamous_Cell_Carcinoma SubClassOf Vulvar_Squamous_Cell_Carcinoma
Bartholin_s_Gland_Transitional_Cell_Carcinoma is Class
Bartholin_s_Gland_Transitional_Cell_Carcinoma SubClassOf Bartholin_s_Gland_Carcinoma,
Bartholin_s_Gland_Transitional_Cell_Carcinoma SubClassOf Transitional_Cell_Carcinoma
Basal_Cell_Carcinoma is Class
Basal_Cell_Carcinoma SubClassOf Common_Carcinoma,
Basal_Cell_Carcinoma SubClassOf Malignant_Basal_Cell_Neoplasm,
Basal_Cell_Carcinoma SubClassOf Skin_Carcinoma
Basaloid_Carcinoma is Class
Basaloid_Carcinoma SubClassOf Carcinoma
Basaloid_Carcinoma_of_the_Penis is Class
