string is Datatype
www.-ontologies.com/OntologyXCT.# is Class
RadiographicProcedureonMusculoskeletalSystem is www.-ontologies.com/OntologyXCT.#
www.-ontologies.com/OntologyXCT.# is Class
RadiographicImagingProcedurebySite is www.-ontologies.com/OntologyXCT.#
www.-ontologies.com/OntologyXCT.# is Class
www.-ontologies.com/OntologyXCT.# is Class
Arthritis is www.-ontologies.com/OntologyXCT.#
www.-ontologies.com/OntologyXCT.# is Class
MusculoskeletalStructureofLowerLimb is www.-ontologies.com/OntologyXCT.#
www.-ontologies.com/OntologyXCT.# is Class
LocalizedSkinLesion is www.-ontologies.com/OntologyXCT.#
www.-ontologies.com/OntologyXCT.# is Class
www.-ontologies.com/OntologyXCT.# is Class
www.w3.org/2002/07/# is Class
www.-ontologies.com/OntologyXCT.# is Individual
Electroneurography is www.-ontologies.com/OntologyXCT.#
www.-ontologies.com/OntologyXCT.# is Individual
AbnormalityoftheVertebralColumn is www.-ontologies.com/OntologyXCT.#
www.-ontologies.com/OntologyXCT.# is Individual
AchillesTendinitis is www.-ontologies.com/OntologyXCT.#
www.-ontologies.com/OntologyXCT.# is Individual
Arthritis is www.-ontologies.com/OntologyXCT.#
www.-ontologies.com/OntologyXCT.# is Individual
Osteoporosis is www.-ontologies.com/OntologyXCT.#
www.-ontologies.com/OntologyXCT.# is Individual
AchillesTendon is www.-ontologies.com/OntologyXCT.#
