boolean is Datatype
HLF128ShoulderPresses SubClassOf HLF49MuscleStrengtheningAnaerobics
HLF129SitUps is Class
HLF129SitUps SubClassOf HLF49MuscleStrengtheningAnaerobics
HLF130Snowboarding is Class
HLF130Snowboarding SubClassOf HLF49MuscleStrengtheningAnaerobics
HLF131Softball is Class
HLF131Softball SubClassOf HLF51CardioAerobics
HLF132Squats is Class
HLF132Squats SubClassOf HLF49MuscleStrengtheningAnaerobics
HLF133WeighLifting is Class
HLF133WeighLifting SubClassOf HLF49MuscleStrengtheningAnaerobics
HLF134Pilates is Class
HLF134Pilates SubClassOf HLF48Flexibility
HLF135Stretching is Class
HLF135Stretching SubClassOf HLF48Flexibility
HLF136Yoga is Class
HLF136Yoga SubClassOf HLF48Flexibility
HLF137UpperLegAssignment is Class
HLF137UpperLegAssignment SubClassOf HLF235AnthropometricAssignment
HLF138ChestAssignment is Class
HLF138ChestAssignment SubClassOf HLF235AnthropometricAssignment
HLF139KneeAssignment is Class
HLF139KneeAssignment SubClassOf HLF235AnthropometricAssignment
HLF140WristAssignment is Class
HLF140WristAssignment SubClassOf HLF235AnthropometricAssignment
HLF141METAssignment is Class
HLF141METAssignment SubClassOf E13AttributeAssignment
HLF142CalfAssignment is Class
HLF142CalfAssignment SubClassOf HLF235AnthropometricAssignment
HLF143HipCircumferenceAssignment is Class
HLF143HipCircumferenceAssignment SubClassOf HLF235AnthropometricAssignment
HLF144AbdomenAssignment is Class
HLF144AbdomenAssignment SubClassOf HLF235AnthropometricAssignment
HLF145UpperArmAssignment is Class
HLF145UpperArmAssignment SubClassOf HLF235AnthropometricAssignment
HLF146BiacromialAssignment is Class
HLF146BiacromialAssignment SubClassOf HLF235AnthropometricAssignment
HLF147EnergyAssignment is Class
HLF147EnergyAssignment SubClassOf E13AttributeAssignment
HLF148SubscapularAssignment is Class
HLF148SubscapularAssignment SubClassOf HLF235AnthropometricAssignment
HLF149BicepsAssignment is Class
HLF149BicepsAssignment SubClassOf HLF235AnthropometricAssignment
HLF150GenderAssignment is Class
HLF150GenderAssignment SubClassOf E13AttributeAssignment
HLF151ThighAssignment is Class
HLF151ThighAssignment SubClassOf HLF235AnthropometricAssignment
HLF152AgeAssignment is Class
HLF152AgeAssignment SubClassOf E13AttributeAssignment
HLF153HeightAssignment is Class
HLF153HeightAssignment SubClassOf HLF235AnthropometricAssignment
HLF154BMIAssignment is Class
HLF154BMIAssignment SubClassOf HLF235AnthropometricAssignment
HLF156WeightAssignment is Class
HLF156WeightAssignment SubClassOf HLF235AnthropometricAssignment
HLF157BloodPressureAssignment is Class
HLF157BloodPressureAssignment SubClassOf HLF234VitalSignsAssignment
HLF160HeartRateAssignment is Class
HLF160HeartRateAssignment SubClassOf HLF234VitalSignsAssignment
HLF162SuprailiacAssignment is Class
HLF162SuprailiacAssignment SubClassOf HLF235AnthropometricAssignment
HLF166RestingRespirationRateAssignment is Class
HLF166RestingRespirationRateAssignment SubClassOf HLF234VitalSignsAssignment
HLF167DurationAssignment is Class
HLF167DurationAssignment SubClassOf E13AttributeAssignment
HLF168HeartRateMeasurement is Class
HLF168HeartRateMeasurement SubClassOf D11DigitalMeasurementEvent,
HLF168HeartRateMeasurement SubClassOf HLF237VitalSignsMeasurement
HLF169ChestMeasurement is Class
HLF169ChestMeasurement SubClassOf HLF236AnthropometricMeasurement
HLF171EnergyMeasurement is Class
HLF171EnergyMeasurement SubClassOf E16Measurement
HLF173HeightMeasurement is Class
HLF173HeightMeasurement SubClassOf D11DigitalMeasurementEvent,
HLF173HeightMeasurement SubClassOf HLF236AnthropometricMeasurement
HLF176StepDailyTreadMeasurement is Class
HLF176StepDailyTreadMeasurement SubClassOf D11DigitalMeasurementEvent,
HLF176StepDailyTreadMeasurement SubClassOf E16Measurement
HLF178GenderMeasurement is Class
HLF178GenderMeasurement SubClassOf E16Measurement
HLF179RestingRespirationRateMeasurement is Class
HLF179RestingRespirationRateMeasurement SubClassOf HLF237VitalSignsMeasurement
HLF181SubscapularMeasurement is Class
HLF181SubscapularMeasurement SubClassOf HLF236AnthropometricMeasurement
HLF182SuprailiacMeasurement is Class
HLF182SuprailiacMeasurement SubClassOf HLF236AnthropometricMeasurement
HLF183ThighMeasurement is Class
HLF183ThighMeasurement SubClassOf HLF236AnthropometricMeasurement
HLF184TricepsMeasurement is Class
HLF184TricepsMeasurement SubClassOf HLF236AnthropometricMeasurement
HLF185UpperArmMeasurement is Class
HLF185UpperArmMeasurement SubClassOf HLF236AnthropometricMeasurement
HLF186UpperLegMeasurement is Class
HLF186UpperLegMeasurement SubClassOf HLF236AnthropometricMeasurement
HLF188DurationMeasurement is Class
HLF188DurationMeasurement SubClassOf E16Measurement
HLF191WeightMeasurement is Class
HLF191WeightMeasurement SubClassOf HLF236AnthropometricMeasurement
HLF193FrequencyMeasurement is Class
HLF193FrequencyMeasurement SubClassOf E16Measurement
HLF194AbdomenMeasurement is Class
HLF194AbdomenMeasurement SubClassOf HLF236AnthropometricMeasurement
HLF195BiacromialMeasurement is Class
HLF195BiacromialMeasurement SubClassOf HLF236AnthropometricMeasurement
HLF196BicepsMeasurement is Class
HLF196BicepsMeasurement SubClassOf HLF236AnthropometricMeasurement
HLF197BloodPressureMeasurement is Class
HLF197BloodPressureMeasurement SubClassOf HLF237VitalSignsMeasurement
HLF198BMIMeasurement is Class
HLF198BMIMeasurement SubClassOf HLF236AnthropometricMeasurement
HLF1State is Class
HLF1State SubClassOf E2TemporalEntity
HLF200AgeMeasurement is Class
HLF200AgeMeasurement SubClassOf E16Measurement
HLF203Jogging is Class
HLF203Jogging SubClassOf HLF51CardioAerobics
HLF204FloorClimbing is Class
HLF204FloorClimbing SubClassOf HLF51CardioAerobics
HLF207ESSIQuestionnaireActivity is Class
HLF207ESSIQuestionnaireActivity SubClassOf E7Activity
HLF208ESSIScoreMeasurement is Class
HLF208ESSIScoreMeasurement SubClassOf E16Measurement
HLF213PSQIQuestionnaireActivity is Class
HLF213PSQIQuestionnaireActivity SubClassOf E7Activity
HLF215PSQIScoreMeasurement is Class
HLF215PSQIScoreMeasurement SubClassOf E16Measurement
HLF216PHQQuestionnaireActivity is Class
HLF216PHQQuestionnaireActivity SubClassOf E7Activity
HLF218PHQScoreMeasurement is Class
HLF218PHQScoreMeasurement SubClassOf E16Measurement
HLF219PHQFrequencyRate1Measurement is Class
HLF219PHQFrequencyRate1Measurement SubClassOf E16Measurement
HLF220PHQFrequencyRate2Measurement is Class
HLF220PHQFrequencyRate2Measurement SubClassOf E16Measurement
HLF221PHQFrequencyRate3Measurement is Class
HLF221PHQFrequencyRate3Measurement SubClassOf E16Measurement
HLF222PHQRateItem9Meas is Class
HLF222PHQRateItem9Meas SubClassOf E16Measurement
HLF229PregnancyAssignment is Class
HLF229PregnancyAssignment SubClassOf E13AttributeAssignment
HLF230PregnancyMeasurement is Class
HLF230PregnancyMeasurement SubClassOf E16Measurement
HLF234VitalSignsAssignment is Class
HLF234VitalSignsAssignment SubClassOf E13AttributeAssignment
HLF235AnthropometricAssignment is Class
HLF235AnthropometricAssignment SubClassOf E13AttributeAssignment
HLF236AnthropometricMeasurement is Class
HLF236AnthropometricMeasurement SubClassOf E16Measurement
HLF237VitalSignsMeasurement is Class
HLF237VitalSignsMeasurement SubClassOf E16Measurement
HLF240MealActivity is Class
HLF240MealActivity SubClassOf E7Activity
HLF241Trial is Class
HLF241Trial SubClassOf E7Activity
HLF250StepDailyTrendAssignment is Class
HLF250StepDailyTrendAssignment SubClassOf E13AttributeAssignment
HLF2Process is Class
HLF2Process SubClassOf E2TemporalEntity
HLF300GlycosylatedHemoglobinMeasurement is Class
HLF300GlycosylatedHemoglobinMeasurement SubClassOf D11DigitalMeasurementEvent,
HLF300GlycosylatedHemoglobinMeasurement SubClassOf E16Measurement
HLF301TotalCholesterolMeasurement is Class
HLF301TotalCholesterolMeasurement SubClassOf D11DigitalMeasurementEvent,
HLF301TotalCholesterolMeasurement SubClassOf E16Measurement
HLF302HighDensityLipoproteinMeasurement is Class
HLF302HighDensityLipoproteinMeasurement SubClassOf E16Measurement
HLF303LowDensityLipoproteinMeasurement is Class
HLF303LowDensityLipoproteinMeasurement SubClassOf D11DigitalMeasurementEvent,
HLF303LowDensityLipoproteinMeasurement SubClassOf E16Measurement
HLF304TriglyceridesMeasurement is Class
HLF304TriglyceridesMeasurement SubClassOf D11DigitalMeasurementEvent,
HLF304TriglyceridesMeasurement SubClassOf E16Measurement
HLF305SerumCreatinineMeasurement is Class
HLF305SerumCreatinineMeasurement SubClassOf E16Measurement
HLF306AlbuminuriaCreatininuriaRatioMeasurement is Class
HLF306AlbuminuriaCreatininuriaRatioMeasurement SubClassOf E16Measurement
HLF307AlkalinePhosphataseALPMeasurement is Class
HLF307AlkalinePhosphataseALPMeasurement SubClassOf D11DigitalMeasurementEvent,
HLF307AlkalinePhosphataseALPMeasurement SubClassOf E16Measurement
HLF308UricAcidMeasurement is Class
HLF308UricAcidMeasurement SubClassOf E16Measurement
HLF309EstimatedGlomerularFiltrationRateMeasurement is Class
HLF309EstimatedGlomerularFiltrationRateMeasurement SubClassOf E16Measurement
HLF310NitritesMeasurement is Class
HLF310NitritesMeasurement SubClassOf E16Measurement
HLF311HepaticSteatosisMeasurement is Class
HLF311HepaticSteatosisMeasurement SubClassOf E16Measurement
HLF313AlanineAminotransferaseALTMeasurement is Class
HLF313AlanineAminotransferaseALTMeasurement SubClassOf D11DigitalMeasurementEvent,
HLF313AlanineAminotransferaseALTMeasurement SubClassOf E16Measurement
HLF314AspartateAminotransferaseASTMeasurement is Class
HLF314AspartateAminotransferaseASTMeasurement SubClassOf D11DigitalMeasurementEvent,
HLF314AspartateAminotransferaseASTMeasurement SubClassOf E16Measurement
HLF315YGlutamyltransferaseGGTMeasurement is Class
HLF315YGlutamyltransferaseGGTMeasurement SubClassOf E16Measurement
HLF316AlbuminMeasurement is Class
HLF316AlbuminMeasurement SubClassOf E16Measurement
HLF322AmylaseMeasurement is Class
HLF322AmylaseMeasurement SubClassOf D11DigitalMeasurementEvent,
HLF322AmylaseMeasurement SubClassOf E16Measurement
HLF323BodyFatMeasurement is Class
HLF323BodyFatMeasurement SubClassOf D11DigitalMeasurementEvent,
HLF323BodyFatMeasurement SubClassOf E16Measurement
HLF324BodyMucleMeasurement is Class
HLF324BodyMucleMeasurement SubClassOf E16Measurement
HLF324BodyTemperatureMeasurement is Class
HLF324BodyTemperatureMeasurement SubClassOf D11DigitalMeasurementEvent,
HLF324BodyTemperatureMeasurement SubClassOf E16Measurement
HLF325BloodUreaNitrogenMeasurement is Class
HLF325BloodUreaNitrogenMeasurement SubClassOf E16Measurement
HLF326CaffeineIntakeMeasurement is Class
HLF326CaffeineIntakeMeasurement SubClassOf E16Measurement
HLF327CreatinePhosphokinaseMeasurement is Class
HLF327CreatinePhosphokinaseMeasurement SubClassOf E16Measurement
HLF328SerumCreatinineMeasurement is Class
HLF328SerumCreatinineMeasurement SubClassOf D11DigitalMeasurementEvent,
HLF328SerumCreatinineMeasurement SubClassOf E16Measurement
HLF329DirectBilirubinMeasurement is Class
HLF329DirectBilirubinMeasurement SubClassOf D11DigitalMeasurementEvent,
HLF329DirectBilirubinMeasurement SubClassOf E16Measurement
HLF330ForcedExpiratoryVolumeMeasurement is Class
HLF330ForcedExpiratoryVolumeMeasurement SubClassOf E16Measurement
HLF331FloorsClimbedMeasurement is Class
HLF331FloorsClimbedMeasurement SubClassOf D11DigitalMeasurementEvent,
HLF331FloorsClimbedMeasurement SubClassOf E16Measurement
HLF332ForcedVitalCapacityMeasurement is Class
HLF332ForcedVitalCapacityMeasurement SubClassOf E16Measurement
HLF333GlobulinMeasurement is Class
HLF333GlobulinMeasurement SubClassOf D11DigitalMeasurementEvent,
HLF333GlobulinMeasurement SubClassOf E16Measurement
HLF335HipCircumferenceMeasurement is Class
HLF335HipCircumferenceMeasurement SubClassOf D11DigitalMeasurementEvent,
HLF335HipCircumferenceMeasurement SubClassOf HLF236AnthropometricMeasurement
HLF336HomocysteineMeasurement is Class
HLF336HomocysteineMeasurement SubClassOf D11DigitalMeasurementEvent,
HLF336HomocysteineMeasurement SubClassOf E16Measurement
HLF337LactateDehydrogenaseMeasurement is Class
HLF337LactateDehydrogenaseMeasurement SubClassOf D11DigitalMeasurementEvent,
HLF337LactateDehydrogenaseMeasurement SubClassOf E16Measurement
HLF338SleepingActivityMeasurement is Class
HLF338SleepingActivityMeasurement SubClassOf D11DigitalMeasurementEvent,
HLF338SleepingActivityMeasurement SubClassOf E16Measurement
HLF338TotalBilirubinMeasurement is Class
HLF338TotalBilirubinMeasurement SubClassOf D11DigitalMeasurementEvent,
HLF338TotalBilirubinMeasurement SubClassOf E16Measurement
HLF339TotalProteinMeasurement is Class
HLF339TotalProteinMeasurement SubClassOf D11DigitalMeasurementEvent,
HLF339TotalProteinMeasurement SubClassOf E16Measurement
HLF340UrinePHMeasurement is Class
HLF340UrinePHMeasurement SubClassOf D11DigitalMeasurementEvent,
HLF340UrinePHMeasurement SubClassOf E16Measurement
HLF341UrineSpecificGravityMeasurement is Class
HLF341UrineSpecificGravityMeasurement SubClassOf D11DigitalMeasurementEvent,
HLF341UrineSpecificGravityMeasurement SubClassOf E16Measurement
HLF342UvExposureMeasurement is Class
HLF342UvExposureMeasurement SubClassOf D11DigitalMeasurementEvent,
HLF342UvExposureMeasurement SubClassOf E16Measurement
HLF344WaterIntakeMeasurement is Class
HLF344WaterIntakeMeasurement SubClassOf E16Measurement
HLF345WaistCircumferenceMeasurement is Class
HLF345WaistCircumferenceMeasurement SubClassOf E16Measurement
HLF346BurnedCaloriesMeasurement is Class
HLF346BurnedCaloriesMeasurement SubClassOf E16Measurement
HLF347AltitudeGainMeasurement is Class
HLF347AltitudeGainMeasurement SubClassOf E16Measurement
HLF348ExerciseRevolutionMeasurement is Class
HLF348ExerciseRevolutionMeasurement SubClassOf E16Measurement
HLF349MealMeasurement is Class
HLF349MealMeasurement SubClassOf E16Measurement
HLF350AltitudeLossMeasurement is Class
HLF350AltitudeLossMeasurement SubClassOf E16Measurement
HLF351MeanSpeedMeasurement is Class
HLF351MeanSpeedMeasurement SubClassOf E16Measurement
HLF352MaxSpeedMeasurement is Class
HLF352MaxSpeedMeasurement SubClassOf E16Measurement
HLF353MaxCadenceMeasurement is Class
HLF353MaxCadenceMeasurement SubClassOf E16Measurement
HLF354MinCadenceMeasurement is Class
HLF354MinCadenceMeasurement SubClassOf E16Measurement
HLF355MaxHeartRateMeasurement is Class
HLF355MaxHeartRateMeasurement SubClassOf E16Measurement
HLF356MeanHeartRateMeasurement is Class
HLF356MeanHeartRateMeasurement SubClassOf E16Measurement
HLF357MinHeartRateMeasurement is Class
HLF357MinHeartRateMeasurement SubClassOf E16Measurement
HLF358MinAltitudeMeasurement is Class
HLF358MinAltitudeMeasurement SubClassOf E16Measurement
HLF359MaxAltitudeMeasurement is Class
HLF359MaxAltitudeMeasurement SubClassOf E16Measurement
HLF360InclineDistanceMeasurement is Class
HLF360InclineDistanceMeasurement SubClassOf E16Measurement
HLF361MaxPowerMeasurement is Class
HLF361MaxPowerMeasurement SubClassOf E16Measurement
HLF362MinPowerMeasurement is Class
HLF362MinPowerMeasurement SubClassOf E16Measurement
HLF363MeanPowerMeasurement is Class
HLF363MeanPowerMeasurement SubClassOf E16Measurement
HLF364MeanRPMMeasurement is Class
HLF364MeanRPMMeasurement SubClassOf E16Measurement
HLF365MaxRPMMeasurement is Class
HLF365MaxRPMMeasurement SubClassOf E16Measurement
HLF366DeclineDistanceMeasurement is Class
HLF366DeclineDistanceMeasurement SubClassOf E16Measurement
HLF367MaxCaloriesBurnRateMeasurement is Class
HLF367MaxCaloriesBurnRateMeasurement SubClassOf E16Measurement
HLF368InstantaneousSpeedMeasurement is Class
HLF368InstantaneousSpeedMeasurement SubClassOf E16Measurement
HLF43SleepingActivity is Class
HLF43SleepingActivity SubClassOf E7Activity
HLF44PhysicalActivity is Class
HLF44PhysicalActivity SubClassOf E7Activity
HLF45Exercice is Class
HLF46MountainClimbing is Class
HLF46MountainClimbing SubClassOf HLF49MuscleStrengtheningAnaerobics
HLF47RockClimbing is Class
HLF47RockClimbing SubClassOf HLF49MuscleStrengtheningAnaerobics
HLF48Flexibility is Class
HLF48Flexibility SubClassOf HLF45Exercice
HLF49MuscleStrengtheningAnaerobics is Class
HLF49MuscleStrengtheningAnaerobics SubClassOf HLF45Exercice
HLF500GlycosylatedHemoglobinAssignment is Class
HLF500GlycosylatedHemoglobinAssignment SubClassOf E13AttributeAssignment
HLF501TotalCholesterolAssignment is Class
HLF501TotalCholesterolAssignment SubClassOf E13AttributeAssignment
HLF502HighDensityLipoproteinAssignment is Class
HLF502HighDensityLipoproteinAssignment SubClassOf E13AttributeAssignment
HLF503LowDensityLipoproteinAssignment is Class
HLF503LowDensityLipoproteinAssignment SubClassOf E13AttributeAssignment
HLF504TriglyceridesAssignment is Class
HLF504TriglyceridesAssignment SubClassOf E13AttributeAssignment
HLF505SerumCreatinineAssignment is Class
HLF505SerumCreatinineAssignment SubClassOf E13AttributeAssignment
HLF506AlbuminuriaCreatininuriaRatioAssignment is Class
HLF506AlbuminuriaCreatininuriaRatioAssignment SubClassOf E13AttributeAssignment
HLF507AlkalinePhosphataseAssignment is Class
HLF507AlkalinePhosphataseAssignment SubClassOf E13AttributeAssignment
HLF508UricAcidAssignment is Class
HLF508UricAcidAssignment SubClassOf E13AttributeAssignment
HLF509EstimatedGlomerularFiltrationRateAssignment is Class
HLF509EstimatedGlomerularFiltrationRateAssignment SubClassOf E13AttributeAssignment
HLF50BalanceAndCoordination is Class
HLF50BalanceAndCoordination SubClassOf HLF45Exercice
HLF510NitritesAssignment is Class
HLF510NitritesAssignment SubClassOf E13AttributeAssignment
HLF511HepaticSteatosisAssignment is Class
HLF511HepaticSteatosisAssignment SubClassOf E13AttributeAssignment
HLF513AlanineAminotransferaseALTAssignment is Class
HLF513AlanineAminotransferaseALTAssignment SubClassOf E13AttributeAssignment
HLF514AspartateAminotransferaseASTAssignment is Class
HLF514AspartateAminotransferaseASTAssignment SubClassOf E13AttributeAssignment
HLF515YGlutamyltransferaseGGTAssignment is Class
HLF515YGlutamyltransferaseGGTAssignment SubClassOf E13AttributeAssignment
HLF516AlbuminAssignment is Class
HLF516AlbuminAssignment SubClassOf E13AttributeAssignment
HLF51CardioAerobics is Class
HLF51CardioAerobics SubClassOf HLF45Exercice
HLF522AmylaseAssignment is Class
HLF522AmylaseAssignment SubClassOf E13AttributeAssignment
HLF523BodyFatAssignment is Class
HLF523BodyFatAssignment SubClassOf E13AttributeAssignment
HLF524BodyTemperatureAssignment is Class
HLF524BodyTemperatureAssignment SubClassOf E13AttributeAssignment
HLF525BodyMuscleAssignment is Class
HLF525BodyMuscleAssignment SubClassOf E13AttributeAssignment
HLF526BloodUreaNitrogenAssignment is Class
HLF526BloodUreaNitrogenAssignment SubClassOf E13AttributeAssignment
HLF527CaffeineIntakeAssignment is Class
HLF527CaffeineIntakeAssignment SubClassOf E13AttributeAssignment
HLF528CreatinePhosphokinaseAssignment is Class
HLF528CreatinePhosphokinaseAssignment SubClassOf E13AttributeAssignment
HLF529SerumCreatinineAssignment is Class
HLF529SerumCreatinineAssignment SubClassOf E13AttributeAssignment
HLF52LegRaises is Class
HLF52LegRaises SubClassOf HLF49MuscleStrengtheningAnaerobics
HLF530DirectBilirubinAssignment is Class
HLF530DirectBilirubinAssignment SubClassOf E13AttributeAssignment
HLF531ForcedExpiratoryVolumeAssignment is Class
HLF531ForcedExpiratoryVolumeAssignment SubClassOf E13AttributeAssignment
HLF532FloorsClimbedAssignment is Class
HLF532FloorsClimbedAssignment SubClassOf E13AttributeAssignment
HLF533ForcedVitalCapacityAssignment is Class
HLF533ForcedVitalCapacityAssignment SubClassOf E13AttributeAssignment
HLF534GlobulinAssignment is Class
HLF534GlobulinAssignment SubClassOf E13AttributeAssignment
HLF536StreamObservation is Class
HLF536StreamObservation SubClassOf D11DigitalMeasurementEvent
HLF538HomocysteineAssignment is Class
HLF538HomocysteineAssignment SubClassOf E13AttributeAssignment
HLF539LactateDehydrogenaseAssignment is Class
HLF539LactateDehydrogenaseAssignment SubClassOf E13AttributeAssignment
HLF53MountainBiking is Class
HLF53MountainBiking SubClassOf HLF51CardioAerobics
HLF540TotalBilirubinAssignment is Class
HLF540TotalBilirubinAssignment SubClassOf E13AttributeAssignment
HLF541TotalProteinAssignment is Class
HLF541TotalProteinAssignment SubClassOf E13AttributeAssignment
HLF542UrinePHAssignment is Class
HLF542UrinePHAssignment SubClassOf E13AttributeAssignment
HLF543UrineSpecificGravityAssignment is Class
HLF543UrineSpecificGravityAssignment SubClassOf E13AttributeAssignment
HLF544UvExposureAssignment is Class
HLF544UvExposureAssignment SubClassOf E13AttributeAssignment
HLF545WaistCircumferenceAssignment is Class
HLF545WaistCircumferenceAssignment SubClassOf E13AttributeAssignment
HLF546WaterIntakeAssignment is Class
HLF546WaterIntakeAssignment SubClassOf E13AttributeAssignment
HLF54Orienteering is Class
HLF54Orienteering SubClassOf HLF51CardioAerobics
HLF55Plank is Class
HLF55Plank SubClassOf HLF51CardioAerobics
HLF56Rafting is Class
HLF56Rafting SubClassOf HLF51CardioAerobics
HLF57RollerSkating is Class
HLF57RollerSkating SubClassOf HLF51CardioAerobics
HLF58Rowing is Class
HLF58Rowing SubClassOf HLF51CardioAerobics
HLF59Rugby is Class
HLF59Rugby SubClassOf HLF51CardioAerobics
HLF600DiseaseAssignment is Class
HLF600DiseaseAssignment SubClassOf E13AttributeAssignment
HLF60Running is Class
HLF60Running SubClassOf HLF51CardioAerobics
HLF61ScubaDIving is Class
HLF61ScubaDIving SubClassOf HLF51CardioAerobics
HLF62Skiing is Class
HLF62Skiing SubClassOf HLF51CardioAerobics
HLF63Snorkeling is Class
HLF63Snorkeling SubClassOf HLF51CardioAerobics
HLF64Snowshoeing is Class
HLF64Snowshoeing SubClassOf HLF51CardioAerobics
HLF65StepsMachine is Class
HLF65StepsMachine SubClassOf HLF51CardioAerobics
HLF66Swimming is Class
HLF66Swimming SubClassOf HLF51CardioAerobics
HLF67TableTennis is Class
HLF67TableTennis SubClassOf HLF51CardioAerobics
HLF68Tennis is Class
HLF68Tennis SubClassOf HLF51CardioAerobics
HLF69AlpineSkiing is Class
HLF69AlpineSkiing SubClassOf HLF51CardioAerobics
HLF700BodyTemperatureAssignment is Class
HLF700BodyTemperatureAssignment SubClassOf HLF234VitalSignsAssignment
HLF701BodyTemperatureMeasurement is Class
HLF701BodyTemperatureMeasurement SubClassOf HLF237VitalSignsMeasurement
HLF704BloodGlucoseAssignment is Class
HLF704BloodGlucoseAssignment SubClassOf E13AttributeAssignment
HLF705OxygenSaturationAssignment is Class
HLF705OxygenSaturationAssignment SubClassOf E13AttributeAssignment
HLF70AquaAerobics is Class
HLF70AquaAerobics SubClassOf HLF51CardioAerobics
HLF71Backpacking is Class
HLF71Backpacking SubClassOf HLF51CardioAerobics
HLF72Badminton is Class
HLF72Badminton SubClassOf HLF51CardioAerobics
HLF73BallroomDancing is Class
HLF73BallroomDancing SubClassOf HLF51CardioAerobics
HLF74Baseball is Class
HLF74Baseball SubClassOf HLF51CardioAerobics
HLF75Basketball is Class
HLF75Basketball SubClassOf HLF51CardioAerobics
HLF76BeachVoleyball is Class
